+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 3656.981509 msec
Counting QUBO weights...
Counting QUBO weights done 1729.158645 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 18756.982017 msec
  Creating CRS data...
  Creating CRS data done 16.091146 msec
Converting QUBO to CRS format done 18773.409101 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.421[s], energy -2341102721472602553, penalty energy 0, src id 0
Progress: 294.701[s], energy -2377364619469004404, penalty energy 0, src id 0
Progress: 296.471[s], energy -2377378134329506662, penalty energy 0, src id 0
Progress: 296.471[s], energy -2377380492609808768, penalty energy 0, src id 0
Progress: 296.471[s], energy -2377382212146658863, penalty energy 0, src id 0
Progress: 298.207[s], energy -2377383850429010527, penalty energy 0, src id 0
Progress: 298.208[s], energy -2377398202751724008, penalty energy 0, src id 0
Progress: 298.208[s], energy -2377399841034075672, penalty energy 0, src id 0
Progress: 348.002[s], energy -2377489030583038138, penalty energy 0, src id 0
Progress: 348.003[s], energy -2377490227012397143, penalty energy 0, src id 0
Progress: 357.531[s], energy -2377645323336725171, penalty energy 0, src id 0
Progress: 357.532[s], energy -2377652820043268979, penalty energy 0, src id 0
Progress: 359.303[s], energy -2377725811031108487, penalty energy 0, src id 0
Progress: 359.304[s], energy -2377727126052488370, penalty energy 0, src id 0
Progress: 359.304[s], energy -2377744482600373584, penalty energy 0, src id 0
Progress: 360.912[s], energy -2377760346853893684, penalty energy 0, src id 0
Progress: 360.912[s], energy -2377761999917542130, penalty energy 0, src id 0
Progress: 362.600[s], energy -2377799080539153973, penalty energy 0, src id 0
Progress: 364.294[s], energy -2377803092897850806, penalty energy 0, src id 0
Progress: 365.960[s], energy -2377814503318948269, penalty energy 0, src id 0
Progress: 365.961[s], energy -2377819077179277020, penalty energy 0, src id 0
Progress: 365.961[s], energy -2377832374607034538, penalty energy 0, src id 0
Progress: 367.685[s], energy -2377837470492582818, penalty energy 0, src id 0
Progress: 367.685[s], energy -2377842461396534009, penalty energy 0, src id 0
Progress: 369.358[s], energy -2377846895326545883, penalty energy 0, src id 0
Progress: 371.035[s], energy -2377849383653119562, penalty energy 0, src id 0
Progress: 371.035[s], energy -2377850425583951619, penalty energy 0, src id 0
Progress: 371.035[s], energy -2377852913910525298, penalty energy 0, src id 0
Progress: 410.708[s], energy -2377867040279812582, penalty energy 0, src id 0
Progress: 435.578[s], energy -2377957421275769597, penalty energy 0, src id 0
Progress: 435.580[s], energy -2377957660440272319, penalty energy 0, src id 0
Progress: 437.298[s], energy -2378036019146516982, penalty energy 0, src id 0
Progress: 437.299[s], energy -2378040796715077911, penalty energy 0, src id 0
Progress: 437.299[s], energy -2378054438934459157, penalty energy 0, src id 0
Progress: 439.065[s], energy -2378084356956099080, penalty energy 0, src id 0
Progress: 439.065[s], energy -2378090287987103979, penalty energy 0, src id 0
Progress: 440.780[s], energy -2378103173368418273, penalty energy 0, src id 0
Progress: 442.518[s], energy -2378109193696968648, penalty energy 0, src id 0
Progress: 442.518[s], energy -2378110225578533128, penalty energy 0, src id 0
Progress: 442.518[s], energy -2378113486906613962, penalty energy 0, src id 0
Progress: 442.518[s], energy -2378113505598030276, penalty energy 0, src id 0
Progress: 507.136[s], energy -2378139621358499864, penalty energy 0, src id 0
Progress: 524.572[s], energy -2378561614963691047, penalty energy 0, src id 0
Progress: 526.401[s], energy -2378660551459605979, penalty energy 0, src id 0
Progress: 526.401[s], energy -2378696277954720275, penalty energy 0, src id 0
Progress: 528.092[s], energy -2378776464357028658, penalty energy 0, src id 0
Progress: 528.093[s], energy -2378776789341164334, penalty energy 0, src id 0
Progress: 529.812[s], energy -2378790154820512123, penalty energy 0, src id 0
Progress: 529.813[s], energy -2378797897080984072, penalty energy 0, src id 0
Progress: 531.458[s], energy -2378808263139212452, penalty energy 0, src id 0
Progress: 531.458[s], energy -2378811702342677062, penalty energy 0, src id 0
Progress: 533.157[s], energy -2378815070220864954, penalty energy 0, src id 0
Progress: 534.836[s], energy -2378834915111683364, penalty energy 0, src id 0
Progress: 585.484[s], energy -2378869706695688730, penalty energy 0, src id 0
Progress: 585.484[s], energy -2378953815887628085, penalty energy 0, src id 0
Progress: 587.286[s], energy -2379105436117028994, penalty energy 0, src id 0
Progress: 587.286[s], energy -2379111996305474506, penalty energy 0, src id 0
Progress: 589.056[s], energy -2379174622341255516, penalty energy 0, src id 0
Progress: 590.732[s], energy -2379208059413497185, penalty energy 0, src id 0
Progress: 590.732[s], energy -2379214233992439135, penalty energy 0, src id 0
Progress: 592.352[s], energy -2379239551365927745, penalty energy 0, src id 0
Progress: 592.353[s], energy -2379240262760015808, penalty energy 0, src id 0
Progress: 593.978[s], energy -2379246631137458819, penalty energy 0, src id 0
Progress: 593.978[s], energy -2379248201103249808, penalty energy 0, src id 0
Progress: 595.711[s], energy -2379248364611664774, penalty energy 0, src id 0
Progress: 653.860[s], energy -2379275300926118919, penalty energy 0, src id 0
Progress: 678.361[s], energy -2379342586435471401, penalty energy 0, src id 0
Progress: 678.361[s], energy -2379364984152958129, penalty energy 0, src id 0
Progress: 678.361[s], energy -2379370458925629175, penalty energy 0, src id 0
Progress: 680.140[s], energy -2379402958761885601, penalty energy 0, src id 0
Progress: 680.140[s], energy -2379403314506762234, penalty energy 0, src id 0
Progress: 680.140[s], energy -2379408387310220668, penalty energy 0, src id 0
Progress: 681.766[s], energy -2379416683653542599, penalty energy 0, src id 0
Progress: 681.766[s], energy -2379418903569323205, penalty energy 0, src id 0
Progress: 683.449[s], energy -2379423655130429144, penalty energy 0, src id 0
Progress: 683.450[s], energy -2379424163599745813, penalty energy 0, src id 0
Progress: 685.080[s], energy -2379425797279540323, penalty energy 0, src id 0
Progress: 685.080[s], energy -2379428791891258905, penalty energy 0, src id 0
Progress: 686.774[s], energy -2379438403777130365, penalty energy 0, src id 0
Progress: 751.618[s], energy -2379535430559525719, penalty energy 0, src id 0
Progress: 776.617[s], energy -2379580226908557565, penalty energy 0, src id 0
Progress: 776.617[s], energy -2379582442826324399, penalty energy 0, src id 0
Progress: 776.618[s], energy -2379614311388860557, penalty energy 0, src id 0
Progress: 778.383[s], energy -2379710353717157892, penalty energy 0, src id 0
Progress: 778.383[s], energy -2379725448335877931, penalty energy 0, src id 0
Progress: 780.164[s], energy -2379745048148489748, penalty energy 0, src id 0
Progress: 780.164[s], energy -2379745857908027276, penalty energy 0, src id 0
Progress: 780.164[s], energy -2379746610000444504, penalty energy 0, src id 0
Progress: 781.866[s], energy -2379761185893578985, penalty energy 0, src id 0
Progress: 783.552[s], energy -2379765389502012123, penalty energy 0, src id 0
Progress: 785.222[s], energy -2379765979496502128, penalty energy 0, src id 0
Progress: 785.223[s], energy -2379766645940274805, penalty energy 0, src id 0
Progress: 785.223[s], energy -2379767382850194181, penalty energy 0, src id 0
Progress: 786.952[s], energy -2379769531407847729, penalty energy 0, src id 0
Progress: 786.952[s], energy -2379770787846110411, penalty energy 0, src id 0
Progress: 872.151[s], energy -2379781370196694836, penalty energy 0, src id 1
Progress: 900.448[s], energy -2379786864881092916, penalty energy 0, src id 0
Progress: 900.449[s], energy -2379794510026595430, penalty energy 0, src id 0
Progress: 902.209[s], energy -2379796135828278155, penalty energy 0, src id 0
Progress: 943.619[s], energy -2379805595846048227, penalty energy 0, src id 1
Progress: 972.528[s], energy -2379813580573114125, penalty energy 0, src id 0
Progress: 972.528[s], energy -2379825222469286494, penalty energy 0, src id 0
Progress: 974.190[s], energy -2379829174070868958, penalty energy 0, src id 0
Progress: 974.190[s], energy -2379831324632541729, penalty energy 0, src id 0
Progress: 1006.980[s], energy -2379836930181156405, penalty energy 0, src id 0
Progress: 1032.077[s], energy -2379911860515146491, penalty energy 0, src id 0
Progress: 1032.078[s], energy -2379919344260825515, penalty energy 0, src id 0
Progress: 1033.700[s], energy -2379939195948348150, penalty energy 0, src id 0
Progress: 1033.700[s], energy -2379941279000489571, penalty energy 0, src id 0
Progress: 1033.700[s], energy -2379944276385463759, penalty energy 0, src id 0
Progress: 1035.372[s], energy -2379948268500566133, penalty energy 0, src id 0
Progress: 1035.372[s], energy -2379951265885540321, penalty energy 0, src id 0
Progress: 1035.373[s], energy -2379952238466889172, penalty energy 0, src id 0
Progress: 1123.417[s], energy -2379982947152131312, penalty energy 0, src id 0
Progress: 1132.831[s], energy -2380079386990004785, penalty energy 0, src id 0
Progress: 1132.832[s], energy -2380082414693324779, penalty energy 0, src id 0
Progress: 1134.546[s], energy -2380110969723947088, penalty energy 0, src id 0
Progress: 1134.547[s], energy -2380115338519357289, penalty energy 0, src id 0
Progress: 1136.201[s], energy -2380117464891770314, penalty energy 0, src id 0
Progress: 1136.201[s], energy -2380122819696475022, penalty energy 0, src id 0
Progress: 1137.841[s], energy -2380124458784772365, penalty energy 0, src id 0
Progress: 1137.842[s], energy -2380125677659506829, penalty energy 0, src id 0
Progress: 1139.552[s], energy -2380127551934983781, penalty energy 0, src id 0
Progress: 1139.552[s], energy -2380130033962930159, penalty energy 0, src id 0
Progress: 1229.656[s], energy -2380133700647652934, penalty energy 0, src id 0
Progress: 1230.045[s], energy -2380143477647724550, penalty energy 0, src id 1
Progress: 1246.566[s], energy -2380238645456840848, penalty energy 0, src id 0
Progress: 1246.567[s], energy -2380271214774092683, penalty energy 0, src id 0
Progress: 1246.568[s], energy -2380274179623037024, penalty energy 0, src id 0
Progress: 1248.277[s], energy -2380292404768937114, penalty energy 0, src id 0
Progress: 1248.277[s], energy -2380294316255777874, penalty energy 0, src id 0
Progress: 1248.277[s], energy -2380314733489695050, penalty energy 0, src id 0
Progress: 1250.036[s], energy -2380319122411899651, penalty energy 0, src id 0
Progress: 1251.771[s], energy -2380321731898191864, penalty energy 0, src id 0
Progress: 1251.772[s], energy -2380324126489415689, penalty energy 0, src id 0
Progress: 1348.537[s], energy -2380340484194068363, penalty energy 0, src id 0
Progress: 1348.538[s], energy -2380344183474360865, penalty energy 0, src id 0
Progress: 1350.194[s], energy -2380352084640454261, penalty energy 0, src id 0
Progress: 1350.194[s], energy -2380353029006972369, penalty energy 0, src id 0
Progress: 1350.194[s], energy -2380353381881228881, penalty energy 0, src id 0
Progress: 1351.873[s], energy -2380354670166557139, penalty energy 0, src id 0
Progress: 1426.761[s], energy -2380403337305671996, penalty energy 0, src id 0
Progress: 1426.762[s], energy -2380416825485905085, penalty energy 0, src id 0
Progress: 1428.467[s], energy -2380461714953845560, penalty energy 0, src id 0
Progress: 1428.467[s], energy -2380468613423309816, penalty energy 0, src id 0
Progress: 1430.109[s], energy -2380503072189225168, penalty energy 0, src id 0
Progress: 1430.109[s], energy -2380509902296350639, penalty energy 0, src id 0
Progress: 1431.800[s], energy -2380515419491270009, penalty energy 0, src id 0
Progress: 1431.801[s], energy -2380515627113224732, penalty energy 0, src id 0
Progress: 1431.801[s], energy -2380515742437840155, penalty energy 0, src id 0
Progress: 1431.801[s], energy -2380516621690959130, penalty energy 0, src id 0
Progress: 1433.440[s], energy -2380519278015243760, penalty energy 0, src id 0
Progress: 1433.441[s], energy -2380519600961813906, penalty energy 0, src id 0
Progress: 1433.441[s], energy -2380519716286429329, penalty energy 0, src id 0
Progress: 1491.265[s], energy -2380527995312077952, penalty energy 0, src id 0
Progress: 1516.007[s], energy -2380540537391961283, penalty energy 0, src id 0
Progress: 1516.007[s], energy -2380543654928986052, penalty energy 0, src id 0
Progress: 1516.007[s], energy -2380544509419891442, penalty energy 0, src id 0
Progress: 1516.008[s], energy -2380544835782277235, penalty energy 0, src id 0
Progress: 1533.481[s], energy -2380545098901480062, penalty energy 0, src id 0
Progress: 1605.041[s], energy -2380561626392260051, penalty energy 0, src id 0
Progress: 1605.041[s], energy -2380566980576787852, penalty energy 0, src id 0
Progress: 1622.068[s], energy -2380569375168011677, penalty energy 0, src id 0
Progress: 1679.329[s], energy -2380601977682469187, penalty energy 0, src id 0
Progress: 1679.329[s], energy -2380629598445068778, penalty energy 0, src id 0
Progress: 1681.000[s], energy -2380646664444294743, penalty energy 0, src id 0
Progress: 1681.000[s], energy -2380650974191630631, penalty energy 0, src id 0
Progress: 1682.624[s], energy -2380660866692150064, penalty energy 0, src id 0
Progress: 1682.625[s], energy -2380663530250197121, penalty energy 0, src id 0
Progress: 1684.344[s], energy -2380670253857454741, penalty energy 0, src id 0
Progress: 1684.345[s], energy -2380671990038772627, penalty energy 0, src id 0
Progress: 1686.071[s], energy -2380673040968314445, penalty energy 0, src id 0
Progress: 1686.071[s], energy -2380678829404907816, penalty energy 0, src id 0
Progress: 1735.791[s], energy -2380696450514855657, penalty energy 0, src id 0
Progress: 1753.085[s], energy -2380748591212316675, penalty energy 0, src id 0
Progress: 1753.085[s], energy -2380759222284881939, penalty energy 0, src id 0
Progress: 1754.789[s], energy -2380808704385890560, penalty energy 0, src id 0
Progress: 1754.790[s], energy -2380814675902095035, penalty energy 0, src id 0
Progress: 1754.790[s], energy -2380815749158729597, penalty energy 0, src id 0
Progress: 1756.450[s], energy -2380834769797047076, penalty energy 0, src id 0
Progress: 1758.164[s], energy -2380836063838971292, penalty energy 0, src id 0
Progress: 1758.164[s], energy -2380838239225118901, penalty energy 0, src id 0
Progress: 1758.164[s], energy -2380839533267043117, penalty energy 0, src id 0
Progress: 1769.255[s], energy -2380843578617261832, penalty energy 0, src id 0
Progress: 1842.235[s], energy -2380861106606071703, penalty energy 0, src id 0
Progress: 1842.235[s], energy -2380869351039315235, penalty energy 0, src id 0
Progress: 1842.236[s], energy -2380871719085705022, penalty energy 0, src id 0
Progress: 1851.794[s], energy -2380882643670836202, penalty energy 0, src id 0
Progress: 1851.795[s], energy -2380883976964890922, penalty energy 0, src id 0
Progress: 1851.795[s], energy -2380884671808606903, penalty energy 0, src id 0
Progress: 1853.602[s], energy -2380888411463100684, penalty energy 0, src id 0
Progress: 1853.603[s], energy -2380890267033713937, penalty energy 0, src id 0
Progress: 1853.603[s], energy -2380892018100179313, penalty energy 0, src id 0
Progress: 1853.603[s], energy -2380893487683271497, penalty energy 0, src id 0
Progress: 1911.216[s], energy -2380912939504214077, penalty energy 0, src id 0
Progress: 1911.217[s], energy -2380913641513638140, penalty energy 0, src id 0
Progress: 1913.042[s], energy -2380925038937751717, penalty energy 0, src id 0
Progress: 1913.042[s], energy -2380936115418441429, penalty energy 0, src id 0
Progress: 1914.711[s], energy -2380948020072676047, penalty energy 0, src id 0
Progress: 1914.712[s], energy -2380951601402995323, penalty energy 0, src id 0
Progress: 1916.522[s], energy -2380956372072976757, penalty energy 0, src id 0
Progress: 1918.331[s], energy -2380958281750764016, penalty energy 0, src id 0
Progress: 2015.785[s], energy -2380961010262662182, penalty energy 0, src id 1
Progress: 2016.223[s], energy -2381007132505581794, penalty energy 0, src id 0
Progress: 2016.224[s], energy -2381011314678623954, penalty energy 0, src id 0
Progress: 2017.922[s], energy -2381077057664340669, penalty energy 0, src id 0
Progress: 2017.922[s], energy -2381077245004747033, penalty energy 0, src id 0
Progress: 2019.771[s], energy -2381111055124430568, penalty energy 0, src id 0
Progress: 2021.422[s], energy -2381119408212484515, penalty energy 0, src id 0
Progress: 2021.422[s], energy -2381131199224914295, penalty energy 0, src id 0
Progress: 2023.073[s], energy -2381131465471855429, penalty energy 0, src id 0
Progress: 2023.074[s], energy -2381131584746419113, penalty energy 0, src id 0
Progress: 2102.131[s], energy -2381154713030951469, penalty energy 0, src id 0
Progress: 2102.132[s], energy -2381160331594496780, penalty energy 0, src id 0
Progress: 2102.132[s], energy -2381167605255487307, penalty energy 0, src id 0
Progress: 2103.794[s], energy -2381202609981741628, penalty energy 0, src id 0
Progress: 2103.794[s], energy -2381204243272903420, penalty energy 0, src id 0
Progress: 2105.449[s], energy -2381206788633917819, penalty energy 0, src id 0
Progress: 2105.450[s], energy -2381207980952424624, penalty energy 0, src id 0
Progress: 2107.126[s], energy -2381210060644978520, penalty energy 0, src id 0
Progress: 2155.737[s], energy -2381224187014265805, penalty energy 0, src id 0
Progress: 2172.751[s], energy -2381262134453707482, penalty energy 0, src id 0
Progress: 2174.464[s], energy -2381272268298693479, penalty energy 0, src id 0
Progress: 2174.464[s], energy -2381275751123516154, penalty energy 0, src id 0
Progress: 2174.464[s], energy -2381275913425260623, penalty energy 0, src id 0
Progress: 2185.190[s], energy -2381276495478926054, penalty energy 0, src id 0
Progress: 2185.190[s], energy -2381278960738482148, penalty energy 0, src id 0
Progress: 2185.191[s], energy -2381287339332599848, penalty energy 0, src id 0
Progress: 2249.122[s], energy -2381294190814825053, penalty energy 0, src id 0
Progress: 2249.123[s], energy -2381296230391408478, penalty energy 0, src id 0
Progress: 2249.123[s], energy -2381297104826753939, penalty energy 0, src id 0
Progress: 2249.123[s], energy -2381298519019582299, penalty energy 0, src id 0
Progress: 2258.464[s], energy -2381303629324365513, penalty energy 0, src id 0
Progress: 2258.465[s], energy -2381306001720089995, penalty energy 0, src id 0
Progress: 2258.465[s], energy -2381307237458947728, penalty energy 0, src id 0
Progress: 2320.699[s], energy -2381307983530999579, penalty energy 0, src id 0
Progress: 2352.816[s], energy -2381334373965017294, penalty energy 0, src id 0
Progress: 2352.817[s], energy -2381339001051247509, penalty energy 0, src id 0
Progress: 2354.470[s], energy -2381341907797209423, penalty energy 0, src id 0
Progress: 2354.471[s], energy -2381343920921013061, penalty energy 0, src id 0
Progress: 2356.144[s], energy -2381368581186828788, penalty energy 0, src id 0
Progress: 2445.307[s], energy -2381369063952446886, penalty energy 0, src id 1
Progress: 2463.066[s], energy -2381391784905458844, penalty energy 0, src id 0
Progress: 2463.067[s], energy -2381393530124715422, penalty energy 0, src id 0
Progress: 2464.705[s], energy -2381408018657986672, penalty energy 0, src id 0
Progress: 2464.706[s], energy -2381408501423604770, penalty energy 0, src id 0
Progress: 2588.365[s], energy -2381419814120183880, penalty energy 0, src id 1
Progress: 2591.847[s], energy -2381437175295499831, penalty energy 0, src id 0
Progress: 2591.848[s], energy -2381439778804476435, penalty energy 0, src id 0
Progress: 2601.334[s], energy -2381475217956697395, penalty energy 0, src id 0
Progress: 2601.334[s], energy -2381475694209778456, penalty energy 0, src id 0
Progress: 2601.334[s], energy -2381477427600952937, penalty energy 0, src id 0
Progress: 2603.053[s], energy -2381488783951137073, penalty energy 0, src id 0
Progress: 2604.764[s], energy -2381488807160603882, penalty energy 0, src id 0
Progress: 2604.764[s], energy -2381490837359717141, penalty energy 0, src id 0
Progress: 2710.795[s], energy -2381507435150482492, penalty energy 0, src id 0
Progress: 2710.796[s], energy -2381536590332573201, penalty energy 0, src id 0
Progress: 2720.272[s], energy -2381547653295707317, penalty energy 0, src id 0
Progress: 2720.273[s], energy -2381550457708986673, penalty energy 0, src id 0
Progress: 2721.995[s], energy -2381553436904574856, penalty energy 0, src id 0
Progress: 2802.573[s], energy -2381554210110034861, penalty energy 0, src id 1
Progress: 2811.333[s], energy -2381574474590704040, penalty energy 0, src id 0
Progress: 2811.333[s], energy -2381598221826916747, penalty energy 0, src id 0
Progress: 2813.020[s], energy -2381602032586984902, penalty energy 0, src id 0
Progress: 2813.021[s], energy -2381604390286996393, penalty energy 0, src id 0
Progress: 2813.021[s], energy -2381605027706455932, penalty energy 0, src id 0
Progress: 2895.514[s], energy -2381611591077905856, penalty energy 0, src id 0
Progress: 2895.514[s], energy -2381627000664080192, penalty energy 0, src id 0
Progress: 2904.685[s], energy -2381629584435999902, penalty energy 0, src id 0
Progress: 2904.685[s], energy -2381630989703134380, penalty energy 0, src id 0
Progress: 2904.686[s], energy -2381632187980201590, penalty energy 0, src id 0
Progress: 2986.481[s], energy -2381662597193210042, penalty energy 0, src id 0
Progress: 2988.225[s], energy -2381682822713320201, penalty energy 0, src id 0
Progress: 2988.225[s], energy -2381685355684613417, penalty energy 0, src id 0
Progress: 2988.225[s], energy -2381687320433945456, penalty energy 0, src id 0
Progress: 2989.941[s], energy -2381688303953332395, penalty energy 0, src id 0
Progress: 2989.941[s], energy -2381688931090714384, penalty energy 0, src id 0
Progress: 2989.941[s], energy -2381689807115458849, penalty energy 0, src id 0
Progress: 2989.941[s], energy -2381690895840046423, penalty energy 0, src id 0
Progress: 3086.564[s], energy -2381693417189120489, penalty energy 0, src id 0
Progress: 3086.564[s], energy -2381694813041737590, penalty energy 0, src id 0
Progress: 3126.107[s], energy -2381719414709734452, penalty energy 0, src id 0
Progress: 3126.108[s], energy -2381720866393251128, penalty energy 0, src id 0
Progress: 3127.837[s], energy -2381746613521585664, penalty energy 0, src id 0
Progress: 3129.620[s], energy -2381750630008715163, penalty energy 0, src id 0
Progress: 3129.620[s], energy -2381752146184264685, penalty energy 0, src id 0
Progress: 3131.326[s], energy -2381752927277358491, penalty energy 0, src id 0
Progress: 3149.135[s], energy -2381767092237671044, penalty energy 0, src id 0
Progress: 3189.385[s], energy -2381769943819906980, penalty energy 0, src id 0
Progress: 3198.939[s], energy -2381771228986401065, penalty energy 0, src id 0
Progress: 3198.940[s], energy -2381772041402319905, penalty energy 0, src id 0
Progress: 3289.877[s], energy -2381784135700637465, penalty energy 0, src id 0
Progress: 3289.878[s], energy -2381786248755152018, penalty energy 0, src id 0
Progress: 3289.878[s], energy -2381801087039128572, penalty energy 0, src id 0
Progress: 3299.321[s], energy -2381803679561237207, penalty energy 0, src id 0
Progress: 3299.321[s], energy -2381808733609164041, penalty energy 0, src id 0
Progress: 3300.987[s], energy -2381812968686954005, penalty energy 0, src id 0
Progress: 3373.208[s], energy -2381821981593277139, penalty energy 0, src id 0
Progress: 3414.237[s], energy -2381831173879816070, penalty energy 0, src id 0
Progress: 3414.237[s], energy -2381834292463043553, penalty energy 0, src id 0
Progress: 3425.040[s], energy -2381837321935441378, penalty energy 0, src id 0
Progress: 3425.040[s], energy -2381840191146977318, penalty energy 0, src id 0
Progress: 3530.439[s], energy -2381889366046463972, penalty energy 0, src id 0
Progress: 3532.128[s], energy -2381898946854462688, penalty energy 0, src id 0
Progress: 3532.129[s], energy -2381899744802090193, penalty energy 0, src id 0
Progress: 3532.129[s], energy -2381906128343314976, penalty energy 0, src id 0
Progress: 3532.129[s], energy -2381910182681808753, penalty energy 0, src id 0
Progress: 3557.694[s], energy -2381924347642121326, penalty energy 0, src id 0
Progress: 3597.892[s], energy -2381943258057809165, penalty energy 0, src id 0
Progress: 3597.893[s], energy -2381950323601027940, penalty energy 0, src id 0
Progress: 3597.894[s], energy -2381950558065992747, penalty energy 0, src id 0
Progress: 3599.566[s], energy -2381959306065159329, penalty energy 0, src id 0
Progress: 3599.566[s], energy -2381967087298697867, penalty energy 0, src id 0
Progress: 3599.566[s], energy -2381968490652389920, penalty energy 0, src id 0
Progress: 3601.247[s], energy -2381969425643783653, penalty energy 0, src id 0
Progress: 3643.946[s], energy -2381971601912905883, penalty energy 0, src id 0
Progress: 3798.174[s], energy -2381978889551412610, penalty energy 0, src id 0
Progress: 3861.976[s], energy -2381983669833033180, penalty energy 0, src id 0
Progress: 3861.977[s], energy -2381995238016869337, penalty energy 0, src id 0
Progress: 3878.973[s], energy -2382004662253714186, penalty energy 0, src id 0
