+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 166.319092 msec
Counting QUBO weights...
Counting QUBO weights done 81.048688 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 815.278178 msec
  Creating CRS data...
  Creating CRS data done 0.502676 msec
Converting QUBO to CRS format done 815.942920 msec
scaling factor: 5.22738e+08
number of QUBO weights: 26759, rate: 0.0%
Solve...
Progress: 1.983[s], energy -7161194826374641, penalty energy 0, src id 0
Progress: 34.219[s], energy -7257923364234530, penalty energy 0, src id 0
Progress: 34.755[s], energy -7258016240786386, penalty energy 0, src id 0
Progress: 34.755[s], energy -7258035603641735, penalty energy 0, src id 0
Progress: 35.281[s], energy -7258063161239971, penalty energy 0, src id 0
Progress: 41.410[s], energy -7261390134338727, penalty energy 0, src id 0
Progress: 41.411[s], energy -7261585461032179, penalty energy 0, src id 0
Progress: 41.888[s], energy -7262759197817320, penalty energy 0, src id 0
Progress: 41.889[s], energy -7262864436051274, penalty energy 0, src id 0
Progress: 42.368[s], energy -7263187911071911, penalty energy 0, src id 0
Progress: 42.368[s], energy -7263201712326472, penalty energy 0, src id 0
Progress: 42.368[s], energy -7263238008420788, penalty energy 0, src id 0
Progress: 42.843[s], energy -7263318285826913, penalty energy 0, src id 0
Progress: 42.844[s], energy -7263367520921421, penalty energy 0, src id 0
Progress: 53.274[s], energy -7263553755041606, penalty energy 0, src id 0
Progress: 53.274[s], energy -7264012949441210, penalty energy 0, src id 0
Progress: 53.764[s], energy -7264108411583624, penalty energy 0, src id 0
Progress: 53.765[s], energy -7264153484212155, penalty energy 0, src id 0
Progress: 69.200[s], energy -7264492476485292, penalty energy 0, src id 1
Progress: 71.408[s], energy -7265438378041650, penalty energy 0, src id 0
Progress: 71.408[s], energy -7265529242494131, penalty energy 0, src id 0
Progress: 71.408[s], energy -7265794686630010, penalty energy 0, src id 0
Progress: 71.909[s], energy -7266332899353448, penalty energy 0, src id 0
Progress: 72.409[s], energy -7266533898599108, penalty energy 0, src id 0
Progress: 72.867[s], energy -7266554616581696, penalty energy 0, src id 0
Progress: 77.632[s], energy -7267603841300936, penalty energy 0, src id 0
Progress: 77.632[s], energy -7267608834757335, penalty energy 0, src id 0
Progress: 77.632[s], energy -7267751787402594, penalty energy 0, src id 0
Progress: 78.105[s], energy -7267786768346704, penalty energy 0, src id 0
Progress: 81.598[s], energy -7269613526385788, penalty energy 0, src id 0
Progress: 81.598[s], energy -7270018149321891, penalty energy 0, src id 0
Progress: 82.093[s], energy -7270323311314627, penalty energy 0, src id 0
Progress: 82.094[s], energy -7270397673945874, penalty energy 0, src id 0
Progress: 82.552[s], energy -7270398813633664, penalty energy 0, src id 0
Progress: 82.552[s], energy -7270418015127796, penalty energy 0, src id 0
Progress: 86.470[s], energy -7271135651454021, penalty energy 0, src id 0
Progress: 87.028[s], energy -7271446447911114, penalty energy 0, src id 0
Progress: 87.028[s], energy -7271446841658253, penalty energy 0, src id 0
Progress: 87.028[s], energy -7271453733467482, penalty energy 0, src id 0
Progress: 87.551[s], energy -7271623618583987, penalty energy 0, src id 0
Progress: 87.552[s], energy -7271640968580872, penalty energy 0, src id 0
Progress: 87.552[s], energy -7271688265038197, penalty energy 0, src id 0
Progress: 92.650[s], energy -7272167612606171, penalty energy 0, src id 0
Progress: 93.159[s], energy -7272490367925593, penalty energy 0, src id 0
Progress: 93.159[s], energy -7272511368041409, penalty energy 0, src id 0
Progress: 93.159[s], energy -7272602040769592, penalty energy 0, src id 0
Progress: 93.664[s], energy -7272646190961324, penalty energy 0, src id 0
Progress: 96.913[s], energy -7272705918217066, penalty energy 0, src id 0
Progress: 97.413[s], energy -7272799178481994, penalty energy 0, src id 0
Progress: 97.930[s], energy -7272964895747313, penalty energy 0, src id 0
Progress: 97.930[s], energy -7273051487146079, penalty energy 0, src id 0
Progress: 102.709[s], energy -7273213663895225, penalty energy 0, src id 0
Progress: 102.710[s], energy -7273232268913691, penalty energy 0, src id 0
Progress: 102.710[s], energy -7273277210162030, penalty energy 0, src id 0
Progress: 102.710[s], energy -7273280319168226, penalty energy 0, src id 0
Progress: 103.203[s], energy -7273340056904037, penalty energy 0, src id 0
Progress: 113.041[s], energy -7273507926929467, penalty energy 0, src id 0
Progress: 113.042[s], energy -7273514694259502, penalty energy 0, src id 0
Progress: 113.042[s], energy -7273572259492173, penalty energy 0, src id 0
Progress: 113.537[s], energy -7273595439132200, penalty energy 0, src id 0
Progress: 113.537[s], energy -7273604074618021, penalty energy 0, src id 0
Progress: 113.537[s], energy -7273672611075298, penalty energy 0, src id 0
Progress: 114.030[s], energy -7273695790715325, penalty energy 0, src id 0
Progress: 117.138[s], energy -7274075650108237, penalty energy 0, src id 0
Progress: 117.649[s], energy -7275017834779210, penalty energy 0, src id 0
Progress: 118.139[s], energy -7275640804214658, penalty energy 0, src id 0
Progress: 118.139[s], energy -7275739857238802, penalty energy 0, src id 0
Progress: 118.140[s], energy -7275811667023349, penalty energy 0, src id 0
Progress: 118.714[s], energy -7276069277513623, penalty energy 0, src id 0
