+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1504.575194 msec
Counting QUBO weights...
Counting QUBO weights done 764.729568 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7079.269378 msec
  Creating CRS data...
  Creating CRS data done 33.700757 msec
Converting QUBO to CRS format done 7113.348201 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 14.906[s], energy -1879917944515589571, penalty energy 0, src id 0
Progress: 1007.344[s], energy -1891205351619845964, penalty energy 0, src id 0
Progress: 1072.397[s], energy -1891206326107436623, penalty energy 0, src id 1
Progress: 1077.997[s], energy -1891209248601916000, penalty energy 0, src id 0
Progress: 1077.997[s], energy -1891214457304172704, penalty energy 0, src id 0
Progress: 1079.453[s], energy -1891215067760464316, penalty energy 0, src id 0
Progress: 1079.453[s], energy -1891215562363653579, penalty energy 0, src id 0
Progress: 1079.453[s], energy -1891215881163336018, penalty energy 0, src id 0
Progress: 1079.453[s], energy -1891216491619627630, penalty energy 0, src id 0
Progress: 1154.363[s], energy -1891217514643356921, penalty energy 0, src id 1
Progress: 1174.897[s], energy -1891218515478557742, penalty energy 0, src id 0
Progress: 1236.465[s], energy -1891222262777926182, penalty energy 0, src id 1
Progress: 1277.225[s], energy -1891225832583023232, penalty energy 0, src id 1
Progress: 1318.150[s], energy -1891226482406007544, penalty energy 0, src id 1
Progress: 1459.850[s], energy -1891228376980365032, penalty energy 0, src id 0
Progress: 1459.851[s], energy -1891240672739893450, penalty energy 0, src id 0
Progress: 1461.047[s], energy -1891244890290133443, penalty energy 0, src id 0
Progress: 1462.274[s], energy -1891249901590823860, penalty energy 0, src id 0
Progress: 1462.274[s], energy -1891250091424793866, penalty energy 0, src id 0
Progress: 1462.274[s], energy -1891250126715183820, penalty energy 0, src id 0
Progress: 1463.506[s], energy -1891251679416613639, penalty energy 0, src id 0
Progress: 1681.042[s], energy -1891265259950451112, penalty energy 0, src id 0
Progress: 1681.043[s], energy -1891265789309365575, penalty energy 0, src id 0
Progress: 1682.421[s], energy -1891275450259559608, penalty energy 0, src id 0
Progress: 1682.421[s], energy -1891275979077925211, penalty energy 0, src id 0
Progress: 1682.421[s], energy -1891277749657047364, penalty energy 0, src id 0
Progress: 1683.601[s], energy -1891282870685702768, penalty energy 0, src id 0
Progress: 1684.834[s], energy -1891288562129594043, penalty energy 0, src id 0
Progress: 1685.998[s], energy -1891288681780799396, penalty energy 0, src id 0
Progress: 1727.317[s], energy -1891289613780527478, penalty energy 0, src id 1
Progress: 1730.769[s], energy -1891301066463910985, penalty energy 0, src id 0
Progress: 1736.896[s], energy -1891301998463639067, penalty energy 0, src id 0
Progress: 1809.631[s], energy -1891304416248030486, penalty energy 0, src id 1
Progress: 1841.138[s], energy -1891315455140226619, penalty energy 0, src id 0
Progress: 1842.360[s], energy -1891315821100698811, penalty energy 0, src id 0
Progress: 1842.361[s], energy -1891316117033513697, penalty energy 0, src id 0
Progress: 2015.300[s], energy -1891316919557792088, penalty energy 0, src id 1
Progress: 2028.806[s], energy -1891321347258770684, penalty energy 0, src id 0
Progress: 2028.806[s], energy -1891323421582084401, penalty energy 0, src id 0
Progress: 2097.388[s], energy -1891323501119252513, penalty energy 0, src id 1
Progress: 2155.936[s], energy -1891325337158089475, penalty energy 0, src id 0
Progress: 2157.265[s], energy -1891328656276980365, penalty energy 0, src id 0
Progress: 2157.266[s], energy -1891329584175663328, penalty energy 0, src id 0
Progress: 2158.499[s], energy -1891329663712831440, penalty energy 0, src id 0
Progress: 2212.524[s], energy -1891330841063305268, penalty energy 0, src id 0
Progress: 2212.524[s], energy -1891335668554966652, penalty energy 0, src id 0
Progress: 2213.777[s], energy -1891351826373240548, penalty energy 0, src id 0
Progress: 2213.778[s], energy -1891353159810365674, penalty energy 0, src id 0
Progress: 2214.973[s], energy -1891353318005036093, penalty energy 0, src id 0
Progress: 2214.974[s], energy -1891353709632264232, penalty energy 0, src id 0
Progress: 2261.554[s], energy -1891356365782546914, penalty energy 0, src id 1
Progress: 2351.630[s], energy -1891360767241283814, penalty energy 0, src id 0
Progress: 2351.630[s], energy -1891361977375857466, penalty energy 0, src id 0
Progress: 2352.992[s], energy -1891367515579673395, penalty energy 0, src id 0
Progress: 2352.993[s], energy -1891367717754265173, penalty energy 0, src id 0
Progress: 2354.312[s], energy -1891369333797938840, penalty energy 0, src id 0
Progress: 2354.312[s], energy -1891369547865821847, penalty energy 0, src id 0
Progress: 2354.312[s], energy -1891369969079021052, penalty energy 0, src id 0
Progress: 2354.312[s], energy -1891373422807603932, penalty energy 0, src id 0
Progress: 2355.527[s], energy -1891373844020803137, penalty energy 0, src id 0
Progress: 2355.527[s], energy -1891374058088686144, penalty energy 0, src id 0
Solve done 2446275.129673 msec
Total done 2487239.646010 msec
|      1566.13 |      1990.72 |   2487246.00 |        17.78 |     6.985676e+04 |   2489254.49 |
Total...
Creating variable map...
Creating variable map done 1503.750256 msec
Counting QUBO weights...
Counting QUBO weights done 760.783714 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7090.589681 msec
  Creating CRS data...
  Creating CRS data done 33.873906 msec
Converting QUBO to CRS format done 7124.886488 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 16.252[s], energy -1879001010016626598, penalty energy 0, src id 0
Progress: 16.252[s], energy -1879449197962934387, penalty energy 0, src id 0
Progress: 16.253[s], energy -1879783341826098896, penalty energy 0, src id 0
Progress: 26.414[s], energy -1884101341266015555, penalty energy 0, src id 0
Progress: 26.414[s], energy -1884204324051503183, penalty energy 0, src id 0
Progress: 26.415[s], energy -1884664906523282633, penalty energy 0, src id 0
Progress: 34.275[s], energy -1887568762668778975, penalty energy 0, src id 0
Progress: 34.276[s], energy -1888020321368217174, penalty energy 0, src id 0
Progress: 34.276[s], energy -1888112263788447976, penalty energy 0, src id 0
Progress: 38.995[s], energy -1889578541119565706, penalty energy 0, src id 0
Progress: 38.996[s], energy -1889617821134692362, penalty energy 0, src id 0
Progress: 38.996[s], energy -1889765135473403009, penalty energy 0, src id 0
Progress: 41.936[s], energy -1890577523404740541, penalty energy 0, src id 0
Progress: 41.936[s], energy -1890584091474655192, penalty energy 0, src id 0
Progress: 41.937[s], energy -1890599424481937814, penalty energy 0, src id 0
Progress: 44.361[s], energy -1891037201933000516, penalty energy 0, src id 0
Progress: 44.362[s], energy -1891072528271893115, penalty energy 0, src id 0
Progress: 46.137[s], energy -1891291746710115602, penalty energy 0, src id 0
Progress: 46.137[s], energy -1891303171201654593, penalty energy 0, src id 0
Progress: 46.138[s], energy -1891306321239932885, penalty energy 0, src id 0
Progress: 47.740[s], energy -1891411266190221189, penalty energy 0, src id 0
Progress: 47.740[s], energy -1891414142248135184, penalty energy 0, src id 0
Progress: 49.048[s], energy -1891457520981933501, penalty energy 0, src id 0
Progress: 49.049[s], energy -1891459404774755175, penalty energy 0, src id 0
Progress: 49.049[s], energy -1891459878086317132, penalty energy 0, src id 0
Progress: 50.415[s], energy -1891472385053726033, penalty energy 0, src id 0
Progress: 50.416[s], energy -1891472483913815260, penalty energy 0, src id 0
Progress: 50.416[s], energy -1891473295668238317, penalty energy 0, src id 0
Progress: 51.647[s], energy -1891475487925564678, penalty energy 0, src id 0
Progress: 51.647[s], energy -1891478547563366617, penalty energy 0, src id 0
Progress: 51.647[s], energy -1891480158086908463, penalty energy 0, src id 0
Progress: 52.890[s], energy -1891480559138733607, penalty energy 0, src id 0
Progress: 54.092[s], energy -1891480941673729939, penalty energy 0, src id 0
Progress: 54.093[s], energy -1891482798083099847, penalty energy 0, src id 0
Progress: 54.093[s], energy -1891483013795208654, penalty energy 0, src id 0
Progress: 55.296[s], energy -1891502984356560197, penalty energy 0, src id 0
Progress: 55.297[s], energy -1891503366891556529, penalty energy 0, src id 0
Progress: 55.297[s], energy -1891513425622255918, penalty energy 0, src id 0
Progress: 61.405[s], energy -1891513808157252250, penalty energy 0, src id 0
Progress: 81.923[s], energy -1891589902768240639, penalty energy 0, src id 0
Progress: 81.924[s], energy -1891592751531900777, penalty energy 0, src id 0
Progress: 87.446[s], energy -1891737887715727746, penalty energy 0, src id 0
Progress: 88.941[s], energy -1891803903361574237, penalty energy 0, src id 0
Progress: 88.942[s], energy -1891814977668515576, penalty energy 0, src id 0
Progress: 90.365[s], energy -1891842480384360159, penalty energy 0, src id 0
Progress: 91.752[s], energy -1891850508137222675, penalty energy 0, src id 0
Progress: 91.752[s], energy -1891851907274044453, penalty energy 0, src id 0
Progress: 91.752[s], energy -1891853682892194082, penalty energy 0, src id 0
Progress: 93.110[s], energy -1891856414342329635, penalty energy 0, src id 0
Progress: 93.110[s], energy -1891857506030434181, penalty energy 0, src id 0
Progress: 93.110[s], energy -1891861653405119088, penalty energy 0, src id 0
Progress: 94.255[s], energy -1891862745093223634, penalty energy 0, src id 0
Progress: 94.255[s], energy -1891866343977717592, penalty energy 0, src id 0
Progress: 128.487[s], energy -1891868014330207931, penalty energy 0, src id 0
Progress: 128.488[s], energy -1891868645990813140, penalty energy 0, src id 0
Progress: 128.488[s], energy -1891876093684938910, penalty energy 0, src id 0
Progress: 137.771[s], energy -1891938454478143534, penalty energy 0, src id 0
Progress: 139.052[s], energy -1891957638552438324, penalty energy 0, src id 0
Progress: 139.052[s], energy -1891957805623829091, penalty energy 0, src id 0
Progress: 139.052[s], energy -1891962519051027847, penalty energy 0, src id 0
Progress: 139.052[s], energy -1891963927217611999, penalty energy 0, src id 0
Progress: 140.433[s], energy -1891970120717380942, penalty energy 0, src id 0
Progress: 141.598[s], energy -1891970722743910570, penalty energy 0, src id 0
Progress: 141.598[s], energy -1891971076552878272, penalty energy 0, src id 0
Progress: 142.765[s], energy -1891972165971383623, penalty energy 0, src id 0
Progress: 143.963[s], energy -1891979995529729246, penalty energy 0, src id 0
Progress: 143.964[s], energy -1891981084948234597, penalty energy 0, src id 0
Progress: 177.644[s], energy -1891987722865441580, penalty energy 0, src id 0
Progress: 187.170[s], energy -1892016565411771249, penalty energy 0, src id 0
Progress: 187.170[s], energy -1892019555186173960, penalty energy 0, src id 0
Progress: 187.171[s], energy -1892020205348502451, penalty energy 0, src id 0
Progress: 188.371[s], energy -1892048387129190355, penalty energy 0, src id 0
Progress: 188.372[s], energy -1892051879614525512, penalty energy 0, src id 0
Progress: 189.578[s], energy -1892052799494443166, penalty energy 0, src id 0
Progress: 190.741[s], energy -1892056272793450795, penalty energy 0, src id 0
Progress: 199.151[s], energy -1892056275330272805, penalty energy 0, src id 0
Progress: 216.015[s], energy -1892068254096958223, penalty energy 0, src id 0
Progress: 216.016[s], energy -1892092777022876523, penalty energy 0, src id 0
Progress: 216.016[s], energy -1892095802815479990, penalty energy 0, src id 0
Progress: 216.016[s], energy -1892097938486741784, penalty energy 0, src id 0
Progress: 221.356[s], energy -1892181241624919279, penalty energy 0, src id 0
Progress: 222.949[s], energy -1892205584996333658, penalty energy 0, src id 0
Progress: 222.949[s], energy -1892207768352152517, penalty energy 0, src id 0
Progress: 224.229[s], energy -1892220951968939683, penalty energy 0, src id 0
Progress: 224.230[s], energy -1892223338007495855, penalty energy 0, src id 0
Progress: 225.623[s], energy -1892225730250655471, penalty energy 0, src id 0
Progress: 225.623[s], energy -1892227360279908965, penalty energy 0, src id 0
Progress: 226.760[s], energy -1892227669872517735, penalty energy 0, src id 0
Progress: 226.760[s], energy -1892227891887105761, penalty energy 0, src id 0
Progress: 226.760[s], energy -1892228201479714531, penalty energy 0, src id 0
Progress: 260.956[s], energy -1892245995586699400, penalty energy 0, src id 0
Progress: 260.957[s], energy -1892252588923035574, penalty energy 0, src id 0
Progress: 260.957[s], energy -1892254341425333528, penalty energy 0, src id 0
Progress: 262.395[s], energy -1892297186696028723, penalty energy 0, src id 0
Progress: 264.238[s], energy -1892310591655312822, penalty energy 0, src id 0
Progress: 264.238[s], energy -1892311110741277867, penalty energy 0, src id 0
Progress: 264.238[s], energy -1892313011213780339, penalty energy 0, src id 0
Progress: 265.491[s], energy -1892315842146896618, penalty energy 0, src id 0
Progress: 265.491[s], energy -1892316927892621743, penalty energy 0, src id 0
Progress: 265.492[s], energy -1892317047911145069, penalty energy 0, src id 0
Progress: 266.731[s], energy -1892321779316763820, penalty energy 0, src id 0
Progress: 266.731[s], energy -1892322398680327493, penalty energy 0, src id 0
Progress: 289.460[s], energy -1892330752793762573, penalty energy 0, src id 0
Progress: 289.460[s], energy -1892333080142859965, penalty energy 0, src id 0
Progress: 289.460[s], energy -1892334390342349482, penalty energy 0, src id 0
Progress: 289.461[s], energy -1892340456096191766, penalty energy 0, src id 0
Progress: 290.647[s], energy -1892356670477950662, penalty energy 0, src id 0
Progress: 291.947[s], energy -1892357307832737008, penalty energy 0, src id 0
Progress: 291.948[s], energy -1892358599509519942, penalty energy 0, src id 0
Progress: 313.451[s], energy -1892396306299339403, penalty energy 0, src id 0
Progress: 325.993[s], energy -1892397768807528638, penalty energy 0, src id 0
Progress: 328.441[s], energy -1892398432797016393, penalty energy 0, src id 0
Progress: 328.442[s], energy -1892398518496904113, penalty energy 0, src id 0
Progress: 375.427[s], energy -1892404909995881942, penalty energy 0, src id 0
Progress: 375.427[s], energy -1892408986385989244, penalty energy 0, src id 0
Progress: 380.623[s], energy -1892417654382741031, penalty energy 0, src id 0
Progress: 380.624[s], energy -1892418648472515067, penalty energy 0, src id 0
Progress: 381.790[s], energy -1892419264739279918, penalty energy 0, src id 0
Progress: 381.790[s], energy -1892419374350741967, penalty energy 0, src id 0
Progress: 429.465[s], energy -1892430728073574680, penalty energy 0, src id 0
Progress: 429.466[s], energy -1892434578039140584, penalty energy 0, src id 0
Progress: 429.466[s], energy -1892441928233762489, penalty energy 0, src id 0
Progress: 430.688[s], energy -1892456252252599564, penalty energy 0, src id 0
Progress: 430.688[s], energy -1892460126014250809, penalty energy 0, src id 0
Progress: 430.688[s], energy -1892467924740507087, penalty energy 0, src id 0
Progress: 433.065[s], energy -1892468765450378828, penalty energy 0, src id 0
Progress: 471.382[s], energy -1892470314007497844, penalty energy 0, src id 0
Progress: 471.382[s], energy -1892477600177231276, penalty energy 0, src id 0
Progress: 481.162[s], energy -1892500248770904349, penalty energy 0, src id 0
Progress: 481.162[s], energy -1892500932548943848, penalty energy 0, src id 0
Progress: 481.163[s], energy -1892504798163933478, penalty energy 0, src id 0
Progress: 481.163[s], energy -1892506375697725168, penalty energy 0, src id 0
Progress: 482.609[s], energy -1892523836405745309, penalty energy 0, src id 0
Progress: 483.921[s], energy -1892525686725979952, penalty energy 0, src id 0
Progress: 485.105[s], energy -1892529700129606571, penalty energy 0, src id 0
Progress: 486.468[s], energy -1892530053273220895, penalty energy 0, src id 0
Progress: 503.771[s], energy -1892537020123774992, penalty energy 0, src id 0
Progress: 521.297[s], energy -1892557059644805576, penalty energy 0, src id 0
Progress: 521.297[s], energy -1892559024719103141, penalty energy 0, src id 0
Progress: 522.577[s], energy -1892572403676760771, penalty energy 0, src id 0
