+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 131.617638 msec
Counting QUBO weights...
Counting QUBO weights done 65.570629 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 567.609957 msec
  Creating CRS data...
  Creating CRS data done 0.648654 msec
Converting QUBO to CRS format done 568.307746 msec
scaling factor: 1.83517e+08
number of QUBO weights: 19920, rate: 0.0%
Solve...
Progress: 1.450[s], energy -2449036377370501, penalty energy 0, src id 0
Progress: 35.434[s], energy -2474870578324074, penalty energy 0, src id 0
Progress: 35.434[s], energy -2474912317262550, penalty energy 0, src id 0
Progress: 35.904[s], energy -2475017924623832, penalty energy 0, src id 0
Progress: 35.905[s], energy -2475090102479239, penalty energy 0, src id 0
Progress: 36.361[s], energy -2475140927547519, penalty energy 0, src id 0
Progress: 36.809[s], energy -2475156866583987, penalty energy 0, src id 0
Progress: 36.809[s], energy -2475157249222184, penalty energy 0, src id 0
Progress: 36.809[s], energy -2475222117007351, penalty energy 0, src id 0
Progress: 39.275[s], energy -2475470717880116, penalty energy 0, src id 0
Progress: 39.769[s], energy -2475488224989796, penalty energy 0, src id 0
Progress: 39.769[s], energy -2475497487907051, penalty energy 0, src id 0
Progress: 39.769[s], energy -2475503095294066, penalty energy 0, src id 0
Progress: 39.769[s], energy -2475512358211321, penalty energy 0, src id 0
Progress: 40.265[s], energy -2475529865321001, penalty energy 0, src id 0
Progress: 40.784[s], energy -2475534097987048, penalty energy 0, src id 0
Progress: 40.784[s], energy -2475551605096728, penalty energy 0, src id 0
Progress: 44.138[s], energy -2475575772285033, penalty energy 0, src id 0
Progress: 44.139[s], energy -2475589716523493, penalty energy 0, src id 0
Progress: 46.173[s], energy -2475655419304918, penalty energy 0, src id 0
Progress: 46.629[s], energy -2475691548785765, penalty energy 0, src id 0
Progress: 46.630[s], energy -2475697250175419, penalty energy 0, src id 0
Progress: 47.108[s], energy -2475784346080725, penalty energy 0, src id 0
Progress: 47.108[s], energy -2475788744917650, penalty energy 0, src id 0
Progress: 47.639[s], energy -2475826850221806, penalty energy 0, src id 0
Progress: 47.639[s], energy -2475831249058731, penalty energy 0, src id 0
Progress: 50.114[s], energy -2475890879948198, penalty energy 0, src id 0
Progress: 50.114[s], energy -2475959592212532, penalty energy 0, src id 0
Progress: 50.661[s], energy -2476040013630403, penalty energy 0, src id 0
Progress: 50.661[s], energy -2476042748044304, penalty energy 0, src id 0
Progress: 53.119[s], energy -2476095069252226, penalty energy 0, src id 0
Progress: 53.119[s], energy -2476095730395807, penalty energy 0, src id 0
Progress: 53.119[s], energy -2476100129232732, penalty energy 0, src id 0
Progress: 55.462[s], energy -2476106094458500, penalty energy 0, src id 0
Progress: 55.462[s], energy -2476112865077987, penalty energy 0, src id 0
Progress: 55.462[s], energy -2476129775408764, penalty energy 0, src id 0
Progress: 56.372[s], energy -2476142511254019, penalty energy 0, src id 0
Progress: 57.773[s], energy -2476144003973514, penalty energy 0, src id 0
Progress: 57.773[s], energy -2476184442899732, penalty energy 0, src id 0
Progress: 58.234[s], energy -2476203104506861, penalty energy 0, src id 0
Progress: 58.234[s], energy -2476215734182194, penalty energy 0, src id 0
Progress: 61.328[s], energy -2476292822343708, penalty energy 0, src id 0
Progress: 61.328[s], energy -2476322468519740, penalty energy 0, src id 0
Progress: 64.107[s], energy -2476365967884455, penalty energy 0, src id 0
Progress: 64.107[s], energy -2476368157087178, penalty energy 0, src id 0
Progress: 64.576[s], energy -2476398345298405, penalty energy 0, src id 0
Progress: 67.075[s], energy -2476454271294704, penalty energy 0, src id 0
Progress: 67.076[s], energy -2476464001781073, penalty energy 0, src id 0
Progress: 67.076[s], energy -2476471312757632, penalty energy 0, src id 0
Progress: 69.128[s], energy -2476473386027952, penalty energy 0, src id 0
Progress: 69.618[s], energy -2476631942399360, penalty energy 0, src id 0
Progress: 70.085[s], energy -2476643453233586, penalty energy 0, src id 0
Progress: 70.085[s], energy -2476654166139148, penalty energy 0, src id 0
Progress: 70.085[s], energy -2476683812315180, penalty energy 0, src id 0
Progress: 72.758[s], energy -2476695948253420, penalty energy 0, src id 0
Progress: 73.239[s], energy -2476709985977617, penalty energy 0, src id 0
Progress: 73.240[s], energy -2476731518724372, penalty energy 0, src id 0
Progress: 75.763[s], energy -2476934786807226, penalty energy 0, src id 0
Progress: 76.252[s], energy -2477028759609081, penalty energy 0, src id 0
Progress: 76.253[s], energy -2477030739887765, penalty energy 0, src id 0
Progress: 82.392[s], energy -2477162626693504, penalty energy 0, src id 0
Progress: 82.393[s], energy -2477362432411603, penalty energy 0, src id 0
Progress: 82.832[s], energy -2477363984088153, penalty energy 0, src id 0
Progress: 83.277[s], energy -2477372621803045, penalty energy 0, src id 0
Progress: 83.277[s], energy -2477374173479595, penalty energy 0, src id 0
Progress: 85.102[s], energy -2477374701586834, penalty energy 0, src id 0
Progress: 85.548[s], energy -2477386260498000, penalty energy 0, src id 0
Progress: 85.548[s], energy -2477386788605239, penalty energy 0, src id 0
Progress: 87.956[s], energy -2477420970654907, penalty energy 0, src id 0
Progress: 88.951[s], energy -2477437782136478, penalty energy 0, src id 0
Progress: 99.524[s], energy -2477444456796385, penalty energy 0, src id 0
Solve done 101290.497062 msec
Total done 104451.959973 msec
|        20.34 |       175.35 |    104454.53 |         0.25 |     1.349984e+07 |    104630.13 |
Total...
Creating variable map...
Creating variable map done 131.395825 msec
Counting QUBO weights...
Counting QUBO weights done 64.976874 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 572.358632 msec
  Creating CRS data...
  Creating CRS data done 0.989702 msec
Converting QUBO to CRS format done 573.463164 msec
scaling factor: 1.83517e+08
number of QUBO weights: 19920, rate: 0.0%
Solve...
Progress: 1.519[s], energy -2451335376997910, penalty energy 0, src id 0
Progress: 1.519[s], energy -2453836859424395, penalty energy 0, src id 0
Progress: 1.519[s], energy -2454252094879224, penalty energy 0, src id 0
Progress: 2.193[s], energy -2461494466529617, penalty energy 0, src id 0
Progress: 2.761[s], energy -2465187140850699, penalty energy 0, src id 0
Progress: 3.223[s], energy -2465965116945454, penalty energy 0, src id 0
Progress: 3.223[s], energy -2465975190393906, penalty energy 0, src id 0
Progress: 3.731[s], energy -2466507592221387, penalty energy 0, src id 0
Progress: 3.731[s], energy -2466765301354225, penalty energy 0, src id 0
Progress: 4.243[s], energy -2466852543031943, penalty energy 0, src id 0
Progress: 4.243[s], energy -2466855900062562, penalty energy 0, src id 0
Progress: 4.243[s], energy -2467054784021397, penalty energy 0, src id 0
Progress: 4.831[s], energy -2467275061989596, penalty energy 0, src id 0
Progress: 5.300[s], energy -2467545481712769, penalty energy 0, src id 0
Progress: 5.740[s], energy -2467874765147681, penalty energy 0, src id 0
Progress: 6.176[s], energy -2468081913332164, penalty energy 0, src id 0
Progress: 6.176[s], energy -2468084998004849, penalty energy 0, src id 0
Progress: 6.635[s], energy -2468160127270417, penalty energy 0, src id 0
Progress: 6.635[s], energy -2468179011781173, penalty energy 0, src id 0
Progress: 8.180[s], energy -2468516872352738, penalty energy 0, src id 0
Progress: 8.686[s], energy -2468926753702761, penalty energy 0, src id 0
Progress: 8.686[s], energy -2469155893563044, penalty energy 0, src id 0
Progress: 9.182[s], energy -2469546774044747, penalty energy 0, src id 0
Progress: 9.183[s], energy -2469567188465729, penalty energy 0, src id 0
Progress: 9.620[s], energy -2469613370753140, penalty energy 0, src id 0
Progress: 9.620[s], energy -2469620636131266, penalty energy 0, src id 0
Progress: 9.620[s], energy -2469649127900928, penalty energy 0, src id 0
Progress: 10.060[s], energy -2469692588371223, penalty energy 0, src id 0
Progress: 10.060[s], energy -2469707516339945, penalty energy 0, src id 0
Progress: 10.563[s], energy -2469746620623257, penalty energy 0, src id 0
Progress: 10.563[s], energy -2469749815194795, penalty energy 0, src id 0
Progress: 10.563[s], energy -2469751734098924, penalty energy 0, src id 0
Progress: 10.564[s], energy -2469751795473479, penalty energy 0, src id 0
Progress: 11.077[s], energy -2469768478882270, penalty energy 0, src id 0
Progress: 11.980[s], energy -2469781038745919, penalty energy 0, src id 0
Progress: 13.836[s], energy -2470341238518888, penalty energy 0, src id 0
Progress: 13.836[s], energy -2470390682767997, penalty energy 0, src id 0
Progress: 14.307[s], energy -2471025685263111, penalty energy 0, src id 0
Progress: 14.307[s], energy -2471134909974754, penalty energy 0, src id 0
Progress: 14.826[s], energy -2471210335081311, penalty energy 0, src id 0
Progress: 14.826[s], energy -2471216019122841, penalty energy 0, src id 0
Progress: 14.826[s], energy -2471275280097798, penalty energy 0, src id 0
Progress: 15.267[s], energy -2471316705005867, penalty energy 0, src id 0
Progress: 17.324[s], energy -2471401528621044, penalty energy 0, src id 0
Progress: 17.324[s], energy -2471732005882060, penalty energy 0, src id 0
Progress: 17.324[s], energy -2471821966149527, penalty energy 0, src id 0
Progress: 17.832[s], energy -2472664619157859, penalty energy 0, src id 0
Progress: 17.832[s], energy -2472714443261779, penalty energy 0, src id 0
Progress: 18.349[s], energy -2473026284836228, penalty energy 0, src id 0
Progress: 18.349[s], energy -2473100054551829, penalty energy 0, src id 0
Progress: 18.349[s], energy -2473137246245591, penalty energy 0, src id 0
Progress: 18.805[s], energy -2473172221486236, penalty energy 0, src id 0
Progress: 18.805[s], energy -2473181533041891, penalty energy 0, src id 0
Progress: 19.248[s], energy -2473199696800965, penalty energy 0, src id 0
Progress: 21.209[s], energy -2474232096141915, penalty energy 0, src id 0
Progress: 21.209[s], energy -2474292228503907, penalty energy 0, src id 0
Progress: 21.739[s], energy -2475142086282899, penalty energy 0, src id 0
Progress: 21.739[s], energy -2475255266249514, penalty energy 0, src id 0
Progress: 21.739[s], energy -2475270867718896, penalty energy 0, src id 0
Progress: 22.199[s], energy -2475291823222067, penalty energy 0, src id 0
Progress: 22.199[s], energy -2475357737518929, penalty energy 0, src id 0
Progress: 22.199[s], energy -2475437962353278, penalty energy 0, src id 0
Progress: 22.662[s], energy -2475472072733422, penalty energy 0, src id 0
Progress: 22.662[s], energy -2475487925799022, penalty energy 0, src id 0
Progress: 25.245[s], energy -2475546669634315, penalty energy 0, src id 0
Progress: 27.705[s], energy -2475554814796130, penalty energy 0, src id 0
Progress: 27.706[s], energy -2475592004944575, penalty energy 0, src id 0
Progress: 28.240[s], energy -2475869325782425, penalty energy 0, src id 0
Progress: 28.240[s], energy -2476043932312775, penalty energy 0, src id 0
Progress: 28.240[s], energy -2476056434328141, penalty energy 0, src id 0
Progress: 28.748[s], energy -2476059242563722, penalty energy 0, src id 0
Progress: 28.748[s], energy -2476071744579088, penalty energy 0, src id 0
Progress: 28.749[s], energy -2476111115192595, penalty energy 0, src id 0
Progress: 28.749[s], energy -2476116602042645, penalty energy 0, src id 0
Progress: 29.186[s], energy -2476123617207961, penalty energy 0, src id 0
Progress: 31.703[s], energy -2476265270817056, penalty energy 0, src id 0
Progress: 32.170[s], energy -2476298781451689, penalty energy 0, src id 0
Progress: 32.170[s], energy -2476316874598100, penalty energy 0, src id 0
Progress: 32.170[s], energy -2476330818836563, penalty energy 0, src id 0
Progress: 34.607[s], energy -2476338776629439, penalty energy 0, src id 0
Progress: 34.607[s], energy -2476375433779155, penalty energy 0, src id 0
Progress: 35.091[s], energy -2476395770474321, penalty energy 0, src id 0
Progress: 35.091[s], energy -2476401821257386, penalty energy 0, src id 0
Progress: 35.091[s], energy -2476410183919060, penalty energy 0, src id 0
Progress: 35.091[s], energy -2476438478407102, penalty energy 0, src id 0
Progress: 37.841[s], energy -2476512900328329, penalty energy 0, src id 0
Progress: 37.841[s], energy -2476522806907977, penalty energy 0, src id 0
Progress: 38.296[s], energy -2476555951803632, penalty energy 0, src id 0
Progress: 38.297[s], energy -2476557932082316, penalty energy 0, src id 0
Progress: 41.278[s], energy -2476638552748915, penalty energy 0, src id 0
Progress: 41.278[s], energy -2476666770535847, penalty energy 0, src id 0
Progress: 41.279[s], energy -2476736911933769, penalty energy 0, src id 0
Progress: 41.741[s], energy -2476921763718913, penalty energy 0, src id 0
Progress: 41.741[s], energy -2476940074152630, penalty energy 0, src id 0
Progress: 42.232[s], energy -2476968063563514, penalty energy 0, src id 0
Progress: 42.233[s], energy -2476984808346860, penalty energy 0, src id 0
Progress: 45.109[s], energy -2477035423433928, penalty energy 0, src id 0
Progress: 45.576[s], energy -2477059849694919, penalty energy 0, src id 0
Progress: 45.576[s], energy -2477069016699875, penalty energy 0, src id 0
Progress: 46.025[s], energy -2477070996978559, penalty energy 0, src id 0
Progress: 46.026[s], energy -2477089859212409, penalty energy 0, src id 0
Progress: 46.514[s], energy -2477091839491093, penalty energy 0, src id 0
Progress: 47.438[s], energy -2477093281987779, penalty energy 0, src id 0
Progress: 49.510[s], energy -2477101157411264, penalty energy 0, src id 0
Progress: 49.510[s], energy -2477102831452214, penalty energy 0, src id 0
Progress: 49.510[s], energy -2477111859849354, penalty energy 0, src id 0
Progress: 49.510[s], energy -2477113533890304, penalty energy 0, src id 0
Progress: 49.982[s], energy -2477118502445201, penalty energy 0, src id 0
Progress: 52.209[s], energy -2477169605600782, penalty energy 0, src id 0
Progress: 55.878[s], energy -2477229740499991, penalty energy 0, src id 0
Progress: 55.878[s], energy -2477246485283337, penalty energy 0, src id 0
Progress: 58.275[s], energy -2477250067461305, penalty energy 0, src id 0
Progress: 58.765[s], energy -2477298562319208, penalty energy 0, src id 0
Progress: 58.765[s], energy -2477318500176840, penalty energy 0, src id 0
Progress: 58.765[s], energy -2477327662225524, penalty energy 0, src id 0
Progress: 61.720[s], energy -2477365950569321, penalty energy 0, src id 0
Progress: 62.183[s], energy -2477372153079418, penalty energy 0, src id 0
Progress: 64.647[s], energy -2477376251592097, penalty energy 0, src id 0
Progress: 70.489[s], energy -2477438314441641, penalty energy 0, src id 0
Progress: 73.593[s], energy -2477469126001106, penalty energy 0, src id 0
Progress: 73.594[s], energy -2477478596385714, penalty energy 0, src id 0
Progress: 73.594[s], energy -2477488302676379, penalty energy 0, src id 0
Progress: 74.031[s], energy -2477539470351439, penalty energy 0, src id 0
Progress: 75.163[s], energy -2477540521703513, penalty energy 0, src id 0
Progress: 76.690[s], energy -2477679831832997, penalty energy 0, src id 0
Progress: 76.691[s], energy -2477684714208316, penalty energy 0, src id 0
Progress: 76.691[s], energy -2477794345117098, penalty energy 0, src id 0
Progress: 77.133[s], energy -2477984004443167, penalty energy 0, src id 0
Progress: 77.133[s], energy -2478001432092498, penalty energy 0, src id 0
Progress: 77.134[s], energy -2478034613736224, penalty energy 0, src id 0
Progress: 77.611[s], energy -2478153235408660, penalty energy 0, src id 0
Progress: 77.611[s], energy -2478176246694169, penalty energy 0, src id 0
Progress: 80.945[s], energy -2478192611119150, penalty energy 0, src id 0
Progress: 81.910[s], energy -2478217475236376, penalty energy 0, src id 0
Progress: 83.539[s], energy -2478237378338946, penalty energy 0, src id 0
Progress: 83.539[s], energy -2478238389452624, penalty energy 0, src id 0
Progress: 83.996[s], energy -2478257860256742, penalty energy 0, src id 0
Progress: 83.996[s], energy -2478264502852589, penalty energy 0, src id 0
Progress: 83.996[s], energy -2478265945349275, penalty energy 0, src id 0
Progress: 96.958[s], energy -2478278295336568, penalty energy 0, src id 0
Progress: 96.958[s], energy -2478298125260622, penalty energy 0, src id 0
Progress: 97.402[s], energy -2478310475247915, penalty energy 0, src id 0
Progress: 100.360[s], energy -2478333027033056, penalty energy 0, src id 0
Solve done 103190.690807 msec
Total done 106494.048216 msec
|        20.34 |       177.79 |    106496.03 |         0.26 |     1.350468e+07 |    106674.07 |
Total...
Creating variable map...
Creating variable map done 131.621393 msec
Counting QUBO weights...
Counting QUBO weights done 64.329829 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 569.054638 msec
  Creating CRS data...
  Creating CRS data done 0.823337 msec
Converting QUBO to CRS format done 569.946795 msec
scaling factor: 1.83517e+08
number of QUBO weights: 19920, rate: 0.0%
Solve...
Progress: 1.547[s], energy -2446747409196186, penalty energy 0, src id 0
Progress: 1.547[s], energy -2448241766183896, penalty energy 0, src id 0
Progress: 1.547[s], energy -2448620895171255, penalty energy 0, src id 0
Progress: 1.547[s], energy -2448838739356330, penalty energy 0, src id 0
Progress: 2.501[s], energy -2455556009851950, penalty energy 0, src id 0
Progress: 2.501[s], energy -2457126857209682, penalty energy 0, src id 0
Progress: 3.156[s], energy -2464823701413577, penalty energy 0, src id 0
Progress: 3.156[s], energy -2464927903447160, penalty energy 0, src id 0
Progress: 3.156[s], energy -2465784284743602, penalty energy 0, src id 0
Progress: 3.823[s], energy -2468847473133057, penalty energy 0, src id 0
Progress: 4.346[s], energy -2469377768118544, penalty energy 0, src id 0
Progress: 4.346[s], energy -2469520486474418, penalty energy 0, src id 0
Progress: 4.804[s], energy -2469831233329123, penalty energy 0, src id 0
Progress: 4.805[s], energy -2469986241890882, penalty energy 0, src id 0
Progress: 5.265[s], energy -2470088786725723, penalty energy 0, src id 0
Progress: 5.265[s], energy -2470118755004833, penalty energy 0, src id 0
Progress: 5.750[s], energy -2470181858614420, penalty energy 0, src id 0
Progress: 5.750[s], energy -2470208846085322, penalty energy 0, src id 0
Progress: 5.750[s], energy -2470266152641507, penalty energy 0, src id 0
Progress: 6.229[s], energy -2470330337175430, penalty energy 0, src id 0
Progress: 6.230[s], energy -2470350730860884, penalty energy 0, src id 0
Progress: 6.230[s], energy -2470379781398991, penalty energy 0, src id 0
Progress: 6.693[s], energy -2470429360868325, penalty energy 0, src id 0
Progress: 6.693[s], energy -2470471899373197, penalty energy 0, src id 0
Progress: 7.195[s], energy -2470473976286375, penalty energy 0, src id 0
Progress: 7.195[s], energy -2470621712068272, penalty energy 0, src id 0
Progress: 7.698[s], energy -2470623788981450, penalty energy 0, src id 0
Progress: 7.698[s], energy -2470674308530999, penalty energy 0, src id 0
Progress: 8.173[s], energy -2470955299523022, penalty energy 0, src id 0
Progress: 8.657[s], energy -2471156118992236, penalty energy 0, src id 0
Progress: 8.657[s], energy -2471157959279414, penalty energy 0, src id 0
Progress: 8.657[s], energy -2471254709952316, penalty energy 0, src id 0
Progress: 9.115[s], energy -2471264830151011, penalty energy 0, src id 0
Progress: 9.577[s], energy -2471358651349488, penalty energy 0, src id 0
Progress: 9.577[s], energy -2471373877006653, penalty energy 0, src id 0
Progress: 10.039[s], energy -2471393127924867, penalty energy 0, src id 0
Progress: 11.040[s], energy -2471405424994914, penalty energy 0, src id 0
Progress: 12.141[s], energy -2471955561259038, penalty energy 0, src id 0
Progress: 12.141[s], energy -2471982276178624, penalty energy 0, src id 0
Progress: 12.619[s], energy -2472487066905118, penalty energy 0, src id 0
Progress: 13.085[s], energy -2472491975408479, penalty energy 0, src id 0
Progress: 15.630[s], energy -2473057864978258, penalty energy 0, src id 0
Progress: 15.631[s], energy -2473058987195220, penalty energy 0, src id 0
Progress: 15.631[s], energy -2473116077404661, penalty energy 0, src id 0
Progress: 16.100[s], energy -2473327392159723, penalty energy 0, src id 0
Progress: 16.100[s], energy -2473537052657181, penalty energy 0, src id 0
Progress: 16.561[s], energy -2473545145764723, penalty energy 0, src id 0
Progress: 16.561[s], energy -2473545830406048, penalty energy 0, src id 0
Progress: 19.452[s], energy -2473592721990999, penalty energy 0, src id 0
Progress: 19.981[s], energy -2473854546107060, penalty energy 0, src id 0
Progress: 19.981[s], energy -2473864278335928, penalty energy 0, src id 0
Progress: 19.981[s], energy -2473884804873655, penalty energy 0, src id 0
Progress: 20.525[s], energy -2473928019653526, penalty energy 0, src id 0
Progress: 20.525[s], energy -2473940029436169, penalty energy 0, src id 0
Progress: 23.166[s], energy -2473969171075001, penalty energy 0, src id 0
Progress: 23.166[s], energy -2473990349215866, penalty energy 0, src id 0
Progress: 23.166[s], energy -2474233670684744, penalty energy 0, src id 0
Progress: 23.639[s], energy -2474317652188700, penalty energy 0, src id 0
Progress: 23.639[s], energy -2474318544049693, penalty energy 0, src id 0
Progress: 23.639[s], energy -2474351065748031, penalty energy 0, src id 0
Progress: 24.108[s], energy -2474424971920252, penalty energy 0, src id 0
Progress: 24.108[s], energy -2474447752109937, penalty energy 0, src id 0
Progress: 24.592[s], energy -2474452150946862, penalty energy 0, src id 0
Progress: 26.661[s], energy -2474507667038387, penalty energy 0, src id 0
Progress: 26.661[s], energy -2474612581108538, penalty energy 0, src id 0
Progress: 27.164[s], energy -2474780313322643, penalty energy 0, src id 0
Progress: 27.680[s], energy -2474874228988181, penalty energy 0, src id 0
Progress: 28.143[s], energy -2474908069332820, penalty energy 0, src id 0
Progress: 28.143[s], energy -2474921336528250, penalty energy 0, src id 0
Progress: 28.143[s], energy -2474931553115110, penalty energy 0, src id 0
Progress: 28.143[s], energy -2474937755625207, penalty energy 0, src id 0
Progress: 28.608[s], energy -2475002500235903, penalty energy 0, src id 0
Progress: 30.875[s], energy -2475211362781550, penalty energy 0, src id 0
Progress: 31.341[s], energy -2475446664299360, penalty energy 0, src id 0
Progress: 31.341[s], energy -2475495350497864, penalty energy 0, src id 0
Progress: 31.840[s], energy -2475674768865106, penalty energy 0, src id 0
Progress: 31.840[s], energy -2475828466459542, penalty energy 0, src id 0
Progress: 32.327[s], energy -2475847696203461, penalty energy 0, src id 0
Progress: 34.452[s], energy -2475905994512779, penalty energy 0, src id 0
Progress: 34.452[s], energy -2475980654354616, penalty energy 0, src id 0
Progress: 34.963[s], energy -2476014032919932, penalty energy 0, src id 0
Progress: 35.413[s], energy -2476025348905696, penalty energy 0, src id 0
Progress: 35.413[s], energy -2476040535655240, penalty energy 0, src id 0
Progress: 35.893[s], energy -2476084455764402, penalty energy 0, src id 0
Progress: 35.893[s], energy -2476119481902831, penalty energy 0, src id 0
Progress: 37.773[s], energy -2476400151252445, penalty energy 0, src id 0
Progress: 37.773[s], energy -2476483433899894, penalty energy 0, src id 0
Progress: 38.312[s], energy -2476544415070940, penalty energy 0, src id 0
Progress: 40.866[s], energy -2476582430963728, penalty energy 0, src id 0
Progress: 40.866[s], energy -2476746831511587, penalty energy 0, src id 0
Progress: 41.343[s], energy -2476837372250833, penalty energy 0, src id 0
Progress: 41.343[s], energy -2476870138997694, penalty energy 0, src id 0
Progress: 44.060[s], energy -2476986359695828, penalty energy 0, src id 0
