+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 326.134808 msec
Counting QUBO weights...
Counting QUBO weights done 162.989321 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1551.471630 msec
  Creating CRS data...
  Creating CRS data done 1.439860 msec
Converting QUBO to CRS format done 1552.981117 msec
scaling factor: 6.76771e+08
number of QUBO weights: 36764, rate: 0.0%
Solve...
Progress: 3.542[s], energy -14711210288635361, penalty energy 0, src id 0
Progress: 17.584[s], energy -14919152049967131, penalty energy 0, src id 0
Progress: 18.214[s], energy -14919588035489309, penalty energy 0, src id 0
Progress: 18.214[s], energy -14919801299240619, penalty energy 0, src id 0
Progress: 18.870[s], energy -14920410685145363, penalty energy 0, src id 0
Progress: 18.870[s], energy -14920526365818031, penalty energy 0, src id 0
Progress: 18.870[s], energy -14920537314682437, penalty energy 0, src id 0
Progress: 19.563[s], energy -14920652853732808, penalty energy 0, src id 0
Progress: 19.563[s], energy -14920653369368618, penalty energy 0, src id 0
Progress: 19.563[s], energy -14920664318233024, penalty energy 0, src id 0
Progress: 19.563[s], energy -14920779857283395, penalty energy 0, src id 0
Progress: 19.563[s], energy -14921740624906827, penalty energy 0, src id 0
Progress: 27.751[s], energy -14926693612631468, penalty energy 0, src id 0
Progress: 27.751[s], energy -14926865131473251, penalty energy 0, src id 0
Progress: 28.386[s], energy -14932337560854431, penalty energy 0, src id 0
Progress: 28.387[s], energy -14932381165744739, penalty energy 0, src id 0
Progress: 29.038[s], energy -14933946245318231, penalty energy 0, src id 0
Progress: 29.038[s], energy -14934073260188988, penalty energy 0, src id 0
Progress: 30.837[s], energy -14934122823070617, penalty energy 0, src id 0
Progress: 30.837[s], energy -14934156395895240, penalty energy 0, src id 0
Progress: 34.769[s], energy -14934305456621933, penalty energy 0, src id 0
Progress: 35.450[s], energy -14937497507450903, penalty energy 0, src id 0
Progress: 35.450[s], energy -14938544836873421, penalty energy 0, src id 0
Progress: 36.111[s], energy -14940858497130615, penalty energy 0, src id 0
Progress: 36.111[s], energy -14940905899206657, penalty energy 0, src id 0
Progress: 36.111[s], energy -14940991682010712, penalty energy 0, src id 0
Progress: 36.111[s], energy -14941158308035591, penalty energy 0, src id 0
Progress: 36.806[s], energy -14941463092538718, penalty energy 0, src id 0
Progress: 37.394[s], energy -14941485174713003, penalty energy 0, src id 0
Progress: 43.976[s], energy -14942658578382863, penalty energy 0, src id 0
Progress: 44.602[s], energy -14943421329743532, penalty energy 0, src id 0
Progress: 44.602[s], energy -14944164140945883, penalty energy 0, src id 0
Progress: 45.228[s], energy -14944484470755820, penalty energy 0, src id 0
Progress: 45.228[s], energy -14944533195661557, penalty energy 0, src id 0
Progress: 45.228[s], energy -14944558284951254, penalty energy 0, src id 0
Progress: 45.856[s], energy -14945029592717437, penalty energy 0, src id 0
Progress: 45.856[s], energy -14945044103844171, penalty energy 0, src id 0
Progress: 45.856[s], energy -14945093512522268, penalty energy 0, src id 0
Progress: 46.465[s], energy -14945400702306447, penalty energy 0, src id 0
Progress: 46.466[s], energy -14945448024446701, penalty energy 0, src id 0
Progress: 46.466[s], energy -14945483612257056, penalty energy 0, src id 0
Progress: 47.098[s], energy -14945599151307427, penalty energy 0, src id 0
Progress: 47.099[s], energy -14945683505942098, penalty energy 0, src id 0
Progress: 84.605[s], energy -14949482256030917, penalty energy 0, src id 0
Progress: 84.605[s], energy -14952095951885056, penalty energy 0, src id 0
Progress: 84.605[s], energy -14952112265905360, penalty energy 0, src id 0
Progress: 85.259[s], energy -14956870153055891, penalty energy 0, src id 0
Progress: 85.259[s], energy -14957059169410282, penalty energy 0, src id 0
Progress: 85.259[s], energy -14957452092328211, penalty energy 0, src id 0
Progress: 85.918[s], energy -14958602139118546, penalty energy 0, src id 0
Progress: 85.918[s], energy -14958951555043739, penalty energy 0, src id 0
Progress: 86.535[s], energy -14959185382331507, penalty energy 0, src id 0
Progress: 86.536[s], energy -14959217854546878, penalty energy 0, src id 0
Progress: 87.203[s], energy -14959483047404610, penalty energy 0, src id 0
Progress: 87.203[s], energy -14959518377830806, penalty energy 0, src id 0
Progress: 94.584[s], energy -14960229964653265, penalty energy 0, src id 0
Progress: 95.217[s], energy -14960410273158060, penalty energy 0, src id 0
Progress: 95.217[s], energy -14960417813882434, penalty energy 0, src id 0
Progress: 95.217[s], energy -14960461303188242, penalty energy 0, src id 0
Progress: 95.217[s], energy -14960488091295555, penalty energy 0, src id 0
Progress: 95.841[s], energy -14960517039151452, penalty energy 0, src id 0
Progress: 95.841[s], energy -14960539121325737, penalty energy 0, src id 0
Progress: 95.841[s], energy -14960540739305749, penalty energy 0, src id 0
Progress: 99.993[s], energy -14961166065734637, penalty energy 0, src id 0
Progress: 102.142[s], energy -14961305300751336, penalty energy 0, src id 0
Progress: 102.142[s], energy -14961397295795669, penalty energy 0, src id 0
Progress: 131.735[s], energy -14961443271288014, penalty energy 0, src id 0
Progress: 131.735[s], energy -14961936221942985, penalty energy 0, src id 0
Progress: 132.349[s], energy -14962502078420658, penalty energy 0, src id 0
Progress: 132.349[s], energy -14962719061877493, penalty energy 0, src id 0
Progress: 132.989[s], energy -14962719916461710, penalty energy 0, src id 0
Progress: 132.989[s], energy -14962972192505269, penalty energy 0, src id 0
Progress: 170.898[s], energy -14964834541852821, penalty energy 0, src id 0
Progress: 171.562[s], energy -14967308205548006, penalty energy 0, src id 0
Progress: 171.562[s], energy -14967530526037348, penalty energy 0, src id 0
Progress: 171.562[s], energy -14967903368582494, penalty energy 0, src id 0
Progress: 172.198[s], energy -14968393798655077, penalty energy 0, src id 0
Progress: 172.198[s], energy -14968615328437652, penalty energy 0, src id 0
Progress: 172.198[s], energy -14968712552913528, penalty energy 0, src id 0
Progress: 172.809[s], energy -14968966341016487, penalty energy 0, src id 0
Progress: 172.809[s], energy -14969184658240113, penalty energy 0, src id 0
Progress: 177.609[s], energy -14971226629615987, penalty energy 0, src id 0
Progress: 177.609[s], energy -14971678273905092, penalty energy 0, src id 0
Progress: 178.283[s], energy -14972452730290019, penalty energy 0, src id 0
Progress: 178.283[s], energy -14972754688400125, penalty energy 0, src id 0
Progress: 178.283[s], energy -14972978150053650, penalty energy 0, src id 0
Progress: 178.907[s], energy -14973009612824776, penalty energy 0, src id 0
Progress: 178.907[s], energy -14973213818163865, penalty energy 0, src id 0
Progress: 178.907[s], energy -14973271010315624, penalty energy 0, src id 0
Progress: 186.924[s], energy -14974575128473354, penalty energy 0, src id 0
Progress: 186.925[s], energy -14975042409164971, penalty energy 0, src id 0
Progress: 187.547[s], energy -14975540542793267, penalty energy 0, src id 0
Progress: 187.548[s], energy -14975553063899236, penalty energy 0, src id 0
Progress: 188.194[s], energy -14975690861247740, penalty energy 0, src id 0
Progress: 195.243[s], energy -14977097473809421, penalty energy 0, src id 0
Progress: 195.243[s], energy -14977356613941346, penalty energy 0, src id 0
Progress: 195.849[s], energy -14977535009412191, penalty energy 0, src id 0
Progress: 195.849[s], energy -14977679594743039, penalty energy 0, src id 0
Progress: 195.849[s], energy -14977751484580710, penalty energy 0, src id 0
Progress: 196.467[s], energy -14977784134439062, penalty energy 0, src id 0
Progress: 208.870[s], energy -14978085158946503, penalty energy 0, src id 0
Progress: 209.516[s], energy -14979546330618844, penalty energy 0, src id 0
Progress: 210.139[s], energy -14979582849852009, penalty energy 0, src id 0
Progress: 210.139[s], energy -14979661857370494, penalty energy 0, src id 0
Progress: 230.729[s], energy -14980982731077769, penalty energy 0, src id 0
Progress: 230.730[s], energy -14981548397043375, penalty energy 0, src id 0
Progress: 231.369[s], energy -14982184180432219, penalty energy 0, src id 0
Progress: 231.369[s], energy -14982564699984817, penalty energy 0, src id 0
Progress: 231.370[s], energy -14982858908588046, penalty energy 0, src id 0
Progress: 239.429[s], energy -14983175477183824, penalty energy 0, src id 0
Progress: 243.434[s], energy -14983206825472365, penalty energy 0, src id 0
Progress: 243.434[s], energy -14983239475330717, penalty energy 0, src id 0
Progress: 243.434[s], energy -14983269338926294, penalty energy 0, src id 0
Progress: 244.060[s], energy -14983385281673503, penalty energy 0, src id 0
Progress: 244.061[s], energy -14983388462547497, penalty energy 0, src id 0
Progress: 251.320[s], energy -14983555420552308, penalty energy 0, src id 0
Progress: 251.320[s], energy -14983555865101506, penalty energy 0, src id 0
Progress: 251.952[s], energy -14983651034733798, penalty energy 0, src id 0
Progress: 251.952[s], energy -14983743608559273, penalty energy 0, src id 0
Progress: 251.952[s], energy -14983744053108471, penalty energy 0, src id 0
Solve done 256556.497962 msec
Total done 265260.998156 msec
|        37.93 |       438.19 |    265264.00 |         0.41 |     2.214004e+07 |    265702.60 |
Total...
Creating variable map...
Creating variable map done 325.239836 msec
Counting QUBO weights...
Counting QUBO weights done 163.504795 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1552.857002 msec
  Creating CRS data...
  Creating CRS data done 1.031992 msec
Converting QUBO to CRS format done 1553.968915 msec
scaling factor: 6.76771e+08
number of QUBO weights: 36764, rate: 0.0%
Solve...
Progress: 3.439[s], energy -14721947606747167, penalty energy 0, src id 0
Progress: 3.439[s], energy -14728718682604090, penalty energy 0, src id 0
Progress: 5.607[s], energy -14789065243146988, penalty energy 0, src id 0
Progress: 5.607[s], energy -14789857226805035, penalty energy 0, src id 0
Progress: 5.607[s], energy -14791523845673386, penalty energy 0, src id 0
Progress: 5.607[s], energy -14793722332128466, penalty energy 0, src id 0
Progress: 6.742[s], energy -14833695949388616, penalty energy 0, src id 0
Progress: 6.742[s], energy -14834917376836467, penalty energy 0, src id 0
Progress: 6.743[s], energy -14835254814487972, penalty energy 0, src id 0
Progress: 7.740[s], energy -14859657602559752, penalty energy 0, src id 0
Progress: 7.740[s], energy -14862666650676264, penalty energy 0, src id 0
Progress: 8.479[s], energy -14869212373862293, penalty energy 0, src id 0
Progress: 8.479[s], energy -14869368434703780, penalty energy 0, src id 0
Progress: 8.480[s], energy -14869760936762458, penalty energy 0, src id 0
Progress: 9.274[s], energy -14874424938406834, penalty energy 0, src id 0
Progress: 9.274[s], energy -14874682629299609, penalty energy 0, src id 0
Progress: 9.274[s], energy -14874860460411993, penalty energy 0, src id 0
Progress: 9.969[s], energy -14877192649841703, penalty energy 0, src id 0
Progress: 9.969[s], energy -14877567233958898, penalty energy 0, src id 0
Progress: 9.969[s], energy -14877935141799918, penalty energy 0, src id 0
Progress: 10.662[s], energy -14879384013692201, penalty energy 0, src id 0
Progress: 10.662[s], energy -14879394211838039, penalty energy 0, src id 0
Progress: 11.324[s], energy -14880049365664502, penalty energy 0, src id 0
Progress: 11.324[s], energy -14880094071309715, penalty energy 0, src id 0
Progress: 11.324[s], energy -14880144907649837, penalty energy 0, src id 0
Progress: 12.030[s], energy -14880333905394070, penalty energy 0, src id 0
Progress: 12.030[s], energy -14880364941915409, penalty energy 0, src id 0
Progress: 12.030[s], energy -14880381898364168, penalty energy 0, src id 0
Progress: 12.030[s], energy -14880437206586197, penalty energy 0, src id 0
Progress: 12.668[s], energy -14881454056547307, penalty energy 0, src id 0
Progress: 13.330[s], energy -14882018568988246, penalty energy 0, src id 0
Progress: 13.331[s], energy -14882099919530090, penalty energy 0, src id 0
Progress: 13.999[s], energy -14882276591049334, penalty energy 0, src id 0
Progress: 13.999[s], energy -14882312164778572, penalty energy 0, src id 0
Progress: 13.999[s], energy -14882402992088351, penalty energy 0, src id 0
Progress: 14.681[s], energy -14882650082251215, penalty energy 0, src id 0
Progress: 14.681[s], energy -14882740909560994, penalty energy 0, src id 0
Progress: 14.681[s], energy -14883038246214650, penalty energy 0, src id 0
Progress: 15.375[s], energy -14883322797142821, penalty energy 0, src id 0
Progress: 15.375[s], energy -14883385220574734, penalty energy 0, src id 0
Progress: 15.375[s], energy -14883441920764024, penalty energy 0, src id 0
Progress: 16.044[s], energy -14885300174690129, penalty energy 0, src id 0
Progress: 16.673[s], energy -14886009853807568, penalty energy 0, src id 0
Progress: 16.673[s], energy -14886248227646597, penalty energy 0, src id 0
Progress: 17.306[s], energy -14886366659615523, penalty energy 0, src id 0
Progress: 17.971[s], energy -14886468715845642, penalty energy 0, src id 0
Progress: 17.971[s], energy -14886562463518016, penalty energy 0, src id 0
Progress: 17.971[s], energy -14886605340543731, penalty energy 0, src id 0
Progress: 18.605[s], energy -14887093489511775, penalty energy 0, src id 0
Progress: 19.265[s], energy -14887205534229049, penalty energy 0, src id 0
Progress: 19.265[s], energy -14887214146481884, penalty energy 0, src id 0
Progress: 19.265[s], energy -14887604950164640, penalty energy 0, src id 0
Progress: 19.949[s], energy -14888496550176604, penalty energy 0, src id 0
Progress: 20.638[s], energy -14888608782349084, penalty energy 0, src id 0
Progress: 28.578[s], energy -14890160317616967, penalty energy 0, src id 0
Progress: 28.578[s], energy -14890531089544842, penalty energy 0, src id 0
Progress: 28.578[s], energy -14891043048880514, penalty energy 0, src id 0
Progress: 29.251[s], energy -14893304557907783, penalty energy 0, src id 0
Progress: 29.251[s], energy -14893311932983933, penalty energy 0, src id 0
Progress: 29.957[s], energy -14893915469627441, penalty energy 0, src id 0
Progress: 29.957[s], energy -14893950697920265, penalty energy 0, src id 0
Progress: 31.758[s], energy -14894069325387003, penalty energy 0, src id 0
Progress: 37.212[s], energy -14900488149772642, penalty energy 0, src id 0
Progress: 37.213[s], energy -14903015103449966, penalty energy 0, src id 0
Progress: 37.910[s], energy -14906624480503967, penalty energy 0, src id 0
Progress: 37.910[s], energy -14906804036916847, penalty energy 0, src id 0
Progress: 37.910[s], energy -14908051382203145, penalty energy 0, src id 0
Progress: 38.646[s], energy -14909583401569628, penalty energy 0, src id 0
Progress: 38.646[s], energy -14910281056560548, penalty energy 0, src id 0
Progress: 39.410[s], energy -14910401237467438, penalty energy 0, src id 0
Progress: 39.411[s], energy -14910560740168943, penalty energy 0, src id 0
Progress: 40.048[s], energy -14910818346165017, penalty energy 0, src id 0
Progress: 40.049[s], energy -14910820656978196, penalty energy 0, src id 0
Progress: 40.049[s], energy -14910918437472543, penalty energy 0, src id 0
Progress: 41.919[s], energy -14910986476891658, penalty energy 0, src id 0
Progress: 41.919[s], energy -14910988787704837, penalty energy 0, src id 0
Progress: 44.269[s], energy -14913411452454307, penalty energy 0, src id 0
Progress: 44.954[s], energy -14916746189609431, penalty energy 0, src id 0
Progress: 44.954[s], energy -14917214584623155, penalty energy 0, src id 0
Progress: 44.954[s], energy -14917356070778807, penalty energy 0, src id 0
Progress: 45.582[s], energy -14918212395536705, penalty energy 0, src id 0
Progress: 46.259[s], energy -14918865255477097, penalty energy 0, src id 0
Progress: 46.259[s], energy -14918923714446967, penalty energy 0, src id 0
Progress: 46.259[s], energy -14919017288369301, penalty energy 0, src id 0
Progress: 46.893[s], energy -14919280613890656, penalty energy 0, src id 0
Progress: 54.285[s], energy -14923156752981496, penalty energy 0, src id 0
Progress: 54.970[s], energy -14925028771865788, penalty energy 0, src id 0
Progress: 55.644[s], energy -14925711054861076, penalty energy 0, src id 0
Progress: 55.645[s], energy -14925898802388930, penalty energy 0, src id 0
Progress: 55.645[s], energy -14926011889494982, penalty energy 0, src id 0
Progress: 73.186[s], energy -14926842604404876, penalty energy 0, src id 1
Progress: 90.760[s], energy -14927003157732317, penalty energy 0, src id 1
Progress: 110.078[s], energy -14934761250015668, penalty energy 0, src id 0
Progress: 110.078[s], energy -14935549868654280, penalty energy 0, src id 0
Progress: 110.730[s], energy -14936922985646532, penalty energy 0, src id 0
Progress: 110.730[s], energy -14937866034303150, penalty energy 0, src id 0
Progress: 110.730[s], energy -14937912188747381, penalty energy 0, src id 0
Progress: 110.730[s], energy -14938067708960759, penalty energy 0, src id 0
Progress: 111.362[s], energy -14939712485019181, penalty energy 0, src id 0
Progress: 111.993[s], energy -14939795744098452, penalty energy 0, src id 0
Progress: 111.993[s], energy -14939904964816907, penalty energy 0, src id 0
Progress: 111.993[s], energy -14939989981763145, penalty energy 0, src id 0
Progress: 112.615[s], energy -14940073412069378, penalty energy 0, src id 0
Progress: 117.608[s], energy -14945573411318630, penalty energy 0, src id 0
Progress: 117.609[s], energy -14945642059690081, penalty energy 0, src id 0
Progress: 117.609[s], energy -14946564055290326, penalty energy 0, src id 0
Progress: 117.609[s], energy -14950287574800060, penalty energy 0, src id 0
Progress: 118.268[s], energy -14950642016785479, penalty energy 0, src id 0
Progress: 118.268[s], energy -14952270278588512, penalty energy 0, src id 0
Progress: 118.923[s], energy -14953421447624577, penalty energy 0, src id 0
Progress: 118.923[s], energy -14953484574787752, penalty energy 0, src id 0
Progress: 119.597[s], energy -14954028914004972, penalty energy 0, src id 0
Progress: 119.597[s], energy -14954311776134787, penalty energy 0, src id 0
Progress: 120.270[s], energy -14954321726313306, penalty energy 0, src id 0
Progress: 120.270[s], energy -14954367081614144, penalty energy 0, src id 0
Progress: 120.270[s], energy -14954379862579325, penalty energy 0, src id 0
Progress: 120.955[s], energy -14954381552913103, penalty energy 0, src id 0
Progress: 120.955[s], energy -14954389812757844, penalty energy 0, src id 0
Progress: 120.955[s], energy -14954391503091622, penalty energy 0, src id 0
Progress: 127.489[s], energy -14954796464463926, penalty energy 0, src id 0
Progress: 127.489[s], energy -14955446566413263, penalty energy 0, src id 0
Progress: 128.129[s], energy -14958853372619113, penalty energy 0, src id 0
Progress: 128.828[s], energy -14959913628226937, penalty energy 0, src id 0
Progress: 128.828[s], energy -14960023740908226, penalty energy 0, src id 0
Progress: 129.464[s], energy -14960077663339570, penalty energy 0, src id 0
Progress: 135.985[s], energy -14961272153550032, penalty energy 0, src id 0
Progress: 135.986[s], energy -14962511393505394, penalty energy 0, src id 0
Progress: 135.986[s], energy -14962895598414591, penalty energy 0, src id 0
Progress: 135.986[s], energy -14963758310846868, penalty energy 0, src id 0
Progress: 136.628[s], energy -14964936392507408, penalty energy 0, src id 0
Progress: 136.628[s], energy -14965044778704292, penalty energy 0, src id 0
Progress: 136.628[s], energy -14965123715442126, penalty energy 0, src id 0
Progress: 137.360[s], energy -14965733559526876, penalty energy 0, src id 0
Progress: 137.360[s], energy -14965866495321958, penalty energy 0, src id 0
Progress: 142.927[s], energy -14970027665247891, penalty energy 0, src id 0
Progress: 142.927[s], energy -14970136307658925, penalty energy 0, src id 0
Progress: 143.556[s], energy -14971089142295729, penalty energy 0, src id 0
Progress: 143.556[s], energy -14971229605827141, penalty energy 0, src id 0
Progress: 143.556[s], energy -14971246693400413, penalty energy 0, src id 0
Progress: 144.218[s], energy -14971487152754572, penalty energy 0, src id 0
Progress: 144.218[s], energy -14971534359912935, penalty energy 0, src id 0
Progress: 144.219[s], energy -14971540389706287, penalty energy 0, src id 0
Progress: 179.165[s], energy -14971704170505508, penalty energy 0, src id 1
Progress: 184.103[s], energy -14972407518332510, penalty energy 0, src id 0
Progress: 184.907[s], energy -14975512970593259, penalty energy 0, src id 0
Progress: 184.907[s], energy -14975988415354842, penalty energy 0, src id 0
Progress: 185.568[s], energy -14977158124457830, penalty energy 0, src id 0
Progress: 186.256[s], energy -14977651774850533, penalty energy 0, src id 0
Progress: 186.954[s], energy -14977815555649754, penalty energy 0, src id 0
Progress: 186.954[s], energy -14977858767627930, penalty energy 0, src id 0
Progress: 186.954[s], energy -14977893436841445, penalty energy 0, src id 0
Progress: 186.954[s], energy -14978015498494457, penalty energy 0, src id 0
Progress: 187.588[s], energy -14978107669586928, penalty energy 0, src id 0
Progress: 209.792[s], energy -14978380404674569, penalty energy 0, src id 0
Progress: 209.792[s], energy -14978558301537159, penalty energy 0, src id 0
Progress: 209.792[s], energy -14978786028785131, penalty energy 0, src id 0
Progress: 210.411[s], energy -14980336686444508, penalty energy 0, src id 0
Progress: 210.411[s], energy -14980498006621111, penalty energy 0, src id 0
Progress: 211.034[s], energy -14980687870968252, penalty energy 0, src id 0
Progress: 211.034[s], energy -14980792518047850, penalty energy 0, src id 0
Progress: 211.657[s], energy -14980810430274727, penalty energy 0, src id 0
Progress: 211.657[s], energy -14980934535794171, penalty energy 0, src id 0
Progress: 221.426[s], energy -14980959732711114, penalty energy 0, src id 0
Progress: 221.426[s], energy -14981254084756096, penalty energy 0, src id 0
Progress: 222.146[s], energy -14981749605292982, penalty energy 0, src id 0
Progress: 222.146[s], energy -14981767972509506, penalty energy 0, src id 0
Progress: 222.146[s], energy -14981959387728382, penalty energy 0, src id 0
Progress: 222.757[s], energy -14982044368048777, penalty energy 0, src id 0
Progress: 222.757[s], energy -14982156897540759, penalty energy 0, src id 0
Progress: 222.758[s], energy -14982241877861154, penalty energy 0, src id 0
Progress: 227.457[s], energy -14982586307817837, penalty energy 0, src id 0
Progress: 227.457[s], energy -14982725023609956, penalty energy 0, src id 0
Progress: 228.097[s], energy -14983538121141437, penalty energy 0, src id 0
Progress: 228.741[s], energy -14983756915074024, penalty energy 0, src id 0
Progress: 229.394[s], energy -14983824637879178, penalty energy 0, src id 0
Progress: 229.394[s], energy -14983881020593468, penalty energy 0, src id 0
Progress: 237.313[s], energy -14984906770554156, penalty energy 0, src id 0
Progress: 237.314[s], energy -14984952308080655, penalty energy 0, src id 0
Progress: 237.992[s], energy -14985460085905705, penalty energy 0, src id 0
Progress: 238.682[s], energy -14985488770926672, penalty energy 0, src id 0
Progress: 238.682[s], energy -14985516468619995, penalty energy 0, src id 0
Progress: 238.683[s], energy -14985519470477205, penalty energy 0, src id 0
Solve done 256482.058019 msec
Total done 265278.608600 msec
|        37.93 |       422.03 |    265281.54 |         0.45 |     2.214267e+07 |    265704.02 |
Total...
Creating variable map...
Creating variable map done 325.866297 msec
Counting QUBO weights...
Counting QUBO weights done 163.661361 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1537.959967 msec
  Creating CRS data...
  Creating CRS data done 1.470799 msec
Converting QUBO to CRS format done 1539.503872 msec
scaling factor: 6.76771e+08
number of QUBO weights: 36764, rate: 0.0%
Solve...
Progress: 3.529[s], energy -14726075296547154, penalty energy 0, src id 0
Progress: 3.530[s], energy -14737956809284852, penalty energy 0, src id 0
Progress: 5.963[s], energy -14773536917092365, penalty energy 0, src id 0
Progress: 5.963[s], energy -14778844942249390, penalty energy 0, src id 0
Progress: 8.004[s], energy -14822263054909889, penalty energy 0, src id 0
Progress: 8.004[s], energy -14826282529809845, penalty energy 0, src id 0
Progress: 8.004[s], energy -14827244843826912, penalty energy 0, src id 0
Progress: 9.142[s], energy -14873675042959643, penalty energy 0, src id 0
Progress: 9.143[s], energy -14874017873659396, penalty energy 0, src id 0
Progress: 9.143[s], energy -14876527870306715, penalty energy 0, src id 0
Progress: 9.143[s], energy -14877681431807820, penalty energy 0, src id 0
Progress: 9.918[s], energy -14889972725615621, penalty energy 0, src id 0
Progress: 9.918[s], energy -14891535013955594, penalty energy 0, src id 0
Progress: 9.918[s], energy -14893039576402324, penalty energy 0, src id 0
Progress: 10.623[s], energy -14895665581804140, penalty energy 0, src id 0
Progress: 10.623[s], energy -14896164630343957, penalty energy 0, src id 0
Progress: 11.293[s], energy -14897661839214907, penalty energy 0, src id 0
Progress: 11.899[s], energy -14898611801836761, penalty energy 0, src id 0
Progress: 11.899[s], energy -14898633462931163, penalty energy 0, src id 0
Progress: 12.536[s], energy -14899469655486963, penalty energy 0, src id 0
Progress: 13.171[s], energy -14900023302004841, penalty energy 0, src id 0
Progress: 13.872[s], energy -14900409849338035, penalty energy 0, src id 0
Progress: 13.872[s], energy -14900600053010196, penalty energy 0, src id 0
Progress: 13.872[s], energy -14900937223855060, penalty energy 0, src id 0
Progress: 15.678[s], energy -14901127427527221, penalty energy 0, src id 0
Progress: 15.678[s], energy -14901226515266739, penalty energy 0, src id 0
Progress: 24.959[s], energy -14905306206988644, penalty energy 0, src id 0
Progress: 24.959[s], energy -14905373476181197, penalty energy 0, src id 0
Progress: 25.633[s], energy -14913767812819629, penalty energy 0, src id 0
Progress: 25.633[s], energy -14914636827602896, penalty energy 0, src id 0
Progress: 26.304[s], energy -14915425820089099, penalty energy 0, src id 0
Progress: 26.304[s], energy -14915700703853421, penalty energy 0, src id 0
Progress: 26.912[s], energy -14915834928299123, penalty energy 0, src id 0
Progress: 26.912[s], energy -14915900005753622, penalty energy 0, src id 0
Progress: 26.912[s], energy -14916113371565455, penalty energy 0, src id 0
Progress: 27.575[s], energy -14916149313478278, penalty energy 0, src id 0
Progress: 54.005[s], energy -14917269384970794, penalty energy 0, src id 1
Progress: 71.519[s], energy -14918186036041136, penalty energy 0, src id 1
Progress: 84.821[s], energy -14919431729254555, penalty energy 0, src id 0
Progress: 84.821[s], energy -14920666107260254, penalty energy 0, src id 0
Progress: 85.538[s], energy -14927368367325093, penalty energy 0, src id 0
Progress: 85.538[s], energy -14928134821140963, penalty energy 0, src id 0
Progress: 85.538[s], energy -14928990423479183, penalty energy 0, src id 0
Progress: 86.187[s], energy -14930076494565203, penalty energy 0, src id 0
