+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 361.533679 msec
Counting QUBO weights...
Counting QUBO weights done 181.594160 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1546.941641 msec
  Creating CRS data...
  Creating CRS data done 1.470485 msec
Converting QUBO to CRS format done 1548.484058 msec
scaling factor: 2.04196e+08
number of QUBO weights: 37959, rate: 0.0%
Solve...
Progress: 4.191[s], energy -4781112583988500, penalty energy 0, src id 0
Progress: 13.254[s], energy -4818894669204117, penalty energy 0, src id 0
Progress: 15.210[s], energy -4818967068626520, penalty energy 0, src id 0
Progress: 18.850[s], energy -4820043626503997, penalty energy 0, src id 0
Progress: 18.850[s], energy -4820229479044108, penalty energy 0, src id 0
Progress: 19.613[s], energy -4822348248499568, penalty energy 0, src id 0
Progress: 19.613[s], energy -4822552910567353, penalty energy 0, src id 0
Progress: 19.613[s], energy -4822816826454531, penalty energy 0, src id 0
Progress: 20.326[s], energy -4824254771161984, penalty energy 0, src id 0
Progress: 20.326[s], energy -4824330972064889, penalty energy 0, src id 0
Progress: 20.326[s], energy -4824445938803486, penalty energy 0, src id 0
Progress: 21.008[s], energy -4824885634760417, penalty energy 0, src id 0
Progress: 21.009[s], energy -4824891235917618, penalty energy 0, src id 0
Progress: 21.675[s], energy -4825042492444421, penalty energy 0, src id 0
Progress: 21.675[s], energy -4825096995322187, penalty energy 0, src id 0
Progress: 21.675[s], energy -4825102596479388, penalty energy 0, src id 0
Progress: 22.335[s], energy -4825159152429517, penalty energy 0, src id 0
Progress: 28.222[s], energy -4825375331033866, penalty energy 0, src id 0
Progress: 28.931[s], energy -4827644493970081, penalty energy 0, src id 0
Progress: 28.931[s], energy -4827861206094702, penalty energy 0, src id 0
Progress: 29.634[s], energy -4828879949564498, penalty energy 0, src id 0
Progress: 29.634[s], energy -4828917986585979, penalty energy 0, src id 0
Progress: 30.297[s], energy -4829201214483132, penalty energy 0, src id 0
Progress: 30.967[s], energy -4829334333188821, penalty energy 0, src id 0
Progress: 31.640[s], energy -4829356172468527, penalty energy 0, src id 0
Progress: 36.008[s], energy -4831919263771623, penalty energy 0, src id 0
Progress: 36.724[s], energy -4832978548985199, penalty energy 0, src id 0
Progress: 36.724[s], energy -4833033833208027, penalty energy 0, src id 0
Progress: 36.725[s], energy -4833259121712796, penalty energy 0, src id 0
Progress: 37.413[s], energy -4833846779501034, penalty energy 0, src id 0
Progress: 37.413[s], energy -4833865836840364, penalty energy 0, src id 0
Progress: 37.413[s], energy -4833953689376960, penalty energy 0, src id 0
Progress: 38.057[s], energy -4833982273736226, penalty energy 0, src id 0
Progress: 38.057[s], energy -4834030886926724, penalty energy 0, src id 0
Progress: 38.700[s], energy -4834060476118926, penalty energy 0, src id 0
Progress: 38.701[s], energy -4834068088111807, penalty energy 0, src id 0
Progress: 38.701[s], energy -4834144814985216, penalty energy 0, src id 0
Progress: 55.781[s], energy -4834208452145627, penalty energy 0, src id 1
Progress: 73.727[s], energy -4834268986162143, penalty energy 0, src id 1
Progress: 91.596[s], energy -4834408807150168, penalty energy 0, src id 1
Progress: 109.490[s], energy -4834500113533655, penalty energy 0, src id 1
Progress: 118.178[s], energy -4835277745730171, penalty energy 0, src id 0
Progress: 118.178[s], energy -4835461614594141, penalty energy 0, src id 0
Progress: 118.894[s], energy -4836164412909116, penalty energy 0, src id 0
Progress: 118.894[s], energy -4836463904698202, penalty energy 0, src id 0
Progress: 119.544[s], energy -4836584689944574, penalty energy 0, src id 0
Progress: 119.545[s], energy -4836599562740271, penalty energy 0, src id 0
Progress: 120.253[s], energy -4836637262673155, penalty energy 0, src id 0
Progress: 120.253[s], energy -4836637992014115, penalty energy 0, src id 0
Progress: 126.177[s], energy -4837524427480799, penalty energy 0, src id 0
Progress: 126.177[s], energy -4837955856389934, penalty energy 0, src id 0
Progress: 126.891[s], energy -4838269536998196, penalty energy 0, src id 0
Progress: 126.891[s], energy -4838343336111323, penalty energy 0, src id 0
Progress: 126.891[s], energy -4838346101611172, penalty energy 0, src id 0
Progress: 127.556[s], energy -4838426452785150, penalty energy 0, src id 0
Progress: 127.557[s], energy -4838430771592624, penalty energy 0, src id 0
Progress: 127.557[s], energy -4838450482641795, penalty energy 0, src id 0
Progress: 135.281[s], energy -4839037701764525, penalty energy 0, src id 0
Progress: 135.282[s], energy -4839099195408569, penalty energy 0, src id 0
Progress: 135.978[s], energy -4840067070406661, penalty energy 0, src id 0
Progress: 135.979[s], energy -4840108275838346, penalty energy 0, src id 0
Progress: 135.979[s], energy -4840121091995115, penalty energy 0, src id 0
Progress: 135.979[s], energy -4840143606350277, penalty energy 0, src id 0
Progress: 136.752[s], energy -4840595735345419, penalty energy 0, src id 0
Progress: 136.752[s], energy -4840630061002221, penalty energy 0, src id 0
Progress: 137.395[s], energy -4840661748526160, penalty energy 0, src id 0
Progress: 138.039[s], energy -4840681474741836, penalty energy 0, src id 0
Progress: 138.040[s], energy -4840707754034756, penalty energy 0, src id 0
Progress: 138.040[s], energy -4840724320973409, penalty energy 0, src id 0
Progress: 138.723[s], energy -4840778146093000, penalty energy 0, src id 0
Progress: 138.723[s], energy -4840794713031653, penalty energy 0, src id 0
Progress: 138.723[s], energy -4840796323547517, penalty energy 0, src id 0
Progress: 139.368[s], energy -4840812890486170, penalty energy 0, src id 0
Progress: 139.368[s], energy -4840896824655935, penalty energy 0, src id 0
Progress: 139.368[s], energy -4840913391594588, penalty energy 0, src id 0
Progress: 152.760[s], energy -4840950930986620, penalty energy 0, src id 0
Progress: 152.760[s], energy -4840957765900371, penalty energy 0, src id 0
Progress: 163.896[s], energy -4841093085649992, penalty energy 0, src id 1
Progress: 172.184[s], energy -4841370099674671, penalty energy 0, src id 0
Progress: 172.941[s], energy -4841393379041583, penalty energy 0, src id 0
Progress: 173.621[s], energy -4841523661604633, penalty energy 0, src id 0
Progress: 173.621[s], energy -4841533226945643, penalty energy 0, src id 0
Progress: 173.621[s], energy -4841571176708084, penalty energy 0, src id 0
Progress: 173.621[s], energy -4841574638728201, penalty energy 0, src id 0
Progress: 179.441[s], energy -4841626634758846, penalty energy 0, src id 0
Progress: 179.442[s], energy -4841795599166708, penalty energy 0, src id 0
Progress: 180.166[s], energy -4842421522578474, penalty energy 0, src id 0
Progress: 180.166[s], energy -4842425480290330, penalty energy 0, src id 0
Progress: 180.166[s], energy -4842520994631341, penalty energy 0, src id 0
Progress: 180.853[s], energy -4842762226138433, penalty energy 0, src id 0
Progress: 180.853[s], energy -4842804477858236, penalty energy 0, src id 0
Progress: 181.548[s], energy -4842808230410691, penalty energy 0, src id 0
Progress: 187.759[s], energy -4842810796342058, penalty energy 0, src id 0
Progress: 188.468[s], energy -4842952200408129, penalty energy 0, src id 0
Progress: 189.110[s], energy -4843138721390354, penalty energy 0, src id 0
Progress: 189.110[s], energy -4843200001886872, penalty energy 0, src id 0
Progress: 189.835[s], energy -4843204558843053, penalty energy 0, src id 0
Progress: 189.835[s], energy -4843226740541257, penalty energy 0, src id 0
Progress: 198.476[s], energy -4843561429126667, penalty energy 0, src id 0
Progress: 198.476[s], energy -4843611894392256, penalty energy 0, src id 0
Progress: 199.146[s], energy -4843667372915867, penalty energy 0, src id 0
Progress: 199.146[s], energy -4843683622800529, penalty energy 0, src id 0
Progress: 199.146[s], energy -4843685603631534, penalty energy 0, src id 0
Progress: 199.787[s], energy -4843711115573697, penalty energy 0, src id 0
Progress: 207.086[s], energy -4843856680906519, penalty energy 0, src id 0
Progress: 207.762[s], energy -4843870854031130, penalty energy 0, src id 0
Progress: 207.762[s], energy -4843885157680123, penalty energy 0, src id 0
Progress: 207.762[s], energy -4843899330804734, penalty energy 0, src id 0
Progress: 218.030[s], energy -4844182487818695, penalty energy 0, src id 0
Progress: 218.743[s], energy -4844232581667082, penalty energy 0, src id 0
Progress: 228.081[s], energy -4844281925582728, penalty energy 0, src id 0
Progress: 228.081[s], energy -4844291082168474, penalty energy 0, src id 0
Progress: 228.081[s], energy -4844314811740697, penalty energy 0, src id 0
Progress: 228.809[s], energy -4844690962116872, penalty energy 0, src id 0
Progress: 229.462[s], energy -4844693015325099, penalty energy 0, src id 0
Progress: 237.392[s], energy -4844774337003756, penalty energy 0, src id 0
Progress: 237.393[s], energy -4844792256114662, penalty energy 0, src id 0
Progress: 238.033[s], energy -4844796162288497, penalty energy 0, src id 0
Progress: 238.034[s], energy -4844855319667997, penalty energy 0, src id 0
Progress: 244.788[s], energy -4844887200664032, penalty energy 0, src id 0
Progress: 245.535[s], energy -4845419154070663, penalty energy 0, src id 0
Progress: 245.536[s], energy -4845646668308452, penalty energy 0, src id 0
Progress: 245.536[s], energy -4845676977346389, penalty energy 0, src id 0
Progress: 246.202[s], energy -4845792976298620, penalty energy 0, src id 0
Progress: 246.202[s], energy -4845802583752967, penalty energy 0, src id 0
Progress: 246.885[s], energy -4845879935891679, penalty energy 0, src id 0
Progress: 248.997[s], energy -4845910244929616, penalty energy 0, src id 0
Progress: 255.236[s], energy -4846071525245810, penalty energy 0, src id 0
Progress: 255.926[s], energy -4846144790958573, penalty energy 0, src id 0
Progress: 255.926[s], energy -4846219792068169, penalty energy 0, src id 0
Progress: 264.101[s], energy -4846248931114310, penalty energy 0, src id 0
Progress: 264.101[s], energy -4846269799670615, penalty energy 0, src id 0
Progress: 264.759[s], energy -4846272210481222, penalty energy 0, src id 0
Progress: 264.759[s], energy -4846293079037527, penalty energy 0, src id 0
Progress: 265.429[s], energy -4846379434034495, penalty energy 0, src id 0
Progress: 265.429[s], energy -4846402713401407, penalty energy 0, src id 0
Progress: 272.638[s], energy -4847704798619122, penalty energy 0, src id 0
Progress: 272.639[s], energy -4847747657400408, penalty energy 0, src id 0
Progress: 273.336[s], energy -4847851566204713, penalty energy 0, src id 0
Progress: 273.336[s], energy -4847860086779484, penalty energy 0, src id 0
Progress: 273.336[s], energy -4847883841835466, penalty energy 0, src id 0
Progress: 280.832[s], energy -4847921340996089, penalty energy 0, src id 0
Progress: 280.833[s], energy -4848030783194306, penalty energy 0, src id 0
Progress: 281.555[s], energy -4848114656211585, penalty energy 0, src id 0
Progress: 281.555[s], energy -4848210040002954, penalty energy 0, src id 0
Progress: 282.213[s], energy -4848234925346551, penalty energy 0, src id 0
Progress: 282.214[s], energy -4848240882733800, penalty energy 0, src id 0
Progress: 282.214[s], energy -4848244635286255, penalty energy 0, src id 0
Solve done 288100.839537 msec
Total done 297499.864246 msec
|        39.75 |       501.26 |    297503.41 |         0.45 |     2.374311e+07 |    298005.12 |
Total...
Creating variable map...
Creating variable map done 362.482982 msec
Counting QUBO weights...
Counting QUBO weights done 180.165342 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1541.175631 msec
  Creating CRS data...
  Creating CRS data done 2.144207 msec
Converting QUBO to CRS format done 1543.413981 msec
scaling factor: 2.04196e+08
number of QUBO weights: 37959, rate: 0.0%
Solve...
Progress: 3.800[s], energy -4778103923464651, penalty energy 0, src id 0
Progress: 3.800[s], energy -4778678779897846, penalty energy 0, src id 0
Progress: 3.800[s], energy -4781435630287813, penalty energy 0, src id 0
Progress: 6.005[s], energy -4797038580622279, penalty energy 0, src id 0
Progress: 6.006[s], energy -4800127360485692, penalty energy 0, src id 0
Progress: 6.006[s], energy -4800454328610166, penalty energy 0, src id 0
Progress: 7.502[s], energy -4810667781620136, penalty energy 0, src id 0
Progress: 7.502[s], energy -4810718484562981, penalty energy 0, src id 0
Progress: 7.502[s], energy -4810988521951950, penalty energy 0, src id 0
Progress: 7.502[s], energy -4811610563003775, penalty energy 0, src id 0
Progress: 8.667[s], energy -4819867663282772, penalty energy 0, src id 0
Progress: 8.667[s], energy -4820557890475895, penalty energy 0, src id 0
Progress: 9.454[s], energy -4824169734246936, penalty energy 0, src id 0
Progress: 9.454[s], energy -4825048255656888, penalty energy 0, src id 0
Progress: 10.198[s], energy -4826627116086989, penalty energy 0, src id 0
Progress: 10.198[s], energy -4826725399627380, penalty energy 0, src id 0
Progress: 10.198[s], energy -4827503704256975, penalty energy 0, src id 0
Progress: 10.941[s], energy -4828343008733920, penalty energy 0, src id 0
Progress: 10.941[s], energy -4828360457695747, penalty energy 0, src id 0
Progress: 11.664[s], energy -4829217575532942, penalty energy 0, src id 0
Progress: 11.664[s], energy -4829316728237242, penalty energy 0, src id 0
Progress: 12.320[s], energy -4829351690800979, penalty energy 0, src id 0
Progress: 12.320[s], energy -4829448114030873, penalty energy 0, src id 0
Progress: 12.961[s], energy -4829491899317404, penalty energy 0, src id 0
Progress: 12.961[s], energy -4829498416780404, penalty energy 0, src id 0
Progress: 12.961[s], energy -4829822182893055, penalty energy 0, src id 0
Progress: 13.659[s], energy -4830061833658825, penalty energy 0, src id 0
Progress: 13.659[s], energy -4830126820246136, penalty energy 0, src id 0
Progress: 13.660[s], energy -4830142926190221, penalty energy 0, src id 0
Progress: 14.362[s], energy -4830299316995613, penalty energy 0, src id 0
Progress: 14.362[s], energy -4830348987629703, penalty energy 0, src id 0
Progress: 14.362[s], energy -4830400986898659, penalty energy 0, src id 0
Progress: 15.028[s], energy -4830530383256325, penalty energy 0, src id 0
Progress: 15.028[s], energy -4830669279373735, penalty energy 0, src id 0
Progress: 15.028[s], energy -4830670342109795, penalty energy 0, src id 0
Progress: 15.028[s], energy -4830737635539787, penalty energy 0, src id 0
Progress: 15.677[s], energy -4831183435727732, penalty energy 0, src id 0
Progress: 16.370[s], energy -4831517200570650, penalty energy 0, src id 0
Progress: 16.371[s], energy -4831561285862796, penalty energy 0, src id 0
Progress: 17.007[s], energy -4831892929392395, penalty energy 0, src id 0
Progress: 21.369[s], energy -4833482125741667, penalty energy 0, src id 0
Progress: 21.370[s], energy -4834023063328264, penalty energy 0, src id 0
Progress: 22.076[s], energy -4834819335691459, penalty energy 0, src id 0
Progress: 22.772[s], energy -4835184665768001, penalty energy 0, src id 0
Progress: 22.773[s], energy -4835269911662654, penalty energy 0, src id 0
Progress: 23.435[s], energy -4835270233473615, penalty energy 0, src id 0
Progress: 24.099[s], energy -4835368557599641, penalty energy 0, src id 0
Progress: 24.099[s], energy -4835368879410602, penalty energy 0, src id 0
Progress: 24.750[s], energy -4835397031979169, penalty energy 0, src id 0
Progress: 34.571[s], energy -4835581801853406, penalty energy 0, src id 0
Progress: 34.571[s], energy -4835588558016919, penalty energy 0, src id 0
Progress: 34.571[s], energy -4835709838859904, penalty energy 0, src id 0
Progress: 34.571[s], energy -4835728810855376, penalty energy 0, src id 0
Progress: 35.252[s], energy -4836090062753976, penalty energy 0, src id 0
Progress: 35.252[s], energy -4836221769892590, penalty energy 0, src id 0
Progress: 35.916[s], energy -4836618295252786, penalty energy 0, src id 0
Progress: 36.585[s], energy -4836652633459300, penalty energy 0, src id 0
Progress: 54.869[s], energy -4836811380733978, penalty energy 0, src id 1
Progress: 72.595[s], energy -4836862836557988, penalty energy 0, src id 1
Progress: 82.360[s], energy -4838962517804702, penalty energy 0, src id 0
Progress: 83.066[s], energy -4840688384705507, penalty energy 0, src id 0
Progress: 83.067[s], energy -4840753103781613, penalty energy 0, src id 0
Progress: 83.755[s], energy -4841845497167331, penalty energy 0, src id 0
Progress: 83.755[s], energy -4842136458046007, penalty energy 0, src id 0
Progress: 84.499[s], energy -4842365624357518, penalty energy 0, src id 0
Progress: 84.499[s], energy -4842451923392106, penalty energy 0, src id 0
Progress: 84.499[s], energy -4842509144274942, penalty energy 0, src id 0
Progress: 85.215[s], energy -4842646710597469, penalty energy 0, src id 0
Progress: 85.216[s], energy -4842652854176685, penalty energy 0, src id 0
Progress: 85.896[s], energy -4842866399588689, penalty energy 0, src id 0
Progress: 85.896[s], energy -4842924491024796, penalty energy 0, src id 0
Progress: 86.561[s], energy -4842942668479313, penalty energy 0, src id 0
Progress: 92.582[s], energy -4843020331692913, penalty energy 0, src id 0
Progress: 92.583[s], energy -4843200249197004, penalty energy 0, src id 0
Progress: 93.236[s], energy -4843419207848533, penalty energy 0, src id 0
Progress: 93.915[s], energy -4843449651570883, penalty energy 0, src id 0
Progress: 103.682[s], energy -4843458538972422, penalty energy 0, src id 0
Progress: 103.682[s], energy -4843460201270983, penalty energy 0, src id 0
Progress: 104.329[s], energy -4843618817283598, penalty energy 0, src id 0
Progress: 104.329[s], energy -4843639610154413, penalty energy 0, src id 0
Progress: 110.938[s], energy -4843745590276926, penalty energy 0, src id 0
Progress: 111.631[s], energy -4844044293158014, penalty energy 0, src id 0
Progress: 111.631[s], energy -4844066330768787, penalty energy 0, src id 0
Progress: 112.308[s], energy -4844350449269837, penalty energy 0, src id 0
Progress: 112.308[s], energy -4844389022412140, penalty energy 0, src id 0
Progress: 112.971[s], energy -4844642867784201, penalty energy 0, src id 0
Progress: 113.646[s], energy -4844678363800239, penalty energy 0, src id 0
Progress: 113.646[s], energy -4844692536924850, penalty energy 0, src id 0
Progress: 113.646[s], energy -4844726875131364, penalty energy 0, src id 0
Progress: 118.593[s], energy -4844732729920846, penalty energy 0, src id 0
Progress: 118.594[s], energy -4844771937879500, penalty energy 0, src id 0
Progress: 119.328[s], energy -4844895458389277, penalty energy 0, src id 0
Progress: 120.039[s], energy -4844946020401457, penalty energy 0, src id 0
Progress: 120.039[s], energy -4844955093715774, penalty energy 0, src id 0
Progress: 120.039[s], energy -4844973271170291, penalty energy 0, src id 0
Progress: 127.492[s], energy -4845376963010280, penalty energy 0, src id 0
Progress: 127.493[s], energy -4845813533070272, penalty energy 0, src id 0
Progress: 128.234[s], energy -4846336921011127, penalty energy 0, src id 0
Progress: 128.234[s], energy -4846391350244545, penalty energy 0, src id 0
Progress: 128.234[s], energy -4846447274994187, penalty energy 0, src id 0
Progress: 128.234[s], energy -4846520979002357, penalty energy 0, src id 0
Progress: 128.910[s], energy -4846705267259272, penalty energy 0, src id 0
Progress: 128.911[s], energy -4846727711345534, penalty energy 0, src id 0
Progress: 128.911[s], energy -4846729429481692, penalty energy 0, src id 0
Progress: 129.595[s], energy -4846782496619109, penalty energy 0, src id 0
Progress: 129.595[s], energy -4846801057684328, penalty energy 0, src id 0
Progress: 130.247[s], energy -4846819701365856, penalty energy 0, src id 0
Progress: 135.728[s], energy -4846919641320639, penalty energy 0, src id 0
Progress: 135.728[s], energy -4847131251168630, penalty energy 0, src id 0
Progress: 135.728[s], energy -4847192045307160, penalty energy 0, src id 0
Progress: 136.408[s], energy -4847544528658877, penalty energy 0, src id 0
Progress: 136.408[s], energy -4847552721345163, penalty energy 0, src id 0
Progress: 137.070[s], energy -4847585740082994, penalty energy 0, src id 0
Progress: 137.071[s], energy -4847592293544501, penalty energy 0, src id 0
Progress: 137.071[s], energy -4847593918133370, penalty energy 0, src id 0
Progress: 137.696[s], energy -4847642195518467, penalty energy 0, src id 0
Progress: 137.696[s], energy -4847656503342948, penalty energy 0, src id 0
Progress: 144.367[s], energy -4848072388824786, penalty energy 0, src id 0
Progress: 144.368[s], energy -4848159213579627, penalty energy 0, src id 0
Progress: 145.055[s], energy -4848320750855114, penalty energy 0, src id 0
Progress: 145.055[s], energy -4848340132202004, penalty energy 0, src id 0
Progress: 145.719[s], energy -4848415370689406, penalty energy 0, src id 0
Progress: 153.354[s], energy -4848681614477357, penalty energy 0, src id 0
Progress: 154.005[s], energy -4848724499402340, penalty energy 0, src id 0
Progress: 154.006[s], energy -4848749402649142, penalty energy 0, src id 0
Progress: 154.006[s], energy -4848800768292964, penalty energy 0, src id 0
Progress: 154.006[s], energy -4848862659497050, penalty energy 0, src id 0
Progress: 154.674[s], energy -4848880367438314, penalty energy 0, src id 0
Progress: 161.280[s], energy -4849263578670642, penalty energy 0, src id 0
Progress: 161.281[s], energy -4849307918854912, penalty energy 0, src id 0
Progress: 161.920[s], energy -4849482481130001, penalty energy 0, src id 0
Progress: 170.206[s], energy -4849547868723046, penalty energy 0, src id 0
Progress: 170.207[s], energy -4849551392668621, penalty energy 0, src id 0
Progress: 170.912[s], energy -4849554854688738, penalty energy 0, src id 0
Progress: 170.912[s], energy -4849556252898863, penalty energy 0, src id 0
Progress: 170.912[s], energy -4849558343107712, penalty energy 0, src id 0
Progress: 171.599[s], energy -4849559741317837, penalty energy 0, src id 0
Progress: 176.436[s], energy -4849654221468686, penalty energy 0, src id 0
Progress: 176.436[s], energy -4849665538581895, penalty energy 0, src id 0
Progress: 176.436[s], energy -4849689558381244, penalty energy 0, src id 0
Progress: 177.202[s], energy -4849863567233113, penalty energy 0, src id 0
Progress: 177.896[s], energy -4849926976449353, penalty energy 0, src id 0
Progress: 188.051[s], energy -4850155081249824, penalty energy 0, src id 0
Progress: 193.888[s], energy -4850216447422278, penalty energy 0, src id 0
Progress: 193.889[s], energy -4850291964348709, penalty energy 0, src id 0
Progress: 193.889[s], energy -4850325952359752, penalty energy 0, src id 0
Progress: 194.594[s], energy -4850343584669868, penalty energy 0, src id 0
Progress: 194.594[s], energy -4850365951944923, penalty energy 0, src id 0
Progress: 195.334[s], energy -4850408798176496, penalty energy 0, src id 0
Progress: 233.485[s], energy -4850445906108026, penalty energy 0, src id 1
Progress: 233.643[s], energy -4850446230022467, penalty energy 0, src id 0
Progress: 233.643[s], energy -4850544819587199, penalty energy 0, src id 0
Progress: 234.298[s], energy -4850621364294303, penalty energy 0, src id 0
Progress: 234.298[s], energy -4850711219998647, penalty energy 0, src id 0
Progress: 235.025[s], energy -4850717924382695, penalty energy 0, src id 0
Progress: 247.042[s], energy -4850750559408714, penalty energy 0, src id 0
Progress: 247.043[s], energy -4850778900440327, penalty energy 0, src id 0
Progress: 247.681[s], energy -4850816397292844, penalty energy 0, src id 0
Progress: 255.056[s], energy -4850821414847269, penalty energy 0, src id 0
Progress: 255.746[s], energy -4850956113187690, penalty energy 0, src id 0
Progress: 255.746[s], energy -4850995774977647, penalty energy 0, src id 0
Progress: 272.284[s], energy -4851070850479616, penalty energy 0, src id 0
Progress: 272.956[s], energy -4851132220185357, penalty energy 0, src id 0
Progress: 272.956[s], energy -4851141579002869, penalty energy 0, src id 0
Progress: 273.619[s], energy -4851171363907668, penalty energy 0, src id 0
Progress: 273.619[s], energy -4851213564803674, penalty energy 0, src id 0
Progress: 274.320[s], energy -4851217373584265, penalty energy 0, src id 0
Progress: 282.943[s], energy -4851311281162671, penalty energy 0, src id 0
Progress: 282.944[s], energy -4851326884146315, penalty energy 0, src id 0
Progress: 282.944[s], energy -4851336472749675, penalty energy 0, src id 0
Progress: 283.605[s], energy -4851336982013182, penalty energy 0, src id 0
Progress: 283.605[s], energy -4851340444033299, penalty energy 0, src id 0
Solve done 290495.774696 msec
Total done 299371.439686 msec
|        39.75 |       472.47 |    299374.30 |         0.94 |     2.375827e+07 |    299847.71 |
Total...
Creating variable map...
Creating variable map done 363.046236 msec
Counting QUBO weights...
Counting QUBO weights done 180.483738 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1534.865882 msec
  Creating CRS data...
  Creating CRS data done 0.706213 msec
Converting QUBO to CRS format done 1535.632406 msec
scaling factor: 2.04196e+08
number of QUBO weights: 37959, rate: 0.0%
Solve...
Progress: 3.621[s], energy -4776573239725355, penalty energy 0, src id 0
Progress: 3.621[s], energy -4778872154162871, penalty energy 0, src id 0
Progress: 6.000[s], energy -4801856185589118, penalty energy 0, src id 0
Progress: 7.202[s], energy -4814722205882374, penalty energy 0, src id 0
Progress: 8.028[s], energy -4818102387299554, penalty energy 0, src id 0
Progress: 8.028[s], energy -4818591370645162, penalty energy 0, src id 0
Progress: 8.861[s], energy -4819960467271546, penalty energy 0, src id 0
Progress: 8.861[s], energy -4820298466637072, penalty energy 0, src id 0
Progress: 8.861[s], energy -4820438441278443, penalty energy 0, src id 0
Progress: 9.550[s], energy -4821272911922004, penalty energy 0, src id 0
Progress: 10.261[s], energy -4822138845180496, penalty energy 0, src id 0
Progress: 10.261[s], energy -4822318432581486, penalty energy 0, src id 0
Progress: 10.970[s], energy -4822704715766078, penalty energy 0, src id 0
Progress: 10.970[s], energy -4822728048930009, penalty energy 0, src id 0
Progress: 10.970[s], energy -4822811214658381, penalty energy 0, src id 0
Progress: 11.633[s], energy -4822925451055911, penalty energy 0, src id 0
Progress: 11.633[s], energy -4822944842391154, penalty energy 0, src id 0
Progress: 12.292[s], energy -4822969710956412, penalty energy 0, src id 0
Progress: 12.292[s], energy -4823024893236134, penalty energy 0, src id 0
Progress: 12.964[s], energy -4823049761801392, penalty energy 0, src id 0
Progress: 12.964[s], energy -4823087522128489, penalty energy 0, src id 0
Progress: 13.681[s], energy -4823228962545801, penalty energy 0, src id 0
Progress: 13.681[s], energy -4823271145249542, penalty energy 0, src id 0
Progress: 14.391[s], energy -4823641855447334, penalty energy 0, src id 0
Progress: 14.391[s], energy -4823690200871078, penalty energy 0, src id 0
Progress: 14.391[s], energy -4823692092076235, penalty energy 0, src id 0
Progress: 15.035[s], energy -4824019168735149, penalty energy 0, src id 0
Progress: 15.036[s], energy -4824135553446817, penalty energy 0, src id 0
Progress: 15.702[s], energy -4824251982496913, penalty energy 0, src id 0
Progress: 15.703[s], energy -4824254005839014, penalty energy 0, src id 0
Progress: 15.703[s], energy -4824287316511840, penalty energy 0, src id 0
Progress: 16.350[s], energy -4824330327910327, penalty energy 0, src id 0
Progress: 17.079[s], energy -4824415925991859, penalty energy 0, src id 0
Progress: 17.720[s], energy -4824472156940065, penalty energy 0, src id 0
Progress: 17.720[s], energy -4824486224298012, penalty energy 0, src id 0
Progress: 18.428[s], energy -4824489644092361, penalty energy 0, src id 0
Progress: 23.686[s], energy -4827065462658221, penalty energy 0, src id 0
