+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1640.210229 msec
Counting QUBO weights...
Counting QUBO weights done 839.594511 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8054.691929 msec
  Creating CRS data...
  Creating CRS data done 2.277449 msec
Converting QUBO to CRS format done 8057.074791 msec
scaling factor: 1
number of QUBO weights: 71653, rate: 0.0%
Solve...
Progress: 18.336[s], energy -3726283, penalty energy 0, src id 0
Progress: 222.369[s], energy -3872542, penalty energy 0, src id 0
Progress: 223.878[s], energy -3872918, penalty energy 0, src id 0
Progress: 223.879[s], energy -3872929, penalty energy 0, src id 0
Progress: 225.171[s], energy -3873154, penalty energy 0, src id 0
Progress: 225.171[s], energy -3873196, penalty energy 0, src id 0
Progress: 225.171[s], energy -3873213, penalty energy 0, src id 0
Progress: 226.597[s], energy -3873269, penalty energy 0, src id 0
Progress: 226.597[s], energy -3873333, penalty energy 0, src id 0
Progress: 254.179[s], energy -3874270, penalty energy 0, src id 1
Progress: 278.273[s], energy -3874915, penalty energy 0, src id 1
Progress: 302.640[s], energy -3876118, penalty energy 0, src id 1
Progress: 326.720[s], energy -3876568, penalty energy 0, src id 1
Progress: 350.964[s], energy -3877194, penalty energy 0, src id 1
Progress: 375.128[s], energy -3877622, penalty energy 0, src id 1
Progress: 399.122[s], energy -3877915, penalty energy 0, src id 1
Progress: 423.744[s], energy -3879125, penalty energy 0, src id 1
Progress: 447.787[s], energy -3879603, penalty energy 0, src id 1
Progress: 471.991[s], energy -3880182, penalty energy 0, src id 1
Progress: 496.281[s], energy -3880826, penalty energy 0, src id 1
Progress: 520.414[s], energy -3881130, penalty energy 0, src id 1
Progress: 544.769[s], energy -3881517, penalty energy 0, src id 1
Progress: 569.076[s], energy -3882130, penalty energy 0, src id 1
Progress: 593.297[s], energy -3882522, penalty energy 0, src id 1
Progress: 617.587[s], energy -3883456, penalty energy 0, src id 1
Progress: 619.712[s], energy -3884538, penalty energy 0, src id 0
Progress: 621.252[s], energy -3885393, penalty energy 0, src id 0
Progress: 621.253[s], energy -3885403, penalty energy 0, src id 0
Progress: 622.807[s], energy -3885953, penalty energy 0, src id 0
Progress: 624.352[s], energy -3886199, penalty energy 0, src id 0
Progress: 624.352[s], energy -3886453, penalty energy 0, src id 0
Progress: 626.941[s], energy -3886513, penalty energy 0, src id 0
Progress: 628.223[s], energy -3886519, penalty energy 0, src id 0
Progress: 666.785[s], energy -3887017, penalty energy 0, src id 1
Progress: 686.411[s], energy -3887486, penalty energy 0, src id 0
Progress: 686.412[s], energy -3887519, penalty energy 0, src id 0
Progress: 687.756[s], energy -3887863, penalty energy 0, src id 0
Progress: 687.756[s], energy -3887904, penalty energy 0, src id 0
Progress: 689.104[s], energy -3888013, penalty energy 0, src id 0
Progress: 689.104[s], energy -3888015, penalty energy 0, src id 0
Progress: 689.104[s], energy -3888055, penalty energy 0, src id 0
Progress: 690.340[s], energy -3888071, penalty energy 0, src id 0
Progress: 715.207[s], energy -3888081, penalty energy 0, src id 1
Progress: 721.538[s], energy -3888517, penalty energy 0, src id 0
Progress: 733.946[s], energy -3889047, penalty energy 0, src id 0
Progress: 733.946[s], energy -3889051, penalty energy 0, src id 0
Progress: 735.320[s], energy -3889431, penalty energy 0, src id 0
Progress: 736.745[s], energy -3889483, penalty energy 0, src id 0
Progress: 736.745[s], energy -3889511, penalty energy 0, src id 0
Progress: 736.745[s], energy -3889527, penalty energy 0, src id 0
Progress: 763.399[s], energy -3889783, penalty energy 0, src id 1
Progress: 787.556[s], energy -3890019, penalty energy 0, src id 1
Progress: 794.020[s], energy -3890020, penalty energy 0, src id 0
Progress: 799.251[s], energy -3890518, penalty energy 0, src id 0
Progress: 799.251[s], energy -3890532, penalty energy 0, src id 0
Progress: 799.252[s], energy -3890570, penalty energy 0, src id 0
Progress: 800.869[s], energy -3890700, penalty energy 0, src id 0
Progress: 802.326[s], energy -3890802, penalty energy 0, src id 0
Progress: 802.327[s], energy -3890826, penalty energy 0, src id 0
Progress: 803.660[s], energy -3890834, penalty energy 0, src id 0
Progress: 836.522[s], energy -3891112, penalty energy 0, src id 1
Progress: 850.181[s], energy -3891276, penalty energy 0, src id 0
Progress: 851.507[s], energy -3891500, penalty energy 0, src id 0
Progress: 851.507[s], energy -3891558, penalty energy 0, src id 0
Progress: 851.507[s], energy -3891612, penalty energy 0, src id 0
Progress: 851.507[s], energy -3891620, penalty energy 0, src id 0
Progress: 852.906[s], energy -3891702, penalty energy 0, src id 0
Progress: 854.279[s], energy -3891744, penalty energy 0, src id 0
Progress: 885.161[s], energy -3891844, penalty energy 0, src id 1
Progress: 909.428[s], energy -3892022, penalty energy 0, src id 1
Progress: 919.111[s], energy -3892060, penalty energy 0, src id 1
Solve done 919123.745524 msec
Total done 929699.716059 msec
|        49.75 |      2232.82 |    929705.36 |         1.56 |         +3892060 |    931939.75 |
Total...
Creating variable map...
Creating variable map done 1640.753913 msec
Counting QUBO weights...
Counting QUBO weights done 824.147635 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7998.316074 msec
  Creating CRS data...
  Creating CRS data done 2.644446 msec
Converting QUBO to CRS format done 8001.080322 msec
scaling factor: 1
number of QUBO weights: 71653, rate: 0.0%
Solve...
Progress: 17.369[s], energy -3722190, penalty energy 0, src id 0
Progress: 17.369[s], energy -3725307, penalty energy 0, src id 0
Progress: 17.370[s], energy -3725637, penalty energy 0, src id 0
Progress: 17.370[s], energy -3726635, penalty energy 0, src id 0
Progress: 27.879[s], energy -3774361, penalty energy 0, src id 0
Progress: 32.877[s], energy -3803125, penalty energy 0, src id 0
Progress: 32.877[s], energy -3803953, penalty energy 0, src id 0
Progress: 32.877[s], energy -3804037, penalty energy 0, src id 0
Progress: 36.173[s], energy -3816963, penalty energy 0, src id 0
Progress: 38.588[s], energy -3822524, penalty energy 0, src id 0
Progress: 38.588[s], energy -3822900, penalty energy 0, src id 0
Progress: 40.256[s], energy -3825314, penalty energy 0, src id 0
Progress: 42.201[s], energy -3827295, penalty energy 0, src id 0
Progress: 44.007[s], energy -3828053, penalty energy 0, src id 0
Progress: 45.587[s], energy -3828571, penalty energy 0, src id 0
Progress: 46.919[s], energy -3828653, penalty energy 0, src id 0
Progress: 46.919[s], energy -3828733, penalty energy 0, src id 0
Progress: 48.147[s], energy -3828905, penalty energy 0, src id 0
Progress: 48.147[s], energy -3828919, penalty energy 0, src id 0
Progress: 48.147[s], energy -3828929, penalty energy 0, src id 0
Progress: 49.405[s], energy -3829111, penalty energy 0, src id 0
Progress: 49.405[s], energy -3829163, penalty energy 0, src id 0
Progress: 50.717[s], energy -3829273, penalty energy 0, src id 0
Progress: 50.718[s], energy -3829313, penalty energy 0, src id 0
Progress: 50.718[s], energy -3829479, penalty energy 0, src id 0
Progress: 52.008[s], energy -3829691, penalty energy 0, src id 0
Progress: 52.008[s], energy -3829693, penalty energy 0, src id 0
Progress: 53.233[s], energy -3829865, penalty energy 0, src id 0
Progress: 54.550[s], energy -3830079, penalty energy 0, src id 0
Progress: 54.550[s], energy -3830109, penalty energy 0, src id 0
Progress: 54.551[s], energy -3830113, penalty energy 0, src id 0
Progress: 55.747[s], energy -3830451, penalty energy 0, src id 0
Progress: 55.747[s], energy -3830487, penalty energy 0, src id 0
Progress: 55.748[s], energy -3830503, penalty energy 0, src id 0
Progress: 55.748[s], energy -3830515, penalty energy 0, src id 0
Progress: 57.082[s], energy -3830907, penalty energy 0, src id 0
Progress: 57.082[s], energy -3830987, penalty energy 0, src id 0
Progress: 58.400[s], energy -3831429, penalty energy 0, src id 0
Progress: 59.698[s], energy -3831687, penalty energy 0, src id 0
Progress: 60.899[s], energy -3832191, penalty energy 0, src id 0
Progress: 62.234[s], energy -3832433, penalty energy 0, src id 0
Progress: 62.235[s], energy -3832527, penalty energy 0, src id 0
Progress: 63.577[s], energy -3832755, penalty energy 0, src id 0
Progress: 63.577[s], energy -3832869, penalty energy 0, src id 0
Progress: 64.888[s], energy -3833135, penalty energy 0, src id 0
Progress: 64.888[s], energy -3833141, penalty energy 0, src id 0
Progress: 64.888[s], energy -3833231, penalty energy 0, src id 0
Progress: 66.167[s], energy -3833669, penalty energy 0, src id 0
Progress: 66.168[s], energy -3833751, penalty energy 0, src id 0
Progress: 67.387[s], energy -3833979, penalty energy 0, src id 0
Progress: 67.387[s], energy -3833985, penalty energy 0, src id 0
Progress: 67.388[s], energy -3833989, penalty energy 0, src id 0
Progress: 68.828[s], energy -3834724, penalty energy 0, src id 0
Progress: 70.109[s], energy -3835162, penalty energy 0, src id 0
Progress: 71.367[s], energy -3835460, penalty energy 0, src id 0
Progress: 71.367[s], energy -3835550, penalty energy 0, src id 0
Progress: 72.706[s], energy -3835758, penalty energy 0, src id 0
Progress: 73.933[s], energy -3835966, penalty energy 0, src id 0
Progress: 73.934[s], energy -3835967, penalty energy 0, src id 0
Progress: 73.934[s], energy -3836059, penalty energy 0, src id 0
Progress: 73.934[s], energy -3836067, penalty energy 0, src id 0
Progress: 75.231[s], energy -3836487, penalty energy 0, src id 0
Progress: 75.231[s], energy -3836497, penalty energy 0, src id 0
Progress: 76.470[s], energy -3836635, penalty energy 0, src id 0
Progress: 76.471[s], energy -3836679, penalty energy 0, src id 0
Progress: 76.471[s], energy -3836699, penalty energy 0, src id 0
Progress: 77.834[s], energy -3836939, penalty energy 0, src id 0
Progress: 77.834[s], energy -3837193, penalty energy 0, src id 0
Progress: 79.103[s], energy -3837409, penalty energy 0, src id 0
Progress: 79.103[s], energy -3837509, penalty energy 0, src id 0
Progress: 79.103[s], energy -3837643, penalty energy 0, src id 0
Progress: 80.366[s], energy -3837911, penalty energy 0, src id 0
Progress: 80.367[s], energy -3837969, penalty energy 0, src id 0
Progress: 81.564[s], energy -3838056, penalty energy 0, src id 0
Progress: 82.926[s], energy -3838368, penalty energy 0, src id 0
Progress: 82.926[s], energy -3838436, penalty energy 0, src id 0
Progress: 84.211[s], energy -3838478, penalty energy 0, src id 0
Progress: 84.211[s], energy -3838552, penalty energy 0, src id 0
Progress: 84.211[s], energy -3838642, penalty energy 0, src id 0
Progress: 85.498[s], energy -3838860, penalty energy 0, src id 0
Progress: 85.499[s], energy -3838866, penalty energy 0, src id 0
Progress: 86.756[s], energy -3838952, penalty energy 0, src id 0
Progress: 86.756[s], energy -3839194, penalty energy 0, src id 0
Progress: 88.163[s], energy -3839253, penalty energy 0, src id 0
Progress: 88.163[s], energy -3839284, penalty energy 0, src id 0
Progress: 88.163[s], energy -3839314, penalty energy 0, src id 0
Progress: 89.489[s], energy -3839475, penalty energy 0, src id 0
Progress: 89.489[s], energy -3839487, penalty energy 0, src id 0
Progress: 89.490[s], energy -3839499, penalty energy 0, src id 0
Progress: 90.696[s], energy -3839709, penalty energy 0, src id 0
Progress: 91.937[s], energy -3839871, penalty energy 0, src id 0
Progress: 93.270[s], energy -3840336, penalty energy 0, src id 0
Progress: 94.500[s], energy -3840414, penalty energy 0, src id 0
Progress: 94.500[s], energy -3840468, penalty energy 0, src id 0
Progress: 95.811[s], energy -3840548, penalty energy 0, src id 0
Progress: 95.811[s], energy -3840558, penalty energy 0, src id 0
Progress: 95.812[s], energy -3840616, penalty energy 0, src id 0
Progress: 97.066[s], energy -3840646, penalty energy 0, src id 0
Progress: 97.066[s], energy -3840664, penalty energy 0, src id 0
Progress: 98.347[s], energy -3840758, penalty energy 0, src id 0
Progress: 98.347[s], energy -3840806, penalty energy 0, src id 0
Progress: 99.662[s], energy -3841148, penalty energy 0, src id 0
Progress: 99.663[s], energy -3841190, penalty energy 0, src id 0
Progress: 100.875[s], energy -3841246, penalty energy 0, src id 0
Progress: 100.875[s], energy -3841276, penalty energy 0, src id 0
Progress: 100.875[s], energy -3841348, penalty energy 0, src id 0
Progress: 102.217[s], energy -3841604, penalty energy 0, src id 0
Progress: 102.217[s], energy -3841616, penalty energy 0, src id 0
Progress: 102.217[s], energy -3841654, penalty energy 0, src id 0
Progress: 103.531[s], energy -3841700, penalty energy 0, src id 0
Progress: 103.531[s], energy -3841738, penalty energy 0, src id 0
Progress: 104.769[s], energy -3841746, penalty energy 0, src id 0
Progress: 104.770[s], energy -3841820, penalty energy 0, src id 0
Progress: 104.770[s], energy -3841858, penalty energy 0, src id 0
Progress: 105.988[s], energy -3842026, penalty energy 0, src id 0
Progress: 107.283[s], energy -3842320, penalty energy 0, src id 0
Progress: 108.630[s], energy -3842510, penalty energy 0, src id 0
Progress: 109.761[s], energy -3842564, penalty energy 0, src id 1
Progress: 109.866[s], energy -3842650, penalty energy 0, src id 0
Progress: 109.866[s], energy -3842682, penalty energy 0, src id 0
Progress: 109.866[s], energy -3842716, penalty energy 0, src id 0
Progress: 111.066[s], energy -3842722, penalty energy 0, src id 0
Progress: 111.067[s], energy -3842736, penalty energy 0, src id 0
Progress: 112.329[s], energy -3842748, penalty energy 0, src id 0
Progress: 112.330[s], energy -3842760, penalty energy 0, src id 0
Progress: 113.665[s], energy -3843078, penalty energy 0, src id 0
Progress: 113.665[s], energy -3843096, penalty energy 0, src id 0
Progress: 114.942[s], energy -3843334, penalty energy 0, src id 0
Progress: 116.345[s], energy -3843367, penalty energy 0, src id 0
Progress: 116.346[s], energy -3843378, penalty energy 0, src id 0
Progress: 134.607[s], energy -3844844, penalty energy 0, src id 1
Progress: 151.988[s], energy -3847300, penalty energy 0, src id 0
Progress: 151.989[s], energy -3847417, penalty energy 0, src id 0
Progress: 153.474[s], energy -3848792, penalty energy 0, src id 0
Progress: 153.474[s], energy -3849028, penalty energy 0, src id 0
Progress: 154.949[s], energy -3849388, penalty energy 0, src id 0
Progress: 154.949[s], energy -3849456, penalty energy 0, src id 0
Progress: 154.949[s], energy -3849532, penalty energy 0, src id 0
Progress: 156.451[s], energy -3849740, penalty energy 0, src id 0
Progress: 156.451[s], energy -3849752, penalty energy 0, src id 0
Progress: 157.867[s], energy -3849822, penalty energy 0, src id 0
Progress: 157.867[s], energy -3849828, penalty energy 0, src id 0
Progress: 157.867[s], energy -3849858, penalty energy 0, src id 0
Progress: 159.115[s], energy -3849862, penalty energy 0, src id 0
Progress: 183.639[s], energy -3851460, penalty energy 0, src id 1
Progress: 197.114[s], energy -3854362, penalty energy 0, src id 0
Progress: 197.115[s], energy -3854658, penalty energy 0, src id 0
Progress: 197.115[s], energy -3854804, penalty energy 0, src id 0
Progress: 199.054[s], energy -3856628, penalty energy 0, src id 0
Progress: 199.055[s], energy -3856822, penalty energy 0, src id 0
Progress: 199.055[s], energy -3857516, penalty energy 0, src id 0
Progress: 200.833[s], energy -3857952, penalty energy 0, src id 0
Progress: 200.833[s], energy -3857972, penalty energy 0, src id 0
Progress: 200.833[s], energy -3858060, penalty energy 0, src id 0
Progress: 202.143[s], energy -3858540, penalty energy 0, src id 0
Progress: 202.143[s], energy -3858552, penalty energy 0, src id 0
Progress: 202.143[s], energy -3858580, penalty energy 0, src id 0
Progress: 203.451[s], energy -3858866, penalty energy 0, src id 0
Progress: 203.451[s], energy -3858906, penalty energy 0, src id 0
Progress: 204.757[s], energy -3858912, penalty energy 0, src id 0
Progress: 206.059[s], energy -3858968, penalty energy 0, src id 0
Progress: 206.059[s], energy -3858974, penalty energy 0, src id 0
Progress: 221.410[s], energy -3859658, penalty energy 0, src id 0
Progress: 232.647[s], energy -3860340, penalty energy 0, src id 1
Progress: 239.366[s], energy -3860792, penalty energy 0, src id 0
Progress: 240.878[s], energy -3861678, penalty energy 0, src id 0
Progress: 240.878[s], energy -3861698, penalty energy 0, src id 0
Progress: 240.878[s], energy -3861782, penalty energy 0, src id 0
Progress: 240.878[s], energy -3861822, penalty energy 0, src id 0
Progress: 240.878[s], energy -3862062, penalty energy 0, src id 0
Progress: 242.174[s], energy -3862340, penalty energy 0, src id 0
Progress: 242.174[s], energy -3862412, penalty energy 0, src id 0
Progress: 243.502[s], energy -3862564, penalty energy 0, src id 0
Progress: 250.076[s], energy -3862582, penalty energy 0, src id 0
Progress: 281.674[s], energy -3864520, penalty energy 0, src id 1
Progress: 305.912[s], energy -3865268, penalty energy 0, src id 1
Progress: 323.185[s], energy -3865429, penalty energy 0, src id 0
Progress: 323.186[s], energy -3865716, penalty energy 0, src id 0
Progress: 324.524[s], energy -3865911, penalty energy 0, src id 0
Progress: 324.524[s], energy -3865922, penalty energy 0, src id 0
Progress: 326.001[s], energy -3866029, penalty energy 0, src id 0
Progress: 326.002[s], energy -3866031, penalty energy 0, src id 0
Progress: 326.002[s], energy -3866067, penalty energy 0, src id 0
Progress: 326.002[s], energy -3866095, penalty energy 0, src id 0
Progress: 327.286[s], energy -3866121, penalty energy 0, src id 0
Progress: 327.286[s], energy -3866147, penalty energy 0, src id 0
Progress: 328.645[s], energy -3866237, penalty energy 0, src id 0
Progress: 330.566[s], energy -3867121, penalty energy 0, src id 1
Progress: 354.797[s], energy -3867723, penalty energy 0, src id 1
Progress: 379.564[s], energy -3869133, penalty energy 0, src id 1
Progress: 403.636[s], energy -3869605, penalty energy 0, src id 1
Progress: 422.100[s], energy -3869958, penalty energy 0, src id 0
Progress: 422.101[s], energy -3869977, penalty energy 0, src id 0
Progress: 423.400[s], energy -3870236, penalty energy 0, src id 0
Progress: 423.401[s], energy -3870295, penalty energy 0, src id 0
Progress: 423.401[s], energy -3870318, penalty energy 0, src id 0
Progress: 424.803[s], energy -3870405, penalty energy 0, src id 0
Progress: 424.804[s], energy -3870425, penalty energy 0, src id 0
Progress: 426.126[s], energy -3870529, penalty energy 0, src id 0
Progress: 427.367[s], energy -3870551, penalty energy 0, src id 0
Progress: 452.082[s], energy -3870933, penalty energy 0, src id 1
Progress: 459.706[s], energy -3871463, penalty energy 0, src id 0
Progress: 459.707[s], energy -3871475, penalty energy 0, src id 0
Progress: 459.707[s], energy -3871528, penalty energy 0, src id 0
Progress: 459.707[s], energy -3872029, penalty energy 0, src id 0
Progress: 461.077[s], energy -3873175, penalty energy 0, src id 0
Progress: 462.657[s], energy -3873585, penalty energy 0, src id 0
Progress: 462.657[s], energy -3873655, penalty energy 0, src id 0
Progress: 462.658[s], energy -3873701, penalty energy 0, src id 0
Progress: 462.658[s], energy -3873705, penalty energy 0, src id 0
Progress: 464.017[s], energy -3873799, penalty energy 0, src id 0
Progress: 465.288[s], energy -3873807, penalty energy 0, src id 0
Progress: 500.363[s], energy -3874383, penalty energy 0, src id 1
Progress: 520.910[s], energy -3875138, penalty energy 0, src id 0
Progress: 522.501[s], energy -3875679, penalty energy 0, src id 0
Progress: 522.501[s], energy -3875754, penalty energy 0, src id 0
Progress: 523.822[s], energy -3875954, penalty energy 0, src id 0
Progress: 523.822[s], energy -3875974, penalty energy 0, src id 0
Progress: 523.822[s], energy -3876008, penalty energy 0, src id 0
Progress: 525.070[s], energy -3876142, penalty energy 0, src id 0
Progress: 526.272[s], energy -3876158, penalty energy 0, src id 0
Progress: 532.943[s], energy -3876168, penalty energy 0, src id 0
Progress: 548.999[s], energy -3876514, penalty energy 0, src id 1
Progress: 573.368[s], energy -3877316, penalty energy 0, src id 1
Progress: 597.333[s], energy -3877876, penalty energy 0, src id 1
Progress: 599.248[s], energy -3878223, penalty energy 0, src id 0
Progress: 599.249[s], energy -3878625, penalty energy 0, src id 0
Progress: 604.405[s], energy -3880856, penalty energy 0, src id 0
Progress: 605.894[s], energy -3881771, penalty energy 0, src id 0
