+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 2059.876559 msec
Counting QUBO weights...
Counting QUBO weights done 1074.100585 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 10035.258458 msec
  Creating CRS data...
  Creating CRS data done 31.639629 msec
Converting QUBO to CRS format done 10067.434473 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 20.995[s], energy -2291651103682729075, penalty energy 0, src id 0
Progress: 2906.302[s], energy -2305129661645855701, penalty energy 0, src id 0
Progress: 2907.622[s], energy -2305130809781607003, penalty energy 0, src id 0
Progress: 2907.622[s], energy -2305130858442657762, penalty energy 0, src id 0
Progress: 3034.984[s], energy -2305131481975888149, penalty energy 0, src id 0
Progress: 3172.723[s], energy -2305134962967922556, penalty energy 0, src id 0
Progress: 3174.160[s], energy -2305136470935813022, penalty energy 0, src id 0
Solve done 3513047.607086 msec
Total done 3567631.843774 msec
|      1462.45 |      2833.64 |   3567639.18 |        10.32 |     2.762321e+07 |   3570483.13 |
Total...
Creating variable map...
Creating variable map done 2058.479023 msec
Counting QUBO weights...
Counting QUBO weights done 1050.850476 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 10072.795984 msec
  Creating CRS data...
  Creating CRS data done 33.087958 msec
Converting QUBO to CRS format done 10106.398606 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 20.729[s], energy -2290726547730447525, penalty energy 0, src id 0
Progress: 20.730[s], energy -2291366326167829251, penalty energy 0, src id 0
Progress: 35.222[s], energy -2296974533136430657, penalty energy 0, src id 0
Progress: 43.386[s], energy -2300016635250185320, penalty energy 0, src id 0
Progress: 43.387[s], energy -2300178304193375984, penalty energy 0, src id 0
Progress: 43.387[s], energy -2300257843188388752, penalty energy 0, src id 0
Progress: 48.138[s], energy -2301802600963543322, penalty energy 0, src id 0
Progress: 48.139[s], energy -2301815763070942043, penalty energy 0, src id 0
Progress: 51.727[s], energy -2302704409068902554, penalty energy 0, src id 0
Progress: 51.727[s], energy -2302788506151358613, penalty energy 0, src id 0
Progress: 54.682[s], energy -2303218248755412356, penalty energy 0, src id 0
Progress: 54.682[s], energy -2303254009139157493, penalty energy 0, src id 0
Progress: 57.756[s], energy -2303556907518520301, penalty energy 0, src id 0
Progress: 57.756[s], energy -2303586314844819624, penalty energy 0, src id 0
Progress: 59.984[s], energy -2303664621172978261, penalty energy 0, src id 0
Progress: 59.984[s], energy -2303670221220500324, penalty energy 0, src id 0
Progress: 59.984[s], energy -2303680874266164171, penalty energy 0, src id 0
Progress: 61.653[s], energy -2303718633780768157, penalty energy 0, src id 0
Progress: 61.654[s], energy -2303719045984803483, penalty energy 0, src id 0
Progress: 63.272[s], energy -2303734031696720792, penalty energy 0, src id 0
Progress: 63.273[s], energy -2303734706491039390, penalty energy 0, src id 0
Progress: 64.779[s], energy -2303739093652228164, penalty energy 0, src id 0
Progress: 64.779[s], energy -2303739557812839281, penalty energy 0, src id 0
Progress: 64.779[s], energy -2303739770309073529, penalty energy 0, src id 0
Progress: 72.630[s], energy -2303740080859186408, penalty energy 0, src id 0
Progress: 118.307[s], energy -2304025493780210068, penalty energy 0, src id 0
Progress: 120.269[s], energy -2304131401847824107, penalty energy 0, src id 0
Progress: 120.270[s], energy -2304136323168354315, penalty energy 0, src id 0
Progress: 120.270[s], energy -2304148550664900612, penalty energy 0, src id 0
Progress: 122.177[s], energy -2304191328845588364, penalty energy 0, src id 0
Progress: 122.178[s], energy -2304214189566001257, penalty energy 0, src id 0
Progress: 123.783[s], energy -2304224633959694239, penalty energy 0, src id 0
Progress: 123.783[s], energy -2304225226402530717, penalty energy 0, src id 0
Progress: 125.193[s], energy -2304231388158278565, penalty energy 0, src id 0
Progress: 125.194[s], energy -2304231622615862466, penalty energy 0, src id 0
Progress: 125.194[s], energy -2304231852173361301, penalty energy 0, src id 0
Progress: 126.694[s], energy -2304235926396266334, penalty energy 0, src id 0
Progress: 126.694[s], energy -2304236832127181546, penalty energy 0, src id 0
Progress: 128.121[s], energy -2304239865280235884, penalty energy 0, src id 0
Progress: 128.122[s], energy -2304240090090210381, penalty energy 0, src id 0
Progress: 129.453[s], energy -2304243273428463237, penalty energy 0, src id 0
Progress: 129.454[s], energy -2304244117050731971, penalty energy 0, src id 0
Progress: 129.454[s], energy -2304244341860706468, penalty energy 0, src id 0
Progress: 130.938[s], energy -2304246015741392558, penalty energy 0, src id 0
Progress: 195.970[s], energy -2304281240931944968, penalty energy 0, src id 0
Progress: 195.971[s], energy -2304281824440136515, penalty energy 0, src id 0
Progress: 195.971[s], energy -2304283598276086991, penalty energy 0, src id 0
Progress: 197.483[s], energy -2304304060275709334, penalty energy 0, src id 0
Progress: 197.483[s], energy -2304305335783878406, penalty energy 0, src id 0
Progress: 197.483[s], energy -2304305722665796111, penalty energy 0, src id 0
Progress: 197.484[s], energy -2304306704820993985, penalty energy 0, src id 0
Progress: 198.829[s], energy -2304310498549358588, penalty energy 0, src id 0
Progress: 200.189[s], energy -2304312306470800471, penalty energy 0, src id 0
Progress: 200.190[s], energy -2304312725364919716, penalty energy 0, src id 0
Progress: 218.610[s], energy -2304328073319219728, penalty energy 0, src id 0
Progress: 241.897[s], energy -2304350071563598718, penalty energy 0, src id 0
Progress: 241.897[s], energy -2304358500096031822, penalty energy 0, src id 0
Progress: 243.353[s], energy -2304378002359969886, penalty energy 0, src id 0
Progress: 243.353[s], energy -2304378863612588728, penalty energy 0, src id 0
Progress: 244.726[s], energy -2304382620380600907, penalty energy 0, src id 0
Progress: 244.726[s], energy -2304382987658508711, penalty energy 0, src id 0
Progress: 244.726[s], energy -2304383330117916114, penalty energy 0, src id 0
Progress: 287.521[s], energy -2304406247328264345, penalty energy 0, src id 0
Progress: 287.522[s], energy -2304407929456553056, penalty energy 0, src id 0
Progress: 287.522[s], energy -2304412369542219379, penalty energy 0, src id 0
Progress: 289.167[s], energy -2304430193671756275, penalty energy 0, src id 0
Progress: 289.167[s], energy -2304437663384912183, penalty energy 0, src id 0
Progress: 289.168[s], energy -2304440754831963595, penalty energy 0, src id 0
Progress: 290.725[s], energy -2304448216220286423, penalty energy 0, src id 0
Progress: 290.725[s], energy -2304448563965020318, penalty energy 0, src id 0
Progress: 290.726[s], energy -2304448616651504262, penalty energy 0, src id 0
Progress: 290.726[s], energy -2304451016255113662, penalty energy 0, src id 0
Progress: 292.192[s], energy -2304453595767605594, penalty energy 0, src id 0
Progress: 292.192[s], energy -2304454030380448718, penalty energy 0, src id 0
Progress: 292.193[s], energy -2304455389014440962, penalty energy 0, src id 0
Progress: 305.246[s], energy -2304456021748549656, penalty energy 0, src id 0
Progress: 305.246[s], energy -2304468967339817226, penalty energy 0, src id 0
Progress: 333.373[s], energy -2304469207031335701, penalty energy 0, src id 0
Progress: 339.966[s], energy -2304489539657926184, penalty energy 0, src id 0
Progress: 339.967[s], energy -2304489952774529860, penalty energy 0, src id 0
Progress: 339.967[s], energy -2304491557856325385, penalty energy 0, src id 0
Progress: 341.435[s], energy -2304500817984071570, penalty energy 0, src id 0
Progress: 342.817[s], energy -2304502295118586792, penalty energy 0, src id 0
Progress: 342.817[s], energy -2304502965352942700, penalty energy 0, src id 0
Progress: 342.817[s], energy -2304503625492321974, penalty energy 0, src id 0
Progress: 402.285[s], energy -2304574770032489666, penalty energy 0, src id 0
Progress: 403.869[s], energy -2304590064466942143, penalty energy 0, src id 0
Progress: 403.870[s], energy -2304594741339905929, penalty energy 0, src id 0
Progress: 405.278[s], energy -2304600401422952381, penalty energy 0, src id 0
Progress: 405.279[s], energy -2304602028748070526, penalty energy 0, src id 0
Progress: 406.693[s], energy -2304611145746569714, penalty energy 0, src id 0
Progress: 408.151[s], energy -2304613882196631628, penalty energy 0, src id 0
Progress: 408.152[s], energy -2304614181728969739, penalty energy 0, src id 0
Progress: 408.152[s], energy -2304615310926419087, penalty energy 0, src id 0
Progress: 409.462[s], energy -2304618567808910303, penalty energy 0, src id 0
Progress: 410.781[s], energy -2304623148062585568, penalty energy 0, src id 0
Progress: 451.898[s], energy -2304637914550390320, penalty energy 0, src id 0
Progress: 451.898[s], energy -2304645460260289753, penalty energy 0, src id 0
Progress: 451.898[s], energy -2304648692573255588, penalty energy 0, src id 0
Progress: 453.410[s], energy -2304665996339122378, penalty energy 0, src id 0
Progress: 453.410[s], energy -2304668965342482359, penalty energy 0, src id 0
Progress: 454.910[s], energy -2304676039127429307, penalty energy 0, src id 0
Progress: 454.911[s], energy -2304676644625971208, penalty energy 0, src id 0
Progress: 454.911[s], energy -2304679990473936465, penalty energy 0, src id 0
Progress: 456.279[s], energy -2304682620870460043, penalty energy 0, src id 0
Progress: 456.280[s], energy -2304683234112028367, penalty energy 0, src id 0
Progress: 457.657[s], energy -2304685371188414541, penalty energy 0, src id 0
Progress: 465.876[s], energy -2304685984429982865, penalty energy 0, src id 0
Progress: 544.801[s], energy -2304689169309079751, penalty energy 0, src id 0
Progress: 544.802[s], energy -2304690588313734448, penalty energy 0, src id 0
Progress: 546.188[s], energy -2304692065986164397, penalty energy 0, src id 0
Progress: 603.501[s], energy -2304695136114907560, penalty energy 0, src id 1
Progress: 618.837[s], energy -2304697291863381517, penalty energy 0, src id 0
Progress: 647.090[s], energy -2304697402065988406, penalty energy 0, src id 0
Progress: 647.091[s], energy -2304697832079679722, penalty energy 0, src id 0
Progress: 657.214[s], energy -2304703484893214540, penalty energy 0, src id 1
Progress: 719.208[s], energy -2304704129349119329, penalty energy 0, src id 0
Progress: 720.768[s], energy -2304717090985773052, penalty energy 0, src id 0
Progress: 720.769[s], energy -2304720203370508716, penalty energy 0, src id 0
Progress: 722.124[s], energy -2304723181668119974, penalty energy 0, src id 0
Progress: 722.125[s], energy -2304723476782329835, penalty energy 0, src id 0
Progress: 722.125[s], energy -2304723686507439072, penalty energy 0, src id 0
Progress: 722.125[s], energy -2304724584328841245, penalty energy 0, src id 0
Progress: 723.605[s], energy -2304724879443051106, penalty energy 0, src id 0
Progress: 801.868[s], energy -2304743756836182346, penalty energy 0, src id 0
Progress: 808.681[s], energy -2304768076833204302, penalty energy 0, src id 0
Progress: 808.682[s], energy -2304774739117602568, penalty energy 0, src id 0
Progress: 808.682[s], energy -2304779634527725695, penalty energy 0, src id 0
Progress: 810.240[s], energy -2304794906391543051, penalty energy 0, src id 0
Progress: 811.649[s], energy -2304800143136937774, penalty energy 0, src id 0
Progress: 813.012[s], energy -2304800846879991622, penalty energy 0, src id 0
Progress: 814.379[s], energy -2304801058023326731, penalty energy 0, src id 0
Progress: 814.380[s], energy -2304801761766380579, penalty energy 0, src id 0
Progress: 838.424[s], energy -2304802393892385235, penalty energy 0, src id 0
Progress: 856.094[s], energy -2304820487881505021, penalty energy 0, src id 0
Progress: 856.095[s], energy -2304824388798669603, penalty energy 0, src id 0
Progress: 857.527[s], energy -2304836699173747287, penalty energy 0, src id 0
Progress: 857.528[s], energy -2304837323733370660, penalty energy 0, src id 0
Progress: 859.039[s], energy -2304844943588572905, penalty energy 0, src id 0
Progress: 859.039[s], energy -2304844965058819665, penalty energy 0, src id 0
Progress: 860.403[s], energy -2304845740012427972, penalty energy 0, src id 0
Progress: 860.404[s], energy -2304847010073355116, penalty energy 0, src id 0
Progress: 868.202[s], energy -2304847031543601876, penalty energy 0, src id 0
Progress: 924.956[s], energy -2304851102835040870, penalty energy 0, src id 0
Progress: 924.957[s], energy -2304851678528333282, penalty energy 0, src id 0
Progress: 937.109[s], energy -2304857690861981706, penalty energy 0, src id 0
Progress: 937.109[s], energy -2304858931675641953, penalty energy 0, src id 0
Progress: 937.110[s], energy -2304859771335406043, penalty energy 0, src id 0
Progress: 938.517[s], energy -2304860559232334396, penalty energy 0, src id 0
Progress: 938.517[s], energy -2304862012133666810, penalty energy 0, src id 0
Progress: 939.843[s], energy -2304863445851818411, penalty energy 0, src id 0
Progress: 961.777[s], energy -2304864076212630262, penalty energy 0, src id 0
Progress: 990.583[s], energy -2304864537357532982, penalty energy 0, src id 0
Progress: 990.583[s], energy -2304864789054410806, penalty energy 0, src id 0
Progress: 990.584[s], energy -2304868477499899296, penalty energy 0, src id 0
Progress: 990.584[s], energy -2304869350318946878, penalty energy 0, src id 0
Progress: 992.075[s], energy -2304871939261695512, penalty energy 0, src id 0
Progress: 992.076[s], energy -2304872400406598232, penalty energy 0, src id 0
Progress: 992.076[s], energy -2304872900636619855, penalty energy 0, src id 0
Progress: 993.455[s], energy -2304873768539203608, penalty energy 0, src id 0
Progress: 993.455[s], energy -2304874192049551337, penalty energy 0, src id 0
Progress: 994.806[s], energy -2304874774623003398, penalty energy 0, src id 0
Progress: 1007.347[s], energy -2304875026319881222, penalty energy 0, src id 0
Progress: 1058.641[s], energy -2304875499534020612, penalty energy 0, src id 0
Progress: 1082.107[s], energy -2304875613651039702, penalty energy 0, src id 0
Progress: 1087.576[s], energy -2304878888558229785, penalty energy 0, src id 1
Progress: 1133.864[s], energy -2304893532755282589, penalty energy 0, src id 0
Progress: 1133.865[s], energy -2304905066622469216, penalty energy 0, src id 0
Progress: 1135.294[s], energy -2304927050777929491, penalty energy 0, src id 0
Progress: 1135.294[s], energy -2304928503172593500, penalty energy 0, src id 0
Progress: 1135.294[s], energy -2304929383540548395, penalty energy 0, src id 0
