+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 112.276376 msec
Counting QUBO weights...
Counting QUBO weights done 56.123002 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 385.299119 msec
  Creating CRS data...
  Creating CRS data done 0.612204 msec
Converting QUBO to CRS format done 385.957142 msec
scaling factor: 2.6925e+08
number of QUBO weights: 19535, rate: 0.0%
Solve...
Progress: 1.446[s], energy -4085361867007496, penalty energy 0, src id 0
Progress: 32.049[s], energy -4124033118117345, penalty energy 0, src id 0
Progress: 32.447[s], energy -4124066570318068, penalty energy 0, src id 0
Progress: 32.447[s], energy -4124072999133631, penalty energy 0, src id 0
Progress: 32.447[s], energy -4124085298849709, penalty energy 0, src id 0
Progress: 32.884[s], energy -4124145142903506, penalty energy 0, src id 0
Progress: 35.480[s], energy -4124452845266283, penalty energy 0, src id 0
Progress: 35.926[s], energy -4124538207046052, penalty energy 0, src id 0
Progress: 35.926[s], energy -4124550329998615, penalty energy 0, src id 0
Progress: 38.769[s], energy -4124979578784511, penalty energy 0, src id 0
Progress: 39.230[s], energy -4125210537152923, penalty energy 0, src id 0
Progress: 39.230[s], energy -4125210540968016, penalty energy 0, src id 0
Progress: 39.230[s], energy -4125241440769899, penalty energy 0, src id 0
Progress: 41.826[s], energy -4125322193231839, penalty energy 0, src id 0
Progress: 41.827[s], energy -4125458539067387, penalty energy 0, src id 0
Progress: 42.243[s], energy -4125556814718583, penalty energy 0, src id 0
Progress: 42.681[s], energy -4125591736175266, penalty energy 0, src id 0
Progress: 42.681[s], energy -4125599007195853, penalty energy 0, src id 0
Progress: 44.145[s], energy -4125750122998154, penalty energy 0, src id 0
Progress: 44.811[s], energy -4125878498907729, penalty energy 0, src id 0
Progress: 47.061[s], energy -4125991774237208, penalty energy 0, src id 0
Progress: 47.498[s], energy -4126002418279718, penalty energy 0, src id 0
Progress: 49.658[s], energy -4126227083565856, penalty energy 0, src id 0
Progress: 49.658[s], energy -4126331928883787, penalty energy 0, src id 0
Progress: 49.658[s], energy -4126614265081894, penalty energy 0, src id 0
Progress: 50.092[s], energy -4126785418264813, penalty energy 0, src id 0
Progress: 52.215[s], energy -4126867466280967, penalty energy 0, src id 0
Progress: 52.216[s], energy -4126892507344663, penalty energy 0, src id 0
Progress: 52.700[s], energy -4127147697719052, penalty energy 0, src id 0
Progress: 53.135[s], energy -4127156944904338, penalty energy 0, src id 0
Progress: 55.387[s], energy -4127175522759522, penalty energy 0, src id 0
Progress: 55.388[s], energy -4127182873575211, penalty energy 0, src id 0
Progress: 58.071[s], energy -4127220419441786, penalty energy 0, src id 0
Progress: 58.071[s], energy -4127228027521617, penalty energy 0, src id 0
Progress: 58.071[s], energy -4127349369679822, penalty energy 0, src id 0
Progress: 58.071[s], energy -4127367056617054, penalty energy 0, src id 0
Progress: 58.525[s], energy -4127686151780761, penalty energy 0, src id 0
Progress: 58.525[s], energy -4127700952084242, penalty energy 0, src id 0
Progress: 58.525[s], energy -4127708223104829, penalty energy 0, src id 0
Progress: 66.651[s], energy -4127747474461056, penalty energy 0, src id 0
Progress: 67.084[s], energy -4127762003442509, penalty energy 0, src id 0
Progress: 70.064[s], energy -4127809240198021, penalty energy 0, src id 0
Progress: 70.064[s], energy -4127913093412151, penalty energy 0, src id 0
Progress: 72.837[s], energy -4127922165231238, penalty energy 0, src id 0
Progress: 72.837[s], energy -4127964567494759, penalty energy 0, src id 0
Progress: 73.305[s], energy -4128105874497579, penalty energy 0, src id 0
Progress: 73.305[s], energy -4128149055776831, penalty energy 0, src id 0
Progress: 73.305[s], energy -4128168149258983, penalty energy 0, src id 0
Progress: 73.708[s], energy -4128173931138387, penalty energy 0, src id 0
Progress: 75.896[s], energy -4128208143346885, penalty energy 0, src id 0
Progress: 75.897[s], energy -4128223771743527, penalty energy 0, src id 0
Progress: 75.897[s], energy -4128257983952025, penalty energy 0, src id 0
Progress: 78.651[s], energy -4128301849364423, penalty energy 0, src id 0
Progress: 78.651[s], energy -4128433292579927, penalty energy 0, src id 0
Progress: 79.115[s], energy -4128724321827602, penalty energy 0, src id 0
Progress: 79.115[s], energy -4128736444780165, penalty energy 0, src id 0
Progress: 79.548[s], energy -4128777427362881, penalty energy 0, src id 0
Progress: 85.517[s], energy -4128832115676166, penalty energy 0, src id 0
Progress: 85.518[s], energy -4128854187000234, penalty energy 0, src id 0
Progress: 85.975[s], energy -4128951828865158, penalty energy 0, src id 0
Solve done 89199.562141 msec
Total done 91691.798466 msec
|        19.21 |       157.69 |     91693.16 |         0.24 |     1.533499e+07 |     91851.09 |
Total...
Creating variable map...
Creating variable map done 111.758369 msec
Counting QUBO weights...
Counting QUBO weights done 55.294830 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 385.147905 msec
  Creating CRS data...
  Creating CRS data done 0.425958 msec
Converting QUBO to CRS format done 385.617221 msec
scaling factor: 2.6925e+08
number of QUBO weights: 19535, rate: 0.0%
Solve...
Progress: 1.292[s], energy -4089108343191633, penalty energy 0, src id 0
Progress: 1.292[s], energy -4090657408515596, penalty energy 0, src id 0
Progress: 2.190[s], energy -4104635105077313, penalty energy 0, src id 0
Progress: 2.794[s], energy -4113176092920620, penalty energy 0, src id 0
Progress: 2.794[s], energy -4113419272013753, penalty energy 0, src id 0
Progress: 3.316[s], energy -4115171605886808, penalty energy 0, src id 0
Progress: 3.316[s], energy -4115519343487656, penalty energy 0, src id 0
Progress: 3.772[s], energy -4116546852443406, penalty energy 0, src id 0
Progress: 3.772[s], energy -4116581285681798, penalty energy 0, src id 0
Progress: 3.772[s], energy -4116697805343564, penalty energy 0, src id 0
Progress: 3.772[s], energy -4116757435477502, penalty energy 0, src id 0
Progress: 4.217[s], energy -4116898834891957, penalty energy 0, src id 0
Progress: 4.217[s], energy -4116923238057298, penalty energy 0, src id 0
Progress: 4.217[s], energy -4116974777858386, penalty energy 0, src id 0
Progress: 4.217[s], energy -4117065989385586, penalty energy 0, src id 0
Progress: 4.652[s], energy -4117237443647318, penalty energy 0, src id 0
Progress: 4.652[s], energy -4117303586544977, penalty energy 0, src id 0
Progress: 5.086[s], energy -4117355744867662, penalty energy 0, src id 0
Progress: 5.086[s], energy -4117404481350664, penalty energy 0, src id 0
Progress: 5.086[s], energy -4117404674570506, penalty energy 0, src id 0
Progress: 5.560[s], energy -4117413544236585, penalty energy 0, src id 0
Progress: 5.561[s], energy -4117422080985163, penalty energy 0, src id 0
Progress: 7.191[s], energy -4117527273549082, penalty energy 0, src id 0
Progress: 7.694[s], energy -4118433675766419, penalty energy 0, src id 0
Progress: 7.694[s], energy -4118519873590377, penalty energy 0, src id 0
Progress: 8.144[s], energy -4119350275272984, penalty energy 0, src id 0
Progress: 8.144[s], energy -4119579243778773, penalty energy 0, src id 0
Progress: 8.658[s], energy -4119853429274536, penalty energy 0, src id 0
Progress: 9.102[s], energy -4119861966023114, penalty energy 0, src id 0
Progress: 9.102[s], energy -4119916185396740, penalty energy 0, src id 0
Progress: 9.952[s], energy -4119924722145318, penalty energy 0, src id 0
Progress: 11.746[s], energy -4121183555850385, penalty energy 0, src id 0
Progress: 11.747[s], energy -4121237623494745, penalty energy 0, src id 0
Progress: 11.747[s], energy -4121344995982021, penalty energy 0, src id 0
Progress: 12.230[s], energy -4123318080692061, penalty energy 0, src id 0
Progress: 12.697[s], energy -4123567727534000, penalty energy 0, src id 0
Progress: 12.698[s], energy -4123640164332665, penalty energy 0, src id 0
Progress: 13.133[s], energy -4123746977424523, penalty energy 0, src id 0
Progress: 13.133[s], energy -4123871262201180, penalty energy 0, src id 0
Progress: 13.133[s], energy -4123897736564447, penalty energy 0, src id 0
Progress: 13.554[s], energy -4123911563875807, penalty energy 0, src id 0
Progress: 15.346[s], energy -4124756284463485, penalty energy 0, src id 0
Progress: 15.785[s], energy -4124999126870031, penalty energy 0, src id 0
Progress: 16.238[s], energy -4125085900307610, penalty energy 0, src id 0
Progress: 16.238[s], energy -4125091041639329, penalty energy 0, src id 0
Progress: 16.238[s], energy -4125106522440299, penalty energy 0, src id 0
Progress: 18.435[s], energy -4126393030309513, penalty energy 0, src id 0
Progress: 18.435[s], energy -4126572341233998, penalty energy 0, src id 0
Progress: 18.923[s], energy -4128067166525838, penalty energy 0, src id 0
Progress: 18.923[s], energy -4128081412818077, penalty energy 0, src id 0
Progress: 18.923[s], energy -4128157983661189, penalty energy 0, src id 0
Progress: 19.359[s], energy -4128279573197031, penalty energy 0, src id 0
Progress: 19.359[s], energy -4128327650465010, penalty energy 0, src id 0
Progress: 19.359[s], energy -4128403832574482, penalty energy 0, src id 0
Progress: 21.529[s], energy -4128728187204687, penalty energy 0, src id 0
Progress: 21.529[s], energy -4128756660163470, penalty energy 0, src id 0
Progress: 21.529[s], energy -4128778762007722, penalty energy 0, src id 0
Progress: 21.529[s], energy -4128796895156721, penalty energy 0, src id 0
Progress: 21.967[s], energy -4128959478265995, penalty energy 0, src id 0
Progress: 22.406[s], energy -4129179941458284, penalty energy 0, src id 0
Progress: 24.550[s], energy -4129183685660781, penalty energy 0, src id 0
Progress: 24.997[s], energy -4129196856556431, penalty energy 0, src id 0
Progress: 24.997[s], energy -4129200677119236, penalty energy 0, src id 0
Progress: 27.790[s], energy -4129409200445962, penalty energy 0, src id 0
Progress: 27.791[s], energy -4129468117785026, penalty energy 0, src id 0
Progress: 28.202[s], energy -4129703112343990, penalty energy 0, src id 0
Progress: 28.202[s], energy -4129743378623525, penalty energy 0, src id 0
Progress: 30.235[s], energy -4129891518186297, penalty energy 0, src id 0
Progress: 30.236[s], energy -4129896955240823, penalty energy 0, src id 0
Progress: 32.655[s], energy -4129907640034449, penalty energy 0, src id 0
Progress: 32.655[s], energy -4130016222897486, penalty energy 0, src id 0
Progress: 33.112[s], energy -4130065783892877, penalty energy 0, src id 0
Progress: 33.590[s], energy -4130115785805642, penalty energy 0, src id 0
Progress: 33.590[s], energy -4130123136621331, penalty energy 0, src id 0
Progress: 36.519[s], energy -4131034713501761, penalty energy 0, src id 0
Progress: 36.519[s], energy -4131076923681463, penalty energy 0, src id 0
Progress: 36.519[s], energy -4131091135789677, penalty energy 0, src id 0
Progress: 36.519[s], energy -4131103622166368, penalty energy 0, src id 0
Progress: 36.932[s], energy -4131223030422686, penalty energy 0, src id 0
Progress: 36.933[s], energy -4131260257552280, penalty energy 0, src id 0
Progress: 37.384[s], energy -4131411920954064, penalty energy 0, src id 0
Progress: 37.815[s], energy -4131431758146444, penalty energy 0, src id 0
Progress: 41.206[s], energy -4131786954476823, penalty energy 0, src id 0
Progress: 41.206[s], energy -4131852775755817, penalty energy 0, src id 0
Progress: 41.206[s], energy -4131875073628253, penalty energy 0, src id 0
Progress: 41.614[s], energy -4132223976497121, penalty energy 0, src id 0
Progress: 42.018[s], energy -4132319310176468, penalty energy 0, src id 0
Progress: 42.018[s], energy -4132348920505964, penalty energy 0, src id 0
Progress: 44.866[s], energy -4132354547751752, penalty energy 0, src id 0
Progress: 44.866[s], energy -4132526957705823, penalty energy 0, src id 0
Progress: 45.287[s], energy -4132538346692912, penalty energy 0, src id 0
Progress: 57.141[s], energy -4132545231749338, penalty energy 0, src id 1
Progress: 63.264[s], energy -4132556233012868, penalty energy 0, src id 0
Progress: 63.703[s], energy -4132576804691776, penalty energy 0, src id 0
Progress: 70.155[s], energy -4132620349964898, penalty energy 0, src id 0
Progress: 78.522[s], energy -4132697988835098, penalty energy 0, src id 0
Progress: 78.522[s], energy -4132701809397903, penalty energy 0, src id 0
Progress: 78.975[s], energy -4132728888636979, penalty energy 0, src id 0
Progress: 78.975[s], energy -4132732709199784, penalty energy 0, src id 0
Progress: 82.169[s], energy -4132749734556458, penalty energy 0, src id 0
Progress: 82.169[s], energy -4132762905452108, penalty energy 0, src id 0
Progress: 82.569[s], energy -4132777784586274, penalty energy 0, src id 0
Progress: 84.812[s], energy -4133333240546370, penalty energy 0, src id 0
Progress: 84.812[s], energy -4133333477540577, penalty energy 0, src id 0
Progress: 85.264[s], energy -4133397662264526, penalty energy 0, src id 0
Solve done 88711.053650 msec
Total done 91195.678600 msec
|        19.21 |       143.94 |     91197.21 |         0.44 |     1.535150e+07 |     91341.59 |
Total...
Creating variable map...
Creating variable map done 111.847302 msec
Counting QUBO weights...
Counting QUBO weights done 55.026331 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 389.202609 msec
  Creating CRS data...
  Creating CRS data done 0.417787 msec
Converting QUBO to CRS format done 389.663908 msec
scaling factor: 2.6925e+08
number of QUBO weights: 19535, rate: 0.0%
Solve...
Progress: 1.418[s], energy -4089672066919723, penalty energy 0, src id 0
