+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 515.920735 msec
Counting QUBO weights...
Counting QUBO weights done 258.530790 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 2406.117636 msec
  Creating CRS data...
  Creating CRS data done 1.570330 msec
Converting QUBO to CRS format done 2407.773511 msec
scaling factor: 2.28843e+08
number of QUBO weights: 39315, rate: 0.0%
Solve...
Progress: 5.311[s], energy -4037550662925535, penalty energy 0, src id 0
Progress: 25.934[s], energy -4076670736305737, penalty energy 0, src id 0
Progress: 26.723[s], energy -4076862559267987, penalty energy 0, src id 0
Progress: 27.498[s], energy -4076883197567513, penalty energy 0, src id 0
Progress: 27.498[s], energy -4076903405477141, penalty energy 0, src id 0
Progress: 28.228[s], energy -4076974581840156, penalty energy 0, src id 0
Progress: 28.228[s], energy -4076992538582850, penalty energy 0, src id 0
Progress: 28.228[s], energy -4076995708532416, penalty energy 0, src id 0
Progress: 28.996[s], energy -4077001871492456, penalty energy 0, src id 0
Progress: 28.996[s], energy -4077005041442022, penalty energy 0, src id 0
Progress: 28.996[s], energy -4077007639275601, penalty energy 0, src id 0
Progress: 35.789[s], energy -4078628779838619, penalty energy 0, src id 0
Progress: 36.563[s], energy -4079604269116820, penalty energy 0, src id 0
Progress: 36.564[s], energy -4079710097276011, penalty energy 0, src id 0
Progress: 37.331[s], energy -4080061456698243, penalty energy 0, src id 0
Progress: 37.332[s], energy -4080118452530897, penalty energy 0, src id 0
Progress: 38.133[s], energy -4080132903791466, penalty energy 0, src id 0
Progress: 38.939[s], energy -4080225503599664, penalty energy 0, src id 0
Progress: 48.596[s], energy -4080833046551955, penalty energy 0, src id 0
Progress: 49.435[s], energy -4080971498923031, penalty energy 0, src id 0
Progress: 49.435[s], energy -4080997621813814, penalty energy 0, src id 0
Progress: 49.436[s], energy -4081098215247781, penalty energy 0, src id 0
Progress: 50.277[s], energy -4081172669984314, penalty energy 0, src id 0
Progress: 51.115[s], energy -4081181896899149, penalty energy 0, src id 0
Progress: 51.115[s], energy -4081191435084287, penalty energy 0, src id 0
Progress: 51.115[s], energy -4081202139208211, penalty energy 0, src id 0
Progress: 51.870[s], energy -4081203733785296, penalty energy 0, src id 0
Progress: 51.870[s], energy -4081213907045409, penalty energy 0, src id 0
Progress: 60.908[s], energy -4081222146472083, penalty energy 0, src id 0
Progress: 61.762[s], energy -4081768509008364, penalty energy 0, src id 0
Progress: 62.493[s], energy -4081931522081419, penalty energy 0, src id 0
Progress: 62.493[s], energy -4081978853316021, penalty energy 0, src id 0
Progress: 62.493[s], energy -4081984577755697, penalty energy 0, src id 0
Progress: 63.271[s], energy -4082033172755270, penalty energy 0, src id 0
Progress: 64.007[s], energy -4082042324003078, penalty energy 0, src id 0
Progress: 75.974[s], energy -4082327316898131, penalty energy 0, src id 0
Progress: 75.975[s], energy -4082405550402739, penalty energy 0, src id 0
Progress: 76.814[s], energy -4082432866906541, penalty energy 0, src id 0
Progress: 76.814[s], energy -4082462287144188, penalty energy 0, src id 0
Progress: 77.590[s], energy -4082482627824646, penalty energy 0, src id 0
Progress: 84.495[s], energy -4082541360340200, penalty energy 0, src id 0
Progress: 85.251[s], energy -4082785755020004, penalty energy 0, src id 0
Progress: 86.004[s], energy -4082819332911456, penalty energy 0, src id 0
Progress: 86.005[s], energy -4082823408902265, penalty energy 0, src id 0
Progress: 95.967[s], energy -4083133571454148, penalty energy 0, src id 0
Progress: 95.967[s], energy -4083202455960831, penalty energy 0, src id 0
Progress: 96.721[s], energy -4083270490445957, penalty energy 0, src id 0
Progress: 96.721[s], energy -4083299866547112, penalty energy 0, src id 0
Progress: 97.508[s], energy -4083306486232253, penalty energy 0, src id 0
Progress: 97.508[s], energy -4083311138845430, penalty energy 0, src id 0
Progress: 106.218[s], energy -4083698603807913, penalty energy 0, src id 0
Progress: 107.024[s], energy -4083859533593034, penalty energy 0, src id 0
Progress: 107.024[s], energy -4083928109123358, penalty energy 0, src id 0
Progress: 107.753[s], energy -4083945978650083, penalty energy 0, src id 0
Progress: 107.753[s], energy -4083950201125626, penalty energy 0, src id 0
Progress: 107.753[s], energy -4083956353425273, penalty energy 0, src id 0
Progress: 107.753[s], energy -4083961985867416, penalty energy 0, src id 0
Progress: 113.624[s], energy -4084463726305560, penalty energy 0, src id 0
Progress: 114.363[s], energy -4084528310973039, penalty energy 0, src id 0
Progress: 114.364[s], energy -4084555472431538, penalty energy 0, src id 0
Progress: 114.364[s], energy -4084584856500345, penalty energy 0, src id 0
Progress: 115.120[s], energy -4084623968114540, penalty energy 0, src id 0
Progress: 115.121[s], energy -4084649877547882, penalty energy 0, src id 0
Progress: 139.532[s], energy -4084660780684947, penalty energy 0, src id 1
Progress: 162.115[s], energy -4084733770596622, penalty energy 0, src id 1
Progress: 171.264[s], energy -4084879544898737, penalty energy 0, src id 0
Progress: 172.048[s], energy -4084997139486553, penalty energy 0, src id 0
Progress: 172.048[s], energy -4085000115226776, penalty energy 0, src id 0
Progress: 172.048[s], energy -4085019165780154, penalty energy 0, src id 0
Progress: 172.813[s], energy -4085043472017740, penalty energy 0, src id 0
Progress: 172.813[s], energy -4085066725797214, penalty energy 0, src id 0
Progress: 181.454[s], energy -4085361585891893, penalty energy 0, src id 0
Progress: 182.285[s], energy -4085531579365233, penalty energy 0, src id 0
Progress: 182.285[s], energy -4085572664677088, penalty energy 0, src id 0
Progress: 183.122[s], energy -4085713807875489, penalty energy 0, src id 0
Progress: 183.871[s], energy -4085718030351032, penalty energy 0, src id 0
Progress: 183.871[s], energy -4085733186963928, penalty energy 0, src id 0
Progress: 186.478[s], energy -4085819116942429, penalty energy 0, src id 0
Progress: 198.227[s], energy -4085840732824013, penalty energy 0, src id 0
Progress: 198.227[s], energy -4085933049692670, penalty energy 0, src id 0
Progress: 198.957[s], energy -4085940293663803, penalty energy 0, src id 0
Progress: 211.157[s], energy -4086017771943742, penalty energy 0, src id 0
Progress: 211.158[s], energy -4086056653156309, penalty energy 0, src id 0
Progress: 211.900[s], energy -4086122627822285, penalty energy 0, src id 0
Progress: 211.901[s], energy -4086124580204824, penalty energy 0, src id 0
Progress: 212.657[s], energy -4086138859485385, penalty energy 0, src id 0
Progress: 212.657[s], energy -4086177063364550, penalty energy 0, src id 0
Progress: 228.569[s], energy -4086264096430267, penalty energy 0, src id 0
Progress: 228.570[s], energy -4086281424073623, penalty energy 0, src id 0
Progress: 236.179[s], energy -4086306701747269, penalty energy 0, src id 0
Progress: 236.179[s], energy -4086309742398441, penalty energy 0, src id 0
Progress: 236.179[s], energy -4086309871696835, penalty energy 0, src id 0
Progress: 236.909[s], energy -4086359792705301, penalty energy 0, src id 0
Progress: 236.909[s], energy -4086366858205768, penalty energy 0, src id 0
Progress: 236.909[s], energy -4086370028155334, penalty energy 0, src id 0
Progress: 252.985[s], energy -4086374446832308, penalty energy 0, src id 0
Progress: 252.985[s], energy -4086400840091490, penalty energy 0, src id 0
Progress: 264.082[s], energy -4086410340401539, penalty energy 0, src id 0
Progress: 264.854[s], energy -4086434425737567, penalty energy 0, src id 0
Progress: 264.855[s], energy -4086474851657926, penalty energy 0, src id 0
Progress: 264.855[s], energy -4086485087107959, penalty energy 0, src id 0
Progress: 273.242[s], energy -4086531721760662, penalty energy 0, src id 0
Progress: 274.062[s], energy -4086532251489914, penalty energy 0, src id 0
Progress: 292.973[s], energy -4086537810156071, penalty energy 0, src id 0
Progress: 298.528[s], energy -4086548900672208, penalty energy 0, src id 1
Progress: 321.025[s], energy -4086554753676276, penalty energy 0, src id 0
Progress: 321.025[s], energy -4086556363536945, penalty energy 0, src id 0
Progress: 321.779[s], energy -4086562216541013, penalty energy 0, src id 0
Progress: 322.543[s], energy -4086572230107318, penalty energy 0, src id 0
Progress: 340.240[s], energy -4086648879347226, penalty energy 0, src id 0
Progress: 340.240[s], energy -4086651477180805, penalty energy 0, src id 0
Progress: 341.007[s], energy -4086674849937233, penalty energy 0, src id 0
Progress: 351.631[s], energy -4086737260869392, penalty energy 0, src id 0
Progress: 351.632[s], energy -4086782635099145, penalty energy 0, src id 0
Progress: 352.417[s], energy -4086855115010121, penalty energy 0, src id 0
Progress: 352.417[s], energy -4086878166822433, penalty energy 0, src id 0
Progress: 353.203[s], energy -4086905169710466, penalty energy 0, src id 0
Progress: 353.203[s], energy -4086926330867345, penalty energy 0, src id 0
Progress: 353.204[s], energy -4086968332130191, penalty energy 0, src id 0
Progress: 353.931[s], energy -4087020578003686, penalty energy 0, src id 0
Progress: 373.657[s], energy -4087048652177865, penalty energy 0, src id 0
Progress: 377.533[s], energy -4087064518748238, penalty energy 0, src id 0
Solve done 412146.978126 msec
Total done 425120.672710 msec
|        42.16 |       718.24 |    425123.95 |         0.47 |     1.785969e+07 |    425842.66 |
Total...
Creating variable map...
Creating variable map done 513.793608 msec
Counting QUBO weights...
Counting QUBO weights done 257.870332 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 2422.968485 msec
  Creating CRS data...
  Creating CRS data done 0.787064 msec
Converting QUBO to CRS format done 2423.822152 msec
scaling factor: 2.28843e+08
number of QUBO weights: 39315, rate: 0.0%
Solve...
Progress: 5.206[s], energy -4039111973110611, penalty energy 0, src id 0
Progress: 8.436[s], energy -4051113563819086, penalty energy 0, src id 0
Progress: 8.436[s], energy -4052189510680287, penalty energy 0, src id 0
Progress: 8.436[s], energy -4053083184930868, penalty energy 0, src id 0
Progress: 9.495[s], energy -4059616934543711, penalty energy 0, src id 0
Progress: 9.495[s], energy -4059656528273600, penalty energy 0, src id 0
Progress: 9.495[s], energy -4060152324995899, penalty energy 0, src id 0
Progress: 10.473[s], energy -4062435092331655, penalty energy 0, src id 0
Progress: 10.473[s], energy -4063349891710409, penalty energy 0, src id 0
Progress: 10.473[s], energy -4063518368250744, penalty energy 0, src id 0
Progress: 11.421[s], energy -4064429100698683, penalty energy 0, src id 0
Progress: 12.282[s], energy -4064772888123522, penalty energy 0, src id 0
Progress: 12.282[s], energy -4065043328762944, penalty energy 0, src id 0
Progress: 13.077[s], energy -4065323280508050, penalty energy 0, src id 0
Progress: 13.077[s], energy -4065392905405782, penalty energy 0, src id 0
Progress: 13.926[s], energy -4065477409074163, penalty energy 0, src id 0
Progress: 13.926[s], energy -4065502503734031, penalty energy 0, src id 0
Progress: 14.692[s], energy -4065609290099686, penalty energy 0, src id 0
Progress: 15.442[s], energy -4065636976787741, penalty energy 0, src id 0
Progress: 15.442[s], energy -4065639458916824, penalty energy 0, src id 0
Progress: 15.442[s], energy -4065648667654061, penalty energy 0, src id 0
Progress: 16.189[s], energy -4065940651169725, penalty energy 0, src id 0
Progress: 16.189[s], energy -4066022858880604, penalty energy 0, src id 0
Progress: 16.991[s], energy -4066092420112529, penalty energy 0, src id 0
Progress: 16.992[s], energy -4066103677595522, penalty energy 0, src id 0
Progress: 16.992[s], energy -4066161939989436, penalty energy 0, src id 0
Progress: 17.715[s], energy -4066189216519221, penalty energy 0, src id 0
Progress: 18.515[s], energy -4066236104801380, penalty energy 0, src id 0
Progress: 18.515[s], energy -4066487390687645, penalty energy 0, src id 0
Progress: 19.284[s], energy -4066549485184909, penalty energy 0, src id 0
Progress: 19.284[s], energy -4066559655284100, penalty energy 0, src id 0
Progress: 19.284[s], energy -4066576292189152, penalty energy 0, src id 0
Progress: 19.285[s], energy -4066621325307194, penalty energy 0, src id 0
Progress: 21.896[s], energy -4066643759699025, penalty energy 0, src id 0
Progress: 25.991[s], energy -4067092503791962, penalty energy 0, src id 0
Progress: 25.991[s], energy -4067930090333703, penalty energy 0, src id 0
Progress: 26.861[s], energy -4069143064809426, penalty energy 0, src id 0
Progress: 26.861[s], energy -4069775328884861, penalty energy 0, src id 0
Progress: 27.663[s], energy -4070332226516405, penalty energy 0, src id 0
Progress: 27.663[s], energy -4070420159605134, penalty energy 0, src id 0
Progress: 28.437[s], energy -4070719275649854, penalty energy 0, src id 0
Progress: 28.437[s], energy -4070761735339551, penalty energy 0, src id 0
Progress: 29.180[s], energy -4070902851406769, penalty energy 0, src id 0
Progress: 29.180[s], energy -4070925959676733, penalty energy 0, src id 0
Progress: 29.180[s], energy -4070945838956708, penalty energy 0, src id 0
Progress: 29.180[s], energy -4070949260532864, penalty energy 0, src id 0
Progress: 29.940[s], energy -4071096998573441, penalty energy 0, src id 0
Progress: 29.941[s], energy -4071107532354129, penalty energy 0, src id 0
Progress: 30.673[s], energy -4071371281927326, penalty energy 0, src id 0
Progress: 31.488[s], energy -4071517271430025, penalty energy 0, src id 0
Progress: 31.488[s], energy -4071517458412428, penalty energy 0, src id 0
Progress: 31.488[s], energy -4071522870586128, penalty energy 0, src id 0
Progress: 31.488[s], energy -4071539006685647, penalty energy 0, src id 0
Progress: 40.955[s], energy -4071584090625904, penalty energy 0, src id 0
Progress: 45.171[s], energy -4071775812384639, penalty energy 0, src id 0
Progress: 45.172[s], energy -4072287936978740, penalty energy 0, src id 0
Progress: 46.146[s], energy -4072829529436908, penalty energy 0, src id 0
Progress: 46.146[s], energy -4072843270691809, penalty energy 0, src id 0
Progress: 46.146[s], energy -4072930945930350, penalty energy 0, src id 0
Progress: 46.146[s], energy -4072992531462458, penalty energy 0, src id 0
Progress: 46.941[s], energy -4073186127276079, penalty energy 0, src id 0
Progress: 46.942[s], energy -4073194059095224, penalty energy 0, src id 0
Progress: 46.942[s], energy -4073241566039891, penalty energy 0, src id 0
Progress: 47.702[s], energy -4073283913967644, penalty energy 0, src id 0
Progress: 47.702[s], energy -4073287536497414, penalty energy 0, src id 0
Progress: 55.074[s], energy -4075881193907933, penalty energy 0, src id 0
Progress: 55.074[s], energy -4076496401616633, penalty energy 0, src id 0
Progress: 55.948[s], energy -4077704438963861, penalty energy 0, src id 0
Progress: 55.948[s], energy -4077827831318723, penalty energy 0, src id 0
Progress: 55.948[s], energy -4078128956032859, penalty energy 0, src id 0
Progress: 56.764[s], energy -4079441031462898, penalty energy 0, src id 0
Progress: 56.764[s], energy -4079482339887672, penalty energy 0, src id 0
Progress: 57.527[s], energy -4079496349158916, penalty energy 0, src id 0
Progress: 57.527[s], energy -4079535118643667, penalty energy 0, src id 0
Progress: 57.528[s], energy -4079546313085554, penalty energy 0, src id 0
Progress: 58.310[s], energy -4079599913832178, penalty energy 0, src id 0
Progress: 58.311[s], energy -4079602578653009, penalty energy 0, src id 0
Progress: 58.311[s], energy -4079611736226192, penalty energy 0, src id 0
Progress: 59.043[s], energy -4079616048197546, penalty energy 0, src id 0
Progress: 59.043[s], energy -4079627870591560, penalty energy 0, src id 0
Progress: 59.794[s], energy -4079638574715484, penalty energy 0, src id 0
Progress: 66.739[s], energy -4082966044897663, penalty energy 0, src id 0
Progress: 67.501[s], energy -4083438080515439, penalty energy 0, src id 0
Progress: 67.501[s], energy -4083460454727827, penalty energy 0, src id 0
Progress: 67.501[s], energy -4083464822366725, penalty energy 0, src id 0
Progress: 68.302[s], energy -4083690925928866, penalty energy 0, src id 0
Progress: 68.302[s], energy -4083793097284707, penalty energy 0, src id 0
Progress: 69.132[s], energy -4083877624186310, penalty energy 0, src id 0
Progress: 69.910[s], energy -4084015008165510, penalty energy 0, src id 0
Progress: 70.661[s], energy -4084026830559524, penalty energy 0, src id 0
Progress: 79.439[s], energy -4084424250203396, penalty energy 0, src id 0
Progress: 80.240[s], energy -4084746985307223, penalty energy 0, src id 0
Progress: 80.240[s], energy -4084840748008168, penalty energy 0, src id 0
Progress: 81.003[s], energy -4085008580892520, penalty energy 0, src id 0
Progress: 81.760[s], energy -4085013233505696, penalty energy 0, src id 0
Progress: 81.760[s], energy -4085014419927938, penalty energy 0, src id 0
Progress: 82.572[s], energy -4085019072541114, penalty energy 0, src id 0
Progress: 87.594[s], energy -4085239078185678, penalty energy 0, src id 0
Progress: 87.595[s], energy -4085289123747660, penalty energy 0, src id 0
Progress: 88.404[s], energy -4085460790940432, penalty energy 0, src id 0
Progress: 88.404[s], energy -4085463133926896, penalty energy 0, src id 0
Progress: 88.404[s], energy -4085519959788613, penalty energy 0, src id 0
Progress: 89.214[s], energy -4085630580380286, penalty energy 0, src id 0
Progress: 89.989[s], energy -4085654533248062, penalty energy 0, src id 0
Progress: 163.178[s], energy -4085695134296000, penalty energy 0, src id 0
Progress: 163.944[s], energy -4085883642398560, penalty energy 0, src id 0
Progress: 163.945[s], energy -4085941385202303, penalty energy 0, src id 0
Progress: 164.692[s], energy -4085982188622111, penalty energy 0, src id 0
Progress: 164.692[s], energy -4085982597458383, penalty energy 0, src id 0
Progress: 164.692[s], energy -4086010133377361, penalty energy 0, src id 0
Progress: 164.692[s], energy -4086011879600881, penalty energy 0, src id 0
Progress: 165.510[s], energy -4086038515834180, penalty energy 0, src id 0
Progress: 165.510[s], energy -4086060372709090, penalty energy 0, src id 0
Progress: 165.510[s], energy -4086087008942389, penalty energy 0, src id 0
Progress: 174.253[s], energy -4086130359340469, penalty energy 0, src id 0
Progress: 174.253[s], energy -4086173626421549, penalty energy 0, src id 0
Progress: 174.994[s], energy -4086188382365627, penalty energy 0, src id 0
Progress: 174.994[s], energy -4086211683221758, penalty energy 0, src id 0
Progress: 183.590[s], energy -4086234611765471, penalty energy 0, src id 0
Progress: 183.590[s], energy -4086255743532916, penalty energy 0, src id 0
Progress: 184.348[s], energy -4086462369942420, penalty energy 0, src id 0
Progress: 185.154[s], energy -4086465548904672, penalty energy 0, src id 0
Progress: 195.277[s], energy -4086474670288407, penalty energy 0, src id 0
Progress: 196.049[s], energy -4086768999601652, penalty energy 0, src id 0
Progress: 196.049[s], energy -4086781436321732, penalty energy 0, src id 0
Progress: 196.050[s], energy -4086785648783946, penalty energy 0, src id 0
Progress: 196.823[s], energy -4086798324772994, penalty energy 0, src id 0
Progress: 196.823[s], energy -4086803555796742, penalty energy 0, src id 0
Progress: 196.823[s], energy -4086817912322320, penalty energy 0, src id 0
Progress: 196.823[s], energy -4086834561504614, penalty energy 0, src id 0
Progress: 203.336[s], energy -4087001241347901, penalty energy 0, src id 0
Progress: 203.336[s], energy -4087012548176735, penalty energy 0, src id 0
Progress: 204.148[s], energy -4087216225792041, penalty energy 0, src id 0
Progress: 204.149[s], energy -4087232612488411, penalty energy 0, src id 0
Progress: 204.149[s], energy -4087264187876725, penalty energy 0, src id 0
Progress: 204.952[s], energy -4087334648226538, penalty energy 0, src id 0
Progress: 204.952[s], energy -4087372984343141, penalty energy 0, src id 0
Progress: 205.708[s], energy -4087406526277678, penalty energy 0, src id 0
Progress: 205.708[s], energy -4087413287005967, penalty energy 0, src id 0
Progress: 205.708[s], energy -4087419451496212, penalty energy 0, src id 0
Progress: 213.178[s], energy -4087449511833013, penalty energy 0, src id 0
Progress: 213.178[s], energy -4087456225223737, penalty energy 0, src id 0
Progress: 213.178[s], energy -4087469752597540, penalty energy 0, src id 0
Progress: 213.178[s], energy -4087472494344866, penalty energy 0, src id 0
Progress: 213.952[s], energy -4087493452577567, penalty energy 0, src id 0
Progress: 221.484[s], energy -4087515742950045, penalty energy 0, src id 0
Progress: 229.519[s], energy -4088248947662359, penalty energy 0, src id 0
Progress: 229.520[s], energy -4088330956405768, penalty energy 0, src id 0
Progress: 230.320[s], energy -4088369983832194, penalty energy 0, src id 0
Progress: 230.321[s], energy -4088394373962978, penalty energy 0, src id 0
Progress: 238.522[s], energy -4088408995202023, penalty energy 0, src id 0
Progress: 238.522[s], energy -4088424434822364, penalty energy 0, src id 0
Progress: 238.522[s], energy -4088432747835908, penalty energy 0, src id 0
Progress: 238.522[s], energy -4088461828567840, penalty energy 0, src id 0
Progress: 239.288[s], energy -4088474562799885, penalty energy 0, src id 0
Progress: 239.289[s], energy -4088490132479138, penalty energy 0, src id 0
Progress: 240.892[s], energy -4088502866711183, penalty energy 0, src id 0
Progress: 248.535[s], energy -4088589400377732, penalty energy 0, src id 0
Progress: 248.536[s], energy -4088621825645745, penalty energy 0, src id 0
Progress: 249.401[s], energy -4088629016078779, penalty energy 0, src id 0
Progress: 249.401[s], energy -4088636537344735, penalty energy 0, src id 0
Progress: 249.401[s], energy -4088643298073024, penalty energy 0, src id 0
Progress: 257.995[s], energy -4088655065910222, penalty energy 0, src id 0
Progress: 266.809[s], energy -4088736044398534, penalty energy 0, src id 0
Progress: 266.810[s], energy -4088765220864978, penalty energy 0, src id 0
Progress: 267.563[s], energy -4089077315213766, penalty energy 0, src id 0
Progress: 267.563[s], energy -4089077911936142, penalty energy 0, src id 0
Progress: 267.563[s], energy -4089099274819430, penalty energy 0, src id 0
Progress: 268.320[s], energy -4089167514296365, penalty energy 0, src id 0
Progress: 269.068[s], energy -4089213945842686, penalty energy 0, src id 0
Progress: 269.068[s], energy -4089252903177123, penalty energy 0, src id 0
Progress: 276.607[s], energy -4089276711074969, penalty energy 0, src id 0
Progress: 277.390[s], energy -4089312799162510, penalty energy 0, src id 0
Progress: 277.390[s], energy -4089323157173811, penalty energy 0, src id 0
Progress: 277.390[s], energy -4089325903075748, penalty energy 0, src id 0
Progress: 277.390[s], energy -4089338375320054, penalty energy 0, src id 0
Progress: 286.935[s], energy -4089455596285588, penalty energy 0, src id 0
Progress: 286.936[s], energy -4089465609851893, penalty energy 0, src id 0
Progress: 287.700[s], energy -4089548473199537, penalty energy 0, src id 0
Progress: 287.700[s], energy -4089583859898303, penalty energy 0, src id 0
Progress: 288.498[s], energy -4089587744988081, penalty energy 0, src id 0
Progress: 295.691[s], energy -4089667152932438, penalty energy 0, src id 0
Progress: 295.691[s], energy -4089695725958118, penalty energy 0, src id 0
Progress: 295.691[s], energy -4089698792555935, penalty energy 0, src id 0
Progress: 296.477[s], energy -4089700378571294, penalty energy 0, src id 0
Progress: 305.844[s], energy -4089734066031912, penalty energy 0, src id 0
Progress: 305.845[s], energy -4089802388383458, penalty energy 0, src id 0
Progress: 306.626[s], energy -4089828874277411, penalty energy 0, src id 0
Progress: 306.627[s], energy -4089831472110990, penalty energy 0, src id 0
Progress: 326.226[s], energy -4089839310088875, penalty energy 0, src id 0
Progress: 353.840[s], energy -4089855176659247, penalty energy 0, src id 0
Progress: 353.840[s], energy -4089892478113717, penalty energy 0, src id 0
Progress: 354.593[s], energy -4089910218524029, penalty energy 0, src id 0
Progress: 354.593[s], energy -4089926085094401, penalty energy 0, src id 0
Progress: 407.897[s], energy -4089937142823070, penalty energy 0, src id 0
Solve done 412453.815360 msec
Total done 426450.240807 msec
|        42.16 |       667.82 |    426453.80 |         0.89 |     1.787224e+07 |    427122.52 |
Total...
Creating variable map...
Creating variable map done 514.820398 msec
Counting QUBO weights...
Counting QUBO weights done 263.104527 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 2416.576186 msec
  Creating CRS data...
  Creating CRS data done 1.224235 msec
Converting QUBO to CRS format done 2417.860642 msec
scaling factor: 2.28843e+08
number of QUBO weights: 39315, rate: 0.0%
Solve...
Progress: 5.421[s], energy -4034058671402877, penalty energy 0, src id 0
Progress: 5.422[s], energy -4037590550110549, penalty energy 0, src id 0
Progress: 8.585[s], energy -4054098826361780, penalty energy 0, src id 0
Progress: 8.585[s], energy -4055802349069624, penalty energy 0, src id 0
Progress: 9.580[s], energy -4063229278758184, penalty energy 0, src id 0
Progress: 9.580[s], energy -4063231562832729, penalty energy 0, src id 0
Progress: 10.518[s], energy -4066158707908470, penalty energy 0, src id 0
Progress: 11.406[s], energy -4067181949363546, penalty energy 0, src id 0
Progress: 11.406[s], energy -4067247126676302, penalty energy 0, src id 0
Progress: 11.407[s], energy -4067271869108098, penalty energy 0, src id 0
Progress: 11.407[s], energy -4067350449360285, penalty energy 0, src id 0
Progress: 12.216[s], energy -4068315724187800, penalty energy 0, src id 0
Progress: 12.216[s], energy -4068450692428653, penalty energy 0, src id 0
Progress: 13.004[s], energy -4068719345493056, penalty energy 0, src id 0
Progress: 13.004[s], energy -4068753067660515, penalty energy 0, src id 0
Progress: 13.004[s], energy -4068822682186698, penalty energy 0, src id 0
Progress: 13.780[s], energy -4069035158923597, penalty energy 0, src id 0
Progress: 13.780[s], energy -4069041883221372, penalty energy 0, src id 0
Progress: 13.780[s], energy -4069043979628139, penalty energy 0, src id 0
Progress: 13.781[s], energy -4069074966772284, penalty energy 0, src id 0
Progress: 14.635[s], energy -4069173154602925, penalty energy 0, src id 0
Progress: 14.635[s], energy -4069174521687219, penalty energy 0, src id 0
Progress: 14.635[s], energy -4069182476781066, penalty energy 0, src id 0
Progress: 14.635[s], energy -4069184335935919, penalty energy 0, src id 0
Progress: 14.635[s], energy -4069185703020213, penalty energy 0, src id 0
Progress: 15.449[s], energy -4069201121886679, penalty energy 0, src id 0
Progress: 15.449[s], energy -4069203459110009, penalty energy 0, src id 0
Progress: 15.449[s], energy -4069214640443003, penalty energy 0, src id 0
Progress: 15.449[s], energy -4069216007527297, penalty energy 0, src id 0
Progress: 16.184[s], energy -4070577894623306, penalty energy 0, src id 0
Progress: 18.804[s], energy -4070592061742288, penalty energy 0, src id 0
Progress: 24.193[s], energy -4070633274995636, penalty energy 0, src id 0
Progress: 24.193[s], energy -4071257585440589, penalty energy 0, src id 0
Progress: 25.059[s], energy -4073219633028289, penalty energy 0, src id 0
