+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 809.500431 msec
Counting QUBO weights...
Counting QUBO weights done 411.001943 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3815.126750 msec
  Creating CRS data...
  Creating CRS data done 1.304681 msec
Converting QUBO to CRS format done 3816.614240 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.277[s], energy -1474631932, penalty energy 0, src id 0
Progress: 33.971[s], energy -1511050534, penalty energy 0, src id 0
Progress: 33.971[s], energy -1511086060, penalty energy 0, src id 0
Progress: 34.850[s], energy -1511258351, penalty energy 0, src id 0
Progress: 34.850[s], energy -1511300901, penalty energy 0, src id 0
Progress: 35.856[s], energy -1511429385, penalty energy 0, src id 0
Progress: 35.856[s], energy -1511430492, penalty energy 0, src id 0
Progress: 35.856[s], energy -1511443430, penalty energy 0, src id 0
Progress: 36.814[s], energy -1511560014, penalty energy 0, src id 0
Progress: 36.815[s], energy -1511586282, penalty energy 0, src id 0
Progress: 37.729[s], energy -1511763231, penalty energy 0, src id 0
Progress: 37.729[s], energy -1511805156, penalty energy 0, src id 0
Progress: 37.729[s], energy -1511808812, penalty energy 0, src id 0
Progress: 37.729[s], energy -1511814150, penalty energy 0, src id 0
Progress: 38.622[s], energy -1511958760, penalty energy 0, src id 0
Progress: 38.623[s], energy -1511970291, penalty energy 0, src id 0
Progress: 39.586[s], energy -1512028215, penalty energy 0, src id 0
Progress: 40.484[s], energy -1512222258, penalty energy 0, src id 0
Progress: 40.484[s], energy -1512264249, penalty energy 0, src id 0
Progress: 40.485[s], energy -1512276520, penalty energy 0, src id 0
Progress: 41.474[s], energy -1512459238, penalty energy 0, src id 0
Progress: 41.474[s], energy -1512482313, penalty energy 0, src id 0
Progress: 42.403[s], energy -1512553335, penalty energy 0, src id 0
Progress: 43.333[s], energy -1512628228, penalty energy 0, src id 0
Progress: 43.333[s], energy -1512643662, penalty energy 0, src id 0
Progress: 44.250[s], energy -1512772660, penalty energy 0, src id 0
Progress: 44.250[s], energy -1512795258, penalty energy 0, src id 0
Progress: 45.238[s], energy -1512906551, penalty energy 0, src id 0
Progress: 45.239[s], energy -1512906870, penalty energy 0, src id 0
Progress: 45.239[s], energy -1512925664, penalty energy 0, src id 0
Progress: 46.187[s], energy -1513032963, penalty energy 0, src id 0
Progress: 46.187[s], energy -1513041974, penalty energy 0, src id 0
Progress: 46.187[s], energy -1513071905, penalty energy 0, src id 0
Progress: 47.111[s], energy -1513156822, penalty energy 0, src id 0
Progress: 47.112[s], energy -1513204612, penalty energy 0, src id 0
Progress: 48.052[s], energy -1513231936, penalty energy 0, src id 0
Progress: 48.053[s], energy -1513236374, penalty energy 0, src id 0
Progress: 48.053[s], energy -1513238648, penalty energy 0, src id 0
Progress: 49.014[s], energy -1513264408, penalty energy 0, src id 0
Progress: 49.014[s], energy -1513273081, penalty energy 0, src id 0
Progress: 49.923[s], energy -1513353216, penalty energy 0, src id 0
Progress: 49.923[s], energy -1513400915, penalty energy 0, src id 0
Progress: 49.923[s], energy -1513413344, penalty energy 0, src id 0
Progress: 50.850[s], energy -1513498452, penalty energy 0, src id 0
Progress: 50.851[s], energy -1513583722, penalty energy 0, src id 0
Progress: 51.798[s], energy -1513616235, penalty energy 0, src id 0
Progress: 51.798[s], energy -1513638115, penalty energy 0, src id 0
Progress: 52.754[s], energy -1513652589, penalty energy 0, src id 0
Progress: 52.755[s], energy -1513657270, penalty energy 0, src id 0
Progress: 53.733[s], energy -1513674874, penalty energy 0, src id 0
Progress: 53.733[s], energy -1513685932, penalty energy 0, src id 0
Progress: 54.659[s], energy -1513746228, penalty energy 0, src id 0
Progress: 54.659[s], energy -1513763268, penalty energy 0, src id 0
Progress: 55.542[s], energy -1513771950, penalty energy 0, src id 0
Progress: 56.449[s], energy -1513853548, penalty energy 0, src id 0
Progress: 56.449[s], energy -1513880421, penalty energy 0, src id 0
Progress: 57.451[s], energy -1513914155, penalty energy 0, src id 0
Progress: 57.451[s], energy -1513934759, penalty energy 0, src id 0
Progress: 60.532[s], energy -1514064299, penalty energy 0, src id 0
Progress: 69.333[s], energy -1514290327, penalty energy 0, src id 0
Progress: 69.334[s], energy -1514366731, penalty energy 0, src id 0
Progress: 70.343[s], energy -1514838537, penalty energy 0, src id 0
Progress: 70.343[s], energy -1514888231, penalty energy 0, src id 0
Progress: 70.343[s], energy -1514925479, penalty energy 0, src id 0
Progress: 71.297[s], energy -1515177206, penalty energy 0, src id 0
Progress: 71.297[s], energy -1515187086, penalty energy 0, src id 0
Progress: 72.199[s], energy -1515263901, penalty energy 0, src id 0
Progress: 72.199[s], energy -1515294470, penalty energy 0, src id 0
Progress: 73.194[s], energy -1515358635, penalty energy 0, src id 0
Progress: 74.096[s], energy -1515382324, penalty energy 0, src id 0
Progress: 75.071[s], energy -1515408114, penalty energy 0, src id 0
Progress: 75.072[s], energy -1515409902, penalty energy 0, src id 0
Progress: 75.993[s], energy -1515440996, penalty energy 0, src id 0
Progress: 75.993[s], energy -1515453583, penalty energy 0, src id 0
Progress: 76.973[s], energy -1515454649, penalty energy 0, src id 0
Progress: 76.974[s], energy -1515466091, penalty energy 0, src id 0
Progress: 76.974[s], energy -1515466347, penalty energy 0, src id 0
Progress: 76.974[s], energy -1515467157, penalty energy 0, src id 0
Progress: 77.930[s], energy -1515577162, penalty energy 0, src id 0
Progress: 77.931[s], energy -1515600532, penalty energy 0, src id 0
Progress: 92.096[s], energy -1515623546, penalty energy 0, src id 0
Progress: 96.444[s], energy -1515692795, penalty energy 0, src id 0
Progress: 96.444[s], energy -1515707064, penalty energy 0, src id 0
Progress: 96.444[s], energy -1515707518, penalty energy 0, src id 0
Progress: 97.333[s], energy -1515717879, penalty energy 0, src id 0
Progress: 97.333[s], energy -1515751326, penalty energy 0, src id 0
Progress: 97.333[s], energy -1515755166, penalty energy 0, src id 0
Progress: 98.319[s], energy -1515761356, penalty energy 0, src id 0
Progress: 98.319[s], energy -1515810902, penalty energy 0, src id 0
Progress: 98.319[s], energy -1515817092, penalty energy 0, src id 0
Progress: 110.366[s], energy -1516007721, penalty energy 0, src id 0
Progress: 124.107[s], energy -1516151215, penalty energy 0, src id 0
Progress: 124.108[s], energy -1516155678, penalty energy 0, src id 0
Progress: 124.108[s], energy -1516165862, penalty energy 0, src id 0
Progress: 124.108[s], energy -1516178236, penalty energy 0, src id 0
Progress: 125.019[s], energy -1516179324, penalty energy 0, src id 0
Progress: 125.020[s], energy -1516193980, penalty energy 0, src id 0
Progress: 125.020[s], energy -1516194264, penalty energy 0, src id 0
Progress: 125.913[s], energy -1516200182, penalty energy 0, src id 0
Progress: 125.913[s], energy -1516204160, penalty energy 0, src id 0
Progress: 125.913[s], energy -1516205532, penalty energy 0, src id 0
Progress: 126.796[s], energy -1516206086, penalty energy 0, src id 0
Progress: 127.679[s], energy -1516258822, penalty energy 0, src id 0
Progress: 128.578[s], energy -1516276150, penalty energy 0, src id 0
Progress: 128.579[s], energy -1516307562, penalty energy 0, src id 0
Progress: 129.484[s], energy -1516312015, penalty energy 0, src id 0
Progress: 150.421[s], energy -1516319163, penalty energy 0, src id 0
Progress: 150.421[s], energy -1516321798, penalty energy 0, src id 0
Progress: 150.421[s], energy -1516328647, penalty energy 0, src id 0
Progress: 150.421[s], energy -1516534958, penalty energy 0, src id 0
Progress: 154.744[s], energy -1516632579, penalty energy 0, src id 0
Progress: 155.643[s], energy -1516808957, penalty energy 0, src id 0
Progress: 156.580[s], energy -1516905767, penalty energy 0, src id 0
Progress: 156.581[s], energy -1516906244, penalty energy 0, src id 0
Progress: 156.581[s], energy -1516911676, penalty energy 0, src id 0
Progress: 157.496[s], energy -1516955165, penalty energy 0, src id 0
Progress: 158.422[s], energy -1516971445, penalty energy 0, src id 0
Progress: 159.423[s], energy -1516993465, penalty energy 0, src id 0
Progress: 159.423[s], energy -1516994315, penalty energy 0, src id 0
Progress: 159.423[s], energy -1516998482, penalty energy 0, src id 0
Progress: 160.411[s], energy -1517013275, penalty energy 0, src id 0
Progress: 160.411[s], energy -1517027171, penalty energy 0, src id 0
Progress: 160.412[s], energy -1517039160, penalty energy 0, src id 0
Progress: 161.402[s], energy -1517062616, penalty energy 0, src id 0
Progress: 170.998[s], energy -1517096348, penalty energy 0, src id 0
Progress: 170.999[s], energy -1517177440, penalty energy 0, src id 0
Progress: 175.367[s], energy -1517282420, penalty energy 0, src id 0
Progress: 176.272[s], energy -1517317473, penalty energy 0, src id 0
Progress: 176.272[s], energy -1517323022, penalty energy 0, src id 0
Progress: 202.256[s], energy -1517337016, penalty energy 0, src id 0
Progress: 202.257[s], energy -1517356513, penalty energy 0, src id 0
Progress: 202.257[s], energy -1517374789, penalty energy 0, src id 0
Progress: 206.647[s], energy -1517420495, penalty energy 0, src id 0
Progress: 206.647[s], energy -1517422773, penalty energy 0, src id 0
Progress: 206.647[s], energy -1517475526, penalty energy 0, src id 0
Progress: 207.704[s], energy -1517507239, penalty energy 0, src id 0
Progress: 207.704[s], energy -1517515636, penalty energy 0, src id 0
Progress: 218.251[s], energy -1517662740, penalty energy 0, src id 0
Progress: 222.565[s], energy -1517890612, penalty energy 0, src id 0
Progress: 222.566[s], energy -1517891500, penalty energy 0, src id 0
Progress: 223.483[s], energy -1518035982, penalty energy 0, src id 0
Progress: 223.483[s], energy -1518091376, penalty energy 0, src id 0
Progress: 223.483[s], energy -1518098156, penalty energy 0, src id 0
Progress: 224.452[s], energy -1518183170, penalty energy 0, src id 0
Progress: 224.452[s], energy -1518187918, penalty energy 0, src id 0
Progress: 225.360[s], energy -1518196094, penalty energy 0, src id 0
Progress: 225.360[s], energy -1518196350, penalty energy 0, src id 0
Progress: 247.197[s], energy -1518556447, penalty energy 0, src id 0
Progress: 247.198[s], energy -1518603839, penalty energy 0, src id 0
Progress: 247.198[s], energy -1518665831, penalty energy 0, src id 0
Progress: 248.127[s], energy -1518867753, penalty energy 0, src id 0
Progress: 248.128[s], energy -1518958394, penalty energy 0, src id 0
Progress: 249.039[s], energy -1519005462, penalty energy 0, src id 0
Progress: 249.039[s], energy -1519023973, penalty energy 0, src id 0
Progress: 249.964[s], energy -1519052985, penalty energy 0, src id 0
Progress: 249.964[s], energy -1519054581, penalty energy 0, src id 0
Progress: 249.964[s], energy -1519058044, penalty energy 0, src id 0
Progress: 249.965[s], energy -1519058672, penalty energy 0, src id 0
Progress: 250.859[s], energy -1519066295, penalty energy 0, src id 0
Progress: 250.859[s], energy -1519077300, penalty energy 0, src id 0
Progress: 250.860[s], energy -1519085741, penalty energy 0, src id 0
Progress: 258.260[s], energy -1519200565, penalty energy 0, src id 0
Progress: 264.264[s], energy -1519258234, penalty energy 0, src id 0
Progress: 265.163[s], energy -1519311527, penalty energy 0, src id 0
Progress: 265.164[s], energy -1519323854, penalty energy 0, src id 0
Progress: 265.164[s], energy -1519357180, penalty energy 0, src id 0
Progress: 266.046[s], energy -1519369124, penalty energy 0, src id 0
Progress: 266.046[s], energy -1519374381, penalty energy 0, src id 0
Progress: 266.047[s], energy -1519420877, penalty energy 0, src id 0
Progress: 299.199[s], energy -1519495900, penalty energy 0, src id 0
Progress: 300.062[s], energy -1519506613, penalty energy 0, src id 0
Progress: 300.062[s], energy -1519514078, penalty energy 0, src id 0
Progress: 300.062[s], energy -1519514256, penalty energy 0, src id 0
Progress: 322.323[s], energy -1519568758, penalty energy 0, src id 0
Progress: 322.323[s], energy -1519594000, penalty energy 0, src id 0
Progress: 322.324[s], energy -1519597821, penalty energy 0, src id 0
Progress: 322.324[s], energy -1519629080, penalty energy 0, src id 0
Progress: 324.994[s], energy -1519848459, penalty energy 0, src id 0
Progress: 324.995[s], energy -1519852374, penalty energy 0, src id 0
Progress: 325.890[s], energy -1520014682, penalty energy 0, src id 0
Progress: 325.890[s], energy -1520016791, penalty energy 0, src id 0
Progress: 325.891[s], energy -1520044897, penalty energy 0, src id 0
Progress: 326.790[s], energy -1520100612, penalty energy 0, src id 0
Progress: 326.790[s], energy -1520107735, penalty energy 0, src id 0
Progress: 329.706[s], energy -1520110361, penalty energy 0, src id 0
Progress: 355.997[s], energy -1520308341, penalty energy 0, src id 0
Progress: 356.879[s], energy -1520412994, penalty energy 0, src id 0
Progress: 356.879[s], energy -1520417643, penalty energy 0, src id 0
Progress: 356.879[s], energy -1520443346, penalty energy 0, src id 0
Progress: 356.879[s], energy -1520453550, penalty energy 0, src id 0
Progress: 357.804[s], energy -1520532834, penalty energy 0, src id 0
Progress: 358.722[s], energy -1520569621, penalty energy 0, src id 0
Progress: 358.722[s], energy -1520571962, penalty energy 0, src id 0
Progress: 358.722[s], energy -1520583427, penalty energy 0, src id 0
Progress: 359.620[s], energy -1520596103, penalty energy 0, src id 0
Progress: 359.620[s], energy -1520600872, penalty energy 0, src id 0
Progress: 361.362[s], energy -1520616019, penalty energy 0, src id 0
Progress: 361.362[s], energy -1520642387, penalty energy 0, src id 0
Progress: 364.340[s], energy -1520652090, penalty energy 0, src id 0
Progress: 387.460[s], energy -1520832461, penalty energy 0, src id 0
Progress: 387.460[s], energy -1520889760, penalty energy 0, src id 0
Progress: 388.419[s], energy -1520963956, penalty energy 0, src id 0
Progress: 388.420[s], energy -1520968434, penalty energy 0, src id 0
Progress: 389.356[s], energy -1521153561, penalty energy 0, src id 0
Progress: 389.356[s], energy -1521205399, penalty energy 0, src id 0
Progress: 390.258[s], energy -1521272746, penalty energy 0, src id 0
Progress: 390.259[s], energy -1521273144, penalty energy 0, src id 0
Progress: 391.160[s], energy -1521289386, penalty energy 0, src id 0
Progress: 392.095[s], energy -1521293750, penalty energy 0, src id 0
Progress: 416.684[s], energy -1521294499, penalty energy 0, src id 0
Progress: 422.767[s], energy -1521348303, penalty energy 0, src id 0
Progress: 422.768[s], energy -1521352503, penalty energy 0, src id 0
Progress: 422.768[s], energy -1521366341, penalty energy 0, src id 0
Progress: 422.768[s], energy -1521383958, penalty energy 0, src id 0
Progress: 423.654[s], energy -1521432236, penalty energy 0, src id 0
Progress: 424.565[s], energy -1521440633, penalty energy 0, src id 0
Progress: 439.519[s], energy -1521687672, penalty energy 0, src id 0
Progress: 442.184[s], energy -1521752353, penalty energy 0, src id 0
Progress: 443.080[s], energy -1521771174, penalty energy 0, src id 0
Progress: 477.913[s], energy -1521794935, penalty energy 0, src id 0
Progress: 478.851[s], energy -1521808301, penalty energy 0, src id 0
Progress: 478.851[s], energy -1521809663, penalty energy 0, src id 0
Solve done 484886.713930 msec
Total done 489955.648199 msec
|        33.05 |      1121.10 |    489959.75 |         0.89 |      +1521809663 |    491081.74 |
Total...
Creating variable map...
Creating variable map done 813.942377 msec
Counting QUBO weights...
Counting QUBO weights done 409.468462 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3793.296994 msec
  Creating CRS data...
  Creating CRS data done 1.673588 msec
Converting QUBO to CRS format done 3795.075611 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.216[s], energy -1474587907, penalty energy 0, src id 0
Progress: 6.217[s], energy -1476542588, penalty energy 0, src id 0
Progress: 10.347[s], energy -1487178664, penalty energy 0, src id 0
Progress: 10.347[s], energy -1487422664, penalty energy 0, src id 0
Progress: 10.347[s], energy -1489122659, penalty energy 0, src id 0
Progress: 12.835[s], energy -1497239284, penalty energy 0, src id 0
Progress: 12.835[s], energy -1497465462, penalty energy 0, src id 0
Progress: 14.273[s], energy -1502102124, penalty energy 0, src id 0
Progress: 14.274[s], energy -1502148133, penalty energy 0, src id 0
Progress: 14.274[s], energy -1502312080, penalty energy 0, src id 0
Progress: 15.552[s], energy -1504408142, penalty energy 0, src id 0
Progress: 15.552[s], energy -1504774691, penalty energy 0, src id 0
Progress: 15.552[s], energy -1504833704, penalty energy 0, src id 0
Progress: 16.665[s], energy -1505867001, penalty energy 0, src id 0
Progress: 16.665[s], energy -1505901297, penalty energy 0, src id 0
Progress: 16.665[s], energy -1505990752, penalty energy 0, src id 0
Progress: 16.665[s], energy -1506032176, penalty energy 0, src id 0
Progress: 17.684[s], energy -1506719398, penalty energy 0, src id 0
Progress: 17.684[s], energy -1506931038, penalty energy 0, src id 0
Progress: 18.648[s], energy -1507374335, penalty energy 0, src id 0
Progress: 18.649[s], energy -1507415098, penalty energy 0, src id 0
Progress: 18.649[s], energy -1507446735, penalty energy 0, src id 0
Progress: 19.602[s], energy -1507616096, penalty energy 0, src id 0
Progress: 19.602[s], energy -1507680312, penalty energy 0, src id 0
Progress: 20.541[s], energy -1507870989, penalty energy 0, src id 0
Progress: 20.541[s], energy -1507931501, penalty energy 0, src id 0
Progress: 21.432[s], energy -1508051427, penalty energy 0, src id 0
Progress: 21.432[s], energy -1508081741, penalty energy 0, src id 0
Progress: 22.315[s], energy -1508164799, penalty energy 0, src id 0
Progress: 23.260[s], energy -1508251814, penalty energy 0, src id 0
Progress: 23.260[s], energy -1508261616, penalty energy 0, src id 0
Progress: 24.218[s], energy -1508401114, penalty energy 0, src id 0
Progress: 24.218[s], energy -1508406978, penalty energy 0, src id 0
Progress: 24.218[s], energy -1508443936, penalty energy 0, src id 0
Progress: 24.218[s], energy -1508468230, penalty energy 0, src id 0
Progress: 25.138[s], energy -1508597095, penalty energy 0, src id 0
Progress: 25.138[s], energy -1508605282, penalty energy 0, src id 0
Progress: 25.139[s], energy -1508612788, penalty energy 0, src id 0
Progress: 26.037[s], energy -1508765809, penalty energy 0, src id 0
Progress: 26.980[s], energy -1508956061, penalty energy 0, src id 0
Progress: 27.894[s], energy -1509168901, penalty energy 0, src id 0
Progress: 28.859[s], energy -1509339397, penalty energy 0, src id 0
Progress: 28.859[s], energy -1509350851, penalty energy 0, src id 0
Progress: 29.740[s], energy -1509554815, penalty energy 0, src id 0
Progress: 29.741[s], energy -1509559853, penalty energy 0, src id 0
Progress: 29.741[s], energy -1509588153, penalty energy 0, src id 0
Progress: 30.658[s], energy -1509674954, penalty energy 0, src id 0
Progress: 30.658[s], energy -1509676706, penalty energy 0, src id 0
Progress: 31.589[s], energy -1509814130, penalty energy 0, src id 0
Progress: 31.589[s], energy -1509824450, penalty energy 0, src id 0
Progress: 31.589[s], energy -1509860963, penalty energy 0, src id 0
Progress: 32.570[s], energy -1509913449, penalty energy 0, src id 0
Progress: 32.570[s], energy -1509960825, penalty energy 0, src id 0
Progress: 33.500[s], energy -1510083260, penalty energy 0, src id 0
Progress: 34.403[s], energy -1510231510, penalty energy 0, src id 0
Progress: 34.403[s], energy -1510252331, penalty energy 0, src id 0
Progress: 35.268[s], energy -1510358082, penalty energy 0, src id 0
Progress: 35.268[s], energy -1510393250, penalty energy 0, src id 0
Progress: 36.235[s], energy -1510490882, penalty energy 0, src id 0
Progress: 36.235[s], energy -1510508975, penalty energy 0, src id 0
Progress: 37.142[s], energy -1510679653, penalty energy 0, src id 0
Progress: 37.142[s], energy -1510694532, penalty energy 0, src id 0
Progress: 38.058[s], energy -1510900851, penalty energy 0, src id 0
Progress: 38.058[s], energy -1510912012, penalty energy 0, src id 0
Progress: 39.082[s], energy -1510982099, penalty energy 0, src id 0
Progress: 39.082[s], energy -1511034529, penalty energy 0, src id 0
Progress: 40.000[s], energy -1511110711, penalty energy 0, src id 0
Progress: 40.000[s], energy -1511146507, penalty energy 0, src id 0
Progress: 40.931[s], energy -1511318938, penalty energy 0, src id 0
Progress: 40.932[s], energy -1511345785, penalty energy 0, src id 0
Progress: 40.932[s], energy -1511363351, penalty energy 0, src id 0
Progress: 41.811[s], energy -1511421578, penalty energy 0, src id 0
Progress: 41.811[s], energy -1511431722, penalty energy 0, src id 0
Progress: 41.811[s], energy -1511436948, penalty energy 0, src id 0
Progress: 42.780[s], energy -1511551883, penalty energy 0, src id 0
Progress: 42.780[s], energy -1511566515, penalty energy 0, src id 0
Progress: 42.780[s], energy -1511576854, penalty energy 0, src id 0
Progress: 43.641[s], energy -1511712662, penalty energy 0, src id 0
Progress: 43.642[s], energy -1511713696, penalty energy 0, src id 0
Progress: 44.534[s], energy -1511885672, penalty energy 0, src id 0
Progress: 44.534[s], energy -1511906239, penalty energy 0, src id 0
Progress: 45.415[s], energy -1511924606, penalty energy 0, src id 0
Progress: 45.415[s], energy -1511952717, penalty energy 0, src id 0
Progress: 46.288[s], energy -1512099287, penalty energy 0, src id 0
Progress: 46.288[s], energy -1512129130, penalty energy 0, src id 0
Progress: 47.198[s], energy -1512185207, penalty energy 0, src id 0
Progress: 47.199[s], energy -1512187084, penalty energy 0, src id 0
Progress: 48.137[s], energy -1512285465, penalty energy 0, src id 0
Progress: 48.137[s], energy -1512299362, penalty energy 0, src id 0
Progress: 49.019[s], energy -1512449994, penalty energy 0, src id 0
Progress: 49.020[s], energy -1512472483, penalty energy 0, src id 0
Progress: 49.931[s], energy -1512625766, penalty energy 0, src id 0
Progress: 49.931[s], energy -1512636615, penalty energy 0, src id 0
Progress: 50.908[s], energy -1512655742, penalty energy 0, src id 0
Progress: 50.908[s], energy -1512673042, penalty energy 0, src id 0
Progress: 50.908[s], energy -1512683738, penalty energy 0, src id 0
Progress: 50.909[s], energy -1512700706, penalty energy 0, src id 0
Progress: 51.786[s], energy -1512800357, penalty energy 0, src id 0
Progress: 51.786[s], energy -1512807679, penalty energy 0, src id 0
Progress: 51.786[s], energy -1512839222, penalty energy 0, src id 0
Progress: 51.786[s], energy -1512852456, penalty energy 0, src id 0
Progress: 52.807[s], energy -1512964334, penalty energy 0, src id 0
Progress: 52.807[s], energy -1512976182, penalty energy 0, src id 0
Progress: 52.807[s], energy -1512987457, penalty energy 0, src id 0
Progress: 53.689[s], energy -1512993431, penalty energy 0, src id 0
Progress: 53.690[s], energy -1512996143, penalty energy 0, src id 0
Progress: 54.588[s], energy -1513025659, penalty energy 0, src id 0
Progress: 54.588[s], energy -1513032085, penalty energy 0, src id 0
Progress: 54.588[s], energy -1513044811, penalty energy 0, src id 0
Progress: 55.493[s], energy -1513049052, penalty energy 0, src id 0
Progress: 55.493[s], energy -1513052131, penalty energy 0, src id 0
Progress: 55.493[s], energy -1513075717, penalty energy 0, src id 0
Progress: 56.444[s], energy -1513111984, penalty energy 0, src id 0
Progress: 57.383[s], energy -1513176551, penalty energy 0, src id 0
Progress: 57.384[s], energy -1513192035, penalty energy 0, src id 0
Progress: 57.384[s], energy -1513199353, penalty energy 0, src id 0
Progress: 60.431[s], energy -1513202065, penalty energy 0, src id 0
Progress: 60.431[s], energy -1513227159, penalty energy 0, src id 0
Progress: 68.208[s], energy -1513398927, penalty energy 0, src id 0
Progress: 75.948[s], energy -1513944227, penalty energy 0, src id 0
Progress: 75.949[s], energy -1514060968, penalty energy 0, src id 0
Progress: 76.895[s], energy -1514792209, penalty energy 0, src id 0
Progress: 76.895[s], energy -1514830735, penalty energy 0, src id 0
Progress: 76.895[s], energy -1514862910, penalty energy 0, src id 0
Progress: 77.879[s], energy -1515055453, penalty energy 0, src id 0
Progress: 77.880[s], energy -1515062146, penalty energy 0, src id 0
Progress: 78.806[s], energy -1515199645, penalty energy 0, src id 0
Progress: 78.806[s], energy -1515201530, penalty energy 0, src id 0
Progress: 79.726[s], energy -1515357775, penalty energy 0, src id 0
Progress: 80.704[s], energy -1515399064, penalty energy 0, src id 0
Progress: 80.705[s], energy -1515407597, penalty energy 0, src id 0
Progress: 81.617[s], energy -1515451226, penalty energy 0, src id 0
Progress: 81.617[s], energy -1515468081, penalty energy 0, src id 0
