+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 329.317671 msec
Counting QUBO weights...
Counting QUBO weights done 166.779959 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1394.766219 msec
  Creating CRS data...
  Creating CRS data done 0.953842 msec
Converting QUBO to CRS format done 1395.790131 msec
scaling factor: 1
number of QUBO weights: 27348, rate: 0.0%
Solve...
Progress: 2.839[s], energy -487580, penalty energy 0, src id 0
Progress: 177.877[s], energy -507736, penalty energy 0, src id 1
Progress: 186.246[s], energy -507764, penalty energy 0, src id 0
Progress: 186.246[s], energy -507765, penalty energy 0, src id 0
Progress: 186.877[s], energy -507769, penalty energy 0, src id 0
Progress: 189.180[s], energy -507799, penalty energy 0, src id 1
Progress: 200.599[s], energy -507955, penalty energy 0, src id 1
Progress: 201.063[s], energy -507957, penalty energy 0, src id 1
Solve done 201125.317507 msec
Total done 203040.418280 msec
|        19.06 |       449.91 |    203043.25 |         0.59 |          +507957 |    203493.75 |
Total...
Creating variable map...
Creating variable map done 328.762765 msec
Counting QUBO weights...
Counting QUBO weights done 163.017777 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1390.476201 msec
  Creating CRS data...
  Creating CRS data done 0.494252 msec
Converting QUBO to CRS format done 1391.041925 msec
scaling factor: 1
number of QUBO weights: 27348, rate: 0.0%
Solve...
Progress: 2.873[s], energy -486991, penalty energy 0, src id 0
Progress: 2.874[s], energy -487571, penalty energy 0, src id 0
Progress: 2.874[s], energy -488070, penalty energy 0, src id 0
Progress: 4.581[s], energy -492265, penalty energy 0, src id 0
Progress: 4.581[s], energy -492704, penalty energy 0, src id 0
Progress: 6.120[s], energy -495842, penalty energy 0, src id 0
Progress: 6.120[s], energy -495845, penalty energy 0, src id 0
Progress: 6.120[s], energy -496297, penalty energy 0, src id 0
Progress: 7.188[s], energy -497823, penalty energy 0, src id 0
Progress: 7.188[s], energy -497846, penalty energy 0, src id 0
Progress: 7.188[s], energy -497915, penalty energy 0, src id 0
Progress: 7.188[s], energy -497998, penalty energy 0, src id 0
Progress: 7.912[s], energy -498397, penalty energy 0, src id 0
Progress: 7.912[s], energy -498409, penalty energy 0, src id 0
Progress: 8.646[s], energy -498761, penalty energy 0, src id 0
Progress: 8.647[s], energy -498862, penalty energy 0, src id 0
Progress: 9.324[s], energy -498868, penalty energy 0, src id 0
Progress: 9.324[s], energy -498891, penalty energy 0, src id 0
Progress: 10.065[s], energy -498937, penalty energy 0, src id 0
Progress: 10.065[s], energy -498947, penalty energy 0, src id 0
Progress: 10.706[s], energy -499014, penalty energy 0, src id 0
Progress: 10.706[s], energy -499048, penalty energy 0, src id 0
Progress: 10.707[s], energy -499054, penalty energy 0, src id 0
Progress: 11.408[s], energy -499091, penalty energy 0, src id 0
Progress: 12.051[s], energy -499115, penalty energy 0, src id 0
Progress: 12.051[s], energy -499120, penalty energy 0, src id 0
Progress: 12.831[s], energy -499203, penalty energy 0, src id 0
Progress: 13.471[s], energy -499276, penalty energy 0, src id 0
Progress: 13.471[s], energy -499278, penalty energy 0, src id 0
Progress: 13.471[s], energy -499281, penalty energy 0, src id 0
Progress: 14.145[s], energy -499344, penalty energy 0, src id 0
Progress: 14.145[s], energy -499354, penalty energy 0, src id 0
Progress: 14.884[s], energy -499411, penalty energy 0, src id 0
Progress: 14.885[s], energy -499416, penalty energy 0, src id 0
Progress: 15.472[s], energy -499563, penalty energy 0, src id 0
Progress: 16.124[s], energy -499602, penalty energy 0, src id 0
Progress: 16.895[s], energy -499668, penalty energy 0, src id 0
Progress: 17.544[s], energy -499777, penalty energy 0, src id 0
Progress: 17.545[s], energy -499784, penalty energy 0, src id 0
Progress: 17.545[s], energy -499797, penalty energy 0, src id 0
Progress: 18.203[s], energy -499884, penalty energy 0, src id 0
Progress: 18.203[s], energy -499891, penalty energy 0, src id 0
Progress: 18.817[s], energy -499936, penalty energy 0, src id 0
Progress: 18.817[s], energy -499939, penalty energy 0, src id 0
Progress: 18.817[s], energy -499942, penalty energy 0, src id 0
Progress: 19.505[s], energy -500006, penalty energy 0, src id 0
Progress: 19.505[s], energy -500031, penalty energy 0, src id 0
Progress: 20.091[s], energy -500058, penalty energy 0, src id 0
Progress: 20.091[s], energy -500064, penalty energy 0, src id 0
Progress: 20.799[s], energy -500098, penalty energy 0, src id 0
Progress: 20.799[s], energy -500099, penalty energy 0, src id 0
Progress: 20.799[s], energy -500110, penalty energy 0, src id 0
Progress: 21.449[s], energy -500136, penalty energy 0, src id 0
Progress: 21.449[s], energy -500137, penalty energy 0, src id 0
Progress: 21.449[s], energy -500139, penalty energy 0, src id 0
Progress: 22.072[s], energy -500168, penalty energy 0, src id 0
Progress: 22.072[s], energy -500172, penalty energy 0, src id 0
Progress: 22.072[s], energy -500180, penalty energy 0, src id 0
Progress: 22.717[s], energy -500247, penalty energy 0, src id 0
Progress: 22.718[s], energy -500253, penalty energy 0, src id 0
Progress: 23.409[s], energy -500317, penalty energy 0, src id 0
Progress: 24.023[s], energy -500319, penalty energy 0, src id 0
Progress: 24.023[s], energy -500320, penalty energy 0, src id 0
Progress: 24.023[s], energy -500333, penalty energy 0, src id 0
Progress: 24.707[s], energy -500342, penalty energy 0, src id 0
Progress: 24.708[s], energy -500365, penalty energy 0, src id 0
Progress: 24.708[s], energy -500370, penalty energy 0, src id 0
Progress: 25.356[s], energy -500397, penalty energy 0, src id 0
Progress: 26.090[s], energy -500443, penalty energy 0, src id 0
Progress: 26.091[s], energy -500445, penalty energy 0, src id 0
Progress: 26.708[s], energy -500447, penalty energy 0, src id 0
Progress: 27.222[s], energy -501226, penalty energy 0, src id 1
Progress: 28.006[s], energy -501455, penalty energy 0, src id 0
Progress: 28.006[s], energy -501517, penalty energy 0, src id 0
Progress: 28.949[s], energy -501759, penalty energy 0, src id 0
Progress: 28.949[s], energy -501765, penalty energy 0, src id 0
Progress: 28.949[s], energy -501780, penalty energy 0, src id 0
Progress: 29.727[s], energy -501852, penalty energy 0, src id 0
Progress: 29.727[s], energy -501857, penalty energy 0, src id 0
Progress: 29.727[s], energy -501858, penalty energy 0, src id 0
Progress: 30.585[s], energy -501893, penalty energy 0, src id 0
Progress: 39.333[s], energy -502732, penalty energy 0, src id 1
Progress: 43.945[s], energy -502877, penalty energy 0, src id 0
Progress: 47.594[s], energy -502954, penalty energy 0, src id 0
Progress: 48.480[s], energy -503084, penalty energy 0, src id 0
Progress: 49.140[s], energy -503176, penalty energy 0, src id 0
Progress: 49.140[s], energy -503204, penalty energy 0, src id 0
Progress: 49.766[s], energy -503216, penalty energy 0, src id 0
Progress: 49.767[s], energy -503225, penalty energy 0, src id 0
Progress: 50.455[s], energy -503256, penalty energy 0, src id 0
Progress: 50.455[s], energy -503267, penalty energy 0, src id 0
Progress: 51.048[s], energy -503296, penalty energy 0, src id 0
Progress: 51.762[s], energy -503304, penalty energy 0, src id 0
Progress: 52.518[s], energy -503822, penalty energy 0, src id 1
Progress: 57.974[s], energy -503854, penalty energy 0, src id 0
Progress: 57.975[s], energy -503952, penalty energy 0, src id 0
Progress: 57.975[s], energy -503974, penalty energy 0, src id 0
Progress: 58.719[s], energy -504064, penalty energy 0, src id 0
Progress: 58.719[s], energy -504070, penalty energy 0, src id 0
Progress: 58.719[s], energy -504077, penalty energy 0, src id 0
Progress: 59.435[s], energy -504142, penalty energy 0, src id 0
Progress: 59.435[s], energy -504151, penalty energy 0, src id 0
Progress: 60.106[s], energy -504157, penalty energy 0, src id 0
Progress: 60.106[s], energy -504163, penalty energy 0, src id 0
Progress: 60.764[s], energy -504167, penalty energy 0, src id 0
Progress: 60.764[s], energy -504172, penalty energy 0, src id 0
Progress: 61.379[s], energy -504185, penalty energy 0, src id 0
Progress: 62.074[s], energy -504201, penalty energy 0, src id 0
Progress: 62.075[s], energy -504211, penalty energy 0, src id 0
Progress: 64.118[s], energy -504696, penalty energy 0, src id 1
Progress: 71.808[s], energy -504788, penalty energy 0, src id 0
Progress: 71.808[s], energy -504799, penalty energy 0, src id 0
Progress: 71.808[s], energy -504808, penalty energy 0, src id 0
Progress: 71.808[s], energy -504878, penalty energy 0, src id 0
Progress: 72.644[s], energy -504998, penalty energy 0, src id 0
Progress: 72.645[s], energy -505036, penalty energy 0, src id 0
Progress: 73.444[s], energy -505087, penalty energy 0, src id 0
Progress: 73.444[s], energy -505101, penalty energy 0, src id 0
Progress: 74.039[s], energy -505137, penalty energy 0, src id 0
Progress: 74.698[s], energy -505138, penalty energy 0, src id 0
Progress: 75.770[s], energy -505228, penalty energy 0, src id 1
Progress: 85.037[s], energy -505441, penalty energy 0, src id 0
Progress: 85.038[s], energy -505449, penalty energy 0, src id 0
Progress: 85.771[s], energy -505586, penalty energy 0, src id 0
Progress: 86.366[s], energy -505612, penalty energy 0, src id 0
Progress: 86.366[s], energy -505613, penalty energy 0, src id 0
Progress: 86.975[s], energy -505617, penalty energy 0, src id 0
Progress: 87.461[s], energy -505869, penalty energy 0, src id 1
Progress: 97.761[s], energy -505980, penalty energy 0, src id 0
Progress: 97.761[s], energy -506051, penalty energy 0, src id 0
Progress: 98.540[s], energy -506188, penalty energy 0, src id 0
Progress: 98.541[s], energy -506232, penalty energy 0, src id 0
Progress: 98.541[s], energy -506233, penalty energy 0, src id 0
Progress: 99.213[s], energy -506296, penalty energy 0, src id 0
Progress: 99.214[s], energy -506322, penalty energy 0, src id 0
Progress: 99.786[s], energy -506497, penalty energy 0, src id 1
Progress: 100.825[s], energy -506628, penalty energy 0, src id 0
Progress: 101.731[s], energy -506746, penalty energy 0, src id 0
Progress: 101.731[s], energy -506749, penalty energy 0, src id 0
Progress: 102.530[s], energy -506786, penalty energy 0, src id 0
Progress: 103.249[s], energy -506796, penalty energy 0, src id 0
Progress: 103.249[s], energy -506802, penalty energy 0, src id 0
Progress: 103.900[s], energy -506811, penalty energy 0, src id 0
Progress: 103.900[s], energy -506813, penalty energy 0, src id 0
Progress: 104.528[s], energy -506821, penalty energy 0, src id 0
Progress: 104.528[s], energy -506823, penalty energy 0, src id 0
Progress: 111.679[s], energy -506947, penalty energy 0, src id 1
Progress: 123.000[s], energy -507229, penalty energy 0, src id 1
Progress: 131.132[s], energy -507242, penalty energy 0, src id 0
Progress: 131.132[s], energy -507282, penalty energy 0, src id 0
Progress: 131.875[s], energy -507337, penalty energy 0, src id 0
Progress: 131.876[s], energy -507342, penalty energy 0, src id 0
Progress: 132.570[s], energy -507417, penalty energy 0, src id 0
Progress: 132.570[s], energy -507418, penalty energy 0, src id 0
Progress: 133.255[s], energy -507458, penalty energy 0, src id 0
Progress: 133.256[s], energy -507484, penalty energy 0, src id 0
Progress: 133.858[s], energy -507488, penalty energy 0, src id 0
Progress: 134.418[s], energy -507569, penalty energy 0, src id 1
Progress: 141.270[s], energy -507629, penalty energy 0, src id 0
Progress: 141.989[s], energy -507700, penalty energy 0, src id 0
Progress: 141.990[s], energy -507716, penalty energy 0, src id 0
Progress: 142.622[s], energy -507733, penalty energy 0, src id 0
Progress: 142.623[s], energy -507735, penalty energy 0, src id 0
Progress: 143.201[s], energy -507757, penalty energy 0, src id 0
Progress: 143.875[s], energy -507760, penalty energy 0, src id 0
Progress: 144.479[s], energy -507762, penalty energy 0, src id 0
Progress: 145.870[s], energy -507841, penalty energy 0, src id 1
Progress: 151.196[s], energy -507862, penalty energy 0, src id 0
Progress: 153.497[s], energy -507881, penalty energy 0, src id 0
Progress: 153.497[s], energy -507885, penalty energy 0, src id 0
Progress: 154.116[s], energy -507938, penalty energy 0, src id 0
Progress: 154.116[s], energy -507943, penalty energy 0, src id 0
Progress: 154.855[s], energy -507945, penalty energy 0, src id 0
Progress: 157.221[s], energy -508013, penalty energy 0, src id 1
Progress: 164.753[s], energy -508020, penalty energy 0, src id 0
Progress: 164.753[s], energy -508022, penalty energy 0, src id 0
Progress: 165.403[s], energy -508065, penalty energy 0, src id 0
Progress: 165.403[s], energy -508072, penalty energy 0, src id 0
Progress: 166.005[s], energy -508074, penalty energy 0, src id 0
Progress: 166.627[s], energy -508076, penalty energy 0, src id 0
Progress: 168.546[s], energy -508156, penalty energy 0, src id 1
Progress: 179.957[s], energy -508283, penalty energy 0, src id 1
Progress: 190.977[s], energy -508356, penalty energy 0, src id 1
Progress: 202.138[s], energy -508443, penalty energy 0, src id 1
Solve done 202147.651911 msec
Total done 204051.340571 msec
|        19.06 |       446.56 |    204053.69 |         0.28 |          +508443 |    204500.52 |
Total...
Creating variable map...
Creating variable map done 329.628968 msec
Counting QUBO weights...
Counting QUBO weights done 162.260142 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1394.319497 msec
  Creating CRS data...
  Creating CRS data done 1.467618 msec
Converting QUBO to CRS format done 1395.868352 msec
scaling factor: 1
number of QUBO weights: 27348, rate: 0.0%
Solve...
Progress: 2.835[s], energy -486160, penalty energy 0, src id 0
Progress: 2.836[s], energy -486233, penalty energy 0, src id 0
Progress: 4.802[s], energy -490568, penalty energy 0, src id 0
Progress: 4.802[s], energy -490710, penalty energy 0, src id 0
Progress: 4.802[s], energy -491131, penalty energy 0, src id 0
Progress: 4.803[s], energy -491527, penalty energy 0, src id 0
Progress: 6.228[s], energy -494289, penalty energy 0, src id 0
Progress: 6.228[s], energy -494368, penalty energy 0, src id 0
Progress: 7.418[s], energy -496254, penalty energy 0, src id 0
Progress: 7.418[s], energy -496357, penalty energy 0, src id 0
Progress: 7.418[s], energy -496477, penalty energy 0, src id 0
Progress: 7.418[s], energy -496696, penalty energy 0, src id 0
Progress: 8.328[s], energy -497616, penalty energy 0, src id 0
Progress: 8.328[s], energy -497676, penalty energy 0, src id 0
Progress: 8.328[s], energy -497720, penalty energy 0, src id 0
Progress: 9.073[s], energy -498222, penalty energy 0, src id 0
Progress: 9.073[s], energy -498257, penalty energy 0, src id 0
Progress: 9.860[s], energy -498803, penalty energy 0, src id 0
Progress: 9.860[s], energy -498855, penalty energy 0, src id 0
Progress: 9.860[s], energy -498897, penalty energy 0, src id 0
Progress: 10.538[s], energy -499046, penalty energy 0, src id 0
Progress: 10.539[s], energy -499111, penalty energy 0, src id 0
Progress: 10.539[s], energy -499189, penalty energy 0, src id 0
Progress: 11.191[s], energy -499193, penalty energy 0, src id 0
Progress: 11.192[s], energy -499243, penalty energy 0, src id 0
Progress: 11.192[s], energy -499294, penalty energy 0, src id 0
Progress: 11.923[s], energy -499344, penalty energy 0, src id 0
Progress: 12.617[s], energy -499409, penalty energy 0, src id 0
Progress: 12.617[s], energy -499425, penalty energy 0, src id 0
Progress: 13.227[s], energy -499512, penalty energy 0, src id 0
Progress: 13.979[s], energy -499641, penalty energy 0, src id 0
Progress: 13.979[s], energy -499653, penalty energy 0, src id 0
Progress: 13.980[s], energy -499660, penalty energy 0, src id 0
Progress: 14.634[s], energy -499763, penalty energy 0, src id 0
Progress: 15.283[s], energy -499799, penalty energy 0, src id 0
Progress: 15.976[s], energy -499854, penalty energy 0, src id 0
Progress: 15.976[s], energy -499861, penalty energy 0, src id 0
Progress: 16.589[s], energy -499913, penalty energy 0, src id 0
Progress: 17.276[s], energy -500025, penalty energy 0, src id 0
Progress: 17.891[s], energy -500119, penalty energy 0, src id 0
Progress: 18.548[s], energy -500202, penalty energy 0, src id 0
Progress: 18.548[s], energy -500207, penalty energy 0, src id 0
Progress: 19.164[s], energy -500248, penalty energy 0, src id 0
Progress: 19.164[s], energy -500256, penalty energy 0, src id 0
Progress: 19.806[s], energy -500295, penalty energy 0, src id 0
Progress: 19.806[s], energy -500296, penalty energy 0, src id 0
Progress: 19.806[s], energy -500312, penalty energy 0, src id 0
Progress: 20.454[s], energy -500359, penalty energy 0, src id 0
Progress: 20.454[s], energy -500361, penalty energy 0, src id 0
Progress: 21.148[s], energy -500404, penalty energy 0, src id 0
Progress: 21.149[s], energy -500405, penalty energy 0, src id 0
Progress: 21.149[s], energy -500407, penalty energy 0, src id 0
Progress: 21.765[s], energy -500429, penalty energy 0, src id 0
Progress: 22.477[s], energy -500446, penalty energy 0, src id 0
Progress: 22.477[s], energy -500465, penalty energy 0, src id 0
Progress: 23.168[s], energy -500497, penalty energy 0, src id 0
Progress: 23.168[s], energy -500498, penalty energy 0, src id 0
Progress: 23.168[s], energy -500503, penalty energy 0, src id 0
Progress: 23.168[s], energy -500523, penalty energy 0, src id 0
Progress: 23.168[s], energy -500528, penalty energy 0, src id 0
Progress: 23.866[s], energy -500602, penalty energy 0, src id 0
Progress: 24.475[s], energy -500603, penalty energy 0, src id 0
Progress: 26.228[s], energy -501698, penalty energy 0, src id 1
Progress: 33.757[s], energy -502314, penalty energy 0, src id 0
Progress: 34.515[s], energy -502463, penalty energy 0, src id 0
Progress: 34.515[s], energy -502486, penalty energy 0, src id 0
Progress: 34.515[s], energy -502498, penalty energy 0, src id 0
Progress: 35.305[s], energy -502663, penalty energy 0, src id 0
Progress: 35.998[s], energy -502687, penalty energy 0, src id 0
Progress: 35.998[s], energy -502695, penalty energy 0, src id 0
Progress: 35.998[s], energy -502698, penalty energy 0, src id 0
Progress: 35.998[s], energy -502727, penalty energy 0, src id 0
Progress: 36.602[s], energy -502770, penalty energy 0, src id 0
Progress: 36.602[s], energy -502778, penalty energy 0, src id 0
Progress: 37.290[s], energy -502806, penalty energy 0, src id 0
Progress: 37.872[s], energy -502827, penalty energy 0, src id 0
Progress: 37.873[s], energy -502829, penalty energy 0, src id 0
Progress: 38.195[s], energy -503093, penalty energy 0, src id 1
Progress: 39.327[s], energy -503136, penalty energy 0, src id 0
Progress: 39.327[s], energy -503148, penalty energy 0, src id 0
Progress: 39.327[s], energy -503157, penalty energy 0, src id 0
Progress: 39.327[s], energy -503193, penalty energy 0, src id 0
Progress: 40.067[s], energy -503437, penalty energy 0, src id 0
Progress: 40.067[s], energy -503449, penalty energy 0, src id 0
Progress: 40.067[s], energy -503452, penalty energy 0, src id 0
Progress: 40.067[s], energy -503455, penalty energy 0, src id 0
Progress: 40.685[s], energy -503580, penalty energy 0, src id 0
Progress: 40.686[s], energy -503597, penalty energy 0, src id 0
Progress: 41.387[s], energy -503691, penalty energy 0, src id 0
Progress: 42.040[s], energy -503737, penalty energy 0, src id 0
Progress: 42.716[s], energy -503758, penalty energy 0, src id 0
Progress: 43.326[s], energy -503760, penalty energy 0, src id 0
Progress: 43.326[s], energy -503761, penalty energy 0, src id 0
Progress: 43.962[s], energy -503765, penalty energy 0, src id 0
Progress: 43.962[s], energy -503769, penalty energy 0, src id 0
Progress: 44.595[s], energy -503771, penalty energy 0, src id 0
Progress: 47.273[s], energy -503839, penalty energy 0, src id 0
Progress: 50.124[s], energy -504102, penalty energy 0, src id 1
Progress: 61.879[s], energy -504997, penalty energy 0, src id 1
Progress: 72.983[s], energy -505031, penalty energy 0, src id 0
Progress: 72.983[s], energy -505043, penalty energy 0, src id 0
Progress: 72.983[s], energy -505057, penalty energy 0, src id 0
Progress: 73.628[s], energy -505173, penalty energy 0, src id 0
Progress: 73.877[s], energy -505579, penalty energy 0, src id 1
Progress: 75.034[s], energy -505638, penalty energy 0, src id 0
Progress: 75.035[s], energy -505657, penalty energy 0, src id 0
Progress: 75.718[s], energy -505706, penalty energy 0, src id 0
Progress: 75.718[s], energy -505733, penalty energy 0, src id 0
Progress: 76.347[s], energy -505745, penalty energy 0, src id 0
Progress: 76.347[s], energy -505759, penalty energy 0, src id 0
Progress: 77.031[s], energy -505782, penalty energy 0, src id 0
Progress: 77.637[s], energy -505791, penalty energy 0, src id 0
Progress: 85.447[s], energy -505967, penalty energy 0, src id 1
Progress: 86.280[s], energy -506007, penalty energy 0, src id 0
Progress: 86.280[s], energy -506020, penalty energy 0, src id 0
