+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 83.296647 msec
Counting QUBO weights...
Counting QUBO weights done 40.325451 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 358.428022 msec
  Creating CRS data...
  Creating CRS data done 0.531382 msec
Converting QUBO to CRS format done 359.011724 msec
scaling factor: 1.94312e+08
number of QUBO weights: 16882, rate: 0.0%
Solve...
Progress: 1.062[s], energy -2794434848947521, penalty energy 0, src id 0
Progress: 14.005[s], energy -2823520932869757, penalty energy 0, src id 0
Progress: 14.443[s], energy -2823651057254249, penalty energy 0, src id 0
Progress: 14.444[s], energy -2823664240147253, penalty energy 0, src id 0
Progress: 14.444[s], energy -2823703707427734, penalty energy 0, src id 0
Progress: 14.838[s], energy -2823710112433187, penalty energy 0, src id 0
Progress: 14.838[s], energy -2823749579713668, penalty energy 0, src id 0
Progress: 16.959[s], energy -2824149286235179, penalty energy 0, src id 0
Progress: 16.959[s], energy -2824451496280543, penalty energy 0, src id 0
Progress: 17.355[s], energy -2824798703230433, penalty energy 0, src id 0
Progress: 17.355[s], energy -2824890387648006, penalty energy 0, src id 0
Progress: 17.774[s], energy -2825219747897489, penalty energy 0, src id 0
Progress: 17.774[s], energy -2825230003944865, penalty energy 0, src id 0
Progress: 18.167[s], energy -2825350315200848, penalty energy 0, src id 0
Progress: 18.167[s], energy -2825355127319737, penalty energy 0, src id 0
Progress: 18.551[s], energy -2825378867072374, penalty energy 0, src id 0
Progress: 18.551[s], energy -2825415270249592, penalty energy 0, src id 0
Progress: 18.551[s], energy -2825440279024328, penalty energy 0, src id 0
Progress: 18.951[s], energy -2825461922681517, penalty energy 0, src id 0
Progress: 19.721[s], energy -2825475873958151, penalty energy 0, src id 0
Progress: 21.903[s], energy -2825860362899349, penalty energy 0, src id 0
Progress: 21.903[s], energy -2825932104211274, penalty energy 0, src id 0
Progress: 22.300[s], energy -2826070107545840, penalty energy 0, src id 0
Progress: 22.300[s], energy -2826100735117512, penalty energy 0, src id 0
Progress: 22.705[s], energy -2826111545174730, penalty energy 0, src id 0
Progress: 23.098[s], energy -2826117161162028, penalty energy 0, src id 0
Progress: 25.127[s], energy -2826215122959219, penalty energy 0, src id 0
Progress: 25.127[s], energy -2826223732227009, penalty energy 0, src id 0
Progress: 25.537[s], energy -2826540373646740, penalty energy 0, src id 0
Progress: 25.926[s], energy -2826545872641267, penalty energy 0, src id 0
Progress: 26.354[s], energy -2826550469955976, penalty energy 0, src id 0
Progress: 26.354[s], energy -2826555840610249, penalty energy 0, src id 0
Progress: 26.354[s], energy -2826555968950503, penalty energy 0, src id 0
Progress: 28.992[s], energy -2826806114868921, penalty energy 0, src id 0
Progress: 28.992[s], energy -2826865454935851, penalty energy 0, src id 0
Progress: 28.992[s], energy -2826955780492472, penalty energy 0, src id 0
Progress: 29.403[s], energy -2826982288847032, penalty energy 0, src id 0
Progress: 29.403[s], energy -2827022574169183, penalty energy 0, src id 0
Progress: 29.924[s], energy -2827033688684830, penalty energy 0, src id 0
Progress: 31.975[s], energy -2827047099767897, penalty energy 0, src id 0
Progress: 31.975[s], energy -2827052726301678, penalty energy 0, src id 0
Progress: 31.975[s], energy -2827073522803756, penalty energy 0, src id 0
Progress: 31.975[s], energy -2827085982570521, penalty energy 0, src id 0
Progress: 34.202[s], energy -2827141077391174, penalty energy 0, src id 0
Progress: 34.202[s], energy -2827205773352663, penalty energy 0, src id 0
Progress: 34.202[s], energy -2827208747552037, penalty energy 0, src id 0
Progress: 34.610[s], energy -2827439324334281, penalty energy 0, src id 0
Progress: 34.986[s], energy -2827490069019136, penalty energy 0, src id 0
Progress: 34.986[s], energy -2827504020295770, penalty energy 0, src id 0
Progress: 37.236[s], energy -2827855547231162, penalty energy 0, src id 0
Progress: 37.236[s], energy -2827896757653335, penalty energy 0, src id 0
Progress: 37.697[s], energy -2827998869919031, penalty energy 0, src id 0
Progress: 37.697[s], energy -2828005844704237, penalty energy 0, src id 0
Progress: 37.697[s], energy -2828020139030789, penalty energy 0, src id 0
Progress: 38.113[s], energy -2828058237451111, penalty energy 0, src id 0
Progress: 38.113[s], energy -2828061757444379, penalty energy 0, src id 0
Progress: 39.795[s], energy -2828104878421626, penalty energy 0, src id 0
Progress: 40.199[s], energy -2828207313863445, penalty energy 0, src id 0
Progress: 40.200[s], energy -2828219509626175, penalty energy 0, src id 0
Progress: 40.615[s], energy -2828221232350555, penalty energy 0, src id 0
Progress: 42.563[s], energy -2828265973263240, penalty energy 0, src id 0
Progress: 42.564[s], energy -2828272853836977, penalty energy 0, src id 0
Progress: 42.564[s], energy -2828281770063478, penalty energy 0, src id 0
Progress: 42.980[s], energy -2828599544782291, penalty energy 0, src id 0
Progress: 42.981[s], energy -2828600957815198, penalty energy 0, src id 0
Progress: 44.707[s], energy -2829058971480186, penalty energy 0, src id 0
Progress: 45.134[s], energy -2829176608603534, penalty energy 0, src id 0
Progress: 45.134[s], energy -2829200229273898, penalty energy 0, src id 0
Progress: 45.526[s], energy -2829209316551494, penalty energy 0, src id 0
Progress: 45.526[s], energy -2829216026074136, penalty energy 0, src id 0
Progress: 45.901[s], energy -2829225113351732, penalty energy 0, src id 0
Progress: 47.415[s], energy -2829270194245957, penalty energy 0, src id 0
Progress: 47.820[s], energy -2829512150499584, penalty energy 0, src id 0
Progress: 48.241[s], energy -2829526361904485, penalty energy 0, src id 0
Progress: 48.241[s], energy -2829563241870616, penalty energy 0, src id 0
Progress: 48.673[s], energy -2829679278348583, penalty energy 0, src id 0
Progress: 50.201[s], energy -2829696399742352, penalty energy 0, src id 0
Progress: 50.201[s], energy -2829700884539335, penalty energy 0, src id 0
Progress: 50.201[s], energy -2829711414005230, penalty energy 0, src id 0
Progress: 50.201[s], energy -2829744942865135, penalty energy 0, src id 0
Progress: 50.590[s], energy -2829781763179403, penalty energy 0, src id 0
Progress: 50.590[s], energy -2829808215144216, penalty energy 0, src id 0
Progress: 52.870[s], energy -2829954586997151, penalty energy 0, src id 0
Progress: 52.870[s], energy -2829992296654454, penalty energy 0, src id 0
Progress: 53.268[s], energy -2830028447435355, penalty energy 0, src id 0
Progress: 53.268[s], energy -2830066510545037, penalty energy 0, src id 0
Progress: 53.268[s], energy -2830068063320126, penalty energy 0, src id 0
Progress: 53.636[s], energy -2830120456067000, penalty energy 0, src id 0
Progress: 53.637[s], energy -2830134871988714, penalty energy 0, src id 0
Progress: 53.637[s], energy -2830140370983241, penalty energy 0, src id 0
Progress: 55.884[s], energy -2830174068692709, penalty energy 0, src id 0
Progress: 55.884[s], energy -2830179586482605, penalty energy 0, src id 0
Progress: 59.527[s], energy -2830280172477418, penalty energy 0, src id 0
Progress: 61.854[s], energy -2830328753859653, penalty energy 0, src id 0
Progress: 61.855[s], energy -2830330174845890, penalty energy 0, src id 0
Progress: 61.855[s], energy -2830337863599317, penalty energy 0, src id 0
Solve done 62932.020042 msec
Total done 64723.278960 msec
|        16.58 |       111.25 |     64724.74 |         0.19 |     1.456591e+07 |     64836.19 |
Total...
Creating variable map...
Creating variable map done 82.994584 msec
Counting QUBO weights...
Counting QUBO weights done 41.210561 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 359.243332 msec
  Creating CRS data...
  Creating CRS data done 0.326553 msec
Converting QUBO to CRS format done 359.633776 msec
scaling factor: 1.94312e+08
number of QUBO weights: 16882, rate: 0.0%
Solve...
Progress: 1.071[s], energy -2790139989689077, penalty energy 0, src id 0
Progress: 1.071[s], energy -2792205671849992, penalty energy 0, src id 0
Progress: 1.071[s], energy -2796412620843858, penalty energy 0, src id 0
Progress: 1.848[s], energy -2805474414344063, penalty energy 0, src id 0
Progress: 2.480[s], energy -2814423896010585, penalty energy 0, src id 0
Progress: 2.979[s], energy -2819289510564253, penalty energy 0, src id 0
Progress: 2.979[s], energy -2819312554161683, penalty energy 0, src id 0
Progress: 2.979[s], energy -2820158556777654, penalty energy 0, src id 0
Progress: 3.441[s], energy -2823385443259546, penalty energy 0, src id 0
Progress: 3.442[s], energy -2823734329930043, penalty energy 0, src id 0
Progress: 3.442[s], energy -2823888712365107, penalty energy 0, src id 0
Progress: 3.861[s], energy -2825190037572131, penalty energy 0, src id 0
Progress: 3.861[s], energy -2825194437676458, penalty energy 0, src id 0
Progress: 3.861[s], energy -2825244667315279, penalty energy 0, src id 0
Progress: 4.336[s], energy -2825819488315837, penalty energy 0, src id 0
Progress: 4.336[s], energy -2825826102644075, penalty energy 0, src id 0
Progress: 4.336[s], energy -2825882423377377, penalty energy 0, src id 0
Progress: 4.750[s], energy -2826018734922873, penalty energy 0, src id 0
Progress: 4.750[s], energy -2826089568264816, penalty energy 0, src id 0
Progress: 5.127[s], energy -2826114423323936, penalty energy 0, src id 0
Progress: 5.127[s], energy -2826117840789711, penalty energy 0, src id 0
Progress: 5.127[s], energy -2826120844674684, penalty energy 0, src id 0
Progress: 5.506[s], energy -2826207591538707, penalty energy 0, src id 0
Progress: 5.506[s], energy -2826210101044863, penalty energy 0, src id 0
Progress: 5.506[s], energy -2826226703352747, penalty energy 0, src id 0
Progress: 5.903[s], energy -2826283249485975, penalty energy 0, src id 0
Progress: 5.903[s], energy -2826417109390569, penalty energy 0, src id 0
Progress: 6.320[s], energy -2826464781420769, penalty energy 0, src id 0
Progress: 7.948[s], energy -2826541195049245, penalty energy 0, src id 0
Progress: 7.948[s], energy -2826555639333873, penalty energy 0, src id 0
Progress: 8.362[s], energy -2827178458480518, penalty energy 0, src id 0
Progress: 8.752[s], energy -2827262626652865, penalty energy 0, src id 0
Progress: 8.752[s], energy -2827278148741641, penalty energy 0, src id 0
Progress: 10.538[s], energy -2827640979452300, penalty energy 0, src id 0
Progress: 10.923[s], energy -2828105132128019, penalty energy 0, src id 0
Progress: 11.316[s], energy -2828161119692102, penalty energy 0, src id 0
Progress: 11.316[s], energy -2828169405965294, penalty energy 0, src id 0
Progress: 11.767[s], energy -2828180648779471, penalty energy 0, src id 0
Progress: 11.767[s], energy -2828274418295576, penalty energy 0, src id 0
Progress: 12.157[s], energy -2828289447653020, penalty energy 0, src id 0
Progress: 14.193[s], energy -2828875154264912, penalty energy 0, src id 0
Progress: 14.193[s], energy -2829020818752097, penalty energy 0, src id 0
Progress: 14.193[s], energy -2829024624669184, penalty energy 0, src id 0
Progress: 14.577[s], energy -2829977773381246, penalty energy 0, src id 0
Progress: 14.578[s], energy -2830062317605438, penalty energy 0, src id 0
Progress: 14.578[s], energy -2830107283772999, penalty energy 0, src id 0
Progress: 14.979[s], energy -2830536732071446, penalty energy 0, src id 0
Progress: 15.355[s], energy -2830610124217480, penalty energy 0, src id 0
Progress: 15.356[s], energy -2830645707724731, penalty energy 0, src id 0
Progress: 15.751[s], energy -2830649877114631, penalty energy 0, src id 0
Progress: 15.751[s], energy -2830685968903963, penalty energy 0, src id 0
Progress: 15.751[s], energy -2830689091352416, penalty energy 0, src id 0
Progress: 15.751[s], energy -2830692722082950, penalty energy 0, src id 0
Progress: 17.552[s], energy -2830752247986389, penalty energy 0, src id 0
Progress: 17.552[s], energy -2830756190643255, penalty energy 0, src id 0
Progress: 17.552[s], energy -2830816755992915, penalty energy 0, src id 0
Progress: 18.267[s], energy -2830820698649781, penalty energy 0, src id 0
Progress: 18.267[s], energy -2830871648969391, penalty energy 0, src id 0
Progress: 19.529[s], energy -2830885974816822, penalty energy 0, src id 0
Progress: 19.529[s], energy -2831005454748194, penalty energy 0, src id 0
Progress: 19.529[s], energy -2831064093809410, penalty energy 0, src id 0
Progress: 19.529[s], energy -2831107694522018, penalty energy 0, src id 0
Progress: 19.967[s], energy -2831467253518478, penalty energy 0, src id 0
Progress: 20.384[s], energy -2831474914949619, penalty energy 0, src id 0
Progress: 23.136[s], energy -2831488860495978, penalty energy 0, src id 0
Progress: 23.504[s], energy -2831647498911683, penalty energy 0, src id 0
Progress: 23.505[s], energy -2831693088614384, penalty energy 0, src id 0
Progress: 23.505[s], energy -2831731382517117, penalty energy 0, src id 0
Progress: 23.915[s], energy -2831759846147392, penalty energy 0, src id 0
Progress: 24.330[s], energy -2831830090793917, penalty energy 0, src id 0
Progress: 24.331[s], energy -2831858554424192, penalty energy 0, src id 0
Progress: 26.507[s], energy -2831874270741949, penalty energy 0, src id 0
Progress: 26.508[s], energy -2831880143075565, penalty energy 0, src id 0
Progress: 26.508[s], energy -2831920179947542, penalty energy 0, src id 0
Progress: 26.891[s], energy -2831966216078213, penalty energy 0, src id 0
Progress: 28.778[s], energy -2831995862226034, penalty energy 0, src id 0
Progress: 29.179[s], energy -2832127689851555, penalty energy 0, src id 0
Progress: 29.180[s], energy -2832136680725312, penalty energy 0, src id 0
Progress: 31.683[s], energy -2832152353236005, penalty energy 0, src id 0
Progress: 31.683[s], energy -2832174788628372, penalty energy 0, src id 0
Progress: 32.044[s], energy -2832182899681217, penalty energy 0, src id 0
Progress: 32.044[s], energy -2832184974284059, penalty energy 0, src id 0
Progress: 32.044[s], energy -2832190888150735, penalty energy 0, src id 0
Progress: 32.428[s], energy -2832192962753577, penalty energy 0, src id 0
Progress: 33.909[s], energy -2832249341202913, penalty energy 0, src id 0
Progress: 34.299[s], energy -2832366576374208, penalty energy 0, src id 0
Progress: 34.299[s], energy -2832390844102541, penalty energy 0, src id 0
Progress: 36.479[s], energy -2832452661587521, penalty energy 0, src id 0
Progress: 36.479[s], energy -2832469203576174, penalty energy 0, src id 0
Progress: 36.896[s], energy -2832538335083152, penalty energy 0, src id 0
Progress: 36.896[s], energy -2832545367232858, penalty energy 0, src id 0
Progress: 38.927[s], energy -2832549835194758, penalty energy 0, src id 0
Progress: 42.733[s], energy -2832606174678362, penalty energy 0, src id 0
Progress: 42.733[s], energy -2832754533332351, penalty energy 0, src id 0
Progress: 43.106[s], energy -2832756745266417, penalty energy 0, src id 0
Progress: 43.106[s], energy -2832795103527540, penalty energy 0, src id 0
Progress: 44.891[s], energy -2832825293560689, penalty energy 0, src id 0
Progress: 46.669[s], energy -2832881375517290, penalty energy 0, src id 0
Progress: 46.669[s], energy -2832890994755564, penalty energy 0, src id 0
Progress: 46.669[s], energy -2832893571280021, penalty energy 0, src id 0
Progress: 46.669[s], energy -2832919993666014, penalty energy 0, src id 0
Progress: 46.669[s], energy -2832932189428745, penalty energy 0, src id 0
Progress: 47.364[s], energy -2832988271385346, penalty energy 0, src id 0
Progress: 48.482[s], energy -2833036903765160, penalty energy 0, src id 0
Progress: 48.898[s], energy -2833073755932697, penalty energy 0, src id 0
Progress: 48.898[s], energy -2833095029650944, penalty energy 0, src id 0
Progress: 49.333[s], energy -2833128728449497, penalty energy 0, src id 0
Progress: 50.742[s], energy -2833162630933788, penalty energy 0, src id 0
Progress: 51.131[s], energy -2833229076861212, penalty energy 0, src id 0
Progress: 51.131[s], energy -2833231653385669, penalty energy 0, src id 0
Progress: 51.131[s], energy -2833234650931240, penalty energy 0, src id 0
Progress: 51.131[s], energy -2833277243088370, penalty energy 0, src id 0
Progress: 53.110[s], energy -2833304525815910, penalty energy 0, src id 0
Progress: 54.985[s], energy -2833367528593097, penalty energy 0, src id 0
Progress: 57.360[s], energy -2833410232131550, penalty energy 0, src id 0
Progress: 57.360[s], energy -2833416798743967, penalty energy 0, src id 0
Progress: 59.884[s], energy -2833465380126203, penalty energy 0, src id 0
Solve done 62084.889719 msec
Total done 64158.484634 msec
|        16.58 |       109.70 |     64159.78 |         0.19 |     1.458200e+07 |     64269.67 |
Total...
Creating variable map...
Creating variable map done 82.925275 msec
Counting QUBO weights...
Counting QUBO weights done 41.310613 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 365.090503 msec
  Creating CRS data...
  Creating CRS data done 0.324355 msec
Converting QUBO to CRS format done 365.460805 msec
scaling factor: 1.94312e+08
number of QUBO weights: 16882, rate: 0.0%
Solve...
Progress: 1.086[s], energy -2793130641632588, penalty energy 0, src id 0
Progress: 1.086[s], energy -2798267822283421, penalty energy 0, src id 0
Progress: 1.831[s], energy -2804171469726935, penalty energy 0, src id 0
Progress: 1.831[s], energy -2805170237916448, penalty energy 0, src id 0
Progress: 1.831[s], energy -2805533981105979, penalty energy 0, src id 0
Progress: 1.831[s], energy -2806057847189483, penalty energy 0, src id 0
Progress: 2.354[s], energy -2812019711634192, penalty energy 0, src id 0
Progress: 2.354[s], energy -2812735739792748, penalty energy 0, src id 0
Progress: 2.772[s], energy -2814545243831735, penalty energy 0, src id 0
Progress: 3.186[s], energy -2815153682205273, penalty energy 0, src id 0
Progress: 3.597[s], energy -2815197642058163, penalty energy 0, src id 0
Progress: 3.597[s], energy -2815219667882759, penalty energy 0, src id 0
Progress: 3.597[s], energy -2815291343473170, penalty energy 0, src id 0
Progress: 4.027[s], energy -2815365709871881, penalty energy 0, src id 0
Progress: 4.450[s], energy -2815480681762640, penalty energy 0, src id 0
Progress: 4.841[s], energy -2815484942991142, penalty energy 0, src id 0
Progress: 4.841[s], energy -2815502536623314, penalty energy 0, src id 0
Progress: 5.214[s], energy -2815547077062155, penalty energy 0, src id 0
Progress: 5.214[s], energy -2815551338290657, penalty energy 0, src id 0
Progress: 6.773[s], energy -2816654959572004, penalty energy 0, src id 0
Progress: 7.203[s], energy -2817652049666125, penalty energy 0, src id 0
Progress: 7.203[s], energy -2817662547554563, penalty energy 0, src id 0
Progress: 7.203[s], energy -2817901717919846, penalty energy 0, src id 0
Progress: 7.626[s], energy -2818153624657745, penalty energy 0, src id 0
Progress: 7.626[s], energy -2818184244064338, penalty energy 0, src id 0
Progress: 7.626[s], energy -2818196332305701, penalty energy 0, src id 0
Progress: 8.018[s], energy -2818229380275102, penalty energy 0, src id 0
Progress: 8.018[s], energy -2818243130554978, penalty energy 0, src id 0
Progress: 8.422[s], energy -2818292599334650, penalty energy 0, src id 0
Progress: 8.423[s], energy -2818316708235310, penalty energy 0, src id 0
Progress: 8.423[s], energy -2818332263055263, penalty energy 0, src id 0
Progress: 8.423[s], energy -2818355797448537, penalty energy 0, src id 0
Progress: 8.831[s], energy -2818366177014982, penalty energy 0, src id 0
Progress: 8.832[s], energy -2818385912486819, penalty energy 0, src id 0
Progress: 8.832[s], energy -2818415753024645, penalty energy 0, src id 0
Progress: 9.260[s], energy -2818435488496482, penalty energy 0, src id 0
Progress: 9.897[s], energy -2818560117581071, penalty energy 0, src id 0
Progress: 11.260[s], energy -2818871372807110, penalty energy 0, src id 0
Progress: 11.260[s], energy -2818886542274386, penalty energy 0, src id 0
Progress: 11.672[s], energy -2819372350327123, penalty energy 0, src id 0
Progress: 11.673[s], energy -2819398499245749, penalty energy 0, src id 0
Progress: 11.673[s], energy -2819418738227838, penalty energy 0, src id 0
Progress: 12.060[s], energy -2819495507388398, penalty energy 0, src id 0
Progress: 12.060[s], energy -2819498416985723, penalty energy 0, src id 0
Progress: 12.431[s], energy -2819500993510182, penalty energy 0, src id 0
Progress: 12.431[s], energy -2819503250362516, penalty energy 0, src id 0
Progress: 12.822[s], energy -2819578399666050, penalty energy 0, src id 0
Progress: 14.226[s], energy -2820197245439312, penalty energy 0, src id 0
Progress: 15.087[s], energy -2820220644270377, penalty energy 0, src id 0
Progress: 15.087[s], energy -2820234184105214, penalty energy 0, src id 0
Progress: 15.087[s], energy -2820261997086718, penalty energy 0, src id 0
Progress: 16.478[s], energy -2820384853955530, penalty energy 0, src id 0
Progress: 16.885[s], energy -2820813345374577, penalty energy 0, src id 0
Progress: 16.885[s], energy -2820887491792509, penalty energy 0, src id 0
Progress: 17.311[s], energy -2821048287014482, penalty energy 0, src id 0
Progress: 17.311[s], energy -2821070070484687, penalty energy 0, src id 0
Progress: 17.311[s], energy -2821078281711071, penalty energy 0, src id 0
Progress: 18.030[s], energy -2821097406437384, penalty energy 0, src id 0
Progress: 19.358[s], energy -2821214929243234, penalty energy 0, src id 0
Progress: 19.793[s], energy -2821313677648666, penalty energy 0, src id 0
Progress: 19.793[s], energy -2821318185617597, penalty energy 0, src id 0
Progress: 20.196[s], energy -2821320639005016, penalty energy 0, src id 0
Progress: 20.196[s], energy -2821336517775767, penalty energy 0, src id 0
Progress: 20.196[s], energy -2821341175946027, penalty energy 0, src id 0
Progress: 20.609[s], energy -2821343479132117, penalty energy 0, src id 0
Progress: 20.609[s], energy -2821347864394861, penalty energy 0, src id 0
Progress: 20.609[s], energy -2821362451045671, penalty energy 0, src id 0
Progress: 22.104[s], energy -2821425002668777, penalty energy 0, src id 0
Progress: 22.105[s], energy -2821487717908766, penalty energy 0, src id 0
Progress: 22.505[s], energy -2821576106673342, penalty energy 0, src id 0
Progress: 22.505[s], energy -2821594060382187, penalty energy 0, src id 0
Progress: 22.970[s], energy -2821614711136873, penalty energy 0, src id 0
Progress: 22.970[s], energy -2821618721416901, penalty energy 0, src id 0
Progress: 22.970[s], energy -2821622820726485, penalty energy 0, src id 0
Progress: 23.356[s], energy -2821629387338902, penalty energy 0, src id 0
Progress: 23.356[s], energy -2821638658296448, penalty energy 0, src id 0
Progress: 23.356[s], energy -2821646767886060, penalty energy 0, src id 0
Progress: 23.356[s], energy -2821653334498477, penalty energy 0, src id 0
Progress: 25.444[s], energy -2822067148269867, penalty energy 0, src id 0
Progress: 25.864[s], energy -2822137027774716, penalty energy 0, src id 0
Progress: 25.864[s], energy -2822139154764933, penalty energy 0, src id 0
Progress: 25.864[s], energy -2822139455039071, penalty energy 0, src id 0
Progress: 25.864[s], energy -2822195424595160, penalty energy 0, src id 0
Progress: 26.253[s], energy -2822360624381102, penalty energy 0, src id 0
Progress: 26.253[s], energy -2822367864791547, penalty energy 0, src id 0
Progress: 28.225[s], energy -2822420045565345, penalty energy 0, src id 0
Progress: 28.604[s], energy -2822447522511398, penalty energy 0, src id 0
Progress: 28.604[s], energy -2822518519836946, penalty energy 0, src id 0
Progress: 29.011[s], energy -2822590759321384, penalty energy 0, src id 0
Progress: 31.361[s], energy -2822753780709844, penalty energy 0, src id 0
Progress: 31.361[s], energy -2822773192796690, penalty energy 0, src id 0
Progress: 33.366[s], energy -2822807062674659, penalty energy 0, src id 0
Progress: 33.366[s], energy -2822837142857198, penalty energy 0, src id 0
Progress: 33.744[s], energy -2822852082498453, penalty energy 0, src id 0
Progress: 34.473[s], energy -2822860192088065, penalty energy 0, src id 0
Progress: 35.733[s], energy -2822970497119445, penalty energy 0, src id 0
Progress: 39.938[s], energy -2822975541304418, penalty energy 0, src id 0
Progress: 40.347[s], energy -2823005098357310, penalty energy 0, src id 0
Progress: 41.046[s], energy -2823007712987304, penalty energy 0, src id 0
Progress: 42.442[s], energy -2823055725262419, penalty energy 0, src id 0
Progress: 42.884[s], energy -2823270125134646, penalty energy 0, src id 0
Progress: 42.884[s], energy -2823297775871567, penalty energy 0, src id 0
Progress: 43.295[s], energy -2823369544803711, penalty energy 0, src id 0
Progress: 43.295[s], energy -2823382004570476, penalty energy 0, src id 0
Progress: 45.558[s], energy -2823429986135030, penalty energy 0, src id 0
Progress: 45.558[s], energy -2823460066317569, penalty energy 0, src id 0
Progress: 47.074[s], energy -2823467027673919, penalty energy 0, src id 0
Progress: 47.499[s], energy -2823479595404938, penalty energy 0, src id 0
Progress: 47.882[s], energy -2823486556761288, penalty energy 0, src id 0
Progress: 50.634[s], energy -2823492696473762, penalty energy 0, src id 0
Progress: 50.635[s], energy -2823519761449912, penalty energy 0, src id 0
Progress: 50.635[s], energy -2823548012524901, penalty energy 0, src id 0
Progress: 51.052[s], energy -2823550194588985, penalty energy 0, src id 0
Progress: 51.052[s], energy -2823556046952644, penalty energy 0, src id 0
Progress: 51.052[s], energy -2823565134230240, penalty energy 0, src id 0
Progress: 56.505[s], energy -2823567653732649, penalty energy 0, src id 0
Progress: 60.690[s], energy -2823580567687222, penalty energy 0, src id 0
Solve done 62325.125441 msec
Total done 64180.884786 msec
|        16.58 |       105.24 |     64182.30 |         0.38 |     1.453113e+07 |     64287.92 |
Total...
Creating variable map...
Creating variable map done 82.932059 msec
Counting QUBO weights...
Counting QUBO weights done 41.649907 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 363.201230 msec
  Creating CRS data...
  Creating CRS data done 0.319333 msec
Converting QUBO to CRS format done 363.579680 msec
scaling factor: 1.94312e+08
number of QUBO weights: 16882, rate: 0.0%
Solve...
Progress: 1.090[s], energy -2787668460497048, penalty energy 0, src id 0
