+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 216.967692 msec
Counting QUBO weights...
Counting QUBO weights done 81.635669 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 290.905086 msec
  Creating CRS data...
  Creating CRS data done 113.177359 msec
Converting QUBO to CRS format done 404.715865 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.969[s], energy -883269593222510, penalty energy 0, src id 0
Progress: 97.200[s], energy -890060450781745, penalty energy 0, src id 0
Progress: 97.556[s], energy -890080790529976, penalty energy 0, src id 0
Progress: 97.556[s], energy -890081008528350, penalty energy 0, src id 0
Progress: 97.837[s], energy -890081332814206, penalty energy 0, src id 0
Progress: 100.563[s], energy -890113263829800, penalty energy 0, src id 0
Progress: 100.563[s], energy -890113976652314, penalty energy 0, src id 0
Progress: 100.907[s], energy -890125019174508, penalty energy 0, src id 0
Progress: 100.907[s], energy -890125514830641, penalty energy 0, src id 0
Progress: 100.907[s], energy -890126348793141, penalty energy 0, src id 0
Progress: 100.907[s], energy -890126748667855, penalty energy 0, src id 0
Progress: 101.188[s], energy -890130767538249, penalty energy 0, src id 0
Progress: 101.188[s], energy -890136535571540, penalty energy 0, src id 0
Progress: 101.581[s], energy -890142335135512, penalty energy 0, src id 0
Progress: 101.581[s], energy -890142755938726, penalty energy 0, src id 0
Progress: 101.581[s], energy -890143299260507, penalty energy 0, src id 0
Progress: 105.507[s], energy -890166922585648, penalty energy 0, src id 1
Progress: 109.796[s], energy -890197551175282, penalty energy 0, src id 0
Progress: 110.221[s], energy -890209227165607, penalty energy 0, src id 0
Progress: 110.221[s], energy -890220869957717, penalty energy 0, src id 0
Progress: 110.221[s], energy -890225602558817, penalty energy 0, src id 0
Progress: 110.584[s], energy -890232222167235, penalty energy 0, src id 0
Progress: 110.584[s], energy -890236341336036, penalty energy 0, src id 0
Progress: 110.924[s], energy -890237937828312, penalty energy 0, src id 0
Progress: 110.924[s], energy -890238474423227, penalty energy 0, src id 0
Progress: 111.234[s], energy -890242841666872, penalty energy 0, src id 0
Progress: 113.299[s], energy -890247722645706, penalty energy 0, src id 0
Progress: 113.301[s], energy -890248290557354, penalty energy 0, src id 0
Progress: 114.269[s], energy -890266566408534, penalty energy 0, src id 1
Solve done 114296.014157 msec
Total done 115283.870478 msec
|      5579.86 |        73.86 |    115285.84 |        38.66 |     5.638884e+07 |    115398.35 |
Total...
Creating variable map...
Creating variable map done 217.044867 msec
Counting QUBO weights...
Counting QUBO weights done 81.586367 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 291.455312 msec
  Creating CRS data...
  Creating CRS data done 114.676163 msec
Converting QUBO to CRS format done 406.756846 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.966[s], energy -882530599591015, penalty energy 0, src id 0
Progress: 0.966[s], energy -882625413367635, penalty energy 0, src id 0
Progress: 0.966[s], energy -882752857911999, penalty energy 0, src id 0
Progress: 0.966[s], energy -882860681418981, penalty energy 0, src id 0
Progress: 1.720[s], energy -884075867537437, penalty energy 0, src id 0
Progress: 1.720[s], energy -884186808602163, penalty energy 0, src id 0
Progress: 1.720[s], energy -884413130774954, penalty energy 0, src id 0
Progress: 2.265[s], energy -885015594931600, penalty energy 0, src id 0
Progress: 2.265[s], energy -885779648155929, penalty energy 0, src id 0
Progress: 2.808[s], energy -886479445811236, penalty energy 0, src id 0
Progress: 3.281[s], energy -886725352667487, penalty energy 0, src id 0
Progress: 3.682[s], energy -886844702532958, penalty energy 0, src id 0
Progress: 3.682[s], energy -886847960242357, penalty energy 0, src id 0
Progress: 3.682[s], energy -886859910695740, penalty energy 0, src id 0
Progress: 3.682[s], energy -886876101321779, penalty energy 0, src id 0
Progress: 4.030[s], energy -886916842428454, penalty energy 0, src id 0
Progress: 4.030[s], energy -886917559140166, penalty energy 0, src id 0
Progress: 4.346[s], energy -886937543811630, penalty energy 0, src id 0
Progress: 4.642[s], energy -886967934049153, penalty energy 0, src id 0
Progress: 4.642[s], energy -886969173376239, penalty energy 0, src id 0
Progress: 4.940[s], energy -886999213464058, penalty energy 0, src id 0
Progress: 4.940[s], energy -886999470575051, penalty energy 0, src id 0
Progress: 5.247[s], energy -887038035827997, penalty energy 0, src id 0
Progress: 5.247[s], energy -887038839129807, penalty energy 0, src id 0
Progress: 5.247[s], energy -887052192341306, penalty energy 0, src id 0
Progress: 5.558[s], energy -887093143706864, penalty energy 0, src id 0
Progress: 5.558[s], energy -887103103072751, penalty energy 0, src id 0
Progress: 5.558[s], energy -887115538157154, penalty energy 0, src id 0
Progress: 5.845[s], energy -887126096856688, penalty energy 0, src id 0
Progress: 5.845[s], energy -887128762257534, penalty energy 0, src id 0
Progress: 5.845[s], energy -887158199740305, penalty energy 0, src id 0
Progress: 6.152[s], energy -887202365952649, penalty energy 0, src id 0
Progress: 6.222[s], energy -887256919950674, penalty energy 0, src id 1
Progress: 7.042[s], energy -887257106101519, penalty energy 0, src id 0
Progress: 9.393[s], energy -887987710578458, penalty energy 0, src id 1
Progress: 12.554[s], energy -888312583626687, penalty energy 0, src id 1
Progress: 15.559[s], energy -888553151776125, penalty energy 0, src id 1
Progress: 17.510[s], energy -888653556364455, penalty energy 0, src id 0
Progress: 17.510[s], energy -888677107431686, penalty energy 0, src id 0
Progress: 17.889[s], energy -888700227128949, penalty energy 0, src id 0
Progress: 17.890[s], energy -888701944246004, penalty energy 0, src id 0
Progress: 17.890[s], energy -888705171514296, penalty energy 0, src id 0
Progress: 18.180[s], energy -888710610574841, penalty energy 0, src id 0
Progress: 18.180[s], energy -888769326475341, penalty energy 0, src id 0
Progress: 18.472[s], energy -888812406771371, penalty energy 0, src id 0
Progress: 18.797[s], energy -888830468160360, penalty energy 0, src id 0
Progress: 18.797[s], energy -888834273161001, penalty energy 0, src id 0
Progress: 19.124[s], energy -888835917922838, penalty energy 0, src id 0
Progress: 19.125[s], energy -888874268801243, penalty energy 0, src id 0
Progress: 19.462[s], energy -888884638292545, penalty energy 0, src id 0
Progress: 19.462[s], energy -888888886663257, penalty energy 0, src id 0
Progress: 19.462[s], energy -888889386942225, penalty energy 0, src id 0
Progress: 20.988[s], energy -888927402713412, penalty energy 0, src id 0
Progress: 21.313[s], energy -888933182737104, penalty energy 0, src id 0
Progress: 21.314[s], energy -888933534833311, penalty energy 0, src id 0
Progress: 21.614[s], energy -888942745566435, penalty energy 0, src id 0
Progress: 21.615[s], energy -888946006575352, penalty energy 0, src id 0
Progress: 21.942[s], energy -888973844700976, penalty energy 0, src id 0
Progress: 24.623[s], energy -889113766186261, penalty energy 0, src id 0
Progress: 24.937[s], energy -889145030028153, penalty energy 0, src id 0
Progress: 24.937[s], energy -889156148968945, penalty energy 0, src id 0
Progress: 25.254[s], energy -889169976867042, penalty energy 0, src id 0
Progress: 25.254[s], energy -889170245386129, penalty energy 0, src id 0
Progress: 25.254[s], energy -889173599154687, penalty energy 0, src id 0
Progress: 25.558[s], energy -889182231994601, penalty energy 0, src id 0
Progress: 25.898[s], energy -889188684751782, penalty energy 0, src id 0
Progress: 25.898[s], energy -889192495071573, penalty energy 0, src id 0
Progress: 26.189[s], energy -889193672839064, penalty energy 0, src id 0
Progress: 26.189[s], energy -889195352229416, penalty energy 0, src id 0
Progress: 26.189[s], energy -889195467745882, penalty energy 0, src id 0
Progress: 26.189[s], energy -889199890481071, penalty energy 0, src id 0
Progress: 26.463[s], energy -889199939330848, penalty energy 0, src id 0
Progress: 26.757[s], energy -889200177752546, penalty energy 0, src id 0
Progress: 26.758[s], energy -889200232847676, penalty energy 0, src id 0
Progress: 28.531[s], energy -889205955936276, penalty energy 0, src id 0
Progress: 28.866[s], energy -889207106849418, penalty energy 0, src id 0
Progress: 29.168[s], energy -889208017681901, penalty energy 0, src id 0
Progress: 31.070[s], energy -889315835778381, penalty energy 0, src id 1
Progress: 34.026[s], energy -889355963889432, penalty energy 0, src id 1
Progress: 35.408[s], energy -889359878230421, penalty energy 0, src id 0
Progress: 35.409[s], energy -889362523381587, penalty energy 0, src id 0
Progress: 35.739[s], energy -889411194386935, penalty energy 0, src id 0
Progress: 35.739[s], energy -889417715945671, penalty energy 0, src id 0
Progress: 36.097[s], energy -889475521280670, penalty energy 0, src id 0
Progress: 36.097[s], energy -889475596647399, penalty energy 0, src id 0
Progress: 36.403[s], energy -889487755351897, penalty energy 0, src id 0
Progress: 36.403[s], energy -889502474276009, penalty energy 0, src id 0
Progress: 36.726[s], energy -889507905095184, penalty energy 0, src id 0
Progress: 36.726[s], energy -889508712413618, penalty energy 0, src id 0
Progress: 37.073[s], energy -889510130150665, penalty energy 0, src id 0
Progress: 37.073[s], energy -889510215559644, penalty energy 0, src id 0
Progress: 37.073[s], energy -889517926356785, penalty energy 0, src id 0
Progress: 37.346[s], energy -889556922056476, penalty energy 0, src id 0
Progress: 37.346[s], energy -889563706714519, penalty energy 0, src id 0
Progress: 37.346[s], energy -889566634819174, penalty energy 0, src id 0
Progress: 37.799[s], energy -889578605666472, penalty energy 0, src id 0
Progress: 38.813[s], energy -889606150863399, penalty energy 0, src id 0
Progress: 38.813[s], energy -889690434131063, penalty energy 0, src id 0
Progress: 39.181[s], energy -889702241396962, penalty energy 0, src id 0
Progress: 39.181[s], energy -889707347550363, penalty energy 0, src id 0
Progress: 41.990[s], energy -889708256614412, penalty energy 0, src id 0
Progress: 42.490[s], energy -889727401797175, penalty energy 0, src id 0
Progress: 42.799[s], energy -889728765722544, penalty energy 0, src id 0
Progress: 43.138[s], energy -889744837626046, penalty energy 0, src id 0
Progress: 46.056[s], energy -889791514027620, penalty energy 0, src id 1
Progress: 47.043[s], energy -889793476443329, penalty energy 0, src id 0
Progress: 47.361[s], energy -889794123304804, penalty energy 0, src id 0
Progress: 47.361[s], energy -889807755195989, penalty energy 0, src id 0
Progress: 52.182[s], energy -889815371563797, penalty energy 0, src id 1
Progress: 57.166[s], energy -889883122689102, penalty energy 0, src id 0
Progress: 59.540[s], energy -889888331103247, penalty energy 0, src id 0
Progress: 59.540[s], energy -889902455211738, penalty energy 0, src id 0
Progress: 59.820[s], energy -889932590236170, penalty energy 0, src id 0
Progress: 59.820[s], energy -889936607122351, penalty energy 0, src id 0
Progress: 62.174[s], energy -889970860074119, penalty energy 0, src id 0
Progress: 65.062[s], energy -889971024725690, penalty energy 0, src id 0
Progress: 66.597[s], energy -890008946386016, penalty energy 0, src id 0
Progress: 66.597[s], energy -890009832492011, penalty energy 0, src id 0
Progress: 66.597[s], energy -890010142278367, penalty energy 0, src id 0
Progress: 68.457[s], energy -890025077011739, penalty energy 0, src id 0
Progress: 68.458[s], energy -890035403414106, penalty energy 0, src id 0
Progress: 68.458[s], energy -890035444246425, penalty energy 0, src id 0
Progress: 68.738[s], energy -890039757855555, penalty energy 0, src id 0
Progress: 73.063[s], energy -890052143580872, penalty energy 0, src id 1
Progress: 78.397[s], energy -890057813530367, penalty energy 0, src id 0
Progress: 78.397[s], energy -890064053208724, penalty energy 0, src id 0
Progress: 78.705[s], energy -890064436997459, penalty energy 0, src id 0
Progress: 81.929[s], energy -890065184483265, penalty energy 0, src id 1
Progress: 84.894[s], energy -890068752968076, penalty energy 0, src id 1
Progress: 87.878[s], energy -890069272085893, penalty energy 0, src id 1
Progress: 91.265[s], energy -890070418685235, penalty energy 0, src id 0
Progress: 91.265[s], energy -890070875567618, penalty energy 0, src id 0
Progress: 105.309[s], energy -890097334963488, penalty energy 0, src id 0
Solve done 114324.117513 msec
Total done 115313.016516 msec
|      5579.86 |        73.24 |    115314.67 |        38.74 |     5.637812e+07 |    115426.65 |
Total...
Creating variable map...
Creating variable map done 217.093986 msec
Counting QUBO weights...
Counting QUBO weights done 81.569135 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 291.400372 msec
  Creating CRS data...
  Creating CRS data done 114.051956 msec
Converting QUBO to CRS format done 406.104983 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 1.009[s], energy -882392473134774, penalty energy 0, src id 0
Progress: 1.009[s], energy -882424281402008, penalty energy 0, src id 0
Progress: 1.009[s], energy -882450462565770, penalty energy 0, src id 0
Progress: 1.639[s], energy -884083770950264, penalty energy 0, src id 0
Progress: 2.143[s], energy -884825151469172, penalty energy 0, src id 0
Progress: 2.637[s], energy -885314581214716, penalty energy 0, src id 0
Progress: 2.637[s], energy -885322312868104, penalty energy 0, src id 0
Progress: 2.637[s], energy -885353450804410, penalty energy 0, src id 0
Progress: 3.046[s], energy -885449146955553, penalty energy 0, src id 0
Progress: 3.046[s], energy -885450252814003, penalty energy 0, src id 0
Progress: 3.046[s], energy -885492134046348, penalty energy 0, src id 0
Progress: 3.394[s], energy -885515188201083, penalty energy 0, src id 0
Progress: 3.394[s], energy -885526141784519, penalty energy 0, src id 0
Progress: 3.394[s], energy -885529600823094, penalty energy 0, src id 0
Progress: 3.441[s], energy -885559886332404, penalty energy 0, src id 1
Progress: 3.800[s], energy -885597572163469, penalty energy 0, src id 0
Progress: 3.800[s], energy -885605315661084, penalty energy 0, src id 0
Progress: 3.800[s], energy -885613924339218, penalty energy 0, src id 0
Progress: 4.175[s], energy -885734288360246, penalty energy 0, src id 0
Progress: 4.603[s], energy -885760099832110, penalty energy 0, src id 0
Progress: 4.603[s], energy -885770181955587, penalty energy 0, src id 0
Progress: 4.603[s], energy -885782638789004, penalty energy 0, src id 0
Progress: 4.953[s], energy -885925117269994, penalty energy 0, src id 0
Progress: 5.366[s], energy -885991047860911, penalty energy 0, src id 0
Progress: 5.366[s], energy -885991994744696, penalty energy 0, src id 0
Progress: 5.705[s], energy -886132819827748, penalty energy 0, src id 0
Progress: 5.705[s], energy -886139173458247, penalty energy 0, src id 0
Progress: 6.027[s], energy -886170800013949, penalty energy 0, src id 0
Progress: 6.376[s], energy -886252954533072, penalty energy 0, src id 0
Progress: 6.376[s], energy -886261937992536, penalty energy 0, src id 0
Progress: 6.651[s], energy -887009295473386, penalty energy 0, src id 1
Progress: 9.774[s], energy -887010075044254, penalty energy 0, src id 1
Progress: 13.120[s], energy -887591313317041, penalty energy 0, src id 1
Progress: 16.261[s], energy -887600611172132, penalty energy 0, src id 1
Progress: 19.419[s], energy -887635450848554, penalty energy 0, src id 1
Progress: 22.483[s], energy -887661694143250, penalty energy 0, src id 1
Progress: 25.513[s], energy -887740589631826, penalty energy 0, src id 1
Progress: 28.050[s], energy -887744019784821, penalty energy 0, src id 0
Progress: 28.051[s], energy -887841703159773, penalty energy 0, src id 0
Progress: 28.524[s], energy -888077353027498, penalty energy 0, src id 0
Progress: 28.524[s], energy -888117169759861, penalty energy 0, src id 0
Progress: 28.935[s], energy -888193265199976, penalty energy 0, src id 0
Progress: 29.239[s], energy -888194893537806, penalty energy 0, src id 0
Progress: 29.240[s], energy -888198604281623, penalty energy 0, src id 0
Progress: 29.240[s], energy -888206642425988, penalty energy 0, src id 0
Progress: 29.588[s], energy -888338571462751, penalty energy 0, src id 0
Progress: 29.588[s], energy -888344319049542, penalty energy 0, src id 0
Progress: 29.853[s], energy -888384299561305, penalty energy 0, src id 0
Progress: 29.853[s], energy -888388114357763, penalty energy 0, src id 0
Progress: 30.141[s], energy -888407750227801, penalty energy 0, src id 0
Progress: 30.141[s], energy -888433484765384, penalty energy 0, src id 0
Progress: 30.141[s], energy -888437876173823, penalty energy 0, src id 0
Progress: 30.461[s], energy -888445389014195, penalty energy 0, src id 0
Progress: 30.461[s], energy -888449162289907, penalty energy 0, src id 0
Progress: 30.461[s], energy -888453337380661, penalty energy 0, src id 0
Progress: 30.844[s], energy -888512135985160, penalty energy 0, src id 0
Progress: 30.845[s], energy -888512797955856, penalty energy 0, src id 0
Progress: 30.845[s], energy -888516881895168, penalty energy 0, src id 0
Progress: 31.982[s], energy -888548485930889, penalty energy 0, src id 0
Progress: 32.418[s], energy -888608262309333, penalty energy 0, src id 0
Progress: 32.418[s], energy -888611106635744, penalty energy 0, src id 0
Progress: 32.418[s], energy -888620901758869, penalty energy 0, src id 0
Progress: 32.791[s], energy -888688903885850, penalty energy 0, src id 0
Progress: 33.146[s], energy -888692977723566, penalty energy 0, src id 0
Progress: 33.146[s], energy -888693155355453, penalty energy 0, src id 0
Progress: 33.435[s], energy -888694712313578, penalty energy 0, src id 0
Progress: 33.435[s], energy -888695266955494, penalty energy 0, src id 0
Progress: 33.435[s], energy -888749082158202, penalty energy 0, src id 0
Progress: 33.762[s], energy -888766806248861, penalty energy 0, src id 0
Progress: 33.762[s], energy -888767162786623, penalty energy 0, src id 0
Progress: 35.020[s], energy -888775612352452, penalty energy 0, src id 0
Progress: 35.479[s], energy -888994020653195, penalty energy 0, src id 0
Progress: 35.479[s], energy -889016299899810, penalty energy 0, src id 0
Progress: 35.479[s], energy -889020488398654, penalty energy 0, src id 0
Progress: 35.865[s], energy -889060653094052, penalty energy 0, src id 0
Progress: 36.157[s], energy -889063217767522, penalty energy 0, src id 0
Progress: 36.465[s], energy -889064974938306, penalty energy 0, src id 0
Progress: 36.465[s], energy -889066175757369, penalty energy 0, src id 0
Progress: 36.790[s], energy -889074465387965, penalty energy 0, src id 0
Progress: 36.790[s], energy -889083051284257, penalty energy 0, src id 0
Progress: 36.790[s], energy -889102231454872, penalty energy 0, src id 0
