+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 213.911306 msec
Counting QUBO weights...
Counting QUBO weights done 107.070715 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 949.636367 msec
  Creating CRS data...
  Creating CRS data done 0.861399 msec
Converting QUBO to CRS format done 950.562830 msec
scaling factor: 3.89449e+08
number of QUBO weights: 28275, rate: 0.0%
Solve...
Progress: 2.424[s], energy -5992187893801937, penalty energy 0, src id 0
Progress: 43.563[s], energy -6063012056432631, penalty energy 0, src id 0
Progress: 43.563[s], energy -6063074837872656, penalty energy 0, src id 0
Progress: 43.563[s], energy -6063179412464231, penalty energy 0, src id 0
Progress: 43.563[s], energy -6063186012348312, penalty energy 0, src id 0
Progress: 44.124[s], energy -6063300587841200, penalty energy 0, src id 0
Progress: 44.125[s], energy -6063302279818326, penalty energy 0, src id 0
Progress: 44.125[s], energy -6063415619046515, penalty energy 0, src id 0
Progress: 44.661[s], energy -6063518250030939, penalty energy 0, src id 0
Progress: 45.245[s], energy -6063572640579659, penalty energy 0, src id 0
Progress: 45.748[s], energy -6063593284283606, penalty energy 0, src id 0
Progress: 50.927[s], energy -6064002742750185, penalty energy 0, src id 0
Progress: 50.928[s], energy -6064113002030236, penalty energy 0, src id 0
Progress: 51.463[s], energy -6064588819931540, penalty energy 0, src id 0
Progress: 52.021[s], energy -6064656905573249, penalty energy 0, src id 0
Progress: 52.021[s], energy -6064661716720828, penalty energy 0, src id 0
Progress: 52.021[s], energy -6064669360940158, penalty energy 0, src id 0
Progress: 52.537[s], energy -6064718189192739, penalty energy 0, src id 0
Progress: 52.537[s], energy -6064735614657601, penalty energy 0, src id 0
Progress: 53.038[s], energy -6064737234410663, penalty energy 0, src id 0
Progress: 57.808[s], energy -6065560646900837, penalty energy 0, src id 0
Progress: 57.808[s], energy -6066446146278230, penalty energy 0, src id 0
Progress: 58.430[s], energy -6066676425044926, penalty energy 0, src id 0
Progress: 58.430[s], energy -6066714795976547, penalty energy 0, src id 0
Progress: 58.938[s], energy -6066716770936312, penalty energy 0, src id 0
Progress: 59.434[s], energy -6066893635973487, penalty energy 0, src id 0
Progress: 59.953[s], energy -6066895422917810, penalty energy 0, src id 0
Progress: 67.336[s], energy -6067172227952070, penalty energy 0, src id 0
Progress: 67.889[s], energy -6067689272339399, penalty energy 0, src id 0
Progress: 67.889[s], energy -6067710924000432, penalty energy 0, src id 0
Progress: 67.889[s], energy -6067722908341455, penalty energy 0, src id 0
Progress: 67.889[s], energy -6067765523367591, penalty energy 0, src id 0
Progress: 68.402[s], energy -6067789094473772, penalty energy 0, src id 0
Progress: 68.402[s], energy -6067859806308425, penalty energy 0, src id 0
Progress: 73.226[s], energy -6068195525150726, penalty energy 0, src id 0
Progress: 73.227[s], energy -6068215369831942, penalty energy 0, src id 0
Progress: 73.796[s], energy -6068232321120485, penalty energy 0, src id 0
Progress: 73.796[s], energy -6068246337880316, penalty energy 0, src id 0
Progress: 73.796[s], energy -6068252803650607, penalty energy 0, src id 0
Progress: 73.796[s], energy -6068266820410438, penalty energy 0, src id 0
Progress: 77.074[s], energy -6068565161015075, penalty energy 0, src id 0
Progress: 77.074[s], energy -6069060536933543, penalty energy 0, src id 0
Progress: 77.586[s], energy -6069082231325719, penalty energy 0, src id 0
Progress: 95.852[s], energy -6069133380190060, penalty energy 0, src id 1
Progress: 105.831[s], energy -6069791098440159, penalty energy 0, src id 0
Progress: 106.381[s], energy -6069818061615107, penalty energy 0, src id 0
Progress: 106.381[s], energy -6069898697527793, penalty energy 0, src id 0
Progress: 106.381[s], energy -6069923105819452, penalty energy 0, src id 0
Progress: 106.904[s], energy -6070147236551972, penalty energy 0, src id 0
Progress: 115.269[s], energy -6070222926687384, penalty energy 0, src id 0
Progress: 115.269[s], energy -6070339354820358, penalty energy 0, src id 0
Progress: 115.823[s], energy -6070376182551048, penalty energy 0, src id 0
Progress: 115.823[s], energy -6070381922323179, penalty energy 0, src id 0
Progress: 148.649[s], energy -6071127623624677, penalty energy 0, src id 0
Progress: 148.649[s], energy -6071337214981682, penalty energy 0, src id 0
Progress: 149.234[s], energy -6071620462340887, penalty energy 0, src id 0
Progress: 149.818[s], energy -6071739787671900, penalty energy 0, src id 0
Progress: 149.819[s], energy -6071745751424358, penalty energy 0, src id 0
Progress: 149.819[s], energy -6071747670519225, penalty energy 0, src id 0
Progress: 149.819[s], energy -6071749362087482, penalty energy 0, src id 0
Progress: 150.376[s], energy -6071772783446839, penalty energy 0, src id 0
Progress: 150.377[s], energy -6071810974880941, penalty energy 0, src id 0
Progress: 151.693[s], energy -6071812893975808, penalty energy 0, src id 0
Progress: 154.584[s], energy -6071956644671925, penalty energy 0, src id 0
Progress: 154.585[s], energy -6072013719980879, penalty energy 0, src id 0
Progress: 155.130[s], energy -6072191374310427, penalty energy 0, src id 0
Progress: 155.130[s], energy -6072213327048449, penalty energy 0, src id 0
Progress: 155.654[s], energy -6072420224893436, penalty energy 0, src id 0
Solve done 166263.009756 msec
Total done 171610.439419 msec
|        28.69 |       284.95 |    171612.92 |         0.64 |     1.559234e+07 |    171898.51 |
Total...
Creating variable map...
Creating variable map done 213.410137 msec
Counting QUBO weights...
Counting QUBO weights done 108.145056 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 949.843812 msec
  Creating CRS data...
  Creating CRS data done 0.552630 msec
Converting QUBO to CRS format done 950.451484 msec
scaling factor: 3.89449e+08
number of QUBO weights: 28275, rate: 0.0%
Solve...
Progress: 2.416[s], energy -5986561373446695, penalty energy 0, src id 0
Progress: 2.416[s], energy -5992474409573397, penalty energy 0, src id 0
Progress: 4.256[s], energy -6012905882127165, penalty energy 0, src id 0
Progress: 4.256[s], energy -6013254481690697, penalty energy 0, src id 0
Progress: 4.256[s], energy -6014046247829334, penalty energy 0, src id 0
Progress: 5.036[s], energy -6027134827260301, penalty energy 0, src id 0
Progress: 5.036[s], energy -6029053355185748, penalty energy 0, src id 0
Progress: 5.037[s], energy -6029182259014867, penalty energy 0, src id 0
Progress: 5.670[s], energy -6035531488765556, penalty energy 0, src id 0
Progress: 5.670[s], energy -6035902355785640, penalty energy 0, src id 0
Progress: 5.670[s], energy -6036155876225645, penalty energy 0, src id 0
Progress: 6.258[s], energy -6038786381203167, penalty energy 0, src id 0
Progress: 6.259[s], energy -6038921844039663, penalty energy 0, src id 0
Progress: 6.856[s], energy -6040320326578175, penalty energy 0, src id 0
Progress: 6.856[s], energy -6040350217218685, penalty energy 0, src id 0
Progress: 6.856[s], energy -6040525637992934, penalty energy 0, src id 0
Progress: 7.424[s], energy -6041112549576372, penalty energy 0, src id 0
Progress: 7.424[s], energy -6041160059012570, penalty energy 0, src id 0
Progress: 7.424[s], energy -6041257027572284, penalty energy 0, src id 0
Progress: 7.952[s], energy -6041438842464447, penalty energy 0, src id 0
Progress: 8.464[s], energy -6041474034986286, penalty energy 0, src id 0
Progress: 8.464[s], energy -6041688982191539, penalty energy 0, src id 0
Progress: 9.072[s], energy -6041724174713378, penalty energy 0, src id 0
Progress: 9.072[s], energy -6041793123998227, penalty energy 0, src id 0
Progress: 9.072[s], energy -6041828316520066, penalty energy 0, src id 0
Progress: 9.628[s], energy -6042228011317052, penalty energy 0, src id 0
Progress: 9.628[s], energy -6042651611824148, penalty energy 0, src id 0
Progress: 10.184[s], energy -6042830600062175, penalty energy 0, src id 0
Progress: 10.184[s], energy -6043080663766994, penalty energy 0, src id 0
Progress: 10.726[s], energy -6043082524196811, penalty energy 0, src id 0
Progress: 10.726[s], energy -6043309131532741, penalty energy 0, src id 0
Progress: 10.726[s], energy -6043310991962558, penalty energy 0, src id 0
Progress: 11.978[s], energy -6043337354811314, penalty energy 0, src id 0
Progress: 11.978[s], energy -6043339215241131, penalty energy 0, src id 0
Progress: 16.523[s], energy -6047710437328354, penalty energy 0, src id 0
Progress: 17.069[s], energy -6050284598635670, penalty energy 0, src id 0
Progress: 17.069[s], energy -6050399331080377, penalty energy 0, src id 0
Progress: 17.636[s], energy -6051184849342013, penalty energy 0, src id 0
Progress: 17.636[s], energy -6051557028273090, penalty energy 0, src id 0
Progress: 18.206[s], energy -6052048873518932, penalty energy 0, src id 0
Progress: 18.206[s], energy -6052169121817652, penalty energy 0, src id 0
Progress: 18.730[s], energy -6052443185919382, penalty energy 0, src id 0
Progress: 18.730[s], energy -6052445737643289, penalty energy 0, src id 0
Progress: 18.731[s], energy -6052496815949912, penalty energy 0, src id 0
Progress: 20.115[s], energy -6052500194388290, penalty energy 0, src id 0
Progress: 23.131[s], energy -6054648877187490, penalty energy 0, src id 0
Progress: 23.131[s], energy -6055035740406182, penalty energy 0, src id 0
Progress: 24.639[s], energy -6057837098044160, penalty energy 0, src id 0
Progress: 25.218[s], energy -6059200138256438, penalty energy 0, src id 0
Progress: 25.776[s], energy -6059420542765653, penalty energy 0, src id 0
Progress: 25.776[s], energy -6059421325116624, penalty energy 0, src id 0
Progress: 25.776[s], energy -6059504184871328, penalty energy 0, src id 0
Progress: 26.373[s], energy -6059578052008221, penalty energy 0, src id 0
Progress: 26.373[s], energy -6059587582303248, penalty energy 0, src id 0
Progress: 26.890[s], energy -6059662295070492, penalty energy 0, src id 0
Progress: 27.409[s], energy -6059759832763489, penalty energy 0, src id 0
Progress: 28.680[s], energy -6059769363058516, penalty energy 0, src id 0
Progress: 31.467[s], energy -6060018716628494, penalty energy 0, src id 0
Progress: 32.075[s], energy -6061687172504871, penalty energy 0, src id 0
Progress: 32.075[s], energy -6061758427915211, penalty energy 0, src id 0
Progress: 32.075[s], energy -6062076030068370, penalty energy 0, src id 0
Progress: 32.618[s], energy -6062200465464263, penalty energy 0, src id 0
Progress: 32.618[s], energy -6062350480112690, penalty energy 0, src id 0
Progress: 33.144[s], energy -6062448159359400, penalty energy 0, src id 0
Progress: 33.144[s], energy -6062450019666801, penalty energy 0, src id 0
Progress: 33.144[s], energy -6062458507884661, penalty energy 0, src id 0
Progress: 33.683[s], energy -6062518644307032, penalty energy 0, src id 0
Progress: 33.683[s], energy -6062538199685683, penalty energy 0, src id 0
Progress: 37.905[s], energy -6062606608592084, penalty energy 0, src id 0
Progress: 38.426[s], energy -6063187821256696, penalty energy 0, src id 0
Progress: 38.426[s], energy -6063198614050631, penalty energy 0, src id 0
Progress: 38.947[s], energy -6063213016941088, penalty energy 0, src id 0
Progress: 38.947[s], energy -6063219391258653, penalty energy 0, src id 0
Progress: 39.472[s], energy -6063230415710732, penalty energy 0, src id 0
Progress: 45.538[s], energy -6063327293714096, penalty energy 0, src id 0
Progress: 45.539[s], energy -6063384338951190, penalty energy 0, src id 0
Progress: 45.539[s], energy -6063446943107876, penalty energy 0, src id 0
Progress: 46.102[s], energy -6063586431007342, penalty energy 0, src id 0
Progress: 46.102[s], energy -6063616775968827, penalty energy 0, src id 0
Progress: 46.102[s], energy -6063646938857918, penalty energy 0, src id 0
Progress: 46.102[s], energy -6063725434257836, penalty energy 0, src id 0
Progress: 46.684[s], energy -6063859356435593, penalty energy 0, src id 0
Progress: 47.203[s], energy -6063874240275774, penalty energy 0, src id 0
Progress: 50.834[s], energy -6064621722730260, penalty energy 0, src id 0
Progress: 50.834[s], energy -6064650181748708, penalty energy 0, src id 0
Progress: 50.834[s], energy -6064810151572952, penalty energy 0, src id 0
Progress: 50.834[s], energy -6064822073452225, penalty energy 0, src id 0
Progress: 51.392[s], energy -6065270910766476, penalty energy 0, src id 0
Progress: 51.940[s], energy -6065282832645749, penalty energy 0, src id 0
Progress: 57.269[s], energy -6065301258877716, penalty energy 0, src id 0
Progress: 59.785[s], energy -6066670263012645, penalty energy 0, src id 0
Progress: 59.785[s], energy -6066707534914310, penalty energy 0, src id 0
Progress: 59.786[s], energy -6067181648560528, penalty energy 0, src id 0
Progress: 60.352[s], energy -6067512612820266, penalty energy 0, src id 0
Progress: 60.929[s], energy -6067727761297255, penalty energy 0, src id 0
Progress: 60.930[s], energy -6067746452466467, penalty energy 0, src id 0
Progress: 60.930[s], energy -6067790953658667, penalty energy 0, src id 0
Progress: 60.930[s], energy -6067944343696218, penalty energy 0, src id 0
Progress: 61.437[s], energy -6067945519328103, penalty energy 0, src id 0
Progress: 61.975[s], energy -6067971282933647, penalty energy 0, src id 0
Progress: 61.975[s], energy -6067972458565532, penalty energy 0, src id 0
Progress: 61.975[s], energy -6068120084851795, penalty energy 0, src id 0
Progress: 62.510[s], energy -6068145848457339, penalty energy 0, src id 0
Progress: 62.510[s], energy -6068147024089224, penalty energy 0, src id 0
Progress: 67.114[s], energy -6068528289142809, penalty energy 0, src id 0
Progress: 67.114[s], energy -6068885581041166, penalty energy 0, src id 0
Progress: 67.637[s], energy -6069371885242315, penalty energy 0, src id 0
Progress: 67.638[s], energy -6069491715828631, penalty energy 0, src id 0
Progress: 68.240[s], energy -6069665188592506, penalty energy 0, src id 0
Progress: 68.240[s], energy -6069668212449589, penalty energy 0, src id 0
Progress: 68.787[s], energy -6069766069976628, penalty energy 0, src id 0
Progress: 69.375[s], energy -6069802477742016, penalty energy 0, src id 0
Progress: 72.457[s], energy -6069973879832875, penalty energy 0, src id 0
Progress: 72.999[s], energy -6070157606989973, penalty energy 0, src id 0
Progress: 72.999[s], energy -6070182162777874, penalty energy 0, src id 0
Progress: 72.999[s], energy -6070221525918836, penalty energy 0, src id 0
Progress: 72.999[s], energy -6070283206630138, penalty energy 0, src id 0
Progress: 75.599[s], energy -6071175280805251, penalty energy 0, src id 0
Progress: 76.188[s], energy -6071277893229787, penalty energy 0, src id 0
Progress: 76.188[s], energy -6071385678075138, penalty energy 0, src id 0
Progress: 76.188[s], energy -6071395153202614, penalty energy 0, src id 0
Progress: 76.707[s], energy -6071455628555649, penalty energy 0, src id 0
Progress: 76.707[s], energy -6071469093113847, penalty energy 0, src id 0
Progress: 76.707[s], energy -6071479905983303, penalty energy 0, src id 0
Progress: 76.707[s], energy -6071480855726520, penalty energy 0, src id 0
Progress: 77.225[s], energy -6071493370541501, penalty energy 0, src id 0
Progress: 77.226[s], energy -6071498849420176, penalty energy 0, src id 0
Progress: 77.226[s], energy -6071523126847830, penalty energy 0, src id 0
Progress: 84.649[s], energy -6071534114005415, penalty energy 0, src id 0
Progress: 89.328[s], energy -6071553291868602, penalty energy 0, src id 0
Progress: 89.328[s], energy -6071554433011629, penalty energy 0, src id 0
Progress: 89.328[s], energy -6071601164566637, penalty energy 0, src id 0
Progress: 89.848[s], energy -6071915257350407, penalty energy 0, src id 0
Progress: 89.848[s], energy -6071928365549355, penalty energy 0, src id 0
Progress: 89.848[s], energy -6071995657463726, penalty energy 0, src id 0
Progress: 95.727[s], energy -6072478658175494, penalty energy 0, src id 0
Progress: 96.256[s], energy -6072765163264151, penalty energy 0, src id 0
Progress: 112.411[s], energy -6072774693559178, penalty energy 0, src id 0
Progress: 121.104[s], energy -6072777618631060, penalty energy 0, src id 1
Progress: 141.777[s], energy -6072921652495698, penalty energy 0, src id 0
Progress: 142.352[s], energy -6073214501242293, penalty energy 0, src id 0
Progress: 142.352[s], energy -6073237941362276, penalty energy 0, src id 0
Progress: 142.352[s], energy -6073291875111687, penalty energy 0, src id 0
Progress: 142.892[s], energy -6073341842739915, penalty energy 0, src id 0
Progress: 142.892[s], energy -6073346400502562, penalty energy 0, src id 0
Progress: 142.892[s], energy -6073352768683128, penalty energy 0, src id 0
Progress: 149.317[s], energy -6073353069833664, penalty energy 0, src id 0
Progress: 149.317[s], energy -6073478835539631, penalty energy 0, src id 0
Progress: 149.860[s], energy -6073541195626793, penalty energy 0, src id 0
Progress: 151.151[s], energy -6073541496777329, penalty energy 0, src id 0
Progress: 153.216[s], energy -6073607500260833, penalty energy 0, src id 0
Progress: 153.216[s], energy -6073660318799285, penalty energy 0, src id 0
Progress: 153.803[s], energy -6073992918577801, penalty energy 0, src id 0
Progress: 153.803[s], energy -6074014468695907, penalty energy 0, src id 0
Solve done 165085.786215 msec
Total done 170615.811134 msec
|        28.69 |       277.87 |    170618.32 |         0.35 |     1.559643e+07 |    170896.53 |
Total...
Creating variable map...
Creating variable map done 214.297846 msec
Counting QUBO weights...
Counting QUBO weights done 105.131263 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 945.770688 msec
  Creating CRS data...
  Creating CRS data done 1.070316 msec
Converting QUBO to CRS format done 946.917714 msec
scaling factor: 3.89449e+08
number of QUBO weights: 28275, rate: 0.0%
Solve...
Progress: 2.322[s], energy -6004346877278834, penalty energy 0, src id 0
Progress: 2.323[s], energy -6009017556341591, penalty energy 0, src id 0
Progress: 3.521[s], energy -6028893131675789, penalty energy 0, src id 0
Progress: 3.521[s], energy -6029333885958424, penalty energy 0, src id 0
Progress: 3.521[s], energy -6035436516609450, penalty energy 0, src id 0
Progress: 4.170[s], energy -6043468014905078, penalty energy 0, src id 0
Progress: 4.170[s], energy -6044249154961907, penalty energy 0, src id 0
Progress: 4.799[s], energy -6046081675892532, penalty energy 0, src id 0
Progress: 4.799[s], energy -6046211723025407, penalty energy 0, src id 0
Progress: 5.429[s], energy -6047219112213465, penalty energy 0, src id 0
Progress: 5.429[s], energy -6047252392139172, penalty energy 0, src id 0
Progress: 6.014[s], energy -6047916613433122, penalty energy 0, src id 0
Progress: 6.014[s], energy -6047957329686692, penalty energy 0, src id 0
Progress: 6.014[s], energy -6048005776166673, penalty energy 0, src id 0
Progress: 6.567[s], energy -6048172825461495, penalty energy 0, src id 0
Progress: 6.567[s], energy -6048197063196642, penalty energy 0, src id 0
Progress: 6.567[s], energy -6048258731767024, penalty energy 0, src id 0
Progress: 7.116[s], energy -6048425991022945, penalty energy 0, src id 0
Progress: 7.656[s], energy -6048577809364809, penalty energy 0, src id 0
Progress: 8.196[s], energy -6049394974116058, penalty energy 0, src id 0
Progress: 8.740[s], energy -6049448907652339, penalty energy 0, src id 0
Progress: 8.740[s], energy -6049489503815970, penalty energy 0, src id 0
Progress: 8.740[s], energy -6049526277908432, penalty energy 0, src id 0
Progress: 8.740[s], energy -6049535536920700, penalty energy 0, src id 0
Progress: 9.284[s], energy -6049782402844291, penalty energy 0, src id 0
Progress: 9.284[s], energy -6049931662714507, penalty energy 0, src id 0
Progress: 9.284[s], energy -6049969326346541, penalty energy 0, src id 0
Progress: 9.850[s], energy -6050400517542352, penalty energy 0, src id 0
Progress: 9.850[s], energy -6050438181174386, penalty energy 0, src id 0
Progress: 9.850[s], energy -6050573144930518, penalty energy 0, src id 0
Progress: 10.372[s], energy -6050708498699396, penalty energy 0, src id 0
Progress: 10.372[s], energy -6050746162331430, penalty energy 0, src id 0
Progress: 10.372[s], energy -6050925312439189, penalty energy 0, src id 0
Progress: 10.891[s], energy -6050962976071223, penalty energy 0, src id 0
Progress: 10.891[s], energy -6051321259926674, penalty energy 0, src id 0
Progress: 10.892[s], energy -6051424522602377, penalty energy 0, src id 0
Progress: 12.292[s], energy -6051647452688950, penalty energy 0, src id 0
Progress: 17.691[s], energy -6054175529822821, penalty energy 0, src id 0
Progress: 17.692[s], energy -6055107914784407, penalty energy 0, src id 0
Progress: 18.269[s], energy -6056035540238783, penalty energy 0, src id 0
Progress: 18.270[s], energy -6056212127158576, penalty energy 0, src id 0
Progress: 18.901[s], energy -6056317797405858, penalty energy 0, src id 0
Progress: 18.901[s], energy -6056373279224611, penalty energy 0, src id 0
Progress: 22.863[s], energy -6057609428477059, penalty energy 0, src id 0
Progress: 23.405[s], energy -6058923613765880, penalty energy 0, src id 0
Progress: 23.405[s], energy -6058973699243511, penalty energy 0, src id 0
Progress: 23.985[s], energy -6059354485687521, penalty energy 0, src id 0
Progress: 24.553[s], energy -6059604708711274, penalty energy 0, src id 0
Progress: 25.178[s], energy -6059713501716468, penalty energy 0, src id 0
Progress: 25.178[s], energy -6059719289299117, penalty energy 0, src id 0
Progress: 25.755[s], energy -6059753187979977, penalty energy 0, src id 0
Progress: 25.755[s], energy -6059763978640121, penalty energy 0, src id 0
Progress: 25.755[s], energy -6059775157324002, penalty energy 0, src id 0
Progress: 26.301[s], energy -6060086222048384, penalty energy 0, src id 0
Progress: 26.301[s], energy -6060209605546470, penalty energy 0, src id 0
Progress: 26.301[s], energy -6060265473571355, penalty energy 0, src id 0
Progress: 26.301[s], energy -6060276264231499, penalty energy 0, src id 0
Progress: 26.876[s], energy -6060877485152514, penalty energy 0, src id 0
Progress: 26.876[s], energy -6060878324741217, penalty energy 0, src id 0
Progress: 30.762[s], energy -6061799542721876, penalty energy 0, src id 0
Progress: 30.763[s], energy -6061819579762615, penalty energy 0, src id 0
Progress: 30.763[s], energy -6061832829392445, penalty energy 0, src id 0
Progress: 30.763[s], energy -6061975065609894, penalty energy 0, src id 0
Progress: 31.319[s], energy -6062348993091701, penalty energy 0, src id 0
Progress: 31.319[s], energy -6062526849418476, penalty energy 0, src id 0
Progress: 31.882[s], energy -6062735499442349, penalty energy 0, src id 0
Progress: 31.882[s], energy -6062738606009554, penalty energy 0, src id 0
Progress: 32.467[s], energy -6063031357262370, penalty energy 0, src id 0
Progress: 33.014[s], energy -6063048148246341, penalty energy 0, src id 0
Progress: 33.014[s], energy -6063080234719944, penalty energy 0, src id 0
Progress: 33.602[s], energy -6063215016164147, penalty energy 0, src id 0
Progress: 54.671[s], energy -6063333754151821, penalty energy 0, src id 1
Progress: 66.621[s], energy -6063548862072787, penalty energy 0, src id 0
Progress: 66.621[s], energy -6063634019986461, penalty energy 0, src id 0
Progress: 67.268[s], energy -6065023336303328, penalty energy 0, src id 0
Progress: 67.269[s], energy -6065189412901438, penalty energy 0, src id 0
Progress: 67.269[s], energy -6065609336657325, penalty energy 0, src id 0
Progress: 67.839[s], energy -6066536082371428, penalty energy 0, src id 0
Progress: 68.374[s], energy -6066692433229768, penalty energy 0, src id 0
Progress: 68.374[s], energy -6066728491465543, penalty energy 0, src id 0
Progress: 68.374[s], energy -6066823693754273, penalty energy 0, src id 0
Progress: 68.925[s], energy -6066869662633597, penalty energy 0, src id 0
Progress: 94.968[s], energy -6067110663114594, penalty energy 0, src id 1
Progress: 96.749[s], energy -6068363489634329, penalty energy 0, src id 0
Progress: 97.797[s], energy -6068947053760492, penalty energy 0, src id 0
Progress: 97.797[s], energy -6069610568422276, penalty energy 0, src id 0
Progress: 97.797[s], energy -6069650435313991, penalty energy 0, src id 0
Progress: 98.383[s], energy -6070307438860466, penalty energy 0, src id 0
Progress: 98.888[s], energy -6070581529865319, penalty energy 0, src id 0
Progress: 98.888[s], energy -6070611563323951, penalty energy 0, src id 0
Progress: 99.510[s], energy -6070631325253337, penalty energy 0, src id 0
