+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 409.099298 msec
Counting QUBO weights...
Counting QUBO weights done 208.298951 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1745.585834 msec
  Creating CRS data...
  Creating CRS data done 1.211344 msec
Converting QUBO to CRS format done 1746.868204 msec
scaling factor: 1
number of QUBO weights: 35632, rate: 0.0%
Solve...
Progress: 4.016[s], energy -1920055, penalty energy 0, src id 0
Progress: 26.875[s], energy -1980114, penalty energy 0, src id 0
Progress: 26.875[s], energy -1980118, penalty energy 0, src id 0
Progress: 26.875[s], energy -1980170, penalty energy 0, src id 0
Progress: 26.928[s], energy -1983554, penalty energy 0, src id 1
Progress: 28.414[s], energy -1985006, penalty energy 0, src id 0
Progress: 28.414[s], energy -1985074, penalty energy 0, src id 0
Progress: 28.415[s], energy -1985086, penalty energy 0, src id 0
Progress: 29.187[s], energy -1985592, penalty energy 0, src id 0
Progress: 29.924[s], energy -1985894, penalty energy 0, src id 0
Progress: 30.680[s], energy -1985946, penalty energy 0, src id 0
Progress: 31.480[s], energy -1986064, penalty energy 0, src id 0
Progress: 31.480[s], energy -1986200, penalty energy 0, src id 0
Progress: 32.162[s], energy -1986472, penalty energy 0, src id 0
Progress: 32.918[s], energy -1986508, penalty energy 0, src id 0
Progress: 32.918[s], energy -1986528, penalty energy 0, src id 0
Progress: 39.279[s], energy -1988461, penalty energy 0, src id 1
Progress: 45.403[s], energy -1989673, penalty energy 0, src id 0
Progress: 46.272[s], energy -1990453, penalty energy 0, src id 0
Progress: 46.272[s], energy -1990479, penalty energy 0, src id 0
Progress: 47.247[s], energy -1991301, penalty energy 0, src id 0
Progress: 48.058[s], energy -1991507, penalty energy 0, src id 0
Progress: 48.059[s], energy -1991519, penalty energy 0, src id 0
Progress: 48.997[s], energy -1992177, penalty energy 0, src id 0
Progress: 48.997[s], energy -1992213, penalty energy 0, src id 0
Progress: 49.922[s], energy -1992265, penalty energy 0, src id 0
Progress: 49.922[s], energy -1992267, penalty energy 0, src id 0
Progress: 51.659[s], energy -1993531, penalty energy 0, src id 1
Progress: 57.069[s], energy -1993781, penalty energy 0, src id 0
Progress: 58.955[s], energy -1994731, penalty energy 0, src id 0
Progress: 58.956[s], energy -1994795, penalty energy 0, src id 0
Progress: 58.956[s], energy -1994985, penalty energy 0, src id 0
Progress: 58.956[s], energy -1995093, penalty energy 0, src id 0
Progress: 59.748[s], energy -1995753, penalty energy 0, src id 0
Progress: 59.748[s], energy -1995827, penalty energy 0, src id 0
Progress: 60.479[s], energy -1996057, penalty energy 0, src id 0
Progress: 60.479[s], energy -1996075, penalty energy 0, src id 0
Progress: 60.479[s], energy -1996135, penalty energy 0, src id 0
Progress: 61.308[s], energy -1996217, penalty energy 0, src id 0
Progress: 61.308[s], energy -1996219, penalty energy 0, src id 0
Progress: 61.308[s], energy -1996273, penalty energy 0, src id 0
Progress: 62.061[s], energy -1996353, penalty energy 0, src id 0
Progress: 62.839[s], energy -1996379, penalty energy 0, src id 0
Progress: 62.839[s], energy -1996471, penalty energy 0, src id 0
Progress: 63.518[s], energy -1996561, penalty energy 0, src id 0
Progress: 63.967[s], energy -1997049, penalty energy 0, src id 1
Progress: 64.982[s], energy -1997971, penalty energy 0, src id 0
Progress: 64.982[s], energy -1998069, penalty energy 0, src id 0
Progress: 65.773[s], energy -1998249, penalty energy 0, src id 0
Progress: 65.774[s], energy -1998251, penalty energy 0, src id 0
Progress: 66.560[s], energy -1998447, penalty energy 0, src id 0
Progress: 66.561[s], energy -1998451, penalty energy 0, src id 0
Progress: 67.255[s], energy -1998467, penalty energy 0, src id 0
Progress: 67.967[s], energy -1998477, penalty energy 0, src id 0
Progress: 75.920[s], energy -1998526, penalty energy 0, src id 1
Progress: 78.848[s], energy -1998929, penalty energy 0, src id 0
Progress: 78.849[s], energy -1998933, penalty energy 0, src id 0
Progress: 81.727[s], energy -1999823, penalty energy 0, src id 0
Progress: 81.728[s], energy -1999857, penalty energy 0, src id 0
Progress: 82.578[s], energy -2000099, penalty energy 0, src id 0
Progress: 83.323[s], energy -2000165, penalty energy 0, src id 0
Progress: 83.323[s], energy -2000205, penalty energy 0, src id 0
Progress: 83.323[s], energy -2000211, penalty energy 0, src id 0
Progress: 84.067[s], energy -2000239, penalty energy 0, src id 0
Progress: 84.067[s], energy -2000249, penalty energy 0, src id 0
Progress: 84.067[s], energy -2000279, penalty energy 0, src id 0
Progress: 97.205[s], energy -2000674, penalty energy 0, src id 0
Progress: 97.205[s], energy -2000932, penalty energy 0, src id 0
Progress: 97.939[s], energy -2001079, penalty energy 0, src id 0
Progress: 97.939[s], energy -2001086, penalty energy 0, src id 0
Progress: 97.939[s], energy -2001089, penalty energy 0, src id 0
Progress: 97.939[s], energy -2001098, penalty energy 0, src id 0
Progress: 98.620[s], energy -2001191, penalty energy 0, src id 0
Progress: 98.620[s], energy -2001203, penalty energy 0, src id 0
Progress: 99.296[s], energy -2001207, penalty energy 0, src id 0
Progress: 99.297[s], energy -2001213, penalty energy 0, src id 0
Progress: 99.433[s], energy -2001503, penalty energy 0, src id 1
Progress: 102.676[s], energy -2001859, penalty energy 0, src id 0
Progress: 105.505[s], energy -2002143, penalty energy 0, src id 0
Progress: 105.506[s], energy -2002495, penalty energy 0, src id 0
Progress: 106.247[s], energy -2002709, penalty energy 0, src id 0
Progress: 106.247[s], energy -2002713, penalty energy 0, src id 0
Progress: 106.922[s], energy -2002721, penalty energy 0, src id 0
Progress: 111.362[s], energy -2003709, penalty energy 0, src id 1
Progress: 123.217[s], energy -2005017, penalty energy 0, src id 1
Progress: 134.900[s], energy -2005439, penalty energy 0, src id 1
Progress: 146.837[s], energy -2006565, penalty energy 0, src id 1
Progress: 149.191[s], energy -2006823, penalty energy 0, src id 0
Progress: 149.191[s], energy -2006967, penalty energy 0, src id 0
Progress: 149.191[s], energy -2007141, penalty energy 0, src id 0
Progress: 150.015[s], energy -2007977, penalty energy 0, src id 0
Progress: 150.016[s], energy -2008127, penalty energy 0, src id 0
Progress: 150.695[s], energy -2008227, penalty energy 0, src id 0
Progress: 150.695[s], energy -2008229, penalty energy 0, src id 0
Progress: 151.393[s], energy -2008255, penalty energy 0, src id 0
Progress: 169.716[s], energy -2008381, penalty energy 0, src id 0
Progress: 169.716[s], energy -2008437, penalty energy 0, src id 0
Progress: 170.512[s], energy -2008943, penalty energy 0, src id 1
Progress: 182.273[s], energy -2009365, penalty energy 0, src id 1
Progress: 193.892[s], energy -2009643, penalty energy 0, src id 1
Progress: 205.720[s], energy -2010101, penalty energy 0, src id 1
Progress: 212.006[s], energy -2010113, penalty energy 0, src id 0
Progress: 212.766[s], energy -2010639, penalty energy 0, src id 0
Progress: 213.461[s], energy -2010679, penalty energy 0, src id 0
Progress: 213.461[s], energy -2010711, penalty energy 0, src id 0
Progress: 214.142[s], energy -2010727, penalty energy 0, src id 0
Progress: 214.142[s], energy -2010737, penalty energy 0, src id 0
Progress: 228.835[s], energy -2011089, penalty energy 0, src id 1
Progress: 229.123[s], energy -2011245, penalty energy 0, src id 1
Solve done 229179.495515 msec
Total done 231568.808713 msec
|        25.10 |       552.92 |    231571.98 |         0.71 |         +2011245 |    232125.60 |
Total...
Creating variable map...
Creating variable map done 407.434106 msec
Counting QUBO weights...
Counting QUBO weights done 204.211160 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1747.437306 msec
  Creating CRS data...
  Creating CRS data done 0.604364 msec
Converting QUBO to CRS format done 1748.152375 msec
scaling factor: 1
number of QUBO weights: 35632, rate: 0.0%
Solve...
Progress: 3.844[s], energy -1916985, penalty energy 0, src id 0
Progress: 3.844[s], energy -1917205, penalty energy 0, src id 0
Progress: 3.844[s], energy -1917404, penalty energy 0, src id 0
Progress: 6.592[s], energy -1948027, penalty energy 0, src id 0
Progress: 6.592[s], energy -1948955, penalty energy 0, src id 0
Progress: 6.592[s], energy -1951047, penalty energy 0, src id 0
Progress: 8.238[s], energy -1964056, penalty energy 0, src id 0
Progress: 8.239[s], energy -1965143, penalty energy 0, src id 0
Progress: 9.538[s], energy -1972248, penalty energy 0, src id 0
Progress: 9.538[s], energy -1972527, penalty energy 0, src id 0
Progress: 10.605[s], energy -1974374, penalty energy 0, src id 0
Progress: 10.605[s], energy -1974588, penalty energy 0, src id 0
Progress: 10.605[s], energy -1974667, penalty energy 0, src id 0
Progress: 11.635[s], energy -1975809, penalty energy 0, src id 0
Progress: 12.448[s], energy -1976212, penalty energy 0, src id 0
Progress: 12.449[s], energy -1976225, penalty energy 0, src id 0
Progress: 12.449[s], energy -1976338, penalty energy 0, src id 0
Progress: 13.314[s], energy -1976372, penalty energy 0, src id 0
Progress: 13.314[s], energy -1976385, penalty energy 0, src id 0
Progress: 13.314[s], energy -1976472, penalty energy 0, src id 0
Progress: 14.165[s], energy -1976602, penalty energy 0, src id 0
Progress: 14.165[s], energy -1976616, penalty energy 0, src id 0
Progress: 14.926[s], energy -1976820, penalty energy 0, src id 0
Progress: 15.762[s], energy -1977194, penalty energy 0, src id 0
Progress: 15.762[s], energy -1977340, penalty energy 0, src id 0
Progress: 15.762[s], energy -1977398, penalty energy 0, src id 0
Progress: 16.514[s], energy -1977708, penalty energy 0, src id 0
Progress: 16.514[s], energy -1977776, penalty energy 0, src id 0
Progress: 16.514[s], energy -1977800, penalty energy 0, src id 0
Progress: 17.259[s], energy -1978160, penalty energy 0, src id 0
Progress: 17.259[s], energy -1978166, penalty energy 0, src id 0
Progress: 17.259[s], energy -1978194, penalty energy 0, src id 0
Progress: 17.259[s], energy -1978272, penalty energy 0, src id 0
Progress: 17.964[s], energy -1978628, penalty energy 0, src id 0
Progress: 17.964[s], energy -1978642, penalty energy 0, src id 0
Progress: 17.964[s], energy -1978700, penalty energy 0, src id 0
Progress: 18.691[s], energy -1978876, penalty energy 0, src id 0
Progress: 18.691[s], energy -1978894, penalty energy 0, src id 0
Progress: 26.673[s], energy -1981988, penalty energy 0, src id 1
Progress: 30.520[s], energy -1983370, penalty energy 0, src id 0
Progress: 30.520[s], energy -1983676, penalty energy 0, src id 0
Progress: 31.301[s], energy -1984262, penalty energy 0, src id 0
Progress: 32.141[s], energy -1984556, penalty energy 0, src id 0
Progress: 32.141[s], energy -1984568, penalty energy 0, src id 0
Progress: 32.142[s], energy -1984576, penalty energy 0, src id 0
Progress: 32.885[s], energy -1984688, penalty energy 0, src id 0
Progress: 32.885[s], energy -1984730, penalty energy 0, src id 0
Progress: 33.596[s], energy -1984736, penalty energy 0, src id 0
Progress: 33.596[s], energy -1984738, penalty energy 0, src id 0
Progress: 34.293[s], energy -1984910, penalty energy 0, src id 0
Progress: 34.293[s], energy -1984920, penalty energy 0, src id 0
Progress: 35.077[s], energy -1985016, penalty energy 0, src id 0
Progress: 35.077[s], energy -1985024, penalty energy 0, src id 0
Progress: 35.804[s], energy -1985180, penalty energy 0, src id 0
Progress: 35.804[s], energy -1985196, penalty energy 0, src id 0
Progress: 36.589[s], energy -1985258, penalty energy 0, src id 0
Progress: 36.589[s], energy -1985294, penalty energy 0, src id 0
Progress: 36.589[s], energy -1985316, penalty energy 0, src id 0
Progress: 38.867[s], energy -1987752, penalty energy 0, src id 1
Progress: 44.414[s], energy -1988435, penalty energy 0, src id 0
Progress: 44.414[s], energy -1988780, penalty energy 0, src id 0
Progress: 45.356[s], energy -1990705, penalty energy 0, src id 0
Progress: 45.356[s], energy -1990850, penalty energy 0, src id 0
Progress: 46.312[s], energy -1991688, penalty energy 0, src id 0
Progress: 46.312[s], energy -1991747, penalty energy 0, src id 0
Progress: 47.092[s], energy -1992094, penalty energy 0, src id 0
Progress: 47.092[s], energy -1992105, penalty energy 0, src id 0
Progress: 47.092[s], energy -1992135, penalty energy 0, src id 0
Progress: 47.860[s], energy -1992309, penalty energy 0, src id 0
Progress: 47.860[s], energy -1992329, penalty energy 0, src id 0
Progress: 48.691[s], energy -1992515, penalty energy 0, src id 0
Progress: 48.691[s], energy -1992532, penalty energy 0, src id 0
Progress: 49.496[s], energy -1992693, penalty energy 0, src id 0
Progress: 49.496[s], energy -1992694, penalty energy 0, src id 0
Progress: 50.217[s], energy -1992787, penalty energy 0, src id 0
Progress: 50.918[s], energy -1992889, penalty energy 0, src id 0
Progress: 51.628[s], energy -1993153, penalty energy 0, src id 0
Progress: 51.628[s], energy -1993173, penalty energy 0, src id 0
Progress: 53.786[s], energy -1993223, penalty energy 0, src id 0
Progress: 62.661[s], energy -1995253, penalty energy 0, src id 1
Progress: 67.812[s], energy -1995461, penalty energy 0, src id 0
Progress: 68.651[s], energy -1995871, penalty energy 0, src id 0
Progress: 68.651[s], energy -1995881, penalty energy 0, src id 0
Progress: 68.651[s], energy -1996021, penalty energy 0, src id 0
Progress: 69.428[s], energy -1996143, penalty energy 0, src id 0
Progress: 70.167[s], energy -1996209, penalty energy 0, src id 0
Progress: 70.168[s], energy -1996217, penalty energy 0, src id 0
Progress: 70.875[s], energy -1996237, penalty energy 0, src id 0
Progress: 70.875[s], energy -1996253, penalty energy 0, src id 0
Progress: 71.613[s], energy -1996257, penalty energy 0, src id 0
Progress: 74.580[s], energy -1997405, penalty energy 0, src id 1
Progress: 82.855[s], energy -1998095, penalty energy 0, src id 0
Progress: 82.855[s], energy -1998171, penalty energy 0, src id 0
Progress: 82.856[s], energy -1998201, penalty energy 0, src id 0
Progress: 82.856[s], energy -1998313, penalty energy 0, src id 0
Progress: 83.789[s], energy -1999039, penalty energy 0, src id 0
Progress: 83.790[s], energy -1999183, penalty energy 0, src id 0
Progress: 84.565[s], energy -1999423, penalty energy 0, src id 0
Progress: 85.278[s], energy -1999535, penalty energy 0, src id 0
Progress: 85.278[s], energy -1999577, penalty energy 0, src id 0
Progress: 86.012[s], energy -1999585, penalty energy 0, src id 0
Progress: 87.988[s], energy -1999609, penalty energy 0, src id 0
Progress: 98.501[s], energy -2001198, penalty energy 0, src id 1
Progress: 110.430[s], energy -2002814, penalty energy 0, src id 1
Progress: 122.324[s], energy -2003824, penalty energy 0, src id 1
Progress: 127.177[s], energy -2004776, penalty energy 0, src id 0
Progress: 127.958[s], energy -2005084, penalty energy 0, src id 0
Progress: 127.958[s], energy -2005138, penalty energy 0, src id 0
Progress: 127.958[s], energy -2005160, penalty energy 0, src id 0
Progress: 128.655[s], energy -2005208, penalty energy 0, src id 0
Progress: 129.368[s], energy -2005306, penalty energy 0, src id 0
Progress: 129.368[s], energy -2005316, penalty energy 0, src id 0
Progress: 129.368[s], energy -2005340, penalty energy 0, src id 0
Progress: 130.070[s], energy -2005372, penalty energy 0, src id 0
Progress: 130.789[s], energy -2005386, penalty energy 0, src id 0
Progress: 145.376[s], energy -2005906, penalty energy 0, src id 1
Progress: 156.889[s], energy -2006448, penalty energy 0, src id 1
Progress: 167.110[s], energy -2006472, penalty energy 0, src id 0
Progress: 167.111[s], energy -2006490, penalty energy 0, src id 0
Progress: 167.825[s], energy -2006594, penalty energy 0, src id 0
Progress: 168.389[s], energy -2006933, penalty energy 0, src id 1
Progress: 169.249[s], energy -2006982, penalty energy 0, src id 0
Progress: 170.046[s], energy -2007028, penalty energy 0, src id 0
Progress: 170.046[s], energy -2007035, penalty energy 0, src id 0
Progress: 170.046[s], energy -2007041, penalty energy 0, src id 0
Progress: 170.718[s], energy -2007112, penalty energy 0, src id 0
Progress: 171.426[s], energy -2007196, penalty energy 0, src id 0
Progress: 179.967[s], energy -2007279, penalty energy 0, src id 1
Progress: 186.350[s], energy -2007366, penalty energy 0, src id 0
Progress: 189.149[s], energy -2007430, penalty energy 0, src id 0
Progress: 189.150[s], energy -2007438, penalty energy 0, src id 0
Progress: 189.900[s], energy -2007498, penalty energy 0, src id 0
Progress: 189.900[s], energy -2007500, penalty energy 0, src id 0
Progress: 191.576[s], energy -2008071, penalty energy 0, src id 1
Progress: 197.798[s], energy -2008114, penalty energy 0, src id 0
Progress: 197.799[s], energy -2008174, penalty energy 0, src id 0
Progress: 200.297[s], energy -2008510, penalty energy 0, src id 0
Progress: 200.298[s], energy -2008550, penalty energy 0, src id 0
Progress: 200.997[s], energy -2008659, penalty energy 0, src id 0
Progress: 200.997[s], energy -2008670, penalty energy 0, src id 0
Progress: 201.672[s], energy -2008700, penalty energy 0, src id 0
Progress: 203.737[s], energy -2008702, penalty energy 0, src id 0
Progress: 214.264[s], energy -2009110, penalty energy 0, src id 1
Progress: 220.229[s], energy -2009120, penalty energy 0, src id 0
Progress: 225.304[s], energy -2009130, penalty energy 0, src id 1
Progress: 228.633[s], energy -2009134, penalty energy 0, src id 0
Progress: 229.040[s], energy -2009140, penalty energy 0, src id 0
Progress: 229.191[s], energy -2009293, penalty energy 0, src id 1
Solve done 229202.954504 msec
Total done 231584.443631 msec
|        25.10 |       534.96 |    231586.94 |         0.33 |         +2009293 |    232122.23 |
Total...
Creating variable map...
Creating variable map done 409.727169 msec
Counting QUBO weights...
Counting QUBO weights done 210.151114 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1748.162786 msec
  Creating CRS data...
  Creating CRS data done 1.013892 msec
Converting QUBO to CRS format done 1749.232443 msec
scaling factor: 1
number of QUBO weights: 35632, rate: 0.0%
Solve...
Progress: 4.047[s], energy -1923379, penalty energy 0, src id 0
Progress: 4.047[s], energy -1923386, penalty energy 0, src id 0
Progress: 4.047[s], energy -1924605, penalty energy 0, src id 0
Progress: 6.447[s], energy -1950903, penalty energy 0, src id 0
Progress: 6.447[s], energy -1951455, penalty energy 0, src id 0
Progress: 6.447[s], energy -1952013, penalty energy 0, src id 0
Progress: 8.356[s], energy -1969728, penalty energy 0, src id 0
Progress: 8.356[s], energy -1970456, penalty energy 0, src id 0
Progress: 9.980[s], energy -1978707, penalty energy 0, src id 0
Progress: 9.980[s], energy -1979384, penalty energy 0, src id 0
Progress: 9.981[s], energy -1980070, penalty energy 0, src id 0
Progress: 11.111[s], energy -1983573, penalty energy 0, src id 0
Progress: 11.111[s], energy -1983688, penalty energy 0, src id 0
Progress: 11.111[s], energy -1983715, penalty energy 0, src id 0
Progress: 11.111[s], energy -1983782, penalty energy 0, src id 0
Progress: 11.112[s], energy -1984342, penalty energy 0, src id 0
Progress: 12.136[s], energy -1985555, penalty energy 0, src id 0
Progress: 12.136[s], energy -1986084, penalty energy 0, src id 0
Progress: 12.971[s], energy -1987179, penalty energy 0, src id 0
Progress: 13.765[s], energy -1987543, penalty energy 0, src id 0
Progress: 14.520[s], energy -1987755, penalty energy 0, src id 0
Progress: 15.205[s], energy -1987835, penalty energy 0, src id 0
Progress: 15.974[s], energy -1988191, penalty energy 0, src id 0
Progress: 15.974[s], energy -1988219, penalty energy 0, src id 0
Progress: 16.767[s], energy -1988451, penalty energy 0, src id 0
Progress: 16.767[s], energy -1988479, penalty energy 0, src id 0
Progress: 16.767[s], energy -1988551, penalty energy 0, src id 0
Progress: 16.767[s], energy -1988617, penalty energy 0, src id 0
Progress: 17.515[s], energy -1988887, penalty energy 0, src id 0
Progress: 18.194[s], energy -1989043, penalty energy 0, src id 0
Progress: 18.195[s], energy -1989591, penalty energy 0, src id 0
Progress: 18.920[s], energy -1989905, penalty energy 0, src id 0
Progress: 19.657[s], energy -1990031, penalty energy 0, src id 0
Progress: 19.657[s], energy -1990085, penalty energy 0, src id 0
Progress: 20.428[s], energy -1990897, penalty energy 0, src id 0
Progress: 21.175[s], energy -1990951, penalty energy 0, src id 0
Progress: 21.175[s], energy -1991116, penalty energy 0, src id 0
Progress: 21.888[s], energy -1991208, penalty energy 0, src id 0
Progress: 21.888[s], energy -1991278, penalty energy 0, src id 0
Progress: 21.888[s], energy -1991320, penalty energy 0, src id 0
Progress: 22.579[s], energy -1991440, penalty energy 0, src id 0
Progress: 22.579[s], energy -1991476, penalty energy 0, src id 0
Progress: 22.579[s], energy -1991518, penalty energy 0, src id 0
Progress: 23.300[s], energy -1992406, penalty energy 0, src id 0
Progress: 23.300[s], energy -1992460, penalty energy 0, src id 0
Progress: 25.167[s], energy -1992484, penalty energy 0, src id 0
Progress: 25.168[s], energy -1992514, penalty energy 0, src id 0
Progress: 30.605[s], energy -1993042, penalty energy 0, src id 0
Progress: 31.334[s], energy -1993666, penalty energy 0, src id 0
Progress: 31.334[s], energy -1993676, penalty energy 0, src id 0
Progress: 31.334[s], energy -1993766, penalty energy 0, src id 0
Progress: 32.179[s], energy -1993878, penalty energy 0, src id 0
Progress: 32.179[s], energy -1993928, penalty energy 0, src id 0
Progress: 32.881[s], energy -1993968, penalty energy 0, src id 0
Progress: 33.594[s], energy -1994090, penalty energy 0, src id 0
Progress: 34.361[s], energy -1994176, penalty energy 0, src id 0
Progress: 38.979[s], energy -1996432, penalty energy 0, src id 1
Progress: 47.654[s], energy -1997189, penalty energy 0, src id 0
Progress: 48.389[s], energy -1997511, penalty energy 0, src id 0
Progress: 49.173[s], energy -1997625, penalty energy 0, src id 0
Progress: 49.173[s], energy -1997631, penalty energy 0, src id 0
Progress: 49.173[s], energy -1997635, penalty energy 0, src id 0
Progress: 49.898[s], energy -1997679, penalty energy 0, src id 0
Progress: 49.898[s], energy -1997687, penalty energy 0, src id 0
Progress: 50.587[s], energy -1997697, penalty energy 0, src id 0
Progress: 51.077[s], energy -1998756, penalty energy 0, src id 1
Progress: 63.111[s], energy -2001190, penalty energy 0, src id 1
Progress: 75.049[s], energy -2002765, penalty energy 0, src id 1
Progress: 86.569[s], energy -2003767, penalty energy 0, src id 1
Progress: 93.758[s], energy -2003960, penalty energy 0, src id 0
Progress: 94.747[s], energy -2004670, penalty energy 0, src id 0
Progress: 94.747[s], energy -2004734, penalty energy 0, src id 0
Progress: 94.747[s], energy -2004976, penalty energy 0, src id 0
Progress: 95.597[s], energy -2005488, penalty energy 0, src id 0
Progress: 95.598[s], energy -2005526, penalty energy 0, src id 0
Progress: 95.598[s], energy -2005530, penalty energy 0, src id 0
Progress: 96.342[s], energy -2005802, penalty energy 0, src id 0
Progress: 96.342[s], energy -2005838, penalty energy 0, src id 0
Progress: 96.342[s], energy -2005862, penalty energy 0, src id 0
Progress: 97.032[s], energy -2005986, penalty energy 0, src id 0
Progress: 97.032[s], energy -2006010, penalty energy 0, src id 0
Progress: 97.739[s], energy -2006050, penalty energy 0, src id 0
Progress: 97.739[s], energy -2006052, penalty energy 0, src id 0
Progress: 97.739[s], energy -2006054, penalty energy 0, src id 0
Progress: 98.474[s], energy -2006080, penalty energy 0, src id 0
Progress: 98.474[s], energy -2006098, penalty energy 0, src id 0
Progress: 99.157[s], energy -2006100, penalty energy 0, src id 0
Progress: 99.869[s], energy -2006130, penalty energy 0, src id 0
Progress: 100.545[s], energy -2006140, penalty energy 0, src id 0
Progress: 110.329[s], energy -2006906, penalty energy 0, src id 1
Progress: 115.135[s], energy -2007114, penalty energy 0, src id 0
Progress: 115.136[s], energy -2007168, penalty energy 0, src id 0
Progress: 116.003[s], energy -2007598, penalty energy 0, src id 0
Progress: 116.754[s], energy -2007734, penalty energy 0, src id 0
Progress: 116.754[s], energy -2007832, penalty energy 0, src id 0
Progress: 117.425[s], energy -2007864, penalty energy 0, src id 0
Progress: 117.426[s], energy -2007878, penalty energy 0, src id 0
Progress: 118.123[s], energy -2007894, penalty energy 0, src id 0
Progress: 118.123[s], energy -2007896, penalty energy 0, src id 0
Progress: 118.123[s], energy -2007924, penalty energy 0, src id 0
Progress: 133.207[s], energy -2009056, penalty energy 0, src id 1
Progress: 144.670[s], energy -2009697, penalty energy 0, src id 1
Progress: 154.411[s], energy -2009763, penalty energy 0, src id 0
Progress: 154.412[s], energy -2009791, penalty energy 0, src id 0
Progress: 155.124[s], energy -2009823, penalty energy 0, src id 0
Progress: 155.124[s], energy -2009831, penalty energy 0, src id 0
Progress: 156.454[s], energy -2010711, penalty energy 0, src id 1
Progress: 161.838[s], energy -2010921, penalty energy 0, src id 0
Progress: 162.542[s], energy -2011119, penalty energy 0, src id 0
Progress: 163.273[s], energy -2011237, penalty energy 0, src id 0
