+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 900.239968 msec
Counting QUBO weights...
Counting QUBO weights done 450.652824 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4210.134928 msec
  Creating CRS data...
  Creating CRS data done 2.303718 msec
Converting QUBO to CRS format done 4212.529346 msec
scaling factor: 7.20662e+08
number of QUBO weights: 63904, rate: 0.0%
Solve...
Progress: 8.111[s], energy -18370192461874627, penalty energy 0, src id 0
Progress: 263.473[s], energy -18688172858175600, penalty energy 0, src id 0
Progress: 263.474[s], energy -18688223962555308, penalty energy 0, src id 0
Progress: 264.521[s], energy -18688926147338622, penalty energy 0, src id 0
Progress: 264.521[s], energy -18688929184103059, penalty energy 0, src id 0
Progress: 264.521[s], energy -18688995571933939, penalty energy 0, src id 0
Progress: 264.521[s], energy -18689259559567605, penalty energy 0, src id 0
Progress: 265.485[s], energy -18689980548635846, penalty energy 0, src id 0
Progress: 266.413[s], energy -18690385039971981, penalty energy 0, src id 0
Progress: 266.414[s], energy -18690385531856624, penalty energy 0, src id 0
Progress: 266.414[s], energy -18690464564447600, penalty energy 0, src id 0
Progress: 282.208[s], energy -18692723797399583, penalty energy 0, src id 0
Progress: 282.209[s], energy -18693688510687647, penalty energy 0, src id 0
Progress: 283.184[s], energy -18695906280472595, penalty energy 0, src id 0
Progress: 284.236[s], energy -18697317272617283, penalty energy 0, src id 0
Progress: 284.237[s], energy -18697475683382046, penalty energy 0, src id 0
Progress: 284.237[s], energy -18697570768772538, penalty energy 0, src id 0
Progress: 285.256[s], energy -18698199593789958, penalty energy 0, src id 0
Progress: 285.257[s], energy -18698218900809630, penalty energy 0, src id 0
Progress: 285.257[s], energy -18698587403899014, penalty energy 0, src id 0
Progress: 286.183[s], energy -18698666516655717, penalty energy 0, src id 0
Progress: 286.183[s], energy -18698819368672600, penalty energy 0, src id 0
Progress: 287.165[s], energy -18699010550610647, penalty energy 0, src id 0
Progress: 287.165[s], energy -18699023166292651, penalty energy 0, src id 0
Progress: 287.165[s], energy -18699029316614525, penalty energy 0, src id 0
Progress: 288.126[s], energy -18699045453359661, penalty energy 0, src id 0
Progress: 288.126[s], energy -18699047558334893, penalty energy 0, src id 0
Progress: 288.126[s], energy -18699051079398025, penalty energy 0, src id 0
Progress: 354.534[s], energy -18699060354957684, penalty energy 0, src id 1
Progress: 471.087[s], energy -18699794493868681, penalty energy 0, src id 1
Progress: 479.293[s], energy -18700218912508737, penalty energy 0, src id 0
Progress: 480.376[s], energy -18701381862470497, penalty energy 0, src id 0
Progress: 480.376[s], energy -18701520102298625, penalty energy 0, src id 0
Progress: 480.376[s], energy -18701706522538334, penalty energy 0, src id 0
Progress: 480.376[s], energy -18701948088121084, penalty energy 0, src id 0
Progress: 481.429[s], energy -18703218853393189, penalty energy 0, src id 0
Progress: 481.430[s], energy -18703344274369344, penalty energy 0, src id 0
Progress: 482.487[s], energy -18704588404275366, penalty energy 0, src id 0
Progress: 482.488[s], energy -18704782745013548, penalty energy 0, src id 0
Progress: 483.415[s], energy -18704884190985758, penalty energy 0, src id 0
Progress: 483.415[s], energy -18704908091594022, penalty energy 0, src id 0
Progress: 484.388[s], energy -18704959283405688, penalty energy 0, src id 0
Progress: 484.388[s], energy -18705008063002010, penalty energy 0, src id 0
Progress: 504.139[s], energy -18705476559084515, penalty energy 0, src id 0
Progress: 505.157[s], energy -18706560404448780, penalty energy 0, src id 0
Progress: 505.157[s], energy -18706952709485136, penalty energy 0, src id 0
Progress: 506.137[s], energy -18707442512235348, penalty energy 0, src id 0
Progress: 506.137[s], energy -18707482376377831, penalty energy 0, src id 0
Progress: 507.169[s], energy -18707598774526669, penalty energy 0, src id 0
Progress: 558.698[s], energy -18707908152129196, penalty energy 0, src id 1
Progress: 617.079[s], energy -18708073038695034, penalty energy 0, src id 1
Progress: 639.987[s], energy -18708431071138258, penalty energy 0, src id 0
Progress: 639.987[s], energy -18708553766521602, penalty energy 0, src id 0
Progress: 640.994[s], energy -18710040497869083, penalty energy 0, src id 0
Progress: 641.954[s], energy -18710995942764868, penalty energy 0, src id 0
Progress: 642.889[s], energy -18711414856549722, penalty energy 0, src id 0
Progress: 643.834[s], energy -18711426774559782, penalty energy 0, src id 0
Progress: 643.835[s], energy -18711454406927727, penalty energy 0, src id 0
Progress: 668.135[s], energy -18711500250999160, penalty energy 0, src id 1
Solve done 668142.809170 msec
Total done 693042.516834 msec
|        65.88 |      1245.77 |    693047.41 |         0.74 |     2.596433e+07 |    694293.93 |
Total...
Creating variable map...
Creating variable map done 898.807110 msec
Counting QUBO weights...
Counting QUBO weights done 457.336073 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4231.110929 msec
  Creating CRS data...
  Creating CRS data done 1.154819 msec
Converting QUBO to CRS format done 4232.349595 msec
scaling factor: 7.20662e+08
number of QUBO weights: 63904, rate: 0.0%
Solve...
Progress: 8.188[s], energy -18340373725955190, penalty energy 0, src id 0
Progress: 8.189[s], energy -18355929435131946, penalty energy 0, src id 0
Progress: 13.961[s], energy -18466095476042593, penalty energy 0, src id 0
Progress: 16.355[s], energy -18536540492085523, penalty energy 0, src id 0
Progress: 16.355[s], energy -18543592090151776, penalty energy 0, src id 0
Progress: 17.976[s], energy -18580732633775235, penalty energy 0, src id 0
Progress: 17.976[s], energy -18581747693810275, penalty energy 0, src id 0
Progress: 19.253[s], energy -18599725256694053, penalty energy 0, src id 0
Progress: 19.254[s], energy -18600775842171598, penalty energy 0, src id 0
Progress: 20.402[s], energy -18609018174398424, penalty energy 0, src id 0
Progress: 20.402[s], energy -18609082352462446, penalty energy 0, src id 0
Progress: 20.402[s], energy -18610923719359460, penalty energy 0, src id 0
Progress: 21.525[s], energy -18616312632097054, penalty energy 0, src id 0
Progress: 22.534[s], energy -18617854415602850, penalty energy 0, src id 0
Progress: 22.534[s], energy -18617973476233676, penalty energy 0, src id 0
Progress: 22.534[s], energy -18618614158706374, penalty energy 0, src id 0
Progress: 23.547[s], energy -18619142744820216, penalty energy 0, src id 0
Progress: 23.548[s], energy -18619237934574375, penalty energy 0, src id 0
Progress: 23.548[s], energy -18619814815706591, penalty energy 0, src id 0
Progress: 24.532[s], energy -18620126283784801, penalty energy 0, src id 0
Progress: 24.533[s], energy -18620161141829610, penalty energy 0, src id 0
Progress: 24.533[s], energy -18620345292733533, penalty energy 0, src id 0
Progress: 25.534[s], energy -18621515552551052, penalty energy 0, src id 0
Progress: 26.545[s], energy -18622872341243211, penalty energy 0, src id 0
Progress: 26.546[s], energy -18622896369876665, penalty energy 0, src id 0
Progress: 26.546[s], energy -18622943706659319, penalty energy 0, src id 0
Progress: 27.530[s], energy -18623279287343165, penalty energy 0, src id 0
Progress: 27.530[s], energy -18623862999929914, penalty energy 0, src id 0
Progress: 28.509[s], energy -18623983598861326, penalty energy 0, src id 0
Progress: 28.509[s], energy -18624002322992294, penalty energy 0, src id 0
Progress: 29.502[s], energy -18624863986383261, penalty energy 0, src id 0
Progress: 29.503[s], energy -18625015847286418, penalty energy 0, src id 0
Progress: 30.537[s], energy -18625480871972649, penalty energy 0, src id 0
Progress: 30.537[s], energy -18625722632955971, penalty energy 0, src id 0
Progress: 31.548[s], energy -18625793669517884, penalty energy 0, src id 0
Progress: 31.548[s], energy -18625990663580043, penalty energy 0, src id 0
Progress: 53.978[s], energy -18627211640375931, penalty energy 0, src id 0
Progress: 61.304[s], energy -18627386405630215, penalty energy 0, src id 1
Progress: 65.244[s], energy -18628105300061338, penalty energy 0, src id 0
Progress: 65.245[s], energy -18629386105684156, penalty energy 0, src id 0
Progress: 96.532[s], energy -18629991128227250, penalty energy 0, src id 0
Progress: 97.471[s], energy -18630440322643579, penalty energy 0, src id 0
Progress: 98.434[s], energy -18630726385939900, penalty energy 0, src id 0
Progress: 98.434[s], energy -18630782345803980, penalty energy 0, src id 0
Progress: 98.434[s], energy -18630891766676640, penalty energy 0, src id 0
Progress: 99.447[s], energy -18631834448130061, penalty energy 0, src id 0
Progress: 99.447[s], energy -18632012392977193, penalty energy 0, src id 0
Progress: 100.503[s], energy -18632186635908453, penalty energy 0, src id 0
Progress: 100.504[s], energy -18632242595772533, penalty energy 0, src id 0
Progress: 100.504[s], energy -18632312414276459, penalty energy 0, src id 0
Progress: 101.544[s], energy -18632451657104818, penalty energy 0, src id 0
Progress: 101.544[s], energy -18632607047316733, penalty energy 0, src id 0
Progress: 101.544[s], energy -18632746290145092, penalty energy 0, src id 0
Progress: 132.800[s], energy -18633531843993853, penalty energy 0, src id 0
Progress: 132.800[s], energy -18634232859889705, penalty energy 0, src id 0
Progress: 132.800[s], energy -18634411834438339, penalty energy 0, src id 0
Progress: 132.800[s], energy -18637250200875325, penalty energy 0, src id 0
Progress: 133.812[s], energy -18639998155801905, penalty energy 0, src id 0
Progress: 133.813[s], energy -18641085632171397, penalty energy 0, src id 0
Progress: 134.788[s], energy -18642410435868256, penalty energy 0, src id 0
Progress: 134.788[s], energy -18642809097523583, penalty energy 0, src id 0
Progress: 135.775[s], energy -18643462649969289, penalty energy 0, src id 0
Progress: 135.775[s], energy -18644103519362805, penalty energy 0, src id 0
Progress: 136.793[s], energy -18644885349691083, penalty energy 0, src id 0
Progress: 136.794[s], energy -18645269085761662, penalty energy 0, src id 0
Progress: 137.774[s], energy -18645553712370950, penalty energy 0, src id 0
Progress: 138.765[s], energy -18645935759796051, penalty energy 0, src id 0
Progress: 151.571[s], energy -18655431393545577, penalty energy 0, src id 0
Progress: 151.572[s], energy -18658578524392421, penalty energy 0, src id 0
Progress: 152.654[s], energy -18663838453765871, penalty energy 0, src id 0
Progress: 152.655[s], energy -18664603462976671, penalty energy 0, src id 0
Progress: 152.655[s], energy -18665546617023882, penalty energy 0, src id 0
Progress: 153.715[s], energy -18667678330136606, penalty energy 0, src id 0
Progress: 153.716[s], energy -18667782307385325, penalty energy 0, src id 0
Progress: 153.716[s], energy -18668181187514776, penalty energy 0, src id 0
Progress: 154.769[s], energy -18670812222131226, penalty energy 0, src id 0
Progress: 154.769[s], energy -18671337146925181, penalty energy 0, src id 0
Progress: 154.769[s], energy -18671746727698082, penalty energy 0, src id 0
Progress: 155.702[s], energy -18672031784970176, penalty energy 0, src id 0
Progress: 156.691[s], energy -18672229656881186, penalty energy 0, src id 0
Progress: 156.691[s], energy -18672284194900610, penalty energy 0, src id 0
Progress: 160.595[s], energy -18672325715269408, penalty energy 0, src id 0
Progress: 181.094[s], energy -18679920106758127, penalty energy 0, src id 0
Progress: 181.094[s], energy -18680503082818771, penalty energy 0, src id 0
Progress: 181.094[s], energy -18680710350584435, penalty energy 0, src id 0
Progress: 182.138[s], energy -18687082755874545, penalty energy 0, src id 0
Progress: 183.240[s], energy -18688617172553278, penalty energy 0, src id 0
Progress: 183.240[s], energy -18688872573470399, penalty energy 0, src id 0
Progress: 183.240[s], energy -18689515147657988, penalty energy 0, src id 0
Progress: 184.244[s], energy -18689779571911565, penalty energy 0, src id 0
Progress: 184.244[s], energy -18689883966591995, penalty energy 0, src id 0
Progress: 185.209[s], energy -18690712698785986, penalty energy 0, src id 0
Progress: 235.422[s], energy -18691383970688388, penalty energy 0, src id 1
Progress: 264.361[s], energy -18692677900359805, penalty energy 0, src id 1
Progress: 293.349[s], energy -18692988579872223, penalty energy 0, src id 1
Progress: 322.207[s], energy -18693818977031999, penalty energy 0, src id 1
Progress: 347.632[s], energy -18696606581648648, penalty energy 0, src id 0
Progress: 347.632[s], energy -18698540803285965, penalty energy 0, src id 0
Progress: 347.632[s], energy -18699062803560947, penalty energy 0, src id 0
Progress: 348.666[s], energy -18701901251147782, penalty energy 0, src id 0
Progress: 348.666[s], energy -18702725095193742, penalty energy 0, src id 0
Progress: 348.666[s], energy -18703063310170667, penalty energy 0, src id 0
Progress: 349.701[s], energy -18703981503270620, penalty energy 0, src id 0
Progress: 349.701[s], energy -18704134827550238, penalty energy 0, src id 0
Progress: 350.639[s], energy -18704805283948326, penalty energy 0, src id 0
Progress: 350.639[s], energy -18704822628283229, penalty energy 0, src id 0
Progress: 350.639[s], energy -18705160534442979, penalty energy 0, src id 0
Progress: 351.627[s], energy -18705248560022695, penalty energy 0, src id 0
Progress: 351.627[s], energy -18705269077645132, penalty energy 0, src id 0
Progress: 352.634[s], energy -18705286483862636, penalty energy 0, src id 0
Progress: 385.412[s], energy -18706092195058475, penalty energy 0, src id 0
Progress: 385.412[s], energy -18706229021896573, penalty energy 0, src id 0
Progress: 385.412[s], energy -18706296917963184, penalty energy 0, src id 0
Progress: 386.432[s], energy -18706359749127245, penalty energy 0, src id 0
Progress: 386.432[s], energy -18706372771630668, penalty energy 0, src id 0
Progress: 386.432[s], energy -18706384057996970, penalty energy 0, src id 0
Progress: 386.432[s], energy -18706467809642986, penalty energy 0, src id 0
Progress: 412.124[s], energy -18708615326897980, penalty energy 0, src id 0
Progress: 412.124[s], energy -18709850764982404, penalty energy 0, src id 0
Progress: 413.125[s], energy -18711775976932819, penalty energy 0, src id 0
Progress: 413.126[s], energy -18712035886682397, penalty energy 0, src id 0
Progress: 414.092[s], energy -18713659164809980, penalty energy 0, src id 0
Progress: 415.010[s], energy -18714151457659370, penalty energy 0, src id 0
Progress: 415.011[s], energy -18714185073613524, penalty energy 0, src id 0
Progress: 415.011[s], energy -18714213034178755, penalty energy 0, src id 0
Progress: 415.011[s], energy -18714213159596724, penalty energy 0, src id 0
Progress: 415.950[s], energy -18714269565337831, penalty energy 0, src id 0
Progress: 415.951[s], energy -18714394505195455, penalty energy 0, src id 0
Progress: 415.951[s], energy -18714399977951056, penalty energy 0, src id 0
Progress: 415.951[s], energy -18714469656574286, penalty energy 0, src id 0
Progress: 416.950[s], energy -18714748945771651, penalty energy 0, src id 0
Progress: 416.950[s], energy -18714772757869177, penalty energy 0, src id 0
Progress: 416.950[s], energy -18714793026217427, penalty energy 0, src id 0
Progress: 430.097[s], energy -18716353070942719, penalty energy 0, src id 0
Progress: 430.097[s], energy -18716562226541744, penalty energy 0, src id 0
Progress: 431.132[s], energy -18719666762824288, penalty energy 0, src id 0
Progress: 431.132[s], energy -18720091130511377, penalty energy 0, src id 0
Progress: 432.196[s], energy -18720497187118329, penalty energy 0, src id 0
Progress: 432.196[s], energy -18720517901627427, penalty energy 0, src id 0
Progress: 432.196[s], energy -18720836706560084, penalty energy 0, src id 0
Progress: 434.135[s], energy -18720964489401417, penalty energy 0, src id 0
Progress: 434.135[s], energy -18720990339778166, penalty energy 0, src id 0
Progress: 435.115[s], energy -18721032618310543, penalty energy 0, src id 0
Progress: 445.587[s], energy -18721688637994554, penalty energy 0, src id 0
Progress: 445.588[s], energy -18721978872053486, penalty energy 0, src id 0
Progress: 446.648[s], energy -18725025803635967, penalty energy 0, src id 0
Progress: 446.649[s], energy -18726588160260470, penalty energy 0, src id 0
Progress: 447.658[s], energy -18727674418380308, penalty energy 0, src id 0
Progress: 447.658[s], energy -18727685183973507, penalty energy 0, src id 0
Progress: 448.699[s], energy -18729554199533805, penalty energy 0, src id 0
Progress: 449.709[s], energy -18730036338712201, penalty energy 0, src id 0
Progress: 450.722[s], energy -18730140910673031, penalty energy 0, src id 0
Progress: 450.722[s], energy -18730153602329013, penalty energy 0, src id 0
Progress: 450.723[s], energy -18730163325612809, penalty energy 0, src id 0
Progress: 450.723[s], energy -18730171365516891, penalty energy 0, src id 0
Progress: 454.573[s], energy -18730192631487513, penalty energy 0, src id 0
Progress: 454.574[s], energy -18730259323258999, penalty energy 0, src id 0
Progress: 462.981[s], energy -18731221421601146, penalty energy 0, src id 0
Progress: 464.005[s], energy -18733055658133831, penalty energy 0, src id 0
Progress: 464.005[s], energy -18733821407446091, penalty energy 0, src id 0
Progress: 464.969[s], energy -18735241245132004, penalty energy 0, src id 0
Progress: 465.950[s], energy -18735761488578632, penalty energy 0, src id 0
Progress: 465.950[s], energy -18735957804098430, penalty energy 0, src id 0
Progress: 466.917[s], energy -18736237850669748, penalty energy 0, src id 0
Progress: 466.917[s], energy -18736250641539083, penalty energy 0, src id 0
Progress: 466.917[s], energy -18736369581306951, penalty energy 0, src id 0
Progress: 467.856[s], energy -18736784968218477, penalty energy 0, src id 0
Progress: 488.616[s], energy -18738057790815632, penalty energy 0, src id 0
Progress: 488.616[s], energy -18738872837263782, penalty energy 0, src id 0
Progress: 488.616[s], energy -18739206696195870, penalty energy 0, src id 0
Progress: 489.575[s], energy -18739355169806646, penalty energy 0, src id 0
Progress: 489.575[s], energy -18739586908893725, penalty energy 0, src id 0
Progress: 490.546[s], energy -18739930393409282, penalty energy 0, src id 0
Progress: 521.553[s], energy -18739996210772534, penalty energy 0, src id 0
Progress: 521.554[s], energy -18740145048023091, penalty energy 0, src id 0
Progress: 522.511[s], energy -18740285193233338, penalty energy 0, src id 0
Progress: 522.511[s], energy -18740336914047820, penalty energy 0, src id 0
Progress: 539.452[s], energy -18743977543329995, penalty energy 0, src id 0
Progress: 540.390[s], energy -18744345892500640, penalty energy 0, src id 0
