+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 335.432349 msec
Counting QUBO weights...
Counting QUBO weights done 167.213829 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1404.054489 msec
  Creating CRS data...
  Creating CRS data done 1.413005 msec
Converting QUBO to CRS format done 1405.540094 msec
scaling factor: 4.86476e+08
number of QUBO weights: 37341, rate: 0.0%
Solve...
Progress: 3.274[s], energy -8090172521965419, penalty energy 0, src id 0
Progress: 143.558[s], energy -8244775607349378, penalty energy 0, src id 0
Progress: 148.784[s], energy -8245046868330261, penalty energy 0, src id 0
Progress: 148.784[s], energy -8245056320435220, penalty energy 0, src id 0
Progress: 148.785[s], energy -8245206438689611, penalty energy 0, src id 0
Progress: 148.785[s], energy -8245443368289804, penalty energy 0, src id 0
Progress: 149.392[s], energy -8245615202264558, penalty energy 0, src id 0
Progress: 149.392[s], energy -8245645084290820, penalty energy 0, src id 0
Progress: 149.393[s], energy -8245720995921465, penalty energy 0, src id 0
Progress: 155.016[s], energy -8245725596977107, penalty energy 0, src id 0
Progress: 155.016[s], energy -8245824735650192, penalty energy 0, src id 0
Progress: 155.678[s], energy -8245825543467222, penalty energy 0, src id 0
Progress: 155.678[s], energy -8245851163533926, penalty energy 0, src id 0
Progress: 155.678[s], energy -8245924682140307, penalty energy 0, src id 0
Progress: 159.624[s], energy -8246348476972155, penalty energy 0, src id 0
Progress: 159.624[s], energy -8246570661572592, penalty energy 0, src id 0
Progress: 160.253[s], energy -8246598977861888, penalty energy 0, src id 0
Progress: 160.253[s], energy -8246632010124592, penalty energy 0, src id 0
Progress: 160.253[s], energy -8246821747396187, penalty energy 0, src id 0
Progress: 160.887[s], energy -8246900440395241, penalty energy 0, src id 0
Progress: 161.538[s], energy -8246961788947241, penalty energy 0, src id 0
Progress: 166.188[s], energy -8247227272241133, penalty energy 0, src id 0
Progress: 166.189[s], energy -8247364264040766, penalty energy 0, src id 0
Progress: 166.189[s], energy -8247654761217022, penalty energy 0, src id 0
Progress: 166.870[s], energy -8247705174762070, penalty energy 0, src id 0
Progress: 166.870[s], energy -8247711341459563, penalty energy 0, src id 0
Progress: 166.870[s], energy -8247776591465478, penalty energy 0, src id 0
Progress: 167.490[s], energy -8247833171708019, penalty energy 0, src id 0
Progress: 178.682[s], energy -8248145931104205, penalty energy 0, src id 0
Progress: 179.343[s], energy -8248434198374153, penalty energy 0, src id 0
Progress: 179.343[s], energy -8248480062179361, penalty energy 0, src id 0
Progress: 179.343[s], energy -8248621625832690, penalty energy 0, src id 0
Progress: 179.990[s], energy -8248811877476751, penalty energy 0, src id 0
Progress: 179.990[s], energy -8248881220142904, penalty energy 0, src id 0
Progress: 180.674[s], energy -8248935692921478, penalty energy 0, src id 0
Progress: 188.358[s], energy -8248944583180295, penalty energy 0, src id 0
Progress: 188.358[s], energy -8249011140274734, penalty energy 0, src id 0
Progress: 194.984[s], energy -8249241218031277, penalty energy 0, src id 0
Progress: 194.984[s], energy -8249391041564978, penalty energy 0, src id 0
Progress: 195.625[s], energy -8249572329454661, penalty energy 0, src id 0
Progress: 195.626[s], energy -8249602036961873, penalty energy 0, src id 0
Progress: 195.626[s], energy -8249614084408895, penalty energy 0, src id 0
Progress: 195.626[s], energy -8249650220847884, penalty energy 0, src id 0
Progress: 203.122[s], energy -8249812337300994, penalty energy 0, src id 0
Progress: 203.774[s], energy -8249988328544808, penalty energy 0, src id 0
Progress: 203.774[s], energy -8250024010522847, penalty energy 0, src id 0
Progress: 203.774[s], energy -8250026932169612, penalty energy 0, src id 0
Progress: 204.430[s], energy -8250030711234017, penalty energy 0, src id 0
Progress: 204.430[s], energy -8250036516546768, penalty energy 0, src id 0
Progress: 217.450[s], energy -8250073168211729, penalty energy 0, src id 0
Progress: 217.450[s], energy -8250188923589925, penalty energy 0, src id 0
Progress: 218.120[s], energy -8250225575254886, penalty energy 0, src id 0
Progress: 223.418[s], energy -8250323630428948, penalty energy 0, src id 0
Progress: 223.419[s], energy -8250347285598379, penalty energy 0, src id 0
Progress: 224.061[s], energy -8250496778817754, penalty energy 0, src id 0
Progress: 224.061[s], energy -8250511488270390, penalty energy 0, src id 0
Progress: 224.061[s], energy -8250630171163165, penalty energy 0, src id 0
Progress: 229.015[s], energy -8250953762838100, penalty energy 0, src id 0
Progress: 229.657[s], energy -8251292393791960, penalty energy 0, src id 0
Progress: 229.658[s], energy -8251391977937881, penalty energy 0, src id 0
Progress: 230.270[s], energy -8251400484145204, penalty energy 0, src id 0
Progress: 230.270[s], energy -8251453585253341, penalty energy 0, src id 0
Progress: 230.270[s], energy -8251487853029012, penalty energy 0, src id 0
Progress: 230.914[s], energy -8251549460344472, penalty energy 0, src id 0
Progress: 240.730[s], energy -8251575643392434, penalty energy 0, src id 0
Progress: 241.370[s], energy -8251593671495930, penalty energy 0, src id 0
Progress: 241.370[s], energy -8251636991944434, penalty energy 0, src id 0
Progress: 245.877[s], energy -8251676327925730, penalty energy 0, src id 0
Progress: 245.878[s], energy -8251692353373996, penalty energy 0, src id 0
Progress: 246.515[s], energy -8251717138192837, penalty energy 0, src id 0
Progress: 246.515[s], energy -8251719639167442, penalty energy 0, src id 0
Progress: 246.515[s], energy -8251735458228639, penalty energy 0, src id 0
Solve done 252376.012768 msec
Total done 260877.774128 msec
|        40.84 |       456.68 |    260880.72 |         0.84 |     1.696228e+07 |    261338.24 |
Total...
Creating variable map...
Creating variable map done 334.321703 msec
Counting QUBO weights...
Counting QUBO weights done 170.973680 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1399.458645 msec
  Creating CRS data...
  Creating CRS data done 0.682192 msec
Converting QUBO to CRS format done 1400.192070 msec
scaling factor: 4.86476e+08
number of QUBO weights: 37341, rate: 0.0%
Solve...
Progress: 3.266[s], energy -8093347660620735, penalty energy 0, src id 0
Progress: 5.260[s], energy -8132213091843144, penalty energy 0, src id 0
Progress: 5.260[s], energy -8138616198903355, penalty energy 0, src id 0
Progress: 5.260[s], energy -8139144806806703, penalty energy 0, src id 0
Progress: 6.317[s], energy -8170372783393198, penalty energy 0, src id 0
Progress: 7.154[s], energy -8175997077661124, penalty energy 0, src id 0
Progress: 7.154[s], energy -8176075381042335, penalty energy 0, src id 0
Progress: 7.154[s], energy -8176442096431915, penalty energy 0, src id 0
Progress: 7.849[s], energy -8181111301452272, penalty energy 0, src id 0
Progress: 8.507[s], energy -8182708979058929, penalty energy 0, src id 0
Progress: 8.508[s], energy -8182844148701589, penalty energy 0, src id 0
Progress: 9.122[s], energy -8183458931377467, penalty energy 0, src id 0
Progress: 9.123[s], energy -8183459083089360, penalty energy 0, src id 0
Progress: 9.775[s], energy -8183733587709387, penalty energy 0, src id 0
Progress: 9.775[s], energy -8183838629943163, penalty energy 0, src id 0
Progress: 10.423[s], energy -8184139883255828, penalty energy 0, src id 0
Progress: 11.105[s], energy -8184543850232157, penalty energy 0, src id 0
Progress: 11.105[s], energy -8184683522309852, penalty energy 0, src id 0
Progress: 11.105[s], energy -8184711533701624, penalty energy 0, src id 0
Progress: 11.764[s], energy -8185020233136664, penalty energy 0, src id 0
Progress: 12.379[s], energy -8185094408287248, penalty energy 0, src id 0
Progress: 12.380[s], energy -8185095295308007, penalty energy 0, src id 0
Progress: 12.380[s], energy -8185381316481481, penalty energy 0, src id 0
Progress: 12.975[s], energy -8185462967066798, penalty energy 0, src id 0
Progress: 12.975[s], energy -8185530964350782, penalty energy 0, src id 0
Progress: 12.975[s], energy -8185552879089105, penalty energy 0, src id 0
Progress: 13.663[s], energy -8185703786369274, penalty energy 0, src id 0
Progress: 13.663[s], energy -8185760491195995, penalty energy 0, src id 0
Progress: 13.663[s], energy -8185843401192180, penalty energy 0, src id 0
Progress: 14.292[s], energy -8185888448469872, penalty energy 0, src id 0
Progress: 14.995[s], energy -8186210827881251, penalty energy 0, src id 0
Progress: 15.625[s], energy -8186312880672836, penalty energy 0, src id 0
Progress: 15.625[s], energy -8186423870548141, penalty energy 0, src id 0
Progress: 15.626[s], energy -8186519192694076, penalty energy 0, src id 0
Progress: 16.257[s], energy -8186544511973646, penalty energy 0, src id 0
Progress: 16.257[s], energy -8186600872720149, penalty energy 0, src id 0
Progress: 21.590[s], energy -8191755124361721, penalty energy 0, src id 0
Progress: 21.590[s], energy -8192469379801464, penalty energy 0, src id 0
Progress: 21.591[s], energy -8193551251283287, penalty energy 0, src id 0
Progress: 21.591[s], energy -8193842683810335, penalty energy 0, src id 0
Progress: 22.303[s], energy -8196936204915432, penalty energy 0, src id 0
Progress: 22.303[s], energy -8197240116719158, penalty energy 0, src id 0
Progress: 22.974[s], energy -8199667388038677, penalty energy 0, src id 0
Progress: 22.974[s], energy -8199667746498619, penalty energy 0, src id 0
Progress: 23.606[s], energy -8200102918353702, penalty energy 0, src id 0
Progress: 23.606[s], energy -8200442466942203, penalty energy 0, src id 0
Progress: 24.294[s], energy -8200761541062363, penalty energy 0, src id 0
Progress: 24.294[s], energy -8200868238003204, penalty energy 0, src id 0
Progress: 24.933[s], energy -8201067050593797, penalty energy 0, src id 0
Progress: 28.429[s], energy -8201428674960954, penalty energy 0, src id 0
Progress: 29.191[s], energy -8205672016741284, penalty energy 0, src id 0
Progress: 29.192[s], energy -8205707865468718, penalty energy 0, src id 0
Progress: 29.192[s], energy -8206563191672633, penalty energy 0, src id 0
Progress: 29.860[s], energy -8209802597048181, penalty energy 0, src id 0
Progress: 29.860[s], energy -8210275953545906, penalty energy 0, src id 0
Progress: 30.488[s], energy -8211689098940850, penalty energy 0, src id 0
Progress: 30.488[s], energy -8211701957250577, penalty energy 0, src id 0
Progress: 30.488[s], energy -8211787770744939, penalty energy 0, src id 0
Progress: 31.159[s], energy -8212089704268137, penalty energy 0, src id 0
Progress: 31.159[s], energy -8212123938473690, penalty energy 0, src id 0
Progress: 31.159[s], energy -8212167094610034, penalty energy 0, src id 0
Progress: 31.159[s], energy -8212199975901375, penalty energy 0, src id 0
Progress: 31.822[s], energy -8212492531255736, penalty energy 0, src id 0
Progress: 31.822[s], energy -8212511505151507, penalty energy 0, src id 0
Progress: 32.495[s], energy -8212582350009959, penalty energy 0, src id 0
Progress: 33.153[s], energy -8212745249331584, penalty energy 0, src id 0
Progress: 33.154[s], energy -8212869166294457, penalty energy 0, src id 0
Progress: 33.802[s], energy -8213004235310920, penalty energy 0, src id 0
Progress: 35.546[s], energy -8213069794126214, penalty energy 0, src id 0
Progress: 40.698[s], energy -8213106279688445, penalty energy 0, src id 0
Progress: 41.470[s], energy -8216455651031073, penalty energy 0, src id 0
Progress: 41.471[s], energy -8216928336303036, penalty energy 0, src id 0
Progress: 42.200[s], energy -8217766053345707, penalty energy 0, src id 0
Progress: 42.200[s], energy -8218033127067571, penalty energy 0, src id 0
Progress: 42.826[s], energy -8218439485057712, penalty energy 0, src id 0
Progress: 42.827[s], energy -8218456001543993, penalty energy 0, src id 0
Progress: 43.478[s], energy -8218783848911878, penalty energy 0, src id 0
Progress: 43.479[s], energy -8218798624947318, penalty energy 0, src id 0
Progress: 44.170[s], energy -8218990954898751, penalty energy 0, src id 0
Progress: 44.170[s], energy -8219038374883286, penalty energy 0, src id 0
Progress: 44.170[s], energy -8219140052842083, penalty energy 0, src id 0
Progress: 44.837[s], energy -8219392173776296, penalty energy 0, src id 0
Progress: 44.837[s], energy -8219532877453435, penalty energy 0, src id 0
Progress: 50.144[s], energy -8223062075097197, penalty energy 0, src id 0
Progress: 50.144[s], energy -8223455537167282, penalty energy 0, src id 0
Progress: 50.144[s], energy -8223623828637266, penalty energy 0, src id 0
Progress: 50.799[s], energy -8225139734777765, penalty energy 0, src id 0
Progress: 50.800[s], energy -8225229328220753, penalty energy 0, src id 0
Progress: 51.482[s], energy -8226953473798519, penalty energy 0, src id 0
Progress: 51.482[s], energy -8226960800428973, penalty energy 0, src id 0
Progress: 52.216[s], energy -8228007033461844, penalty energy 0, src id 0
Progress: 52.216[s], energy -8228120020354386, penalty energy 0, src id 0
Progress: 52.901[s], energy -8228192007120773, penalty energy 0, src id 0
Progress: 52.901[s], energy -8228222510032494, penalty energy 0, src id 0
Progress: 52.901[s], energy -8228244343999213, penalty energy 0, src id 0
Progress: 53.518[s], energy -8228296572077247, penalty energy 0, src id 0
Progress: 53.518[s], energy -8228308013661757, penalty energy 0, src id 0
Progress: 53.518[s], energy -8228525374035472, penalty energy 0, src id 0
Progress: 54.159[s], energy -8228649441556522, penalty energy 0, src id 0
Progress: 59.048[s], energy -8229561213653236, penalty energy 0, src id 0
Progress: 59.751[s], energy -8230456383209213, penalty energy 0, src id 0
Progress: 59.751[s], energy -8230624619962923, penalty energy 0, src id 0
Progress: 59.751[s], energy -8231031965075828, penalty energy 0, src id 0
Progress: 60.432[s], energy -8232128615659344, penalty energy 0, src id 0
Progress: 60.432[s], energy -8232143985252582, penalty energy 0, src id 0
Progress: 60.432[s], energy -8232184293340959, penalty energy 0, src id 0
Progress: 60.432[s], energy -8232508532047752, penalty energy 0, src id 0
Progress: 61.114[s], energy -8232651057705360, penalty energy 0, src id 0
Progress: 61.730[s], energy -8232664002019177, penalty energy 0, src id 0
Progress: 61.731[s], energy -8232668118009685, penalty energy 0, src id 0
Progress: 63.516[s], energy -8232670347625129, penalty energy 0, src id 0
Progress: 67.100[s], energy -8233555980058138, penalty energy 0, src id 0
Progress: 67.100[s], energy -8233806096885727, penalty energy 0, src id 0
Progress: 67.738[s], energy -8234186058878125, penalty energy 0, src id 0
Progress: 67.738[s], energy -8234389293585743, penalty energy 0, src id 0
Progress: 68.421[s], energy -8235280419926581, penalty energy 0, src id 0
Progress: 69.759[s], energy -8235375264237818, penalty energy 0, src id 0
Progress: 69.759[s], energy -8235409554460078, penalty energy 0, src id 0
Progress: 75.858[s], energy -8235430049384460, penalty energy 0, src id 0
Progress: 75.858[s], energy -8235610139712695, penalty energy 0, src id 0
Progress: 75.858[s], energy -8235749091887061, penalty energy 0, src id 0
Progress: 75.858[s], energy -8236269145468929, penalty energy 0, src id 0
Progress: 76.532[s], energy -8237086805212005, penalty energy 0, src id 0
Progress: 76.533[s], energy -8237173482614984, penalty energy 0, src id 0
Progress: 77.297[s], energy -8237905458980738, penalty energy 0, src id 0
Progress: 77.297[s], energy -8237976795337790, penalty energy 0, src id 0
Progress: 77.297[s], energy -8238018945700580, penalty energy 0, src id 0
Progress: 77.297[s], energy -8238094709771030, penalty energy 0, src id 0
Progress: 77.999[s], energy -8238160276615503, penalty energy 0, src id 0
Progress: 78.000[s], energy -8238202426978293, penalty energy 0, src id 0
Progress: 78.000[s], energy -8238206651122463, penalty energy 0, src id 0
Progress: 78.000[s], energy -8238222470183661, penalty energy 0, src id 0
Progress: 82.584[s], energy -8238324503387870, penalty energy 0, src id 0
Progress: 82.585[s], energy -8238410205785033, penalty energy 0, src id 0
Progress: 82.585[s], energy -8238502046436835, penalty energy 0, src id 0
Progress: 83.212[s], energy -8239329939149978, penalty energy 0, src id 0
Progress: 83.212[s], energy -8239503506679068, penalty energy 0, src id 0
Progress: 83.872[s], energy -8239934751257176, penalty energy 0, src id 0
Progress: 83.872[s], energy -8239957191387863, penalty energy 0, src id 0
Progress: 83.872[s], energy -8240029230032456, penalty energy 0, src id 0
Progress: 84.618[s], energy -8240039409348163, penalty energy 0, src id 0
Progress: 84.619[s], energy -8240052120795131, penalty energy 0, src id 0
Progress: 84.619[s], energy -8240229632313482, penalty energy 0, src id 0
Progress: 91.904[s], energy -8241291672833650, penalty energy 0, src id 0
Progress: 92.547[s], energy -8241675305796948, penalty energy 0, src id 0
Progress: 92.547[s], energy -8241851826927666, penalty energy 0, src id 0
Progress: 92.547[s], energy -8241919263626056, penalty energy 0, src id 0
Progress: 92.547[s], energy -8242111716952046, penalty energy 0, src id 0
Progress: 93.228[s], energy -8242360034065897, penalty energy 0, src id 0
Progress: 93.228[s], energy -8242482806125305, penalty energy 0, src id 0
Progress: 93.936[s], energy -8242853242597376, penalty energy 0, src id 0
Progress: 94.547[s], energy -8242918483044461, penalty energy 0, src id 0
Progress: 100.776[s], energy -8243867931529809, penalty energy 0, src id 0
Progress: 100.776[s], energy -8244057034575484, penalty energy 0, src id 0
Progress: 101.404[s], energy -8244210932228313, penalty energy 0, src id 0
