+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 247.068576 msec
Counting QUBO weights...
Counting QUBO weights done 136.701690 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 399.299484 msec
  Creating CRS data...
  Creating CRS data done 95.334235 msec
Converting QUBO to CRS format done 495.135916 msec
scaling factor: 1.90497e+08
number of QUBO weights: 5274689, rate: 37.5%
Solve...
Progress: 0.838[s], energy -2484143249478180, penalty energy 0, src id 0
Progress: 7.101[s], energy -2502312744171163, penalty energy 0, src id 0
Progress: 7.101[s], energy -2502326848465442, penalty energy 0, src id 0
Progress: 7.101[s], energy -2502338301710188, penalty energy 0, src id 0
Progress: 7.454[s], energy -2502340552245007, penalty energy 0, src id 0
Progress: 7.454[s], energy -2502381930024714, penalty energy 0, src id 0
Progress: 7.784[s], energy -2502581606900644, penalty energy 0, src id 0
Progress: 7.784[s], energy -2502589411528906, penalty energy 0, src id 0
Progress: 7.785[s], energy -2502718940607215, penalty energy 0, src id 0
Progress: 8.112[s], energy -2502824547378680, penalty energy 0, src id 0
Progress: 8.112[s], energy -2502847814606879, penalty energy 0, src id 0
Progress: 9.585[s], energy -2503063215394744, penalty energy 0, src id 0
Progress: 9.586[s], energy -2503138658548082, penalty energy 0, src id 0
Progress: 9.987[s], energy -2503438251047022, penalty energy 0, src id 0
Progress: 9.987[s], energy -2503439093064140, penalty energy 0, src id 0
Progress: 9.987[s], energy -2503480159074473, penalty energy 0, src id 0
Progress: 10.356[s], energy -2503647337629197, penalty energy 0, src id 0
Progress: 10.357[s], energy -2503651625499790, penalty energy 0, src id 0
Progress: 10.357[s], energy -2503673463147906, penalty energy 0, src id 0
Progress: 10.678[s], energy -2503794036927356, penalty energy 0, src id 0
Progress: 10.678[s], energy -2503798592665160, penalty energy 0, src id 0
Progress: 10.678[s], energy -2503849812565692, penalty energy 0, src id 0
Progress: 10.996[s], energy -2503930372587772, penalty energy 0, src id 0
Progress: 10.996[s], energy -2503937107197365, penalty energy 0, src id 0
Progress: 11.312[s], energy -2503994282800244, penalty energy 0, src id 0
Progress: 11.312[s], energy -2503994633565983, penalty energy 0, src id 0
Progress: 11.312[s], energy -2504002862134239, penalty energy 0, src id 0
Progress: 11.312[s], energy -2504019000050039, penalty energy 0, src id 0
Progress: 11.626[s], energy -2504030628207121, penalty energy 0, src id 0
Progress: 11.626[s], energy -2504038710942173, penalty energy 0, src id 0
Progress: 11.959[s], energy -2504083639549620, penalty energy 0, src id 0
Progress: 12.272[s], energy -2504103535792913, penalty energy 0, src id 0
Progress: 12.272[s], energy -2504423101021185, penalty energy 0, src id 0
Progress: 12.272[s], energy -2504434841948217, penalty energy 0, src id 0
Progress: 12.722[s], energy -2504442993262197, penalty energy 0, src id 0
Progress: 13.734[s], energy -2504594165815070, penalty energy 0, src id 0
Progress: 14.101[s], energy -2504932356407637, penalty energy 0, src id 0
Progress: 14.470[s], energy -2505036730364143, penalty energy 0, src id 0
Progress: 14.470[s], energy -2505069602158528, penalty energy 0, src id 0
Progress: 14.887[s], energy -2505132335834815, penalty energy 0, src id 0
Progress: 14.888[s], energy -2505153216879609, penalty energy 0, src id 0
Progress: 14.888[s], energy -2505154541897367, penalty energy 0, src id 0
Progress: 15.264[s], energy -2505195369672204, penalty energy 0, src id 0
Progress: 16.922[s], energy -2505898988657960, penalty energy 0, src id 0
Progress: 16.922[s], energy -2506060609875964, penalty energy 0, src id 0
Progress: 17.311[s], energy -2506468792050391, penalty energy 0, src id 0
Progress: 17.311[s], energy -2506519741921194, penalty energy 0, src id 0
Progress: 17.311[s], energy -2506566245298673, penalty energy 0, src id 0
Progress: 17.311[s], energy -2506583275421401, penalty energy 0, src id 0
Progress: 17.697[s], energy -2506853540353433, penalty energy 0, src id 0
Progress: 17.698[s], energy -2506858059020038, penalty energy 0, src id 0
Progress: 17.698[s], energy -2506903848484097, penalty energy 0, src id 0
Progress: 18.058[s], energy -2507203485019009, penalty energy 0, src id 0
Progress: 18.058[s], energy -2507228867364861, penalty energy 0, src id 0
Progress: 18.386[s], energy -2507235784030061, penalty energy 0, src id 0
Progress: 18.386[s], energy -2507249209014252, penalty energy 0, src id 0
Progress: 18.386[s], energy -2507261227791597, penalty energy 0, src id 0
Progress: 18.717[s], energy -2507267438443876, penalty energy 0, src id 0
Progress: 18.717[s], energy -2507267972860196, penalty energy 0, src id 0
Progress: 22.253[s], energy -2507446475935129, penalty energy 0, src id 0
Progress: 22.900[s], energy -2507487079869668, penalty energy 0, src id 0
Progress: 22.900[s], energy -2507488543176155, penalty energy 0, src id 0
Progress: 23.231[s], energy -2507515933944554, penalty energy 0, src id 0
Progress: 23.232[s], energy -2507517611164843, penalty energy 0, src id 0
Progress: 23.232[s], energy -2507530007516224, penalty energy 0, src id 0
Progress: 23.544[s], energy -2507557578812440, penalty energy 0, src id 0
Progress: 23.545[s], energy -2507574967249641, penalty energy 0, src id 0
Progress: 23.856[s], energy -2507585499727289, penalty energy 0, src id 0
Progress: 23.856[s], energy -2507611536160887, penalty energy 0, src id 0
Progress: 24.191[s], energy -2507612708391380, penalty energy 0, src id 0
Progress: 25.335[s], energy -2507662935738553, penalty energy 0, src id 0
Progress: 25.335[s], energy -2507715297917762, penalty energy 0, src id 0
Progress: 25.335[s], energy -2507771667421737, penalty energy 0, src id 0
Progress: 25.708[s], energy -2507865009930868, penalty energy 0, src id 0
Progress: 25.708[s], energy -2507923275972857, penalty energy 0, src id 0
Progress: 26.023[s], energy -2507925048442572, penalty energy 0, src id 0
Progress: 26.023[s], energy -2507954086772056, penalty energy 0, src id 0
Progress: 26.023[s], energy -2507954187332455, penalty energy 0, src id 0
Progress: 26.333[s], energy -2507971854110751, penalty energy 0, src id 0
Progress: 26.333[s], energy -2508009433469319, penalty energy 0, src id 0
Progress: 26.661[s], energy -2508013036903418, penalty energy 0, src id 0
Progress: 26.661[s], energy -2508103448011530, penalty energy 0, src id 0
Progress: 26.999[s], energy -2508219024033478, penalty energy 0, src id 0
Progress: 27.340[s], energy -2508225347511389, penalty energy 0, src id 0
Progress: 27.340[s], energy -2508230994311114, penalty energy 0, src id 0
Progress: 27.884[s], energy -2508545723172311, penalty energy 0, src id 0
Progress: 30.046[s], energy -2508640677600311, penalty energy 0, src id 0
Progress: 30.439[s], energy -2508722111907003, penalty energy 0, src id 0
Progress: 30.439[s], energy -2508723646417924, penalty energy 0, src id 0
Progress: 30.439[s], energy -2508732808851918, penalty energy 0, src id 0
Progress: 30.766[s], energy -2508740380429382, penalty energy 0, src id 0
Progress: 30.783[s], energy -2508990810460985, penalty energy 0, src id 1
Progress: 31.516[s], energy -2509641815227231, penalty energy 0, src id 0
Progress: 31.516[s], energy -2509726692044409, penalty energy 0, src id 0
Progress: 31.901[s], energy -2510021076179398, penalty energy 0, src id 0
Progress: 31.901[s], energy -2510083318155410, penalty energy 0, src id 0
Progress: 31.901[s], energy -2510106062678753, penalty energy 0, src id 0
Progress: 32.251[s], energy -2510199383402106, penalty energy 0, src id 0
Progress: 32.251[s], energy -2510210930893819, penalty energy 0, src id 0
Progress: 32.609[s], energy -2510296237737790, penalty energy 0, src id 0
Progress: 32.609[s], energy -2510315377680943, penalty energy 0, src id 0
Progress: 32.950[s], energy -2510319458812590, penalty energy 0, src id 0
Progress: 32.950[s], energy -2510322403947978, penalty energy 0, src id 0
Progress: 32.950[s], energy -2510324824701439, penalty energy 0, src id 0
Progress: 33.334[s], energy -2510376741895971, penalty energy 0, src id 0
Progress: 33.334[s], energy -2510381090373991, penalty energy 0, src id 0
Progress: 33.334[s], energy -2510385542107221, penalty energy 0, src id 0
Progress: 33.710[s], energy -2510424622662687, penalty energy 0, src id 0
Progress: 33.710[s], energy -2510476716273300, penalty energy 0, src id 0
Progress: 33.710[s], energy -2510478540406645, penalty energy 0, src id 0
Progress: 34.360[s], energy -2510805895417122, penalty energy 0, src id 0
Progress: 35.910[s], energy -2510827534204204, penalty energy 0, src id 0
Progress: 35.910[s], energy -2510874582349867, penalty energy 0, src id 0
Progress: 36.410[s], energy -2511023131101761, penalty energy 0, src id 0
Progress: 36.736[s], energy -2511025539852800, penalty energy 0, src id 0
Progress: 42.812[s], energy -2511354486889941, penalty energy 0, src id 1
Progress: 48.827[s], energy -2511504588689073, penalty energy 0, src id 1
Progress: 51.191[s], energy -2511771653840300, penalty energy 0, src id 0
Progress: 51.191[s], energy -2511779430450070, penalty energy 0, src id 0
Progress: 51.191[s], energy -2511832294735137, penalty energy 0, src id 0
Progress: 51.527[s], energy -2511942006613631, penalty energy 0, src id 0
Progress: 51.527[s], energy -2511945505367795, penalty energy 0, src id 0
Progress: 51.920[s], energy -2511999321651150, penalty energy 0, src id 0
Progress: 51.920[s], energy -2512001171443357, penalty energy 0, src id 0
Progress: 51.920[s], energy -2512005806821538, penalty energy 0, src id 0
Progress: 52.266[s], energy -2512007292455756, penalty energy 0, src id 0
Progress: 52.266[s], energy -2512016273272221, penalty energy 0, src id 0
Progress: 52.601[s], energy -2512029856885670, penalty energy 0, src id 0
Progress: 52.601[s], energy -2512033760933023, penalty energy 0, src id 0
Progress: 52.601[s], energy -2512061299614336, penalty energy 0, src id 0
Progress: 52.926[s], energy -2512068554786158, penalty energy 0, src id 0
Progress: 53.280[s], energy -2512104462207116, penalty energy 0, src id 0
Progress: 53.280[s], energy -2512106659779824, penalty energy 0, src id 0
Progress: 53.280[s], energy -2512107393627064, penalty energy 0, src id 0
Progress: 54.653[s], energy -2512182902259533, penalty energy 0, src id 0
Progress: 54.986[s], energy -2512184316608365, penalty energy 0, src id 0
Progress: 55.354[s], energy -2512245369925868, penalty energy 0, src id 0
Progress: 67.043[s], energy -2512263011796878, penalty energy 0, src id 0
Progress: 69.378[s], energy -2512420237547458, penalty energy 0, src id 0
Progress: 70.944[s], energy -2512432862195534, penalty energy 0, src id 0
Progress: 72.695[s], energy -2512569590666205, penalty energy 0, src id 0
Progress: 72.696[s], energy -2512647724629959, penalty energy 0, src id 0
Progress: 72.696[s], energy -2512696554760547, penalty energy 0, src id 0
Progress: 73.037[s], energy -2512699380937550, penalty energy 0, src id 0
Progress: 75.538[s], energy -2512701817532673, penalty energy 0, src id 0
Progress: 77.172[s], energy -2512744656153803, penalty energy 0, src id 0
Progress: 77.510[s], energy -2512930213387562, penalty energy 0, src id 0
Progress: 77.807[s], energy -2512950393442702, penalty energy 0, src id 0
Progress: 79.752[s], energy -2513012808393395, penalty energy 0, src id 0
Progress: 83.769[s], energy -2513037793804349, penalty energy 0, src id 0
Progress: 83.769[s], energy -2513156703043736, penalty energy 0, src id 0
Progress: 83.769[s], energy -2513173370380344, penalty energy 0, src id 0
Progress: 84.097[s], energy -2513199669955324, penalty energy 0, src id 0
Progress: 84.097[s], energy -2513202782617866, penalty energy 0, src id 0
Progress: 85.683[s], energy -2513237408381936, penalty energy 0, src id 0
Progress: 85.683[s], energy -2513323319315032, penalty energy 0, src id 0
Progress: 86.017[s], energy -2513324541416843, penalty energy 0, src id 0
Progress: 86.018[s], energy -2513324862551733, penalty energy 0, src id 0
Progress: 87.760[s], energy -2513333640750531, penalty energy 0, src id 0
Progress: 88.095[s], energy -2513335519470507, penalty energy 0, src id 0
Progress: 88.095[s], energy -2513339009895736, penalty energy 0, src id 0
Progress: 90.131[s], energy -2513348998966506, penalty energy 0, src id 0
Progress: 92.644[s], energy -2513389144703244, penalty energy 0, src id 0
Solve done 94884.355202 msec
Total done 96325.528853 msec
|      4975.51 |        86.57 |     96327.91 |        32.14 |     1.319383e+07 |     96446.63 |
Total...
Creating variable map...
Creating variable map done 247.208212 msec
Counting QUBO weights...
Counting QUBO weights done 136.308541 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 398.967823 msec
  Creating CRS data...
  Creating CRS data done 93.982258 msec
Converting QUBO to CRS format done 493.456144 msec
scaling factor: 1.90497e+08
number of QUBO weights: 5274689, rate: 37.5%
Solve...
Progress: 0.762[s], energy -2482198593090927, penalty energy 0, src id 0
Progress: 0.762[s], energy -2484504702510246, penalty energy 0, src id 0
Progress: 0.762[s], energy -2484677152975237, penalty energy 0, src id 0
Progress: 0.762[s], energy -2485150401745175, penalty energy 0, src id 0
Progress: 1.398[s], energy -2490598662263291, penalty energy 0, src id 0
Progress: 1.398[s], energy -2490840892039570, penalty energy 0, src id 0
Progress: 1.398[s], energy -2492119376171416, penalty energy 0, src id 0
Progress: 1.898[s], energy -2495014696827406, penalty energy 0, src id 0
Progress: 1.898[s], energy -2495147314280610, penalty energy 0, src id 0
Progress: 1.898[s], energy -2495743818492842, penalty energy 0, src id 0
Progress: 2.309[s], energy -2498657342872548, penalty energy 0, src id 0
Progress: 2.309[s], energy -2499199936992774, penalty energy 0, src id 0
Progress: 2.746[s], energy -2500628297957837, penalty energy 0, src id 0
Progress: 2.746[s], energy -2500767091233133, penalty energy 0, src id 0
Progress: 3.182[s], energy -2501309867370902, penalty energy 0, src id 0
Progress: 3.182[s], energy -2501321729385831, penalty energy 0, src id 0
Progress: 3.182[s], energy -2501380445084091, penalty energy 0, src id 0
Progress: 3.182[s], energy -2501537812778724, penalty energy 0, src id 0
Progress: 3.577[s], energy -2502090990315054, penalty energy 0, src id 0
Progress: 3.939[s], energy -2502175369873672, penalty energy 0, src id 0
Progress: 3.939[s], energy -2502198243488677, penalty energy 0, src id 0
Progress: 3.939[s], energy -2502215037212140, penalty energy 0, src id 0
Progress: 3.939[s], energy -2502338170703966, penalty energy 0, src id 0
Progress: 4.306[s], energy -2502822274276132, penalty energy 0, src id 0
Progress: 4.657[s], energy -2503014288384222, penalty energy 0, src id 0
Progress: 4.657[s], energy -2503022962116123, penalty energy 0, src id 0
Progress: 5.027[s], energy -2503355544236229, penalty energy 0, src id 0
Progress: 5.404[s], energy -2503547619289367, penalty energy 0, src id 0
Progress: 5.404[s], energy -2503558806925833, penalty energy 0, src id 0
Progress: 5.765[s], energy -2503674498890665, penalty energy 0, src id 0
Progress: 5.765[s], energy -2503684355239426, penalty energy 0, src id 0
Progress: 5.765[s], energy -2503701762938588, penalty energy 0, src id 0
Progress: 6.110[s], energy -2503783362357525, penalty energy 0, src id 0
Progress: 6.110[s], energy -2503881470101991, penalty energy 0, src id 0
Progress: 6.441[s], energy -2504007309759868, penalty energy 0, src id 0
Progress: 6.441[s], energy -2504079122966804, penalty energy 0, src id 0
Progress: 6.441[s], energy -2504109813561980, penalty energy 0, src id 0
Progress: 6.744[s], energy -2504349451266236, penalty energy 0, src id 0
Progress: 6.744[s], energy -2504382506951345, penalty energy 0, src id 0
Progress: 6.744[s], energy -2504400698205848, penalty energy 0, src id 0
Progress: 7.053[s], energy -2504514764373759, penalty energy 0, src id 0
Progress: 7.053[s], energy -2504548101711061, penalty energy 0, src id 0
Progress: 7.377[s], energy -2504742542850888, penalty energy 0, src id 0
Progress: 7.377[s], energy -2504828007129714, penalty energy 0, src id 0
Progress: 7.746[s], energy -2505028848437524, penalty energy 0, src id 0
Progress: 7.746[s], energy -2505115182795266, penalty energy 0, src id 0
Progress: 8.302[s], energy -2505148710716905, penalty energy 0, src id 0
Progress: 11.783[s], energy -2505227571482000, penalty energy 0, src id 0
Progress: 13.673[s], energy -2505355560691289, penalty energy 0, src id 0
Progress: 13.673[s], energy -2505366407529348, penalty energy 0, src id 0
Progress: 13.673[s], energy -2505417476522126, penalty energy 0, src id 0
Progress: 14.016[s], energy -2505439367790618, penalty energy 0, src id 0
Progress: 14.016[s], energy -2505445517103173, penalty energy 0, src id 0
Progress: 14.016[s], energy -2505450056194236, penalty energy 0, src id 0
Progress: 14.016[s], energy -2505459914804749, penalty energy 0, src id 0
Progress: 14.356[s], energy -2505505182544210, penalty energy 0, src id 0
Progress: 14.356[s], energy -2505521902777749, penalty energy 0, src id 0
Progress: 14.684[s], energy -2505567486408619, penalty energy 0, src id 0
Progress: 14.986[s], energy -2505621394033427, penalty energy 0, src id 0
Progress: 14.986[s], energy -2505639952896231, penalty energy 0, src id 0
Progress: 16.451[s], energy -2505935044022182, penalty energy 0, src id 0
Progress: 16.451[s], energy -2505938104910285, penalty energy 0, src id 0
Progress: 16.451[s], energy -2506112114313957, penalty energy 0, src id 0
Progress: 16.793[s], energy -2506236867433570, penalty energy 0, src id 0
Progress: 16.794[s], energy -2506265338276424, penalty energy 0, src id 0
Progress: 17.148[s], energy -2506342222471529, penalty energy 0, src id 0
Progress: 17.618[s], energy -2506342432388753, penalty energy 0, src id 0
Progress: 18.571[s], energy -2506434299497508, penalty energy 0, src id 0
Progress: 18.909[s], energy -2506577243008498, penalty energy 0, src id 0
Progress: 19.256[s], energy -2506586877053026, penalty energy 0, src id 0
Progress: 19.256[s], energy -2506590449868233, penalty energy 0, src id 0
Progress: 19.256[s], energy -2506591751878169, penalty energy 0, src id 0
Progress: 19.637[s], energy -2506593260865032, penalty energy 0, src id 0
Progress: 19.637[s], energy -2506600340044805, penalty energy 0, src id 0
Progress: 20.280[s], energy -2506752684419040, penalty energy 0, src id 0
Progress: 20.948[s], energy -2507204161946244, penalty energy 0, src id 0
Progress: 21.424[s], energy -2507800107869821, penalty energy 0, src id 0
Progress: 21.424[s], energy -2507807953783483, penalty energy 0, src id 0
Progress: 21.424[s], energy -2507948451842838, penalty energy 0, src id 0
Progress: 21.741[s], energy -2508040746402600, penalty energy 0, src id 0
Progress: 21.741[s], energy -2508067637527704, penalty energy 0, src id 0
Progress: 22.036[s], energy -2508102097629757, penalty energy 0, src id 0
Progress: 22.036[s], energy -2508107502107684, penalty energy 0, src id 0
Progress: 22.036[s], energy -2508113953744898, penalty energy 0, src id 0
Progress: 22.372[s], energy -2508119165018386, penalty energy 0, src id 0
Progress: 22.372[s], energy -2508120281100664, penalty energy 0, src id 0
Progress: 24.142[s], energy -2508172336402644, penalty energy 0, src id 0
Progress: 24.142[s], energy -2508203220333388, penalty energy 0, src id 0
Progress: 24.142[s], energy -2508265495974876, penalty energy 0, src id 0
Progress: 24.500[s], energy -2508535842104314, penalty energy 0, src id 0
Progress: 24.500[s], energy -2508545773114794, penalty energy 0, src id 0
Progress: 24.500[s], energy -2508581186135095, penalty energy 0, src id 0
Progress: 24.914[s], energy -2508583257026816, penalty energy 0, src id 0
Progress: 24.914[s], energy -2508589723451938, penalty energy 0, src id 0
Progress: 25.282[s], energy -2508611862609957, penalty energy 0, src id 0
Progress: 26.749[s], energy -2508682914464240, penalty energy 0, src id 0
Progress: 26.750[s], energy -2508791854273965, penalty energy 0, src id 0
Progress: 27.110[s], energy -2509192280151192, penalty energy 0, src id 0
Progress: 27.469[s], energy -2509221649186034, penalty energy 0, src id 0
Progress: 27.469[s], energy -2509241495453985, penalty energy 0, src id 0
Progress: 27.783[s], energy -2509263222086408, penalty energy 0, src id 0
Progress: 27.783[s], energy -2509294950276828, penalty energy 0, src id 0
Progress: 28.084[s], energy -2509295588579361, penalty energy 0, src id 0
Progress: 28.084[s], energy -2509297076831920, penalty energy 0, src id 0
Progress: 28.084[s], energy -2509297715134453, penalty energy 0, src id 0
Progress: 28.424[s], energy -2509346693784753, penalty energy 0, src id 0
Progress: 28.743[s], energy -2509369261510034, penalty energy 0, src id 0
Progress: 29.102[s], energy -2509371894304123, penalty energy 0, src id 0
Progress: 29.102[s], energy -2509377735915171, penalty energy 0, src id 0
Progress: 30.881[s], energy -2509648130699027, penalty energy 0, src id 0
Progress: 30.882[s], energy -2509880944551251, penalty energy 0, src id 0
Progress: 31.260[s], energy -2509882819995138, penalty energy 0, src id 0
Progress: 33.828[s], energy -2510229126412301, penalty energy 0, src id 0
Progress: 33.829[s], energy -2510235125750493, penalty energy 0, src id 0
Progress: 33.829[s], energy -2510239605638827, penalty energy 0, src id 0
Progress: 34.179[s], energy -2510470486773800, penalty energy 0, src id 0
Progress: 35.643[s], energy -2510538132105815, penalty energy 0, src id 0
Progress: 35.643[s], energy -2510539633283240, penalty energy 0, src id 0
Progress: 35.643[s], energy -2510626916781112, penalty energy 0, src id 0
Progress: 35.956[s], energy -2510775852880634, penalty energy 0, src id 0
Progress: 35.956[s], energy -2510787117142185, penalty energy 0, src id 0
Progress: 35.956[s], energy -2510821398848916, penalty energy 0, src id 0
Progress: 37.069[s], energy -2510881426966518, penalty energy 0, src id 0
Progress: 37.445[s], energy -2510975103486448, penalty energy 0, src id 0
Progress: 37.445[s], energy -2510988714855640, penalty energy 0, src id 0
Progress: 37.445[s], energy -2511011588020468, penalty energy 0, src id 0
Progress: 37.760[s], energy -2511022128518136, penalty energy 0, src id 0
Progress: 37.760[s], energy -2511023989449293, penalty energy 0, src id 0
Progress: 38.078[s], energy -2511031342703072, penalty energy 0, src id 0
Progress: 38.389[s], energy -2511040448114287, penalty energy 0, src id 0
Progress: 38.389[s], energy -2511058677554621, penalty energy 0, src id 0
Progress: 38.836[s], energy -2511064962585518, penalty energy 0, src id 0
Progress: 38.836[s], energy -2511075455279811, penalty energy 0, src id 0
Progress: 42.247[s], energy -2511106184269001, penalty energy 0, src id 0
Progress: 42.731[s], energy -2511141391089717, penalty energy 0, src id 0
Progress: 42.731[s], energy -2511181063695562, penalty energy 0, src id 0
Progress: 42.731[s], energy -2511199318860253, penalty energy 0, src id 0
Progress: 43.053[s], energy -2511286646726951, penalty energy 0, src id 0
Progress: 43.053[s], energy -2511289774666973, penalty energy 0, src id 0
Progress: 43.373[s], energy -2511343486163668, penalty energy 0, src id 0
Progress: 43.374[s], energy -2511348670320936, penalty energy 0, src id 0
Progress: 46.427[s], energy -2511639156824136, penalty energy 0, src id 0
Progress: 46.825[s], energy -2511694040074209, penalty energy 0, src id 0
Progress: 46.825[s], energy -2511722410961534, penalty energy 0, src id 0
Progress: 46.825[s], energy -2511723313007217, penalty energy 0, src id 0
Progress: 47.139[s], energy -2511894727061161, penalty energy 0, src id 0
Progress: 47.498[s], energy -2511898045414588, penalty energy 0, src id 0
Progress: 47.498[s], energy -2511924480955683, penalty energy 0, src id 0
Progress: 47.498[s], energy -2511926985430480, penalty energy 0, src id 0
Progress: 47.799[s], energy -2511927977223394, penalty energy 0, src id 0
Progress: 47.799[s], energy -2511983081400922, penalty energy 0, src id 0
Progress: 47.799[s], energy -2512043916403996, penalty energy 0, src id 0
Progress: 48.096[s], energy -2512044897798846, penalty energy 0, src id 0
Progress: 48.097[s], energy -2512100579344931, penalty energy 0, src id 0
Progress: 48.097[s], energy -2512104268567767, penalty energy 0, src id 0
Progress: 48.458[s], energy -2512112264930112, penalty energy 0, src id 0
Progress: 48.458[s], energy -2512115954152948, penalty energy 0, src id 0
Progress: 55.381[s], energy -2512382670627622, penalty energy 0, src id 1
Progress: 61.527[s], energy -2512592190803302, penalty energy 0, src id 1
Progress: 63.104[s], energy -2512943012219255, penalty energy 0, src id 0
Progress: 63.433[s], energy -2512955716814745, penalty energy 0, src id 0
Progress: 63.433[s], energy -2512968888941991, penalty energy 0, src id 0
Progress: 63.817[s], energy -2512970494712335, penalty energy 0, src id 0
Progress: 64.114[s], energy -2512972628842002, penalty energy 0, src id 0
Progress: 64.114[s], energy -2512974231380980, penalty energy 0, src id 0
Progress: 73.687[s], energy -2513058265935779, penalty energy 0, src id 1
Progress: 78.590[s], energy -2513152163251364, penalty energy 0, src id 0
Progress: 78.590[s], energy -2513158985198595, penalty energy 0, src id 0
Progress: 78.934[s], energy -2513198915033988, penalty energy 0, src id 0
Progress: 78.934[s], energy -2513211736923623, penalty energy 0, src id 0
Progress: 79.313[s], energy -2513216488081910, penalty energy 0, src id 0
Progress: 86.141[s], energy -2513342016145030, penalty energy 0, src id 1
Progress: 86.515[s], energy -2513439507743309, penalty energy 0, src id 0
Progress: 86.515[s], energy -2513527075512741, penalty energy 0, src id 0
Progress: 86.824[s], energy -2513555950850241, penalty energy 0, src id 0
Progress: 87.146[s], energy -2513584413347807, penalty energy 0, src id 0
Progress: 87.146[s], energy -2513590992361665, penalty energy 0, src id 0
Progress: 87.442[s], energy -2513592256498701, penalty energy 0, src id 0
Progress: 89.770[s], energy -2513745155419765, penalty energy 0, src id 0
Progress: 89.770[s], energy -2513762840625195, penalty energy 0, src id 0
Progress: 90.085[s], energy -2513774359473337, penalty energy 0, src id 0
Progress: 90.085[s], energy -2513787210400797, penalty energy 0, src id 0
Progress: 90.085[s], energy -2513796038425853, penalty energy 0, src id 0
Progress: 90.085[s], energy -2513798773433992, penalty energy 0, src id 0
Progress: 90.519[s], energy -2513807557273995, penalty energy 0, src id 0
Progress: 90.520[s], energy -2513818715542416, penalty energy 0, src id 0
Progress: 92.378[s], energy -2513832986674641, penalty energy 0, src id 0
Progress: 92.725[s], energy -2513853187353411, penalty energy 0, src id 0
Progress: 92.725[s], energy -2513894331859951, penalty energy 0, src id 0
Solve done 95190.421805 msec
