+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 409.916178 msec
Counting QUBO weights...
Counting QUBO weights done 206.787562 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1893.794109 msec
  Creating CRS data...
  Creating CRS data done 1.206303 msec
Converting QUBO to CRS format done 1895.081997 msec
scaling factor: 1
number of QUBO weights: 35649, rate: 0.0%
Solve...
Progress: 3.902[s], energy -1922141, penalty energy 0, src id 0
Progress: 18.062[s], energy -1986887, penalty energy 0, src id 0
Progress: 18.868[s], energy -1986969, penalty energy 0, src id 0
Progress: 18.869[s], energy -1987055, penalty energy 0, src id 0
Progress: 19.632[s], energy -1987319, penalty energy 0, src id 0
Progress: 19.632[s], energy -1987351, penalty energy 0, src id 0
Progress: 20.554[s], energy -1987563, penalty energy 0, src id 0
Progress: 20.554[s], energy -1987663, penalty energy 0, src id 0
Progress: 20.555[s], energy -1987709, penalty energy 0, src id 0
Progress: 21.253[s], energy -1987983, penalty energy 0, src id 0
Progress: 21.254[s], energy -1988101, penalty energy 0, src id 0
Progress: 22.000[s], energy -1988233, penalty energy 0, src id 0
Progress: 22.001[s], energy -1988243, penalty energy 0, src id 0
Progress: 22.001[s], energy -1988351, penalty energy 0, src id 0
Progress: 22.701[s], energy -1988453, penalty energy 0, src id 0
Progress: 22.701[s], energy -1988483, penalty energy 0, src id 0
Progress: 22.702[s], energy -1988509, penalty energy 0, src id 0
Progress: 23.519[s], energy -1988599, penalty energy 0, src id 0
Progress: 26.951[s], energy -1990595, penalty energy 0, src id 1
Progress: 33.500[s], energy -1991235, penalty energy 0, src id 0
Progress: 33.500[s], energy -1991499, penalty energy 0, src id 0
Progress: 35.409[s], energy -1992366, penalty energy 0, src id 0
Progress: 35.409[s], energy -1992399, penalty energy 0, src id 0
Progress: 35.409[s], energy -1992438, penalty energy 0, src id 0
Progress: 35.409[s], energy -1992798, penalty energy 0, src id 0
Progress: 36.151[s], energy -1993107, penalty energy 0, src id 0
Progress: 36.152[s], energy -1993133, penalty energy 0, src id 0
Progress: 36.152[s], energy -1993167, penalty energy 0, src id 0
Progress: 36.932[s], energy -1993365, penalty energy 0, src id 0
Progress: 36.932[s], energy -1993397, penalty energy 0, src id 0
Progress: 36.932[s], energy -1993451, penalty energy 0, src id 0
Progress: 37.689[s], energy -1993565, penalty energy 0, src id 0
Progress: 37.689[s], energy -1993811, penalty energy 0, src id 0
Progress: 38.495[s], energy -1993837, penalty energy 0, src id 0
Progress: 39.216[s], energy -1994155, penalty energy 0, src id 0
Progress: 39.216[s], energy -1994207, penalty energy 0, src id 0
Progress: 39.216[s], energy -1994261, penalty energy 0, src id 0
Progress: 39.469[s], energy -1994355, penalty energy 0, src id 1
Progress: 40.828[s], energy -1996459, penalty energy 0, src id 0
Progress: 40.828[s], energy -1996623, penalty energy 0, src id 0
Progress: 41.688[s], energy -1997213, penalty energy 0, src id 0
Progress: 41.688[s], energy -1997251, penalty energy 0, src id 0
Progress: 42.478[s], energy -1997359, penalty energy 0, src id 0
Progress: 42.478[s], energy -1997385, penalty energy 0, src id 0
Progress: 42.478[s], energy -1997391, penalty energy 0, src id 0
Progress: 43.239[s], energy -1997493, penalty energy 0, src id 0
Progress: 44.029[s], energy -1997639, penalty energy 0, src id 0
Progress: 55.247[s], energy -1998561, penalty energy 0, src id 0
Progress: 55.247[s], energy -1998642, penalty energy 0, src id 0
Progress: 55.247[s], energy -1998841, penalty energy 0, src id 0
Progress: 56.074[s], energy -1999149, penalty energy 0, src id 0
Progress: 56.074[s], energy -1999185, penalty energy 0, src id 0
Progress: 56.074[s], energy -1999199, penalty energy 0, src id 0
Progress: 56.800[s], energy -1999362, penalty energy 0, src id 0
Progress: 56.800[s], energy -1999369, penalty energy 0, src id 0
Progress: 56.800[s], energy -1999370, penalty energy 0, src id 0
Progress: 57.547[s], energy -1999422, penalty energy 0, src id 0
Progress: 57.547[s], energy -1999429, penalty energy 0, src id 0
Progress: 57.547[s], energy -1999441, penalty energy 0, src id 0
Progress: 58.217[s], energy -1999488, penalty energy 0, src id 0
Progress: 58.218[s], energy -1999638, penalty energy 0, src id 0
Progress: 58.935[s], energy -1999668, penalty energy 0, src id 0
Progress: 59.643[s], energy -1999710, penalty energy 0, src id 0
Progress: 72.878[s], energy -1999775, penalty energy 0, src id 0
Progress: 72.879[s], energy -1999832, penalty energy 0, src id 0
Progress: 72.880[s], energy -1999861, penalty energy 0, src id 0
Progress: 74.520[s], energy -1999952, penalty energy 0, src id 0
Progress: 74.520[s], energy -2000005, penalty energy 0, src id 0
Progress: 75.226[s], energy -2000040, penalty energy 0, src id 0
Progress: 75.227[s], energy -2000042, penalty energy 0, src id 0
Progress: 75.414[s], energy -2000914, penalty energy 0, src id 1
Progress: 86.249[s], energy -2000962, penalty energy 0, src id 0
Progress: 86.250[s], energy -2000988, penalty energy 0, src id 0
Progress: 86.991[s], energy -2001734, penalty energy 0, src id 0
Progress: 87.727[s], energy -2002071, penalty energy 0, src id 0
Progress: 87.727[s], energy -2002111, penalty energy 0, src id 0
Progress: 87.753[s], energy -2002502, penalty energy 0, src id 1
Progress: 89.378[s], energy -2002891, penalty energy 0, src id 0
Progress: 89.378[s], energy -2002963, penalty energy 0, src id 0
Progress: 90.092[s], energy -2003549, penalty energy 0, src id 0
Progress: 90.092[s], energy -2003611, penalty energy 0, src id 0
Progress: 90.092[s], energy -2003672, penalty energy 0, src id 0
Progress: 90.795[s], energy -2003864, penalty energy 0, src id 0
Progress: 90.795[s], energy -2003944, penalty energy 0, src id 0
Progress: 91.516[s], energy -2003956, penalty energy 0, src id 0
Progress: 91.517[s], energy -2003958, penalty energy 0, src id 0
Progress: 99.997[s], energy -2004150, penalty energy 0, src id 1
Progress: 102.656[s], energy -2004794, penalty energy 0, src id 0
Progress: 102.657[s], energy -2005088, penalty energy 0, src id 0
Progress: 102.657[s], energy -2005358, penalty energy 0, src id 0
Progress: 103.455[s], energy -2005802, penalty energy 0, src id 0
Progress: 103.455[s], energy -2005804, penalty energy 0, src id 0
Progress: 103.455[s], energy -2005926, penalty energy 0, src id 0
Progress: 104.259[s], energy -2006176, penalty energy 0, src id 0
Progress: 104.259[s], energy -2006186, penalty energy 0, src id 0
Progress: 104.259[s], energy -2006224, penalty energy 0, src id 0
Progress: 104.955[s], energy -2006288, penalty energy 0, src id 0
Progress: 124.292[s], energy -2007548, penalty energy 0, src id 1
Progress: 127.316[s], energy -2007766, penalty energy 0, src id 0
Progress: 128.014[s], energy -2007816, penalty energy 0, src id 0
Progress: 128.807[s], energy -2007818, penalty energy 0, src id 0
Progress: 128.807[s], energy -2007824, penalty energy 0, src id 0
Progress: 129.512[s], energy -2007926, penalty energy 0, src id 0
Progress: 136.092[s], energy -2008250, penalty energy 0, src id 1
Progress: 147.920[s], energy -2009322, penalty energy 0, src id 1
Progress: 159.933[s], energy -2010194, penalty energy 0, src id 1
Progress: 168.870[s], energy -2010348, penalty energy 0, src id 0
Progress: 169.622[s], energy -2010432, penalty energy 0, src id 0
Progress: 170.329[s], energy -2010458, penalty energy 0, src id 0
Progress: 171.811[s], energy -2010752, penalty energy 0, src id 1
Progress: 183.447[s], energy -2010910, penalty energy 0, src id 1
Progress: 195.190[s], energy -2011528, penalty energy 0, src id 1
Progress: 201.470[s], energy -2012010, penalty energy 0, src id 0
Progress: 202.227[s], energy -2012288, penalty energy 0, src id 0
Progress: 202.227[s], energy -2012308, penalty energy 0, src id 0
Progress: 202.944[s], energy -2012496, penalty energy 0, src id 0
Progress: 203.670[s], energy -2012556, penalty energy 0, src id 0
Progress: 218.131[s], energy -2013184, penalty energy 0, src id 1
Progress: 229.609[s], energy -2013456, penalty energy 0, src id 1
Solve done 229616.944415 msec
Total done 232154.080122 msec
|        25.17 |       562.34 |    232157.33 |         0.74 |         +2013456 |    232720.40 |
Total...
Creating variable map...
Creating variable map done 408.714964 msec
Counting QUBO weights...
Counting QUBO weights done 206.094207 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1889.062751 msec
  Creating CRS data...
  Creating CRS data done 0.657031 msec
Converting QUBO to CRS format done 1889.782347 msec
scaling factor: 1
number of QUBO weights: 35649, rate: 0.0%
Solve...
Progress: 4.095[s], energy -1917782, penalty energy 0, src id 0
Progress: 4.095[s], energy -1918559, penalty energy 0, src id 0
Progress: 6.699[s], energy -1945172, penalty energy 0, src id 0
Progress: 6.699[s], energy -1945316, penalty energy 0, src id 0
Progress: 6.700[s], energy -1945679, penalty energy 0, src id 0
Progress: 6.700[s], energy -1947046, penalty energy 0, src id 0
Progress: 8.286[s], energy -1964024, penalty energy 0, src id 0
Progress: 8.286[s], energy -1964246, penalty energy 0, src id 0
Progress: 8.286[s], energy -1964614, penalty energy 0, src id 0
Progress: 9.523[s], energy -1971602, penalty energy 0, src id 0
Progress: 9.523[s], energy -1972190, penalty energy 0, src id 0
Progress: 10.600[s], energy -1974863, penalty energy 0, src id 0
Progress: 11.444[s], energy -1976411, penalty energy 0, src id 0
Progress: 11.444[s], energy -1976592, penalty energy 0, src id 0
Progress: 11.445[s], energy -1976732, penalty energy 0, src id 0
Progress: 12.276[s], energy -1977011, penalty energy 0, src id 0
Progress: 12.276[s], energy -1977015, penalty energy 0, src id 0
Progress: 12.276[s], energy -1977125, penalty energy 0, src id 0
Progress: 13.152[s], energy -1977254, penalty energy 0, src id 0
Progress: 13.153[s], energy -1977282, penalty energy 0, src id 0
Progress: 13.153[s], energy -1977296, penalty energy 0, src id 0
Progress: 13.910[s], energy -1977452, penalty energy 0, src id 0
Progress: 13.910[s], energy -1977528, penalty energy 0, src id 0
Progress: 14.644[s], energy -1977834, penalty energy 0, src id 0
Progress: 14.644[s], energy -1977856, penalty energy 0, src id 0
Progress: 15.474[s], energy -1978038, penalty energy 0, src id 0
Progress: 16.253[s], energy -1978152, penalty energy 0, src id 0
Progress: 16.253[s], energy -1978186, penalty energy 0, src id 0
Progress: 16.253[s], energy -1978220, penalty energy 0, src id 0
Progress: 16.999[s], energy -1978474, penalty energy 0, src id 0
Progress: 16.999[s], energy -1978490, penalty energy 0, src id 0
Progress: 16.999[s], energy -1978572, penalty energy 0, src id 0
Progress: 17.756[s], energy -1979090, penalty energy 0, src id 0
Progress: 17.757[s], energy -1979188, penalty energy 0, src id 0
Progress: 18.545[s], energy -1979510, penalty energy 0, src id 0
Progress: 19.472[s], energy -1979926, penalty energy 0, src id 0
Progress: 19.473[s], energy -1980070, penalty energy 0, src id 0
Progress: 20.263[s], energy -1980248, penalty energy 0, src id 0
Progress: 21.025[s], energy -1980448, penalty energy 0, src id 0
Progress: 21.025[s], energy -1980450, penalty energy 0, src id 0
Progress: 21.790[s], energy -1980524, penalty energy 0, src id 0
Progress: 21.790[s], energy -1980528, penalty energy 0, src id 0
Progress: 22.560[s], energy -1980564, penalty energy 0, src id 0
Progress: 22.560[s], energy -1980566, penalty energy 0, src id 0
Progress: 23.321[s], energy -1980684, penalty energy 0, src id 0
Progress: 24.043[s], energy -1980964, penalty energy 0, src id 0
Progress: 24.043[s], energy -1981030, penalty energy 0, src id 0
Progress: 24.801[s], energy -1981104, penalty energy 0, src id 0
Progress: 24.801[s], energy -1981158, penalty energy 0, src id 0
Progress: 25.567[s], energy -1981396, penalty energy 0, src id 0
Progress: 25.568[s], energy -1981424, penalty energy 0, src id 0
Progress: 26.311[s], energy -1981602, penalty energy 0, src id 0
Progress: 26.311[s], energy -1981616, penalty energy 0, src id 0
Progress: 26.311[s], energy -1981652, penalty energy 0, src id 0
Progress: 26.311[s], energy -1981692, penalty energy 0, src id 0
Progress: 26.362[s], energy -1983290, penalty energy 0, src id 1
Progress: 27.989[s], energy -1985230, penalty energy 0, src id 0
Progress: 27.989[s], energy -1985404, penalty energy 0, src id 0
Progress: 28.996[s], energy -1985850, penalty energy 0, src id 0
Progress: 29.837[s], energy -1985958, penalty energy 0, src id 0
Progress: 30.586[s], energy -1986056, penalty energy 0, src id 0
Progress: 30.587[s], energy -1986060, penalty energy 0, src id 0
Progress: 30.587[s], energy -1986096, penalty energy 0, src id 0
Progress: 31.305[s], energy -1986280, penalty energy 0, src id 0
Progress: 31.306[s], energy -1986328, penalty energy 0, src id 0
Progress: 32.152[s], energy -1986468, penalty energy 0, src id 0
Progress: 32.153[s], energy -1986502, penalty energy 0, src id 0
Progress: 32.153[s], energy -1986518, penalty energy 0, src id 0
Progress: 32.975[s], energy -1986570, penalty energy 0, src id 0
Progress: 39.081[s], energy -1988117, penalty energy 0, src id 1
Progress: 48.219[s], energy -1988381, penalty energy 0, src id 0
Progress: 48.220[s], energy -1988671, penalty energy 0, src id 0
Progress: 51.008[s], energy -1990135, penalty energy 0, src id 1
Progress: 53.885[s], energy -1990825, penalty energy 0, src id 0
Progress: 54.659[s], energy -1991205, penalty energy 0, src id 0
Progress: 54.659[s], energy -1991269, penalty energy 0, src id 0
Progress: 54.659[s], energy -1991285, penalty energy 0, src id 0
Progress: 55.425[s], energy -1991355, penalty energy 0, src id 0
Progress: 55.425[s], energy -1991361, penalty energy 0, src id 0
Progress: 55.425[s], energy -1991371, penalty energy 0, src id 0
Progress: 57.500[s], energy -1991403, penalty energy 0, src id 0
Progress: 62.797[s], energy -1992995, penalty energy 0, src id 1
Progress: 69.238[s], energy -1993113, penalty energy 0, src id 0
Progress: 69.239[s], energy -1993189, penalty energy 0, src id 0
Progress: 69.239[s], energy -1993275, penalty energy 0, src id 0
Progress: 69.980[s], energy -1993301, penalty energy 0, src id 0
Progress: 70.670[s], energy -1993321, penalty energy 0, src id 0
Progress: 71.418[s], energy -1993347, penalty energy 0, src id 0
Progress: 74.756[s], energy -1994957, penalty energy 0, src id 1
Progress: 81.278[s], energy -1995966, penalty energy 0, src id 0
Progress: 82.164[s], energy -1996298, penalty energy 0, src id 0
Progress: 82.164[s], energy -1996610, penalty energy 0, src id 0
Progress: 82.962[s], energy -1996974, penalty energy 0, src id 0
Progress: 83.723[s], energy -1997102, penalty energy 0, src id 0
Progress: 83.723[s], energy -1997116, penalty energy 0, src id 0
Progress: 84.534[s], energy -1997268, penalty energy 0, src id 0
Progress: 84.534[s], energy -1997270, penalty energy 0, src id 0
Progress: 85.320[s], energy -1997292, penalty energy 0, src id 0
Progress: 86.001[s], energy -1997304, penalty energy 0, src id 0
Progress: 86.001[s], energy -1997306, penalty energy 0, src id 0
Progress: 98.104[s], energy -1998130, penalty energy 0, src id 1
Progress: 109.719[s], energy -1998978, penalty energy 0, src id 1
Progress: 121.725[s], energy -1999990, penalty energy 0, src id 1
Progress: 124.900[s], energy -2000196, penalty energy 0, src id 0
Progress: 125.684[s], energy -2000482, penalty energy 0, src id 0
Progress: 125.685[s], energy -2000580, penalty energy 0, src id 0
Progress: 125.685[s], energy -2000590, penalty energy 0, src id 0
Progress: 126.563[s], energy -2000738, penalty energy 0, src id 0
Progress: 126.563[s], energy -2000796, penalty energy 0, src id 0
Progress: 127.369[s], energy -2000856, penalty energy 0, src id 0
Progress: 127.370[s], energy -2000870, penalty energy 0, src id 0
Progress: 127.370[s], energy -2000880, penalty energy 0, src id 0
Progress: 128.240[s], energy -2000888, penalty energy 0, src id 0
Progress: 138.274[s], energy -2000930, penalty energy 0, src id 0
Progress: 142.895[s], energy -2001606, penalty energy 0, src id 0
Progress: 142.896[s], energy -2001628, penalty energy 0, src id 0
Progress: 143.759[s], energy -2002246, penalty energy 0, src id 0
Progress: 143.759[s], energy -2002304, penalty energy 0, src id 0
Progress: 143.759[s], energy -2002484, penalty energy 0, src id 0
Progress: 144.497[s], energy -2002490, penalty energy 0, src id 0
Progress: 144.498[s], energy -2002594, penalty energy 0, src id 0
Progress: 145.278[s], energy -2002708, penalty energy 0, src id 0
Progress: 145.935[s], energy -2002724, penalty energy 0, src id 0
Progress: 153.772[s], energy -2002828, penalty energy 0, src id 0
Progress: 156.676[s], energy -2003258, penalty energy 0, src id 1
Progress: 167.955[s], energy -2003398, penalty energy 0, src id 1
Progress: 173.361[s], energy -2003595, penalty energy 0, src id 0
Progress: 173.361[s], energy -2003685, penalty energy 0, src id 0
Progress: 174.101[s], energy -2003851, penalty energy 0, src id 0
Progress: 174.806[s], energy -2003889, penalty energy 0, src id 0
Progress: 174.806[s], energy -2003895, penalty energy 0, src id 0
Progress: 175.526[s], energy -2003905, penalty energy 0, src id 0
Progress: 187.667[s], energy -2004099, penalty energy 0, src id 0
Progress: 187.668[s], energy -2004193, penalty energy 0, src id 0
Progress: 188.412[s], energy -2004381, penalty energy 0, src id 0
Progress: 188.412[s], energy -2004421, penalty energy 0, src id 0
Progress: 202.837[s], energy -2004905, penalty energy 0, src id 1
Progress: 214.339[s], energy -2005477, penalty energy 0, src id 1
Progress: 222.734[s], energy -2005507, penalty energy 0, src id 0
Progress: 223.535[s], energy -2005511, penalty energy 0, src id 0
Progress: 225.959[s], energy -2006021, penalty energy 0, src id 1
Progress: 230.028[s], energy -2006325, penalty energy 0, src id 1
Solve done 230039.097406 msec
Total done 232566.646271 msec
|        25.17 |       576.60 |    232569.29 |         0.35 |         +2006325 |    233146.23 |
Total...
Creating variable map...
Creating variable map done 410.299874 msec
Counting QUBO weights...
Counting QUBO weights done 202.271298 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1888.654986 msec
  Creating CRS data...
  Creating CRS data done 1.033748 msec
Converting QUBO to CRS format done 1889.770909 msec
scaling factor: 1
number of QUBO weights: 35649, rate: 0.0%
Solve...
Progress: 3.977[s], energy -1917827, penalty energy 0, src id 0
Progress: 3.978[s], energy -1920327, penalty energy 0, src id 0
Progress: 3.978[s], energy -1922804, penalty energy 0, src id 0
Progress: 6.729[s], energy -1946010, penalty energy 0, src id 0
Progress: 6.730[s], energy -1948087, penalty energy 0, src id 0
Progress: 8.494[s], energy -1962367, penalty energy 0, src id 0
Progress: 8.495[s], energy -1964386, penalty energy 0, src id 0
Progress: 10.082[s], energy -1972594, penalty energy 0, src id 0
Progress: 10.082[s], energy -1972753, penalty energy 0, src id 0
Progress: 10.082[s], energy -1972822, penalty energy 0, src id 0
Progress: 11.327[s], energy -1978194, penalty energy 0, src id 0
Progress: 12.561[s], energy -1979773, penalty energy 0, src id 0
Progress: 13.512[s], energy -1981083, penalty energy 0, src id 0
Progress: 13.513[s], energy -1981240, penalty energy 0, src id 0
Progress: 13.513[s], energy -1981351, penalty energy 0, src id 0
Progress: 14.342[s], energy -1981429, penalty energy 0, src id 0
Progress: 14.342[s], energy -1981439, penalty energy 0, src id 0
Progress: 14.342[s], energy -1981540, penalty energy 0, src id 0
Progress: 14.342[s], energy -1981562, penalty energy 0, src id 0
Progress: 15.063[s], energy -1981687, penalty energy 0, src id 0
Progress: 15.907[s], energy -1981861, penalty energy 0, src id 0
Progress: 15.908[s], energy -1981885, penalty energy 0, src id 0
Progress: 15.908[s], energy -1981913, penalty energy 0, src id 0
Progress: 16.666[s], energy -1982146, penalty energy 0, src id 0
Progress: 16.666[s], energy -1982207, penalty energy 0, src id 0
Progress: 17.411[s], energy -1982584, penalty energy 0, src id 0
Progress: 18.086[s], energy -1982814, penalty energy 0, src id 0
Progress: 18.819[s], energy -1982966, penalty energy 0, src id 0
Progress: 19.480[s], energy -1983246, penalty energy 0, src id 0
Progress: 19.480[s], energy -1983280, penalty energy 0, src id 0
Progress: 20.200[s], energy -1983444, penalty energy 0, src id 0
Progress: 20.950[s], energy -1983586, penalty energy 0, src id 0
Progress: 20.950[s], energy -1983616, penalty energy 0, src id 0
Progress: 21.703[s], energy -1983638, penalty energy 0, src id 0
Progress: 22.417[s], energy -1983748, penalty energy 0, src id 0
Progress: 22.417[s], energy -1983752, penalty energy 0, src id 0
Progress: 23.194[s], energy -1983962, penalty energy 0, src id 0
Progress: 23.194[s], energy -1983968, penalty energy 0, src id 0
Progress: 23.923[s], energy -1984428, penalty energy 0, src id 0
Progress: 24.707[s], energy -1984537, penalty energy 0, src id 0
Progress: 25.494[s], energy -1984913, penalty energy 0, src id 0
Progress: 25.494[s], energy -1984969, penalty energy 0, src id 0
Progress: 25.494[s], energy -1985031, penalty energy 0, src id 0
Progress: 26.194[s], energy -1985059, penalty energy 0, src id 0
Progress: 26.194[s], energy -1985111, penalty energy 0, src id 0
Progress: 26.599[s], energy -1987847, penalty energy 0, src id 1
Progress: 27.720[s], energy -1988715, penalty energy 0, src id 0
Progress: 27.720[s], energy -1988867, penalty energy 0, src id 0
Progress: 28.557[s], energy -1989533, penalty energy 0, src id 0
Progress: 28.557[s], energy -1989697, penalty energy 0, src id 0
Progress: 29.289[s], energy -1989817, penalty energy 0, src id 0
Progress: 29.991[s], energy -1990051, penalty energy 0, src id 0
Progress: 29.991[s], energy -1990057, penalty energy 0, src id 0
Progress: 29.991[s], energy -1990061, penalty energy 0, src id 0
Progress: 30.692[s], energy -1990183, penalty energy 0, src id 0
Progress: 31.492[s], energy -1990189, penalty energy 0, src id 0
Progress: 31.492[s], energy -1990225, penalty energy 0, src id 0
Progress: 31.492[s], energy -1990231, penalty energy 0, src id 0
Progress: 38.644[s], energy -1991704, penalty energy 0, src id 1
Progress: 50.458[s], energy -1994326, penalty energy 0, src id 1
Progress: 62.183[s], energy -1996305, penalty energy 0, src id 1
Progress: 74.087[s], energy -1999179, penalty energy 0, src id 1
Progress: 85.961[s], energy -2000562, penalty energy 0, src id 1
Progress: 97.630[s], energy -2001619, penalty energy 0, src id 1
Progress: 109.206[s], energy -2002539, penalty energy 0, src id 1
Progress: 117.393[s], energy -2003079, penalty energy 0, src id 0
Progress: 118.342[s], energy -2003483, penalty energy 0, src id 0
Progress: 118.342[s], energy -2003497, penalty energy 0, src id 0
Progress: 119.207[s], energy -2003737, penalty energy 0, src id 0
Progress: 119.983[s], energy -2003763, penalty energy 0, src id 0
Progress: 132.852[s], energy -2005033, penalty energy 0, src id 1
Progress: 144.298[s], energy -2005575, penalty energy 0, src id 1
Progress: 152.449[s], energy -2006169, penalty energy 0, src id 0
Progress: 152.449[s], energy -2006265, penalty energy 0, src id 0
Progress: 153.248[s], energy -2006777, penalty energy 0, src id 0
Progress: 153.249[s], energy -2006871, penalty energy 0, src id 0
Progress: 154.028[s], energy -2006969, penalty energy 0, src id 0
Progress: 154.028[s], energy -2006997, penalty energy 0, src id 0
Progress: 154.028[s], energy -2007051, penalty energy 0, src id 0
Progress: 154.810[s], energy -2007119, penalty energy 0, src id 0
Progress: 154.810[s], energy -2007125, penalty energy 0, src id 0
Progress: 155.505[s], energy -2007137, penalty energy 0, src id 0
Progress: 155.505[s], energy -2007143, penalty energy 0, src id 0
Progress: 167.779[s], energy -2008427, penalty energy 0, src id 1
Progress: 179.246[s], energy -2009085, penalty energy 0, src id 1
Progress: 190.801[s], energy -2009517, penalty energy 0, src id 1
Progress: 202.156[s], energy -2009999, penalty energy 0, src id 1
Progress: 207.906[s], energy -2011357, penalty energy 0, src id 0
Progress: 208.612[s], energy -2011561, penalty energy 0, src id 0
Progress: 209.303[s], energy -2011631, penalty energy 0, src id 0
Progress: 210.065[s], energy -2011643, penalty energy 0, src id 0
Progress: 223.684[s], energy -2011663, penalty energy 0, src id 0
Progress: 223.684[s], energy -2011693, penalty energy 0, src id 0
Progress: 224.895[s], energy -2011829, penalty energy 0, src id 1
Solve done 228686.154945 msec
Total done 231215.500452 msec
|        25.17 |       565.57 |    231217.97 |         0.34 |         +2011829 |    231783.88 |
Total...
Creating variable map...
Creating variable map done 410.504048 msec
Counting QUBO weights...
Counting QUBO weights done 206.192480 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1890.108217 msec
  Creating CRS data...
  Creating CRS data done 1.366394 msec
Converting QUBO to CRS format done 1891.542742 msec
scaling factor: 1
number of QUBO weights: 35649, rate: 0.0%
Solve...
Progress: 4.158[s], energy -1912451, penalty energy 0, src id 0
Progress: 4.159[s], energy -1913685, penalty energy 0, src id 0
Progress: 4.159[s], energy -1914073, penalty energy 0, src id 0
Progress: 4.159[s], energy -1920984, penalty energy 0, src id 0
Progress: 6.750[s], energy -1944505, penalty energy 0, src id 0
Progress: 6.750[s], energy -1945282, penalty energy 0, src id 0
Progress: 6.750[s], energy -1945898, penalty energy 0, src id 0
Progress: 6.751[s], energy -1946147, penalty energy 0, src id 0
Progress: 8.355[s], energy -1963828, penalty energy 0, src id 0
Progress: 8.355[s], energy -1964166, penalty energy 0, src id 0
Progress: 9.493[s], energy -1970068, penalty energy 0, src id 0
Progress: 9.493[s], energy -1970116, penalty energy 0, src id 0
Progress: 10.301[s], energy -1972398, penalty energy 0, src id 0
Progress: 10.301[s], energy -1972520, penalty energy 0, src id 0
Progress: 10.301[s], energy -1972622, penalty energy 0, src id 0
Progress: 10.301[s], energy -1972957, penalty energy 0, src id 0
Progress: 11.057[s], energy -1973351, penalty energy 0, src id 0
Progress: 11.058[s], energy -1973375, penalty energy 0, src id 0
Progress: 11.058[s], energy -1973406, penalty energy 0, src id 0
