+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 121.428624 msec
Counting QUBO weights...
Counting QUBO weights done 59.959855 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 525.888203 msec
  Creating CRS data...
  Creating CRS data done 0.581737 msec
Converting QUBO to CRS format done 526.529981 msec
scaling factor: 1.1757e+08
number of QUBO weights: 19055, rate: 0.0%
Solve...
Progress: 1.437[s], energy -2065339146552864, penalty energy 0, src id 0
Progress: 18.771[s], energy -2077955603632400, penalty energy 0, src id 0
Progress: 20.883[s], energy -2079257235054993, penalty energy 0, src id 0
Progress: 20.883[s], energy -2079461392611153, penalty energy 0, src id 0
Progress: 20.883[s], energy -2079504607154117, penalty energy 0, src id 0
Progress: 20.883[s], energy -2079530968156274, penalty energy 0, src id 0
Progress: 21.330[s], energy -2081092689501602, penalty energy 0, src id 0
Progress: 21.331[s], energy -2081098623827569, penalty energy 0, src id 0
Progress: 21.331[s], energy -2081102713702343, penalty energy 0, src id 0
Progress: 21.331[s], energy -2081124303564910, penalty energy 0, src id 0
Progress: 21.761[s], energy -2081515493327409, penalty energy 0, src id 0
Progress: 21.761[s], energy -2081519676067885, penalty energy 0, src id 0
Progress: 21.762[s], energy -2081571123930756, penalty energy 0, src id 0
Progress: 22.205[s], energy -2081733387609447, penalty energy 0, src id 0
Progress: 22.205[s], energy -2081840346497085, penalty energy 0, src id 0
Progress: 22.205[s], energy -2081842786634310, penalty energy 0, src id 0
Progress: 22.626[s], energy -2081887033956464, penalty energy 0, src id 0
Progress: 22.626[s], energy -2081909881942901, penalty energy 0, src id 0
Progress: 23.056[s], energy -2081993516316017, penalty energy 0, src id 0
Progress: 23.526[s], energy -2081997380770190, penalty energy 0, src id 0
Progress: 26.430[s], energy -2082221508542914, penalty energy 0, src id 0
Progress: 26.883[s], energy -2082763152152975, penalty energy 0, src id 0
Progress: 26.883[s], energy -2082822782904763, penalty energy 0, src id 0
Progress: 27.412[s], energy -2083000222731479, penalty energy 0, src id 0
Progress: 27.412[s], energy -2083022805584726, penalty energy 0, src id 0
Progress: 27.857[s], energy -2083087858399089, penalty energy 0, src id 0
Progress: 27.857[s], energy -2083090412898911, penalty energy 0, src id 0
Progress: 27.858[s], energy -2083092421157265, penalty energy 0, src id 0
Progress: 27.858[s], energy -2083096309900571, penalty energy 0, src id 0
Progress: 27.858[s], energy -2083128841463115, penalty energy 0, src id 0
Progress: 28.274[s], energy -2083131395962937, penalty energy 0, src id 0
Progress: 30.080[s], energy -2083145432653088, penalty energy 0, src id 0
Progress: 30.080[s], energy -2083181504249820, penalty energy 0, src id 0
Progress: 30.080[s], energy -2083225814761652, penalty energy 0, src id 0
Progress: 30.525[s], energy -2083268407047866, penalty energy 0, src id 0
Progress: 30.525[s], energy -2083268437212343, penalty energy 0, src id 0
Progress: 30.526[s], energy -2083282473902494, penalty energy 0, src id 0
Progress: 31.003[s], energy -2083286787073242, penalty energy 0, src id 0
Progress: 31.003[s], energy -2083291070079513, penalty energy 0, src id 0
Progress: 31.003[s], energy -2083382935411740, penalty energy 0, src id 0
Progress: 31.494[s], energy -2083391531588759, penalty energy 0, src id 0
Progress: 33.342[s], energy -2083913790067795, penalty energy 0, src id 0
Progress: 33.342[s], energy -2084077172525402, penalty energy 0, src id 0
Progress: 33.343[s], energy -2084125506142978, penalty energy 0, src id 0
Progress: 33.783[s], energy -2084126905127933, penalty energy 0, src id 0
Progress: 33.783[s], energy -2084132557448381, penalty energy 0, src id 0
Progress: 33.783[s], energy -2084144111066692, penalty energy 0, src id 0
Progress: 34.254[s], energy -2084147078712339, penalty energy 0, src id 0
Progress: 34.254[s], energy -2084151162372095, penalty energy 0, src id 0
Progress: 34.704[s], energy -2084154130017742, penalty energy 0, src id 0
Progress: 34.705[s], energy -2084180095492002, penalty energy 0, src id 0
Progress: 35.123[s], energy -2084183063137649, penalty energy 0, src id 0
Progress: 38.890[s], energy -2084191364872820, penalty energy 0, src id 0
Progress: 38.890[s], energy -2084314731168976, penalty energy 0, src id 0
Progress: 39.302[s], energy -2084344784142064, penalty energy 0, src id 0
Progress: 39.302[s], energy -2084346707107761, penalty energy 0, src id 0
Progress: 42.021[s], energy -2084364942521037, penalty energy 0, src id 0
Progress: 42.021[s], energy -2084390200732331, penalty energy 0, src id 0
Progress: 42.483[s], energy -2084395805084331, penalty energy 0, src id 0
Progress: 42.483[s], energy -2084402856389734, penalty energy 0, src id 0
Progress: 42.483[s], energy -2084435056660408, penalty energy 0, src id 0
Progress: 45.361[s], energy -2084537041157574, penalty energy 0, src id 0
Progress: 45.820[s], energy -2084621336137693, penalty energy 0, src id 0
Progress: 46.281[s], energy -2084625619143964, penalty energy 0, src id 0
Progress: 48.663[s], energy -2084683970515694, penalty energy 0, src id 0
Progress: 48.664[s], energy -2084687788784757, penalty energy 0, src id 0
Progress: 49.117[s], energy -2084693129170960, penalty energy 0, src id 0
Progress: 51.782[s], energy -2084756269580358, penalty energy 0, src id 0
Progress: 52.255[s], energy -2084765913679651, penalty energy 0, src id 0
Progress: 52.255[s], energy -2084788068914661, penalty energy 0, src id 0
Progress: 55.140[s], energy -2084804515747037, penalty energy 0, src id 0
Progress: 55.140[s], energy -2084811567052440, penalty energy 0, src id 0
Progress: 57.623[s], energy -2084827402267263, penalty energy 0, src id 0
Progress: 59.885[s], energy -2084844460558863, penalty energy 0, src id 0
Progress: 60.333[s], energy -2084879067169567, penalty energy 0, src id 0
Progress: 60.333[s], energy -2084880630795434, penalty energy 0, src id 0
Progress: 61.208[s], energy -2084885971595349, penalty energy 0, src id 0
Progress: 62.843[s], energy -2084892170167599, penalty energy 0, src id 0
Progress: 62.843[s], energy -2084896837142631, penalty energy 0, src id 0
Progress: 63.280[s], energy -2084899804788278, penalty energy 0, src id 0
Progress: 66.691[s], energy -2084902667711787, penalty energy 0, src id 0
Progress: 66.691[s], energy -2084952541076532, penalty energy 0, src id 0
Progress: 67.125[s], energy -2084975774968095, penalty energy 0, src id 0
Progress: 67.570[s], energy -2084980981644182, penalty energy 0, src id 0
Progress: 67.570[s], energy -2084982107058846, penalty energy 0, src id 0
Progress: 72.007[s], energy -2084995116626621, penalty energy 0, src id 0
Progress: 72.007[s], energy -2085002911553060, penalty energy 0, src id 0
Progress: 74.199[s], energy -2085008257279929, penalty energy 0, src id 0
Progress: 79.309[s], energy -2085103042505906, penalty energy 0, src id 0
Progress: 79.309[s], energy -2085132655931004, penalty energy 0, src id 0
Progress: 85.146[s], energy -2085149572046970, penalty energy 0, src id 0
Progress: 85.146[s], energy -2085155939203042, penalty energy 0, src id 0
Progress: 85.146[s], energy -2085223405093232, penalty energy 0, src id 0
Progress: 85.608[s], energy -2085223534064011, penalty energy 0, src id 0
Progress: 87.925[s], energy -2085291714282035, penalty energy 0, src id 0
Progress: 87.925[s], energy -2085296617019962, penalty energy 0, src id 0
Progress: 88.345[s], energy -2085320223764116, penalty energy 0, src id 0
Progress: 88.811[s], energy -2085323191409763, penalty energy 0, src id 0
Progress: 88.811[s], energy -2085330344861191, penalty energy 0, src id 0
Progress: 96.086[s], energy -2085333161384089, penalty energy 0, src id 0
Solve done 96097.385845 msec
Total done 99449.557730 msec
|        19.38 |       162.40 |     99452.16 |         0.43 |     1.773698e+07 |     99614.99 |
Total...
Creating variable map...
Creating variable map done 120.809325 msec
Counting QUBO weights...
Counting QUBO weights done 59.199408 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 519.063948 msec
  Creating CRS data...
  Creating CRS data done 0.478483 msec
Converting QUBO to CRS format done 519.599415 msec
scaling factor: 1.1757e+08
number of QUBO weights: 19055, rate: 0.0%
Solve...
Progress: 1.575[s], energy -2064681458669641, penalty energy 0, src id 0
Progress: 2.316[s], energy -2072561223647213, penalty energy 0, src id 0
Progress: 2.823[s], energy -2075685729319055, penalty energy 0, src id 0
Progress: 2.823[s], energy -2075919951272304, penalty energy 0, src id 0
Progress: 3.306[s], energy -2077178308049277, penalty energy 0, src id 0
Progress: 3.794[s], energy -2077969621915719, penalty energy 0, src id 0
Progress: 3.794[s], energy -2078007565921223, penalty energy 0, src id 0
Progress: 3.794[s], energy -2078072698561039, penalty energy 0, src id 0
Progress: 4.175[s], energy -2078116882557792, penalty energy 0, src id 0
Progress: 4.175[s], energy -2078119543734309, penalty energy 0, src id 0
Progress: 4.175[s], energy -2078144190422365, penalty energy 0, src id 0
Progress: 4.571[s], energy -2078147461358487, penalty energy 0, src id 0
Progress: 4.571[s], energy -2078155153334056, penalty energy 0, src id 0
Progress: 4.571[s], energy -2078158426060214, penalty energy 0, src id 0
Progress: 4.988[s], energy -2078169388971905, penalty energy 0, src id 0
Progress: 4.988[s], energy -2078243732250686, penalty energy 0, src id 0
Progress: 6.144[s], energy -2078383412930457, penalty energy 0, src id 0
Progress: 7.102[s], energy -2079433822555121, penalty energy 0, src id 0
Progress: 7.102[s], energy -2079857781138428, penalty energy 0, src id 0
Progress: 7.526[s], energy -2080447670244242, penalty energy 0, src id 0
Progress: 7.526[s], energy -2080567595492503, penalty energy 0, src id 0
Progress: 7.526[s], energy -2080767743868654, penalty energy 0, src id 0
Progress: 7.941[s], energy -2081019169190783, penalty energy 0, src id 0
Progress: 7.941[s], energy -2081109336303812, penalty energy 0, src id 0
Progress: 8.374[s], energy -2081319132086174, penalty energy 0, src id 0
Progress: 8.374[s], energy -2081350670750617, penalty energy 0, src id 0
Progress: 8.800[s], energy -2081407725007294, penalty energy 0, src id 0
Progress: 8.800[s], energy -2081411533814809, penalty energy 0, src id 0
Progress: 9.249[s], energy -2081418248673757, penalty energy 0, src id 0
Progress: 11.971[s], energy -2081713164902251, penalty energy 0, src id 0
Progress: 11.972[s], energy -2081723778151536, penalty energy 0, src id 0
Progress: 12.379[s], energy -2082023653285749, penalty energy 0, src id 0
Progress: 12.808[s], energy -2082078900541541, penalty energy 0, src id 0
Progress: 12.808[s], energy -2082082769708649, penalty energy 0, src id 0
Progress: 12.808[s], energy -2082104855766122, penalty energy 0, src id 0
Progress: 14.633[s], energy -2082200806266995, penalty energy 0, src id 0
Progress: 14.633[s], energy -2082217674130851, penalty energy 0, src id 0
Progress: 14.633[s], energy -2082285725602248, penalty energy 0, src id 0
Progress: 14.633[s], energy -2082322109606284, penalty energy 0, src id 0
Progress: 15.103[s], energy -2082334836777008, penalty energy 0, src id 0
Progress: 16.654[s], energy -2082345499968325, penalty energy 0, src id 0
Progress: 16.654[s], energy -2082488500838311, penalty energy 0, src id 0
Progress: 17.088[s], energy -2083046899485094, penalty energy 0, src id 0
Progress: 17.088[s], energy -2083063508963882, penalty energy 0, src id 0
Progress: 17.089[s], energy -2083070319650513, penalty energy 0, src id 0
Progress: 19.116[s], energy -2083136998855556, penalty energy 0, src id 0
Progress: 19.116[s], energy -2083139250182021, penalty energy 0, src id 0
Progress: 19.558[s], energy -2083161336239494, penalty energy 0, src id 0
Progress: 22.678[s], energy -2083200853991308, penalty energy 0, src id 0
Progress: 23.073[s], energy -2083273947981122, penalty energy 0, src id 0
Progress: 23.073[s], energy -2083274131896629, penalty energy 0, src id 0
Progress: 23.493[s], energy -2083350151585861, penalty energy 0, src id 0
Progress: 23.494[s], energy -2083371210872840, penalty energy 0, src id 0
Progress: 23.494[s], energy -2083401637978501, penalty energy 0, src id 0
Progress: 26.282[s], energy -2083409588599098, penalty energy 0, src id 0
Progress: 26.282[s], energy -2083415505650023, penalty energy 0, src id 0
Progress: 26.282[s], energy -2083508586866948, penalty energy 0, src id 0
Progress: 26.749[s], energy -2083583463281094, penalty energy 0, src id 0
Progress: 26.750[s], energy -2083619123628670, penalty energy 0, src id 0
Progress: 27.187[s], energy -2083633309584997, penalty energy 0, src id 0
Progress: 27.187[s], energy -2083648209013114, penalty energy 0, src id 0
Progress: 27.613[s], energy -2083650517965505, penalty energy 0, src id 0
Progress: 29.816[s], energy -2083657538740754, penalty energy 0, src id 0
Progress: 29.816[s], energy -2083666658379776, penalty energy 0, src id 0
Progress: 31.594[s], energy -2083755460970213, penalty energy 0, src id 0
Progress: 31.993[s], energy -2083802781972753, penalty energy 0, src id 0
Progress: 31.993[s], energy -2083847591176395, penalty energy 0, src id 0
Progress: 32.397[s], energy -2083869677233868, penalty energy 0, src id 0
Progress: 34.799[s], energy -2083913031270135, penalty energy 0, src id 0
Progress: 35.201[s], energy -2083936168879558, penalty energy 0, src id 0
Progress: 35.201[s], energy -2083950183649621, penalty energy 0, src id 0
Progress: 35.201[s], energy -2083962251003489, penalty energy 0, src id 0
Progress: 35.654[s], energy -2083999403382975, penalty energy 0, src id 0
Progress: 37.405[s], energy -2084027918049669, penalty energy 0, src id 0
Progress: 37.406[s], energy -2084060720805271, penalty energy 0, src id 0
Progress: 37.857[s], energy -2084083390206166, penalty energy 0, src id 0
Progress: 37.857[s], energy -2084083410994420, penalty energy 0, src id 0
Progress: 37.857[s], energy -2084092350865717, penalty energy 0, src id 0
Progress: 38.305[s], energy -2084105078036441, penalty energy 0, src id 0
Progress: 40.321[s], energy -2084132229895045, penalty energy 0, src id 0
Progress: 40.793[s], energy -2084373118792592, penalty energy 0, src id 0
Progress: 40.793[s], energy -2084411756478220, penalty energy 0, src id 0
Progress: 43.218[s], energy -2084461968152773, penalty energy 0, src id 0
Progress: 43.650[s], energy -2084661646997709, penalty energy 0, src id 0
Progress: 44.108[s], energy -2084680138475886, penalty energy 0, src id 0
Progress: 44.108[s], energy -2084684202783182, penalty energy 0, src id 0
Progress: 44.575[s], energy -2084692794133289, penalty energy 0, src id 0
Progress: 44.575[s], energy -2084730325161733, penalty energy 0, src id 0
Progress: 45.021[s], energy -2084738916511840, penalty energy 0, src id 0
Progress: 46.911[s], energy -2084739197837054, penalty energy 0, src id 0
Progress: 47.339[s], energy -2084748323651388, penalty energy 0, src id 0
Progress: 50.620[s], energy -2084940590067658, penalty energy 0, src id 0
Progress: 51.012[s], energy -2085029419239025, penalty energy 0, src id 0
Progress: 51.012[s], energy -2085037025032953, penalty energy 0, src id 0
Progress: 51.012[s], energy -2085046432172501, penalty energy 0, src id 0
Progress: 53.394[s], energy -2085058085669471, penalty energy 0, src id 0
Progress: 58.349[s], energy -2085059200274101, penalty energy 0, src id 0
Progress: 58.349[s], energy -2085068059656859, penalty energy 0, src id 0
Progress: 58.349[s], energy -2085094759017723, penalty energy 0, src id 0
Progress: 58.746[s], energy -2085117023029165, penalty energy 0, src id 0
Progress: 58.746[s], energy -2085124074334566, penalty energy 0, src id 0
Progress: 61.208[s], energy -2085125188939196, penalty energy 0, src id 0
Progress: 94.294[s], energy -2085129477121756, penalty energy 0, src id 1
Solve done 97453.410037 msec
Total done 99720.776593 msec
|        19.38 |       157.20 |     99722.40 |         0.21 |     1.773525e+07 |     99879.81 |
Total...
Creating variable map...
Creating variable map done 121.051718 msec
Counting QUBO weights...
Counting QUBO weights done 59.643310 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 531.492800 msec
  Creating CRS data...
  Creating CRS data done 0.441833 msec
Converting QUBO to CRS format done 531.983669 msec
scaling factor: 1.1757e+08
number of QUBO weights: 19055, rate: 0.0%
Solve...
Progress: 1.425[s], energy -2064293298698841, penalty energy 0, src id 0
Progress: 1.425[s], energy -2064998088358670, penalty energy 0, src id 0
Progress: 2.225[s], energy -2071226668356428, penalty energy 0, src id 0
Progress: 2.226[s], energy -2071953531846945, penalty energy 0, src id 0
Progress: 2.895[s], energy -2074383669964329, penalty energy 0, src id 0
Progress: 2.896[s], energy -2074502139296510, penalty energy 0, src id 0
Progress: 2.896[s], energy -2074573180867433, penalty energy 0, src id 0
Progress: 3.334[s], energy -2075266365405620, penalty energy 0, src id 0
Progress: 3.810[s], energy -2075927693235497, penalty energy 0, src id 0
Progress: 3.810[s], energy -2076016846575164, penalty energy 0, src id 0
Progress: 4.239[s], energy -2076111802002400, penalty energy 0, src id 0
Progress: 4.240[s], energy -2076134189075507, penalty energy 0, src id 0
Progress: 4.672[s], energy -2076366973880219, penalty energy 0, src id 0
Progress: 4.672[s], energy -2076387667504830, penalty energy 0, src id 0
Progress: 4.672[s], energy -2076417693696456, penalty energy 0, src id 0
Progress: 5.122[s], energy -2076484734712887, penalty energy 0, src id 0
Progress: 6.998[s], energy -2078621741989855, penalty energy 0, src id 0
Progress: 6.998[s], energy -2078694908021970, penalty energy 0, src id 0
Progress: 6.998[s], energy -2078831094828286, penalty energy 0, src id 0
Progress: 7.446[s], energy -2079483429979127, penalty energy 0, src id 0
Progress: 7.446[s], energy -2079583184653240, penalty energy 0, src id 0
Progress: 7.446[s], energy -2079700574148326, penalty energy 0, src id 0
Progress: 7.903[s], energy -2079994582677296, penalty energy 0, src id 0
Progress: 7.904[s], energy -2080009676722000, penalty energy 0, src id 0
Progress: 8.330[s], energy -2080030834648849, penalty energy 0, src id 0
Progress: 8.330[s], energy -2080069878790117, penalty energy 0, src id 0
Progress: 8.330[s], energy -2080115833110865, penalty energy 0, src id 0
Progress: 8.728[s], energy -2080133806536837, penalty energy 0, src id 0
Progress: 8.728[s], energy -2080173873767182, penalty energy 0, src id 0
Progress: 10.778[s], energy -2080554853376011, penalty energy 0, src id 0
Progress: 10.778[s], energy -2080560397871664, penalty energy 0, src id 0
Progress: 10.778[s], energy -2080626451465937, penalty energy 0, src id 0
Progress: 10.778[s], energy -2080655975240625, penalty energy 0, src id 0
Progress: 11.261[s], energy -2080751429327754, penalty energy 0, src id 0
Progress: 11.261[s], energy -2080787125646610, penalty energy 0, src id 0
Progress: 11.684[s], energy -2080798019362496, penalty energy 0, src id 0
Progress: 11.684[s], energy -2080808991569915, penalty energy 0, src id 0
Progress: 11.684[s], energy -2080810743049555, penalty energy 0, src id 0
Progress: 12.083[s], energy -2080840279456590, penalty energy 0, src id 0
Progress: 12.083[s], energy -2080844466789310, penalty energy 0, src id 0
Progress: 12.083[s], energy -2080858181481104, penalty energy 0, src id 0
Progress: 19.424[s], energy -2080926050519213, penalty energy 0, src id 0
Progress: 20.078[s], energy -2081018553259877, penalty energy 0, src id 0
Progress: 22.582[s], energy -2081600201477594, penalty energy 0, src id 0
Progress: 22.583[s], energy -2081642319572760, penalty energy 0, src id 0
Progress: 22.583[s], energy -2081751868777888, penalty energy 0, src id 0
Progress: 22.583[s], energy -2081765640907804, penalty energy 0, src id 0
Progress: 23.003[s], energy -2082235796525842, penalty energy 0, src id 0
Progress: 23.003[s], energy -2082261487596200, penalty energy 0, src id 0
Progress: 23.449[s], energy -2082345820208100, penalty energy 0, src id 0
Progress: 23.449[s], energy -2082348240210066, penalty energy 0, src id 0
Progress: 23.888[s], energy -2082410472621169, penalty energy 0, src id 0
Progress: 23.889[s], energy -2082436308522880, penalty energy 0, src id 0
Progress: 26.096[s], energy -2082573040189235, penalty energy 0, src id 0
Progress: 26.096[s], energy -2082621767597274, penalty energy 0, src id 0
Progress: 26.096[s], energy -2082627185192508, penalty energy 0, src id 0
Progress: 26.523[s], energy -2082961176461620, penalty energy 0, src id 0
Progress: 26.523[s], energy -2083022305827282, penalty energy 0, src id 0
Progress: 29.467[s], energy -2083092138531285, penalty energy 0, src id 0
Progress: 29.957[s], energy -2083231031388835, penalty energy 0, src id 0
Progress: 29.957[s], energy -2083258715518459, penalty energy 0, src id 0
Progress: 29.957[s], energy -2083270873395104, penalty energy 0, src id 0
Progress: 30.378[s], energy -2083295971022460, penalty energy 0, src id 0
Progress: 30.779[s], energy -2083304267557908, penalty energy 0, src id 0
Progress: 33.564[s], energy -2083744982305965, penalty energy 0, src id 0
Progress: 33.564[s], energy -2083793887345653, penalty energy 0, src id 0
Progress: 33.564[s], energy -2083798764794018, penalty energy 0, src id 0
Progress: 34.016[s], energy -2083855663579005, penalty energy 0, src id 0
Progress: 34.016[s], energy -2083875727712474, penalty energy 0, src id 0
Progress: 34.016[s], energy -2083880761095733, penalty energy 0, src id 0
Progress: 34.440[s], energy -2083882538399104, penalty energy 0, src id 0
Progress: 34.441[s], energy -2083943484425497, penalty energy 0, src id 0
Progress: 34.885[s], energy -2083945261728868, penalty energy 0, src id 0
Progress: 34.885[s], energy -2083950295112127, penalty energy 0, src id 0
Progress: 37.798[s], energy -2084021835449279, penalty energy 0, src id 0
Progress: 40.639[s], energy -2084181977756897, penalty energy 0, src id 0
Progress: 40.639[s], energy -2084204146220959, penalty energy 0, src id 0
Progress: 41.038[s], energy -2084221770024716, penalty energy 0, src id 0
Progress: 41.038[s], energy -2084227349854976, penalty energy 0, src id 0
Progress: 41.038[s], energy -2084241361216224, penalty energy 0, src id 0
Progress: 41.038[s], energy -2084266188199647, penalty energy 0, src id 0
Progress: 41.463[s], energy -2084304310944915, penalty energy 0, src id 0
Progress: 43.622[s], energy -2084317931721826, penalty energy 0, src id 0
Progress: 43.622[s], energy -2084361043329527, penalty energy 0, src id 0
Progress: 44.068[s], energy -2084362325619496, penalty energy 0, src id 0
Progress: 44.068[s], energy -2084393704013974, penalty energy 0, src id 0
Progress: 46.741[s], energy -2084533248140460, penalty energy 0, src id 0
Progress: 47.140[s], energy -2084542323848086, penalty energy 0, src id 0
Progress: 49.109[s], energy -2084543969211415, penalty energy 0, src id 0
Progress: 49.503[s], energy -2084558159062911, penalty energy 0, src id 0
Progress: 51.457[s], energy -2084574299477182, penalty energy 0, src id 0
Progress: 51.457[s], energy -2084618986403542, penalty energy 0, src id 0
Progress: 51.921[s], energy -2084635123620897, penalty energy 0, src id 0
Progress: 54.536[s], energy -2084655168325235, penalty energy 0, src id 0
Progress: 54.959[s], energy -2084675873950885, penalty energy 0, src id 0
Progress: 59.081[s], energy -2084703005245729, penalty energy 0, src id 0
Progress: 59.081[s], energy -2084750845467598, penalty energy 0, src id 0
Progress: 59.501[s], energy -2084812787081439, penalty energy 0, src id 0
Progress: 59.922[s], energy -2084817865521995, penalty energy 0, src id 0
Progress: 59.922[s], energy -2084823437019388, penalty energy 0, src id 0
Progress: 59.922[s], energy -2084827255288452, penalty energy 0, src id 0
Progress: 61.623[s], energy -2084831491853226, penalty energy 0, src id 0
Progress: 63.841[s], energy -2084894411338482, penalty energy 0, src id 0
Progress: 64.328[s], energy -2084900005574684, penalty energy 0, src id 0
Progress: 64.328[s], energy -2084910826624263, penalty energy 0, src id 0
Progress: 64.328[s], energy -2084915139795011, penalty energy 0, src id 0
Progress: 64.781[s], energy -2084924628337962, penalty energy 0, src id 0
Progress: 66.595[s], energy -2084930004836243, penalty energy 0, src id 0
Progress: 67.042[s], energy -2084950710461893, penalty energy 0, src id 0
Progress: 70.701[s], energy -2085040944057390, penalty energy 0, src id 0
Progress: 71.169[s], energy -2085045977440649, penalty energy 0, src id 0
Progress: 79.346[s], energy -2085079726884748, penalty energy 0, src id 0
Progress: 79.754[s], energy -2085127157016746, penalty energy 0, src id 0
Progress: 82.256[s], energy -2085152239706251, penalty energy 0, src id 0
Progress: 82.257[s], energy -2085153112241327, penalty energy 0, src id 0
Progress: 85.013[s], energy -2085161408776775, penalty energy 0, src id 0
Progress: 87.670[s], energy -2085168413314972, penalty energy 0, src id 0
Progress: 88.094[s], energy -2085325576197330, penalty energy 0, src id 0
Progress: 88.476[s], energy -2085340854218090, penalty energy 0, src id 0
Progress: 95.585[s], energy -2085356211051161, penalty energy 0, src id 0
Solve done 97613.890818 msec
Total done 99796.122011 msec
