+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 184.614275 msec
Counting QUBO weights...
Counting QUBO weights done 90.136775 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 854.603938 msec
  Creating CRS data...
  Creating CRS data done 0.670232 msec
Converting QUBO to CRS format done 855.327381 msec
scaling factor: 4.70594e+08
number of QUBO weights: 21460, rate: 0.0%
Solve...
Progress: 1.846[s], energy -10837051865704082, penalty energy 0, src id 0
Progress: 93.978[s], energy -10957588625789721, penalty energy 0, src id 0
Progress: 93.978[s], energy -10957620340765515, penalty energy 0, src id 0
Progress: 94.485[s], energy -10957884820229414, penalty energy 0, src id 0
Progress: 94.485[s], energy -10957994233303704, penalty energy 0, src id 0
Progress: 97.102[s], energy -10958181212044318, penalty energy 0, src id 0
Progress: 97.592[s], energy -10958305056134710, penalty energy 0, src id 0
Progress: 97.593[s], energy -10958580204817393, penalty energy 0, src id 0
Progress: 97.593[s], energy -10958815004153519, penalty energy 0, src id 0
Progress: 100.815[s], energy -10959505237169477, penalty energy 0, src id 0
Progress: 101.346[s], energy -10960183423482628, penalty energy 0, src id 0
Progress: 101.346[s], energy -10960328281661541, penalty energy 0, src id 0
Progress: 101.346[s], energy -10960341551018859, penalty energy 0, src id 0
Progress: 108.186[s], energy -10960343119966194, penalty energy 0, src id 0
Progress: 108.664[s], energy -10960487418520668, penalty energy 0, src id 0
Progress: 115.291[s], energy -10960490129680418, penalty energy 0, src id 0
Progress: 119.022[s], energy -10960924389852760, penalty energy 0, src id 0
Progress: 119.543[s], energy -10961343196661767, penalty energy 0, src id 0
Progress: 119.543[s], energy -10961741045816078, penalty energy 0, src id 0
Progress: 119.544[s], energy -10961795332705015, penalty energy 0, src id 0
Progress: 124.372[s], energy -10961905652619476, penalty energy 0, src id 0
Progress: 124.934[s], energy -10961923588964368, penalty energy 0, src id 0
Progress: 128.353[s], energy -10961972418165880, penalty energy 0, src id 0
Progress: 132.008[s], energy -10961975275668240, penalty energy 0, src id 0
Progress: 138.759[s], energy -10961981861041033, penalty energy 0, src id 0
Progress: 139.998[s], energy -10962014462041586, penalty energy 0, src id 0
Solve done 147096.144660 msec
Total done 151338.004048 msec
|        24.74 |       246.15 |    151340.00 |         0.26 |     2.329399e+07 |    151586.41 |
Total...
Creating variable map...
Creating variable map done 184.503980 msec
Counting QUBO weights...
Counting QUBO weights done 93.160971 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 853.413544 msec
  Creating CRS data...
  Creating CRS data done 0.460882 msec
Converting QUBO to CRS format done 853.937846 msec
scaling factor: 4.70594e+08
number of QUBO weights: 21460, rate: 0.0%
Solve...
Progress: 1.867[s], energy -10824803090852278, penalty energy 0, src id 0
Progress: 1.867[s], energy -10830778826333673, penalty energy 0, src id 0
Progress: 3.158[s], energy -10861169132553438, penalty energy 0, src id 0
Progress: 3.158[s], energy -10862460306698513, penalty energy 0, src id 0
Progress: 3.158[s], energy -10867582851241484, penalty energy 0, src id 0
Progress: 3.158[s], energy -10868983030170209, penalty energy 0, src id 0
Progress: 3.776[s], energy -10888093416649472, penalty energy 0, src id 0
Progress: 3.776[s], energy -10889806250482178, penalty energy 0, src id 0
Progress: 3.776[s], energy -10892136551111511, penalty energy 0, src id 0
Progress: 4.298[s], energy -10896773977064219, penalty energy 0, src id 0
Progress: 4.298[s], energy -10897053564605248, penalty energy 0, src id 0
Progress: 4.298[s], energy -10897610371473771, penalty energy 0, src id 0
Progress: 4.833[s], energy -10899784467285864, penalty energy 0, src id 0
Progress: 4.833[s], energy -10899821650091572, penalty energy 0, src id 0
Progress: 5.350[s], energy -10900117335828233, penalty energy 0, src id 0
Progress: 5.350[s], energy -10900592652635528, penalty energy 0, src id 0
Progress: 5.876[s], energy -10900797716051662, penalty energy 0, src id 0
Progress: 5.876[s], energy -10901024168739330, penalty energy 0, src id 0
Progress: 5.876[s], energy -10901084088851757, penalty energy 0, src id 0
Progress: 6.381[s], energy -10901092091414418, penalty energy 0, src id 0
Progress: 8.854[s], energy -10901194814099243, penalty energy 0, src id 0
Progress: 9.448[s], energy -10909038762493001, penalty energy 0, src id 0
Progress: 9.448[s], energy -10910069547994350, penalty energy 0, src id 0
Progress: 9.449[s], energy -10912632141888248, penalty energy 0, src id 0
Progress: 10.011[s], energy -10914006415826153, penalty energy 0, src id 0
Progress: 10.524[s], energy -10915091168396115, penalty energy 0, src id 0
Progress: 10.524[s], energy -10915309078443168, penalty energy 0, src id 0
Progress: 10.524[s], energy -10915368636643331, penalty energy 0, src id 0
Progress: 10.524[s], energy -10915373089072595, penalty energy 0, src id 0
Progress: 11.023[s], energy -10916290469720108, penalty energy 0, src id 0
Progress: 11.023[s], energy -10916550878982979, penalty energy 0, src id 0
Progress: 12.219[s], energy -10916558881545640, penalty energy 0, src id 0
Progress: 13.848[s], energy -10917061133347578, penalty energy 0, src id 0
Progress: 14.441[s], energy -10926174029947928, penalty energy 0, src id 0
Progress: 14.967[s], energy -10928802585688115, penalty energy 0, src id 0
Progress: 14.967[s], energy -10928831873160920, penalty energy 0, src id 0
Progress: 14.967[s], energy -10928850146009607, penalty energy 0, src id 0
Progress: 15.491[s], energy -10929573636803440, penalty energy 0, src id 0
Progress: 15.491[s], energy -10929589634353919, penalty energy 0, src id 0
Progress: 15.491[s], energy -10929644647049686, penalty energy 0, src id 0
Progress: 15.491[s], energy -10929737440629517, penalty energy 0, src id 0
Progress: 15.491[s], energy -10929792453325284, penalty energy 0, src id 0
Progress: 16.001[s], energy -10930071395253037, penalty energy 0, src id 0
Progress: 16.002[s], energy -10930095653793697, penalty energy 0, src id 0
Progress: 16.518[s], energy -10930126407948804, penalty energy 0, src id 0
Progress: 18.598[s], energy -10931053733941344, penalty energy 0, src id 0
Progress: 19.161[s], energy -10932634031808498, penalty energy 0, src id 0
Progress: 19.161[s], energy -10932831453919795, penalty energy 0, src id 0
Progress: 19.161[s], energy -10934395143148883, penalty energy 0, src id 0
Progress: 20.293[s], energy -10934657834901069, penalty energy 0, src id 0
Progress: 22.940[s], energy -10937763880780808, penalty energy 0, src id 0
Progress: 22.940[s], energy -10938380870385056, penalty energy 0, src id 0
Progress: 22.940[s], energy -10938908511780943, penalty energy 0, src id 0
Progress: 23.528[s], energy -10940909097871179, penalty energy 0, src id 0
Progress: 24.048[s], energy -10941632172310047, penalty energy 0, src id 0
Progress: 24.048[s], energy -10941959113197611, penalty energy 0, src id 0
Progress: 24.611[s], energy -10942329791064524, penalty energy 0, src id 0
Progress: 24.611[s], energy -10942336105931249, penalty energy 0, src id 0
Progress: 24.611[s], energy -10942432259678018, penalty energy 0, src id 0
Progress: 25.851[s], energy -10942505497979716, penalty energy 0, src id 0
Progress: 27.082[s], energy -10943737363588321, penalty energy 0, src id 0
Progress: 27.082[s], energy -10943913670950443, penalty energy 0, src id 0
Progress: 27.082[s], energy -10944151605766035, penalty energy 0, src id 0
Progress: 27.647[s], energy -10945484660899063, penalty energy 0, src id 0
Progress: 28.142[s], energy -10945600007232743, penalty energy 0, src id 0
Progress: 28.143[s], energy -10945603276642014, penalty energy 0, src id 0
Progress: 28.143[s], energy -10945605146536460, penalty energy 0, src id 0
Progress: 31.984[s], energy -10945734066351936, penalty energy 0, src id 0
Progress: 33.198[s], energy -10945765488507107, penalty energy 0, src id 0
Progress: 33.198[s], energy -10945864593886567, penalty energy 0, src id 0
Progress: 34.336[s], energy -10946432295036107, penalty energy 0, src id 0
Progress: 34.916[s], energy -10947692185934225, penalty energy 0, src id 0
Progress: 34.916[s], energy -10947936770740816, penalty energy 0, src id 0
Progress: 35.411[s], energy -10947989861547828, penalty energy 0, src id 0
Progress: 35.411[s], energy -10948004394406039, penalty energy 0, src id 0
Progress: 38.894[s], energy -10949141361896342, penalty energy 0, src id 0
Progress: 39.438[s], energy -10950083180278683, penalty energy 0, src id 0
Progress: 39.438[s], energy -10950221170012122, penalty energy 0, src id 0
Progress: 39.438[s], energy -10950226309315839, penalty energy 0, src id 0
Progress: 42.601[s], energy -10950547255031653, penalty energy 0, src id 0
Progress: 42.601[s], energy -10950791275528908, penalty energy 0, src id 0
Progress: 43.118[s], energy -10953222724703730, penalty energy 0, src id 0
Progress: 43.118[s], energy -10953332063928794, penalty energy 0, src id 0
Progress: 43.118[s], energy -10953422550970078, penalty energy 0, src id 0
Progress: 43.628[s], energy -10953432434392740, penalty energy 0, src id 0
Progress: 43.628[s], energy -10953517018428748, penalty energy 0, src id 0
Progress: 43.628[s], energy -10953521762547693, penalty energy 0, src id 0
Progress: 47.245[s], energy -10953546866550945, penalty energy 0, src id 0
Progress: 47.245[s], energy -10953658282865642, penalty energy 0, src id 0
Progress: 47.779[s], energy -10953672815723853, penalty energy 0, src id 0
Progress: 52.272[s], energy -10953754005796136, penalty energy 0, src id 0
Progress: 52.273[s], energy -10954009400026909, penalty energy 0, src id 0
Progress: 52.273[s], energy -10954170928952359, penalty energy 0, src id 0
Progress: 52.809[s], energy -10954299650034618, penalty energy 0, src id 0
Progress: 52.809[s], energy -10954321982128519, penalty energy 0, src id 0
Progress: 52.809[s], energy -10954428463725367, penalty energy 0, src id 0
Progress: 59.616[s], energy -10955013207873080, penalty energy 0, src id 0
Progress: 60.139[s], energy -10955022112377189, penalty energy 0, src id 0
Progress: 60.139[s], energy -10955052471016635, penalty energy 0, src id 0
Progress: 60.140[s], energy -10955056320980132, penalty energy 0, src id 0
Progress: 60.140[s], energy -10955086679619578, penalty energy 0, src id 0
Progress: 62.867[s], energy -10955157104145962, penalty energy 0, src id 0
Progress: 63.403[s], energy -10955159912815511, penalty energy 0, src id 0
Progress: 63.403[s], energy -10955238039242259, penalty energy 0, src id 0
Progress: 66.651[s], energy -10955462102654882, penalty energy 0, src id 0
Progress: 67.204[s], energy -10955481532098304, penalty energy 0, src id 0
Progress: 69.099[s], energy -10956785650080136, penalty energy 0, src id 0
Progress: 69.648[s], energy -10957117551100102, penalty energy 0, src id 0
Progress: 69.649[s], energy -10957165845492996, penalty energy 0, src id 0
Progress: 70.152[s], energy -10957497746512962, penalty energy 0, src id 0
Progress: 70.152[s], energy -10957505491346791, penalty energy 0, src id 0
Progress: 72.854[s], energy -10958516743320715, penalty energy 0, src id 0
Progress: 73.349[s], energy -10958904086590069, penalty energy 0, src id 0
Progress: 73.349[s], energy -10959004460576585, penalty energy 0, src id 0
Progress: 73.350[s], energy -10959012205410414, penalty energy 0, src id 0
Progress: 76.069[s], energy -10959242644673119, penalty energy 0, src id 0
Progress: 76.565[s], energy -10959364503917218, penalty energy 0, src id 0
Progress: 76.565[s], energy -10959516877897026, penalty energy 0, src id 0
Progress: 76.566[s], energy -10959554119688253, penalty energy 0, src id 0
Progress: 79.353[s], energy -10959831219046740, penalty energy 0, src id 0
Progress: 86.417[s], energy -10959985755256596, penalty energy 0, src id 0
Progress: 89.517[s], energy -10960136611068373, penalty energy 0, src id 0
Progress: 98.690[s], energy -10960228473474633, penalty energy 0, src id 0
Progress: 99.232[s], energy -10960595234744909, penalty energy 0, src id 0
Progress: 99.232[s], energy -10960621097103920, penalty energy 0, src id 0
Progress: 99.232[s], energy -10960635629962131, penalty energy 0, src id 0
Progress: 99.770[s], energy -10960773299722119, penalty energy 0, src id 0
Progress: 99.770[s], energy -10960785625198633, penalty energy 0, src id 0
Progress: 99.770[s], energy -10960785962685884, penalty energy 0, src id 0
Progress: 99.770[s], energy -10960787832580330, penalty energy 0, src id 0
Progress: 99.770[s], energy -10960800158056844, penalty energy 0, src id 0
Progress: 100.289[s], energy -10960811487557644, penalty energy 0, src id 0
Progress: 100.289[s], energy -10960826020415855, penalty energy 0, src id 0
Progress: 103.376[s], energy -10960910352079005, penalty energy 0, src id 0
Progress: 103.377[s], energy -10960944560681948, penalty energy 0, src id 0
Progress: 106.934[s], energy -10961245141981898, penalty energy 0, src id 0
Progress: 106.934[s], energy -10961264571425320, penalty energy 0, src id 0
Progress: 106.934[s], energy -10961562991351870, penalty energy 0, src id 0
Progress: 107.470[s], energy -10961682765995204, penalty energy 0, src id 0
Progress: 127.266[s], energy -10962332390303640, penalty energy 0, src id 0
Progress: 130.297[s], energy -10962342273726302, penalty energy 0, src id 0
Progress: 136.880[s], energy -10962577073062432, penalty energy 0, src id 0
Progress: 140.043[s], energy -10962595836755653, penalty energy 0, src id 0
Progress: 140.043[s], energy -10963181729756237, penalty energy 0, src id 0
Progress: 144.256[s], energy -10963226378224742, penalty energy 0, src id 0
Progress: 144.257[s], energy -10963260586827685, penalty energy 0, src id 0
Solve done 148788.363352 msec
Total done 153099.908397 msec
|        24.74 |       245.40 |    153101.67 |         0.25 |     2.329663e+07 |    153347.32 |
Total...
Creating variable map...
Creating variable map done 184.483169 msec
Counting QUBO weights...
Counting QUBO weights done 90.780912 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 857.609838 msec
  Creating CRS data...
  Creating CRS data done 0.913334 msec
Converting QUBO to CRS format done 858.608634 msec
scaling factor: 4.70594e+08
number of QUBO weights: 21460, rate: 0.0%
Solve...
Progress: 2.034[s], energy -10819419000071982, penalty energy 0, src id 0
Progress: 2.034[s], energy -10819808893086597, penalty energy 0, src id 0
Progress: 2.034[s], energy -10828723493778607, penalty energy 0, src id 0
Progress: 3.130[s], energy -10857509618081404, penalty energy 0, src id 0
Progress: 3.130[s], energy -10857656149376266, penalty energy 0, src id 0
Progress: 3.130[s], energy -10859853704667390, penalty energy 0, src id 0
Progress: 3.130[s], energy -10861323871059642, penalty energy 0, src id 0
Progress: 4.086[s], energy -10880677494445008, penalty energy 0, src id 0
Progress: 4.086[s], energy -10881203252399068, penalty energy 0, src id 0
Progress: 4.086[s], energy -10884898319494830, penalty energy 0, src id 0
Progress: 4.868[s], energy -10894415573251274, penalty energy 0, src id 0
Progress: 4.868[s], energy -10896185760110545, penalty energy 0, src id 0
Progress: 4.868[s], energy -10896535164857299, penalty energy 0, src id 0
Progress: 5.485[s], energy -10901960307188105, penalty energy 0, src id 0
Progress: 5.486[s], energy -10903444571669503, penalty energy 0, src id 0
Progress: 5.486[s], energy -10903870481233974, penalty energy 0, src id 0
Progress: 6.058[s], energy -10905082404842078, penalty energy 0, src id 0
Progress: 6.058[s], energy -10905125793371059, penalty energy 0, src id 0
Progress: 6.058[s], energy -10905181317415033, penalty energy 0, src id 0
Progress: 7.293[s], energy -10905314774353969, penalty energy 0, src id 0
Progress: 7.293[s], energy -10909418496914838, penalty energy 0, src id 0
Progress: 8.614[s], energy -10913737157606956, penalty energy 0, src id 0
Progress: 8.614[s], energy -10914484820998738, penalty energy 0, src id 0
Progress: 8.614[s], energy -10917574169836465, penalty energy 0, src id 0
Progress: 9.175[s], energy -10923089527422089, penalty energy 0, src id 0
Progress: 9.176[s], energy -10923380442844935, penalty energy 0, src id 0
Progress: 9.176[s], energy -10924598952875109, penalty energy 0, src id 0
Progress: 9.729[s], energy -10925774032148526, penalty energy 0, src id 0
Progress: 9.729[s], energy -10925850031671251, penalty energy 0, src id 0
Progress: 9.729[s], energy -10926037944742801, penalty energy 0, src id 0
Progress: 10.241[s], energy -10926150311287641, penalty energy 0, src id 0
Progress: 12.781[s], energy -10929115975161657, penalty energy 0, src id 0
Progress: 12.781[s], energy -10931212731855910, penalty energy 0, src id 0
Progress: 13.302[s], energy -10932368851962717, penalty energy 0, src id 0
Progress: 13.302[s], energy -10932455001255816, penalty energy 0, src id 0
Progress: 13.793[s], energy -10932839910695192, penalty energy 0, src id 0
Progress: 14.307[s], energy -10932852550511194, penalty energy 0, src id 0
Progress: 14.307[s], energy -10932900724720058, penalty energy 0, src id 0
Progress: 16.999[s], energy -10933125985375652, penalty energy 0, src id 0
Progress: 17.581[s], energy -10935252973232060, penalty energy 0, src id 0
Progress: 17.581[s], energy -10935273107891297, penalty energy 0, src id 0
Progress: 17.581[s], energy -10935462140900467, penalty energy 0, src id 0
Progress: 17.581[s], energy -10935485981455976, penalty energy 0, src id 0
Progress: 18.082[s], energy -10936700459224839, penalty energy 0, src id 0
Progress: 18.082[s], energy -10936832041353464, penalty energy 0, src id 0
Progress: 18.597[s], energy -10936991626580716, penalty energy 0, src id 0
Progress: 19.103[s], energy -10937014871051077, penalty energy 0, src id 0
Progress: 19.103[s], energy -10937047472051632, penalty energy 0, src id 0
Progress: 19.103[s], energy -10937140023532613, penalty energy 0, src id 0
Progress: 19.103[s], energy -10937172624533168, penalty energy 0, src id 0
Progress: 21.779[s], energy -10939145233549851, penalty energy 0, src id 0
Progress: 21.779[s], energy -10939168356454900, penalty energy 0, src id 0
Progress: 22.307[s], energy -10941361262883797, penalty energy 0, src id 0
Progress: 22.308[s], energy -10941381757381830, penalty energy 0, src id 0
Progress: 22.308[s], energy -10941459631192662, penalty energy 0, src id 0
Progress: 22.851[s], energy -10941810000994380, penalty energy 0, src id 0
Progress: 23.333[s], energy -10941910346194292, penalty energy 0, src id 0
Progress: 25.936[s], energy -10942023141646783, penalty energy 0, src id 0
Progress: 25.936[s], energy -10942026401533348, penalty energy 0, src id 0
Progress: 26.461[s], energy -10942495951852013, penalty energy 0, src id 0
Progress: 26.462[s], energy -10942518422288213, penalty energy 0, src id 0
Progress: 26.462[s], energy -10942637346430442, penalty energy 0, src id 0
Progress: 26.999[s], energy -10942746759504732, penalty energy 0, src id 0
Progress: 26.999[s], energy -10942809154353379, penalty energy 0, src id 0
Progress: 26.999[s], energy -10942889552024630, penalty energy 0, src id 0
Progress: 50.764[s], energy -10945353509193614, penalty energy 0, src id 0
Progress: 50.764[s], energy -10945792575556814, penalty energy 0, src id 0
Progress: 51.315[s], energy -10947327756910128, penalty energy 0, src id 0
Progress: 51.316[s], energy -10947498166891596, penalty energy 0, src id 0
Progress: 54.449[s], energy -10947829456818487, penalty energy 0, src id 0
Progress: 54.982[s], energy -10948363342144089, penalty energy 0, src id 0
Progress: 54.982[s], energy -10948608764249159, penalty energy 0, src id 0
Progress: 55.540[s], energy -10949385732268182, penalty energy 0, src id 0
Progress: 55.540[s], energy -10949520172243151, penalty energy 0, src id 0
Progress: 56.030[s], energy -10949569456062804, penalty energy 0, src id 0
Progress: 56.030[s], energy -10949662223879105, penalty energy 0, src id 0
Progress: 58.720[s], energy -10949998034653556, penalty energy 0, src id 0
Progress: 58.720[s], energy -10950266880572910, penalty energy 0, src id 0
Progress: 64.189[s], energy -10950666536987972, penalty energy 0, src id 0
Progress: 64.190[s], energy -10951199207581904, penalty energy 0, src id 0
Progress: 64.724[s], energy -10952021378549099, penalty energy 0, src id 0
Progress: 64.725[s], energy -10952039659567352, penalty energy 0, src id 0
Progress: 64.725[s], energy -10952059716633279, penalty energy 0, src id 0
Progress: 65.222[s], energy -10952201659831060, penalty energy 0, src id 0
Progress: 65.222[s], energy -10952263157410712, penalty energy 0, src id 0
Progress: 65.222[s], energy -10952325503921452, penalty energy 0, src id 0
Progress: 65.222[s], energy -10952387001501104, penalty energy 0, src id 0
Progress: 68.032[s], energy -10952939255489225, penalty energy 0, src id 0
Progress: 68.032[s], energy -10953005987128019, penalty energy 0, src id 0
Progress: 68.592[s], energy -10953156413536597, penalty energy 0, src id 0
Progress: 68.592[s], energy -10953396710769496, penalty energy 0, src id 0
Progress: 69.081[s], energy -10953547137178074, penalty energy 0, src id 0
Progress: 69.081[s], energy -10953556940561786, penalty energy 0, src id 0
Progress: 70.303[s], energy -10953572743645618, penalty energy 0, src id 0
Progress: 72.881[s], energy -10953736677703768, penalty energy 0, src id 0
Progress: 80.020[s], energy -10954458393819600, penalty energy 0, src id 0
Progress: 86.725[s], energy -10954516649705828, penalty energy 0, src id 0
Progress: 92.812[s], energy -10954846190387053, penalty energy 0, src id 0
Progress: 93.340[s], energy -10955229144764467, penalty energy 0, src id 0
Progress: 93.340[s], energy -10955297037703333, penalty energy 0, src id 0
Progress: 96.451[s], energy -10955401514637106, penalty energy 0, src id 0
Progress: 96.994[s], energy -10955414154453108, penalty energy 0, src id 0
Progress: 97.548[s], energy -10955429957536940, penalty energy 0, src id 0
Progress: 101.221[s], energy -10956060214110510, penalty energy 0, src id 0
Progress: 101.222[s], energy -10956071543806625, penalty energy 0, src id 0
Progress: 101.222[s], energy -10956126309035244, penalty energy 0, src id 0
Progress: 101.222[s], energy -10956250791576513, penalty energy 0, src id 0
