+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 908.266895 msec
Counting QUBO weights...
Counting QUBO weights done 468.411389 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4428.974627 msec
  Creating CRS data...
  Creating CRS data done 2.313650 msec
Converting QUBO to CRS format done 4431.387196 msec
scaling factor: 7.07804e+08
number of QUBO weights: 64528, rate: 0.0%
Solve...
Progress: 8.258[s], energy -20980902110232581, penalty energy 0, src id 0
Progress: 23.622[s], energy -21263624132279268, penalty energy 0, src id 0
Progress: 23.622[s], energy -21263697783319060, penalty energy 0, src id 0
Progress: 24.610[s], energy -21263823381082432, penalty energy 0, src id 0
Progress: 24.611[s], energy -21263884964163934, penalty energy 0, src id 0
Progress: 24.611[s], energy -21264391107344228, penalty energy 0, src id 0
Progress: 25.620[s], energy -21265041750301839, penalty energy 0, src id 0
Progress: 26.638[s], energy -21265290404353975, penalty energy 0, src id 0
Progress: 26.638[s], energy -21265314819359940, penalty energy 0, src id 0
Progress: 26.638[s], energy -21265318696479182, penalty energy 0, src id 0
Progress: 26.638[s], energy -21265460964133756, penalty energy 0, src id 0
Progress: 27.573[s], energy -21265687891476094, penalty energy 0, src id 0
Progress: 27.573[s], energy -21265712306482059, penalty energy 0, src id 0
Progress: 27.573[s], energy -21265833665249975, penalty energy 0, src id 0
Progress: 28.547[s], energy -21265957580714328, penalty energy 0, src id 0
Progress: 28.548[s], energy -21266658932951456, penalty energy 0, src id 0
Progress: 29.532[s], energy -21267172999495022, penalty energy 0, src id 0
Progress: 29.532[s], energy -21267206188472394, penalty energy 0, src id 0
Progress: 29.532[s], energy -21267318321475461, penalty energy 0, src id 0
Progress: 30.576[s], energy -21267671551861799, penalty energy 0, src id 0
Progress: 30.576[s], energy -21267672086596370, penalty energy 0, src id 0
Progress: 30.576[s], energy -21267678415238420, penalty energy 0, src id 0
Progress: 30.576[s], energy -21267678813327260, penalty energy 0, src id 0
Progress: 31.514[s], energy -21267685676703881, penalty energy 0, src id 0
Progress: 31.514[s], energy -21267686211438452, penalty energy 0, src id 0
Progress: 32.472[s], energy -21267808198536566, penalty energy 0, src id 0
Progress: 32.472[s], energy -21267855729975831, penalty energy 0, src id 0
Progress: 32.473[s], energy -21267866561851242, penalty energy 0, src id 0
Progress: 33.510[s], energy -21268137964092695, penalty energy 0, src id 0
Progress: 33.511[s], energy -21268214843436561, penalty energy 0, src id 0
Progress: 33.511[s], energy -21268576681515298, penalty energy 0, src id 0
Progress: 34.568[s], energy -21270489035824996, penalty energy 0, src id 0
Progress: 35.610[s], energy -21270840731235250, penalty energy 0, src id 0
Progress: 52.176[s], energy -21275370982709516, penalty energy 0, src id 0
Progress: 55.444[s], energy -21288515563749682, penalty energy 0, src id 0
Progress: 55.445[s], energy -21290926228334070, penalty energy 0, src id 0
Progress: 55.445[s], energy -21291676599127769, penalty energy 0, src id 0
Progress: 55.445[s], energy -21291895853163914, penalty energy 0, src id 0
Progress: 56.525[s], energy -21302177452664224, penalty energy 0, src id 0
Progress: 56.525[s], energy -21303240102936231, penalty energy 0, src id 0
Progress: 57.527[s], energy -21306916640636309, penalty energy 0, src id 0
Progress: 57.527[s], energy -21306990706546955, penalty energy 0, src id 0
Progress: 58.574[s], energy -21307870828460326, penalty energy 0, src id 0
Progress: 58.574[s], energy -21308044117575648, penalty energy 0, src id 0
Progress: 58.574[s], energy -21308052709070893, penalty energy 0, src id 0
Progress: 59.571[s], energy -21308309034076447, penalty energy 0, src id 0
Progress: 59.571[s], energy -21308525471155079, penalty energy 0, src id 0
Progress: 59.571[s], energy -21308579643169388, penalty energy 0, src id 0
Progress: 60.555[s], energy -21308662256478535, penalty energy 0, src id 0
Progress: 60.555[s], energy -21308705473769909, penalty energy 0, src id 0
Progress: 60.555[s], energy -21308759645784218, penalty energy 0, src id 0
Progress: 61.563[s], energy -21309558246136975, penalty energy 0, src id 0
Progress: 61.563[s], energy -21309922405322698, penalty energy 0, src id 0
Progress: 62.529[s], energy -21309976577337007, penalty energy 0, src id 0
Progress: 62.529[s], energy -21310764349899786, penalty energy 0, src id 0
Progress: 63.484[s], energy -21310977116470428, penalty energy 0, src id 0
Progress: 63.484[s], energy -21311031288484737, penalty energy 0, src id 0
Progress: 64.507[s], energy -21311033315168251, penalty energy 0, src id 0
Progress: 78.122[s], energy -21316678122342515, penalty energy 0, src id 0
Progress: 79.159[s], energy -21320369259475852, penalty energy 0, src id 0
Progress: 79.159[s], energy -21320520116492557, penalty energy 0, src id 0
Progress: 79.159[s], energy -21321218703932910, penalty energy 0, src id 0
Progress: 80.176[s], energy -21322792994416033, penalty energy 0, src id 0
Progress: 80.176[s], energy -21322884783966963, penalty energy 0, src id 0
Progress: 80.176[s], energy -21323210127713245, penalty energy 0, src id 0
Progress: 81.166[s], energy -21323746762122423, penalty energy 0, src id 0
Progress: 81.167[s], energy -21324052062557803, penalty energy 0, src id 0
Progress: 82.175[s], energy -21324219665621382, penalty energy 0, src id 0
Progress: 82.175[s], energy -21324372595418914, penalty energy 0, src id 0
Progress: 99.949[s], energy -21325265186868231, penalty energy 0, src id 0
Progress: 100.972[s], energy -21327404652576116, penalty energy 0, src id 0
Progress: 100.972[s], energy -21327435279994701, penalty energy 0, src id 0
Progress: 100.972[s], energy -21327600641354204, penalty energy 0, src id 0
Progress: 101.951[s], energy -21329119132969862, penalty energy 0, src id 0
Progress: 102.954[s], energy -21329418829330443, penalty energy 0, src id 0
Progress: 102.954[s], energy -21329421052079734, penalty energy 0, src id 0
Progress: 102.954[s], energy -21329436561667639, penalty energy 0, src id 0
Progress: 102.954[s], energy -21329585348736702, penalty energy 0, src id 0
Progress: 103.900[s], energy -21329898662288699, penalty energy 0, src id 0
Progress: 103.901[s], energy -21329914171876604, penalty energy 0, src id 0
Progress: 103.901[s], energy -21330113958965402, penalty energy 0, src id 0
Progress: 130.974[s], energy -21332543080688075, penalty energy 0, src id 0
Progress: 130.974[s], energy -21333006109766865, penalty energy 0, src id 0
Progress: 132.004[s], energy -21334184563566249, penalty energy 0, src id 0
Progress: 132.004[s], energy -21334414650557180, penalty energy 0, src id 0
Progress: 132.968[s], energy -21335165455649869, penalty energy 0, src id 0
Progress: 132.968[s], energy -21335166665082155, penalty energy 0, src id 0
Progress: 132.969[s], energy -21335274444996408, penalty energy 0, src id 0
Progress: 133.913[s], energy -21335867044438435, penalty energy 0, src id 0
Progress: 134.854[s], energy -21335920448445081, penalty energy 0, src id 0
Progress: 144.502[s], energy -21338441969454566, penalty energy 0, src id 0
Progress: 144.502[s], energy -21339083109180407, penalty energy 0, src id 0
Progress: 144.502[s], energy -21339125938994862, penalty energy 0, src id 0
Progress: 145.561[s], energy -21342162032587209, penalty energy 0, src id 0
Progress: 145.562[s], energy -21342313106917464, penalty energy 0, src id 0
Progress: 146.588[s], energy -21343876156359188, penalty energy 0, src id 0
Progress: 146.588[s], energy -21343977136151651, penalty energy 0, src id 0
Progress: 147.536[s], energy -21344472265514633, penalty energy 0, src id 0
Progress: 147.536[s], energy -21344859757194254, penalty energy 0, src id 0
Progress: 148.516[s], energy -21345039156899383, penalty energy 0, src id 0
Progress: 148.517[s], energy -21345064995690324, penalty energy 0, src id 0
Progress: 148.517[s], energy -21345161350252284, penalty energy 0, src id 0
Progress: 169.570[s], energy -21347236319145405, penalty energy 0, src id 0
Progress: 170.599[s], energy -21349553624487425, penalty energy 0, src id 0
Progress: 170.599[s], energy -21350165370068260, penalty energy 0, src id 0
Progress: 171.602[s], energy -21353095851187575, penalty energy 0, src id 0
Progress: 171.602[s], energy -21353134601503022, penalty energy 0, src id 0
Progress: 171.602[s], energy -21353968960628348, penalty energy 0, src id 0
Progress: 172.617[s], energy -21354635621207237, penalty energy 0, src id 0
Progress: 172.617[s], energy -21354691929587029, penalty energy 0, src id 0
Progress: 173.609[s], energy -21354886913853078, penalty energy 0, src id 0
Progress: 188.965[s], energy -21356182961339068, penalty energy 0, src id 0
Progress: 190.089[s], energy -21357590810140718, penalty energy 0, src id 0
Progress: 190.090[s], energy -21357639591828529, penalty energy 0, src id 0
Progress: 191.108[s], energy -21359121807000556, penalty energy 0, src id 0
Progress: 192.058[s], energy -21359672567913939, penalty energy 0, src id 0
Progress: 192.981[s], energy -21359776341616031, penalty energy 0, src id 0
Progress: 192.981[s], energy -21359778405089155, penalty energy 0, src id 0
Progress: 192.981[s], energy -21359845335791339, penalty energy 0, src id 0
Progress: 193.931[s], energy -21359918962687876, penalty energy 0, src id 0
Progress: 210.176[s], energy -21360695505924647, penalty energy 0, src id 0
Progress: 210.176[s], energy -21360873135057085, penalty energy 0, src id 0
Progress: 210.176[s], energy -21361776406555040, penalty energy 0, src id 0
Progress: 211.231[s], energy -21363198111032555, penalty energy 0, src id 0
Progress: 211.231[s], energy -21363709620192006, penalty energy 0, src id 0
Progress: 212.242[s], energy -21365908648871527, penalty energy 0, src id 0
Progress: 213.249[s], energy -21366371877925124, penalty energy 0, src id 0
Progress: 214.232[s], energy -21366582403102944, penalty energy 0, src id 0
Progress: 215.234[s], energy -21366599008658685, penalty energy 0, src id 0
Progress: 215.234[s], energy -21366602565082028, penalty energy 0, src id 0
Progress: 215.234[s], energy -21366626764121253, penalty energy 0, src id 0
Progress: 216.264[s], energy -21366655117887091, penalty energy 0, src id 0
Progress: 237.710[s], energy -21369039622337592, penalty energy 0, src id 0
Progress: 237.710[s], energy -21369039774456803, penalty energy 0, src id 0
Progress: 238.693[s], energy -21370029029351937, penalty energy 0, src id 0
Progress: 238.694[s], energy -21370040079244358, penalty energy 0, src id 0
Progress: 238.694[s], energy -21370106583395253, penalty energy 0, src id 0
Progress: 239.613[s], energy -21370216541355628, penalty energy 0, src id 0
Progress: 239.613[s], energy -21370283045506523, penalty energy 0, src id 0
Progress: 239.613[s], energy -21370294793716620, penalty energy 0, src id 0
Progress: 259.589[s], energy -21371272173397848, penalty energy 0, src id 0
Progress: 259.590[s], energy -21371378715365180, penalty energy 0, src id 0
Progress: 259.590[s], energy -21371691029791979, penalty energy 0, src id 0
Progress: 260.538[s], energy -21372150348780700, penalty energy 0, src id 0
Progress: 260.539[s], energy -21372352100429685, penalty energy 0, src id 0
Progress: 261.522[s], energy -21372566529464610, penalty energy 0, src id 0
Progress: 261.522[s], energy -21372683148488016, penalty energy 0, src id 0
Progress: 262.543[s], energy -21372853785491406, penalty energy 0, src id 0
Progress: 263.512[s], energy -21373053123288825, penalty energy 0, src id 0
Progress: 263.512[s], energy -21373067992724618, penalty energy 0, src id 0
Progress: 290.407[s], energy -21373727571481389, penalty energy 0, src id 0
Progress: 290.408[s], energy -21373911069539577, penalty energy 0, src id 0
Progress: 291.407[s], energy -21374139595783724, penalty energy 0, src id 0
Progress: 291.407[s], energy -21374329711444854, penalty energy 0, src id 0
Progress: 291.407[s], energy -21374458513277905, penalty energy 0, src id 0
Progress: 292.376[s], energy -21374945775453933, penalty energy 0, src id 0
Progress: 356.339[s], energy -21375040247291653, penalty energy 0, src id 1
Progress: 357.294[s], energy -21376834872848088, penalty energy 0, src id 0
Progress: 357.294[s], energy -21377494139209032, penalty energy 0, src id 0
Progress: 358.255[s], energy -21378188397078063, penalty energy 0, src id 0
Progress: 358.256[s], energy -21378798585547134, penalty energy 0, src id 0
Progress: 359.229[s], energy -21378913780131273, penalty energy 0, src id 0
Progress: 359.229[s], energy -21379010764138513, penalty energy 0, src id 0
Progress: 360.187[s], energy -21379349899283394, penalty energy 0, src id 0
Progress: 414.937[s], energy -21379384250046215, penalty energy 0, src id 1
Progress: 444.120[s], energy -21379607303550049, penalty energy 0, src id 1
Progress: 473.401[s], energy -21379962469569717, penalty energy 0, src id 1
Progress: 479.157[s], energy -21380252535080448, penalty energy 0, src id 0
Progress: 479.157[s], energy -21380496154106523, penalty energy 0, src id 0
Progress: 479.157[s], energy -21380699014834495, penalty energy 0, src id 0
Progress: 480.230[s], energy -21381724202128113, penalty energy 0, src id 0
Progress: 481.250[s], energy -21381886603461267, penalty energy 0, src id 0
Progress: 481.250[s], energy -21381915963223960, penalty energy 0, src id 0
Progress: 482.269[s], energy -21382095093433749, penalty energy 0, src id 0
Progress: 483.261[s], energy -21382122123922177, penalty energy 0, src id 0
Progress: 531.903[s], energy -21382265968666012, penalty energy 0, src id 1
Progress: 561.046[s], energy -21382279738172738, penalty energy 0, src id 1
Progress: 572.101[s], energy -21383496362698234, penalty energy 0, src id 0
Progress: 572.101[s], energy -21383695315614790, penalty energy 0, src id 0
Progress: 572.101[s], energy -21383920014896599, penalty energy 0, src id 0
Progress: 573.140[s], energy -21386910430200731, penalty energy 0, src id 0
Progress: 574.096[s], energy -21387235331793712, penalty energy 0, src id 0
Progress: 574.096[s], energy -21387286458294798, penalty energy 0, src id 0
Progress: 578.054[s], energy -21387357521002825, penalty energy 0, src id 0
Progress: 619.851[s], energy -21387700407420094, penalty energy 0, src id 1
Progress: 635.608[s], energy -21388816114321477, penalty energy 0, src id 0
Progress: 635.608[s], energy -21388926953483935, penalty energy 0, src id 0
Progress: 635.609[s], energy -21388932467596840, penalty energy 0, src id 0
Progress: 636.542[s], energy -21389593420185589, penalty energy 0, src id 0
Progress: 637.489[s], energy -21389732530760010, penalty energy 0, src id 0
Solve done 678747.496418 msec
Total done 704488.635744 msec
|        66.26 |      1231.52 |    704493.60 |         0.79 |     3.021985e+07 |    705725.90 |
Total...
Creating variable map...
Creating variable map done 909.193102 msec
Counting QUBO weights...
Counting QUBO weights done 451.861543 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4401.775320 msec
  Creating CRS data...
  Creating CRS data done 1.170449 msec
Converting QUBO to CRS format done 4403.029978 msec
scaling factor: 7.07804e+08
number of QUBO weights: 64528, rate: 0.0%
Solve...
Progress: 8.557[s], energy -20999326901419944, penalty energy 0, src id 0
Progress: 8.557[s], energy -21024586293538327, penalty energy 0, src id 0
Progress: 13.583[s], energy -21093608226376530, penalty energy 0, src id 0
Progress: 13.583[s], energy -21102833837282173, penalty energy 0, src id 0
Progress: 15.349[s], energy -21163709721133031, penalty energy 0, src id 0
Progress: 15.350[s], energy -21166117748237377, penalty energy 0, src id 0
Progress: 16.660[s], energy -21185372106848010, penalty energy 0, src id 0
Progress: 16.661[s], energy -21186225829219840, penalty energy 0, src id 0
Progress: 17.756[s], energy -21197738347204137, penalty energy 0, src id 0
Progress: 18.784[s], energy -21200813040747435, penalty energy 0, src id 0
Progress: 18.785[s], energy -21201048374927476, penalty energy 0, src id 0
Progress: 18.785[s], energy -21201429369271977, penalty energy 0, src id 0
Progress: 19.771[s], energy -21203109074413506, penalty energy 0, src id 0
Progress: 19.771[s], energy -21204089911626153, penalty energy 0, src id 0
Progress: 20.811[s], energy -21205336354106299, penalty energy 0, src id 0
Progress: 20.812[s], energy -21205538707068041, penalty energy 0, src id 0
Progress: 21.799[s], energy -21206621594112525, penalty energy 0, src id 0
Progress: 21.799[s], energy -21206743470010158, penalty energy 0, src id 0
Progress: 21.799[s], energy -21206837903368235, penalty energy 0, src id 0
Progress: 22.773[s], energy -21207437336766121, penalty energy 0, src id 0
Progress: 22.773[s], energy -21207841270104636, penalty energy 0, src id 0
Progress: 22.773[s], energy -21207925539065519, penalty energy 0, src id 0
Progress: 23.756[s], energy -21209777840506746, penalty energy 0, src id 0
Progress: 23.757[s], energy -21209970279667546, penalty energy 0, src id 0
Progress: 24.683[s], energy -21210998885743730, penalty energy 0, src id 0
Progress: 24.683[s], energy -21211018689660869, penalty energy 0, src id 0
Progress: 24.683[s], energy -21211157782315672, penalty energy 0, src id 0
Progress: 25.714[s], energy -21212534196703208, penalty energy 0, src id 0
Progress: 25.714[s], energy -21212579809137120, penalty energy 0, src id 0
Progress: 26.685[s], energy -21212958073571677, penalty energy 0, src id 0
Progress: 26.685[s], energy -21213480663705279, penalty energy 0, src id 0
Progress: 27.671[s], energy -21214648028776880, penalty energy 0, src id 0
Progress: 28.614[s], energy -21215555903561602, penalty energy 0, src id 0
Progress: 28.614[s], energy -21215737345577759, penalty energy 0, src id 0
Progress: 28.614[s], energy -21215890430932930, penalty energy 0, src id 0
Progress: 29.569[s], energy -21216636078037275, penalty energy 0, src id 0
Progress: 29.569[s], energy -21217042343669739, penalty energy 0, src id 0
Progress: 29.569[s], energy -21217052362054750, penalty energy 0, src id 0
Progress: 30.578[s], energy -21217883999776121, penalty energy 0, src id 0
Progress: 30.578[s], energy -21217900616873187, penalty energy 0, src id 0
Progress: 30.579[s], energy -21218046603167139, penalty energy 0, src id 0
Progress: 31.543[s], energy -21219498128580595, penalty energy 0, src id 0
Progress: 32.531[s], energy -21220524837066483, penalty energy 0, src id 0
Progress: 32.531[s], energy -21220769464053181, penalty energy 0, src id 0
Progress: 33.476[s], energy -21220966924269183, penalty energy 0, src id 0
Progress: 33.476[s], energy -21221319324045227, penalty energy 0, src id 0
Progress: 37.290[s], energy -21221516784261229, penalty energy 0, src id 0
Progress: 48.801[s], energy -21222123757057896, penalty energy 0, src id 0
Progress: 48.801[s], energy -21223504437181508, penalty energy 0, src id 0
Progress: 52.046[s], energy -21233675580935792, penalty energy 0, src id 0
Progress: 52.047[s], energy -21234595434392034, penalty energy 0, src id 0
Progress: 52.047[s], energy -21234596526268160, penalty energy 0, src id 0
Progress: 52.047[s], energy -21234899844348579, penalty energy 0, src id 0
Progress: 53.114[s], energy -21240947236202240, penalty energy 0, src id 0
Progress: 53.114[s], energy -21242512525384477, penalty energy 0, src id 0
Progress: 54.166[s], energy -21244611032116609, penalty energy 0, src id 0
Progress: 54.166[s], energy -21244708927952275, penalty energy 0, src id 0
Progress: 54.166[s], energy -21244983845608047, penalty energy 0, src id 0
Progress: 55.276[s], energy -21246504932947937, penalty energy 0, src id 0
Progress: 55.277[s], energy -21246509026635801, penalty energy 0, src id 0
Progress: 56.295[s], energy -21247139465559967, penalty energy 0, src id 0
Progress: 56.295[s], energy -21247160007804254, penalty energy 0, src id 0
Progress: 57.238[s], energy -21247769746039187, penalty energy 0, src id 0
Progress: 57.238[s], energy -21247825082299024, penalty energy 0, src id 0
Progress: 57.238[s], energy -21247827431107485, penalty energy 0, src id 0
Progress: 58.255[s], energy -21247885962977795, penalty energy 0, src id 0
Progress: 58.255[s], energy -21248437249167699, penalty energy 0, src id 0
Progress: 59.248[s], energy -21248584854022021, penalty energy 0, src id 0
Progress: 60.212[s], energy -21248732305399107, penalty energy 0, src id 0
Progress: 77.600[s], energy -21251252690197131, penalty energy 0, src id 0
Progress: 77.600[s], energy -21251848534689201, penalty energy 0, src id 0
Progress: 77.600[s], energy -21255123089277573, penalty energy 0, src id 0
Progress: 80.874[s], energy -21268483741269673, penalty energy 0, src id 0
Progress: 81.958[s], energy -21277182298092260, penalty energy 0, src id 0
Progress: 81.958[s], energy -21277840018771650, penalty energy 0, src id 0
Progress: 81.958[s], energy -21278594089659821, penalty energy 0, src id 0
Progress: 83.037[s], energy -21282807882660006, penalty energy 0, src id 0
Progress: 83.037[s], energy -21283204109273978, penalty energy 0, src id 0
Progress: 83.037[s], energy -21283376512163508, penalty energy 0, src id 0
Progress: 83.987[s], energy -21284334589587303, penalty energy 0, src id 0
Progress: 83.987[s], energy -21284481153754155, penalty energy 0, src id 0
Progress: 83.987[s], energy -21284500501737619, penalty energy 0, src id 0
Progress: 83.987[s], energy -21284688343897659, penalty energy 0, src id 0
Progress: 84.985[s], energy -21285237267571701, penalty energy 0, src id 0
Progress: 84.986[s], energy -21285297988197131, penalty energy 0, src id 0
Progress: 85.926[s], energy -21285353322275778, penalty energy 0, src id 0
Progress: 85.926[s], energy -21285391130423077, penalty energy 0, src id 0
Progress: 86.911[s], energy -21285571975210634, penalty energy 0, src id 0
Progress: 86.911[s], energy -21286103075476383, penalty energy 0, src id 0
Progress: 87.922[s], energy -21286822510770694, penalty energy 0, src id 0
Progress: 87.922[s], energy -21286835752494672, penalty energy 0, src id 0
Progress: 87.922[s], energy -21287022313555664, penalty energy 0, src id 0
Progress: 88.956[s], energy -21287580642601206, penalty energy 0, src id 0
Progress: 110.743[s], energy -21291269003947065, penalty energy 0, src id 0
Progress: 116.038[s], energy -21300162122155933, penalty energy 0, src id 0
Progress: 117.071[s], energy -21305155078460570, penalty energy 0, src id 0
Progress: 117.072[s], energy -21305639497299353, penalty energy 0, src id 0
Progress: 118.072[s], energy -21307207933080611, penalty energy 0, src id 0
Progress: 118.072[s], energy -21307244208725777, penalty energy 0, src id 0
Progress: 119.077[s], energy -21308360761820714, penalty energy 0, src id 0
Progress: 119.077[s], energy -21308415625747933, penalty energy 0, src id 0
Progress: 119.077[s], energy -21308474741805556, penalty energy 0, src id 0
Progress: 120.042[s], energy -21309191567142328, penalty energy 0, src id 0
Progress: 120.042[s], energy -21309558038808363, penalty energy 0, src id 0
Progress: 121.046[s], energy -21309797103800792, penalty energy 0, src id 0
Progress: 121.046[s], energy -21310123894142698, penalty energy 0, src id 0
Progress: 123.043[s], energy -21310262592266481, penalty energy 0, src id 0
Progress: 123.044[s], energy -21310627511276740, penalty energy 0, src id 0
Progress: 123.044[s], energy -21310717090685116, penalty energy 0, src id 0
Progress: 123.989[s], energy -21310763980803581, penalty energy 0, src id 0
Progress: 123.989[s], energy -21310765095102052, penalty energy 0, src id 0
Progress: 123.989[s], energy -21310794828009483, penalty energy 0, src id 0
Progress: 124.942[s], energy -21310878815393532, penalty energy 0, src id 0
Progress: 125.864[s], energy -21310953790862954, penalty energy 0, src id 0
Progress: 129.683[s], energy -21310954905161425, penalty energy 0, src id 0
Progress: 148.322[s], energy -21316411235017198, penalty energy 0, src id 0
Progress: 148.322[s], energy -21317513681955037, penalty energy 0, src id 0
Progress: 148.322[s], energy -21318129968511424, penalty energy 0, src id 0
Progress: 149.378[s], energy -21325820106391198, penalty energy 0, src id 0
Progress: 149.378[s], energy -21326384585609468, penalty energy 0, src id 0
Progress: 149.378[s], energy -21326390188813016, penalty energy 0, src id 0
Progress: 150.408[s], energy -21328953931991362, penalty energy 0, src id 0
Progress: 150.408[s], energy -21329134850138295, penalty energy 0, src id 0
Progress: 150.408[s], energy -21329463368024525, penalty energy 0, src id 0
Progress: 151.382[s], energy -21329899227747486, penalty energy 0, src id 0
Progress: 151.382[s], energy -21330272453641197, penalty energy 0, src id 0
Progress: 152.327[s], energy -21330952718576159, penalty energy 0, src id 0
Progress: 152.328[s], energy -21330959399664498, penalty energy 0, src id 0
Progress: 152.328[s], energy -21331005200833939, penalty energy 0, src id 0
Progress: 153.317[s], energy -21331501251592147, penalty energy 0, src id 0
Progress: 172.085[s], energy -21334743259244861, penalty energy 0, src id 0
Progress: 172.086[s], energy -21335172105303984, penalty energy 0, src id 0
Progress: 172.086[s], energy -21335251981005335, penalty energy 0, src id 0
Progress: 173.092[s], energy -21338232004003511, penalty energy 0, src id 0
Progress: 173.092[s], energy -21338249874513566, penalty energy 0, src id 0
Progress: 174.041[s], energy -21339111773410360, penalty energy 0, src id 0
Progress: 174.041[s], energy -21339337059941971, penalty energy 0, src id 0
Progress: 174.988[s], energy -21339441646288815, penalty energy 0, src id 0
Progress: 174.988[s], energy -21339457154940253, penalty energy 0, src id 0
Progress: 174.988[s], energy -21339490329270653, penalty energy 0, src id 0
Progress: 207.500[s], energy -21339646402856633, penalty energy 0, src id 1
Progress: 265.675[s], energy -21339864265476171, penalty energy 0, src id 1
Progress: 294.732[s], energy -21340077558177961, penalty energy 0, src id 1
Progress: 323.877[s], energy -21340253857555509, penalty energy 0, src id 1
Progress: 352.913[s], energy -21340375733453142, penalty energy 0, src id 1
Progress: 360.237[s], energy -21340491129102535, penalty energy 0, src id 0
Progress: 362.575[s], energy -21343851225639872, penalty energy 0, src id 0
Progress: 362.576[s], energy -21345058004281927, penalty energy 0, src id 0
Progress: 362.576[s], energy -21345316009153299, penalty energy 0, src id 0
Progress: 363.652[s], energy -21348374071138923, penalty energy 0, src id 0
Progress: 363.653[s], energy -21348776139670526, penalty energy 0, src id 0
Progress: 364.653[s], energy -21350786964050366, penalty energy 0, src id 0
Progress: 365.649[s], energy -21351353235163227, penalty energy 0, src id 0
Progress: 365.650[s], energy -21351399652923761, penalty energy 0, src id 0
Progress: 366.598[s], energy -21351557564707658, penalty energy 0, src id 0
Progress: 366.598[s], energy -21351606370388904, penalty energy 0, src id 0
Progress: 366.598[s], energy -21351625940876348, penalty energy 0, src id 0
Progress: 386.401[s], energy -21353484750791503, penalty energy 0, src id 0
Progress: 387.492[s], energy -21354170249537054, penalty energy 0, src id 0
Progress: 387.492[s], energy -21354325685502666, penalty energy 0, src id 0
Progress: 469.569[s], energy -21354391399620482, penalty energy 0, src id 1
Progress: 527.498[s], energy -21354565565527894, penalty energy 0, src id 1
Progress: 556.467[s], energy -21354703903890753, penalty energy 0, src id 1
Progress: 571.996[s], energy -21355196116624948, penalty energy 0, src id 0
Progress: 571.996[s], energy -21355313173748997, penalty energy 0, src id 0
Progress: 573.057[s], energy -21360778710690261, penalty energy 0, src id 0
Progress: 573.058[s], energy -21361371041672443, penalty energy 0, src id 0
Progress: 574.056[s], energy -21363138772747101, penalty energy 0, src id 0
Progress: 575.082[s], energy -21363562646904747, penalty energy 0, src id 0
Progress: 575.082[s], energy -21363606405025790, penalty energy 0, src id 0
Progress: 576.047[s], energy -21363650665115283, penalty energy 0, src id 0
Progress: 594.612[s], energy -21366263654498609, penalty energy 0, src id 0
Progress: 594.612[s], energy -21366474577650331, penalty energy 0, src id 0
Progress: 595.598[s], energy -21367441409264672, penalty energy 0, src id 0
