+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 91.131487 msec
Counting QUBO weights...
Counting QUBO weights done 45.295955 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 395.345697 msec
  Creating CRS data...
  Creating CRS data done 0.548546 msec
Converting QUBO to CRS format done 395.941391 msec
scaling factor: 3.79428e+08
number of QUBO weights: 17131, rate: 0.0%
Solve...
Progress: 1.091[s], energy -4765645809718898, penalty energy 0, src id 0
Progress: 25.487[s], energy -4822145276259001, penalty energy 0, src id 0
Progress: 25.487[s], energy -4822210644282863, penalty energy 0, src id 0
Progress: 25.933[s], energy -4822227924064176, penalty energy 0, src id 0
Progress: 25.933[s], energy -4822292928454807, penalty energy 0, src id 0
Progress: 25.933[s], energy -4822298169050098, penalty energy 0, src id 0
Progress: 25.933[s], energy -4822322867589730, penalty energy 0, src id 0
Progress: 26.409[s], energy -4823273261248258, penalty energy 0, src id 0
Progress: 26.892[s], energy -4823377046438189, penalty energy 0, src id 0
Progress: 29.032[s], energy -4823762175279913, penalty energy 0, src id 0
Progress: 29.032[s], energy -4823845701973127, penalty energy 0, src id 0
Progress: 29.032[s], energy -4823905401461469, penalty energy 0, src id 0
Progress: 29.032[s], energy -4824014299439816, penalty energy 0, src id 0
Progress: 29.447[s], energy -4824890289835971, penalty energy 0, src id 0
Progress: 29.447[s], energy -4824898898236671, penalty energy 0, src id 0
Progress: 29.918[s], energy -4825161223512934, penalty energy 0, src id 0
Progress: 29.918[s], energy -4825183062289733, penalty energy 0, src id 0
Progress: 30.435[s], energy -4825521602074399, penalty energy 0, src id 0
Progress: 32.138[s], energy -4825543422244072, penalty energy 0, src id 0
Progress: 32.138[s], energy -4825675591348722, penalty energy 0, src id 0
Progress: 32.530[s], energy -4825804000452123, penalty energy 0, src id 0
Progress: 34.597[s], energy -4826795627811418, penalty energy 0, src id 0
Progress: 35.023[s], energy -4827915717477713, penalty energy 0, src id 0
Progress: 35.024[s], energy -4827955216091376, penalty energy 0, src id 0
Progress: 35.402[s], energy -4828755735119227, penalty energy 0, src id 0
Progress: 35.402[s], energy -4828831967181963, penalty energy 0, src id 0
Progress: 35.402[s], energy -4828835660838358, penalty energy 0, src id 0
Progress: 35.796[s], energy -4828956169698705, penalty energy 0, src id 0
Progress: 35.796[s], energy -4828994312772116, penalty energy 0, src id 0
Progress: 36.302[s], energy -4828996510758660, penalty energy 0, src id 0
Progress: 36.684[s], energy -4829153357838549, penalty energy 0, src id 0
Progress: 38.632[s], energy -4829874935191526, penalty energy 0, src id 0
Progress: 38.632[s], energy -4830117627455514, penalty energy 0, src id 0
Progress: 39.045[s], energy -4830246058566078, penalty energy 0, src id 0
Progress: 39.045[s], energy -4830255802007876, penalty energy 0, src id 0
Progress: 39.443[s], energy -4830256243274845, penalty energy 0, src id 0
Progress: 40.926[s], energy -4830304657979359, penalty energy 0, src id 0
Progress: 41.335[s], energy -4830610601270642, penalty energy 0, src id 0
Progress: 41.335[s], energy -4830630123955279, penalty energy 0, src id 0
Progress: 43.351[s], energy -4830854643582400, penalty energy 0, src id 0
Progress: 43.799[s], energy -4830970982532520, penalty energy 0, src id 0
Progress: 43.799[s], energy -4831009125605931, penalty energy 0, src id 0
Progress: 46.158[s], energy -4831020247109711, penalty energy 0, src id 0
Progress: 46.158[s], energy -4831078557326639, penalty energy 0, src id 0
Progress: 46.158[s], energy -4831163976407831, penalty energy 0, src id 0
Progress: 46.559[s], energy -4831201663787928, penalty energy 0, src id 0
Progress: 47.543[s], energy -4831523446874647, penalty energy 0, src id 0
Progress: 47.973[s], energy -4831557206753781, penalty energy 0, src id 0
Progress: 47.973[s], energy -4831598973759928, penalty energy 0, src id 0
Progress: 47.973[s], energy -4831611221979971, penalty energy 0, src id 0
Progress: 48.380[s], energy -4831653008488125, penalty energy 0, src id 0
Progress: 50.177[s], energy -4831715678208926, penalty energy 0, src id 0
Progress: 50.596[s], energy -4831896289191756, penalty energy 0, src id 0
Progress: 51.041[s], energy -4832298625585758, penalty energy 0, src id 0
Progress: 51.041[s], energy -4832326169178997, penalty energy 0, src id 0
Progress: 51.444[s], energy -4832378127919204, penalty energy 0, src id 0
Progress: 52.870[s], energy -4832384678590267, penalty energy 0, src id 0
Progress: 54.847[s], energy -4832562436744500, penalty energy 0, src id 0
Progress: 54.848[s], energy -4832583832288861, penalty energy 0, src id 0
Progress: 55.315[s], energy -4832672772857437, penalty energy 0, src id 0
Progress: 59.363[s], energy -4832673214124406, penalty energy 0, src id 0
Progress: 61.426[s], energy -4832730296244798, penalty energy 0, src id 0
Progress: 61.910[s], energy -4832931697098924, penalty energy 0, src id 0
Progress: 62.288[s], energy -4832962936430392, penalty energy 0, src id 0
Progress: 64.659[s], energy -4832983103573909, penalty energy 0, src id 0
Progress: 65.098[s], energy -4833021246647320, penalty energy 0, src id 0
Progress: 68.114[s], energy -4833107966473660, penalty energy 0, src id 0
Progress: 68.521[s], energy -4833112933836356, penalty energy 0, src id 0
Solve done 70086.245225 msec
Total done 72208.692832 msec
|        17.30 |       127.16 |     72210.32 |         0.21 |     1.273790e+07 |     72337.68 |
Total...
Creating variable map...
Creating variable map done 91.037014 msec
Counting QUBO weights...
Counting QUBO weights done 45.180035 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 389.934219 msec
  Creating CRS data...
  Creating CRS data done 0.352376 msec
Converting QUBO to CRS format done 390.341178 msec
scaling factor: 3.79428e+08
number of QUBO weights: 17131, rate: 0.0%
Solve...
Progress: 1.108[s], energy -4765833288559784, penalty energy 0, src id 0
Progress: 1.109[s], energy -4766874491598125, penalty energy 0, src id 0
Progress: 1.109[s], energy -4770609686472959, penalty energy 0, src id 0
Progress: 1.991[s], energy -4780129696581764, penalty energy 0, src id 0
Progress: 1.991[s], energy -4785196666655239, penalty energy 0, src id 0
Progress: 2.662[s], energy -4800115507783748, penalty energy 0, src id 0
Progress: 3.255[s], energy -4802662215149430, penalty energy 0, src id 0
Progress: 3.255[s], energy -4803955790629921, penalty energy 0, src id 0
Progress: 3.255[s], energy -4805536814541043, penalty energy 0, src id 0
Progress: 3.255[s], energy -4805730565287168, penalty energy 0, src id 0
Progress: 3.739[s], energy -4810510931551972, penalty energy 0, src id 0
Progress: 4.179[s], energy -4813276867014047, penalty energy 0, src id 0
Progress: 4.179[s], energy -4813492078430329, penalty energy 0, src id 0
Progress: 4.179[s], energy -4813608773159387, penalty energy 0, src id 0
Progress: 4.179[s], energy -4813684134122276, penalty energy 0, src id 0
Progress: 4.651[s], energy -4815812742391453, penalty energy 0, src id 0
Progress: 5.062[s], energy -4816170265059370, penalty energy 0, src id 0
Progress: 5.063[s], energy -4816172994958287, penalty energy 0, src id 0
Progress: 5.063[s], energy -4816189533198961, penalty energy 0, src id 0
Progress: 5.063[s], energy -4816341285323575, penalty energy 0, src id 0
Progress: 5.521[s], energy -4816754445469249, penalty energy 0, src id 0
Progress: 5.521[s], energy -4816757175368166, penalty energy 0, src id 0
Progress: 5.521[s], energy -4816781661032357, penalty energy 0, src id 0
Progress: 5.521[s], energy -4816846121339430, penalty energy 0, src id 0
Progress: 5.988[s], energy -4817042420333525, penalty energy 0, src id 0
Progress: 5.988[s], energy -4817043244255869, penalty energy 0, src id 0
Progress: 5.988[s], energy -4817210986671155, penalty energy 0, src id 0
Progress: 6.440[s], energy -4818408131069317, penalty energy 0, src id 0
Progress: 6.440[s], energy -4818459405532544, penalty energy 0, src id 0
Progress: 6.913[s], energy -4818732955799584, penalty energy 0, src id 0
Progress: 7.405[s], energy -4818778989443223, penalty energy 0, src id 0
Progress: 7.857[s], energy -4818867884556817, penalty energy 0, src id 0
Progress: 9.507[s], energy -4821941935008365, penalty energy 0, src id 0
Progress: 9.507[s], energy -4823140035506215, penalty energy 0, src id 0
Progress: 9.996[s], energy -4825520661851286, penalty energy 0, src id 0
Progress: 10.428[s], energy -4826221629235533, penalty energy 0, src id 0
Progress: 10.898[s], energy -4826514900974021, penalty energy 0, src id 0
Progress: 10.899[s], energy -4826663781591273, penalty energy 0, src id 0
Progress: 10.899[s], energy -4826867603806166, penalty energy 0, src id 0
Progress: 11.308[s], energy -4827123143498016, penalty energy 0, src id 0
Progress: 11.308[s], energy -4827134022852940, penalty energy 0, src id 0
Progress: 11.714[s], energy -4827340658003584, penalty energy 0, src id 0
Progress: 12.172[s], energy -4827341099270553, penalty energy 0, src id 0
Progress: 12.172[s], energy -4827452305284184, penalty energy 0, src id 0
Progress: 12.578[s], energy -4827514244617262, penalty energy 0, src id 0
Progress: 12.578[s], energy -4827688185626769, penalty energy 0, src id 0
Progress: 13.539[s], energy -4828079617555323, penalty energy 0, src id 0
Progress: 14.033[s], energy -4829123418494815, penalty energy 0, src id 0
Progress: 14.033[s], energy -4829148692786784, penalty energy 0, src id 0
Progress: 14.033[s], energy -4829566825415271, penalty energy 0, src id 0
Progress: 14.430[s], energy -4829878594289529, penalty energy 0, src id 0
Progress: 14.860[s], energy -4830332607523632, penalty energy 0, src id 0
Progress: 15.327[s], energy -4830338811289171, penalty energy 0, src id 0
Progress: 15.327[s], energy -4830386632632480, penalty energy 0, src id 0
Progress: 15.327[s], energy -4830393983729290, penalty energy 0, src id 0
Progress: 15.786[s], energy -4830482959014999, penalty energy 0, src id 0
Progress: 16.231[s], energy -4830574727645728, penalty energy 0, src id 0
Progress: 16.231[s], energy -4830609905012212, penalty energy 0, src id 0
Progress: 18.355[s], energy -4831641935464707, penalty energy 0, src id 0
Progress: 18.776[s], energy -4832881509426560, penalty energy 0, src id 0
Progress: 19.199[s], energy -4833294353067775, penalty energy 0, src id 0
Progress: 19.199[s], energy -4833378841633948, penalty energy 0, src id 0
Progress: 19.199[s], energy -4833452829947823, penalty energy 0, src id 0
Progress: 19.199[s], energy -4833673688651877, penalty energy 0, src id 0
Progress: 21.159[s], energy -4833886702910616, penalty energy 0, src id 0
Progress: 21.159[s], energy -4834278176120583, penalty energy 0, src id 0
Progress: 21.566[s], energy -4835025117370089, penalty energy 0, src id 0
Progress: 21.566[s], energy -4835125405087805, penalty energy 0, src id 0
Progress: 21.566[s], energy -4835205676904662, penalty energy 0, src id 0
Progress: 21.976[s], energy -4835736280973688, penalty energy 0, src id 0
Progress: 21.976[s], energy -4835768398155617, penalty energy 0, src id 0
Progress: 21.976[s], energy -4835774326817325, penalty energy 0, src id 0
Progress: 22.391[s], energy -4835864955112091, penalty energy 0, src id 0
Progress: 22.391[s], energy -4835889080858131, penalty energy 0, src id 0
Progress: 22.811[s], energy -4835907847613477, penalty energy 0, src id 0
Progress: 24.434[s], energy -4836495325688194, penalty energy 0, src id 0
Progress: 24.880[s], energy -4837243298094294, penalty energy 0, src id 0
Progress: 24.880[s], energy -4837282396778358, penalty energy 0, src id 0
Progress: 24.880[s], energy -4837490020316609, penalty energy 0, src id 0
Progress: 24.880[s], energy -4837613108674506, penalty energy 0, src id 0
Progress: 25.270[s], energy -4837866023103746, penalty energy 0, src id 0
Progress: 25.270[s], energy -4837952938183239, penalty energy 0, src id 0
Progress: 25.709[s], energy -4838019280836512, penalty energy 0, src id 0
Progress: 25.709[s], energy -4838042142741635, penalty energy 0, src id 0
Progress: 27.844[s], energy -4838114723454057, penalty energy 0, src id 0
Progress: 27.844[s], energy -4838200807474409, penalty energy 0, src id 0
Progress: 27.844[s], energy -4838375599168783, penalty energy 0, src id 0
Progress: 28.223[s], energy -4838440152834889, penalty energy 0, src id 0
Progress: 30.282[s], energy -4839135060476532, penalty energy 0, src id 0
Progress: 30.283[s], energy -4839174741825075, penalty energy 0, src id 0
Progress: 30.283[s], energy -4839183499222677, penalty energy 0, src id 0
Progress: 30.726[s], energy -4839397000080949, penalty energy 0, src id 0
Progress: 32.826[s], energy -4839432272746459, penalty energy 0, src id 0
Progress: 33.297[s], energy -4839599198596556, penalty energy 0, src id 0
Progress: 36.912[s], energy -4839786588186328, penalty energy 0, src id 0
Progress: 36.913[s], energy -4839872345579717, penalty energy 0, src id 0
Progress: 36.913[s], energy -4840014413298091, penalty energy 0, src id 0
Progress: 37.295[s], energy -4840064790470277, penalty energy 0, src id 0
Progress: 39.293[s], energy -4840075207724227, penalty energy 0, src id 0
Progress: 39.702[s], energy -4840459982473028, penalty energy 0, src id 0
Progress: 39.702[s], energy -4840482716354524, penalty energy 0, src id 0
Progress: 40.116[s], energy -4840490692408344, penalty energy 0, src id 0
Progress: 40.117[s], energy -4840517273210139, penalty energy 0, src id 0
Progress: 41.829[s], energy -4840690282506043, penalty energy 0, src id 0
Progress: 42.244[s], energy -4840696617605282, penalty energy 0, src id 0
Progress: 43.796[s], energy -4840701407901415, penalty energy 0, src id 0
Progress: 43.797[s], energy -4841032899503131, penalty energy 0, src id 0
Progress: 44.180[s], energy -4841093001542242, penalty energy 0, src id 0
Progress: 44.181[s], energy -4841102896775496, penalty energy 0, src id 0
Progress: 44.181[s], energy -4841103805680085, penalty energy 0, src id 0
Progress: 44.181[s], energy -4841117951809906, penalty energy 0, src id 0
Progress: 44.568[s], energy -4841128755947749, penalty energy 0, src id 0
Progress: 46.741[s], energy -4841139453276175, penalty energy 0, src id 0
Progress: 52.117[s], energy -4841225369339100, penalty energy 0, src id 0
Progress: 52.117[s], energy -4841247468601221, penalty energy 0, src id 0
Progress: 53.020[s], energy -4841257906689176, penalty energy 0, src id 0
Progress: 56.357[s], energy -4841258193959034, penalty energy 0, src id 0
Progress: 56.357[s], energy -4841312866137898, penalty energy 0, src id 0
Progress: 56.358[s], energy -4841358938338858, penalty energy 0, src id 0
Progress: 56.730[s], energy -4841405297809676, penalty energy 0, src id 0
Progress: 56.730[s], energy -4841409315511044, penalty energy 0, src id 0
Progress: 56.730[s], energy -4841455674981862, penalty energy 0, src id 0
Progress: 59.225[s], energy -4841529154013190, penalty energy 0, src id 0
Progress: 61.184[s], energy -4841598997553354, penalty energy 0, src id 0
Progress: 61.184[s], energy -4841635333217467, penalty energy 0, src id 0
Progress: 61.616[s], energy -4841679839727372, penalty energy 0, src id 0
Progress: 61.616[s], energy -4841726199198190, penalty energy 0, src id 0
Progress: 66.636[s], energy -4841874988452402, penalty energy 0, src id 0
Progress: 68.185[s], energy -4841947219122558, penalty energy 0, src id 0
Progress: 68.589[s], energy -4841990865697219, penalty energy 0, src id 0
Progress: 68.589[s], energy -4841998990571969, penalty energy 0, src id 0
Solve done 71819.648772 msec
Total done 74034.161400 msec
|        17.30 |       127.77 |     74035.51 |         0.22 |     1.276132e+07 |     74163.50 |
Total...
Creating variable map...
Creating variable map done 90.940956 msec
Counting QUBO weights...
Counting QUBO weights done 44.315179 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 392.719374 msec
  Creating CRS data...
  Creating CRS data done 0.867170 msec
Converting QUBO to CRS format done 393.640084 msec
scaling factor: 3.79428e+08
number of QUBO weights: 17131, rate: 0.0%
Solve...
Progress: 1.055[s], energy -4775758835219405, penalty energy 0, src id 0
Progress: 1.743[s], energy -4785197302551250, penalty energy 0, src id 0
Progress: 1.743[s], energy -4787144318291404, penalty energy 0, src id 0
Progress: 1.743[s], energy -4788126865224850, penalty energy 0, src id 0
Progress: 2.211[s], energy -4797086974020191, penalty energy 0, src id 0
Progress: 2.211[s], energy -4797430871370841, penalty energy 0, src id 0
Progress: 2.211[s], energy -4797441853346809, penalty energy 0, src id 0
Progress: 2.211[s], energy -4798347095149722, penalty energy 0, src id 0
Progress: 2.662[s], energy -4799722673785003, penalty energy 0, src id 0
Progress: 2.662[s], energy -4800289189442831, penalty energy 0, src id 0
Progress: 2.662[s], energy -4800720135018573, penalty energy 0, src id 0
Progress: 3.086[s], energy -4802252869382308, penalty energy 0, src id 0
Progress: 3.519[s], energy -4803222164699528, penalty energy 0, src id 0
Progress: 3.520[s], energy -4803265214248179, penalty energy 0, src id 0
Progress: 3.520[s], energy -4803306765359684, penalty energy 0, src id 0
Progress: 3.893[s], energy -4803740269937304, penalty energy 0, src id 0
Progress: 4.365[s], energy -4804601068346179, penalty energy 0, src id 0
Progress: 4.793[s], energy -4805940525054277, penalty energy 0, src id 0
Progress: 4.794[s], energy -4805968316968678, penalty energy 0, src id 0
Progress: 5.175[s], energy -4806629544208601, penalty energy 0, src id 0
Progress: 5.175[s], energy -4806668355532999, penalty energy 0, src id 0
Progress: 5.577[s], energy -4807829174487609, penalty energy 0, src id 0
Progress: 5.577[s], energy -4807897589909788, penalty energy 0, src id 0
Progress: 6.004[s], energy -4808433481488816, penalty energy 0, src id 0
Progress: 6.431[s], energy -4808478226453842, penalty energy 0, src id 0
Progress: 6.431[s], energy -4808744839527130, penalty energy 0, src id 0
Progress: 6.869[s], energy -4808954896204271, penalty energy 0, src id 0
Progress: 6.869[s], energy -4809095770875735, penalty energy 0, src id 0
Progress: 7.264[s], energy -4809426471795816, penalty energy 0, src id 0
Progress: 7.710[s], energy -4809497790539043, penalty energy 0, src id 0
Progress: 8.122[s], energy -4809618434781983, penalty energy 0, src id 0
Progress: 9.747[s], energy -4812293165130766, penalty energy 0, src id 0
Progress: 9.747[s], energy -4813052051668870, penalty energy 0, src id 0
Progress: 10.204[s], energy -4816141846619542, penalty energy 0, src id 0
Progress: 10.671[s], energy -4816940449687591, penalty energy 0, src id 0
Progress: 11.071[s], energy -4817464775724945, penalty energy 0, src id 0
Progress: 11.071[s], energy -4817482080876663, penalty energy 0, src id 0
Progress: 11.071[s], energy -4817528554009632, penalty energy 0, src id 0
Progress: 11.499[s], energy -4817707422111423, penalty energy 0, src id 0
Progress: 13.082[s], energy -4820393818627660, penalty energy 0, src id 0
Progress: 13.082[s], energy -4820783194484358, penalty energy 0, src id 0
Progress: 13.082[s], energy -4820811990909182, penalty energy 0, src id 0
Progress: 13.082[s], energy -4821542745123691, penalty energy 0, src id 0
Progress: 13.482[s], energy -4823047939912590, penalty energy 0, src id 0
Progress: 13.482[s], energy -4823080550615215, penalty energy 0, src id 0
Progress: 13.482[s], energy -4823115887744947, penalty energy 0, src id 0
Progress: 13.871[s], energy -4824039235213303, penalty energy 0, src id 0
Progress: 13.871[s], energy -4824238691545815, penalty energy 0, src id 0
Progress: 14.268[s], energy -4824320994231055, penalty energy 0, src id 0
Progress: 14.268[s], energy -4824354265160220, penalty energy 0, src id 0
Progress: 14.268[s], energy -4824394866502370, penalty energy 0, src id 0
Progress: 14.678[s], energy -4824400271281183, penalty energy 0, src id 0
Progress: 14.678[s], energy -4824428137431535, penalty energy 0, src id 0
Progress: 15.111[s], energy -4824508488289771, penalty energy 0, src id 0
Progress: 15.497[s], energy -4824513893068584, penalty energy 0, src id 0
Progress: 16.563[s], energy -4824626628453100, penalty energy 0, src id 0
Progress: 16.563[s], energy -4825159266984073, penalty energy 0, src id 0
Progress: 16.980[s], energy -4825906905564670, penalty energy 0, src id 0
Progress: 16.980[s], energy -4825922404403507, penalty energy 0, src id 0
Progress: 17.443[s], energy -4826155009898222, penalty energy 0, src id 0
Progress: 19.568[s], energy -4826812427619772, penalty energy 0, src id 0
Progress: 19.964[s], energy -4826823045650289, penalty energy 0, src id 0
Progress: 19.964[s], energy -4826840350802007, penalty energy 0, src id 0
Progress: 20.389[s], energy -4826932967653657, penalty energy 0, src id 0
Progress: 22.442[s], energy -4827399241856007, penalty energy 0, src id 0
Progress: 22.442[s], energy -4827482013376177, penalty energy 0, src id 0
Progress: 22.841[s], energy -4827501945788705, penalty energy 0, src id 0
Progress: 22.841[s], energy -4827552322960891, penalty energy 0, src id 0
Progress: 24.894[s], energy -4827583008588050, penalty energy 0, src id 0
Progress: 24.894[s], energy -4827764745129595, penalty energy 0, src id 0
Progress: 25.323[s], energy -4828232554607828, penalty energy 0, src id 0
Progress: 25.323[s], energy -4828266307749196, penalty energy 0, src id 0
Progress: 25.754[s], energy -4828406772254194, penalty energy 0, src id 0
Progress: 25.754[s], energy -4828434307484327, penalty energy 0, src id 0
Progress: 27.765[s], energy -4828927938707159, penalty energy 0, src id 0
Progress: 27.765[s], energy -4828929831169544, penalty energy 0, src id 0
Progress: 28.171[s], energy -4829379238209052, penalty energy 0, src id 0
Progress: 30.253[s], energy -4829381058689451, penalty energy 0, src id 0
Progress: 30.253[s], energy -4829493056752754, penalty energy 0, src id 0
Progress: 30.717[s], energy -4830099830689518, penalty energy 0, src id 0
Progress: 30.717[s], energy -4830107944391542, penalty energy 0, src id 0
Progress: 30.717[s], energy -4830192582304891, penalty energy 0, src id 0
Progress: 31.142[s], energy -4830223821636359, penalty energy 0, src id 0
Progress: 32.814[s], energy -4830258427562188, penalty energy 0, src id 0
Progress: 32.814[s], energy -4830477519799714, penalty energy 0, src id 0
Progress: 33.263[s], energy -4830706818299141, penalty energy 0, src id 0
Progress: 33.263[s], energy -4830761320131481, penalty energy 0, src id 0
Progress: 33.649[s], energy -4830889246963465, penalty energy 0, src id 0
Progress: 36.070[s], energy -4831117373459148, penalty energy 0, src id 0
Progress: 36.071[s], energy -4831137109635545, penalty energy 0, src id 0
Progress: 36.468[s], energy -4831368374370712, penalty energy 0, src id 0
Progress: 36.469[s], energy -4831381740978080, penalty energy 0, src id 0
Progress: 37.188[s], energy -4831392500116752, penalty energy 0, src id 0
Progress: 38.560[s], energy -4831623906655959, penalty energy 0, src id 0
Progress: 38.560[s], energy -4831632207540043, penalty energy 0, src id 0
Progress: 38.957[s], energy -4831777094633889, penalty energy 0, src id 0
Progress: 38.957[s], energy -4831791657726876, penalty energy 0, src id 0
Progress: 38.957[s], energy -4831822814004655, penalty energy 0, src id 0
Progress: 38.957[s], energy -4831906077341184, penalty energy 0, src id 0
Progress: 42.967[s], energy -4831961608922532, penalty energy 0, src id 0
Progress: 42.968[s], energy -4831963983309141, penalty energy 0, src id 0
Progress: 42.968[s], energy -4831987468094787, penalty energy 0, src id 0
Progress: 43.754[s], energy -4831996520659217, penalty energy 0, src id 0
Progress: 43.754[s], energy -4832020005444863, penalty energy 0, src id 0
Progress: 48.450[s], energy -4832109852255954, penalty energy 0, src id 0
Progress: 48.851[s], energy -4832241677176972, penalty energy 0, src id 0
Progress: 48.852[s], energy -4832255194888572, penalty energy 0, src id 0
Progress: 48.852[s], energy -4832375211106278, penalty energy 0, src id 0
Progress: 50.633[s], energy -4832418377494842, penalty energy 0, src id 0
Progress: 51.021[s], energy -4832573352053654, penalty energy 0, src id 0
Progress: 52.684[s], energy -4832924822511950, penalty energy 0, src id 0
