+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 400.401018 msec
Counting QUBO weights...
Counting QUBO weights done 206.847904 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 674.576216 msec
  Creating CRS data...
  Creating CRS data done 165.579597 msec
Converting QUBO to CRS format done 841.008437 msec
scaling factor: 3.93342e+09
number of QUBO weights: 9240179, rate: 47.9%
Solve...
Progress: 2.810[s], energy -51126422240317087, penalty energy 0, src id 0
Progress: 110.078[s], energy -51288799694003839, penalty energy 0, src id 0
Progress: 110.078[s], energy -51288818009889328, penalty energy 0, src id 0
Progress: 110.078[s], energy -51288836521145259, penalty energy 0, src id 0
Progress: 120.897[s], energy -51288949896952179, penalty energy 0, src id 1
Progress: 132.951[s], energy -51288985193536798, penalty energy 0, src id 1
Progress: 139.062[s], energy -51288989965679046, penalty energy 0, src id 1
Progress: 145.066[s], energy -51289024193909824, penalty energy 0, src id 1
Progress: 169.381[s], energy -51289081015848477, penalty energy 0, src id 1
Progress: 174.827[s], energy -51289112232032793, penalty energy 0, src id 0
Progress: 174.827[s], energy -51289123340890340, penalty energy 0, src id 0
Progress: 175.342[s], energy -51289208838506868, penalty energy 0, src id 0
Progress: 175.343[s], energy -51289276889192081, penalty energy 0, src id 0
Progress: 175.844[s], energy -51289301698891044, penalty energy 0, src id 0
Progress: 175.844[s], energy -51289384581218520, penalty energy 0, src id 0
Progress: 175.932[s], energy -51289967729883176, penalty energy 0, src id 1
Progress: 182.233[s], energy -51290048892149924, penalty energy 0, src id 1
Progress: 200.375[s], energy -51290082184906105, penalty energy 0, src id 1
Progress: 206.455[s], energy -51290177974112526, penalty energy 0, src id 1
Progress: 207.614[s], energy -51290394553497329, penalty energy 0, src id 0
Progress: 208.344[s], energy -51290501554761890, penalty energy 0, src id 0
Progress: 208.344[s], energy -51290512104307847, penalty energy 0, src id 0
Progress: 208.344[s], energy -51290521297612772, penalty energy 0, src id 0
Progress: 208.344[s], energy -51290640602638266, penalty energy 0, src id 0
Progress: 208.344[s], energy -51290643673846762, penalty energy 0, src id 0
Progress: 208.940[s], energy -51290789586502976, penalty energy 0, src id 0
Progress: 208.940[s], energy -51290812870812267, penalty energy 0, src id 0
Progress: 209.475[s], energy -51291005140663837, penalty energy 0, src id 0
Progress: 209.475[s], energy -51291007316523590, penalty energy 0, src id 0
Progress: 210.023[s], energy -51291023720636316, penalty energy 0, src id 0
Progress: 210.023[s], energy -51291024777241962, penalty energy 0, src id 0
Progress: 210.023[s], energy -51291046879627538, penalty energy 0, src id 0
Progress: 215.707[s], energy -51291214919884951, penalty energy 0, src id 0
Progress: 216.164[s], energy -51291342181152108, penalty energy 0, src id 0
Progress: 224.857[s], energy -51291384229188318, penalty energy 0, src id 1
Progress: 226.448[s], energy -51291391913745039, penalty energy 0, src id 0
Progress: 226.448[s], energy -51291410743703188, penalty energy 0, src id 0
Progress: 226.939[s], energy -51291426178303083, penalty energy 0, src id 0
Progress: 231.020[s], energy -51291477267020593, penalty energy 0, src id 1
Progress: 237.085[s], energy -51291496067570127, penalty energy 0, src id 1
Solve done 298099.574135 msec
Total done 300332.892231 msec
|      8311.36 |       132.96 |    300335.45 |        59.21 |     1.303992e+07 |    300527.63 |
Total...
Creating variable map...
Creating variable map done 400.190245 msec
Counting QUBO weights...
Counting QUBO weights done 206.932924 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 674.706012 msec
  Creating CRS data...
  Creating CRS data done 166.867208 msec
Converting QUBO to CRS format done 842.385030 msec
scaling factor: 3.93342e+09
number of QUBO weights: 9240179, rate: 47.9%
Solve...
Progress: 2.813[s], energy -51091214206679815, penalty energy 0, src id 0
Progress: 2.813[s], energy -51098731570363881, penalty energy 0, src id 0
Progress: 2.813[s], energy -51102417292602873, penalty energy 0, src id 0
Progress: 5.063[s], energy -51160350600847616, penalty energy 0, src id 0
Progress: 5.063[s], energy -51164738385405828, penalty energy 0, src id 0
Progress: 6.628[s], energy -51195005963168955, penalty energy 0, src id 0
Progress: 6.629[s], energy -51199511075916209, penalty energy 0, src id 0
Progress: 7.798[s], energy -51216432125699972, penalty energy 0, src id 0
Progress: 7.798[s], energy -51217188717327466, penalty energy 0, src id 0
Progress: 8.864[s], energy -51228559038362642, penalty energy 0, src id 0
Progress: 8.865[s], energy -51229633699867856, penalty energy 0, src id 0
Progress: 9.805[s], energy -51233795831849736, penalty energy 0, src id 0
Progress: 9.805[s], energy -51233859601534463, penalty energy 0, src id 0
Progress: 9.805[s], energy -51233868393947763, penalty energy 0, src id 0
Progress: 9.805[s], energy -51234198627350303, penalty energy 0, src id 0
Progress: 10.474[s], energy -51236221765734196, penalty energy 0, src id 0
Progress: 10.474[s], energy -51236742844966375, penalty energy 0, src id 0
Progress: 11.086[s], energy -51237415539767423, penalty energy 0, src id 0
Progress: 11.678[s], energy -51237691111029791, penalty energy 0, src id 0
Progress: 11.679[s], energy -51237740019363689, penalty energy 0, src id 0
Progress: 11.679[s], energy -51237759409852840, penalty energy 0, src id 0
Progress: 11.679[s], energy -51237844344666207, penalty energy 0, src id 0
Progress: 12.235[s], energy -51239057990732929, penalty energy 0, src id 0
Progress: 12.235[s], energy -51239082659858255, penalty energy 0, src id 0
Progress: 12.236[s], energy -51239136059431941, penalty energy 0, src id 0
Progress: 12.670[s], energy -51240656083810268, penalty energy 0, src id 0
Progress: 12.670[s], energy -51241526196688676, penalty energy 0, src id 0
Progress: 13.141[s], energy -51241575878606106, penalty energy 0, src id 0
Progress: 13.141[s], energy -51241687878487125, penalty energy 0, src id 0
Progress: 16.970[s], energy -51242542803983132, penalty energy 0, src id 0
Progress: 18.741[s], energy -51243971733702967, penalty energy 0, src id 0
Progress: 18.741[s], energy -51244350348914260, penalty energy 0, src id 0
Progress: 18.741[s], energy -51244519839622567, penalty energy 0, src id 0
Progress: 19.396[s], energy -51245921934153331, penalty energy 0, src id 0
Progress: 19.396[s], energy -51246353751224802, penalty energy 0, src id 0
Progress: 19.968[s], energy -51247452432794807, penalty energy 0, src id 0
Progress: 19.968[s], energy -51247593016691648, penalty energy 0, src id 0
Progress: 19.968[s], energy -51247702467457863, penalty energy 0, src id 0
Progress: 19.969[s], energy -51247885386293872, penalty energy 0, src id 0
Progress: 20.532[s], energy -51249171057865011, penalty energy 0, src id 0
Progress: 20.532[s], energy -51249300493100752, penalty energy 0, src id 0
Progress: 20.532[s], energy -51249306618719385, penalty energy 0, src id 0
Progress: 20.532[s], energy -51249315867693067, penalty energy 0, src id 0
Progress: 28.573[s], energy -51250528980578748, penalty energy 0, src id 1
Progress: 30.036[s], energy -51251332572918239, penalty energy 0, src id 0
Progress: 30.037[s], energy -51251350688714579, penalty energy 0, src id 0
Progress: 30.485[s], energy -51251837113723663, penalty energy 0, src id 0
Progress: 30.485[s], energy -51251838988915828, penalty energy 0, src id 0
Progress: 40.367[s], energy -51251847659647960, penalty energy 0, src id 0
Progress: 40.367[s], energy -51251984181231211, penalty energy 0, src id 0
Progress: 41.133[s], energy -51251985252731451, penalty energy 0, src id 0
Progress: 41.133[s], energy -51251997172177405, penalty energy 0, src id 0
Progress: 41.603[s], energy -51252047341989095, penalty energy 0, src id 0
Progress: 41.603[s], energy -51252051712356040, penalty energy 0, src id 0
Progress: 41.603[s], energy -51252053658253785, penalty energy 0, src id 0
Progress: 44.584[s], energy -51252724273068000, penalty energy 0, src id 0
Progress: 45.526[s], energy -51253926360412538, penalty energy 0, src id 0
Progress: 45.526[s], energy -51253935587784815, penalty energy 0, src id 0
Progress: 45.526[s], energy -51254008926696583, penalty energy 0, src id 0
Progress: 46.163[s], energy -51254418355187439, penalty energy 0, src id 0
Progress: 46.163[s], energy -51254420442080287, penalty energy 0, src id 0
Progress: 47.087[s], energy -51254713685701092, penalty energy 0, src id 0
Progress: 47.547[s], energy -51256056999534677, penalty energy 0, src id 0
Progress: 47.547[s], energy -51256125858641652, penalty energy 0, src id 0
Progress: 47.547[s], energy -51256140518971200, penalty energy 0, src id 0
Progress: 48.056[s], energy -51256160109329750, penalty energy 0, src id 0
Progress: 48.056[s], energy -51256163063025133, penalty energy 0, src id 0
Progress: 48.056[s], energy -51256168430493032, penalty energy 0, src id 0
Progress: 48.056[s], energy -51256184031324324, penalty energy 0, src id 0
Progress: 48.523[s], energy -51256336931148108, penalty energy 0, src id 0
Progress: 48.523[s], energy -51256360844811634, penalty energy 0, src id 0
Progress: 48.960[s], energy -51256635624882845, penalty energy 0, src id 0
Progress: 48.960[s], energy -51256651534076793, penalty energy 0, src id 0
Progress: 53.430[s], energy -51257243499341262, penalty energy 0, src id 0
Progress: 54.122[s], energy -51258146542135677, penalty energy 0, src id 0
Progress: 54.122[s], energy -51258315825938938, penalty energy 0, src id 0
Progress: 54.122[s], energy -51258319989446264, penalty energy 0, src id 0
Progress: 54.633[s], energy -51258939556205331, penalty energy 0, src id 0
Progress: 54.633[s], energy -51259547437593682, penalty energy 0, src id 0
Progress: 55.117[s], energy -51259967729502674, penalty energy 0, src id 0
Progress: 55.559[s], energy -51260089056787234, penalty energy 0, src id 0
Progress: 55.560[s], energy -51260096209369040, penalty energy 0, src id 0
Progress: 55.560[s], energy -51260119958386802, penalty energy 0, src id 0
Progress: 64.054[s], energy -51260807404860383, penalty energy 0, src id 0
Progress: 64.054[s], energy -51261544292761452, penalty energy 0, src id 0
Progress: 64.713[s], energy -51262524398222996, penalty energy 0, src id 0
Progress: 64.713[s], energy -51262776411056890, penalty energy 0, src id 0
Progress: 65.309[s], energy -51263027600088765, penalty energy 0, src id 0
Progress: 65.309[s], energy -51263042757119269, penalty energy 0, src id 0
Progress: 65.908[s], energy -51265217286668026, penalty energy 0, src id 0
Progress: 65.908[s], energy -51265342749041133, penalty energy 0, src id 0
Progress: 65.908[s], energy -51265768034937025, penalty energy 0, src id 0
Progress: 66.918[s], energy -51265940192772284, penalty energy 0, src id 0
Progress: 69.923[s], energy -51266628565362725, penalty energy 0, src id 0
Progress: 69.923[s], energy -51267564702326305, penalty energy 0, src id 0
Progress: 70.715[s], energy -51269579545224097, penalty energy 0, src id 0
Progress: 71.349[s], energy -51270258682543634, penalty energy 0, src id 0
Progress: 71.349[s], energy -51270487645127280, penalty energy 0, src id 0
Progress: 71.832[s], energy -51270730660174375, penalty energy 0, src id 0
Progress: 71.832[s], energy -51270754675146342, penalty energy 0, src id 0
Progress: 71.832[s], energy -51270771459308800, penalty energy 0, src id 0
Progress: 72.431[s], energy -51270981159296739, penalty energy 0, src id 0
Progress: 72.431[s], energy -51271049094746140, penalty energy 0, src id 0
Progress: 79.867[s], energy -51271528725185419, penalty energy 0, src id 0
Progress: 83.783[s], energy -51272974768972455, penalty energy 0, src id 0
Progress: 83.784[s], energy -51273029494321041, penalty energy 0, src id 0
Progress: 84.339[s], energy -51273077006883961, penalty energy 0, src id 0
Progress: 84.339[s], energy -51273085264689810, penalty energy 0, src id 0
Progress: 84.339[s], energy -51273131485317346, penalty energy 0, src id 0
Progress: 88.699[s], energy -51273785066766277, penalty energy 0, src id 0
Progress: 88.699[s], energy -51274011006503962, penalty energy 0, src id 0
Progress: 88.699[s], energy -51274078359409321, penalty energy 0, src id 0
Progress: 88.699[s], energy -51274201685185682, penalty energy 0, src id 0
Progress: 89.367[s], energy -51276153104546659, penalty energy 0, src id 0
Progress: 89.367[s], energy -51276257621565167, penalty energy 0, src id 0
Progress: 89.866[s], energy -51276278456573390, penalty energy 0, src id 0
Progress: 89.867[s], energy -51276302553224188, penalty energy 0, src id 0
Progress: 108.668[s], energy -51276542688124220, penalty energy 0, src id 0
Progress: 109.406[s], energy -51276629920754449, penalty energy 0, src id 0
Progress: 109.406[s], energy -51276733885777891, penalty energy 0, src id 0
Progress: 109.406[s], energy -51276975965415659, penalty energy 0, src id 0
Progress: 109.917[s], energy -51277021199152191, penalty energy 0, src id 0
Progress: 109.917[s], energy -51277241460104960, penalty energy 0, src id 0
Progress: 109.917[s], energy -51277289705833333, penalty energy 0, src id 0
Progress: 110.296[s], energy -51277328132874682, penalty energy 0, src id 0
Progress: 110.296[s], energy -51277367844989847, penalty energy 0, src id 0
Progress: 110.296[s], energy -51277372398962857, penalty energy 0, src id 0
Progress: 110.770[s], energy -51277653769325787, penalty energy 0, src id 0
Progress: 110.770[s], energy -51277740933827977, penalty energy 0, src id 0
Progress: 110.770[s], energy -51277828317082093, penalty energy 0, src id 0
Progress: 115.112[s], energy -51278369482870777, penalty energy 0, src id 0
Progress: 115.112[s], energy -51278789540881141, penalty energy 0, src id 0
Progress: 115.112[s], energy -51278847820265238, penalty energy 0, src id 0
Progress: 115.613[s], energy -51278877068370367, penalty energy 0, src id 0
Progress: 115.613[s], energy -51279016896156586, penalty energy 0, src id 0
Progress: 121.420[s], energy -51279045855084593, penalty energy 0, src id 0
Progress: 121.420[s], energy -51279078010750005, penalty energy 0, src id 0
Progress: 121.420[s], energy -51279226569407352, penalty energy 0, src id 0
Progress: 121.420[s], energy -51279299051837251, penalty energy 0, src id 0
Progress: 122.025[s], energy -51280163244062354, penalty energy 0, src id 0
Progress: 122.025[s], energy -51280326533587911, penalty energy 0, src id 0
Progress: 123.007[s], energy -51280403388260802, penalty energy 0, src id 0
Progress: 123.007[s], energy -51280572331051428, penalty energy 0, src id 0
Progress: 127.413[s], energy -51280766136334520, penalty energy 0, src id 0
Progress: 128.144[s], energy -51282322287939928, penalty energy 0, src id 0
Progress: 128.144[s], energy -51282749556772038, penalty energy 0, src id 0
Progress: 128.884[s], energy -51282989826492720, penalty energy 0, src id 0
Progress: 129.479[s], energy -51283293988263406, penalty energy 0, src id 0
Progress: 141.390[s], energy -51283728527286949, penalty energy 0, src id 1
Progress: 147.626[s], energy -51283823452685747, penalty energy 0, src id 1
Progress: 151.099[s], energy -51285326074412010, penalty energy 0, src id 0
Progress: 152.172[s], energy -51285768968028033, penalty energy 0, src id 0
Progress: 152.781[s], energy -51286115840914402, penalty energy 0, src id 0
Progress: 152.781[s], energy -51286188623267296, penalty energy 0, src id 0
Progress: 153.233[s], energy -51286711270055510, penalty energy 0, src id 0
Progress: 153.233[s], energy -51286730745160373, penalty energy 0, src id 0
Progress: 153.234[s], energy -51286742333099096, penalty energy 0, src id 0
Progress: 159.931[s], energy -51287334469631566, penalty energy 0, src id 1
Progress: 172.062[s], energy -51287402777973449, penalty energy 0, src id 1
Progress: 190.111[s], energy -51287945005341043, penalty energy 0, src id 0
Progress: 190.112[s], energy -51287989880992919, penalty energy 0, src id 0
Progress: 190.112[s], energy -51288007313310417, penalty energy 0, src id 0
Progress: 190.112[s], energy -51288020365046910, penalty energy 0, src id 0
Progress: 194.946[s], energy -51288048333578052, penalty energy 0, src id 0
Progress: 196.234[s], energy -51288083635005862, penalty energy 0, src id 0
Progress: 200.075[s], energy -51288226487504928, penalty energy 0, src id 0
Progress: 200.076[s], energy -51288446712828319, penalty energy 0, src id 0
Progress: 200.506[s], energy -51288468750591247, penalty energy 0, src id 0
Progress: 214.605[s], energy -51288576346918288, penalty energy 0, src id 1
Progress: 221.540[s], energy -51288629863744330, penalty energy 0, src id 0
Progress: 277.727[s], energy -51288718997223677, penalty energy 0, src id 0
Progress: 277.727[s], energy -51288724256565968, penalty energy 0, src id 0
Progress: 277.727[s], energy -51288955522329734, penalty energy 0, src id 0
Progress: 296.221[s], energy -51288996298500005, penalty energy 0, src id 0
Progress: 296.221[s], energy -51289030697719025, penalty energy 0, src id 0
Progress: 296.221[s], energy -51289053791720536, penalty energy 0, src id 0
Solve done 299463.355744 msec
Total done 301698.673214 msec
|      8311.36 |       142.34 |    301701.07 |        87.51 |     1.303930e+07 |    301930.93 |
Total...
Creating variable map...
Creating variable map done 400.047864 msec
Counting QUBO weights...
Counting QUBO weights done 206.702122 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 676.233420 msec
  Creating CRS data...
  Creating CRS data done 165.623502 msec
Converting QUBO to CRS format done 842.694118 msec
scaling factor: 3.93342e+09
number of QUBO weights: 9240179, rate: 47.9%
Solve...
Progress: 3.086[s], energy -51095502940999992, penalty energy 0, src id 0
Progress: 3.086[s], energy -51108353783633262, penalty energy 0, src id 0
Progress: 4.798[s], energy -51167270113394465, penalty energy 0, src id 0
Progress: 6.114[s], energy -51196965088791188, penalty energy 0, src id 0
Progress: 7.257[s], energy -51209708623913171, penalty energy 0, src id 0
Progress: 7.258[s], energy -51209901829317819, penalty energy 0, src id 0
Progress: 7.258[s], energy -51210878972570871, penalty energy 0, src id 0
Progress: 8.544[s], energy -51217954043486732, penalty energy 0, src id 0
Progress: 8.544[s], energy -51218177934426573, penalty energy 0, src id 0
Progress: 9.501[s], energy -51221718789425545, penalty energy 0, src id 0
Progress: 9.501[s], energy -51221752131561811, penalty energy 0, src id 0
Progress: 10.339[s], energy -51222831547245272, penalty energy 0, src id 0
Progress: 10.339[s], energy -51222849156373091, penalty energy 0, src id 0
Progress: 10.339[s], energy -51222853278723013, penalty energy 0, src id 0
Progress: 10.339[s], energy -51222908021172792, penalty energy 0, src id 0
Progress: 10.872[s], energy -51223375827596828, penalty energy 0, src id 0
Progress: 11.356[s], energy -51223580343075494, penalty energy 0, src id 0
Progress: 11.356[s], energy -51223592069027727, penalty energy 0, src id 0
Progress: 11.356[s], energy -51223646672156441, penalty energy 0, src id 0
Progress: 11.356[s], energy -51223723259759138, penalty energy 0, src id 0
Progress: 11.774[s], energy -51224687831508914, penalty energy 0, src id 0
Progress: 12.278[s], energy -51225706483719697, penalty energy 0, src id 0
Progress: 12.775[s], energy -51225866223085866, penalty energy 0, src id 0
Progress: 12.775[s], energy -51225878573909359, penalty energy 0, src id 0
Progress: 16.254[s], energy -51225961131753531, penalty energy 0, src id 0
Progress: 17.376[s], energy -51234575089204719, penalty energy 0, src id 0
Progress: 17.376[s], energy -51234597131324987, penalty energy 0, src id 0
Progress: 17.376[s], energy -51234901207156764, penalty energy 0, src id 0
Progress: 17.376[s], energy -51235530625928640, penalty energy 0, src id 0
Progress: 18.258[s], energy -51237809256433321, penalty energy 0, src id 0
Progress: 18.258[s], energy -51239205609735642, penalty energy 0, src id 0
Progress: 19.027[s], energy -51240482557210169, penalty energy 0, src id 0
Progress: 19.027[s], energy -51240732945185046, penalty energy 0, src id 0
Progress: 19.705[s], energy -51241078011395762, penalty energy 0, src id 0
Progress: 19.705[s], energy -51241190055616370, penalty energy 0, src id 0
Progress: 19.705[s], energy -51241237639650812, penalty energy 0, src id 0
Progress: 20.201[s], energy -51241409007867709, penalty energy 0, src id 0
Progress: 20.201[s], energy -51241430562771109, penalty energy 0, src id 0
Progress: 20.636[s], energy -51241490543202046, penalty energy 0, src id 0
Progress: 21.012[s], energy -51241527678129796, penalty energy 0, src id 0
Progress: 24.275[s], energy -51245414000463316, penalty energy 0, src id 0
Progress: 24.276[s], energy -51245804543691884, penalty energy 0, src id 0
Progress: 24.276[s], energy -51246738787863992, penalty energy 0, src id 0
Progress: 25.086[s], energy -51250211326672031, penalty energy 0, src id 0
Progress: 25.822[s], energy -51251151980042526, penalty energy 0, src id 0
Progress: 25.822[s], energy -51251173698728817, penalty energy 0, src id 0
Progress: 25.822[s], energy -51251178519163780, penalty energy 0, src id 0
Progress: 25.822[s], energy -51251238523112108, penalty energy 0, src id 0
Progress: 26.398[s], energy -51251554634826861, penalty energy 0, src id 0
Progress: 26.399[s], energy -51251659338935009, penalty energy 0, src id 0
Progress: 26.900[s], energy -51251673290208917, penalty energy 0, src id 0
Progress: 26.900[s], energy -51251717154782814, penalty energy 0, src id 0
Progress: 34.176[s], energy -51252258887309619, penalty energy 0, src id 1
Progress: 35.097[s], energy -51253193072247501, penalty energy 0, src id 0
Progress: 35.097[s], energy -51253761919198437, penalty energy 0, src id 0
Progress: 35.675[s], energy -51255609573094445, penalty energy 0, src id 0
