+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 264.064730 msec
Counting QUBO weights...
Counting QUBO weights done 129.494339 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1195.959864 msec
  Creating CRS data...
  Creating CRS data done 0.919867 msec
Converting QUBO to CRS format done 1196.940059 msec
scaling factor: 2.64158e+08
number of QUBO weights: 29433, rate: 0.0%
Solve...
Progress: 2.985[s], energy -5206581662928243, penalty energy 0, src id 0
Progress: 21.812[s], energy -5252885767092910, penalty energy 0, src id 0
Progress: 21.813[s], energy -5253020029173664, penalty energy 0, src id 0
Progress: 21.813[s], energy -5253939394140595, penalty energy 0, src id 0
Progress: 22.420[s], energy -5255247194659279, penalty energy 0, src id 0
Progress: 22.420[s], energy -5255502410997637, penalty energy 0, src id 0
Progress: 23.007[s], energy -5256312973479235, penalty energy 0, src id 0
Progress: 23.654[s], energy -5256580354455893, penalty energy 0, src id 0
Progress: 23.654[s], energy -5256594438832375, penalty energy 0, src id 0
Progress: 23.654[s], energy -5256595211578667, penalty energy 0, src id 0
Progress: 24.245[s], energy -5256747435534890, penalty energy 0, src id 0
Progress: 24.246[s], energy -5256786099640051, penalty energy 0, src id 0
Progress: 24.246[s], energy -5256792060142010, penalty energy 0, src id 0
Progress: 24.841[s], energy -5256877242864065, penalty energy 0, src id 0
Progress: 24.841[s], energy -5256891859919977, penalty energy 0, src id 0
Progress: 25.430[s], energy -5257229212030747, penalty energy 0, src id 0
Progress: 25.431[s], energy -5257233133217666, penalty energy 0, src id 0
Progress: 25.431[s], energy -5257239189795132, penalty energy 0, src id 0
Progress: 30.743[s], energy -5257287757590690, penalty energy 0, src id 0
Progress: 30.743[s], energy -5257504426582773, penalty energy 0, src id 0
Progress: 30.743[s], energy -5257639955020253, penalty energy 0, src id 0
Progress: 31.323[s], energy -5259946063432281, penalty energy 0, src id 0
Progress: 31.323[s], energy -5260023098870793, penalty energy 0, src id 0
Progress: 31.323[s], energy -5260094701183909, penalty energy 0, src id 0
Progress: 31.323[s], energy -5260372506533991, penalty energy 0, src id 0
Progress: 31.939[s], energy -5260608345079443, penalty energy 0, src id 0
Progress: 31.939[s], energy -5260616430826051, penalty energy 0, src id 0
Progress: 32.507[s], energy -5260817184892112, penalty energy 0, src id 0
Progress: 32.507[s], energy -5260841761599847, penalty energy 0, src id 0
Progress: 56.614[s], energy -5261198585930764, penalty energy 0, src id 1
Progress: 70.306[s], energy -5261274699843009, penalty energy 0, src id 1
Progress: 75.121[s], energy -5261448221559066, penalty energy 0, src id 0
Progress: 75.121[s], energy -5261466305289838, penalty energy 0, src id 0
Progress: 75.712[s], energy -5261659077236557, penalty energy 0, src id 0
Progress: 75.712[s], energy -5261726868669605, penalty energy 0, src id 0
Progress: 76.295[s], energy -5261757707994015, penalty energy 0, src id 0
Progress: 76.296[s], energy -5261761614682103, penalty energy 0, src id 0
Progress: 76.296[s], energy -5261794113346110, penalty energy 0, src id 0
Progress: 84.125[s], energy -5261818445971417, penalty energy 0, src id 1
Progress: 84.902[s], energy -5264041367578459, penalty energy 0, src id 0
Progress: 84.902[s], energy -5264161772982293, penalty energy 0, src id 0
Progress: 84.902[s], energy -5264377438983070, penalty energy 0, src id 0
Progress: 85.542[s], energy -5265301151251510, penalty energy 0, src id 0
Progress: 85.542[s], energy -5265605775737646, penalty energy 0, src id 0
Progress: 85.542[s], energy -5265610814205340, penalty energy 0, src id 0
Progress: 86.128[s], energy -5265943974147706, penalty energy 0, src id 0
Progress: 86.128[s], energy -5266138668577980, penalty energy 0, src id 0
Progress: 86.746[s], energy -5266233880780028, penalty energy 0, src id 0
Progress: 86.747[s], energy -5266256739975698, penalty energy 0, src id 0
Progress: 90.046[s], energy -5266498175503154, penalty energy 0, src id 0
Progress: 91.889[s], energy -5267801173743458, penalty energy 0, src id 0
Progress: 92.480[s], energy -5268586193884909, penalty energy 0, src id 0
Progress: 93.047[s], energy -5268878349180022, penalty energy 0, src id 0
Progress: 93.047[s], energy -5268914196633414, penalty energy 0, src id 0
Progress: 93.628[s], energy -5268988045428138, penalty energy 0, src id 0
Progress: 93.628[s], energy -5269006915812894, penalty energy 0, src id 0
Progress: 93.628[s], energy -5269033903633396, penalty energy 0, src id 0
Progress: 94.194[s], energy -5269039517596460, penalty energy 0, src id 0
Progress: 103.427[s], energy -5269463664287538, penalty energy 0, src id 0
Progress: 104.050[s], energy -5269612603086127, penalty energy 0, src id 0
Progress: 104.050[s], energy -5269612798155394, penalty energy 0, src id 0
Progress: 104.050[s], energy -5269630686816897, penalty energy 0, src id 0
Progress: 104.618[s], energy -5269630881886164, penalty energy 0, src id 0
Progress: 105.217[s], energy -5269742186844470, penalty energy 0, src id 0
Progress: 139.264[s], energy -5269828726220089, penalty energy 0, src id 1
Progress: 147.796[s], energy -5270124399599143, penalty energy 0, src id 0
Progress: 148.405[s], energy -5271758434858333, penalty energy 0, src id 0
Progress: 148.405[s], energy -5271838113967292, penalty energy 0, src id 0
Progress: 148.405[s], energy -5271874746082713, penalty energy 0, src id 0
Progress: 149.039[s], energy -5272533018878139, penalty energy 0, src id 0
Progress: 149.039[s], energy -5272572036619877, penalty energy 0, src id 0
Progress: 149.039[s], energy -5272691947675593, penalty energy 0, src id 0
Progress: 149.686[s], energy -5272877662601107, penalty energy 0, src id 0
Progress: 150.260[s], energy -5272944318972660, penalty energy 0, src id 0
Progress: 150.260[s], energy -5272948633774158, penalty energy 0, src id 0
Progress: 150.858[s], energy -5272960118698000, penalty energy 0, src id 0
Progress: 150.858[s], energy -5272974720138447, penalty energy 0, src id 0
Progress: 157.636[s], energy -5273028214799794, penalty energy 0, src id 0
Progress: 157.636[s], energy -5273076055197100, penalty energy 0, src id 0
Progress: 158.236[s], energy -5273117835937358, penalty energy 0, src id 0
Progress: 163.941[s], energy -5273182927042879, penalty energy 0, src id 0
Progress: 163.941[s], energy -5273271346784242, penalty energy 0, src id 0
Progress: 164.505[s], energy -5273887082555842, penalty energy 0, src id 0
Progress: 169.303[s], energy -5274159425208145, penalty energy 0, src id 0
Progress: 173.801[s], energy -5274244147139099, penalty energy 0, src id 0
Progress: 173.802[s], energy -5274341447006818, penalty energy 0, src id 0
Progress: 174.417[s], energy -5274381992909580, penalty energy 0, src id 0
Progress: 174.417[s], energy -5274385623035010, penalty energy 0, src id 0
Progress: 174.417[s], energy -5274391294741164, penalty energy 0, src id 0
Progress: 174.417[s], energy -5274426168937772, penalty energy 0, src id 0
Progress: 175.036[s], energy -5274431840643926, penalty energy 0, src id 0
Progress: 188.037[s], energy -5274476644193760, penalty energy 0, src id 0
Progress: 197.947[s], energy -5274489957634568, penalty energy 0, src id 0
Progress: 197.948[s], energy -5274510201734037, penalty energy 0, src id 0
Solve done 208734.013418 msec
Total done 215590.162109 msec
|        30.41 |       365.64 |    215593.78 |         0.70 |     1.996725e+07 |    215960.13 |
Total...
Creating variable map...
Creating variable map done 262.843575 msec
Counting QUBO weights...
Counting QUBO weights done 131.359031 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1188.708274 msec
  Creating CRS data...
  Creating CRS data done 1.199703 msec
Converting QUBO to CRS format done 1189.990822 msec
scaling factor: 2.64158e+08
number of QUBO weights: 29433, rate: 0.0%
Solve...
Progress: 2.953[s], energy -5207279295083769, penalty energy 0, src id 0
Progress: 2.953[s], energy -5209515180631996, penalty energy 0, src id 0
Progress: 4.515[s], energy -5228139594407435, penalty energy 0, src id 0
Progress: 5.323[s], energy -5234566924358722, penalty energy 0, src id 0
Progress: 5.323[s], energy -5234652676494152, penalty energy 0, src id 0
Progress: 5.323[s], energy -5235090704959959, penalty energy 0, src id 0
Progress: 6.049[s], energy -5237743987527426, penalty energy 0, src id 0
Progress: 6.049[s], energy -5237842427028463, penalty energy 0, src id 0
Progress: 6.049[s], energy -5238251927583597, penalty energy 0, src id 0
Progress: 6.675[s], energy -5239582428647184, penalty energy 0, src id 0
Progress: 6.675[s], energy -5239652479349516, penalty energy 0, src id 0
Progress: 6.675[s], energy -5240059117348406, penalty energy 0, src id 0
Progress: 7.318[s], energy -5240585253634264, penalty energy 0, src id 0
Progress: 7.318[s], energy -5240680701422707, penalty energy 0, src id 0
Progress: 7.931[s], energy -5240727691787235, penalty energy 0, src id 0
Progress: 7.931[s], energy -5240771004302594, penalty energy 0, src id 0
Progress: 7.932[s], energy -5240771775877201, penalty energy 0, src id 0
Progress: 8.527[s], energy -5240843006893420, penalty energy 0, src id 0
Progress: 8.527[s], energy -5240859612689327, penalty energy 0, src id 0
Progress: 8.527[s], energy -5240862396910465, penalty energy 0, src id 0
Progress: 9.108[s], energy -5241050053456976, penalty energy 0, src id 0
Progress: 9.108[s], energy -5241074044541557, penalty energy 0, src id 0
Progress: 9.697[s], energy -5241366457159272, penalty energy 0, src id 0
Progress: 9.697[s], energy -5241441450765194, penalty energy 0, src id 0
Progress: 9.697[s], energy -5241467637580255, penalty energy 0, src id 0
Progress: 10.297[s], energy -5241580281408935, penalty energy 0, src id 0
Progress: 10.297[s], energy -5241598580466520, penalty energy 0, src id 0
Progress: 10.909[s], energy -5241834319578992, penalty energy 0, src id 0
Progress: 10.909[s], energy -5242269982041861, penalty energy 0, src id 0
Progress: 11.560[s], energy -5242322173424701, penalty energy 0, src id 0
Progress: 12.112[s], energy -5242344845141247, penalty energy 0, src id 0
Progress: 12.112[s], energy -5242379108055529, penalty energy 0, src id 0
Progress: 12.112[s], energy -5242482915895339, penalty energy 0, src id 0
Progress: 12.711[s], energy -5242517178809621, penalty energy 0, src id 0
Progress: 17.512[s], energy -5244993396868416, penalty energy 0, src id 0
Progress: 17.512[s], energy -5245128306611716, penalty energy 0, src id 0
Progress: 18.107[s], energy -5247013752521421, penalty energy 0, src id 0
Progress: 18.107[s], energy -5247297086669110, penalty energy 0, src id 0
Progress: 18.770[s], energy -5247586935169162, penalty energy 0, src id 0
Progress: 18.770[s], energy -5247641380769803, penalty energy 0, src id 0
Progress: 18.770[s], energy -5247772945745165, penalty energy 0, src id 0
Progress: 18.770[s], energy -5247855447472832, penalty energy 0, src id 0
Progress: 19.354[s], energy -5248268208655097, penalty energy 0, src id 0
Progress: 19.355[s], energy -5248291626581210, penalty energy 0, src id 0
Progress: 20.053[s], energy -5248417687973989, penalty energy 0, src id 0
Progress: 20.053[s], energy -5248478162400019, penalty energy 0, src id 0
Progress: 20.646[s], energy -5248530464238627, penalty energy 0, src id 0
Progress: 20.646[s], energy -5248540994837793, penalty energy 0, src id 0
Progress: 21.265[s], energy -5248766474402794, penalty energy 0, src id 0
Progress: 21.265[s], energy -5248777005001960, penalty energy 0, src id 0
Progress: 25.886[s], energy -5249485925715825, penalty energy 0, src id 0
Progress: 25.886[s], energy -5249608086791376, penalty energy 0, src id 0
Progress: 25.886[s], energy -5249611796525871, penalty energy 0, src id 0
Progress: 26.594[s], energy -5253394309266606, penalty energy 0, src id 0
Progress: 27.240[s], energy -5254118586505851, penalty energy 0, src id 0
Progress: 27.240[s], energy -5254250387110607, penalty energy 0, src id 0
Progress: 27.874[s], energy -5255578216431863, penalty energy 0, src id 0
Progress: 27.874[s], energy -5255693210766296, penalty energy 0, src id 0
Progress: 28.485[s], energy -5255893767364607, penalty energy 0, src id 0
Progress: 28.485[s], energy -5255987373448912, penalty energy 0, src id 0
Progress: 29.067[s], energy -5255996958097608, penalty energy 0, src id 0
Progress: 29.068[s], energy -5256007092535713, penalty energy 0, src id 0
Progress: 33.020[s], energy -5256263491817062, penalty energy 0, src id 0
Progress: 33.791[s], energy -5257235908659514, penalty energy 0, src id 0
Progress: 33.791[s], energy -5257242649305844, penalty energy 0, src id 0
Progress: 34.386[s], energy -5258190704307144, penalty energy 0, src id 0
Progress: 34.386[s], energy -5258391890416817, penalty energy 0, src id 0
Progress: 34.964[s], energy -5258664785814613, penalty energy 0, src id 0
Progress: 34.965[s], energy -5258712359466189, penalty energy 0, src id 0
Progress: 35.550[s], energy -5258726586071634, penalty energy 0, src id 0
Progress: 35.550[s], energy -5258742251745757, penalty energy 0, src id 0
Progress: 36.207[s], energy -5259078360170073, penalty energy 0, src id 0
Progress: 36.207[s], energy -5259088159391644, penalty energy 0, src id 0
Progress: 36.207[s], energy -5259104185435170, penalty energy 0, src id 0
Progress: 36.834[s], energy -5259241947018232, penalty energy 0, src id 0
Progress: 36.834[s], energy -5259322319382310, penalty energy 0, src id 0
Progress: 43.039[s], energy -5260393342383031, penalty energy 0, src id 0
Progress: 43.040[s], energy -5260579421119485, penalty energy 0, src id 0
Progress: 43.760[s], energy -5261891831456464, penalty energy 0, src id 0
Progress: 43.760[s], energy -5262416270149793, penalty energy 0, src id 0
Progress: 44.455[s], energy -5262846635249017, penalty energy 0, src id 0
Progress: 44.455[s], energy -5262868426311495, penalty energy 0, src id 0
Progress: 44.455[s], energy -5262870009034055, penalty energy 0, src id 0
Progress: 44.455[s], energy -5262957469382136, penalty energy 0, src id 0
Progress: 45.048[s], energy -5263345977107580, penalty energy 0, src id 0
Progress: 45.048[s], energy -5263347435356952, penalty energy 0, src id 0
Progress: 45.048[s], energy -5263365781002263, penalty energy 0, src id 0
Progress: 45.650[s], energy -5263465888081971, penalty energy 0, src id 0
Progress: 45.651[s], energy -5263471479194474, penalty energy 0, src id 0
Progress: 45.651[s], energy -5263486078118358, penalty energy 0, src id 0
Progress: 46.279[s], energy -5263559638140671, penalty energy 0, src id 0
Progress: 46.279[s], energy -5263576813876007, penalty energy 0, src id 0
Progress: 46.279[s], energy -5263577038543487, penalty energy 0, src id 0
Progress: 70.293[s], energy -5263879008677258, penalty energy 0, src id 1
Progress: 83.981[s], energy -5264119870532509, penalty energy 0, src id 1
Progress: 97.712[s], energy -5264270829029013, penalty energy 0, src id 1
Progress: 111.333[s], energy -5264289955318600, penalty energy 0, src id 1
Progress: 112.830[s], energy -5267082763527901, penalty energy 0, src id 0
Progress: 112.830[s], energy -5267131481170476, penalty energy 0, src id 0
Progress: 113.478[s], energy -5269250865244391, penalty energy 0, src id 0
Progress: 113.478[s], energy -5269292986352044, penalty energy 0, src id 0
Progress: 114.107[s], energy -5269813128695482, penalty energy 0, src id 0
Progress: 114.107[s], energy -5269871766835742, penalty energy 0, src id 0
Progress: 114.108[s], energy -5269915361948826, penalty energy 0, src id 0
Progress: 114.693[s], energy -5270290107210934, penalty energy 0, src id 0
Progress: 114.693[s], energy -5270315578547532, penalty energy 0, src id 0
Progress: 115.267[s], energy -5270380724204126, penalty energy 0, src id 0
Progress: 115.267[s], energy -5270396389878249, penalty energy 0, src id 0
Progress: 115.821[s], energy -5270522574078261, penalty energy 0, src id 0
Progress: 117.356[s], energy -5270538239752384, penalty energy 0, src id 0
Progress: 120.901[s], energy -5270900773554593, penalty energy 0, src id 0
Progress: 120.901[s], energy -5270926037529435, penalty energy 0, src id 0
Progress: 121.519[s], energy -5270995985756641, penalty energy 0, src id 0
Progress: 122.064[s], energy -5270996786864483, penalty energy 0, src id 0
Progress: 122.065[s], energy -5270999642072703, penalty energy 0, src id 0
Progress: 122.065[s], energy -5271000443180545, penalty energy 0, src id 0
Progress: 122.670[s], energy -5271004398048524, penalty energy 0, src id 0
Progress: 131.156[s], energy -5271360776838996, penalty energy 0, src id 0
Progress: 131.156[s], energy -5271413128656627, penalty energy 0, src id 0
Progress: 131.156[s], energy -5271651280296766, penalty energy 0, src id 0
Progress: 132.705[s], energy -5271735270557358, penalty energy 0, src id 0
Progress: 136.250[s], energy -5271816066889412, penalty energy 0, src id 0
Progress: 136.250[s], energy -5271877812584651, penalty energy 0, src id 0
Progress: 136.251[s], energy -5271900169817987, penalty energy 0, src id 0
Progress: 136.903[s], energy -5272303982940718, penalty energy 0, src id 0
Progress: 136.903[s], energy -5272366884410649, penalty energy 0, src id 0
Progress: 136.903[s], energy -5272421473309321, penalty energy 0, src id 0
Progress: 137.490[s], energy -5272572230065275, penalty energy 0, src id 0
Progress: 137.490[s], energy -5272631700288219, penalty energy 0, src id 0
Progress: 137.491[s], energy -5272704372917663, penalty energy 0, src id 0
Progress: 142.464[s], energy -5272900304272130, penalty energy 0, src id 0
Progress: 142.465[s], energy -5272922181422669, penalty energy 0, src id 0
Progress: 143.039[s], energy -5272934094566543, penalty energy 0, src id 0
Progress: 143.039[s], energy -5272971194440847, penalty energy 0, src id 0
Progress: 143.736[s], energy -5272990494779934, penalty energy 0, src id 0
Progress: 149.464[s], energy -5273011386195456, penalty energy 0, src id 0
Progress: 150.033[s], energy -5273188173209169, penalty energy 0, src id 0
Progress: 150.650[s], energy -5273225979004291, penalty energy 0, src id 0
Progress: 150.650[s], energy -5273228463808633, penalty energy 0, src id 0
Progress: 150.650[s], energy -5273237608160954, penalty energy 0, src id 0
Progress: 151.254[s], energy -5273241501570906, penalty energy 0, src id 0
Progress: 159.900[s], energy -5273258329390980, penalty energy 0, src id 0
Progress: 165.706[s], energy -5273331902954557, penalty energy 0, src id 0
Progress: 165.706[s], energy -5273401515713198, penalty energy 0, src id 0
Progress: 166.300[s], energy -5273453217453463, penalty energy 0, src id 0
Progress: 166.300[s], energy -5273462413389658, penalty energy 0, src id 0
Progress: 166.300[s], energy -5273541477501129, penalty energy 0, src id 0
Progress: 166.897[s], energy -5273550673437324, penalty energy 0, src id 0
Progress: 171.542[s], energy -5273871213758346, penalty energy 0, src id 0
Progress: 172.131[s], energy -5274130345166965, penalty energy 0, src id 0
Progress: 177.482[s], energy -5274701680171626, penalty energy 0, src id 0
Progress: 177.483[s], energy -5274821007984648, penalty energy 0, src id 0
Progress: 177.483[s], energy -5274921965062164, penalty energy 0, src id 0
Progress: 182.056[s], energy -5274964172577731, penalty energy 0, src id 0
Progress: 182.664[s], energy -5275127294425941, penalty energy 0, src id 0
Progress: 182.664[s], energy -5275128239198070, penalty energy 0, src id 0
Progress: 182.664[s], energy -5275258215335499, penalty energy 0, src id 0
Progress: 182.664[s], energy -5275266164809156, penalty energy 0, src id 0
Progress: 183.253[s], energy -5275284757620590, penalty energy 0, src id 0
Progress: 183.253[s], energy -5275289421320851, penalty energy 0, src id 0
Progress: 187.830[s], energy -5275324475527028, penalty energy 0, src id 0
Progress: 193.605[s], energy -5275368173720909, penalty energy 0, src id 0
Progress: 193.605[s], energy -5275373845427063, penalty energy 0, src id 0
Progress: 203.756[s], energy -5275493998217598, penalty energy 0, src id 0
Progress: 204.336[s], energy -5275798060100757, penalty energy 0, src id 0
Progress: 204.336[s], energy -5275919524846871, penalty energy 0, src id 0
Progress: 204.336[s], energy -5275947060950426, penalty energy 0, src id 0
Solve done 207442.080756 msec
Total done 214323.033185 msec
|        30.41 |       355.21 |    214325.74 |         0.39 |     1.997269e+07 |    214681.34 |
Total...
Creating variable map...
Creating variable map done 264.066840 msec
Counting QUBO weights...
Counting QUBO weights done 130.138520 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1192.170972 msec
  Creating CRS data...
  Creating CRS data done 1.181927 msec
Converting QUBO to CRS format done 1193.416849 msec
scaling factor: 2.64158e+08
number of QUBO weights: 29433, rate: 0.0%
Solve...
Progress: 2.646[s], energy -5201014583895901, penalty energy 0, src id 0
Progress: 2.646[s], energy -5204346310215002, penalty energy 0, src id 0
Progress: 2.646[s], energy -5205996742723152, penalty energy 0, src id 0
Progress: 3.897[s], energy -5230953408561211, penalty energy 0, src id 0
Progress: 3.898[s], energy -5231825276139966, penalty energy 0, src id 0
Progress: 4.769[s], energy -5239682264110703, penalty energy 0, src id 0
Progress: 4.769[s], energy -5240411241283880, penalty energy 0, src id 0
Progress: 5.445[s], energy -5245486860382342, penalty energy 0, src id 0
Progress: 5.446[s], energy -5245546709328714, penalty energy 0, src id 0
Progress: 5.446[s], energy -5245838739646727, penalty energy 0, src id 0
Progress: 6.125[s], energy -5247233519925057, penalty energy 0, src id 0
Progress: 6.125[s], energy -5247645802141319, penalty energy 0, src id 0
Progress: 6.733[s], energy -5247916757772022, penalty energy 0, src id 0
Progress: 6.734[s], energy -5248068051192815, penalty energy 0, src id 0
Progress: 7.333[s], energy -5248333905250503, penalty energy 0, src id 0
Progress: 7.333[s], energy -5248360487207928, penalty energy 0, src id 0
Progress: 7.949[s], energy -5248578376254236, penalty energy 0, src id 0
Progress: 7.949[s], energy -5248617458506787, penalty energy 0, src id 0
Progress: 8.543[s], energy -5248623660312716, penalty energy 0, src id 0
Progress: 8.543[s], energy -5248723790946989, penalty energy 0, src id 0
Progress: 11.721[s], energy -5252788518023016, penalty energy 0, src id 0
Progress: 12.385[s], energy -5257578006585976, penalty energy 0, src id 0
Progress: 12.385[s], energy -5257741099029517, penalty energy 0, src id 0
Progress: 12.385[s], energy -5258068150533733, penalty energy 0, src id 0
Progress: 13.049[s], energy -5259784333843371, penalty energy 0, src id 0
Progress: 13.049[s], energy -5259819028416960, penalty energy 0, src id 0
Progress: 13.049[s], energy -5259873623181888, penalty energy 0, src id 0
Progress: 13.049[s], energy -5260055663182884, penalty energy 0, src id 0
Progress: 13.692[s], energy -5260368826373834, penalty energy 0, src id 0
Progress: 13.692[s], energy -5260403581020441, penalty energy 0, src id 0
Progress: 13.692[s], energy -5260460212290338, penalty energy 0, src id 0
Progress: 13.692[s], energy -5260497675495485, penalty energy 0, src id 0
Progress: 14.309[s], energy -5260544066677184, penalty energy 0, src id 0
Progress: 14.923[s], energy -5260697506242632, penalty energy 0, src id 0
Progress: 15.517[s], energy -5260701193440141, penalty energy 0, src id 0
Progress: 28.635[s], energy -5260933587118832, penalty energy 0, src id 1
Progress: 42.224[s], energy -5262025457392071, penalty energy 0, src id 1
Progress: 55.832[s], energy -5262083223312238, penalty energy 0, src id 1
Progress: 69.424[s], energy -5262169184689528, penalty energy 0, src id 1
Progress: 83.084[s], energy -5263869236344743, penalty energy 0, src id 0
Progress: 83.084[s], energy -5264221254896223, penalty energy 0, src id 0
Progress: 83.084[s], energy -5264258919580216, penalty energy 0, src id 0
Progress: 83.084[s], energy -5264487713968207, penalty energy 0, src id 0
Progress: 83.686[s], energy -5265844623826941, penalty energy 0, src id 0
Progress: 83.686[s], energy -5266330836738765, penalty energy 0, src id 0
Progress: 84.334[s], energy -5266392063771736, penalty energy 0, src id 0
Progress: 84.929[s], energy -5266480998128608, penalty energy 0, src id 0
Progress: 84.929[s], energy -5266602464897439, penalty energy 0, src id 0
Progress: 91.186[s], energy -5266736134157316, penalty energy 0, src id 0
Progress: 91.186[s], energy -5266869530892838, penalty energy 0, src id 0
Progress: 91.817[s], energy -5267023032949641, penalty energy 0, src id 0
Progress: 91.818[s], energy -5267024917108894, penalty energy 0, src id 0
Progress: 91.818[s], energy -5267069118841186, penalty energy 0, src id 0
Progress: 91.818[s], energy -5267071608392594, penalty energy 0, src id 0
Progress: 92.415[s], energy -5267074019505361, penalty energy 0, src id 0
Progress: 92.415[s], energy -5267075563260573, penalty energy 0, src id 0
Progress: 92.980[s], energy -5267077974373340, penalty energy 0, src id 0
Progress: 98.664[s], energy -5267725195271479, penalty energy 0, src id 0
Progress: 99.277[s], energy -5267903842431217, penalty energy 0, src id 0
Progress: 99.277[s], energy -5267917401190408, penalty energy 0, src id 0
Progress: 99.277[s], energy -5268025902117261, penalty energy 0, src id 0
Progress: 99.845[s], energy -5268122845143826, penalty energy 0, src id 0
Progress: 99.846[s], energy -5268225576029686, penalty energy 0, src id 0
Progress: 100.452[s], energy -5268339845566070, penalty energy 0, src id 0
Progress: 100.994[s], energy -5268403403710630, penalty energy 0, src id 0
Progress: 107.673[s], energy -5268469212921114, penalty energy 0, src id 0
Progress: 108.329[s], energy -5268511516174954, penalty energy 0, src id 0
Progress: 108.329[s], energy -5268571469783626, penalty energy 0, src id 0
Progress: 113.334[s], energy -5269877140040169, penalty energy 0, src id 0
Progress: 113.335[s], energy -5270169314619729, penalty energy 0, src id 0
Progress: 113.950[s], energy -5270844150445722, penalty energy 0, src id 0
Progress: 114.549[s], energy -5271034532406379, penalty energy 0, src id 0
Progress: 114.549[s], energy -5271069905893898, penalty energy 0, src id 0
Progress: 115.111[s], energy -5271089290883427, penalty energy 0, src id 0
Progress: 115.111[s], energy -5271100964147141, penalty energy 0, src id 0
Progress: 115.111[s], energy -5271105005463900, penalty energy 0, src id 0
Progress: 115.704[s], energy -5271105939464068, penalty energy 0, src id 0
Progress: 115.704[s], energy -5271106720372843, penalty energy 0, src id 0
Progress: 115.704[s], energy -5271108350576835, penalty energy 0, src id 0
Progress: 135.345[s], energy -5271131764210288, penalty energy 0, src id 0
Progress: 136.914[s], energy -5271134225027047, penalty energy 0, src id 0
Progress: 136.914[s], energy -5271140960146483, penalty energy 0, src id 0
Progress: 143.364[s], energy -5271463914978017, penalty energy 0, src id 0
Progress: 143.365[s], energy -5271618264784095, penalty energy 0, src id 0
Progress: 143.943[s], energy -5271659628396320, penalty energy 0, src id 0
Progress: 143.943[s], energy -5271664529060495, penalty energy 0, src id 0
Progress: 143.943[s], energy -5271670545097603, penalty energy 0, src id 0
Progress: 144.522[s], energy -5271758805145269, penalty energy 0, src id 0
