+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 286.490457 msec
Counting QUBO weights...
Counting QUBO weights done 144.086757 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1242.501377 msec
  Creating CRS data...
  Creating CRS data done 9.519754 msec
Converting QUBO to CRS format done 1252.364308 msec
scaling factor: 1.01811e+11
number of QUBO weights: 465045, rate: 0.4%
Solve...
Progress: 4.263[s], energy -831829533655106169, penalty energy 0, src id 0
Progress: 60.516[s], energy -837054804903701096, penalty energy 0, src id 0
Progress: 60.516[s], energy -837054973880466834, penalty energy 0, src id 0
Progress: 60.516[s], energy -837057124461232341, penalty energy 0, src id 0
Progress: 61.105[s], energy -837057293437998079, penalty energy 0, src id 0
Progress: 69.737[s], energy -837061275772402021, penalty energy 0, src id 0
Progress: 69.737[s], energy -837064176390521173, penalty energy 0, src id 0
Progress: 69.737[s], energy -837067835175301980, penalty energy 0, src id 0
Progress: 72.023[s], energy -837083495860350068, penalty energy 0, src id 0
Progress: 72.023[s], energy -837087255668882993, penalty energy 0, src id 0
Progress: 72.024[s], energy -837087796803762674, penalty energy 0, src id 0
Progress: 72.654[s], energy -837091449466460203, penalty energy 0, src id 0
Progress: 72.654[s], energy -837091509838433606, penalty energy 0, src id 0
Progress: 72.654[s], energy -837091584429168959, penalty energy 0, src id 0
Progress: 72.654[s], energy -837091719165395208, penalty energy 0, src id 0
Progress: 73.297[s], energy -837091832742063341, penalty energy 0, src id 0
Progress: 85.954[s], energy -837103584339598659, penalty energy 0, src id 0
Progress: 86.724[s], energy -837108117778354049, penalty energy 0, src id 0
Progress: 86.724[s], energy -837108471532592112, penalty energy 0, src id 0
Progress: 86.724[s], energy -837108865099018273, penalty energy 0, src id 0
Progress: 87.493[s], energy -837109381493086391, penalty energy 0, src id 0
Progress: 87.493[s], energy -837110181478832477, penalty energy 0, src id 0
Progress: 87.493[s], energy -837111434235426605, penalty energy 0, src id 0
Progress: 99.181[s], energy -837113918875155983, penalty energy 0, src id 0
Progress: 99.181[s], energy -837114048293269634, penalty energy 0, src id 0
Progress: 99.181[s], energy -837118831371075333, penalty energy 0, src id 0
Progress: 103.441[s], energy -837124638950737903, penalty energy 0, src id 0
Progress: 103.441[s], energy -837125618215350890, penalty energy 0, src id 0
Progress: 103.441[s], energy -837127067913912489, penalty energy 0, src id 0
Progress: 104.199[s], energy -837131737979396403, penalty energy 0, src id 0
Progress: 104.199[s], energy -837132843264376653, penalty energy 0, src id 0
Progress: 104.844[s], energy -837132879239340194, penalty energy 0, src id 0
Progress: 105.408[s], energy -837139532392742978, penalty energy 0, src id 0
Progress: 113.622[s], energy -837145873938706354, penalty energy 0, src id 0
Progress: 113.622[s], energy -837150615329520030, penalty energy 0, src id 0
Progress: 115.031[s], energy -837156380160206384, penalty energy 0, src id 0
Progress: 115.607[s], energy -837157171861615301, penalty energy 0, src id 0
Progress: 126.856[s], energy -837157584261109259, penalty energy 0, src id 0
Progress: 126.856[s], energy -837157706843495958, penalty energy 0, src id 0
Progress: 128.920[s], energy -837159457172182968, penalty energy 0, src id 0
Progress: 138.874[s], energy -837162542126114288, penalty energy 0, src id 0
Progress: 141.947[s], energy -837168946346908006, penalty energy 0, src id 0
Progress: 141.947[s], energy -837170988645471056, penalty energy 0, src id 0
Progress: 142.575[s], energy -837174090799555105, penalty energy 0, src id 0
Progress: 142.575[s], energy -837174441001821619, penalty energy 0, src id 0
Progress: 142.575[s], energy -837175099498214331, penalty energy 0, src id 0
Progress: 143.278[s], energy -837175115037064110, penalty energy 0, src id 0
Progress: 150.426[s], energy -837177521844813332, penalty energy 0, src id 0
Progress: 150.427[s], energy -837178634967835633, penalty energy 0, src id 0
Progress: 152.540[s], energy -837185372581409291, penalty energy 0, src id 0
Progress: 163.970[s], energy -837196924712147651, penalty energy 0, src id 0
Progress: 163.971[s], energy -837199936697884369, penalty energy 0, src id 0
Progress: 164.701[s], energy -837200806058788070, penalty energy 0, src id 0
Progress: 164.702[s], energy -837201084460083766, penalty energy 0, src id 0
Progress: 164.702[s], energy -837201497483279655, penalty energy 0, src id 0
Progress: 164.702[s], energy -837201625059378698, penalty energy 0, src id 0
Progress: 164.702[s], energy -837202038082574587, penalty energy 0, src id 0
Progress: 175.405[s], energy -837207097292575697, penalty energy 0, src id 0
Progress: 175.405[s], energy -837207837680113071, penalty energy 0, src id 0
Progress: 188.705[s], energy -837213459473904449, penalty energy 0, src id 0
Progress: 188.705[s], energy -837215468604978097, penalty energy 0, src id 0
Progress: 189.290[s], energy -837215533756680585, penalty energy 0, src id 0
Progress: 189.880[s], energy -837216103292649787, penalty energy 0, src id 0
Progress: 189.880[s], energy -837216163678974784, penalty energy 0, src id 0
Progress: 199.324[s], energy -837219603128137530, penalty energy 0, src id 0
Progress: 201.611[s], energy -837220756003967043, penalty energy 0, src id 0
Progress: 205.721[s], energy -837224427885615681, penalty energy 0, src id 0
Progress: 231.233[s], energy -837224694492212640, penalty energy 0, src id 0
Progress: 231.233[s], energy -837226755629546806, penalty energy 0, src id 0
Progress: 236.240[s], energy -837227187549200279, penalty energy 0, src id 1
Progress: 251.855[s], energy -837228801455490316, penalty energy 0, src id 0
Progress: 251.856[s], energy -837230095023651267, penalty energy 0, src id 0
Progress: 251.856[s], energy -837231775457508661, penalty energy 0, src id 0
Progress: 251.856[s], energy -837231872863824549, penalty energy 0, src id 0
Progress: 252.489[s], energy -837232184015085455, penalty energy 0, src id 0
Progress: 252.489[s], energy -837232615934738928, penalty energy 0, src id 0
Progress: 274.038[s], energy -837233997369612209, penalty energy 0, src id 0
Progress: 301.392[s], energy -837236648367529902, penalty energy 0, src id 0
Progress: 319.747[s], energy -837250363502859787, penalty energy 0, src id 0
Progress: 319.748[s], energy -837250482125429424, penalty energy 0, src id 0
Progress: 319.748[s], energy -837254328557163507, penalty energy 0, src id 0
Progress: 319.748[s], energy -837254392654514418, penalty energy 0, src id 0
Progress: 320.414[s], energy -837254686366776432, penalty energy 0, src id 0
Progress: 320.414[s], energy -837256069984902718, penalty energy 0, src id 0
Progress: 321.051[s], energy -837256863589783308, penalty energy 0, src id 0
Progress: 333.814[s], energy -837270635212912546, penalty energy 0, src id 0
Progress: 344.922[s], energy -837273233813748342, penalty energy 0, src id 0
Progress: 344.922[s], energy -837274381804367672, penalty energy 0, src id 0
Progress: 344.922[s], energy -837280528960906539, penalty energy 0, src id 0
Progress: 346.372[s], energy -837284480354292404, penalty energy 0, src id 0
Progress: 347.071[s], energy -837289572867913976, penalty energy 0, src id 0
Progress: 347.072[s], energy -837289894263274995, penalty energy 0, src id 0
Progress: 347.691[s], energy -837290952883898641, penalty energy 0, src id 0
Progress: 354.017[s], energy -837294624765547295, penalty energy 0, src id 0
Progress: 356.234[s], energy -837296143889853688, penalty energy 0, src id 0
Progress: 398.853[s], energy -837297556769067880, penalty energy 0, src id 0
Progress: 407.741[s], energy -837299856530038673, penalty energy 0, src id 0
Solve done 408088.006697 msec
Total done 415362.330687 msec
|       423.45 |       377.69 |    415365.74 |         5.30 |     8.224082e+06 |    415748.73 |
Total...
Creating variable map...
Creating variable map done 287.515519 msec
Counting QUBO weights...
Counting QUBO weights done 144.670235 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1237.974290 msec
  Creating CRS data...
  Creating CRS data done 9.757935 msec
Converting QUBO to CRS format done 1247.829625 msec
scaling factor: 1.01811e+11
number of QUBO weights: 465045, rate: 0.4%
Solve...
Progress: 4.302[s], energy -832586643931592257, penalty energy 0, src id 0
Progress: 7.248[s], energy -834242977845235596, penalty energy 0, src id 0
Progress: 7.249[s], energy -834347640201455633, penalty energy 0, src id 0
Progress: 7.249[s], energy -834418539094602756, penalty energy 0, src id 0
Progress: 9.300[s], energy -835292131317051468, penalty energy 0, src id 0
Progress: 9.300[s], energy -835365994149859807, penalty energy 0, src id 0
Progress: 9.300[s], energy -835463382641364845, penalty energy 0, src id 0
Progress: 10.813[s], energy -835816681155166432, penalty energy 0, src id 0
Progress: 10.813[s], energy -835881958734757339, penalty energy 0, src id 0
Progress: 11.901[s], energy -836058831815716846, penalty energy 0, src id 0
Progress: 11.901[s], energy -836083615525960905, penalty energy 0, src id 0
Progress: 12.975[s], energy -836235888561549375, penalty energy 0, src id 0
Progress: 12.975[s], energy -836245541365651934, penalty energy 0, src id 0
Progress: 13.975[s], energy -836360735933230245, penalty energy 0, src id 0
Progress: 13.976[s], energy -836386018338482138, penalty energy 0, src id 0
Progress: 14.821[s], energy -836425911345793342, penalty energy 0, src id 0
Progress: 14.821[s], energy -836432130230955189, penalty energy 0, src id 0
Progress: 15.570[s], energy -836444107421081712, penalty energy 0, src id 0
Progress: 15.570[s], energy -836450022796740938, penalty energy 0, src id 0
Progress: 15.571[s], energy -836451094001634771, penalty energy 0, src id 0
Progress: 16.212[s], energy -836453723673018387, penalty energy 0, src id 0
Progress: 16.212[s], energy -836453796425953909, penalty energy 0, src id 0
Progress: 16.212[s], energy -836455127729728183, penalty energy 0, src id 0
Progress: 23.724[s], energy -836568768988886627, penalty energy 0, src id 0
Progress: 24.708[s], energy -836639663200174937, penalty energy 0, src id 0
Progress: 24.708[s], energy -836643283594435654, penalty energy 0, src id 0
Progress: 24.708[s], energy -836645334270131902, penalty energy 0, src id 0
Progress: 25.578[s], energy -836677978202945571, penalty energy 0, src id 0
Progress: 25.579[s], energy -836694592539566204, penalty energy 0, src id 0
Progress: 26.369[s], energy -836704627164346824, penalty energy 0, src id 0
Progress: 26.369[s], energy -836706546716634716, penalty energy 0, src id 0
Progress: 27.074[s], energy -836721893408904636, penalty energy 0, src id 0
Progress: 28.685[s], energy -836722688345424097, penalty energy 0, src id 0
Progress: 28.685[s], energy -836722797524146153, penalty energy 0, src id 0
Progress: 39.165[s], energy -836736891116299524, penalty energy 0, src id 0
Progress: 39.165[s], energy -836749593013008971, penalty energy 0, src id 0
Progress: 44.136[s], energy -836786085567755336, penalty energy 0, src id 0
Progress: 44.844[s], energy -836795752307614360, penalty energy 0, src id 0
Progress: 45.471[s], energy -836798106609556607, penalty energy 0, src id 0
Progress: 45.471[s], energy -836799791745491126, penalty energy 0, src id 0
Progress: 45.471[s], energy -836800090965128494, penalty energy 0, src id 0
Progress: 46.106[s], energy -836800208599717116, penalty energy 0, src id 0
Progress: 46.107[s], energy -836800378658563983, penalty energy 0, src id 0
Progress: 46.107[s], energy -836801915500971183, penalty energy 0, src id 0
Progress: 46.659[s], energy -836802286877178895, penalty energy 0, src id 0
Progress: 46.659[s], energy -836805156302864114, penalty energy 0, src id 0
Progress: 47.253[s], energy -836805527679071826, penalty energy 0, src id 0
Progress: 55.851[s], energy -836833259998948860, penalty energy 0, src id 0
Progress: 57.369[s], energy -836842184955058923, penalty energy 0, src id 0
Progress: 57.369[s], energy -836843916358552799, penalty energy 0, src id 0
Progress: 57.370[s], energy -836846430443252594, penalty energy 0, src id 0
Progress: 57.971[s], energy -836855570133334022, penalty energy 0, src id 0
Progress: 58.567[s], energy -836856280618556360, penalty energy 0, src id 0
Progress: 58.567[s], energy -836856461775794443, penalty energy 0, src id 0
Progress: 58.567[s], energy -836856702461386634, penalty energy 0, src id 0
Progress: 58.567[s], energy -836857172261016781, penalty energy 0, src id 0
Progress: 68.274[s], energy -836887108054736783, penalty energy 0, src id 0
Progress: 69.994[s], energy -836897223719014019, penalty energy 0, src id 0
Progress: 69.994[s], energy -836897722010380409, penalty energy 0, src id 0
Progress: 70.570[s], energy -836905147180989871, penalty energy 0, src id 0
Progress: 70.571[s], energy -836907554187435703, penalty energy 0, src id 0
Progress: 71.207[s], energy -836911372758219585, penalty energy 0, src id 0
Progress: 83.014[s], energy -836930261062800979, penalty energy 0, src id 0
Progress: 83.680[s], energy -836930938263926772, penalty energy 0, src id 0
Progress: 83.680[s], energy -836931662109828081, penalty energy 0, src id 0
Progress: 84.238[s], energy -836932339310953874, penalty energy 0, src id 0
Progress: 93.729[s], energy -836960593831829571, penalty energy 0, src id 0
Progress: 94.436[s], energy -836980438401889607, penalty energy 0, src id 0
Progress: 94.437[s], energy -836981298926108927, penalty energy 0, src id 0
Progress: 94.437[s], energy -836982527699173097, penalty energy 0, src id 0
Progress: 94.437[s], energy -836983388223392417, penalty energy 0, src id 0
Progress: 95.152[s], energy -836986636548745105, penalty energy 0, src id 0
Progress: 95.152[s], energy -836987267331629836, penalty energy 0, src id 0
Progress: 95.820[s], energy -836987651526530200, penalty energy 0, src id 0
Progress: 96.443[s], energy -836988058743571845, penalty energy 0, src id 0
Progress: 106.093[s], energy -837002831184928762, penalty energy 0, src id 0
Progress: 106.093[s], energy -837003349416482088, penalty energy 0, src id 0
Progress: 106.093[s], energy -837004243120082568, penalty energy 0, src id 0
Progress: 106.766[s], energy -837010261131135466, penalty energy 0, src id 0
Progress: 106.767[s], energy -837011123783720889, penalty energy 0, src id 0
Progress: 112.003[s], energy -837027447670249150, penalty energy 0, src id 0
Progress: 115.253[s], energy -837035990388518030, penalty energy 0, src id 0
Progress: 115.892[s], energy -837037014666958784, penalty energy 0, src id 0
Progress: 115.892[s], energy -837038079112702382, penalty energy 0, src id 0
Progress: 115.892[s], energy -837041228886001868, penalty energy 0, src id 0
Progress: 148.230[s], energy -837043863210851282, penalty energy 0, src id 0
Progress: 148.231[s], energy -837045660127206801, penalty energy 0, src id 0
Progress: 148.958[s], energy -837045679106061348, penalty energy 0, src id 0
Progress: 152.140[s], energy -837048698190006235, penalty energy 0, src id 1
Progress: 157.699[s], energy -837051041534637870, penalty energy 0, src id 0
Progress: 188.914[s], energy -837058019680134863, penalty energy 0, src id 0
Progress: 189.982[s], energy -837058702717659047, penalty energy 0, src id 0
Progress: 189.982[s], energy -837059144821967076, penalty energy 0, src id 0
Progress: 189.982[s], energy -837068015058354273, penalty energy 0, src id 0
Progress: 190.582[s], energy -837068386434561985, penalty energy 0, src id 0
Progress: 205.330[s], energy -837069753712398040, penalty energy 0, src id 0
Progress: 206.664[s], energy -837073196042809454, penalty energy 0, src id 1
Progress: 229.014[s], energy -837087553473840515, penalty energy 0, src id 0
Progress: 229.749[s], energy -837088617547544627, penalty energy 0, src id 0
Progress: 245.150[s], energy -837091626823722208, penalty energy 0, src id 0
Progress: 245.150[s], energy -837092358682290713, penalty energy 0, src id 0
Progress: 247.238[s], energy -837092690350140399, penalty energy 0, src id 0
Progress: 247.238[s], energy -837092949817472920, penalty energy 0, src id 0
Progress: 247.238[s], energy -837093014396851449, penalty energy 0, src id 0
Progress: 257.250[s], energy -837113778741034327, penalty energy 0, src id 0
Progress: 257.251[s], energy -837114508278746137, penalty energy 0, src id 0
Progress: 257.945[s], energy -837117800631839859, penalty energy 0, src id 0
Progress: 257.945[s], energy -837117931010459243, penalty energy 0, src id 0
Progress: 257.945[s], energy -837118010915227183, penalty energy 0, src id 0
Progress: 259.678[s], energy -837118174384444473, penalty energy 0, src id 0
Progress: 259.678[s], energy -837118304763063857, penalty energy 0, src id 0
Progress: 288.379[s], energy -837120127105633401, penalty energy 0, src id 1
Progress: 295.465[s], energy -837123248632632215, penalty energy 0, src id 0
Progress: 295.465[s], energy -837124985402685277, penalty energy 0, src id 0
Progress: 295.465[s], energy -837127250359454339, penalty energy 0, src id 0
Progress: 329.378[s], energy -837142819201713896, penalty energy 0, src id 0
Progress: 330.001[s], energy -837144481249618607, penalty energy 0, src id 0
Progress: 385.221[s], energy -837152469878759497, penalty energy 0, src id 0
Solve done 408176.245342 msec
Total done 415464.685085 msec
|       423.45 |       358.67 |    415467.60 |         3.30 |     8.222634e+06 |    415829.57 |
Total...
Creating variable map...
Creating variable map done 286.955280 msec
Counting QUBO weights...
Counting QUBO weights done 144.019333 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1234.441109 msec
  Creating CRS data...
  Creating CRS data done 9.514360 msec
Converting QUBO to CRS format done 1244.033647 msec
scaling factor: 1.01811e+11
number of QUBO weights: 465045, rate: 0.4%
Solve...
Progress: 4.303[s], energy -832528158402859142, penalty energy 0, src id 0
Progress: 6.996[s], energy -834360966621603824, penalty energy 0, src id 0
Progress: 6.996[s], energy -834423426231175732, penalty energy 0, src id 0
Progress: 6.996[s], energy -834554740291041607, penalty energy 0, src id 0
Progress: 9.186[s], energy -835469317747926897, penalty energy 0, src id 0
Progress: 9.186[s], energy -835573778592473060, penalty energy 0, src id 0
Progress: 10.456[s], energy -836062680614175325, penalty energy 0, src id 0
Progress: 10.457[s], energy -836075217106552396, penalty energy 0, src id 0
Progress: 10.457[s], energy -836079090029163422, penalty energy 0, src id 0
Progress: 11.631[s], energy -836288276634828988, penalty energy 0, src id 0
Progress: 11.632[s], energy -836346328741744936, penalty energy 0, src id 0
Progress: 11.632[s], energy -836368868305997144, penalty energy 0, src id 0
Progress: 12.793[s], energy -836426242507116325, penalty energy 0, src id 0
Progress: 12.793[s], energy -836430475283000188, penalty energy 0, src id 0
Progress: 13.756[s], energy -836515193282541960, penalty energy 0, src id 0
Progress: 13.756[s], energy -836531981385688725, penalty energy 0, src id 0
Progress: 14.678[s], energy -836593668540003309, penalty energy 0, src id 0
Progress: 15.549[s], energy -836613939196329041, penalty energy 0, src id 0
Progress: 15.549[s], energy -836614878449301521, penalty energy 0, src id 0
Progress: 15.549[s], energy -836619197166307149, penalty energy 0, src id 0
Progress: 16.350[s], energy -836639192379667841, penalty energy 0, src id 0
Progress: 17.022[s], energy -836644985059222404, penalty energy 0, src id 0
Progress: 17.649[s], energy -836645392331150246, penalty energy 0, src id 0
Progress: 17.649[s], energy -836645542128292184, penalty energy 0, src id 0
Progress: 17.649[s], energy -836645615020541967, penalty energy 0, src id 0
Progress: 18.278[s], energy -836648992804064799, penalty energy 0, src id 0
Progress: 26.118[s], energy -836691823053845791, penalty energy 0, src id 0
Progress: 26.118[s], energy -836696608147953748, penalty energy 0, src id 0
Progress: 27.087[s], energy -836773927669625066, penalty energy 0, src id 0
Progress: 27.980[s], energy -836794557098174269, penalty energy 0, src id 0
Progress: 27.980[s], energy -836796367484907587, penalty energy 0, src id 0
Progress: 27.980[s], energy -836796464554682152, penalty energy 0, src id 0
Progress: 28.744[s], energy -836801820382275382, penalty energy 0, src id 0
Progress: 28.744[s], energy -836802127752042177, penalty energy 0, src id 0
Progress: 28.744[s], energy -836803616796313145, penalty energy 0, src id 0
Progress: 29.377[s], energy -836805220593877988, penalty energy 0, src id 0
Progress: 29.377[s], energy -836805523616536102, penalty energy 0, src id 0
Progress: 29.377[s], energy -836806555870597268, penalty energy 0, src id 0
Progress: 30.918[s], energy -836806692908087982, penalty energy 0, src id 0
Progress: 35.654[s], energy -836810162911914091, penalty energy 0, src id 0
Progress: 35.654[s], energy -836811612362675331, penalty energy 0, src id 0
Progress: 35.654[s], energy -836812545217599634, penalty energy 0, src id 0
Progress: 35.654[s], energy -836819413645554353, penalty energy 0, src id 0
Progress: 37.980[s], energy -836843868006074248, penalty energy 0, src id 0
Progress: 38.717[s], energy -836853722762789996, penalty energy 0, src id 0
Progress: 38.717[s], energy -836854752132203060, penalty energy 0, src id 0
Progress: 39.481[s], energy -836860133815202173, penalty energy 0, src id 0
Progress: 39.481[s], energy -836860339534822871, penalty energy 0, src id 0
Progress: 40.259[s], energy -836861171019071672, penalty energy 0, src id 0
Progress: 40.260[s], energy -836861555814933338, penalty energy 0, src id 0
Progress: 41.794[s], energy -836861560803253969, penalty energy 0, src id 0
Progress: 48.799[s], energy -836889200983158079, penalty energy 0, src id 0
Progress: 49.595[s], energy -836897537126941587, penalty energy 0, src id 0
Progress: 49.595[s], energy -836898350519499784, penalty energy 0, src id 0
Progress: 50.351[s], energy -836901644775523327, penalty energy 0, src id 0
Progress: 50.351[s], energy -836902910223365895, penalty energy 0, src id 0
Progress: 51.105[s], energy -836906251917290212, penalty energy 0, src id 0
Progress: 51.865[s], energy -836908069699858112, penalty energy 0, src id 0
Progress: 51.866[s], energy -836908263788033579, penalty energy 0, src id 0
Progress: 51.866[s], energy -836910038984519704, penalty energy 0, src id 0
Progress: 52.511[s], energy -836910318538511927, penalty energy 0, src id 0
Progress: 64.920[s], energy -836933956062905662, penalty energy 0, src id 0
Progress: 65.809[s], energy -836944893109590219, penalty energy 0, src id 0
Progress: 65.809[s], energy -836950350815097460, penalty energy 0, src id 0
Progress: 66.561[s], energy -836950633475682892, penalty energy 0, src id 0
Progress: 72.536[s], energy -836956709009687232, penalty energy 0, src id 0
Progress: 75.321[s], energy -836962118882194905, penalty energy 0, src id 0
Progress: 75.322[s], energy -836968409573434168, penalty energy 0, src id 0
Progress: 76.140[s], energy -836972784156515287, penalty energy 0, src id 0
Progress: 76.140[s], energy -836972789144835920, penalty energy 0, src id 0
Progress: 76.788[s], energy -836973586980575853, penalty energy 0, src id 0
Progress: 76.788[s], energy -836973591968896486, penalty energy 0, src id 0
Progress: 91.501[s], energy -836979706733582352, penalty energy 0, src id 0
Progress: 93.052[s], energy -836982733421541381, penalty energy 0, src id 0
Progress: 93.052[s], energy -836982992688625308, penalty energy 0, src id 0
Progress: 93.052[s], energy -836984346505306704, penalty energy 0, src id 0
Progress: 93.616[s], energy -836986608498152528, penalty energy 0, src id 0
Progress: 93.616[s], energy -836987772328264608, penalty energy 0, src id 0
Progress: 97.111[s], energy -836993351729078174, penalty energy 0, src id 0
Progress: 100.148[s], energy -836994689131977525, penalty energy 0, src id 0
Progress: 100.149[s], energy -836996558962725346, penalty energy 0, src id 0
Progress: 100.149[s], energy -836998512903228768, penalty energy 0, src id 0
Progress: 100.829[s], energy -836999614187392736, penalty energy 0, src id 0
Progress: 100.829[s], energy -837001449034279922, penalty energy 0, src id 0
Progress: 112.877[s], energy -837001564940426592, penalty energy 0, src id 0
Progress: 126.232[s], energy -837009321430281436, penalty energy 0, src id 0
Progress: 126.232[s], energy -837011667418981333, penalty energy 0, src id 0
Progress: 126.232[s], energy -837012217885296357, penalty energy 0, src id 0
Progress: 126.981[s], energy -837013725024530153, penalty energy 0, src id 0
Progress: 126.981[s], energy -837014177003097261, penalty energy 0, src id 0
Progress: 135.132[s], energy -837021602003039507, penalty energy 0, src id 0
Progress: 135.132[s], energy -837026048092166830, penalty energy 0, src id 0
Progress: 136.665[s], energy -837038383471248537, penalty energy 0, src id 0
Progress: 136.666[s], energy -837038532727266176, penalty energy 0, src id 0
Progress: 136.666[s], energy -837039503436647906, penalty energy 0, src id 0
Progress: 136.666[s], energy -837039881028476510, penalty energy 0, src id 0
Progress: 137.325[s], energy -837041495617011790, penalty energy 0, src id 0
Progress: 152.903[s], energy -837043307301337109, penalty energy 0, src id 1
Progress: 166.572[s], energy -837044985836503028, penalty energy 0, src id 1
Progress: 189.604[s], energy -837045067506030661, penalty energy 0, src id 0
Progress: 190.274[s], energy -837046622464183426, penalty energy 0, src id 0
Progress: 190.275[s], energy -837049298097473506, penalty energy 0, src id 0
Progress: 190.865[s], energy -837052957592275724, penalty energy 0, src id 0
Progress: 190.866[s], energy -837053039261803357, penalty energy 0, src id 0
Progress: 190.866[s], energy -837053548761177492, penalty energy 0, src id 0
Progress: 221.118[s], energy -837057630588058245, penalty energy 0, src id 1
Progress: 225.446[s], energy -837060042742337428, penalty energy 0, src id 0
Progress: 225.446[s], energy -837060378212993496, penalty energy 0, src id 0
Progress: 225.446[s], energy -837060840859788335, penalty energy 0, src id 0
Progress: 226.223[s], energy -837060883969159379, penalty energy 0, src id 0
Progress: 227.953[s], energy -837062423949393014, penalty energy 0, src id 0
Progress: 249.118[s], energy -837063843463816205, penalty energy 0, src id 1
