+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 257.283099 msec
Counting QUBO weights...
Counting QUBO weights done 127.593554 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1053.827437 msec
  Creating CRS data...
  Creating CRS data done 0.700549 msec
Converting QUBO to CRS format done 1054.585654 msec
scaling factor: 1.54341e+08
number of QUBO weights: 24693, rate: 0.0%
Solve...
Progress: 2.270[s], energy -3234797398034154, penalty energy 0, src id 0
Progress: 147.111[s], energy -3273046219958102, penalty energy 0, src id 0
Progress: 147.719[s], energy -3273371889070511, penalty energy 0, src id 0
Progress: 147.719[s], energy -3273405494426383, penalty energy 0, src id 0
Progress: 152.514[s], energy -3273415304385532, penalty energy 0, src id 0
Progress: 153.998[s], energy -3273425014350507, penalty energy 0, src id 0
Progress: 161.273[s], energy -3273500100737201, penalty energy 0, src id 0
Progress: 161.273[s], energy -3273525823231493, penalty energy 0, src id 0
Progress: 161.273[s], energy -3273533879547144, penalty energy 0, src id 0
Progress: 161.273[s], energy -3273647743954994, penalty energy 0, src id 0
Progress: 171.543[s], energy -3273661027141954, penalty energy 0, src id 0
Progress: 178.409[s], energy -3273676147587362, penalty energy 0, src id 0
Progress: 178.409[s], energy -3273713552877536, penalty energy 0, src id 0
Progress: 183.291[s], energy -3273727989939163, penalty energy 0, src id 0
Progress: 185.542[s], energy -3273759333023171, penalty energy 0, src id 0
Progress: 186.891[s], energy -3273769673546527, penalty energy 0, src id 0
Progress: 201.083[s], energy -3273791958335852, penalty energy 0, src id 1
Solve done 201090.855383 msec
Total done 206629.106107 msec
|        29.71 |       363.65 |    206632.10 |         0.69 |     2.121139e+07 |    206996.43 |
Total...
Creating variable map...
Creating variable map done 257.636998 msec
Counting QUBO weights...
Counting QUBO weights done 126.267720 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1046.766150 msec
  Creating CRS data...
  Creating CRS data done 0.887725 msec
Converting QUBO to CRS format done 1047.718985 msec
scaling factor: 1.54341e+08
number of QUBO weights: 24693, rate: 0.0%
Solve...
Progress: 2.441[s], energy -3234210603422704, penalty energy 0, src id 0
Progress: 2.441[s], energy -3235510441103615, penalty energy 0, src id 0
Progress: 3.469[s], energy -3250124667421972, penalty energy 0, src id 0
Progress: 3.469[s], energy -3251012544883963, penalty energy 0, src id 0
Progress: 4.166[s], energy -3255903131394302, penalty energy 0, src id 0
Progress: 4.166[s], energy -3256110405343384, penalty energy 0, src id 0
Progress: 4.738[s], energy -3257002223336528, penalty energy 0, src id 0
Progress: 4.738[s], energy -3257284268479351, penalty energy 0, src id 0
Progress: 5.296[s], energy -3257758042221931, penalty energy 0, src id 0
Progress: 5.296[s], energy -3257801728003129, penalty energy 0, src id 0
Progress: 5.296[s], energy -3257836677197022, penalty energy 0, src id 0
Progress: 5.858[s], energy -3257966443588218, penalty energy 0, src id 0
Progress: 5.858[s], energy -3257975708613372, penalty energy 0, src id 0
Progress: 5.858[s], energy -3257975934681008, penalty energy 0, src id 0
Progress: 6.410[s], energy -3258041853420974, penalty energy 0, src id 0
Progress: 6.411[s], energy -3258052374568393, penalty energy 0, src id 0
Progress: 6.996[s], energy -3258107248059264, penalty energy 0, src id 0
Progress: 6.997[s], energy -3258136691955050, penalty energy 0, src id 0
Progress: 8.452[s], energy -3258146183047840, penalty energy 0, src id 0
Progress: 10.589[s], energy -3262286402185115, penalty energy 0, src id 0
Progress: 10.589[s], energy -3262424721145178, penalty energy 0, src id 0
Progress: 10.589[s], energy -3262574845281772, penalty energy 0, src id 0
Progress: 11.183[s], energy -3264464368368969, penalty energy 0, src id 0
Progress: 11.760[s], energy -3265101922027290, penalty energy 0, src id 0
Progress: 11.760[s], energy -3265279077241919, penalty energy 0, src id 0
Progress: 12.310[s], energy -3265413515028152, penalty energy 0, src id 0
Progress: 12.310[s], energy -3265424548987135, penalty energy 0, src id 0
Progress: 12.310[s], energy -3265484723845659, penalty energy 0, src id 0
Progress: 12.845[s], energy -3265626015502419, penalty energy 0, src id 0
Progress: 12.845[s], energy -3265630303019651, penalty energy 0, src id 0
Progress: 13.373[s], energy -3265711453738741, penalty energy 0, src id 0
Progress: 13.373[s], energy -3265719200256403, penalty energy 0, src id 0
Progress: 13.373[s], energy -3265736222064348, penalty energy 0, src id 0
Progress: 13.373[s], energy -3265736918858526, penalty energy 0, src id 0
Progress: 13.373[s], energy -3265747948613871, penalty energy 0, src id 0
Progress: 14.522[s], energy -3265775988155399, penalty energy 0, src id 0
Progress: 14.522[s], energy -3265804353765466, penalty energy 0, src id 0
Progress: 16.014[s], energy -3265832393306994, penalty energy 0, src id 0
Progress: 18.820[s], energy -3266756141054439, penalty energy 0, src id 0
Progress: 18.820[s], energy -3266985054500617, penalty energy 0, src id 0
Progress: 18.820[s], energy -3267228916211937, penalty energy 0, src id 0
Progress: 19.386[s], energy -3267816207700679, penalty energy 0, src id 0
Progress: 19.386[s], energy -3267941506067703, penalty energy 0, src id 0
Progress: 19.942[s], energy -3267968491615465, penalty energy 0, src id 0
Progress: 19.942[s], energy -3268039432653283, penalty energy 0, src id 0
Progress: 20.496[s], energy -3268043628759258, penalty energy 0, src id 0
Progress: 20.496[s], energy -3268061157747405, penalty energy 0, src id 0
Progress: 20.497[s], energy -3268066675369404, penalty energy 0, src id 0
Progress: 23.611[s], energy -3268190276254217, penalty energy 0, src id 0
Progress: 23.611[s], energy -3268795476307273, penalty energy 0, src id 0
Progress: 24.182[s], energy -3269927808964878, penalty energy 0, src id 0
Progress: 24.182[s], energy -3269978092658258, penalty energy 0, src id 0
Progress: 24.182[s], energy -3270200674974621, penalty energy 0, src id 0
Progress: 24.182[s], energy -3270208818370151, penalty energy 0, src id 0
Progress: 24.718[s], energy -3270620927123636, penalty energy 0, src id 0
Progress: 25.234[s], energy -3270720603120128, penalty energy 0, src id 0
Progress: 27.880[s], energy -3270972104922683, penalty energy 0, src id 0
Progress: 27.880[s], energy -3271310442343587, penalty energy 0, src id 0
Progress: 28.466[s], energy -3271741089781949, penalty energy 0, src id 0
Progress: 29.028[s], energy -3271982206036438, penalty energy 0, src id 0
Progress: 29.028[s], energy -3271982902830616, penalty energy 0, src id 0
Progress: 29.594[s], energy -3272025415305536, penalty energy 0, src id 0
Progress: 29.594[s], energy -3272031120701327, penalty energy 0, src id 0
Progress: 32.312[s], energy -3272632086355267, penalty energy 0, src id 0
Progress: 32.312[s], energy -3272665952684889, penalty energy 0, src id 0
Progress: 32.312[s], energy -3272666537866822, penalty energy 0, src id 0
Progress: 32.914[s], energy -3272902811125776, penalty energy 0, src id 0
Progress: 32.914[s], energy -3272907439831735, penalty energy 0, src id 0
Progress: 33.505[s], energy -3272918175518976, penalty energy 0, src id 0
Progress: 36.291[s], energy -3273101400218631, penalty energy 0, src id 0
Progress: 36.870[s], energy -3273488418358842, penalty energy 0, src id 0
Progress: 37.466[s], energy -3273531599306828, penalty energy 0, src id 0
Progress: 37.466[s], energy -3273542305093046, penalty energy 0, src id 0
Progress: 37.466[s], energy -3273542334994069, penalty energy 0, src id 0
Progress: 43.471[s], energy -3273766769231020, penalty energy 0, src id 0
Progress: 43.472[s], energy -3273923533975169, penalty energy 0, src id 0
Progress: 44.964[s], energy -3273924326781960, penalty energy 0, src id 0
Progress: 47.447[s], energy -3273939242796826, penalty energy 0, src id 0
Progress: 47.447[s], energy -3274023867294714, penalty energy 0, src id 0
Progress: 48.050[s], energy -3274169278815803, penalty energy 0, src id 0
Progress: 48.051[s], energy -3274188490094286, penalty energy 0, src id 0
Progress: 48.642[s], energy -3274258917521918, penalty energy 0, src id 0
Progress: 49.158[s], energy -3274322120260029, penalty energy 0, src id 0
Progress: 49.158[s], energy -3274326170434688, penalty energy 0, src id 0
Progress: 53.169[s], energy -3274380908583140, penalty energy 0, src id 0
Progress: 53.170[s], energy -3274416735672952, penalty energy 0, src id 0
Progress: 53.170[s], energy -3274418131151911, penalty energy 0, src id 0
Progress: 53.723[s], energy -3274422717301385, penalty energy 0, src id 0
Progress: 56.777[s], energy -3274425923720208, penalty energy 0, src id 0
Progress: 56.777[s], energy -3274435340128435, penalty energy 0, src id 0
Progress: 60.204[s], energy -3274524293801577, penalty energy 0, src id 0
Progress: 60.205[s], energy -3274535367076208, penalty energy 0, src id 0
Progress: 60.205[s], energy -3274551975520114, penalty energy 0, src id 0
Progress: 60.733[s], energy -3274599512984297, penalty energy 0, src id 0
Progress: 60.733[s], energy -3274630326975074, penalty energy 0, src id 0
Progress: 65.267[s], energy -3274646706977019, penalty energy 0, src id 0
Progress: 65.803[s], energy -3274671604520105, penalty energy 0, src id 0
Progress: 69.935[s], energy -3274884437601331, penalty energy 0, src id 0
Progress: 70.512[s], energy -3274886591504300, penalty energy 0, src id 0
Progress: 70.513[s], energy -3274927780413282, penalty energy 0, src id 0
Progress: 71.042[s], energy -3274958790012912, penalty energy 0, src id 0
Progress: 74.761[s], energy -3275046108563636, penalty energy 0, src id 0
Progress: 74.761[s], energy -3275056946890389, penalty energy 0, src id 0
Progress: 74.761[s], energy -3275121749813936, penalty energy 0, src id 0
Progress: 75.324[s], energy -3275196351066234, penalty energy 0, src id 0
Progress: 75.324[s], energy -3275239820443023, penalty energy 0, src id 0
Progress: 75.868[s], energy -3275283615479174, penalty energy 0, src id 0
Progress: 75.869[s], energy -3275285866574067, penalty energy 0, src id 0
Progress: 75.869[s], energy -3275296646319152, penalty energy 0, src id 0
Progress: 75.869[s], energy -3275309450174339, penalty energy 0, src id 0
Progress: 79.288[s], energy -3275433696376343, penalty energy 0, src id 0
Progress: 79.859[s], energy -3275524991649649, penalty energy 0, src id 0
Progress: 80.404[s], energy -3275547972699333, penalty energy 0, src id 0
Progress: 84.741[s], energy -3275557857873429, penalty energy 0, src id 0
Progress: 84.742[s], energy -3275645694635852, penalty energy 0, src id 0
Progress: 85.866[s], energy -3275647259963479, penalty energy 0, src id 0
Progress: 90.045[s], energy -3275668422309708, penalty energy 0, src id 0
Progress: 90.046[s], energy -3275708957087678, penalty energy 0, src id 0
Progress: 90.046[s], energy -3275714575792068, penalty energy 0, src id 0
Progress: 97.553[s], energy -3275780104979937, penalty energy 0, src id 0
Progress: 97.553[s], energy -3275790840667178, penalty energy 0, src id 0
Progress: 100.367[s], energy -3275815137402584, penalty energy 0, src id 0
Progress: 100.945[s], energy -3275821854645935, penalty energy 0, src id 0
Progress: 108.484[s], energy -3275826798510982, penalty energy 0, src id 0
Progress: 113.603[s], energy -3275844314389609, penalty energy 0, src id 0
Progress: 119.676[s], energy -3275859873454182, penalty energy 0, src id 0
Progress: 119.676[s], energy -3275892128216226, penalty energy 0, src id 0
Progress: 119.676[s], energy -3275967012114963, penalty energy 0, src id 0
Progress: 120.238[s], energy -3275969263209856, penalty energy 0, src id 0
Progress: 123.351[s], energy -3275989849627315, penalty energy 0, src id 0
Progress: 123.978[s], energy -3276049487971547, penalty energy 0, src id 0
Progress: 123.978[s], energy -3276068417075331, penalty energy 0, src id 0
Progress: 123.978[s], energy -3276196209826127, penalty energy 0, src id 0
Progress: 143.316[s], energy -3276233897646740, penalty energy 0, src id 0
Progress: 143.316[s], energy -3276244633333981, penalty energy 0, src id 0
Progress: 147.481[s], energy -3276267691887689, penalty energy 0, src id 0
Progress: 148.079[s], energy -3276306385079150, penalty energy 0, src id 0
Progress: 151.153[s], energy -3276315800266081, penalty energy 0, src id 0
Progress: 152.305[s], energy -3276580979425162, penalty energy 0, src id 0
Progress: 152.305[s], energy -3276592534236415, penalty energy 0, src id 0
Progress: 153.733[s], energy -3276631427469647, penalty energy 0, src id 0
Progress: 155.566[s], energy -3276785858334636, penalty energy 0, src id 0
Progress: 155.567[s], energy -3276819468897285, penalty energy 0, src id 0
Progress: 156.161[s], energy -3276878905096589, penalty energy 0, src id 0
Progress: 156.161[s], energy -3276906518670635, penalty energy 0, src id 0
Progress: 156.778[s], energy -3276951218712331, penalty energy 0, src id 0
Progress: 156.778[s], energy -3276977328747838, penalty energy 0, src id 0
Progress: 160.631[s], energy -3277064843031591, penalty energy 0, src id 0
Progress: 160.631[s], energy -3277122395455134, penalty energy 0, src id 0
Progress: 160.631[s], energy -3277126518055150, penalty energy 0, src id 0
Progress: 161.210[s], energy -3277127339320181, penalty energy 0, src id 0
Progress: 172.659[s], energy -3277248213949284, penalty energy 0, src id 0
Progress: 172.660[s], energy -3277261404529251, penalty energy 0, src id 0
Progress: 172.660[s], energy -3277275035409131, penalty energy 0, src id 0
Progress: 177.561[s], energy -3277286874865234, penalty energy 0, src id 0
Progress: 183.776[s], energy -3277544294736764, penalty energy 0, src id 0
Progress: 185.299[s], energy -3277547219309916, penalty energy 0, src id 0
Progress: 187.724[s], energy -3277571583681555, penalty energy 0, src id 0
Progress: 188.315[s], energy -3277594227385181, penalty energy 0, src id 0
Progress: 188.315[s], energy -3277619361541006, penalty energy 0, src id 0
Progress: 188.315[s], energy -3277631084612741, penalty energy 0, src id 0
Progress: 188.844[s], energy -3277656218768566, penalty energy 0, src id 0
Progress: 188.844[s], energy -3277703894133569, penalty energy 0, src id 0
Progress: 195.895[s], energy -3277820658860169, penalty energy 0, src id 0
Progress: 196.428[s], energy -3277916009960283, penalty energy 0, src id 0
Progress: 196.428[s], energy -3277917935447482, penalty energy 0, src id 0
Progress: 196.428[s], energy -3277963879507243, penalty energy 0, src id 0
Progress: 196.428[s], energy -3277968464330888, penalty energy 0, src id 0
Progress: 201.025[s], energy -3277988984135985, penalty energy 0, src id 0
Progress: 201.025[s], energy -3277996452378662, penalty energy 0, src id 0
Solve done 203430.891042 msec
Total done 208309.542769 msec
|        29.71 |       338.48 |    208312.00 |         0.32 |     2.123863e+07 |    208650.80 |
Total...
Creating variable map...
Creating variable map done 257.679438 msec
Counting QUBO weights...
Counting QUBO weights done 129.498147 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1060.696802 msec
  Creating CRS data...
  Creating CRS data done 1.058361 msec
Converting QUBO to CRS format done 1061.832406 msec
scaling factor: 1.54341e+08
number of QUBO weights: 24693, rate: 0.0%
Solve...
Progress: 2.221[s], energy -3235638252888301, penalty energy 0, src id 0
Progress: 2.221[s], energy -3238509384270284, penalty energy 0, src id 0
Progress: 3.452[s], energy -3249547771723169, penalty energy 0, src id 0
Progress: 3.453[s], energy -3250733142968083, penalty energy 0, src id 0
Progress: 4.170[s], energy -3255692925680021, penalty energy 0, src id 0
Progress: 4.170[s], energy -3256363447418903, penalty energy 0, src id 0
Progress: 4.839[s], energy -3258680335811385, penalty energy 0, src id 0
Progress: 4.839[s], energy -3258955273114146, penalty energy 0, src id 0
Progress: 5.455[s], energy -3260734042391535, penalty energy 0, src id 0
Progress: 6.089[s], energy -3261024614289947, penalty energy 0, src id 0
Progress: 6.089[s], energy -3261081539903080, penalty energy 0, src id 0
Progress: 6.089[s], energy -3261095002993071, penalty energy 0, src id 0
Progress: 6.627[s], energy -3261238163158842, penalty energy 0, src id 0
Progress: 6.628[s], energy -3261304388841642, penalty energy 0, src id 0
Progress: 7.201[s], energy -3261358102163567, penalty energy 0, src id 0
Progress: 7.201[s], energy -3261362128561703, penalty energy 0, src id 0
Progress: 7.201[s], energy -3261371149905352, penalty energy 0, src id 0
Progress: 7.201[s], energy -3261415526027844, penalty energy 0, src id 0
Progress: 7.788[s], energy -3261705762630228, penalty energy 0, src id 0
Progress: 8.359[s], energy -3261749358515897, penalty energy 0, src id 0
Progress: 8.359[s], energy -3261750318660087, penalty energy 0, src id 0
Progress: 8.359[s], energy -3261752283089049, penalty energy 0, src id 0
Progress: 8.895[s], energy -3261785058625707, penalty energy 0, src id 0
Progress: 8.896[s], energy -3261785471894672, penalty energy 0, src id 0
Progress: 8.896[s], energy -3261787436323634, penalty energy 0, src id 0
