+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 112.050004 msec
Counting QUBO weights...
Counting QUBO weights done 54.508870 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 389.907474 msec
  Creating CRS data...
  Creating CRS data done 0.667530 msec
Converting QUBO to CRS format done 390.629068 msec
scaling factor: 8.94267e+08
number of QUBO weights: 20253, rate: 0.0%
Solve...
Progress: 1.488[s], energy -10099741720604870, penalty energy 0, src id 0
Progress: 12.492[s], energy -10217385854950715, penalty energy 0, src id 0
Progress: 13.935[s], energy -10222128998407446, penalty energy 0, src id 0
Progress: 13.936[s], energy -10222845411853866, penalty energy 0, src id 0
Progress: 14.404[s], energy -10223468230970128, penalty energy 0, src id 0
Progress: 14.404[s], energy -10223590866505177, penalty energy 0, src id 0
Progress: 16.808[s], energy -10225010422901082, penalty energy 0, src id 0
Progress: 17.254[s], energy -10225614974319604, penalty energy 0, src id 0
Progress: 17.254[s], energy -10225667928279785, penalty energy 0, src id 0
Progress: 17.254[s], energy -10225756696057690, penalty energy 0, src id 0
Progress: 17.678[s], energy -10225820880921157, penalty energy 0, src id 0
Progress: 17.678[s], energy -10225835157610288, penalty energy 0, src id 0
Progress: 19.475[s], energy -10226319717915460, penalty energy 0, src id 0
Progress: 19.475[s], energy -10226630193088154, penalty energy 0, src id 0
Progress: 19.475[s], energy -10227175350205591, penalty energy 0, src id 0
Progress: 19.951[s], energy -10228433005336026, penalty energy 0, src id 0
Progress: 19.951[s], energy -10228594667673196, penalty energy 0, src id 0
Progress: 19.951[s], energy -10228839986047843, penalty energy 0, src id 0
Progress: 19.951[s], energy -10228841075311060, penalty energy 0, src id 0
Progress: 22.141[s], energy -10229727916671521, penalty energy 0, src id 0
Progress: 22.141[s], energy -10229955963475922, penalty energy 0, src id 0
Progress: 22.574[s], energy -10230028907272776, penalty energy 0, src id 0
Progress: 24.449[s], energy -10230033105230402, penalty energy 0, src id 0
Progress: 24.949[s], energy -10230947863636625, penalty energy 0, src id 0
Progress: 24.949[s], energy -10231297812406988, penalty energy 0, src id 0
Progress: 24.949[s], energy -10232033624059229, penalty energy 0, src id 0
Progress: 25.363[s], energy -10232553687385571, penalty energy 0, src id 0
Progress: 25.363[s], energy -10232792354798773, penalty energy 0, src id 0
Progress: 25.778[s], energy -10233033483121683, penalty energy 0, src id 0
Progress: 25.778[s], energy -10233156006328081, penalty energy 0, src id 0
Progress: 26.224[s], energy -10233172156417361, penalty energy 0, src id 0
Progress: 26.225[s], energy -10233264453961287, penalty energy 0, src id 0
Progress: 29.233[s], energy -10233982802413125, penalty energy 0, src id 0
Progress: 29.709[s], energy -10234228537601147, penalty energy 0, src id 0
Progress: 29.709[s], energy -10234710456485334, penalty energy 0, src id 0
Progress: 29.709[s], energy -10234799362317672, penalty energy 0, src id 0
Progress: 29.709[s], energy -10234817270550125, penalty energy 0, src id 0
Progress: 32.535[s], energy -10234905979833991, penalty energy 0, src id 0
Progress: 32.535[s], energy -10235313283133289, penalty energy 0, src id 0
Progress: 32.968[s], energy -10235315451797627, penalty energy 0, src id 0
Progress: 32.968[s], energy -10235404161081493, penalty energy 0, src id 0
Progress: 35.302[s], energy -10236268227436661, penalty energy 0, src id 0
Progress: 35.302[s], energy -10236300078436395, penalty energy 0, src id 0
Progress: 35.759[s], energy -10236514166137212, penalty energy 0, src id 0
Progress: 35.759[s], energy -10236553701630142, penalty energy 0, src id 0
Progress: 35.759[s], energy -10236718095419333, penalty energy 0, src id 0
Progress: 36.281[s], energy -10236757137329374, penalty energy 0, src id 0
Progress: 39.134[s], energy -10237512651423134, penalty energy 0, src id 0
Progress: 41.455[s], energy -10237968420861450, penalty energy 0, src id 0
Progress: 41.455[s], energy -10238109339146150, penalty energy 0, src id 0
Progress: 41.455[s], energy -10238142020143551, penalty energy 0, src id 0
Progress: 43.866[s], energy -10239361293572541, penalty energy 0, src id 0
Progress: 43.867[s], energy -10239716471931758, penalty energy 0, src id 0
Progress: 44.327[s], energy -10240012174617561, penalty energy 0, src id 0
Progress: 44.327[s], energy -10240128445358066, penalty energy 0, src id 0
Progress: 44.783[s], energy -10240748343278484, penalty energy 0, src id 0
Progress: 46.978[s], energy -10241143708889395, penalty energy 0, src id 0
Progress: 46.979[s], energy -10241282186777082, penalty energy 0, src id 0
Progress: 46.979[s], energy -10241745846183061, penalty energy 0, src id 0
Progress: 47.427[s], energy -10241837469420758, penalty energy 0, src id 0
Progress: 47.427[s], energy -10241930099427340, penalty energy 0, src id 0
Progress: 47.428[s], energy -10242151066231582, penalty energy 0, src id 0
Progress: 47.865[s], energy -10242285312391616, penalty energy 0, src id 0
Progress: 47.865[s], energy -10242351746657646, penalty energy 0, src id 0
Progress: 50.525[s], energy -10242369603245071, penalty energy 0, src id 0
Progress: 53.006[s], energy -10243488688902414, penalty energy 0, src id 0
Progress: 53.006[s], energy -10243491784646848, penalty energy 0, src id 0
Progress: 53.007[s], energy -10243560463789823, penalty energy 0, src id 0
Progress: 53.836[s], energy -10243587529048687, penalty energy 0, src id 0
Progress: 53.837[s], energy -10243599340563980, penalty energy 0, src id 0
Progress: 55.747[s], energy -10243683961981832, penalty energy 0, src id 0
Progress: 58.162[s], energy -10243721478316428, penalty energy 0, src id 0
Progress: 58.162[s], energy -10243833805302947, penalty energy 0, src id 0
Progress: 60.425[s], energy -10243931892291926, penalty energy 0, src id 0
Progress: 60.841[s], energy -10243940614072057, penalty energy 0, src id 0
Progress: 60.841[s], energy -10243967869247850, penalty energy 0, src id 0
Progress: 60.841[s], energy -10244002724105112, penalty energy 0, src id 0
Progress: 60.841[s], energy -10244038701061036, penalty energy 0, src id 0
Progress: 62.422[s], energy -10244093790353621, penalty energy 0, src id 0
Progress: 65.489[s], energy -10244588058810896, penalty energy 0, src id 0
Progress: 65.491[s], energy -10244738623518315, penalty energy 0, src id 0
Progress: 65.491[s], energy -10244844044944377, penalty energy 0, src id 0
Progress: 70.466[s], energy -10244878915286281, penalty energy 0, src id 0
Progress: 70.906[s], energy -10245026537598478, penalty energy 0, src id 0
Progress: 70.906[s], energy -10245448737682735, penalty energy 0, src id 0
Progress: 71.379[s], energy -10245596359994932, penalty energy 0, src id 0
Progress: 76.046[s], energy -10245751217928644, penalty energy 0, src id 0
Progress: 76.046[s], energy -10246189944709441, penalty energy 0, src id 0
Progress: 76.046[s], energy -10246376509434413, penalty energy 0, src id 0
Progress: 78.827[s], energy -10246382770142111, penalty energy 0, src id 0
Progress: 78.827[s], energy -10246417640484015, penalty energy 0, src id 0
Solve done 87100.741332 msec
Total done 89718.076790 msec
|        19.18 |       154.02 |     89720.11 |         0.23 |     1.145790e+07 |     89874.35 |
Total...
Creating variable map...
Creating variable map done 111.789204 msec
Counting QUBO weights...
Counting QUBO weights done 56.077470 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 390.085643 msec
  Creating CRS data...
  Creating CRS data done 0.388246 msec
Converting QUBO to CRS format done 390.529666 msec
scaling factor: 8.94267e+08
number of QUBO weights: 20253, rate: 0.0%
Solve...
Progress: 1.508[s], energy -10075426951060651, penalty energy 0, src id 0
Progress: 1.508[s], energy -10086424809691125, penalty energy 0, src id 0
Progress: 1.508[s], energy -10094580281569469, penalty energy 0, src id 0
Progress: 2.393[s], energy -10136909818803049, penalty energy 0, src id 0
Progress: 2.393[s], energy -10137160084430027, penalty energy 0, src id 0
Progress: 2.394[s], energy -10139480354529397, penalty energy 0, src id 0
Progress: 2.394[s], energy -10143794131730656, penalty energy 0, src id 0
Progress: 3.125[s], energy -10156235952657027, penalty energy 0, src id 0
Progress: 3.125[s], energy -10161091864354044, penalty energy 0, src id 0
Progress: 3.686[s], energy -10174391818799874, penalty energy 0, src id 0
Progress: 4.128[s], energy -10177566043324227, penalty energy 0, src id 0
Progress: 4.128[s], energy -10177787552941373, penalty energy 0, src id 0
Progress: 4.611[s], energy -10178781014358994, penalty energy 0, src id 0
Progress: 4.611[s], energy -10178898265558196, penalty energy 0, src id 0
Progress: 5.067[s], energy -10178987171390534, penalty energy 0, src id 0
Progress: 5.068[s], energy -10178996352547173, penalty energy 0, src id 0
Progress: 5.068[s], energy -10179041966327102, penalty energy 0, src id 0
Progress: 5.068[s], energy -10179297026652150, penalty energy 0, src id 0
Progress: 5.481[s], energy -10179878106785695, penalty energy 0, src id 0
Progress: 5.481[s], energy -10179997208547483, penalty energy 0, src id 0
Progress: 5.481[s], energy -10180173177487546, penalty energy 0, src id 0
Progress: 5.890[s], energy -10181448166985839, penalty energy 0, src id 0
Progress: 6.366[s], energy -10181868585433166, penalty energy 0, src id 0
Progress: 6.367[s], energy -10181934407671566, penalty energy 0, src id 0
Progress: 8.310[s], energy -10184052541564550, penalty energy 0, src id 0
Progress: 8.728[s], energy -10188694679085226, penalty energy 0, src id 0
Progress: 9.156[s], energy -10189300241772643, penalty energy 0, src id 0
Progress: 9.612[s], energy -10189398396068474, penalty energy 0, src id 0
Progress: 9.612[s], energy -10189402594026100, penalty energy 0, src id 0
Progress: 10.057[s], energy -10189458101016609, penalty energy 0, src id 0
Progress: 12.124[s], energy -10194736691971557, penalty energy 0, src id 0
Progress: 12.124[s], energy -10197827931056483, penalty energy 0, src id 0
Progress: 12.578[s], energy -10200740122275016, penalty energy 0, src id 0
Progress: 12.578[s], energy -10201188442797367, penalty energy 0, src id 0
Progress: 12.578[s], energy -10201847478839804, penalty energy 0, src id 0
Progress: 12.578[s], energy -10202061830987424, penalty energy 0, src id 0
Progress: 13.002[s], energy -10203804108693429, penalty energy 0, src id 0
Progress: 13.455[s], energy -10204015880292097, penalty energy 0, src id 0
Progress: 13.455[s], energy -10204068781641611, penalty energy 0, src id 0
Progress: 13.455[s], energy -10204370613563602, penalty energy 0, src id 0
Progress: 13.455[s], energy -10204486884304107, penalty energy 0, src id 0
Progress: 15.548[s], energy -10205348664221017, penalty energy 0, src id 0
Progress: 16.051[s], energy -10212966771657419, penalty energy 0, src id 0
Progress: 16.051[s], energy -10213638734808683, penalty energy 0, src id 0
Progress: 16.491[s], energy -10214814329923902, penalty energy 0, src id 0
Progress: 16.491[s], energy -10215002569115848, penalty energy 0, src id 0
Progress: 16.935[s], energy -10216108185733110, penalty energy 0, src id 0
Progress: 16.935[s], energy -10216122917471185, penalty energy 0, src id 0
Progress: 17.392[s], energy -10216482209578087, penalty energy 0, src id 0
Progress: 17.392[s], energy -10216508220194271, penalty energy 0, src id 0
Progress: 17.392[s], energy -10216571101275227, penalty energy 0, src id 0
Progress: 17.828[s], energy -10216628614685792, penalty energy 0, src id 0
Progress: 17.828[s], energy -10216648573784181, penalty energy 0, src id 0
Progress: 17.829[s], energy -10216965207015972, penalty energy 0, src id 0
Progress: 20.217[s], energy -10217415880832487, penalty energy 0, src id 0
Progress: 20.218[s], energy -10217519995685358, penalty energy 0, src id 0
Progress: 20.218[s], energy -10217647658899166, penalty energy 0, src id 0
Progress: 20.629[s], energy -10218157801926144, penalty energy 0, src id 0
Progress: 20.629[s], energy -10218218728955742, penalty energy 0, src id 0
Progress: 21.042[s], energy -10218236244203722, penalty energy 0, src id 0
Progress: 21.482[s], energy -10218815570877739, penalty energy 0, src id 0
Progress: 23.191[s], energy -10221653013826185, penalty energy 0, src id 0
Progress: 23.192[s], energy -10221720289504623, penalty energy 0, src id 0
Progress: 23.192[s], energy -10221912516588518, penalty energy 0, src id 0
Progress: 23.690[s], energy -10223142893820684, penalty energy 0, src id 0
Progress: 23.690[s], energy -10223348357788352, penalty energy 0, src id 0
Progress: 24.118[s], energy -10223764542619428, penalty energy 0, src id 0
Progress: 24.550[s], energy -10223779857398960, penalty energy 0, src id 0
Progress: 24.551[s], energy -10223888651841778, penalty energy 0, src id 0
Progress: 25.024[s], energy -10223954474080178, penalty energy 0, src id 0
Progress: 27.358[s], energy -10225498205653116, penalty energy 0, src id 0
Progress: 27.358[s], energy -10225583961731319, penalty energy 0, src id 0
Progress: 27.834[s], energy -10225911688887371, penalty energy 0, src id 0
Progress: 27.834[s], energy -10226044883271271, penalty energy 0, src id 0
Progress: 34.115[s], energy -10227664465100084, penalty energy 0, src id 0
Progress: 34.115[s], energy -10227945871579708, penalty energy 0, src id 0
Progress: 34.115[s], energy -10228311054686205, penalty energy 0, src id 0
Progress: 34.541[s], energy -10229475230759479, penalty energy 0, src id 0
Progress: 34.541[s], energy -10229624712723779, penalty energy 0, src id 0
Progress: 34.541[s], energy -10229701547946518, penalty energy 0, src id 0
Progress: 34.541[s], energy -10229756637239103, penalty energy 0, src id 0
Progress: 36.808[s], energy -10229833819952767, penalty energy 0, src id 0
Progress: 36.809[s], energy -10230145157349173, penalty energy 0, src id 0
Progress: 37.285[s], energy -10230433903003044, penalty energy 0, src id 0
Progress: 37.696[s], energy -10230766286393779, penalty energy 0, src id 0
Progress: 38.105[s], energy -10231017496834606, penalty energy 0, src id 0
Progress: 40.293[s], energy -10236825942736684, penalty energy 0, src id 0
Progress: 40.750[s], energy -10236960149938699, penalty energy 0, src id 0
Progress: 40.750[s], energy -10236961090382999, penalty energy 0, src id 0
Progress: 40.751[s], energy -10237064479677464, penalty energy 0, src id 0
Progress: 41.211[s], energy -10237065420121764, penalty energy 0, src id 0
Progress: 41.212[s], energy -10237113771790869, penalty energy 0, src id 0
Progress: 43.690[s], energy -10237739063296639, penalty energy 0, src id 0
Progress: 43.691[s], energy -10237850850942364, penalty energy 0, src id 0
Progress: 43.691[s], energy -10237905940234949, penalty energy 0, src id 0
Progress: 44.126[s], energy -10238219432425789, penalty energy 0, src id 0
Progress: 44.126[s], energy -10238231553319648, penalty energy 0, src id 0
Progress: 44.538[s], energy -10238294921539994, penalty energy 0, src id 0
Progress: 44.538[s], energy -10238308736033312, penalty energy 0, src id 0
Progress: 48.549[s], energy -10239143180963045, penalty energy 0, src id 0
Progress: 48.549[s], energy -10239376096006698, penalty energy 0, src id 0
Progress: 48.549[s], energy -10239616701525385, penalty energy 0, src id 0
Progress: 48.981[s], energy -10240422599344537, penalty energy 0, src id 0
Progress: 48.981[s], energy -10240424688484098, penalty energy 0, src id 0
Progress: 49.443[s], energy -10240463730394139, penalty energy 0, src id 0
Progress: 55.370[s], energy -10240475893000077, penalty energy 0, src id 0
Progress: 55.806[s], energy -10240933992121763, penalty energy 0, src id 0
Progress: 55.806[s], energy -10240948268810893, penalty energy 0, src id 0
Progress: 62.707[s], energy -10240960982327152, penalty energy 0, src id 0
Progress: 65.059[s], energy -10241169209698493, penalty energy 0, src id 0
Progress: 65.059[s], energy -10241437790606881, penalty energy 0, src id 0
Progress: 65.517[s], energy -10241493318636856, penalty energy 0, src id 0
Progress: 65.517[s], energy -10241499476884289, penalty energy 0, src id 0
Progress: 65.517[s], energy -10241548407929441, penalty energy 0, src id 0
Progress: 65.517[s], energy -10241565299122689, penalty energy 0, src id 0
Progress: 68.187[s], energy -10241745658930263, penalty energy 0, src id 0
Progress: 68.187[s], energy -10241827828319692, penalty energy 0, src id 0
Progress: 68.601[s], energy -10242010331878445, penalty energy 0, src id 0
Progress: 68.602[s], energy -10242092501267874, penalty energy 0, src id 0
Progress: 71.274[s], energy -10242103512278144, penalty energy 0, src id 0
Progress: 76.963[s], energy -10242374503917754, penalty energy 0, src id 0
Progress: 77.428[s], energy -10242375640235366, penalty energy 0, src id 0
Progress: 78.673[s], energy -10242408321232766, penalty energy 0, src id 0
Progress: 81.687[s], energy -10242516768865972, penalty energy 0, src id 0
Progress: 86.015[s], energy -10243201488995993, penalty energy 0, src id 0
Progress: 86.015[s], energy -10243202054386008, penalty energy 0, src id 0
Progress: 86.015[s], energy -10243306910422057, penalty energy 0, src id 0
Solve done 88850.384839 msec
Total done 91334.433997 msec
|        19.18 |       150.45 |     91335.81 |         0.24 |     1.145442e+07 |     91486.50 |
Total...
Creating variable map...
Creating variable map done 111.754000 msec
Counting QUBO weights...
Counting QUBO weights done 55.256815 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 387.011395 msec
  Creating CRS data...
  Creating CRS data done 0.371181 msec
Converting QUBO to CRS format done 387.439779 msec
scaling factor: 8.94267e+08
number of QUBO weights: 20253, rate: 0.0%
Solve...
Progress: 1.423[s], energy -10096567074182099, penalty energy 0, src id 0
Progress: 1.423[s], energy -10112241286108689, penalty energy 0, src id 0
Progress: 2.442[s], energy -10139360241822848, penalty energy 0, src id 0
Progress: 2.442[s], energy -10148340219597791, penalty energy 0, src id 0
Progress: 3.181[s], energy -10171667077702511, penalty energy 0, src id 0
Progress: 3.182[s], energy -10171911342196841, penalty energy 0, src id 0
Progress: 3.182[s], energy -10172201839984334, penalty energy 0, src id 0
Progress: 3.737[s], energy -10183315308084177, penalty energy 0, src id 0
Progress: 3.737[s], energy -10184840419554319, penalty energy 0, src id 0
Progress: 3.737[s], energy -10186443539133085, penalty energy 0, src id 0
Progress: 4.228[s], energy -10191466241557423, penalty energy 0, src id 0
Progress: 4.228[s], energy -10191747648037047, penalty energy 0, src id 0
Progress: 4.228[s], energy -10192087552006260, penalty energy 0, src id 0
Progress: 4.228[s], energy -10192891555088663, penalty energy 0, src id 0
Progress: 4.698[s], energy -10195029457242070, penalty energy 0, src id 0
Progress: 4.698[s], energy -10195095774518628, penalty energy 0, src id 0
Progress: 4.698[s], energy -10195470879032475, penalty energy 0, src id 0
Progress: 4.698[s], energy -10195707252006269, penalty energy 0, src id 0
Progress: 5.195[s], energy -10195846732914609, penalty energy 0, src id 0
Progress: 5.195[s], energy -10195910220124853, penalty energy 0, src id 0
Progress: 5.638[s], energy -10197213614482525, penalty energy 0, src id 0
Progress: 5.638[s], energy -10197228054058779, penalty energy 0, src id 0
Progress: 5.638[s], energy -10197309203528980, penalty energy 0, src id 0
Progress: 6.094[s], energy -10197427048512256, penalty energy 0, src id 0
Progress: 6.094[s], energy -10197472763682809, penalty energy 0, src id 0
Progress: 6.556[s], energy -10198243945406527, penalty energy 0, src id 0
Progress: 9.060[s], energy -10211515115674086, penalty energy 0, src id 0
Progress: 9.060[s], energy -10212502153156926, penalty energy 0, src id 0
Progress: 9.060[s], energy -10213667444338110, penalty energy 0, src id 0
Progress: 9.511[s], energy -10216807325695061, penalty energy 0, src id 0
Progress: 9.511[s], energy -10217247361432203, penalty energy 0, src id 0
Progress: 9.943[s], energy -10218820326241937, penalty energy 0, src id 0
Progress: 9.943[s], energy -10219584054330252, penalty energy 0, src id 0
Progress: 10.376[s], energy -10220282825819488, penalty energy 0, src id 0
Progress: 10.376[s], energy -10220473069060175, penalty energy 0, src id 0
Progress: 10.872[s], energy -10221265571729902, penalty energy 0, src id 0
Progress: 10.872[s], energy -10221510784927941, penalty energy 0, src id 0
Progress: 11.351[s], energy -10221592907182330, penalty energy 0, src id 0
Progress: 11.351[s], energy -10221795042201167, penalty energy 0, src id 0
Progress: 11.351[s], energy -10221979832615169, penalty energy 0, src id 0
Progress: 11.808[s], energy -10222098160125766, penalty energy 0, src id 0
Progress: 11.808[s], energy -10222264089888395, penalty energy 0, src id 0
Progress: 13.577[s], energy -10225575684653616, penalty energy 0, src id 0
Progress: 13.577[s], energy -10225741365595501, penalty energy 0, src id 0
Progress: 13.577[s], energy -10226418656281835, penalty energy 0, src id 0
Progress: 13.577[s], energy -10226700163784217, penalty energy 0, src id 0
Progress: 14.095[s], energy -10227844678175973, penalty energy 0, src id 0
Progress: 14.552[s], energy -10228277692914124, penalty energy 0, src id 0
Progress: 14.553[s], energy -10228278564790949, penalty energy 0, src id 0
Progress: 14.553[s], energy -10228291523827934, penalty energy 0, src id 0
Progress: 15.086[s], energy -10228479569837143, penalty energy 0, src id 0
Progress: 15.542[s], energy -10228585712561947, penalty energy 0, src id 0
Progress: 16.407[s], energy -10228598671598932, penalty energy 0, src id 0
Progress: 19.482[s], energy -10230198035861216, penalty energy 0, src id 0
Progress: 19.483[s], energy -10230210710495164, penalty energy 0, src id 0
Progress: 19.483[s], energy -10230305664924539, penalty energy 0, src id 0
Progress: 19.962[s], energy -10231285497037133, penalty energy 0, src id 0
Progress: 19.962[s], energy -10231652682060913, penalty energy 0, src id 0
Progress: 22.458[s], energy -10231859716176047, penalty energy 0, src id 0
Progress: 22.939[s], energy -10236781218313580, penalty energy 0, src id 0
Progress: 23.377[s], energy -10238445976173173, penalty energy 0, src id 0
Progress: 23.378[s], energy -10238481307673378, penalty energy 0, src id 0
Progress: 25.711[s], energy -10241338638163000, penalty energy 0, src id 0
Progress: 25.711[s], energy -10241499440612312, penalty energy 0, src id 0
Progress: 25.711[s], energy -10242268851113547, penalty energy 0, src id 0
Progress: 25.711[s], energy -10242622445135283, penalty energy 0, src id 0
Progress: 26.112[s], energy -10245538021859209, penalty energy 0, src id 0
Progress: 26.112[s], energy -10245901837982950, penalty energy 0, src id 0
Progress: 26.559[s], energy -10246132111871460, penalty energy 0, src id 0
Progress: 26.560[s], energy -10246135049937836, penalty energy 0, src id 0
Progress: 26.560[s], energy -10246209294585124, penalty energy 0, src id 0
Progress: 29.153[s], energy -10246766119691698, penalty energy 0, src id 0
Progress: 29.597[s], energy -10246892825888597, penalty energy 0, src id 0
Progress: 31.838[s], energy -10246989660701229, penalty energy 0, src id 0
Progress: 31.838[s], energy -10247068102978807, penalty energy 0, src id 0
Progress: 34.234[s], energy -10247358661570336, penalty energy 0, src id 0
Progress: 34.235[s], energy -10247848475579713, penalty energy 0, src id 0
Progress: 36.881[s], energy -10250256480475531, penalty energy 0, src id 0
Progress: 36.881[s], energy -10251920426573111, penalty energy 0, src id 0
Progress: 37.364[s], energy -10254645937222665, penalty energy 0, src id 0
Progress: 37.365[s], energy -10254720965881210, penalty energy 0, src id 0
Progress: 37.802[s], energy -10254855144375973, penalty energy 0, src id 0
Progress: 38.608[s], energy -10254872659623953, penalty energy 0, src id 0
Progress: 40.222[s], energy -10255263972380256, penalty energy 0, src id 0
Progress: 40.222[s], energy -10255812660204752, penalty energy 0, src id 0
Progress: 40.659[s], energy -10256308427673912, penalty energy 0, src id 0
Progress: 41.068[s], energy -10256416875307118, penalty energy 0, src id 0
Progress: 41.068[s], energy -10256436834405507, penalty energy 0, src id 0
Progress: 43.687[s], energy -10256952176733889, penalty energy 0, src id 0
Progress: 44.133[s], energy -10257228723819078, penalty energy 0, src id 0
Progress: 44.133[s], energy -10257332380917779, penalty energy 0, src id 0
Progress: 44.133[s], energy -10257483912048178, penalty energy 0, src id 0
Progress: 44.542[s], energy -10257557142777201, penalty energy 0, src id 0
Progress: 44.542[s], energy -10257667760099761, penalty energy 0, src id 0
Progress: 49.290[s], energy -10257771435643700, penalty energy 0, src id 0
Progress: 49.696[s], energy -10257998006459804, penalty energy 0, src id 0
Progress: 49.696[s], energy -10258110962997306, penalty energy 0, src id 0
Progress: 49.696[s], energy -10258168476407871, penalty energy 0, src id 0
Progress: 52.396[s], energy -10258296139621679, penalty energy 0, src id 0
Progress: 65.142[s], energy -10258345450603094, penalty energy 0, src id 0
Progress: 65.569[s], energy -10258514659593817, penalty energy 0, src id 0
Progress: 69.925[s], energy -10259006033497902, penalty energy 0, src id 0
Progress: 70.342[s], energy -10259427156005761, penalty energy 0, src id 0
Progress: 73.262[s], energy -10261167583394284, penalty energy 0, src id 0
Progress: 73.688[s], energy -10261312537770070, penalty energy 0, src id 0
Progress: 73.688[s], energy -10261342728020921, penalty energy 0, src id 0
Progress: 73.688[s], energy -10261561247993059, penalty energy 0, src id 0
Progress: 78.371[s], energy -10262049220109832, penalty energy 0, src id 0
Progress: 78.779[s], energy -10263485581620321, penalty energy 0, src id 0
Progress: 79.188[s], energy -10265476151266260, penalty energy 0, src id 0
Progress: 81.178[s], energy -10265491384835913, penalty energy 0, src id 0
Progress: 81.589[s], energy -10265492521153525, penalty energy 0, src id 0
Solve done 88524.206766 msec
Total done 91099.799041 msec
|        19.18 |       147.49 |     91101.19 |         0.24 |     1.147923e+07 |     91248.92 |
Total...
Creating variable map...
Creating variable map done 111.762811 msec
Counting QUBO weights...
Counting QUBO weights done 54.525899 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 391.714968 msec
  Creating CRS data...
  Creating CRS data done 0.401616 msec
Converting QUBO to CRS format done 392.160276 msec
scaling factor: 8.94267e+08
