+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 354.337384 msec
Counting QUBO weights...
Counting QUBO weights done 144.646230 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 504.271444 msec
  Creating CRS data...
  Creating CRS data done 170.983339 msec
Converting QUBO to CRS format done 676.390162 msec
scaling factor: 5.89379e+07
number of QUBO weights: 9527014, rate: 74.3%
Solve...
Progress: 1.465[s], energy -2348750581688339, penalty energy 0, src id 0
Progress: 7.737[s], energy -2360939795982275, penalty energy 0, src id 0
Progress: 7.737[s], energy -2361136432830941, penalty energy 0, src id 0
Progress: 8.172[s], energy -2361383640826475, penalty energy 0, src id 0
Progress: 8.648[s], energy -2361510196383579, penalty energy 0, src id 0
Progress: 8.648[s], energy -2361528832698183, penalty energy 0, src id 0
Progress: 8.648[s], energy -2361628204941643, penalty energy 0, src id 0
Progress: 8.979[s], energy -2361702218021794, penalty energy 0, src id 0
Progress: 8.980[s], energy -2361703437839442, penalty energy 0, src id 0
Progress: 8.980[s], energy -2361731067078121, penalty energy 0, src id 0
Progress: 8.980[s], energy -2361737184382733, penalty energy 0, src id 0
Progress: 8.980[s], energy -2361786737548743, penalty energy 0, src id 0
Progress: 9.364[s], energy -2361879440275768, penalty energy 0, src id 0
Progress: 9.364[s], energy -2361920529681332, penalty energy 0, src id 0
Progress: 9.767[s], energy -2361978435978228, penalty energy 0, src id 0
Progress: 10.171[s], energy -2362026533864089, penalty energy 0, src id 0
Progress: 10.171[s], energy -2362053662709616, penalty energy 0, src id 0
Progress: 10.171[s], energy -2362167577812508, penalty energy 0, src id 0
Progress: 10.588[s], energy -2362272546462885, penalty energy 0, src id 0
Progress: 10.588[s], energy -2362275973801734, penalty energy 0, src id 0
Progress: 11.000[s], energy -2362323757956186, penalty energy 0, src id 0
Progress: 11.000[s], energy -2362345039707457, penalty energy 0, src id 0
Progress: 11.366[s], energy -2362413025450828, penalty energy 0, src id 0
Progress: 11.366[s], energy -2362413927991380, penalty energy 0, src id 0
Progress: 13.045[s], energy -2362432962097453, penalty energy 0, src id 0
Progress: 13.605[s], energy -2362724825781084, penalty energy 0, src id 0
Progress: 13.605[s], energy -2362741090918729, penalty energy 0, src id 0
Progress: 13.605[s], energy -2362772689317429, penalty energy 0, src id 0
Progress: 14.139[s], energy -2362891544857879, penalty energy 0, src id 0
Progress: 14.139[s], energy -2362892254617853, penalty energy 0, src id 0
Progress: 14.139[s], energy -2362893272488731, penalty energy 0, src id 0
Progress: 14.615[s], energy -2362905665495630, penalty energy 0, src id 0
Progress: 14.615[s], energy -2362906396254215, penalty energy 0, src id 0
Progress: 15.008[s], energy -2362963308768365, penalty energy 0, src id 0
Progress: 15.672[s], energy -2362977097686567, penalty energy 0, src id 0
Progress: 15.672[s], energy -2362977242307332, penalty energy 0, src id 0
Progress: 17.226[s], energy -2363109992048338, penalty energy 0, src id 0
Progress: 17.226[s], energy -2363192120920456, penalty energy 0, src id 0
Progress: 17.226[s], energy -2363242960056991, penalty energy 0, src id 0
Progress: 17.786[s], energy -2363732254271927, penalty energy 0, src id 0
Progress: 18.224[s], energy -2363842713711490, penalty energy 0, src id 0
Progress: 18.696[s], energy -2363861824428174, penalty energy 0, src id 0
Progress: 18.696[s], energy -2363867433680549, penalty energy 0, src id 0
Progress: 19.141[s], energy -2363879471721046, penalty energy 0, src id 0
Progress: 19.141[s], energy -2363902351185255, penalty energy 0, src id 0
Progress: 19.601[s], energy -2363959597853441, penalty energy 0, src id 0
Progress: 19.601[s], energy -2363960396261400, penalty energy 0, src id 0
Progress: 19.942[s], energy -2363966701416773, penalty energy 0, src id 0
Progress: 20.293[s], energy -2363979352341751, penalty energy 0, src id 0
Progress: 20.293[s], energy -2364005957253899, penalty energy 0, src id 0
Progress: 20.293[s], energy -2364009229283764, penalty energy 0, src id 0
Progress: 20.709[s], energy -2364020043521288, penalty energy 0, src id 0
Progress: 25.572[s], energy -2364265725220156, penalty energy 0, src id 0
Progress: 25.572[s], energy -2364315077492326, penalty energy 0, src id 0
Progress: 25.572[s], energy -2364327319140707, penalty energy 0, src id 0
Progress: 26.000[s], energy -2364421336602432, penalty energy 0, src id 0
Progress: 26.000[s], energy -2364424704650029, penalty energy 0, src id 0
Progress: 26.000[s], energy -2364435860515267, penalty energy 0, src id 0
Progress: 26.000[s], energy -2364453941371629, penalty energy 0, src id 0
Progress: 26.417[s], energy -2364490760991549, penalty energy 0, src id 0
Progress: 26.755[s], energy -2364509729370104, penalty energy 0, src id 0
Progress: 26.755[s], energy -2364511646572843, penalty energy 0, src id 0
Progress: 26.755[s], energy -2364547242013332, penalty energy 0, src id 0
Progress: 26.755[s], energy -2364548048274958, penalty energy 0, src id 0
Progress: 27.173[s], energy -2364548208423072, penalty energy 0, src id 0
Progress: 27.173[s], energy -2364548404575922, penalty energy 0, src id 0
Progress: 27.532[s], energy -2364548678623292, penalty energy 0, src id 0
Progress: 27.532[s], energy -2364566140973683, penalty energy 0, src id 0
Progress: 27.532[s], energy -2364628441164317, penalty energy 0, src id 0
Progress: 32.811[s], energy -2364674202747478, penalty energy 0, src id 1
Progress: 35.581[s], energy -2364682948144578, penalty energy 0, src id 0
Progress: 35.968[s], energy -2364729654958428, penalty energy 0, src id 0
Progress: 35.968[s], energy -2364730626641722, penalty energy 0, src id 0
Progress: 35.968[s], energy -2364753242434651, penalty energy 0, src id 0
Progress: 36.761[s], energy -2364759643765332, penalty energy 0, src id 0
Progress: 38.412[s], energy -2364763290566906, penalty energy 0, src id 0
Progress: 38.412[s], energy -2364772017892642, penalty energy 0, src id 0
Progress: 38.412[s], energy -2364776040317790, penalty energy 0, src id 0
Progress: 38.788[s], energy -2364790425321072, penalty energy 0, src id 0
Progress: 38.788[s], energy -2364795180899245, penalty energy 0, src id 0
Progress: 38.788[s], energy -2364795701179357, penalty energy 0, src id 0
Progress: 38.788[s], energy -2364799818099211, penalty energy 0, src id 0
Progress: 38.952[s], energy -2365146717164063, penalty energy 0, src id 1
Progress: 43.665[s], energy -2365478583753757, penalty energy 0, src id 0
Progress: 43.666[s], energy -2365703541541872, penalty energy 0, src id 0
Progress: 44.156[s], energy -2365716734152177, penalty energy 0, src id 0
Progress: 44.156[s], energy -2365726010894518, penalty energy 0, src id 0
Progress: 44.603[s], energy -2365726988478100, penalty energy 0, src id 0
Progress: 45.911[s], energy -2365761504522224, penalty energy 0, src id 0
Progress: 47.116[s], energy -2365771563719840, penalty energy 0, src id 0
Progress: 47.884[s], energy -2365885956742720, penalty energy 0, src id 0
Progress: 47.884[s], energy -2365892503335217, penalty energy 0, src id 0
Progress: 47.884[s], energy -2365896576568999, penalty energy 0, src id 0
Progress: 48.375[s], energy -2366038349585668, penalty energy 0, src id 0
Progress: 50.476[s], energy -2366095783787798, penalty energy 0, src id 0
Progress: 50.881[s], energy -2366101858916245, penalty energy 0, src id 0
Progress: 50.881[s], energy -2366102818321787, penalty energy 0, src id 0
Progress: 50.881[s], energy -2366105931889262, penalty energy 0, src id 0
Progress: 51.230[s], energy -2366117450110907, penalty energy 0, src id 0
Progress: 51.230[s], energy -2366117536273334, penalty energy 0, src id 0
Progress: 51.230[s], energy -2366119287111349, penalty energy 0, src id 0
Progress: 55.268[s], energy -2366156509107046, penalty energy 0, src id 0
Progress: 56.183[s], energy -2366194771159703, penalty energy 0, src id 0
Progress: 56.183[s], energy -2366200735607404, penalty energy 0, src id 0
Progress: 56.598[s], energy -2366214223091825, penalty energy 0, src id 0
Progress: 56.599[s], energy -2366215021403849, penalty energy 0, src id 0
Progress: 56.979[s], energy -2366223903386091, penalty energy 0, src id 0
Progress: 57.346[s], energy -2366226611654356, penalty energy 0, src id 0
Progress: 57.347[s], energy -2366228152510060, penalty energy 0, src id 0
Progress: 57.347[s], energy -2366228428170840, penalty energy 0, src id 0
Progress: 57.347[s], energy -2366240768284616, penalty energy 0, src id 0
Progress: 59.770[s], energy -2366290143436244, penalty energy 0, src id 0
Progress: 59.771[s], energy -2366308948116056, penalty energy 0, src id 0
Progress: 60.160[s], energy -2366355027946361, penalty energy 0, src id 0
Progress: 60.160[s], energy -2366389087685729, penalty energy 0, src id 0
Progress: 60.483[s], energy -2366400107363511, penalty energy 0, src id 0
Progress: 60.483[s], energy -2366403685431636, penalty energy 0, src id 0
Progress: 63.178[s], energy -2366411744068230, penalty energy 0, src id 0
Progress: 63.632[s], energy -2366535505887178, penalty energy 0, src id 0
Progress: 63.632[s], energy -2366698360749993, penalty energy 0, src id 0
Progress: 63.632[s], energy -2366700051098340, penalty energy 0, src id 0
Progress: 64.052[s], energy -2366769990415694, penalty energy 0, src id 0
Progress: 64.052[s], energy -2366780382620510, penalty energy 0, src id 0
Progress: 64.052[s], energy -2366783862792763, penalty energy 0, src id 0
Progress: 66.215[s], energy -2367050358063878, penalty energy 0, src id 0
Progress: 66.215[s], energy -2367078664029101, penalty energy 0, src id 0
Progress: 66.629[s], energy -2367266167069840, penalty energy 0, src id 0
Progress: 66.629[s], energy -2367297074119059, penalty energy 0, src id 0
Progress: 66.986[s], energy -2367312882562055, penalty energy 0, src id 0
Progress: 66.986[s], energy -2367315850616098, penalty energy 0, src id 0
Progress: 66.986[s], energy -2367316160342701, penalty energy 0, src id 0
Progress: 69.127[s], energy -2367317092736191, penalty energy 0, src id 0
Progress: 69.655[s], energy -2367335931392616, penalty energy 0, src id 0
Progress: 69.656[s], energy -2367361898510407, penalty energy 0, src id 0
Progress: 70.442[s], energy -2367365350622850, penalty energy 0, src id 0
Progress: 70.442[s], energy -2367378390219466, penalty energy 0, src id 0
Progress: 72.674[s], energy -2367382690074826, penalty energy 0, src id 0
Progress: 72.675[s], energy -2367411806564252, penalty energy 0, src id 0
Progress: 73.539[s], energy -2367459431465841, penalty energy 0, src id 0
Progress: 73.539[s], energy -2367461542719230, penalty energy 0, src id 0
Progress: 73.999[s], energy -2367474179854633, penalty energy 0, src id 0
Progress: 73.999[s], energy -2367478304395343, penalty energy 0, src id 0
Progress: 76.053[s], energy -2367520286711798, penalty energy 0, src id 1
Progress: 80.017[s], energy -2367520990109756, penalty energy 0, src id 0
Progress: 80.017[s], energy -2367572552167104, penalty energy 0, src id 0
Progress: 80.451[s], energy -2367588712577713, penalty energy 0, src id 0
Progress: 80.451[s], energy -2367616892641999, penalty energy 0, src id 0
Progress: 80.814[s], energy -2367647798901308, penalty energy 0, src id 0
Progress: 80.814[s], energy -2367648944478403, penalty energy 0, src id 0
Progress: 80.814[s], energy -2367651444598807, penalty energy 0, src id 0
Progress: 81.188[s], energy -2367652864245092, penalty energy 0, src id 0
Progress: 81.592[s], energy -2367653489730625, penalty energy 0, src id 0
Progress: 83.302[s], energy -2367688666799542, penalty energy 0, src id 0
Progress: 83.302[s], energy -2367838776199629, penalty energy 0, src id 0
Progress: 83.736[s], energy -2367877140459114, penalty energy 0, src id 0
Progress: 83.736[s], energy -2367890821983238, penalty energy 0, src id 0
Progress: 84.122[s], energy -2367926870410042, penalty energy 0, src id 0
Progress: 87.117[s], energy -2367951823323249, penalty energy 0, src id 0
Progress: 87.118[s], energy -2367959153332920, penalty energy 0, src id 0
Progress: 87.118[s], energy -2367969955238538, penalty energy 0, src id 0
Progress: 87.977[s], energy -2367981204168087, penalty energy 0, src id 0
Progress: 89.999[s], energy -2368046995017718, penalty energy 0, src id 0
Progress: 92.620[s], energy -2368055236332470, penalty energy 0, src id 0
Progress: 92.620[s], energy -2368056911008172, penalty energy 0, src id 0
Progress: 92.620[s], energy -2368057042671220, penalty energy 0, src id 0
Progress: 95.595[s], energy -2368059594904484, penalty energy 0, src id 0
Progress: 100.742[s], energy -2368061274638878, penalty energy 0, src id 1
Progress: 112.734[s], energy -2368072066693027, penalty energy 0, src id 1
Progress: 118.186[s], energy -2368112495055327, penalty energy 0, src id 0
Progress: 118.837[s], energy -2368162112793993, penalty energy 0, src id 1
Progress: 121.047[s], energy -2368173447268188, penalty energy 0, src id 0
Progress: 121.047[s], energy -2368187903917197, penalty energy 0, src id 0
Progress: 121.048[s], energy -2368188592202650, penalty energy 0, src id 0
Progress: 121.048[s], energy -2368198407332880, penalty energy 0, src id 0
Progress: 121.465[s], energy -2368258141905485, penalty energy 0, src id 0
Progress: 121.465[s], energy -2368259539647515, penalty energy 0, src id 0
Progress: 123.790[s], energy -2368265097318070, penalty energy 0, src id 0
Progress: 123.791[s], energy -2368278279816769, penalty energy 0, src id 0
Progress: 124.180[s], energy -2368290257439203, penalty energy 0, src id 0
Progress: 124.529[s], energy -2368291122967679, penalty energy 0, src id 0
Progress: 124.529[s], energy -2368294186896878, penalty energy 0, src id 0
Progress: 126.912[s], energy -2368307643674504, penalty energy 0, src id 0
Progress: 127.325[s], energy -2368379866128735, penalty energy 0, src id 0
Progress: 127.728[s], energy -2368383514484527, penalty energy 0, src id 0
Progress: 127.728[s], energy -2368385452487989, penalty energy 0, src id 0
Progress: 131.075[s], energy -2368466958504054, penalty energy 0, src id 0
Progress: 131.075[s], energy -2368478047080708, penalty energy 0, src id 0
Progress: 133.941[s], energy -2368517345969440, penalty energy 0, src id 0
Progress: 133.941[s], energy -2368517590076839, penalty energy 0, src id 0
Progress: 142.982[s], energy -2368519430893836, penalty energy 0, src id 1
Progress: 150.803[s], energy -2368586135986521, penalty energy 0, src id 0
Progress: 150.803[s], energy -2368610505315833, penalty energy 0, src id 0
Progress: 151.143[s], energy -2368610922833282, penalty energy 0, src id 0
Progress: 161.050[s], energy -2368631851067809, penalty energy 0, src id 1
Progress: 167.069[s], energy -2368706627817922, penalty energy 0, src id 1
Progress: 169.054[s], energy -2368715013210620, penalty energy 0, src id 0
Progress: 169.494[s], energy -2368724087171623, penalty energy 0, src id 0
Solve done 188164.087488 msec
Total done 189878.770345 msec
|      8473.03 |       109.30 |    189881.37 |        89.94 |     4.019017e+07 |    190080.60 |
Total...
Creating variable map...
Creating variable map done 353.966737 msec
Counting QUBO weights...
Counting QUBO weights done 144.710432 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 502.247610 msec
  Creating CRS data...
  Creating CRS data done 171.067698 msec
Converting QUBO to CRS format done 674.160982 msec
scaling factor: 5.89379e+07
number of QUBO weights: 9527014, rate: 74.3%
Solve...
Progress: 1.418[s], energy -2347471831820382, penalty energy 0, src id 0
Progress: 2.356[s], energy -2353421982808354, penalty energy 0, src id 0
Progress: 2.356[s], energy -2353431729173624, penalty energy 0, src id 0
Progress: 2.356[s], energy -2353470222333182, penalty energy 0, src id 0
Progress: 2.356[s], energy -2353523520886221, penalty energy 0, src id 0
Progress: 2.356[s], energy -2353910407021255, penalty energy 0, src id 0
Progress: 3.076[s], energy -2358491761045504, penalty energy 0, src id 0
Progress: 3.076[s], energy -2358993920254374, penalty energy 0, src id 0
Progress: 3.797[s], energy -2360674008906973, penalty energy 0, src id 0
Progress: 3.797[s], energy -2360788192649678, penalty energy 0, src id 0
Progress: 4.387[s], energy -2361840049347130, penalty energy 0, src id 0
Progress: 4.934[s], energy -2362121613357624, penalty energy 0, src id 0
Progress: 4.934[s], energy -2362209693076765, penalty energy 0, src id 0
Progress: 5.424[s], energy -2362341126652326, penalty energy 0, src id 0
Progress: 5.891[s], energy -2362486362621695, penalty energy 0, src id 0
Progress: 5.892[s], energy -2362490257207860, penalty energy 0, src id 0
Progress: 5.892[s], energy -2362552189342857, penalty energy 0, src id 0
Progress: 6.275[s], energy -2362617461697054, penalty energy 0, src id 0
Progress: 6.275[s], energy -2362647723210047, penalty energy 0, src id 0
Progress: 6.658[s], energy -2362734705865054, penalty energy 0, src id 0
Progress: 6.658[s], energy -2362814307083368, penalty energy 0, src id 0
Progress: 6.658[s], energy -2362814348519899, penalty energy 0, src id 0
Progress: 6.658[s], energy -2362838848977433, penalty energy 0, src id 0
Progress: 7.011[s], energy -2362928532255175, penalty energy 0, src id 0
Progress: 7.011[s], energy -2362929231465317, penalty energy 0, src id 0
Progress: 7.011[s], energy -2362971649635789, penalty energy 0, src id 0
Progress: 7.382[s], energy -2363133083434101, penalty energy 0, src id 0
Progress: 7.749[s], energy -2363275286176253, penalty energy 0, src id 0
Progress: 7.749[s], energy -2363281068412853, penalty energy 0, src id 0
Progress: 8.148[s], energy -2363325571824409, penalty energy 0, src id 0
Progress: 11.327[s], energy -2363392478890835, penalty energy 0, src id 0
Progress: 11.327[s], energy -2363401558162048, penalty energy 0, src id 0
Progress: 11.913[s], energy -2363564761877337, penalty energy 0, src id 0
Progress: 11.913[s], energy -2363599005989150, penalty energy 0, src id 0
Progress: 12.341[s], energy -2363673658433851, penalty energy 0, src id 0
Progress: 12.341[s], energy -2363675852622399, penalty energy 0, src id 0
Progress: 12.341[s], energy -2363761047346545, penalty energy 0, src id 0
Progress: 12.751[s], energy -2363779735897422, penalty energy 0, src id 0
Progress: 12.751[s], energy -2363783027918531, penalty energy 0, src id 0
Progress: 12.751[s], energy -2363789486298215, penalty energy 0, src id 0
Progress: 13.113[s], energy -2363796346464037, penalty energy 0, src id 0
Progress: 13.113[s], energy -2363800046587615, penalty energy 0, src id 0
Progress: 13.113[s], energy -2363804167986754, penalty energy 0, src id 0
Progress: 13.453[s], energy -2363826713193041, penalty energy 0, src id 0
Progress: 13.454[s], energy -2363830009034722, penalty energy 0, src id 0
Progress: 13.454[s], energy -2363841133484629, penalty energy 0, src id 0
Progress: 13.782[s], energy -2363857002244058, penalty energy 0, src id 0
Progress: 13.782[s], energy -2363899340548655, penalty energy 0, src id 0
Progress: 18.688[s], energy -2363902756602640, penalty energy 0, src id 0
Progress: 18.688[s], energy -2363962564764589, penalty energy 0, src id 0
Progress: 19.308[s], energy -2364094768489069, penalty energy 0, src id 0
Progress: 19.308[s], energy -2364100801355780, penalty energy 0, src id 0
Progress: 19.535[s], energy -2364878193428433, penalty energy 0, src id 1
Progress: 25.698[s], energy -2365809310206740, penalty energy 0, src id 1
Progress: 30.177[s], energy -2366377285160207, penalty energy 0, src id 0
Progress: 30.178[s], energy -2366454711165431, penalty energy 0, src id 0
Progress: 30.178[s], energy -2366505889557199, penalty energy 0, src id 0
Progress: 30.635[s], energy -2366721055418044, penalty energy 0, src id 0
Progress: 30.635[s], energy -2366728474240440, penalty energy 0, src id 0
Progress: 30.635[s], energy -2366734714734313, penalty energy 0, src id 0
Progress: 30.635[s], energy -2366763343230406, penalty energy 0, src id 0
Progress: 31.064[s], energy -2366851312209596, penalty energy 0, src id 0
Progress: 31.064[s], energy -2366855414029175, penalty energy 0, src id 0
Progress: 31.064[s], energy -2366862765929028, penalty energy 0, src id 0
Progress: 31.465[s], energy -2366912757737936, penalty energy 0, src id 0
Progress: 31.465[s], energy -2366916296620072, penalty energy 0, src id 0
Progress: 31.841[s], energy -2366923818241590, penalty energy 0, src id 0
Progress: 34.462[s], energy -2367028848306098, penalty energy 0, src id 0
Progress: 34.462[s], energy -2367030858963520, penalty energy 0, src id 0
Progress: 34.800[s], energy -2367073664875288, penalty energy 0, src id 0
Progress: 34.800[s], energy -2367084844870524, penalty energy 0, src id 0
Progress: 34.800[s], energy -2367087458297522, penalty energy 0, src id 0
Progress: 44.238[s], energy -2367113156076828, penalty energy 0, src id 1
Progress: 50.261[s], energy -2367129474936946, penalty energy 0, src id 1
Progress: 53.952[s], energy -2367250165675583, penalty energy 0, src id 0
Progress: 54.396[s], energy -2367396887598205, penalty energy 0, src id 0
Progress: 54.396[s], energy -2367402235675637, penalty energy 0, src id 0
Progress: 54.780[s], energy -2367440641113233, penalty energy 0, src id 0
Progress: 60.543[s], energy -2367444889104343, penalty energy 0, src id 0
Progress: 61.297[s], energy -2367454972730508, penalty energy 0, src id 0
Progress: 61.297[s], energy -2367466859179790, penalty energy 0, src id 0
Progress: 61.297[s], energy -2367483255339347, penalty energy 0, src id 0
Progress: 61.677[s], energy -2367493662922061, penalty energy 0, src id 0
Progress: 61.678[s], energy -2367493866028851, penalty energy 0, src id 0
Progress: 62.039[s], energy -2367496188928544, penalty energy 0, src id 0
Progress: 62.039[s], energy -2367496351988445, penalty energy 0, src id 0
Progress: 62.422[s], energy -2367500937661997, penalty energy 0, src id 0
Progress: 68.387[s], energy -2367634691638167, penalty energy 0, src id 1
Progress: 74.530[s], energy -2367645990316597, penalty energy 0, src id 1
Progress: 75.856[s], energy -2367786773221310, penalty energy 0, src id 0
Progress: 75.856[s], energy -2367798551469354, penalty energy 0, src id 0
Progress: 75.856[s], energy -2367877810393651, penalty energy 0, src id 0
Progress: 76.374[s], energy -2368017516939512, penalty energy 0, src id 0
Progress: 76.374[s], energy -2368079466367101, penalty energy 0, src id 0
Progress: 76.861[s], energy -2368121716955777, penalty energy 0, src id 0
Progress: 76.861[s], energy -2368121752048397, penalty energy 0, src id 0
Progress: 76.861[s], energy -2368154428394669, penalty energy 0, src id 0
Progress: 77.264[s], energy -2368155181412262, penalty energy 0, src id 0
Progress: 77.264[s], energy -2368155247673122, penalty energy 0, src id 0
Progress: 87.012[s], energy -2368271383663874, penalty energy 0, src id 1
Progress: 93.442[s], energy -2368655439556197, penalty energy 0, src id 1
Progress: 97.852[s], energy -2368702380212484, penalty energy 0, src id 0
Progress: 97.852[s], energy -2368720856410361, penalty energy 0, src id 0
Progress: 98.276[s], energy -2368810248947889, penalty energy 0, src id 0
Progress: 98.276[s], energy -2368821506303707, penalty energy 0, src id 0
Progress: 98.645[s], energy -2368823892538134, penalty energy 0, src id 0
Progress: 98.645[s], energy -2368826006901263, penalty energy 0, src id 0
Progress: 98.645[s], energy -2368828385036769, penalty energy 0, src id 0
Progress: 99.545[s], energy -2368976280337465, penalty energy 0, src id 1
Progress: 101.456[s], energy -2369042887727689, penalty energy 0, src id 0
Progress: 101.865[s], energy -2369080976808230, penalty energy 0, src id 0
Progress: 101.865[s], energy -2369096820889738, penalty energy 0, src id 0
Progress: 102.179[s], energy -2369115956979885, penalty energy 0, src id 0
Progress: 102.179[s], energy -2369137554066575, penalty energy 0, src id 0
Progress: 102.476[s], energy -2369173458011890, penalty energy 0, src id 0
Progress: 102.855[s], energy -2369187723911417, penalty energy 0, src id 0
Progress: 112.280[s], energy -2369199324599319, penalty energy 0, src id 0
Progress: 112.281[s], energy -2369235112065465, penalty energy 0, src id 0
Progress: 112.688[s], energy -2369236939835051, penalty energy 0, src id 0
Progress: 117.409[s], energy -2369321581101988, penalty energy 0, src id 0
Progress: 117.889[s], energy -2369331008356884, penalty energy 0, src id 0
Progress: 117.889[s], energy -2369340530983154, penalty energy 0, src id 0
Progress: 117.890[s], energy -2369342391598530, penalty energy 0, src id 0
Progress: 118.273[s], energy -2369371793164552, penalty energy 0, src id 0
Progress: 118.273[s], energy -2369373223444111, penalty energy 0, src id 0
Progress: 118.628[s], energy -2369389257117860, penalty energy 0, src id 0
Progress: 119.022[s], energy -2369398831528274, penalty energy 0, src id 0
Progress: 119.022[s], energy -2369407501878064, penalty energy 0, src id 0
Progress: 119.744[s], energy -2369416873824510, penalty energy 0, src id 0
Progress: 129.936[s], energy -2369429939281606, penalty energy 0, src id 1
Progress: 135.897[s], energy -2369441390199005, penalty energy 0, src id 1
Progress: 141.879[s], energy -2369529222665612, penalty energy 0, src id 1
Progress: 143.478[s], energy -2369541585060403, penalty energy 0, src id 0
Progress: 143.950[s], energy -2369543521627458, penalty energy 0, src id 0
Progress: 143.950[s], energy -2369550674430396, penalty energy 0, src id 0
Progress: 143.950[s], energy -2369594224334035, penalty energy 0, src id 0
Progress: 144.320[s], energy -2369600574785113, penalty energy 0, src id 0
Progress: 146.256[s], energy -2369607190563690, penalty energy 0, src id 0
Progress: 146.256[s], energy -2369608313224945, penalty energy 0, src id 0
Progress: 148.045[s], energy -2369619033787115, penalty energy 0, src id 0
Progress: 148.445[s], energy -2369621355755950, penalty energy 0, src id 0
Progress: 150.498[s], energy -2369631806175608, penalty energy 0, src id 0
Progress: 150.498[s], energy -2369635789794740, penalty energy 0, src id 0
Progress: 150.858[s], energy -2369635916956220, penalty energy 0, src id 0
Progress: 153.594[s], energy -2369636513701420, penalty energy 0, src id 0
Progress: 153.594[s], energy -2369637210701557, penalty energy 0, src id 0
Progress: 153.594[s], energy -2369639992733988, penalty energy 0, src id 0
Progress: 153.937[s], energy -2369640544912029, penalty energy 0, src id 0
Progress: 157.310[s], energy -2369641398262831, penalty energy 0, src id 0
Progress: 159.423[s], energy -2369651208261024, penalty energy 0, src id 0
Progress: 159.758[s], energy -2369652371533885, penalty energy 0, src id 0
Progress: 159.758[s], energy -2369655183551001, penalty energy 0, src id 0
Progress: 161.877[s], energy -2369683458849676, penalty energy 0, src id 0
Progress: 161.877[s], energy -2369697472828325, penalty energy 0, src id 0
Progress: 166.004[s], energy -2369698065138353, penalty energy 0, src id 0
Progress: 184.994[s], energy -2369748502263783, penalty energy 0, src id 0
Progress: 184.994[s], energy -2369781892093380, penalty energy 0, src id 0
Progress: 185.365[s], energy -2369805259941682, penalty energy 0, src id 0
Progress: 185.741[s], energy -2369819344074031, penalty energy 0, src id 0
Progress: 185.741[s], energy -2369820317444467, penalty energy 0, src id 0
Progress: 186.074[s], energy -2369829554241106, penalty energy 0, src id 0
Solve done 188101.600558 msec
Total done 189773.803096 msec
|      8473.03 |       109.98 |    189776.12 |        61.24 |     4.020893e+07 |    189947.33 |
Total...
Creating variable map...
Creating variable map done 353.658123 msec
Counting QUBO weights...
Counting QUBO weights done 144.718095 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 499.931035 msec
  Creating CRS data...
  Creating CRS data done 170.031839 msec
Converting QUBO to CRS format done 670.783250 msec
