+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 647.018003 msec
Counting QUBO weights...
Counting QUBO weights done 324.106990 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3090.885361 msec
  Creating CRS data...
  Creating CRS data done 2.077996 msec
Converting QUBO to CRS format done 3093.056188 msec
scaling factor: 2.05878e+08
number of QUBO weights: 53358, rate: 0.0%
Solve...
Progress: 6.121[s], energy -5451250136973687, penalty energy 0, src id 0
Progress: 20.052[s], energy -5507748139473735, penalty energy 0, src id 0
Progress: 20.052[s], energy -5507748469413742, penalty energy 0, src id 0
Progress: 20.052[s], energy -5507749553634185, penalty energy 0, src id 0
Progress: 20.052[s], energy -5507762833316265, penalty energy 0, src id 0
Progress: 21.015[s], energy -5507800082904775, penalty energy 0, src id 0
Progress: 21.016[s], energy -5507835918305330, penalty energy 0, src id 0
Progress: 21.016[s], energy -5507836248245337, penalty energy 0, src id 0
Progress: 21.906[s], energy -5507867324739693, penalty energy 0, src id 0
Progress: 21.906[s], energy -5508034526686936, penalty energy 0, src id 0
Progress: 21.906[s], energy -5508169865907865, penalty energy 0, src id 0
Progress: 22.777[s], energy -5508705033312595, penalty energy 0, src id 0
Progress: 22.777[s], energy -5509045283749546, penalty energy 0, src id 0
Progress: 23.632[s], energy -5509124709552199, penalty energy 0, src id 0
Progress: 23.632[s], energy -5509260258776702, penalty energy 0, src id 0
Progress: 24.494[s], energy -5509627527712042, penalty energy 0, src id 0
Progress: 24.494[s], energy -5509641599924241, penalty energy 0, src id 0
Progress: 25.344[s], energy -5510183465129839, penalty energy 0, src id 0
Progress: 26.210[s], energy -5510606848980978, penalty energy 0, src id 0
Progress: 27.100[s], energy -5511074206837746, penalty energy 0, src id 0
Progress: 28.031[s], energy -5511209098874665, penalty energy 0, src id 0
Progress: 28.970[s], energy -5511640213006966, penalty energy 0, src id 0
Progress: 29.810[s], energy -5511853882566919, penalty energy 0, src id 0
Progress: 30.670[s], energy -5512135441189695, penalty energy 0, src id 0
Progress: 31.535[s], energy -5512537289320395, penalty energy 0, src id 0
Progress: 31.536[s], energy -5512562865730072, penalty energy 0, src id 0
Progress: 31.536[s], energy -5512567107593619, penalty energy 0, src id 0
Progress: 31.536[s], energy -5512594233276485, penalty energy 0, src id 0
Progress: 32.402[s], energy -5512696732048116, penalty energy 0, src id 0
Progress: 32.403[s], energy -5512714922842093, penalty energy 0, src id 0
Progress: 32.403[s], energy -5512750957505662, penalty energy 0, src id 0
Progress: 33.294[s], energy -5512823847865738, penalty energy 0, src id 0
Progress: 33.294[s], energy -5512862002217284, penalty energy 0, src id 0
Progress: 34.186[s], energy -5512966313404603, penalty energy 0, src id 0
Progress: 34.186[s], energy -5513036730240618, penalty energy 0, src id 0
Progress: 34.186[s], energy -5513074884592164, penalty energy 0, src id 0
Progress: 35.074[s], energy -5513092060285518, penalty energy 0, src id 0
Progress: 39.397[s], energy -5513162477121533, penalty energy 0, src id 0
Progress: 47.248[s], energy -5513978806908918, penalty energy 0, src id 0
Progress: 47.248[s], energy -5514180361735552, penalty energy 0, src id 0
Progress: 47.248[s], energy -5514826267998150, penalty energy 0, src id 0
Progress: 48.184[s], energy -5518514445168474, penalty energy 0, src id 0
Progress: 48.185[s], energy -5518553873249782, penalty energy 0, src id 0
Progress: 49.128[s], energy -5520145706414426, penalty energy 0, src id 0
Progress: 49.128[s], energy -5520164704692284, penalty energy 0, src id 0
Progress: 49.128[s], energy -5520201693375049, penalty energy 0, src id 0
Progress: 50.201[s], energy -5520943774729704, penalty energy 0, src id 0
Progress: 50.201[s], energy -5520994695044589, penalty energy 0, src id 0
Progress: 51.076[s], energy -5521479877913109, penalty energy 0, src id 0
Progress: 51.076[s], energy -5521519980625893, penalty energy 0, src id 0
Progress: 51.929[s], energy -5521637268932282, penalty energy 0, src id 0
Progress: 51.930[s], energy -5521645927940978, penalty energy 0, src id 0
Progress: 51.930[s], energy -5521647316530465, penalty energy 0, src id 0
Progress: 51.930[s], energy -5521737112897462, penalty energy 0, src id 0
Progress: 52.895[s], energy -5521808321685891, penalty energy 0, src id 0
Progress: 53.739[s], energy -5522000590828148, penalty energy 0, src id 0
Progress: 54.576[s], energy -5522163895539392, penalty energy 0, src id 0
Progress: 54.576[s], energy -5522252973723944, penalty energy 0, src id 0
Progress: 57.573[s], energy -5522266414651315, penalty energy 0, src id 0
Progress: 63.451[s], energy -5522751097523013, penalty energy 0, src id 0
Progress: 64.470[s], energy -5524173665554158, penalty energy 0, src id 0
Progress: 64.470[s], energy -5524668310563412, penalty energy 0, src id 0
Progress: 65.415[s], energy -5525142172039533, penalty energy 0, src id 0
Progress: 65.415[s], energy -5525174378387417, penalty energy 0, src id 0
Progress: 65.415[s], energy -5525210558121751, penalty energy 0, src id 0
Progress: 65.415[s], energy -5525233455653037, penalty energy 0, src id 0
Progress: 66.331[s], energy -5525755964819701, penalty energy 0, src id 0
Progress: 66.331[s], energy -5525818031750667, penalty energy 0, src id 0
Progress: 67.216[s], energy -5525984948779193, penalty energy 0, src id 0
Progress: 67.216[s], energy -5526011552637373, penalty energy 0, src id 0
Progress: 67.216[s], energy -5526046218741326, penalty energy 0, src id 0
Progress: 67.216[s], energy -5526112857552854, penalty energy 0, src id 0
Progress: 68.100[s], energy -5526135398229104, penalty energy 0, src id 0
Progress: 68.100[s], energy -5526172452419622, penalty energy 0, src id 0
Progress: 98.215[s], energy -5526294465998665, penalty energy 0, src id 1
Progress: 121.771[s], energy -5526402730730545, penalty energy 0, src id 1
Progress: 145.241[s], energy -5526424567787805, penalty energy 0, src id 1
Progress: 168.705[s], energy -5526568643961439, penalty energy 0, src id 1
Progress: 192.203[s], energy -5526737553954369, penalty energy 0, src id 1
Progress: 215.632[s], energy -5526984904635836, penalty energy 0, src id 1
Progress: 239.125[s], energy -5527140437227155, penalty energy 0, src id 1
Progress: 258.434[s], energy -5527494053181313, penalty energy 0, src id 0
Progress: 259.398[s], energy -5530359845243306, penalty energy 0, src id 0
Progress: 259.398[s], energy -5530836974985555, penalty energy 0, src id 0
Progress: 260.406[s], energy -5532942614542421, penalty energy 0, src id 0
Progress: 260.407[s], energy -5533220203633995, penalty energy 0, src id 0
Progress: 261.382[s], energy -5533943347504749, penalty energy 0, src id 0
Progress: 261.382[s], energy -5533993304972764, penalty energy 0, src id 0
Progress: 261.382[s], energy -5533997449081128, penalty energy 0, src id 0
Progress: 262.242[s], energy -5534433547554874, penalty energy 0, src id 0
Progress: 262.242[s], energy -5534472410830574, penalty energy 0, src id 0
Progress: 262.243[s], energy -5534530656313915, penalty energy 0, src id 0
Progress: 262.243[s], energy -5534591149817874, penalty energy 0, src id 0
Progress: 263.077[s], energy -5534722956174675, penalty energy 0, src id 0
Progress: 263.078[s], energy -5534802325797853, penalty energy 0, src id 0
Progress: 263.948[s], energy -5534897821476218, penalty energy 0, src id 0
Progress: 263.948[s], energy -5534944756727041, penalty energy 0, src id 0
Progress: 264.804[s], energy -5534979268203665, penalty energy 0, src id 0
Progress: 278.627[s], energy -5535808186035952, penalty energy 0, src id 0
Progress: 278.627[s], energy -5536079356120885, penalty energy 0, src id 0
Progress: 278.627[s], energy -5536183644414621, penalty energy 0, src id 0
Progress: 279.499[s], energy -5536402609655733, penalty energy 0, src id 0
Progress: 279.499[s], energy -5536432508625947, penalty energy 0, src id 0
Progress: 280.387[s], energy -5536591802846118, penalty energy 0, src id 0
Progress: 281.228[s], energy -5536705238064345, penalty energy 0, src id 0
Progress: 281.229[s], energy -5536733288209395, penalty energy 0, src id 0
Progress: 282.106[s], energy -5536766837822230, penalty energy 0, src id 0
Progress: 282.106[s], energy -5536777333614898, penalty energy 0, src id 0
Progress: 309.627[s], energy -5536891415007215, penalty energy 0, src id 1
Progress: 333.064[s], energy -5536919892402525, penalty energy 0, src id 1
Progress: 379.978[s], energy -5537013793805594, penalty energy 0, src id 1
Progress: 406.012[s], energy -5537036502947050, penalty energy 0, src id 0
Progress: 406.888[s], energy -5537917926985628, penalty energy 0, src id 0
Progress: 407.717[s], energy -5538329895160938, penalty energy 0, src id 0
Progress: 407.717[s], energy -5538482597399989, penalty energy 0, src id 0
Progress: 407.717[s], energy -5538514330765589, penalty energy 0, src id 0
Progress: 408.546[s], energy -5538624931971739, penalty energy 0, src id 0
Progress: 408.547[s], energy -5538639467882510, penalty energy 0, src id 0
Progress: 408.547[s], energy -5538649087113305, penalty energy 0, src id 0
Progress: 418.701[s], energy -5538954530401437, penalty energy 0, src id 0
Progress: 418.701[s], energy -5538962319318412, penalty energy 0, src id 0
Progress: 419.541[s], energy -5539681315179130, penalty energy 0, src id 0
Progress: 419.542[s], energy -5539734313848826, penalty energy 0, src id 0
Progress: 419.542[s], energy -5539803486837095, penalty energy 0, src id 0
Progress: 420.369[s], energy -5540435415583444, penalty energy 0, src id 0
Progress: 420.369[s], energy -5540437257909615, penalty energy 0, src id 0
Progress: 421.276[s], energy -5540543135946599, penalty energy 0, src id 0
Progress: 422.120[s], energy -5540557120036531, penalty energy 0, src id 0
Progress: 422.120[s], energy -5540590669649366, penalty energy 0, src id 0
Progress: 428.748[s], energy -5540694487151031, penalty energy 0, src id 0
Progress: 429.597[s], energy -5540802657220525, penalty energy 0, src id 0
Progress: 429.597[s], energy -5540817207349825, penalty energy 0, src id 0
Progress: 430.446[s], energy -5540927848889534, penalty energy 0, src id 0
Progress: 430.446[s], energy -5540960259739346, penalty energy 0, src id 0
Progress: 431.260[s], energy -5540987616134054, penalty energy 0, src id 0
Progress: 448.114[s], energy -5541349329139255, penalty energy 0, src id 0
Progress: 448.114[s], energy -5541352966321434, penalty energy 0, src id 0
Progress: 448.114[s], energy -5541495418415445, penalty energy 0, src id 0
Progress: 448.984[s], energy -5541770986368648, penalty energy 0, src id 0
Progress: 448.984[s], energy -5541850757955757, penalty energy 0, src id 0
Progress: 448.984[s], energy -5541976628244495, penalty energy 0, src id 0
Progress: 449.859[s], energy -5542035451936008, penalty energy 0, src id 0
Progress: 449.860[s], energy -5542044210125480, penalty energy 0, src id 0
Progress: 449.860[s], energy -5542053094601201, penalty energy 0, src id 0
Progress: 449.860[s], energy -5542110758105073, penalty energy 0, src id 0
Progress: 450.679[s], energy -5542118692562754, penalty energy 0, src id 0
Progress: 450.679[s], energy -5542128064305504, penalty energy 0, src id 0
Progress: 450.679[s], energy -5542128909540290, penalty energy 0, src id 0
Progress: 451.483[s], energy -5542142549219278, penalty energy 0, src id 0
Progress: 451.483[s], energy -5542152766196814, penalty energy 0, src id 0
Progress: 451.483[s], energy -5542181188927637, penalty energy 0, src id 0
Progress: 461.544[s], energy -5542683583885414, penalty energy 0, src id 0
Progress: 461.544[s], energy -5542773092940723, penalty energy 0, src id 0
Progress: 461.545[s], energy -5542824130635790, penalty energy 0, src id 0
Progress: 462.424[s], energy -5543481341482136, penalty energy 0, src id 0
Progress: 462.424[s], energy -5543511240592995, penalty energy 0, src id 0
Progress: 462.425[s], energy -5543580780681895, penalty energy 0, src id 0
Progress: 463.343[s], energy -5543851502666026, penalty energy 0, src id 0
Progress: 463.343[s], energy -5543904648942578, penalty energy 0, src id 0
Progress: 463.343[s], energy -5543918369475173, penalty energy 0, src id 0
Progress: 464.281[s], energy -5544070578284877, penalty energy 0, src id 0
Progress: 474.649[s], energy -5544559426383658, penalty energy 0, src id 0
Progress: 474.650[s], energy -5544780340577543, penalty energy 0, src id 0
Progress: 475.475[s], energy -5545005727754775, penalty energy 0, src id 0
Progress: 475.475[s], energy -5545054636496400, penalty energy 0, src id 0
Progress: 476.330[s], energy -5545164637683011, penalty energy 0, src id 0
Progress: 477.178[s], energy -5545204819967079, penalty energy 0, src id 0
Progress: 477.179[s], energy -5545206983014469, penalty energy 0, src id 0
Solve done 483210.084738 msec
Total done 500462.092719 msec
|        55.21 |       884.38 |    500465.62 |         0.58 |     2.693443e+07 |    501350.57 |
Total...
Creating variable map...
Creating variable map done 649.147217 msec
Counting QUBO weights...
Counting QUBO weights done 328.880119 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3104.331462 msec
  Creating CRS data...
  Creating CRS data done 1.805193 msec
Converting QUBO to CRS format done 3106.273940 msec
scaling factor: 2.05878e+08
number of QUBO weights: 53358, rate: 0.0%
Solve...
Progress: 6.077[s], energy -5445571230641275, penalty energy 0, src id 0
Progress: 8.607[s], energy -5472807906993796, penalty energy 0, src id 0
Progress: 10.006[s], energy -5487833186574185, penalty energy 0, src id 0
Progress: 10.006[s], energy -5488212581210457, penalty energy 0, src id 0
Progress: 10.006[s], energy -5489027985087331, penalty energy 0, src id 0
Progress: 11.181[s], energy -5494211368233413, penalty energy 0, src id 0
Progress: 11.181[s], energy -5494580399940385, penalty energy 0, src id 0
Progress: 12.248[s], energy -5497371319856320, penalty energy 0, src id 0
Progress: 12.249[s], energy -5498076862512124, penalty energy 0, src id 0
Progress: 12.249[s], energy -5498257109138890, penalty energy 0, src id 0
Progress: 13.164[s], energy -5499290133529701, penalty energy 0, src id 0
Progress: 13.164[s], energy -5499942858290191, penalty energy 0, src id 0
Progress: 14.048[s], energy -5500565690075455, penalty energy 0, src id 0
Progress: 14.049[s], energy -5500624062683379, penalty energy 0, src id 0
Progress: 14.871[s], energy -5500936193178832, penalty energy 0, src id 0
Progress: 14.872[s], energy -5500957363501716, penalty energy 0, src id 0
Progress: 15.696[s], energy -5501105814749776, penalty energy 0, src id 0
Progress: 15.696[s], energy -5501136058547655, penalty energy 0, src id 0
Progress: 16.557[s], energy -5501292888708892, penalty energy 0, src id 0
Progress: 16.557[s], energy -5501433651721530, penalty energy 0, src id 0
Progress: 17.411[s], energy -5501645334313484, penalty energy 0, src id 0
Progress: 17.411[s], energy -5501662101452481, penalty energy 0, src id 0
Progress: 17.411[s], energy -5501705318516574, penalty energy 0, src id 0
Progress: 18.269[s], energy -5502027264581853, penalty energy 0, src id 0
Progress: 18.270[s], energy -5502039254526846, penalty energy 0, src id 0
Progress: 19.071[s], energy -5502199096028392, penalty energy 0, src id 0
Progress: 19.999[s], energy -5502642126346546, penalty energy 0, src id 0
Progress: 19.999[s], energy -5502658736923753, penalty energy 0, src id 0
Progress: 19.999[s], energy -5502764828114745, penalty energy 0, src id 0
Progress: 20.814[s], energy -5502769425641547, penalty energy 0, src id 0
Progress: 20.814[s], energy -5502917022878785, penalty energy 0, src id 0
Progress: 21.664[s], energy -5502921620405587, penalty energy 0, src id 0
Progress: 21.664[s], energy -5502935936078813, penalty energy 0, src id 0
Progress: 21.664[s], energy -5502936975154037, penalty energy 0, src id 0
Progress: 21.664[s], energy -5502955931876895, penalty energy 0, src id 0
Progress: 22.530[s], energy -5502970247550121, penalty energy 0, src id 0
Progress: 22.530[s], energy -5502971286625345, penalty energy 0, src id 0
Progress: 22.530[s], energy -5503094966604798, penalty energy 0, src id 0
Progress: 22.530[s], energy -5503148383616104, penalty energy 0, src id 0
Progress: 23.377[s], energy -5503257747922331, penalty energy 0, src id 0
Progress: 24.243[s], energy -5503543889009766, penalty energy 0, src id 0
Progress: 24.243[s], energy -5503552483377740, penalty energy 0, src id 0
Progress: 25.106[s], energy -5503893622899551, penalty energy 0, src id 0
Progress: 31.143[s], energy -5508170154091202, penalty energy 0, src id 0
Progress: 31.143[s], energy -5509596711707228, penalty energy 0, src id 0
Progress: 32.283[s], energy -5514321639042374, penalty energy 0, src id 0
Progress: 32.283[s], energy -5514444750049781, penalty energy 0, src id 0
Progress: 33.245[s], energy -5518045619559537, penalty energy 0, src id 0
Progress: 34.141[s], energy -5518540641248829, penalty energy 0, src id 0
Progress: 34.974[s], energy -5519035198842061, penalty energy 0, src id 0
Progress: 34.974[s], energy -5519055588499308, penalty energy 0, src id 0
Progress: 34.974[s], energy -5519168362287659, penalty energy 0, src id 0
Progress: 35.882[s], energy -5519462170127100, penalty energy 0, src id 0
Progress: 36.752[s], energy -5519563893679831, penalty energy 0, src id 0
Progress: 36.752[s], energy -5519592475259619, penalty energy 0, src id 0
Progress: 36.752[s], energy -5519598544901121, penalty energy 0, src id 0
Progress: 37.591[s], energy -5519625471053292, penalty energy 0, src id 0
Progress: 38.387[s], energy -5519795040709314, penalty energy 0, src id 0
Progress: 38.388[s], energy -5519821966861485, penalty energy 0, src id 0
Progress: 39.217[s], energy -5519925048806640, penalty energy 0, src id 0
Progress: 40.032[s], energy -5519927047997745, penalty energy 0, src id 0
Progress: 40.032[s], energy -5519928722097753, penalty energy 0, src id 0
Progress: 40.032[s], energy -5519938925562855, penalty energy 0, src id 0
Progress: 40.914[s], energy -5519976767995177, penalty energy 0, src id 0
Progress: 57.919[s], energy -5521137625875588, penalty energy 0, src id 0
Progress: 57.919[s], energy -5521282150212684, penalty energy 0, src id 0
Progress: 58.862[s], energy -5523322864115226, penalty energy 0, src id 0
Progress: 58.862[s], energy -5523559697010019, penalty energy 0, src id 0
Progress: 58.862[s], energy -5524036557120061, penalty energy 0, src id 0
Progress: 59.712[s], energy -5524217656152179, penalty energy 0, src id 0
Progress: 59.712[s], energy -5524406556095353, penalty energy 0, src id 0
Progress: 60.566[s], energy -5524801297648491, penalty energy 0, src id 0
Progress: 60.566[s], energy -5524831723790285, penalty energy 0, src id 0
Progress: 60.566[s], energy -5525045424416119, penalty energy 0, src id 0
Progress: 61.420[s], energy -5525314468094984, penalty energy 0, src id 0
Progress: 61.420[s], energy -5525327495127399, penalty energy 0, src id 0
Progress: 61.420[s], energy -5525374424798967, penalty energy 0, src id 0
Progress: 61.420[s], energy -5525455085750629, penalty energy 0, src id 0
Progress: 62.266[s], energy -5525518894322122, penalty energy 0, src id 0
Progress: 62.266[s], energy -5525530808319681, penalty energy 0, src id 0
Progress: 62.266[s], energy -5525531724455518, penalty energy 0, src id 0
Progress: 63.092[s], energy -5525543638453077, penalty energy 0, src id 0
Progress: 72.861[s], energy -5527130345937486, penalty energy 0, src id 0
Progress: 73.700[s], energy -5527851700393687, penalty energy 0, src id 0
Progress: 74.576[s], energy -5528121990272366, penalty energy 0, src id 0
Progress: 75.414[s], energy -5528200792144964, penalty energy 0, src id 0
Progress: 76.284[s], energy -5528275645881343, penalty energy 0, src id 0
Progress: 76.284[s], energy -5528309461974537, penalty energy 0, src id 0
Progress: 77.102[s], energy -5528350369196758, penalty energy 0, src id 0
Progress: 90.434[s], energy -5528566142251841, penalty energy 0, src id 0
Progress: 91.425[s], energy -5529035225851843, penalty energy 0, src id 0
Progress: 92.253[s], energy -5529647615842914, penalty energy 0, src id 0
Progress: 92.253[s], energy -5529685778924888, penalty energy 0, src id 0
Progress: 93.087[s], energy -5529943720201472, penalty energy 0, src id 0
Progress: 93.087[s], energy -5529953474263905, penalty energy 0, src id 0
Progress: 93.087[s], energy -5529961745446271, penalty energy 0, src id 0
Progress: 93.087[s], energy -5529984140578454, penalty energy 0, src id 0
Progress: 93.958[s], energy -5530091034955195, penalty energy 0, src id 0
Progress: 93.958[s], energy -5530128061282676, penalty energy 0, src id 0
Progress: 93.958[s], energy -5530138938263472, penalty energy 0, src id 0
Progress: 94.766[s], energy -5530164239286818, penalty energy 0, src id 0
Progress: 94.766[s], energy -5530167519843260, penalty energy 0, src id 0
Progress: 94.766[s], energy -5530192820866606, penalty energy 0, src id 0
Progress: 119.226[s], energy -5530317761741394, penalty energy 0, src id 1
Progress: 142.528[s], energy -5530692493849237, penalty energy 0, src id 1
Progress: 165.768[s], energy -5530721676322133, penalty energy 0, src id 1
Progress: 189.134[s], energy -5530883883225985, penalty energy 0, src id 1
Progress: 197.103[s], energy -5531762607236658, penalty energy 0, src id 0
Progress: 197.993[s], energy -5532633453613255, penalty energy 0, src id 0
Progress: 197.993[s], energy -5532960327352674, penalty energy 0, src id 0
Progress: 197.993[s], energy -5532963490052334, penalty energy 0, src id 0
Progress: 198.871[s], energy -5534109352044394, penalty energy 0, src id 0
Progress: 199.716[s], energy -5534684277069359, penalty energy 0, src id 0
Progress: 199.716[s], energy -5534757769963867, penalty energy 0, src id 0
Progress: 199.716[s], energy -5534906123480644, penalty energy 0, src id 0
Progress: 200.551[s], energy -5535037295690317, penalty energy 0, src id 0
Progress: 200.551[s], energy -5535039589893522, penalty energy 0, src id 0
Progress: 201.374[s], energy -5535187021350438, penalty energy 0, src id 0
Progress: 202.197[s], energy -5535189707782745, penalty energy 0, src id 0
Progress: 202.197[s], energy -5535205415566660, penalty energy 0, src id 0
Progress: 203.099[s], energy -5535206573415301, penalty energy 0, src id 0
Progress: 213.783[s], energy -5535285377374022, penalty energy 0, src id 0
Progress: 214.654[s], energy -5535559100814133, penalty energy 0, src id 0
Progress: 214.654[s], energy -5535583272850853, penalty energy 0, src id 0
Progress: 214.654[s], energy -5535604803147631, penalty energy 0, src id 0
Progress: 215.503[s], energy -5535825340273240, penalty energy 0, src id 0
Progress: 215.503[s], energy -5535853501436462, penalty energy 0, src id 0
Progress: 215.504[s], energy -5535909140069795, penalty energy 0, src id 0
Progress: 216.334[s], energy -5535970260205284, penalty energy 0, src id 0
Progress: 216.334[s], energy -5536057920949616, penalty energy 0, src id 0
Progress: 229.051[s], energy -5536795667193639, penalty energy 0, src id 0
Progress: 229.900[s], energy -5536929113276238, penalty energy 0, src id 0
Progress: 230.735[s], energy -5537070947766468, penalty energy 0, src id 0
Progress: 230.735[s], energy -5537159488264762, penalty energy 0, src id 0
Progress: 230.736[s], energy -5537178864686312, penalty energy 0, src id 0
Progress: 231.561[s], energy -5537265685929540, penalty energy 0, src id 0
Progress: 231.561[s], energy -5537272503472882, penalty energy 0, src id 0
Progress: 231.561[s], energy -5537279659356076, penalty energy 0, src id 0
Progress: 232.440[s], energy -5537325237854831, penalty energy 0, src id 0
Progress: 232.440[s], energy -5537338651435541, penalty energy 0, src id 0
Progress: 232.440[s], energy -5537353499938276, penalty energy 0, src id 0
Progress: 246.492[s], energy -5537389946136418, penalty energy 0, src id 0
Progress: 246.492[s], energy -5537416454712673, penalty energy 0, src id 0
Progress: 247.341[s], energy -5537946722905868, penalty energy 0, src id 0
Progress: 248.138[s], energy -5538044853808668, penalty energy 0, src id 0
Progress: 248.138[s], energy -5538088502645166, penalty energy 0, src id 0
Progress: 248.976[s], energy -5538146733453312, penalty energy 0, src id 0
Progress: 248.976[s], energy -5538167301623150, penalty energy 0, src id 0
Progress: 249.887[s], energy -5538408065204616, penalty energy 0, src id 0
Progress: 249.888[s], energy -5538409875659808, penalty energy 0, src id 0
Progress: 249.888[s], energy -5538424447642368, penalty energy 0, src id 0
Progress: 249.888[s], energy -5538431601996993, penalty energy 0, src id 0
Progress: 259.938[s], energy -5538442430902644, penalty energy 0, src id 0
Progress: 259.938[s], energy -5538570810040727, penalty energy 0, src id 0
Progress: 260.818[s], energy -5539110038694987, penalty energy 0, src id 0
Progress: 261.754[s], energy -5539319414554402, penalty energy 0, src id 0
Progress: 261.754[s], energy -5539324844587180, penalty energy 0, src id 0
Progress: 261.754[s], energy -5539630008157050, penalty energy 0, src id 0
Progress: 262.595[s], energy -5539753422385811, penalty energy 0, src id 0
Progress: 276.204[s], energy -5540433873465629, penalty energy 0, src id 0
Progress: 277.100[s], energy -5540833439096758, penalty energy 0, src id 0
Progress: 277.100[s], energy -5540857123761605, penalty energy 0, src id 0
Progress: 277.100[s], energy -5540877606958758, penalty energy 0, src id 0
Progress: 277.924[s], energy -5540975462950814, penalty energy 0, src id 0
Progress: 277.924[s], energy -5540989188580168, penalty energy 0, src id 0
Progress: 277.924[s], energy -5540989681853126, penalty energy 0, src id 0
Progress: 277.924[s], energy -5541002535119570, penalty energy 0, src id 0
Progress: 278.740[s], energy -5541078261765997, penalty energy 0, src id 0
Progress: 278.740[s], energy -5541096582142729, penalty energy 0, src id 0
Progress: 290.687[s], energy -5541621290671523, penalty energy 0, src id 0
Progress: 290.687[s], energy -5541728338663800, penalty energy 0, src id 0
Progress: 290.687[s], energy -5542062505057951, penalty energy 0, src id 0
Progress: 291.534[s], energy -5542184488790167, penalty energy 0, src id 0
Progress: 291.535[s], energy -5542194674269117, penalty energy 0, src id 0
Progress: 292.355[s], energy -5542234122174919, penalty energy 0, src id 0
Progress: 292.355[s], energy -5542261755101989, penalty energy 0, src id 0
Progress: 302.429[s], energy -5542490284105880, penalty energy 0, src id 0
Progress: 302.430[s], energy -5542516814300542, penalty energy 0, src id 0
Progress: 302.430[s], energy -5542570083421204, penalty energy 0, src id 0
Progress: 302.430[s], energy -5542676705037126, penalty energy 0, src id 0
Progress: 302.430[s], energy -5542859388334934, penalty energy 0, src id 0
Progress: 303.325[s], energy -5542955954793736, penalty energy 0, src id 0
Progress: 303.325[s], energy -5543106641964058, penalty energy 0, src id 0
Progress: 303.325[s], energy -5543170242707946, penalty energy 0, src id 0
Progress: 304.161[s], energy -5543206738819394, penalty energy 0, src id 0
Progress: 304.161[s], energy -5543210926991688, penalty energy 0, src id 0
Progress: 304.162[s], energy -5543232925855189, penalty energy 0, src id 0
Progress: 304.997[s], energy -5543240704195257, penalty energy 0, src id 0
Progress: 304.997[s], energy -5543273610138931, penalty energy 0, src id 0
