+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 218.671103 msec
Counting QUBO weights...
Counting QUBO weights done 110.148434 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 877.203623 msec
  Creating CRS data...
  Creating CRS data done 0.968996 msec
Converting QUBO to CRS format done 878.238528 msec
scaling factor: 2.18387e+08
number of QUBO weights: 29886, rate: 0.0%
Solve...
Progress: 2.406[s], energy -4163700372817254, penalty energy 0, src id 0
Progress: 23.549[s], energy -4209875450555705, penalty energy 0, src id 0
Progress: 23.549[s], energy -4209875770673670, penalty energy 0, src id 0
Progress: 23.549[s], energy -4210053661842908, penalty energy 0, src id 0
Progress: 24.081[s], energy -4210214022098952, penalty energy 0, src id 0
Progress: 24.081[s], energy -4210265388508026, penalty energy 0, src id 0
Progress: 24.081[s], energy -4210286526714231, penalty energy 0, src id 0
Progress: 24.607[s], energy -4210431107687629, penalty energy 0, src id 0
Progress: 24.607[s], energy -4210434453485286, penalty energy 0, src id 0
Progress: 24.608[s], energy -4210490350306824, penalty energy 0, src id 0
Progress: 25.194[s], energy -4210515287388814, penalty energy 0, src id 0
Progress: 29.107[s], energy -4211088418555489, penalty energy 0, src id 0
Progress: 29.711[s], energy -4211359459031386, penalty energy 0, src id 0
Progress: 29.711[s], energy -4211422322253266, penalty energy 0, src id 0
Progress: 29.711[s], energy -4211444076640054, penalty energy 0, src id 0
Progress: 30.302[s], energy -4211783690563392, penalty energy 0, src id 0
Progress: 30.302[s], energy -4212007899038524, penalty energy 0, src id 0
Progress: 30.852[s], energy -4212078227823780, penalty energy 0, src id 0
Progress: 30.852[s], energy -4212084329634484, penalty energy 0, src id 0
Progress: 30.852[s], energy -4212095737190620, penalty energy 0, src id 0
Progress: 34.740[s], energy -4212422029657096, penalty energy 0, src id 0
Progress: 34.740[s], energy -4212596808798869, penalty energy 0, src id 0
Progress: 35.364[s], energy -4213064624740709, penalty energy 0, src id 0
Progress: 35.365[s], energy -4213082203616340, penalty energy 0, src id 0
Progress: 35.365[s], energy -4213159840124385, penalty energy 0, src id 0
Progress: 35.937[s], energy -4213176628301735, penalty energy 0, src id 0
Progress: 35.937[s], energy -4213189941509944, penalty energy 0, src id 0
Progress: 35.937[s], energy -4213237110818017, penalty energy 0, src id 0
Progress: 36.551[s], energy -4213267212203576, penalty energy 0, src id 0
Progress: 39.961[s], energy -4213482955407483, penalty energy 0, src id 0
Progress: 39.961[s], energy -4213601704764995, penalty energy 0, src id 0
Progress: 40.532[s], energy -4213897975439758, penalty energy 0, src id 0
Progress: 40.532[s], energy -4213971320142158, penalty energy 0, src id 0
Progress: 41.064[s], energy -4214144143363002, penalty energy 0, src id 0
Progress: 41.065[s], energy -4214156761800550, penalty energy 0, src id 0
Progress: 41.065[s], energy -4214159376105931, penalty energy 0, src id 0
Progress: 41.065[s], energy -4214180222243610, penalty energy 0, src id 0
Progress: 41.619[s], energy -4214195206097260, penalty energy 0, src id 0
Progress: 41.619[s], energy -4214211452973234, penalty energy 0, src id 0
Progress: 42.901[s], energy -4214217290164159, penalty energy 0, src id 0
Progress: 45.814[s], energy -4214418176966166, penalty energy 0, src id 0
Progress: 46.490[s], energy -4215376735630082, penalty energy 0, src id 0
Progress: 46.490[s], energy -4215434375838332, penalty energy 0, src id 0
Progress: 46.490[s], energy -4215557100746804, penalty energy 0, src id 0
Progress: 47.160[s], energy -4216393771158525, penalty energy 0, src id 0
Progress: 47.160[s], energy -4216403956304880, penalty energy 0, src id 0
Progress: 47.160[s], energy -4216459209903952, penalty energy 0, src id 0
Progress: 47.717[s], energy -4216811407324266, penalty energy 0, src id 0
Progress: 47.717[s], energy -4216845900492297, penalty energy 0, src id 0
Progress: 48.266[s], energy -4216945086139849, penalty energy 0, src id 0
Progress: 48.266[s], energy -4216956542588064, penalty energy 0, src id 0
Progress: 48.839[s], energy -4216965629836717, penalty energy 0, src id 0
Progress: 52.933[s], energy -4216995156374067, penalty energy 0, src id 0
Progress: 52.933[s], energy -4217094672053380, penalty energy 0, src id 0
Progress: 53.548[s], energy -4217295595956006, penalty energy 0, src id 0
Progress: 54.108[s], energy -4217376357824366, penalty energy 0, src id 0
Progress: 54.108[s], energy -4217378550065210, penalty energy 0, src id 0
Progress: 54.108[s], energy -4217381100595054, penalty energy 0, src id 0
Progress: 54.108[s], energy -4217405329344122, penalty energy 0, src id 0
Progress: 54.635[s], energy -4217526408734661, penalty energy 0, src id 0
Progress: 54.635[s], energy -4217578471192188, penalty energy 0, src id 0
Progress: 55.182[s], energy -4217603995526346, penalty energy 0, src id 0
Progress: 55.182[s], energy -4217725074916885, penalty energy 0, src id 0
Progress: 58.353[s], energy -4217804222477941, penalty energy 0, src id 0
Progress: 58.920[s], energy -4218472186804625, penalty energy 0, src id 0
Progress: 59.487[s], energy -4218752733255229, penalty energy 0, src id 0
Progress: 60.051[s], energy -4218779708994660, penalty energy 0, src id 0
Progress: 62.700[s], energy -4218860254896429, penalty energy 0, src id 0
Progress: 63.291[s], energy -4218937193951451, penalty energy 0, src id 0
Progress: 63.291[s], energy -4219136297841822, penalty energy 0, src id 0
Progress: 63.291[s], energy -4219195905263093, penalty energy 0, src id 0
Progress: 63.862[s], energy -4219515053433145, penalty energy 0, src id 0
Progress: 67.202[s], energy -4219521099064591, penalty energy 0, src id 0
Progress: 67.809[s], energy -4219655518413277, penalty energy 0, src id 0
Progress: 67.809[s], energy -4219675482775968, penalty energy 0, src id 0
Progress: 67.809[s], energy -4219699831439805, penalty energy 0, src id 0
Progress: 68.357[s], energy -4219768224687625, penalty energy 0, src id 0
Progress: 68.357[s], energy -4219824767304098, penalty energy 0, src id 0
Progress: 68.357[s], energy -4219844731666789, penalty energy 0, src id 0
Progress: 68.947[s], energy -4219852655788634, penalty energy 0, src id 0
Progress: 73.039[s], energy -4220011956255379, penalty energy 0, src id 0
Progress: 77.416[s], energy -4220111819499184, penalty energy 0, src id 0
Progress: 81.867[s], energy -4220170270470638, penalty energy 0, src id 0
Progress: 81.868[s], energy -4220198233733245, penalty energy 0, src id 0
Progress: 81.868[s], energy -4220201060895595, penalty energy 0, src id 0
Progress: 82.432[s], energy -4220274390093343, penalty energy 0, src id 0
Progress: 86.065[s], energy -4220281862975341, penalty energy 0, src id 0
Progress: 86.065[s], energy -4220352382140317, penalty energy 0, src id 0
Progress: 87.389[s], energy -4220369130808841, penalty energy 0, src id 0
Progress: 90.871[s], energy -4220536311379764, penalty energy 0, src id 0
Progress: 94.761[s], energy -4220586911584199, penalty energy 0, src id 0
Progress: 94.761[s], energy -4220631209537625, penalty energy 0, src id 0
Progress: 95.293[s], energy -4220731261581750, penalty energy 0, src id 0
Progress: 95.293[s], energy -4220743252318330, penalty energy 0, src id 0
Progress: 96.937[s], energy -4220751563036357, penalty energy 0, src id 0
Progress: 96.938[s], energy -4220789264181135, penalty energy 0, src id 0
Progress: 103.481[s], energy -4220851114282887, penalty energy 0, src id 0
Progress: 103.481[s], energy -4220864244022566, penalty energy 0, src id 0
Progress: 103.482[s], energy -4221159315804373, penalty energy 0, src id 0
Progress: 104.086[s], energy -4221493507085875, penalty energy 0, src id 0
Progress: 104.086[s], energy -4221654246910332, penalty energy 0, src id 0
Progress: 104.606[s], energy -4221735264910276, penalty energy 0, src id 0
Progress: 104.607[s], energy -4221738285003033, penalty energy 0, src id 0
Progress: 105.217[s], energy -4221749117902755, penalty energy 0, src id 0
Progress: 105.217[s], energy -4221749635683505, penalty energy 0, src id 0
Progress: 108.324[s], energy -4221808185054042, penalty energy 0, src id 0
Progress: 108.325[s], energy -4221936060939840, penalty energy 0, src id 0
Progress: 108.894[s], energy -4222102724577974, penalty energy 0, src id 0
Progress: 109.439[s], energy -4222143359780430, penalty energy 0, src id 0
Progress: 109.439[s], energy -4222186553653009, penalty energy 0, src id 0
Progress: 112.986[s], energy -4222292488933290, penalty energy 0, src id 0
Progress: 112.987[s], energy -4222320774602317, penalty energy 0, src id 0
Progress: 112.987[s], energy -4222412759985598, penalty energy 0, src id 0
Progress: 113.539[s], energy -4222794577682433, penalty energy 0, src id 0
Progress: 114.093[s], energy -4222868533879747, penalty energy 0, src id 0
Progress: 114.093[s], energy -4222874679464178, penalty energy 0, src id 0
Progress: 114.093[s], energy -4222897656765734, penalty energy 0, src id 0
Progress: 115.440[s], energy -4222903802350165, penalty energy 0, src id 0
Progress: 118.751[s], energy -4223025959094306, penalty energy 0, src id 0
Progress: 122.970[s], energy -4223166965508617, penalty energy 0, src id 0
Progress: 122.971[s], energy -4223279759364369, penalty energy 0, src id 0
Progress: 126.333[s], energy -4223326332065070, penalty energy 0, src id 0
Progress: 126.946[s], energy -4223398967582269, penalty energy 0, src id 0
Progress: 126.946[s], energy -4223406131936313, penalty energy 0, src id 0
Progress: 130.857[s], energy -4223555643026304, penalty energy 0, src id 0
Progress: 131.410[s], energy -4223666841212833, penalty energy 0, src id 0
Progress: 131.987[s], energy -4223767727378533, penalty energy 0, src id 0
Progress: 131.987[s], energy -4223772075333963, penalty energy 0, src id 0
Progress: 139.066[s], energy -4223786806707315, penalty energy 0, src id 0
Progress: 143.762[s], energy -4223842808367952, penalty energy 0, src id 0
Progress: 143.762[s], energy -4223923108001856, penalty energy 0, src id 0
Progress: 144.291[s], energy -4223966746999202, penalty energy 0, src id 0
Progress: 144.291[s], energy -4224070881062047, penalty energy 0, src id 0
Progress: 144.847[s], energy -4224213511025561, penalty energy 0, src id 0
Progress: 144.847[s], energy -4224260342212782, penalty energy 0, src id 0
Progress: 145.398[s], energy -4224284570961850, penalty energy 0, src id 0
Progress: 149.694[s], energy -4224636394160517, penalty energy 0, src id 0
Progress: 149.695[s], energy -4224639756201637, penalty energy 0, src id 0
Progress: 149.695[s], energy -4224696644260571, penalty energy 0, src id 0
Progress: 150.221[s], energy -4224711531584435, penalty energy 0, src id 0
Progress: 150.221[s], energy -4224777599082356, penalty energy 0, src id 0
Progress: 150.221[s], energy -4224845024135725, penalty energy 0, src id 0
Progress: 150.750[s], energy -4224911091633646, penalty energy 0, src id 0
Progress: 150.750[s], energy -4224916756870662, penalty energy 0, src id 0
Progress: 153.797[s], energy -4224927658985305, penalty energy 0, src id 0
Progress: 154.386[s], energy -4225091135411004, penalty energy 0, src id 0
Progress: 158.511[s], energy -4225102652607104, penalty energy 0, src id 0
Progress: 159.055[s], energy -4225376596477836, penalty energy 0, src id 0
Progress: 159.055[s], energy -4225412169920768, penalty energy 0, src id 0
Solve done 168248.367857 msec
Total done 173639.558886 msec
|        30.35 |       293.15 |    173642.21 |         0.65 |     1.934823e+07 |    173936.01 |
Total...
Creating variable map...
Creating variable map done 218.585124 msec
Counting QUBO weights...
Counting QUBO weights done 107.574720 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 882.448013 msec
  Creating CRS data...
  Creating CRS data done 0.553624 msec
Converting QUBO to CRS format done 883.063559 msec
scaling factor: 2.18387e+08
number of QUBO weights: 29886, rate: 0.0%
Solve...
Progress: 2.460[s], energy -4157886559999634, penalty energy 0, src id 0
Progress: 2.460[s], energy -4159094076404193, penalty energy 0, src id 0
Progress: 2.460[s], energy -4161309344129462, penalty energy 0, src id 0
Progress: 3.761[s], energy -4179293524718358, penalty energy 0, src id 0
Progress: 3.761[s], energy -4180063429468177, penalty energy 0, src id 0
Progress: 3.761[s], energy -4185457950123003, penalty energy 0, src id 0
Progress: 4.573[s], energy -4190762395559939, penalty energy 0, src id 0
Progress: 4.573[s], energy -4191853780177284, penalty energy 0, src id 0
Progress: 5.372[s], energy -4195794351549287, penalty energy 0, src id 0
Progress: 5.373[s], energy -4195935708825237, penalty energy 0, src id 0
Progress: 5.945[s], energy -4197844887693242, penalty energy 0, src id 0
Progress: 5.945[s], energy -4198287041573103, penalty energy 0, src id 0
Progress: 6.567[s], energy -4199077471814964, penalty energy 0, src id 0
Progress: 6.567[s], energy -4199263639827941, penalty energy 0, src id 0
Progress: 6.567[s], energy -4199388284714283, penalty energy 0, src id 0
Progress: 7.156[s], energy -4199676677799426, penalty energy 0, src id 0
Progress: 7.156[s], energy -4199717513848386, penalty energy 0, src id 0
Progress: 7.714[s], energy -4200075363680388, penalty energy 0, src id 0
Progress: 7.714[s], energy -4200135791000604, penalty energy 0, src id 0
Progress: 7.714[s], energy -4200145498781490, penalty energy 0, src id 0
Progress: 8.280[s], energy -4200462967979511, penalty energy 0, src id 0
Progress: 8.280[s], energy -4200495158731031, penalty energy 0, src id 0
Progress: 8.281[s], energy -4200555586051247, penalty energy 0, src id 0
Progress: 8.942[s], energy -4200718461343821, penalty energy 0, src id 0
Progress: 9.552[s], energy -4200786469239120, penalty energy 0, src id 0
Progress: 10.129[s], energy -4201133862944965, penalty energy 0, src id 0
Progress: 10.129[s], energy -4201150144726934, penalty energy 0, src id 0
Progress: 10.675[s], energy -4201478454546734, penalty energy 0, src id 0
Progress: 10.676[s], energy -4201530195190018, penalty energy 0, src id 0
Progress: 11.234[s], energy -4201638082240080, penalty energy 0, src id 0
Progress: 11.234[s], energy -4201783051592370, penalty energy 0, src id 0
Progress: 11.814[s], energy -4201902765623916, penalty energy 0, src id 0
Progress: 12.344[s], energy -4202204170145046, penalty energy 0, src id 0
Progress: 12.344[s], energy -4202268335909080, penalty energy 0, src id 0
Progress: 15.225[s], energy -4204521092940092, penalty energy 0, src id 0
Progress: 15.226[s], energy -4204921134699103, penalty energy 0, src id 0
Progress: 15.226[s], energy -4204971958773866, penalty energy 0, src id 0
Progress: 15.850[s], energy -4205777727323975, penalty energy 0, src id 0
Progress: 15.851[s], energy -4206009099845155, penalty energy 0, src id 0
Progress: 16.389[s], energy -4206499895524724, penalty energy 0, src id 0
Progress: 16.390[s], energy -4206529603046101, penalty energy 0, src id 0
Progress: 16.390[s], energy -4206536997395639, penalty energy 0, src id 0
Progress: 16.985[s], energy -4206848218254641, penalty energy 0, src id 0
Progress: 16.986[s], energy -4206863267100676, penalty energy 0, src id 0
Progress: 16.986[s], energy -4206916813290481, penalty energy 0, src id 0
Progress: 17.538[s], energy -4206960794975492, penalty energy 0, src id 0
Progress: 17.538[s], energy -4206970838660506, penalty energy 0, src id 0
Progress: 17.538[s], energy -4206973254478110, penalty energy 0, src id 0
Progress: 18.124[s], energy -4207006841696758, penalty energy 0, src id 0
Progress: 18.124[s], energy -4207032907265863, penalty energy 0, src id 0
Progress: 18.124[s], energy -4207040506921129, penalty energy 0, src id 0
Progress: 18.124[s], energy -4207076499248230, penalty energy 0, src id 0
Progress: 21.551[s], energy -4208086805304144, penalty energy 0, src id 0
Progress: 21.551[s], energy -4208292475988851, penalty energy 0, src id 0
Progress: 22.081[s], energy -4208587773082932, penalty energy 0, src id 0
Progress: 22.681[s], energy -4208873243645898, penalty energy 0, src id 0
Progress: 22.681[s], energy -4208931668448450, penalty energy 0, src id 0
Progress: 23.269[s], energy -4209018548213311, penalty energy 0, src id 0
Progress: 23.270[s], energy -4209084103754570, penalty energy 0, src id 0
Progress: 23.270[s], energy -4209090123292866, penalty energy 0, src id 0
Progress: 23.822[s], energy -4209103515858716, penalty energy 0, src id 0
Progress: 24.389[s], energy -4209198380577845, penalty energy 0, src id 0
Progress: 24.389[s], energy -4209201281566625, penalty energy 0, src id 0
Progress: 27.665[s], energy -4209233937172762, penalty energy 0, src id 0
Progress: 27.665[s], energy -4209234022899561, penalty energy 0, src id 0
Progress: 27.665[s], energy -4209234748273592, penalty energy 0, src id 0
Progress: 27.666[s], energy -4209316183727899, penalty energy 0, src id 0
Progress: 28.224[s], energy -4209573086990656, penalty energy 0, src id 0
Progress: 28.224[s], energy -4209721598350097, penalty energy 0, src id 0
Progress: 28.805[s], energy -4209741789700315, penalty energy 0, src id 0
Progress: 28.805[s], energy -4209760613390829, penalty energy 0, src id 0
Progress: 28.805[s], energy -4209821085508571, penalty energy 0, src id 0
Progress: 29.358[s], energy -4209859219704038, penalty energy 0, src id 0
Progress: 29.358[s], energy -4209868172443578, penalty energy 0, src id 0
Progress: 29.359[s], energy -4209871650084849, penalty energy 0, src id 0
Progress: 30.627[s], energy -4209895878833917, penalty energy 0, src id 0
Progress: 32.203[s], energy -4210283398233920, penalty energy 0, src id 0
Progress: 32.802[s], energy -4211019543041897, penalty energy 0, src id 0
Progress: 32.802[s], energy -4211044207890382, penalty energy 0, src id 0
Progress: 33.335[s], energy -4211342597039578, penalty energy 0, src id 0
Progress: 33.335[s], energy -4211350301637930, penalty energy 0, src id 0
Progress: 33.335[s], energy -4211399844360275, penalty energy 0, src id 0
Progress: 33.855[s], energy -4211613483393653, penalty energy 0, src id 0
Progress: 34.425[s], energy -4211629943978409, penalty energy 0, src id 0
Progress: 37.045[s], energy -4211943223928763, penalty energy 0, src id 0
Progress: 37.046[s], energy -4212139035429316, penalty energy 0, src id 0
Progress: 37.586[s], energy -4212743407506342, penalty energy 0, src id 0
Progress: 37.587[s], energy -4212820016784665, penalty energy 0, src id 0
Progress: 38.110[s], energy -4213442627105453, penalty energy 0, src id 0
Progress: 38.110[s], energy -4213523166421594, penalty energy 0, src id 0
Progress: 38.725[s], energy -4213525212895215, penalty energy 0, src id 0
Progress: 38.725[s], energy -4213528572456656, penalty energy 0, src id 0
Progress: 38.725[s], energy -4213539219886776, penalty energy 0, src id 0
Progress: 38.725[s], energy -4213541673479971, penalty energy 0, src id 0
Progress: 39.269[s], energy -4213561086506594, penalty energy 0, src id 0
Progress: 42.838[s], energy -4213869641545819, penalty energy 0, src id 0
Progress: 43.404[s], energy -4214531055695773, penalty energy 0, src id 0
Progress: 43.405[s], energy -4214771169600746, penalty energy 0, src id 0
Progress: 43.936[s], energy -4214957442998235, penalty energy 0, src id 0
Progress: 43.936[s], energy -4215044868163421, penalty energy 0, src id 0
Progress: 43.936[s], energy -4215065596697812, penalty energy 0, src id 0
Progress: 44.480[s], energy -4215153818426022, penalty energy 0, src id 0
Progress: 44.480[s], energy -4215188654743490, penalty energy 0, src id 0
Progress: 45.023[s], energy -4215200620702720, penalty energy 0, src id 0
Progress: 45.023[s], energy -4215220193264165, penalty energy 0, src id 0
Progress: 45.023[s], energy -4215228813235398, penalty energy 0, src id 0
Progress: 45.023[s], energy -4215249361832866, penalty energy 0, src id 0
Progress: 45.551[s], energy -4215261327792096, penalty energy 0, src id 0
Progress: 45.551[s], energy -4215268791790383, penalty energy 0, src id 0
Progress: 46.155[s], energy -4215289520324774, penalty energy 0, src id 0
Progress: 46.156[s], energy -4215295651673093, penalty energy 0, src id 0
Progress: 46.726[s], energy -4215314189077128, penalty energy 0, src id 0
Progress: 46.726[s], energy -4215342381609806, penalty energy 0, src id 0
Progress: 49.977[s], energy -4215596047575618, penalty energy 0, src id 0
Progress: 49.977[s], energy -4215712325191587, penalty energy 0, src id 0
Progress: 50.552[s], energy -4216427090740106, penalty energy 0, src id 0
Progress: 50.552[s], energy -4216445437613906, penalty energy 0, src id 0
Progress: 54.372[s], energy -4216535290940460, penalty energy 0, src id 0
Progress: 54.372[s], energy -4216674833565213, penalty energy 0, src id 0
Progress: 54.372[s], energy -4216761146035759, penalty energy 0, src id 0
Progress: 54.926[s], energy -4217120122933615, penalty energy 0, src id 0
Progress: 55.517[s], energy -4217203021709585, penalty energy 0, src id 0
Progress: 55.518[s], energy -4217252174869716, penalty energy 0, src id 0
Progress: 56.057[s], energy -4217317617576806, penalty energy 0, src id 0
Progress: 56.644[s], energy -4217329851179983, penalty energy 0, src id 0
Progress: 56.644[s], energy -4217363838599972, penalty energy 0, src id 0
Progress: 61.596[s], energy -4217418005518496, penalty energy 0, src id 0
Progress: 61.596[s], energy -4217535581056352, penalty energy 0, src id 0
Progress: 62.155[s], energy -4217586403045163, penalty energy 0, src id 0
Progress: 62.155[s], energy -4217625377659041, penalty energy 0, src id 0
Progress: 62.724[s], energy -4217628967039401, penalty energy 0, src id 0
Progress: 62.724[s], energy -4217653570191719, penalty energy 0, src id 0
Progress: 62.724[s], energy -4217692170402347, penalty energy 0, src id 0
Progress: 67.108[s], energy -4217997982567254, penalty energy 0, src id 0
Progress: 67.109[s], energy -4218031616549324, penalty energy 0, src id 0
Progress: 67.109[s], energy -4218133407683768, penalty energy 0, src id 0
Progress: 67.661[s], energy -4218146299308542, penalty energy 0, src id 0
Progress: 67.661[s], energy -4218162532302231, penalty energy 0, src id 0
Progress: 71.469[s], energy -4218198845495506, penalty energy 0, src id 0
Progress: 76.190[s], energy -4218226985288815, penalty energy 0, src id 0
Progress: 76.190[s], energy -4218253801050700, penalty energy 0, src id 0
Progress: 76.190[s], energy -4218270848143786, penalty energy 0, src id 0
Progress: 79.934[s], energy -4218319336619018, penalty energy 0, src id 0
Progress: 80.467[s], energy -4218328603863436, penalty energy 0, src id 0
Progress: 80.467[s], energy -4218335686857423, penalty energy 0, src id 0
Progress: 80.467[s], energy -4218384795739969, penalty energy 0, src id 0
Progress: 88.046[s], energy -4218392440140619, penalty energy 0, src id 0
Progress: 88.571[s], energy -4218406242884149, penalty energy 0, src id 0
Progress: 88.571[s], energy -4218475435247102, penalty energy 0, src id 0
Progress: 91.747[s], energy -4219462683879817, penalty energy 0, src id 0
Progress: 92.288[s], energy -4219538283306529, penalty energy 0, src id 0
Progress: 92.288[s], energy -4219595907177377, penalty energy 0, src id 0
Progress: 93.792[s], energy -4219597062349465, penalty energy 0, src id 0
Progress: 96.120[s], energy -4219631332109151, penalty energy 0, src id 0
Progress: 96.121[s], energy -4219680379559973, penalty energy 0, src id 0
Progress: 96.701[s], energy -4219685547339318, penalty energy 0, src id 0
Progress: 96.701[s], energy -4219701600804500, penalty energy 0, src id 0
Progress: 96.701[s], energy -4219704070401833, penalty energy 0, src id 0
Progress: 96.701[s], energy -4219720123867015, penalty energy 0, src id 0
Progress: 96.701[s], energy -4219723024855795, penalty energy 0, src id 0
Progress: 100.887[s], energy -4219726748372923, penalty energy 0, src id 0
Progress: 101.459[s], energy -4219819226332111, penalty energy 0, src id 0
Progress: 101.460[s], energy -4219826241019423, penalty energy 0, src id 0
Progress: 102.017[s], energy -4219828392048426, penalty energy 0, src id 0
Progress: 106.196[s], energy -4219857607013925, penalty energy 0, src id 0
Progress: 106.196[s], energy -4219864715799481, penalty energy 0, src id 0
Progress: 106.196[s], energy -4219883222857858, penalty energy 0, src id 0
Progress: 106.196[s], energy -4219896523051795, penalty energy 0, src id 0
Progress: 106.749[s], energy -4220177864004712, penalty energy 0, src id 0
Progress: 107.298[s], energy -4220185567406013, penalty energy 0, src id 0
Progress: 110.824[s], energy -4220247488745103, penalty energy 0, src id 0
Progress: 110.824[s], energy -4220247964200245, penalty energy 0, src id 0
Progress: 111.351[s], energy -4220319755147090, penalty energy 0, src id 0
Progress: 111.352[s], energy -4220334757266093, penalty energy 0, src id 0
Progress: 113.969[s], energy -4220397852364233, penalty energy 0, src id 0
Progress: 113.969[s], energy -4220412992376252, penalty energy 0, src id 0
Progress: 113.969[s], energy -4220419499369239, penalty energy 0, src id 0
Progress: 113.969[s], energy -4220426302963122, penalty energy 0, src id 0
Progress: 123.056[s], energy -4220525058560147, penalty energy 0, src id 0
Progress: 123.057[s], energy -4220669123835965, penalty energy 0, src id 0
Progress: 123.603[s], energy -4220784851412315, penalty energy 0, src id 0
Progress: 127.105[s], energy -4220838495785099, penalty energy 0, src id 0
Progress: 127.663[s], energy -4220864508768846, penalty energy 0, src id 0
Progress: 127.664[s], energy -4220876508889312, penalty energy 0, src id 0
Progress: 127.664[s], energy -4220949236222973, penalty energy 0, src id 0
Progress: 136.803[s], energy -4221071298007969, penalty energy 0, src id 0
Progress: 136.804[s], energy -4221075303682511, penalty energy 0, src id 0
Progress: 136.804[s], energy -4221089805066346, penalty energy 0, src id 0
Progress: 137.331[s], energy -4221097645406907, penalty energy 0, src id 0
Progress: 141.218[s], energy -4221135151181869, penalty energy 0, src id 0
