+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 147.440449 msec
Counting QUBO weights...
Counting QUBO weights done 83.358157 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.172959 msec
  Creating CRS data...
  Creating CRS data done 43.106126 msec
Converting QUBO to CRS format done 357.723480 msec
scaling factor: 1.23177e+09
number of QUBO weights: 2365382, rate: 9.7%
Solve...
Progress: 1.615[s], energy -10438008689911573, penalty energy 0, src id 0
Progress: 97.326[s], energy -10565022892838090, penalty energy 0, src id 0
Progress: 97.326[s], energy -10565030514015874, penalty energy 0, src id 0
Progress: 97.717[s], energy -10565034628866965, penalty energy 0, src id 0
Progress: 100.769[s], energy -10565181390059886, penalty energy 0, src id 0
Progress: 101.755[s], energy -10566121154515743, penalty energy 0, src id 0
Progress: 101.755[s], energy -10566197312997359, penalty energy 0, src id 0
Progress: 102.494[s], energy -10566203577321679, penalty energy 0, src id 0
Progress: 102.494[s], energy -10566219698397069, penalty energy 0, src id 0
Progress: 102.494[s], energy -10566492753988724, penalty energy 0, src id 0
Progress: 105.522[s], energy -10566499312965186, penalty energy 0, src id 0
Progress: 106.003[s], energy -10566501264910055, penalty energy 0, src id 0
Progress: 106.003[s], energy -10566503666010410, penalty energy 0, src id 0
Progress: 110.951[s], energy -10566525469440300, penalty energy 0, src id 0
Progress: 111.394[s], energy -10567500873976812, penalty energy 0, src id 0
Progress: 111.394[s], energy -10567509611347565, penalty energy 0, src id 0
Solve done 115289.600981 msec
Total done 116870.676416 msec
|      2089.90 |       115.97 |    116872.70 |        14.70 |     8.579104e+06 |    117003.37 |
Total...
Creating variable map...
Creating variable map done 147.185759 msec
Counting QUBO weights...
Counting QUBO weights done 83.340611 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 313.350895 msec
  Creating CRS data...
  Creating CRS data done 42.530849 msec
Converting QUBO to CRS format done 356.100113 msec
scaling factor: 1.23177e+09
number of QUBO weights: 2365382, rate: 9.7%
Solve...
Progress: 1.706[s], energy -10437856933706940, penalty energy 0, src id 0
Progress: 1.706[s], energy -10440625363787143, penalty energy 0, src id 0
Progress: 1.707[s], energy -10447741627981881, penalty energy 0, src id 0
Progress: 2.802[s], energy -10473436618263384, penalty energy 0, src id 0
Progress: 3.751[s], energy -10487166756128578, penalty energy 0, src id 0
Progress: 4.482[s], energy -10494900996082130, penalty energy 0, src id 0
Progress: 4.482[s], energy -10494937535753210, penalty energy 0, src id 0
Progress: 4.482[s], energy -10495242345127136, penalty energy 0, src id 0
Progress: 4.482[s], energy -10495681777149019, penalty energy 0, src id 0
Progress: 5.241[s], energy -10500089208854797, penalty energy 0, src id 0
Progress: 5.899[s], energy -10502493208925623, penalty energy 0, src id 0
Progress: 5.900[s], energy -10502889663279899, penalty energy 0, src id 0
Progress: 5.900[s], energy -10503060459207016, penalty energy 0, src id 0
Progress: 6.531[s], energy -10503790685268699, penalty energy 0, src id 0
Progress: 6.531[s], energy -10503866782033276, penalty energy 0, src id 0
Progress: 6.531[s], energy -10503891334111349, penalty energy 0, src id 0
Progress: 7.074[s], energy -10504168491364945, penalty energy 0, src id 0
Progress: 7.074[s], energy -10504192451963852, penalty energy 0, src id 0
Progress: 7.074[s], energy -10504197358339276, penalty energy 0, src id 0
Progress: 7.569[s], energy -10504408206845053, penalty energy 0, src id 0
Progress: 7.569[s], energy -10504501296778355, penalty energy 0, src id 0
Progress: 8.043[s], energy -10504833088292480, penalty energy 0, src id 0
Progress: 8.043[s], energy -10504907094074072, penalty energy 0, src id 0
Progress: 8.043[s], energy -10504954619536929, penalty energy 0, src id 0
Progress: 8.043[s], energy -10505058411014252, penalty energy 0, src id 0
Progress: 8.584[s], energy -10505565940598825, penalty energy 0, src id 0
Progress: 8.585[s], energy -10506426869839703, penalty energy 0, src id 0
Progress: 9.062[s], energy -10507287701542899, penalty energy 0, src id 0
Progress: 9.530[s], energy -10507663706591804, penalty energy 0, src id 0
Progress: 9.531[s], energy -10507812256425041, penalty energy 0, src id 0
Progress: 9.907[s], energy -10507989611905424, penalty energy 0, src id 0
Progress: 9.907[s], energy -10507990463101201, penalty energy 0, src id 0
Progress: 10.347[s], energy -10508553529537753, penalty energy 0, src id 0
Progress: 10.347[s], energy -10508723441527210, penalty energy 0, src id 0
Progress: 10.770[s], energy -10509131040402145, penalty energy 0, src id 0
Progress: 10.770[s], energy -10509218449706994, penalty energy 0, src id 0
Progress: 11.315[s], energy -10509325137972811, penalty energy 0, src id 0
Progress: 11.315[s], energy -10509538212849057, penalty energy 0, src id 0
Progress: 11.315[s], energy -10509560818385725, penalty energy 0, src id 0
Progress: 11.698[s], energy -10509804727948878, penalty energy 0, src id 0
Progress: 12.170[s], energy -10510027800380411, penalty energy 0, src id 0
Progress: 12.601[s], energy -10510369572206351, penalty energy 0, src id 0
Progress: 12.993[s], energy -10510453278375691, penalty energy 0, src id 0
Progress: 12.993[s], energy -10510480033021666, penalty energy 0, src id 0
Progress: 12.993[s], energy -10510504496740044, penalty energy 0, src id 0
Progress: 12.993[s], energy -10510522701558087, penalty energy 0, src id 0
Progress: 13.472[s], energy -10510574137998321, penalty energy 0, src id 0
Progress: 13.472[s], energy -10510583552880277, penalty energy 0, src id 0
Progress: 13.472[s], energy -10510876004681257, penalty energy 0, src id 0
Progress: 14.029[s], energy -10511305506778376, penalty energy 0, src id 0
Progress: 14.029[s], energy -10511349059450487, penalty energy 0, src id 0
Progress: 14.589[s], energy -10511452604362224, penalty energy 0, src id 0
Progress: 14.589[s], energy -10511465244520817, penalty energy 0, src id 0
Progress: 14.589[s], energy -10511469536386830, penalty energy 0, src id 0
Progress: 16.984[s], energy -10511879056824978, penalty energy 0, src id 0
Progress: 16.984[s], energy -10512183135650730, penalty energy 0, src id 0
Progress: 16.984[s], energy -10513405733941481, penalty energy 0, src id 0
Progress: 17.696[s], energy -10517795145230433, penalty energy 0, src id 0
Progress: 17.696[s], energy -10518027382167853, penalty energy 0, src id 0
Progress: 17.696[s], energy -10518264492674654, penalty energy 0, src id 0
Progress: 18.378[s], energy -10519996380570233, penalty energy 0, src id 0
Progress: 18.378[s], energy -10520192611643500, penalty energy 0, src id 0
Progress: 18.938[s], energy -10521106626872887, penalty energy 0, src id 0
Progress: 18.939[s], energy -10521178355703177, penalty energy 0, src id 0
Progress: 18.939[s], energy -10521210782160508, penalty energy 0, src id 0
Progress: 19.458[s], energy -10521517730400129, penalty energy 0, src id 0
Progress: 19.458[s], energy -10521599924818869, penalty energy 0, src id 0
Progress: 19.888[s], energy -10521781643775356, penalty energy 0, src id 0
Progress: 19.888[s], energy -10521795175582653, penalty energy 0, src id 0
Progress: 19.888[s], energy -10521813790012067, penalty energy 0, src id 0
Progress: 19.888[s], energy -10521966141711126, penalty energy 0, src id 0
Progress: 20.326[s], energy -10522212671553045, penalty energy 0, src id 0
Progress: 20.326[s], energy -10522284961565014, penalty energy 0, src id 0
Progress: 20.765[s], energy -10522484841170124, penalty energy 0, src id 0
Progress: 23.522[s], energy -10522768796403368, penalty energy 0, src id 0
Progress: 23.522[s], energy -10522810603880550, penalty energy 0, src id 0
Progress: 23.522[s], energy -10522871211539140, penalty energy 0, src id 0
Progress: 23.522[s], energy -10523691848844298, penalty energy 0, src id 0
Progress: 24.132[s], energy -10524158875011454, penalty energy 0, src id 0
Progress: 24.133[s], energy -10524552292689604, penalty energy 0, src id 0
Progress: 24.133[s], energy -10524588031255770, penalty energy 0, src id 0
Progress: 24.647[s], energy -10524896387563690, penalty energy 0, src id 0
Progress: 25.150[s], energy -10525146304999740, penalty energy 0, src id 0
Progress: 25.583[s], energy -10525152549693079, penalty energy 0, src id 0
Progress: 25.583[s], energy -10525167363193940, penalty energy 0, src id 0
Progress: 25.974[s], energy -10525308772993154, penalty energy 0, src id 0
Progress: 26.269[s], energy -10526479045294213, penalty energy 0, src id 1
Progress: 30.579[s], energy -10526845984236989, penalty energy 0, src id 0
Progress: 30.580[s], energy -10527231074574193, penalty energy 0, src id 0
Progress: 31.179[s], energy -10528667833073438, penalty energy 0, src id 0
Progress: 31.709[s], energy -10529285333358150, penalty energy 0, src id 0
Progress: 31.709[s], energy -10529363032860532, penalty energy 0, src id 0
Progress: 31.709[s], energy -10529507988066597, penalty energy 0, src id 0
Progress: 32.169[s], energy -10529589765980875, penalty energy 0, src id 0
Progress: 32.169[s], energy -10529612860273812, penalty energy 0, src id 0
Progress: 32.169[s], energy -10529625284891410, penalty energy 0, src id 0
Progress: 32.575[s], energy -10529673209363194, penalty energy 0, src id 0
Progress: 32.575[s], energy -10529693507744140, penalty energy 0, src id 0
Progress: 33.064[s], energy -10529720500514048, penalty energy 0, src id 0
Progress: 33.064[s], energy -10529740592529102, penalty energy 0, src id 0
Progress: 33.065[s], energy -10529744924467750, penalty energy 0, src id 0
Progress: 35.449[s], energy -10532629937887136, penalty energy 0, src id 0
Progress: 36.015[s], energy -10533613981344386, penalty energy 0, src id 0
Progress: 36.016[s], energy -10533705140623407, penalty energy 0, src id 0
Progress: 36.016[s], energy -10533769622436877, penalty energy 0, src id 0
Progress: 36.577[s], energy -10533793954547906, penalty energy 0, src id 0
Progress: 36.578[s], energy -10533820205722541, penalty energy 0, src id 0
Progress: 36.578[s], energy -10533822547965072, penalty energy 0, src id 0
Progress: 37.017[s], energy -10533947176104708, penalty energy 0, src id 0
Progress: 37.018[s], energy -10533980833881726, penalty energy 0, src id 0
Progress: 40.395[s], energy -10534489169588339, penalty energy 0, src id 0
Progress: 40.395[s], energy -10534512198804432, penalty energy 0, src id 0
Progress: 40.920[s], energy -10534531960491881, penalty energy 0, src id 0
Progress: 40.920[s], energy -10534535773914112, penalty energy 0, src id 0
Progress: 40.920[s], energy -10534571759204695, penalty energy 0, src id 0
Progress: 41.343[s], energy -10534635078698916, penalty energy 0, src id 0
Progress: 41.343[s], energy -10534635097761661, penalty energy 0, src id 0
Progress: 41.820[s], energy -10534725590582436, penalty energy 0, src id 0
Progress: 41.820[s], energy -10534726525487165, penalty energy 0, src id 0
Progress: 41.820[s], energy -10534760669995955, penalty energy 0, src id 0
Progress: 42.203[s], energy -10534824551760221, penalty energy 0, src id 0
Progress: 42.203[s], energy -10534853964341508, penalty energy 0, src id 0
Progress: 42.735[s], energy -10535135608237336, penalty energy 0, src id 0
Progress: 42.735[s], energy -10535139594007755, penalty energy 0, src id 0
Progress: 43.096[s], energy -10535155643420844, penalty energy 0, src id 0
Progress: 43.486[s], energy -10535197158891659, penalty energy 0, src id 0
Progress: 44.330[s], energy -10535199641958020, penalty energy 0, src id 0
Progress: 44.330[s], energy -10535206916288438, penalty energy 0, src id 0
Progress: 44.661[s], energy -10535228586582944, penalty energy 0, src id 1
Progress: 49.972[s], energy -10535834638687489, penalty energy 0, src id 0
Progress: 49.972[s], energy -10535944927860699, penalty energy 0, src id 0
Progress: 49.972[s], energy -10536172396476660, penalty energy 0, src id 0
Progress: 50.710[s], energy -10536212616678831, penalty energy 0, src id 0
Progress: 50.710[s], energy -10536293980306070, penalty energy 0, src id 0
Progress: 50.710[s], energy -10536294713933131, penalty energy 0, src id 0
Progress: 51.257[s], energy -10536613537533329, penalty energy 0, src id 0
Progress: 51.257[s], energy -10536625033188126, penalty energy 0, src id 0
Progress: 51.257[s], energy -10536717856381519, penalty energy 0, src id 0
Progress: 51.302[s], energy -10537473851402184, penalty energy 0, src id 1
Progress: 57.600[s], energy -10538682998241105, penalty energy 0, src id 1
Progress: 57.909[s], energy -10538745766040938, penalty energy 0, src id 0
Progress: 60.118[s], energy -10539306547920885, penalty energy 0, src id 0
Progress: 60.601[s], energy -10539314615353832, penalty energy 0, src id 0
Progress: 60.602[s], energy -10539319594608882, penalty energy 0, src id 0
Progress: 60.602[s], energy -10539384884259084, penalty energy 0, src id 0
Progress: 61.043[s], energy -10539462253472527, penalty energy 0, src id 0
Progress: 61.431[s], energy -10539496052772771, penalty energy 0, src id 0
Progress: 61.833[s], energy -10539514152908908, penalty energy 0, src id 0
Progress: 63.794[s], energy -10541764913874081, penalty energy 0, src id 1
Progress: 67.862[s], energy -10542355807954251, penalty energy 0, src id 0
Progress: 67.862[s], energy -10542389563114795, penalty energy 0, src id 0
Progress: 68.414[s], energy -10542991688468070, penalty energy 0, src id 0
Progress: 68.927[s], energy -10543076547389862, penalty energy 0, src id 0
Progress: 70.350[s], energy -10544897459895165, penalty energy 0, src id 1
Progress: 76.784[s], energy -10546331446483828, penalty energy 0, src id 1
Progress: 82.820[s], energy -10546668350443429, penalty energy 0, src id 1
Progress: 88.800[s], energy -10547067154244515, penalty energy 0, src id 1
Progress: 94.787[s], energy -10547079985946051, penalty energy 0, src id 1
Progress: 101.064[s], energy -10547865227718971, penalty energy 0, src id 1
Progress: 107.153[s], energy -10548046213594450, penalty energy 0, src id 1
Progress: 109.031[s], energy -10548053130740989, penalty energy 0, src id 0
Progress: 109.451[s], energy -10548064012399373, penalty energy 0, src id 0
Progress: 109.451[s], energy -10548146055540683, penalty energy 0, src id 0
Progress: 112.639[s], energy -10548222265910235, penalty energy 0, src id 0
Progress: 113.203[s], energy -10548596107268154, penalty energy 0, src id 0
Progress: 113.203[s], energy -10548621352231384, penalty energy 0, src id 0
Progress: 113.762[s], energy -10548649730431373, penalty energy 0, src id 0
Progress: 113.762[s], energy -10548650344811970, penalty energy 0, src id 0
Progress: 113.762[s], energy -10548657644988458, penalty energy 0, src id 0
Progress: 113.762[s], energy -10548657765019688, penalty energy 0, src id 0
Solve done 116232.016392 msec
Total done 117882.262701 msec
|      2089.90 |       112.29 |    117883.71 |        15.38 |     8.563800e+06 |    118011.37 |
Total...
Creating variable map...
Creating variable map done 147.389773 msec
Counting QUBO weights...
Counting QUBO weights done 83.317706 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 315.292199 msec
  Creating CRS data...
  Creating CRS data done 43.069493 msec
Converting QUBO to CRS format done 358.582946 msec
scaling factor: 1.23177e+09
number of QUBO weights: 2365382, rate: 9.7%
Solve...
Progress: 1.698[s], energy -10442426150924233, penalty energy 0, src id 0
Progress: 1.698[s], energy -10448250867400366, penalty energy 0, src id 0
Progress: 2.977[s], energy -10479658506163113, penalty energy 0, src id 0
Progress: 2.978[s], energy -10484849509202008, penalty energy 0, src id 0
Progress: 3.960[s], energy -10502374752626400, penalty energy 0, src id 0
Progress: 3.960[s], energy -10504197643078437, penalty energy 0, src id 0
Progress: 4.678[s], energy -10511740410597232, penalty energy 0, src id 0
Progress: 4.678[s], energy -10512022384193725, penalty energy 0, src id 0
Progress: 4.678[s], energy -10514353213843966, penalty energy 0, src id 0
Progress: 5.380[s], energy -10518007404106437, penalty energy 0, src id 0
Progress: 5.380[s], energy -10518519686375901, penalty energy 0, src id 0
Progress: 5.380[s], energy -10518706090630148, penalty energy 0, src id 0
Progress: 6.057[s], energy -10521017785189560, penalty energy 0, src id 0
Progress: 6.660[s], energy -10521618679167813, penalty energy 0, src id 0
Progress: 6.660[s], energy -10521694896079144, penalty energy 0, src id 0
Progress: 7.255[s], energy -10522898679431225, penalty energy 0, src id 0
Progress: 7.255[s], energy -10523113884044547, penalty energy 0, src id 0
