+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 189.975807 msec
Counting QUBO weights...
Counting QUBO weights done 93.129939 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 729.431362 msec
  Creating CRS data...
  Creating CRS data done 0.821298 msec
Converting QUBO to CRS format done 730.307209 msec
scaling factor: 3.30139e+08
number of QUBO weights: 26701, rate: 0.0%
Solve...
Progress: 2.129[s], energy -7608419955990435, penalty energy 0, src id 0
Progress: 112.187[s], energy -7730656682563719, penalty energy 0, src id 0
Progress: 112.187[s], energy -7730681371524611, penalty energy 0, src id 0
Progress: 112.187[s], energy -7730758768613155, penalty energy 0, src id 0
Progress: 112.187[s], energy -7730818686600567, penalty energy 0, src id 0
Progress: 116.035[s], energy -7730821229830378, penalty energy 0, src id 0
Progress: 116.035[s], energy -7730925714304947, penalty energy 0, src id 0
Progress: 123.176[s], energy -7731093372260437, penalty energy 0, src id 0
Progress: 133.111[s], energy -7731208730643294, penalty energy 0, src id 1
Progress: 133.380[s], energy -7731435167485648, penalty energy 0, src id 0
Progress: 133.380[s], energy -7731487761073756, penalty energy 0, src id 0
Progress: 140.055[s], energy -7731554342485396, penalty energy 0, src id 0
Progress: 140.582[s], energy -7731890627130583, penalty energy 0, src id 0
Progress: 140.582[s], energy -7731898835313421, penalty energy 0, src id 0
Progress: 144.458[s], energy -7731924185502348, penalty energy 0, src id 0
Solve done 146396.892438 msec
Total done 150891.496848 msec
|        28.30 |       241.56 |    150893.53 |         0.33 |     2.342017e+07 |    151135.42 |
Total...
Creating variable map...
Creating variable map done 189.638323 msec
Counting QUBO weights...
Counting QUBO weights done 94.130209 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 720.857200 msec
  Creating CRS data...
  Creating CRS data done 0.685578 msec
Converting QUBO to CRS format done 721.605926 msec
scaling factor: 3.30139e+08
number of QUBO weights: 26701, rate: 0.0%
Solve...
Progress: 2.100[s], energy -7590476909397112, penalty energy 0, src id 0
Progress: 2.100[s], energy -7594989361374553, penalty energy 0, src id 0
Progress: 3.257[s], energy -7619408203334840, penalty energy 0, src id 0
Progress: 3.257[s], energy -7620994281067257, penalty energy 0, src id 0
Progress: 3.257[s], energy -7621523007637772, penalty energy 0, src id 0
Progress: 4.001[s], energy -7633503887446947, penalty energy 0, src id 0
Progress: 4.002[s], energy -7633645487496260, penalty energy 0, src id 0
Progress: 4.002[s], energy -7633658256568179, penalty energy 0, src id 0
Progress: 4.002[s], energy -7636067304918477, penalty energy 0, src id 0
Progress: 4.610[s], energy -7641466712827984, penalty energy 0, src id 0
Progress: 4.611[s], energy -7641791139490956, penalty energy 0, src id 0
Progress: 4.611[s], energy -7642845991845508, penalty energy 0, src id 0
Progress: 5.168[s], energy -7644011269340483, penalty energy 0, src id 0
Progress: 5.168[s], energy -7644375871053727, penalty energy 0, src id 0
Progress: 5.697[s], energy -7644881963480691, penalty energy 0, src id 0
Progress: 5.697[s], energy -7644886266303081, penalty energy 0, src id 0
Progress: 5.697[s], energy -7645101850286144, penalty energy 0, src id 0
Progress: 5.697[s], energy -7645321438796724, penalty energy 0, src id 0
Progress: 6.250[s], energy -7645660175463487, penalty energy 0, src id 0
Progress: 6.251[s], energy -7645681071332439, penalty energy 0, src id 0
Progress: 6.251[s], energy -7645874667798074, penalty energy 0, src id 0
Progress: 6.748[s], energy -7646033924095347, penalty energy 0, src id 0
Progress: 7.243[s], energy -7646377756638273, penalty energy 0, src id 0
Progress: 7.243[s], energy -7646588439449180, penalty energy 0, src id 0
Progress: 7.756[s], energy -7647010170192449, penalty energy 0, src id 0
Progress: 7.756[s], energy -7647046150635841, penalty energy 0, src id 0
Progress: 8.260[s], energy -7647138997658469, penalty energy 0, src id 0
Progress: 8.261[s], energy -7647242342598997, penalty energy 0, src id 0
Progress: 8.839[s], energy -7647652891185595, penalty energy 0, src id 0
Progress: 8.839[s], energy -7647695276100553, penalty energy 0, src id 0
Progress: 8.839[s], energy -7647703428052079, penalty energy 0, src id 0
Progress: 9.337[s], energy -7647850581756079, penalty energy 0, src id 0
Progress: 9.337[s], energy -7647857886306634, penalty energy 0, src id 0
Progress: 9.337[s], energy -7647866748761927, penalty energy 0, src id 0
Progress: 9.886[s], energy -7647880690699227, penalty energy 0, src id 0
Progress: 9.886[s], energy -7647946488089828, penalty energy 0, src id 0
Progress: 9.886[s], energy -7647960430027128, penalty energy 0, src id 0
Progress: 9.886[s], energy -7648389645159558, penalty energy 0, src id 0
Progress: 10.405[s], energy -7648520095000658, penalty energy 0, src id 0
Progress: 10.405[s], energy -7648945297400839, penalty energy 0, src id 0
Progress: 10.405[s], energy -7648959239338139, penalty energy 0, src id 0
Progress: 13.786[s], energy -7658972065457671, penalty energy 0, src id 0
Progress: 14.414[s], energy -7664759568283624, penalty energy 0, src id 0
Progress: 15.011[s], energy -7666726612097692, penalty energy 0, src id 0
Progress: 15.011[s], energy -7666730186930107, penalty energy 0, src id 0
Progress: 15.556[s], energy -7667196146110612, penalty energy 0, src id 0
Progress: 15.557[s], energy -7667231398620732, penalty energy 0, src id 0
Progress: 15.557[s], energy -7667388716544136, penalty energy 0, src id 0
Progress: 16.110[s], energy -7667476487808106, penalty energy 0, src id 0
Progress: 16.110[s], energy -7667715458749499, penalty energy 0, src id 0
Progress: 16.110[s], energy -7667731323938538, penalty energy 0, src id 0
