+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1713.326971 msec
Counting QUBO weights...
Counting QUBO weights done 850.892995 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8094.734568 msec
  Creating CRS data...
  Creating CRS data done 59.509362 msec
Converting QUBO to CRS format done 8154.645203 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 19.833[s], energy -2157747197253939752, penalty energy 0, src id 0
Progress: 1029.556[s], energy -2167176100759510671, penalty energy 0, src id 0
Progress: 1029.556[s], energy -2167178222426740360, penalty energy 0, src id 0
Progress: 1030.821[s], energy -2167179102494676008, penalty energy 0, src id 0
Progress: 1030.821[s], energy -2167179143903279020, penalty energy 0, src id 0
Progress: 1030.822[s], energy -2167180240568172735, penalty energy 0, src id 0
Progress: 1218.001[s], energy -2167183414520013869, penalty energy 0, src id 0
Progress: 1219.262[s], energy -2167184537047287939, penalty energy 0, src id 0
Progress: 1282.873[s], energy -2167186266869107566, penalty energy 0, src id 0
Progress: 1282.873[s], energy -2167186850998345260, penalty energy 0, src id 0
Progress: 1282.873[s], energy -2167187918603232898, penalty energy 0, src id 0
Progress: 1282.873[s], energy -2167188849837043049, penalty energy 0, src id 0
Progress: 1284.373[s], energy -2167189262318506731, penalty energy 0, src id 0
Progress: 1284.373[s], energy -2167190377804554764, penalty energy 0, src id 0
Progress: 1285.620[s], energy -2167190513946500398, penalty energy 0, src id 0
Progress: 1500.397[s], energy -2167192261182756843, penalty energy 0, src id 0
Progress: 1500.398[s], energy -2167193076346585875, penalty energy 0, src id 0
Progress: 1501.831[s], energy -2167193751872479529, penalty energy 0, src id 0
Progress: 1501.831[s], energy -2167194203423760972, penalty energy 0, src id 0
Progress: 1503.072[s], energy -2167194224538804091, penalty energy 0, src id 0
Progress: 1603.587[s], energy -2167194755243623392, penalty energy 0, src id 0
Progress: 1603.588[s], energy -2167194978561254511, penalty energy 0, src id 0
Progress: 1831.361[s], energy -2167197209792099695, penalty energy 0, src id 0
Progress: 1882.373[s], energy -2167199261349838244, penalty energy 0, src id 0
Progress: 1882.374[s], energy -2167200141071876073, penalty energy 0, src id 0
Progress: 1882.374[s], energy -2167202203001063560, penalty energy 0, src id 0
Progress: 1883.774[s], energy -2167202662296965267, penalty energy 0, src id 0
Progress: 1883.775[s], energy -2167202756439772022, penalty energy 0, src id 0
Progress: 2040.967[s], energy -2167206155050532136, penalty energy 0, src id 0
Progress: 2040.967[s], energy -2167207954850539368, penalty energy 0, src id 0
Progress: 2179.084[s], energy -2167209567795786679, penalty energy 0, src id 0
Progress: 2281.836[s], energy -2167210702708433971, penalty energy 0, src id 0
Progress: 2281.836[s], energy -2167212040296574093, penalty energy 0, src id 0
Progress: 2281.836[s], energy -2167213888716310159, penalty energy 0, src id 0
Progress: 2378.487[s], energy -2167214687640159529, penalty energy 0, src id 0
Progress: 2438.893[s], energy -2167215778589940928, penalty energy 0, src id 1
Progress: 2694.501[s], energy -2167218434299728440, penalty energy 0, src id 0
Progress: 3434.641[s], energy -2167218716847000407, penalty energy 0, src id 0
Solve done 3609139.353559 msec
Total done 3654763.876538 msec
|      2776.90 |      2214.10 |   3654769.73 |        20.41 |     9.437342e+06 |   3657004.25 |
Total...
Creating variable map...
Creating variable map done 1715.390232 msec
Counting QUBO weights...
Counting QUBO weights done 863.988032 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8129.003791 msec
  Creating CRS data...
  Creating CRS data done 55.897407 msec
Converting QUBO to CRS format done 8185.545999 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 20.352[s], energy -2157254331067131932, penalty energy 0, src id 0
Progress: 20.353[s], energy -2158020155250368400, penalty energy 0, src id 0
Progress: 34.406[s], energy -2161567614666184399, penalty energy 0, src id 0
Progress: 34.406[s], energy -2161846346476936564, penalty energy 0, src id 0
Progress: 45.010[s], energy -2163626185692345262, penalty energy 0, src id 0
Progress: 45.011[s], energy -2163645851273957723, penalty energy 0, src id 0
Progress: 45.011[s], energy -2163813667065552371, penalty energy 0, src id 0
Progress: 49.257[s], energy -2164640479769820326, penalty energy 0, src id 0
Progress: 49.257[s], energy -2164713473661102243, penalty energy 0, src id 0
Progress: 49.258[s], energy -2164852070927299090, penalty energy 0, src id 0
Progress: 53.632[s], energy -2165331720748191954, penalty energy 0, src id 0
Progress: 53.632[s], energy -2165360695967930663, penalty energy 0, src id 0
Progress: 53.632[s], energy -2165404610684312443, penalty energy 0, src id 0
Progress: 56.608[s], energy -2165692252069094246, penalty energy 0, src id 0
Progress: 56.609[s], energy -2165693398703579193, penalty energy 0, src id 0
Progress: 59.096[s], energy -2165897595086501682, penalty energy 0, src id 0
Progress: 59.096[s], energy -2165908057528651492, penalty energy 0, src id 0
Progress: 59.096[s], energy -2165911362691081596, penalty energy 0, src id 0
Progress: 59.096[s], energy -2165922919768431435, penalty energy 0, src id 0
Progress: 61.371[s], energy -2166019558856791067, penalty energy 0, src id 0
Progress: 61.372[s], energy -2166025699013572289, penalty energy 0, src id 0
Progress: 63.110[s], energy -2166074375505097800, penalty energy 0, src id 0
Progress: 63.111[s], energy -2166076943799991694, penalty energy 0, src id 0
Progress: 65.050[s], energy -2166094474796352823, penalty energy 0, src id 0
Progress: 65.050[s], energy -2166095292190212500, penalty energy 0, src id 0
Progress: 65.050[s], energy -2166097827205420857, penalty energy 0, src id 0
Progress: 66.642[s], energy -2166106818869368677, penalty energy 0, src id 0
Progress: 66.642[s], energy -2166107929429836928, penalty energy 0, src id 0
Progress: 66.642[s], energy -2166108671788721050, penalty energy 0, src id 0
Progress: 68.403[s], energy -2166115746882858942, penalty energy 0, src id 0
Progress: 69.747[s], energy -2166118391363794391, penalty energy 0, src id 0
Progress: 69.747[s], energy -2166118427321051305, penalty energy 0, src id 0
Progress: 69.748[s], energy -2166118525343121193, penalty energy 0, src id 0
Progress: 69.748[s], energy -2166118547053337190, penalty energy 0, src id 0
Progress: 69.748[s], energy -2166119033971052822, penalty energy 0, src id 0
Progress: 71.202[s], energy -2166121392983494897, penalty energy 0, src id 0
Progress: 71.202[s], energy -2166122125003659828, penalty energy 0, src id 0
Progress: 71.202[s], energy -2166122326910271295, penalty energy 0, src id 0
Progress: 71.202[s], energy -2166122358829259298, penalty energy 0, src id 0
Progress: 72.528[s], energy -2166122607300062275, penalty energy 0, src id 0
Progress: 101.373[s], energy -2166126623199566832, penalty energy 0, src id 0
Progress: 101.373[s], energy -2166131615827719417, penalty energy 0, src id 0
Progress: 112.705[s], energy -2166169848094179580, penalty energy 0, src id 0
Progress: 112.705[s], energy -2166174009806597285, penalty energy 0, src id 0
Progress: 112.705[s], energy -2166174015767618690, penalty energy 0, src id 0
Progress: 112.705[s], energy -2166175465043105998, penalty energy 0, src id 0
Progress: 112.705[s], energy -2166194757831130756, penalty energy 0, src id 0
Progress: 114.471[s], energy -2166198140148502602, penalty energy 0, src id 0
Progress: 114.472[s], energy -2166198910819595267, penalty energy 0, src id 0
Progress: 114.472[s], energy -2166199706765031900, penalty energy 0, src id 0
Progress: 115.983[s], energy -2166201721812513382, penalty energy 0, src id 0
Progress: 115.983[s], energy -2166202416024921189, penalty energy 0, src id 0
Progress: 115.983[s], energy -2166202559564067288, penalty energy 0, src id 0
Progress: 177.092[s], energy -2166239072926837559, penalty energy 0, src id 0
Progress: 177.092[s], energy -2166241825345279775, penalty energy 0, src id 0
Progress: 179.003[s], energy -2166258366144974473, penalty energy 0, src id 0
Progress: 179.004[s], energy -2166260330127800894, penalty energy 0, src id 0
Progress: 179.004[s], energy -2166263134746099192, penalty energy 0, src id 0
Progress: 180.580[s], energy -2166266454226568673, penalty energy 0, src id 0
Progress: 180.580[s], energy -2166267740248182091, penalty energy 0, src id 0
Progress: 180.580[s], energy -2166268853463006499, penalty energy 0, src id 0
Progress: 181.975[s], energy -2166271970090882784, penalty energy 0, src id 0
Progress: 181.975[s], energy -2166272378740999139, penalty energy 0, src id 0
Progress: 181.975[s], energy -2166272933784081826, penalty energy 0, src id 0
Progress: 181.975[s], energy -2166273157527820609, penalty energy 0, src id 0
Progress: 183.302[s], energy -2166274145861478458, penalty energy 0, src id 0
Progress: 183.302[s], energy -2166274170501937265, penalty energy 0, src id 0
Progress: 183.302[s], energy -2166274944589647550, penalty energy 0, src id 0
Progress: 183.302[s], energy -2166274969230106357, penalty energy 0, src id 0
Progress: 254.581[s], energy -2166289968168107232, penalty energy 0, src id 0
Progress: 256.382[s], energy -2166301764489797883, penalty energy 0, src id 0
Progress: 256.382[s], energy -2166301814656864655, penalty energy 0, src id 0
Progress: 256.383[s], energy -2166304348124242306, penalty energy 0, src id 0
Progress: 256.383[s], energy -2166304353746605205, penalty energy 0, src id 0
Progress: 257.991[s], energy -2166308961294851708, penalty energy 0, src id 0
Progress: 257.992[s], energy -2166311007947610601, penalty energy 0, src id 0
Progress: 259.413[s], energy -2166314776418609808, penalty energy 0, src id 0
Progress: 259.413[s], energy -2166314896195888207, penalty energy 0, src id 0
Progress: 260.726[s], energy -2166315740392425557, penalty energy 0, src id 0
Progress: 261.976[s], energy -2166317781754623335, penalty energy 0, src id 0
Progress: 295.751[s], energy -2166317869671497495, penalty energy 0, src id 0
Progress: 295.752[s], energy -2166319124217810213, penalty energy 0, src id 0
Progress: 312.047[s], energy -2166324503102385605, penalty energy 0, src id 0
Progress: 320.099[s], energy -2166324523678925810, penalty energy 0, src id 0
Progress: 347.343[s], energy -2166333562309421109, penalty energy 0, src id 0
Progress: 358.811[s], energy -2166357728682539397, penalty energy 0, src id 0
Progress: 358.811[s], energy -2166358132130620168, penalty energy 0, src id 0
Progress: 360.034[s], energy -2166361222160658353, penalty energy 0, src id 0
Progress: 402.074[s], energy -2166378245026224102, penalty energy 0, src id 0
Progress: 402.074[s], energy -2166378643491246658, penalty energy 0, src id 0
Progress: 402.074[s], energy -2166386016604282936, penalty energy 0, src id 0
Progress: 402.074[s], energy -2166386070159625716, penalty energy 0, src id 0
Progress: 403.936[s], energy -2166396159794489864, penalty energy 0, src id 0
Progress: 403.936[s], energy -2166401622033117670, penalty energy 0, src id 0
Progress: 405.464[s], energy -2166406188036420942, penalty energy 0, src id 0
Progress: 405.464[s], energy -2166406778559225200, penalty energy 0, src id 0
Progress: 405.464[s], energy -2166409689937192152, penalty energy 0, src id 0
Progress: 406.728[s], energy -2166411892868358061, penalty energy 0, src id 0
Progress: 406.728[s], energy -2166412296316438835, penalty energy 0, src id 0
Progress: 463.419[s], energy -2166412811833861498, penalty energy 0, src id 0
Progress: 463.419[s], energy -2166420209679368597, penalty energy 0, src id 0
Progress: 465.026[s], energy -2166421875961171319, penalty energy 0, src id 0
Progress: 466.366[s], energy -2166421896537711527, penalty energy 0, src id 0
Progress: 493.852[s], energy -2166428917211930591, penalty energy 0, src id 0
Progress: 548.367[s], energy -2166429618837235782, penalty energy 0, src id 0
Progress: 618.879[s], energy -2166451351131176217, penalty energy 0, src id 0
Progress: 618.880[s], energy -2166452743124429640, penalty energy 0, src id 0
Progress: 625.755[s], energy -2166464085611270811, penalty energy 0, src id 0
Progress: 625.756[s], energy -2166465068955664493, penalty energy 0, src id 0
Progress: 625.756[s], energy -2166467745845207421, penalty energy 0, src id 0
Progress: 627.118[s], energy -2166473499484196937, penalty energy 0, src id 0
Progress: 627.118[s], energy -2166473698062227219, penalty energy 0, src id 0
Progress: 627.118[s], energy -2166473718638767424, penalty energy 0, src id 0
Progress: 628.860[s], energy -2166475329556922519, penalty energy 0, src id 0
Progress: 628.861[s], energy -2166476513258696539, penalty energy 0, src id 0
Progress: 628.861[s], energy -2166476533835236744, penalty energy 0, src id 0
Progress: 628.861[s], energy -2166477083564634424, penalty energy 0, src id 0
Progress: 630.205[s], energy -2166478433928343299, penalty energy 0, src id 0
Progress: 630.205[s], energy -2166479115374964710, penalty energy 0, src id 0
Progress: 630.205[s], energy -2166482698644482522, penalty energy 0, src id 0
Progress: 631.579[s], energy -2166482703590331133, penalty energy 0, src id 0
Progress: 655.851[s], energy -2166491893794009617, penalty energy 0, src id 0
Progress: 673.092[s], energy -2166493697294534363, penalty energy 0, src id 0
Progress: 673.092[s], energy -2166495130523674405, penalty energy 0, src id 0
Progress: 673.092[s], energy -2166535569068104919, penalty energy 0, src id 0
Progress: 673.092[s], energy -2166573473539080929, penalty energy 0, src id 0
Progress: 675.628[s], energy -2166700724775790975, penalty energy 0, src id 0
Progress: 675.628[s], energy -2166706240600545885, penalty energy 0, src id 0
Progress: 675.628[s], energy -2166717419491044381, penalty energy 0, src id 0
Progress: 678.020[s], energy -2166824875223694563, penalty energy 0, src id 0
Progress: 678.020[s], energy -2166835373719095363, penalty energy 0, src id 0
Progress: 679.842[s], energy -2166861256011689791, penalty energy 0, src id 0
Progress: 679.842[s], energy -2166861634634271325, penalty energy 0, src id 0
Progress: 679.843[s], energy -2166871613715142547, penalty energy 0, src id 0
Progress: 681.651[s], energy -2166895731301154514, penalty energy 0, src id 0
Progress: 681.651[s], energy -2166898547998361088, penalty energy 0, src id 0
Progress: 681.651[s], energy -2166901372185347127, penalty energy 0, src id 0
Progress: 683.080[s], energy -2166916338812270389, penalty energy 0, src id 0
Progress: 683.080[s], energy -2166916447063647419, penalty energy 0, src id 0
Progress: 683.080[s], energy -2166916601900769006, penalty energy 0, src id 0
Progress: 683.080[s], energy -2166918686304043620, penalty energy 0, src id 0
Progress: 684.636[s], energy -2166923569836955247, penalty energy 0, src id 0
Progress: 684.636[s], energy -2166925107497549689, penalty energy 0, src id 0
Progress: 685.908[s], energy -2166926102324510083, penalty energy 0, src id 0
Progress: 685.909[s], energy -2166926229459390866, penalty energy 0, src id 0
Progress: 687.252[s], energy -2166926997647996380, penalty energy 0, src id 0
Progress: 714.975[s], energy -2166928324526680152, penalty energy 0, src id 0
Progress: 714.976[s], energy -2166935062436954170, penalty energy 0, src id 0
Progress: 716.703[s], energy -2166971193415114480, penalty energy 0, src id 0
Progress: 716.703[s], energy -2166971324490753808, penalty energy 0, src id 0
Progress: 716.704[s], energy -2166971637581571500, penalty energy 0, src id 0
Progress: 718.329[s], energy -2167000339609843439, penalty energy 0, src id 0
Progress: 719.677[s], energy -2167005737868930080, penalty energy 0, src id 0
Progress: 719.677[s], energy -2167011941249768346, penalty energy 0, src id 0
Progress: 721.080[s], energy -2167013895110665960, penalty energy 0, src id 0
Progress: 771.541[s], energy -2167046287887779622, penalty energy 0, src id 0
Progress: 778.539[s], energy -2167064744707448463, penalty energy 0, src id 0
Progress: 778.539[s], energy -2167069396308706048, penalty energy 0, src id 0
Progress: 779.874[s], energy -2167082973888160522, penalty energy 0, src id 0
Progress: 779.874[s], energy -2167084634297311491, penalty energy 0, src id 0
Progress: 781.123[s], energy -2167085312997030741, penalty energy 0, src id 0
Progress: 781.123[s], energy -2167086052908610250, penalty energy 0, src id 0
Progress: 804.081[s], energy -2167096851150646952, penalty energy 0, src id 0
Progress: 804.081[s], energy -2167104073264797221, penalty energy 0, src id 0
Progress: 810.393[s], energy -2167119221677350469, penalty energy 0, src id 0
Progress: 810.394[s], energy -2167119248363704506, penalty energy 0, src id 0
Progress: 812.296[s], energy -2167126222626347609, penalty energy 0, src id 0
Progress: 812.296[s], energy -2167126519914875916, penalty energy 0, src id 0
Progress: 812.296[s], energy -2167126887300663338, penalty energy 0, src id 0
Progress: 824.368[s], energy -2167126916434614717, penalty energy 0, src id 0
Progress: 867.645[s], energy -2167142339855007420, penalty energy 0, src id 0
Progress: 867.646[s], energy -2167143466400634941, penalty energy 0, src id 0
Progress: 869.236[s], energy -2167151410529455608, penalty energy 0, src id 0
Progress: 869.236[s], energy -2167157138149047252, penalty energy 0, src id 0
Progress: 870.570[s], energy -2167158533922712454, penalty energy 0, src id 0
Progress: 870.570[s], energy -2167159314588141117, penalty energy 0, src id 0
Progress: 920.285[s], energy -2167166109012566007, penalty energy 0, src id 0
Progress: 921.556[s], energy -2167168811989345458, penalty energy 0, src id 0
Progress: 970.752[s], energy -2167185630895359772, penalty energy 0, src id 0
Progress: 970.752[s], energy -2167185921875922452, penalty energy 0, src id 0
Progress: 970.752[s], energy -2167185963474211360, penalty energy 0, src id 0
Progress: 970.753[s], energy -2167187043771559858, penalty energy 0, src id 0
Progress: 972.142[s], energy -2167188410437189499, penalty energy 0, src id 0
Progress: 972.143[s], energy -2167188414671701222, penalty energy 0, src id 0
Progress: 972.143[s], energy -2167190485155337063, penalty energy 0, src id 0
Progress: 972.143[s], energy -2167191169607389862, penalty energy 0, src id 0
Progress: 1043.301[s], energy -2167191288547828908, penalty energy 0, src id 0
Progress: 1043.301[s], energy -2167191490944883228, penalty energy 0, src id 0
Progress: 1083.952[s], energy -2167194212449174324, penalty energy 0, src id 1
Progress: 1164.550[s], energy -2167194331389613370, penalty energy 0, src id 0
Progress: 1164.551[s], energy -2167194784025595401, penalty energy 0, src id 0
Progress: 1165.873[s], energy -2167194986422649721, penalty energy 0, src id 0
Progress: 1316.091[s], energy -2167195553730721564, penalty energy 0, src id 1
Progress: 1325.529[s], energy -2167197600221474855, penalty energy 0, src id 0
Progress: 1325.530[s], energy -2167206427341509990, penalty energy 0, src id 0
Progress: 1431.839[s], energy -2167207457601676686, penalty energy 0, src id 0
Progress: 1536.579[s], energy -2167207506497374303, penalty energy 0, src id 0
Progress: 1541.467[s], energy -2167212582758948187, penalty energy 0, src id 0
Progress: 1541.467[s], energy -2167213071333627036, penalty energy 0, src id 0
Progress: 1542.851[s], energy -2167214764234100836, penalty energy 0, src id 0
Progress: 1542.851[s], energy -2167214847132147729, penalty energy 0, src id 0
Progress: 1542.851[s], energy -2167215252808779685, penalty energy 0, src id 0
Progress: 1691.472[s], energy -2167223285540798237, penalty energy 0, src id 0
Progress: 1691.472[s], energy -2167225323880122407, penalty energy 0, src id 0
Progress: 1692.788[s], energy -2167229202512559609, penalty energy 0, src id 0
Progress: 1749.889[s], energy -2167230141564656423, penalty energy 0, src id 0
Progress: 1749.889[s], energy -2167231495736016885, penalty energy 0, src id 0
Progress: 1751.347[s], energy -2167235530670711220, penalty energy 0, src id 0
Progress: 1751.347[s], energy -2167237557764795604, penalty energy 0, src id 0
Progress: 1751.347[s], energy -2167239201289118043, penalty energy 0, src id 0
Progress: 1752.618[s], energy -2167239507802215330, penalty energy 0, src id 0
Progress: 1752.618[s], energy -2167240160937617902, penalty energy 0, src id 0
Progress: 1752.618[s], energy -2167240181235100624, penalty energy 0, src id 0
Progress: 1787.402[s], energy -2167251405786002732, penalty energy 0, src id 0
Progress: 1794.042[s], energy -2167270266788281330, penalty energy 0, src id 0
Progress: 1795.387[s], energy -2167274273179771362, penalty energy 0, src id 0
Progress: 1803.125[s], energy -2167274568224035195, penalty energy 0, src id 0
Progress: 1803.125[s], energy -2167274616506283670, penalty energy 0, src id 0
Progress: 1946.916[s], energy -2167275557785996053, penalty energy 0, src id 0
Progress: 1946.916[s], energy -2167279569970350195, penalty energy 0, src id 0
Progress: 1948.443[s], energy -2167281794482231010, penalty energy 0, src id 0
Progress: 1948.443[s], energy -2167282939466621902, penalty energy 0, src id 0
Progress: 2188.573[s], energy -2167283366340045662, penalty energy 0, src id 0
Progress: 2188.574[s], energy -2167286022002555486, penalty energy 0, src id 0
Progress: 2188.574[s], energy -2167286851053380450, penalty energy 0, src id 0
Progress: 2308.756[s], energy -2167287265363610364, penalty energy 0, src id 0
Progress: 2310.777[s], energy -2167288004579316724, penalty energy 0, src id 0
Progress: 2398.164[s], energy -2167290484408053223, penalty energy 0, src id 0
