+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 184.471606 msec
Counting QUBO weights...
Counting QUBO weights done 91.560076 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 853.106325 msec
  Creating CRS data...
  Creating CRS data done 0.849020 msec
Converting QUBO to CRS format done 854.017931 msec
scaling factor: 3.11883e+08
number of QUBO weights: 25712, rate: 0.0%
Solve...
Progress: 2.224[s], energy -6141906503538926, penalty energy 0, src id 0
Progress: 77.479[s], energy -6215134841879068, penalty energy 0, src id 0
Progress: 77.479[s], energy -6215420453517086, penalty energy 0, src id 0
Progress: 77.479[s], energy -6215499835665043, penalty energy 0, src id 0
Progress: 78.039[s], energy -6215528423806137, penalty energy 0, src id 0
Progress: 78.040[s], energy -6215541008819469, penalty energy 0, src id 0
Progress: 78.611[s], energy -6215691603689801, penalty energy 0, src id 0
Progress: 82.932[s], energy -6215788381919716, penalty energy 0, src id 0
Progress: 82.933[s], energy -6215808275935604, penalty energy 0, src id 0
Progress: 82.933[s], energy -6215904909463685, penalty energy 0, src id 0
Progress: 83.481[s], energy -6215930278477843, penalty energy 0, src id 0
Progress: 83.481[s], energy -6215935912643853, penalty energy 0, src id 0
Progress: 84.019[s], energy -6215952533369504, penalty energy 0, src id 0
Progress: 84.019[s], energy -6215971133936564, penalty energy 0, src id 0
Progress: 107.614[s], energy -6216026877431582, penalty energy 0, src id 1
Progress: 114.397[s], energy -6216729986975990, penalty energy 0, src id 0
Progress: 114.398[s], energy -6216879966313633, penalty energy 0, src id 0
Progress: 114.398[s], energy -6217005845333635, penalty energy 0, src id 0
Progress: 114.939[s], energy -6217695631051279, penalty energy 0, src id 0
Progress: 114.940[s], energy -6217764056261763, penalty energy 0, src id 0
Progress: 115.507[s], energy -6217930262399904, penalty energy 0, src id 0
Progress: 115.507[s], energy -6217959720802849, penalty energy 0, src id 0
Progress: 115.507[s], energy -6218014706833758, penalty energy 0, src id 0
Progress: 116.075[s], energy -6218105034545640, penalty energy 0, src id 0
Progress: 134.031[s], energy -6218147372768230, penalty energy 0, src id 1
Progress: 135.351[s], energy -6218354886394630, penalty energy 0, src id 0
Progress: 135.351[s], energy -6218393770101081, penalty energy 0, src id 0
Progress: 135.351[s], energy -6218411540354025, penalty energy 0, src id 0
Progress: 135.897[s], energy -6218534269294712, penalty energy 0, src id 0
Progress: 135.898[s], energy -6218647586783656, penalty energy 0, src id 0
Progress: 141.047[s], energy -6218909424476482, penalty energy 0, src id 0
Progress: 141.644[s], energy -6219061969246761, penalty energy 0, src id 0
Progress: 141.644[s], energy -6219067357300195, penalty energy 0, src id 0
Progress: 141.644[s], energy -6219093107638344, penalty energy 0, src id 0
Progress: 142.204[s], energy -6219111028809868, penalty energy 0, src id 0
Solve done 144122.305888 msec
Total done 148936.522346 msec
|        25.95 |       248.05 |    148939.22 |         0.62 |     1.994054e+07 |    149187.88 |
Total...
Creating variable map...
Creating variable map done 183.682889 msec
Counting QUBO weights...
Counting QUBO weights done 91.215641 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 860.470252 msec
  Creating CRS data...
  Creating CRS data done 0.544539 msec
Converting QUBO to CRS format done 861.071315 msec
scaling factor: 3.11883e+08
number of QUBO weights: 25712, rate: 0.0%
Solve...
Progress: 2.149[s], energy -6138750522664128, penalty energy 0, src id 0
Progress: 2.149[s], energy -6144309051760887, penalty energy 0, src id 0
Progress: 3.443[s], energy -6164657397071318, penalty energy 0, src id 0
Progress: 3.444[s], energy -6168407047569930, penalty energy 0, src id 0
Progress: 4.140[s], energy -6175980321012480, penalty energy 0, src id 0
Progress: 4.140[s], energy -6176249225211925, penalty energy 0, src id 0
Progress: 4.140[s], energy -6176295391232100, penalty energy 0, src id 0
Progress: 4.753[s], energy -6180580251702494, penalty energy 0, src id 0
Progress: 5.366[s], energy -6181309852485595, penalty energy 0, src id 0
Progress: 5.366[s], energy -6181554515885612, penalty energy 0, src id 0
Progress: 5.938[s], energy -6181807494033354, penalty energy 0, src id 0
Progress: 5.939[s], energy -6181867847918499, penalty energy 0, src id 0
Progress: 5.939[s], energy -6181952220554283, penalty energy 0, src id 0
Progress: 6.521[s], energy -6182238931394809, penalty energy 0, src id 0
Progress: 7.042[s], energy -6182652833528789, penalty energy 0, src id 0
Progress: 7.042[s], energy -6182670898676696, penalty energy 0, src id 0
Progress: 7.607[s], energy -6182739668770093, penalty energy 0, src id 0
Progress: 7.607[s], energy -6182887141621868, penalty energy 0, src id 0
Progress: 7.607[s], energy -6183632230037193, penalty energy 0, src id 0
Progress: 8.164[s], energy -6183654868468173, penalty energy 0, src id 0
Progress: 8.164[s], energy -6183812065408015, penalty energy 0, src id 0
Progress: 9.435[s], energy -6183989383472302, penalty energy 0, src id 0
Progress: 11.049[s], energy -6187562364928183, penalty energy 0, src id 0
Progress: 11.049[s], energy -6187611810493597, penalty energy 0, src id 0
Progress: 11.049[s], energy -6188452542904576, penalty energy 0, src id 0
Progress: 11.609[s], energy -6191603131365171, penalty energy 0, src id 0
Progress: 11.609[s], energy -6191630823866512, penalty energy 0, src id 0
Progress: 11.609[s], energy -6192933820192231, penalty energy 0, src id 0
Progress: 12.142[s], energy -6194654779458474, penalty energy 0, src id 0
Progress: 12.142[s], energy -6194769634616857, penalty energy 0, src id 0
Progress: 12.142[s], energy -6194948633767111, penalty energy 0, src id 0
Progress: 12.655[s], energy -6195082985752760, penalty energy 0, src id 0
Progress: 12.655[s], energy -6195167173034336, penalty energy 0, src id 0
Progress: 12.655[s], energy -6195169394705006, penalty energy 0, src id 0
Progress: 13.185[s], energy -6195276039008728, penalty energy 0, src id 0
Progress: 13.185[s], energy -6195323537384463, penalty energy 0, src id 0
Progress: 13.724[s], energy -6195366311524259, penalty energy 0, src id 0
Progress: 13.724[s], energy -6195461260659783, penalty energy 0, src id 0
Progress: 14.317[s], energy -6195479040482881, penalty energy 0, src id 0
Progress: 17.346[s], energy -6197913536040834, penalty energy 0, src id 0
Progress: 17.346[s], energy -6198361377664135, penalty energy 0, src id 0
Progress: 17.346[s], energy -6198833240004664, penalty energy 0, src id 0
Progress: 17.882[s], energy -6200215268914525, penalty energy 0, src id 0
Progress: 17.882[s], energy -6200397201687291, penalty energy 0, src id 0
Progress: 18.548[s], energy -6201384422240822, penalty energy 0, src id 0
Progress: 18.548[s], energy -6201407520665441, penalty energy 0, src id 0
Progress: 18.548[s], energy -6201415329368066, penalty energy 0, src id 0
Progress: 19.111[s], energy -6201648413038553, penalty energy 0, src id 0
Progress: 19.607[s], energy -6201790472317523, penalty energy 0, src id 0
Progress: 23.721[s], energy -6202620379069055, penalty energy 0, src id 0
Progress: 23.721[s], energy -6203033806478472, penalty energy 0, src id 0
Progress: 23.721[s], energy -6203263556251077, penalty energy 0, src id 0
Progress: 24.299[s], energy -6204385004343039, penalty energy 0, src id 0
Progress: 24.299[s], energy -6204419832922371, penalty energy 0, src id 0
Progress: 24.830[s], energy -6204686695176056, penalty energy 0, src id 0
Progress: 24.831[s], energy -6204734360001282, penalty energy 0, src id 0
Progress: 25.368[s], energy -6204828266489019, penalty energy 0, src id 0
Progress: 25.368[s], energy -6204843827291116, penalty energy 0, src id 0
Progress: 25.368[s], energy -6204914863274368, penalty energy 0, src id 0
Progress: 28.218[s], energy -6204921240722777, penalty energy 0, src id 0
Progress: 28.764[s], energy -6205744643597653, penalty energy 0, src id 0
Progress: 28.765[s], energy -6206071437296770, penalty energy 0, src id 0
Progress: 29.280[s], energy -6207083436928248, penalty energy 0, src id 0
Progress: 29.280[s], energy -6207089403389532, penalty energy 0, src id 0
Progress: 29.280[s], energy -6207170563604901, penalty energy 0, src id 0
Progress: 29.845[s], energy -6207607685236003, penalty energy 0, src id 0
Progress: 29.845[s], energy -6207673107021680, penalty energy 0, src id 0
Progress: 31.029[s], energy -6207688339391664, penalty energy 0, src id 0
Progress: 31.029[s], energy -6207753761177341, penalty energy 0, src id 0
Progress: 33.435[s], energy -6208954385005020, penalty energy 0, src id 0
Progress: 33.435[s], energy -6209141783874717, penalty energy 0, src id 0
Progress: 33.999[s], energy -6210278035499321, penalty energy 0, src id 0
Progress: 33.999[s], energy -6210392249424885, penalty energy 0, src id 0
Progress: 34.481[s], energy -6210508713983221, penalty energy 0, src id 0
Progress: 34.481[s], energy -6210580835603903, penalty energy 0, src id 0
Progress: 35.095[s], energy -6210863958948871, penalty energy 0, src id 0
Progress: 35.095[s], energy -6210889729363384, penalty energy 0, src id 0
Progress: 35.095[s], energy -6210939077831014, penalty energy 0, src id 0
Progress: 35.634[s], energy -6211111846482482, penalty energy 0, src id 0
Progress: 39.974[s], energy -6211174701766096, penalty energy 0, src id 0
Progress: 39.974[s], energy -6211236384418065, penalty energy 0, src id 0
Progress: 39.974[s], energy -6211253756843946, penalty energy 0, src id 0
Progress: 39.974[s], energy -6211280758018460, penalty energy 0, src id 0
Progress: 40.489[s], energy -6211339207909651, penalty energy 0, src id 0
Progress: 41.110[s], energy -6211703755226272, penalty energy 0, src id 0
Progress: 42.287[s], energy -6211724436874821, penalty energy 0, src id 0
Progress: 47.585[s], energy -6212645084218996, penalty energy 0, src id 0
Progress: 47.585[s], energy -6212817781671508, penalty energy 0, src id 0
Progress: 48.090[s], energy -6213019122096626, penalty energy 0, src id 0
Progress: 48.090[s], energy -6213025794738676, penalty energy 0, src id 0
Progress: 48.090[s], energy -6213038940084326, penalty energy 0, src id 0
Progress: 48.090[s], energy -6213045612726376, penalty energy 0, src id 0
Progress: 51.546[s], energy -6213129147852334, penalty energy 0, src id 0
Progress: 52.133[s], energy -6213474319236457, penalty energy 0, src id 0
Progress: 52.133[s], energy -6213512456197435, penalty energy 0, src id 0
Progress: 52.133[s], energy -6213584043471732, penalty energy 0, src id 0
Progress: 52.133[s], energy -6213710724955059, penalty energy 0, src id 0
Progress: 52.625[s], energy -6213866474452618, penalty energy 0, src id 0
Progress: 52.625[s], energy -6213966496551565, penalty energy 0, src id 0
Progress: 58.031[s], energy -6214068262917823, penalty energy 0, src id 0
Progress: 58.032[s], energy -6214265425641004, penalty energy 0, src id 0
Progress: 58.627[s], energy -6214580872319730, penalty energy 0, src id 0
Progress: 71.802[s], energy -6214972605353123, penalty energy 0, src id 0
Progress: 71.802[s], energy -6215473093076261, penalty energy 0, src id 0
Progress: 71.802[s], energy -6215528170087601, penalty energy 0, src id 0
Progress: 72.338[s], energy -6215926500697485, penalty energy 0, src id 0
Progress: 72.866[s], energy -6216472863959656, penalty energy 0, src id 0
Progress: 76.822[s], energy -6217526889610204, penalty energy 0, src id 0
Progress: 77.324[s], energy -6218171523226920, penalty energy 0, src id 0
Progress: 77.324[s], energy -6218445486074154, penalty energy 0, src id 0
Progress: 77.916[s], energy -6218753102517700, penalty energy 0, src id 0
Progress: 82.284[s], energy -6219113705899469, penalty energy 0, src id 0
Progress: 82.784[s], energy -6219441861989249, penalty energy 0, src id 0
Progress: 82.784[s], energy -6219543109226841, penalty energy 0, src id 0
Progress: 83.330[s], energy -6219604698127426, penalty energy 0, src id 0
Progress: 83.330[s], energy -6219628614042220, penalty energy 0, src id 0
Progress: 86.787[s], energy -6219656172850917, penalty energy 0, src id 0
Progress: 86.787[s], energy -6219695787670270, penalty energy 0, src id 0
Progress: 86.787[s], energy -6219723346478967, penalty energy 0, src id 0
Progress: 91.622[s], energy -6219814685577662, penalty energy 0, src id 0
Progress: 92.154[s], energy -6219937950209720, penalty energy 0, src id 0
Progress: 92.154[s], energy -6219957866907315, penalty energy 0, src id 0
Progress: 92.653[s], energy -6219958708922332, penalty energy 0, src id 0
Progress: 92.653[s], energy -6220003371995397, penalty energy 0, src id 0
Progress: 96.925[s], energy -6220038025862831, penalty energy 0, src id 0
Progress: 111.690[s], energy -6220085293900220, penalty energy 0, src id 0
Progress: 111.690[s], energy -6220091966542270, penalty energy 0, src id 0
Progress: 115.046[s], energy -6220109129535871, penalty energy 0, src id 0
Progress: 121.440[s], energy -6220113916590051, penalty energy 0, src id 0
Progress: 125.457[s], energy -6220206219189962, penalty energy 0, src id 0
Progress: 129.998[s], energy -6220307750414320, penalty energy 0, src id 0
Progress: 130.584[s], energy -6220389836187547, penalty energy 0, src id 0
Progress: 130.584[s], energy -6220455566574778, penalty energy 0, src id 0
Progress: 130.584[s], energy -6220457294000680, penalty energy 0, src id 0
Progress: 131.147[s], energy -6220472337618506, penalty energy 0, src id 0
Progress: 131.148[s], energy -6220474065044408, penalty energy 0, src id 0
Progress: 139.148[s], energy -6220498487314784, penalty energy 0, src id 0
Progress: 139.642[s], energy -6220633000593389, penalty energy 0, src id 0
Solve done 146532.837947 msec
Total done 151058.116873 msec
|        25.95 |       251.07 |    151059.99 |         0.29 |     1.994542e+07 |    151311.35 |
Total...
Creating variable map...
Creating variable map done 183.622923 msec
Counting QUBO weights...
Counting QUBO weights done 91.423273 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 858.920778 msec
  Creating CRS data...
  Creating CRS data done 1.015074 msec
Converting QUBO to CRS format done 859.998987 msec
scaling factor: 3.11883e+08
number of QUBO weights: 25712, rate: 0.0%
Solve...
Progress: 2.133[s], energy -6134754885940184, penalty energy 0, src id 0
Progress: 2.133[s], energy -6136938554043166, penalty energy 0, src id 0
Progress: 2.133[s], energy -6141380970797175, penalty energy 0, src id 0
Progress: 3.601[s], energy -6157185842444578, penalty energy 0, src id 0
Progress: 3.602[s], energy -6160827174239840, penalty energy 0, src id 0
Progress: 4.518[s], energy -6172457179033045, penalty energy 0, src id 0
Progress: 4.518[s], energy -6172816310391840, penalty energy 0, src id 0
Progress: 4.518[s], energy -6174104750151759, penalty energy 0, src id 0
Progress: 5.140[s], energy -6180471683694853, penalty energy 0, src id 0
Progress: 5.140[s], energy -6180647573151905, penalty energy 0, src id 0
Progress: 5.719[s], energy -6182469190737746, penalty energy 0, src id 0
Progress: 5.719[s], energy -6182493337681745, penalty energy 0, src id 0
Progress: 5.719[s], energy -6182641823868494, penalty energy 0, src id 0
Progress: 5.719[s], energy -6183072712528963, penalty energy 0, src id 0
Progress: 6.223[s], energy -6183855288117697, penalty energy 0, src id 0
Progress: 6.223[s], energy -6184107057023580, penalty energy 0, src id 0
Progress: 6.223[s], energy -6184225206200378, penalty energy 0, src id 0
Progress: 6.779[s], energy -6184230321920829, penalty energy 0, src id 0
Progress: 6.779[s], energy -6184335497693763, penalty energy 0, src id 0
Progress: 7.316[s], energy -6184632476151171, penalty energy 0, src id 0
Progress: 7.840[s], energy -6185091135765448, penalty energy 0, src id 0
Progress: 11.686[s], energy -6187833992571079, penalty energy 0, src id 0
Progress: 11.687[s], energy -6188165493780242, penalty energy 0, src id 0
Progress: 12.280[s], energy -6191250133808344, penalty energy 0, src id 0
Progress: 12.280[s], energy -6191269442415258, penalty energy 0, src id 0
Progress: 12.280[s], energy -6191375447024949, penalty energy 0, src id 0
Progress: 12.280[s], energy -6191415620303618, penalty energy 0, src id 0
Progress: 12.799[s], energy -6193116696374985, penalty energy 0, src id 0
Progress: 13.352[s], energy -6193738971546185, penalty energy 0, src id 0
Progress: 13.851[s], energy -6193817848132933, penalty energy 0, src id 0
Progress: 16.272[s], energy -6193908659143446, penalty energy 0, src id 0
Progress: 17.227[s], energy -6194392865126866, penalty energy 0, src id 0
Progress: 17.227[s], energy -6194446821676427, penalty energy 0, src id 0
Progress: 17.780[s], energy -6195458802704942, penalty energy 0, src id 0
Progress: 17.780[s], energy -6195463589074223, penalty energy 0, src id 0
Progress: 18.316[s], energy -6195850170884521, penalty energy 0, src id 0
Progress: 18.316[s], energy -6195879803090832, penalty energy 0, src id 0
Progress: 18.316[s], energy -6195912976011993, penalty energy 0, src id 0
Progress: 18.885[s], energy -6195917223994152, penalty energy 0, src id 0
Progress: 21.925[s], energy -6196186938841937, penalty energy 0, src id 0
Progress: 21.925[s], energy -6196479204520115, penalty energy 0, src id 0
Progress: 22.439[s], energy -6197145690526984, penalty energy 0, src id 0
Progress: 22.439[s], energy -6197167477668492, penalty energy 0, src id 0
Progress: 22.439[s], energy -6197209692957374, penalty energy 0, src id 0
Progress: 22.439[s], energy -6197288363230590, penalty energy 0, src id 0
Progress: 22.973[s], energy -6197571109583479, penalty energy 0, src id 0
Progress: 22.973[s], energy -6197609993289929, penalty energy 0, src id 0
Progress: 22.973[s], energy -6197696803311353, penalty energy 0, src id 0
Progress: 22.973[s], energy -6197708772108328, penalty energy 0, src id 0
Progress: 23.525[s], energy -6197793052132009, penalty energy 0, src id 0
Progress: 23.525[s], energy -6197805513900952, penalty energy 0, src id 0
Progress: 23.525[s], energy -6197824140411173, penalty energy 0, src id 0
Progress: 23.525[s], energy -6197825394535378, penalty energy 0, src id 0
Progress: 24.035[s], energy -6197907969786176, penalty energy 0, src id 0
Progress: 27.425[s], energy -6197911376497758, penalty energy 0, src id 0
Progress: 27.426[s], energy -6198199097312949, penalty energy 0, src id 0
Progress: 28.027[s], energy -6198323423320526, penalty energy 0, src id 0
Progress: 28.027[s], energy -6198356879662279, penalty energy 0, src id 0
Progress: 28.027[s], energy -6198387354243349, penalty energy 0, src id 0
Progress: 28.605[s], energy -6198466557716494, penalty energy 0, src id 0
Progress: 29.157[s], energy -6198545136592679, penalty energy 0, src id 0
Progress: 32.036[s], energy -6199034405108818, penalty energy 0, src id 0
Progress: 32.036[s], energy -6199536851235131, penalty energy 0, src id 0
Progress: 32.573[s], energy -6200033898180322, penalty energy 0, src id 0
Progress: 33.064[s], energy -6200068474119760, penalty energy 0, src id 0
Progress: 33.064[s], energy -6200074108285768, penalty energy 0, src id 0
Progress: 33.064[s], energy -6200095114714285, penalty energy 0, src id 0
Progress: 33.578[s], energy -6200100748880293, penalty energy 0, src id 0
Progress: 34.125[s], energy -6200108473200526, penalty energy 0, src id 0
Progress: 37.201[s], energy -6200650009422323, penalty energy 0, src id 0
Progress: 41.147[s], energy -6200884900846779, penalty energy 0, src id 0
Progress: 41.148[s], energy -6201221411591724, penalty energy 0, src id 0
Progress: 41.148[s], energy -6201243653809838, penalty energy 0, src id 0
Progress: 41.698[s], energy -6202042554243535, penalty energy 0, src id 0
Progress: 42.252[s], energy -6202123966505044, penalty energy 0, src id 0
Progress: 42.252[s], energy -6202156490254221, penalty energy 0, src id 0
Progress: 42.790[s], energy -6202228501056184, penalty energy 0, src id 0
Progress: 46.257[s], energy -6202287380296123, penalty energy 0, src id 0
Progress: 46.258[s], energy -6202455905148252, penalty energy 0, src id 0
Progress: 46.761[s], energy -6202817756917552, penalty energy 0, src id 0
Progress: 47.289[s], energy -6202825968763340, penalty energy 0, src id 0
Progress: 47.289[s], energy -6202835150071275, penalty energy 0, src id 0
Progress: 47.289[s], energy -6202844809877450, penalty energy 0, src id 0
Progress: 47.864[s], energy -6202864706468130, penalty energy 0, src id 0
Progress: 47.864[s], energy -6202872918313918, penalty energy 0, src id 0
Progress: 47.864[s], energy -6202899741113694, penalty energy 0, src id 0
Progress: 53.076[s], energy -6203012085792775, penalty energy 0, src id 0
Progress: 53.077[s], energy -6203015900807069, penalty energy 0, src id 0
Progress: 53.630[s], energy -6203860011240125, penalty energy 0, src id 0
Progress: 54.257[s], energy -6204060939612969, penalty energy 0, src id 0
Progress: 54.257[s], energy -6204088040534966, penalty energy 0, src id 0
Progress: 59.025[s], energy -6204304739348657, penalty energy 0, src id 0
Progress: 59.025[s], energy -6204409904808926, penalty energy 0, src id 0
Progress: 59.025[s], energy -6204608329749308, penalty energy 0, src id 0
Progress: 59.560[s], energy -6204673684715380, penalty energy 0, src id 0
Progress: 59.560[s], energy -6204743759638247, penalty energy 0, src id 0
Progress: 60.783[s], energy -6204752888188525, penalty energy 0, src id 0
Progress: 64.907[s], energy -6204801810410753, penalty energy 0, src id 0
Progress: 64.907[s], energy -6204882045410353, penalty energy 0, src id 0
Progress: 64.907[s], energy -6204928031814052, penalty energy 0, src id 0
Progress: 64.907[s], energy -6204948640932558, penalty energy 0, src id 0
Progress: 67.986[s], energy -6204964003906519, penalty energy 0, src id 0
Progress: 67.986[s], energy -6204966832934972, penalty energy 0, src id 0
Progress: 67.986[s], energy -6205003392348682, penalty energy 0, src id 0
Progress: 67.986[s], energy -6205016038779492, penalty energy 0, src id 0
Progress: 75.917[s], energy -6205105904063704, penalty energy 0, src id 0
Progress: 75.918[s], energy -6205108116933556, penalty energy 0, src id 0
Progress: 79.556[s], energy -6205740050181889, penalty energy 0, src id 0
Progress: 79.556[s], energy -6205802532374158, penalty energy 0, src id 0
Progress: 79.556[s], energy -6206493254884697, penalty energy 0, src id 0
Progress: 80.046[s], energy -6207656974244393, penalty energy 0, src id 0
Progress: 80.046[s], energy -6207726836384657, penalty energy 0, src id 0
Progress: 80.550[s], energy -6207775016597784, penalty energy 0, src id 0
Progress: 80.550[s], energy -6207829720978201, penalty energy 0, src id 0
Progress: 80.550[s], energy -6207840108091105, penalty energy 0, src id 0
Progress: 104.827[s], energy -6208550730382185, penalty energy 0, src id 0
Progress: 109.700[s], energy -6208692314566296, penalty energy 0, src id 0
Progress: 110.236[s], energy -6209489236934820, penalty energy 0, src id 0
