+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1628.349605 msec
Counting QUBO weights...
Counting QUBO weights done 840.433393 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8120.184861 msec
  Creating CRS data...
  Creating CRS data done 2.266344 msec
Converting QUBO to CRS format done 8122.558387 msec
scaling factor: 1
number of QUBO weights: 71529, rate: 0.0%
Solve...
Progress: 17.443[s], energy -3724250, penalty energy 0, src id 0
Progress: 195.317[s], energy -3881850, penalty energy 0, src id 0
Progress: 195.317[s], energy -3881852, penalty energy 0, src id 0
Progress: 195.318[s], energy -3881854, penalty energy 0, src id 0
Progress: 195.318[s], energy -3881862, penalty energy 0, src id 0
Progress: 196.629[s], energy -3881866, penalty energy 0, src id 0
Progress: 235.355[s], energy -3883300, penalty energy 0, src id 1
Progress: 259.769[s], energy -3883786, penalty energy 0, src id 1
Progress: 284.150[s], energy -3884684, penalty energy 0, src id 1
Progress: 308.279[s], energy -3885068, penalty energy 0, src id 1
Progress: 332.699[s], energy -3885764, penalty energy 0, src id 1
Progress: 357.052[s], energy -3886206, penalty energy 0, src id 1
Progress: 381.348[s], energy -3886863, penalty energy 0, src id 1
Progress: 406.105[s], energy -3887614, penalty energy 0, src id 1
Progress: 430.494[s], energy -3888156, penalty energy 0, src id 1
Progress: 454.918[s], energy -3888326, penalty energy 0, src id 1
Progress: 479.507[s], energy -3888782, penalty energy 0, src id 1
Progress: 496.531[s], energy -3888800, penalty energy 0, src id 0
Progress: 496.531[s], energy -3888858, penalty energy 0, src id 0
Progress: 497.798[s], energy -3888876, penalty energy 0, src id 0
Progress: 504.036[s], energy -3889272, penalty energy 0, src id 1
Progress: 528.256[s], energy -3889374, penalty energy 0, src id 1
Progress: 542.285[s], energy -3889408, penalty energy 0, src id 0
Progress: 552.463[s], energy -3889494, penalty energy 0, src id 1
Progress: 566.595[s], energy -3889604, penalty energy 0, src id 0
Progress: 566.596[s], energy -3889616, penalty energy 0, src id 0
Progress: 567.815[s], energy -3889634, penalty energy 0, src id 0
Progress: 569.021[s], energy -3889654, penalty energy 0, src id 0
Progress: 570.332[s], energy -3889758, penalty energy 0, src id 0
Progress: 571.557[s], energy -3890028, penalty energy 0, src id 0
Progress: 601.099[s], energy -3890208, penalty energy 0, src id 1
Progress: 625.208[s], energy -3890278, penalty energy 0, src id 1
Progress: 649.372[s], energy -3890682, penalty energy 0, src id 1
Progress: 673.435[s], energy -3890824, penalty energy 0, src id 1
Progress: 697.554[s], energy -3891013, penalty energy 0, src id 1
Progress: 741.462[s], energy -3891092, penalty energy 0, src id 0
Progress: 741.462[s], energy -3891100, penalty energy 0, src id 0
Progress: 741.462[s], energy -3891178, penalty energy 0, src id 0
Progress: 742.954[s], energy -3891556, penalty energy 0, src id 0
Progress: 742.954[s], energy -3891604, penalty energy 0, src id 0
Progress: 742.954[s], energy -3891650, penalty energy 0, src id 0
Progress: 744.247[s], energy -3891812, penalty energy 0, src id 0
Progress: 744.248[s], energy -3891828, penalty energy 0, src id 0
Progress: 745.727[s], energy -3891846, penalty energy 0, src id 0
Progress: 745.728[s], energy -3891856, penalty energy 0, src id 0
Progress: 745.728[s], energy -3891874, penalty energy 0, src id 0
Progress: 747.052[s], energy -3891888, penalty energy 0, src id 0
Progress: 770.277[s], energy -3892394, penalty energy 0, src id 1
Progress: 775.161[s], energy -3892444, penalty energy 0, src id 0
Progress: 784.986[s], energy -3892803, penalty energy 0, src id 0
Progress: 784.986[s], energy -3892861, penalty energy 0, src id 0
Progress: 786.197[s], energy -3892923, penalty energy 0, src id 0
Progress: 787.407[s], energy -3892959, penalty energy 0, src id 0
Progress: 818.654[s], energy -3893259, penalty energy 0, src id 1
Progress: 842.841[s], energy -3893335, penalty energy 0, src id 1
Progress: 852.437[s], energy -3893355, penalty energy 0, src id 0
Progress: 853.786[s], energy -3893503, penalty energy 0, src id 0
Progress: 853.786[s], energy -3893511, penalty energy 0, src id 0
Progress: 855.074[s], energy -3893597, penalty energy 0, src id 0
Progress: 855.075[s], energy -3893599, penalty energy 0, src id 0
Progress: 856.386[s], energy -3893623, penalty energy 0, src id 0
Progress: 879.287[s], energy -3894307, penalty energy 0, src id 0
Progress: 901.239[s], energy -3894313, penalty energy 0, src id 0
Progress: 902.545[s], energy -3894337, penalty energy 0, src id 0
Progress: 902.545[s], energy -3894407, penalty energy 0, src id 0
Progress: 903.845[s], energy -3894457, penalty energy 0, src id 0
Progress: 915.360[s], energy -3894561, penalty energy 0, src id 1
Solve done 915367.716018 msec
Total done 925995.993665 msec
|        49.57 |      2215.18 |    926001.70 |         0.74 |         +3894561 |    928217.63 |
Total...
Creating variable map...
Creating variable map done 1620.770519 msec
Counting QUBO weights...
Counting QUBO weights done 824.413197 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8007.310856 msec
  Creating CRS data...
  Creating CRS data done 2.812503 msec
Converting QUBO to CRS format done 8010.245661 msec
scaling factor: 1
number of QUBO weights: 71529, rate: 0.0%
Solve...
Progress: 16.605[s], energy -3728557, penalty energy 0, src id 0
Progress: 27.690[s], energy -3773349, penalty energy 0, src id 0
Progress: 27.690[s], energy -3773433, penalty energy 0, src id 0
Progress: 27.690[s], energy -3778054, penalty energy 0, src id 0
Progress: 34.506[s], energy -3823098, penalty energy 0, src id 0
Progress: 38.315[s], energy -3844965, penalty energy 0, src id 0
Progress: 41.310[s], energy -3856612, penalty energy 0, src id 0
Progress: 41.310[s], energy -3857530, penalty energy 0, src id 0
Progress: 43.460[s], energy -3862549, penalty energy 0, src id 0
Progress: 43.461[s], energy -3862781, penalty energy 0, src id 0
Progress: 43.461[s], energy -3862825, penalty energy 0, src id 0
Progress: 45.010[s], energy -3865407, penalty energy 0, src id 0
Progress: 46.488[s], energy -3866255, penalty energy 0, src id 0
Progress: 47.810[s], energy -3866863, penalty energy 0, src id 0
Progress: 47.810[s], energy -3866889, penalty energy 0, src id 0
Progress: 47.810[s], energy -3866935, penalty energy 0, src id 0
Progress: 49.056[s], energy -3867309, penalty energy 0, src id 0
Progress: 49.057[s], energy -3867437, penalty energy 0, src id 0
Progress: 50.290[s], energy -3867525, penalty energy 0, src id 0
Progress: 50.291[s], energy -3867527, penalty energy 0, src id 0
Progress: 50.291[s], energy -3867565, penalty energy 0, src id 0
Progress: 51.569[s], energy -3867639, penalty energy 0, src id 0
Progress: 51.569[s], energy -3867659, penalty energy 0, src id 0
Progress: 51.570[s], energy -3867747, penalty energy 0, src id 0
Progress: 52.841[s], energy -3867877, penalty energy 0, src id 0
Progress: 52.842[s], energy -3867999, penalty energy 0, src id 0
Progress: 54.139[s], energy -3868353, penalty energy 0, src id 0
Progress: 55.467[s], energy -3868687, penalty energy 0, src id 0
Progress: 55.467[s], energy -3868713, penalty energy 0, src id 0
Progress: 55.467[s], energy -3868745, penalty energy 0, src id 0
Progress: 56.730[s], energy -3869071, penalty energy 0, src id 0
Progress: 57.989[s], energy -3869841, penalty energy 0, src id 0
Progress: 57.989[s], energy -3869879, penalty energy 0, src id 0
Progress: 57.989[s], energy -3869939, penalty energy 0, src id 0
Progress: 59.247[s], energy -3870243, penalty energy 0, src id 0
Progress: 60.600[s], energy -3870353, penalty energy 0, src id 0
Progress: 60.601[s], energy -3870363, penalty energy 0, src id 0
Progress: 60.602[s], energy -3870395, penalty energy 0, src id 0
Progress: 61.862[s], energy -3870499, penalty energy 0, src id 0
Progress: 63.103[s], energy -3870563, penalty energy 0, src id 0
Progress: 63.103[s], energy -3870629, penalty energy 0, src id 0
Progress: 64.343[s], energy -3870787, penalty energy 0, src id 0
Progress: 64.344[s], energy -3870891, penalty energy 0, src id 0
Progress: 64.344[s], energy -3870913, penalty energy 0, src id 0
Progress: 64.344[s], energy -3870921, penalty energy 0, src id 0
Progress: 65.658[s], energy -3871165, penalty energy 0, src id 0
Progress: 65.659[s], energy -3871361, penalty energy 0, src id 0
Progress: 65.659[s], energy -3871441, penalty energy 0, src id 0
Progress: 66.905[s], energy -3871925, penalty energy 0, src id 0
Progress: 68.221[s], energy -3871967, penalty energy 0, src id 0
Progress: 68.221[s], energy -3872061, penalty energy 0, src id 0
Progress: 68.221[s], energy -3872069, penalty energy 0, src id 0
Progress: 69.446[s], energy -3872235, penalty energy 0, src id 0
Progress: 69.446[s], energy -3872249, penalty energy 0, src id 0
Progress: 69.446[s], energy -3872259, penalty energy 0, src id 0
Progress: 69.447[s], energy -3872267, penalty energy 0, src id 0
Progress: 70.847[s], energy -3872531, penalty energy 0, src id 0
Progress: 72.116[s], energy -3872687, penalty energy 0, src id 0
Progress: 72.116[s], energy -3872793, penalty energy 0, src id 0
Progress: 73.460[s], energy -3873211, penalty energy 0, src id 0
Progress: 73.460[s], energy -3873221, penalty energy 0, src id 0
Progress: 74.746[s], energy -3873407, penalty energy 0, src id 0
Progress: 74.746[s], energy -3873619, penalty energy 0, src id 0
Progress: 76.163[s], energy -3873695, penalty energy 0, src id 0
Progress: 76.164[s], energy -3873719, penalty energy 0, src id 0
Progress: 77.507[s], energy -3873860, penalty energy 0, src id 0
Progress: 77.507[s], energy -3873906, penalty energy 0, src id 0
Progress: 78.848[s], energy -3873948, penalty energy 0, src id 0
Progress: 80.112[s], energy -3873984, penalty energy 0, src id 0
Progress: 80.113[s], energy -3874002, penalty energy 0, src id 0
Progress: 81.410[s], energy -3874282, penalty energy 0, src id 0
Progress: 81.410[s], energy -3874328, penalty energy 0, src id 0
Progress: 81.410[s], energy -3874336, penalty energy 0, src id 0
Progress: 82.906[s], energy -3874640, penalty energy 0, src id 0
Progress: 82.907[s], energy -3874674, penalty energy 0, src id 0
Progress: 84.147[s], energy -3874940, penalty energy 0, src id 0
Progress: 85.458[s], energy -3874962, penalty energy 0, src id 0
Progress: 85.458[s], energy -3874988, penalty energy 0, src id 0
Progress: 85.458[s], energy -3874990, penalty energy 0, src id 0
Progress: 86.688[s], energy -3875046, penalty energy 0, src id 0
Progress: 86.689[s], energy -3875062, penalty energy 0, src id 0
Progress: 86.689[s], energy -3875134, penalty energy 0, src id 0
Progress: 94.293[s], energy -3875150, penalty energy 0, src id 0
Progress: 94.293[s], energy -3875154, penalty energy 0, src id 0
Progress: 112.278[s], energy -3876725, penalty energy 0, src id 1
Progress: 131.244[s], energy -3877415, penalty energy 0, src id 0
Progress: 132.713[s], energy -3878595, penalty energy 0, src id 0
Progress: 134.142[s], energy -3879023, penalty energy 0, src id 0
Progress: 134.142[s], energy -3879025, penalty energy 0, src id 0
Progress: 134.142[s], energy -3879155, penalty energy 0, src id 0
Progress: 135.464[s], energy -3879221, penalty energy 0, src id 0
Progress: 135.464[s], energy -3879255, penalty energy 0, src id 0
Progress: 136.742[s], energy -3879295, penalty energy 0, src id 0
Progress: 137.952[s], energy -3879377, penalty energy 0, src id 0
Progress: 137.952[s], energy -3879393, penalty energy 0, src id 0
Progress: 139.224[s], energy -3879427, penalty energy 0, src id 0
Progress: 139.225[s], energy -3879593, penalty energy 0, src id 0
Progress: 139.226[s], energy -3879611, penalty energy 0, src id 0
Progress: 140.484[s], energy -3879627, penalty energy 0, src id 0
Progress: 140.485[s], energy -3879719, penalty energy 0, src id 0
Progress: 141.758[s], energy -3879773, penalty energy 0, src id 0
Progress: 143.085[s], energy -3879897, penalty energy 0, src id 0
Progress: 143.085[s], energy -3879942, penalty energy 0, src id 0
Progress: 143.086[s], energy -3879945, penalty energy 0, src id 0
Progress: 144.285[s], energy -3879990, penalty energy 0, src id 0
Progress: 144.285[s], energy -3880016, penalty energy 0, src id 0
Progress: 144.286[s], energy -3880018, penalty energy 0, src id 0
Progress: 145.610[s], energy -3880058, penalty energy 0, src id 0
Progress: 146.892[s], energy -3880118, penalty energy 0, src id 0
Progress: 146.893[s], energy -3880136, penalty energy 0, src id 0
Progress: 148.263[s], energy -3880256, penalty energy 0, src id 0
Progress: 148.263[s], energy -3880292, penalty energy 0, src id 0
Progress: 149.510[s], energy -3880302, penalty energy 0, src id 0
Progress: 149.510[s], energy -3880304, penalty energy 0, src id 0
Progress: 149.511[s], energy -3880308, penalty energy 0, src id 0
Progress: 150.763[s], energy -3880314, penalty energy 0, src id 0
Progress: 150.763[s], energy -3880322, penalty energy 0, src id 0
Progress: 152.123[s], energy -3880362, penalty energy 0, src id 0
Progress: 152.123[s], energy -3880368, penalty energy 0, src id 0
Progress: 152.123[s], energy -3880456, penalty energy 0, src id 0
Progress: 153.451[s], energy -3880522, penalty energy 0, src id 0
Progress: 153.451[s], energy -3880528, penalty energy 0, src id 0
Progress: 154.744[s], energy -3880610, penalty energy 0, src id 0
Progress: 154.745[s], energy -3880668, penalty energy 0, src id 0
Progress: 155.983[s], energy -3880678, penalty energy 0, src id 0
Progress: 157.222[s], energy -3880682, penalty energy 0, src id 0
Progress: 157.222[s], energy -3880694, penalty energy 0, src id 0
Progress: 157.222[s], energy -3880714, penalty energy 0, src id 0
Progress: 157.223[s], energy -3880736, penalty energy 0, src id 0
Progress: 164.244[s], energy -3880746, penalty energy 0, src id 0
Progress: 186.333[s], energy -3882142, penalty energy 0, src id 1
Progress: 204.774[s], energy -3882308, penalty energy 0, src id 0
Progress: 204.775[s], energy -3882328, penalty energy 0, src id 0
Progress: 204.775[s], energy -3882503, penalty energy 0, src id 0
Progress: 206.342[s], energy -3883604, penalty energy 0, src id 0
Progress: 206.343[s], energy -3883666, penalty energy 0, src id 0
Progress: 206.343[s], energy -3883698, penalty energy 0, src id 0
Progress: 207.762[s], energy -3883968, penalty energy 0, src id 0
Progress: 209.031[s], energy -3884042, penalty energy 0, src id 0
Progress: 210.268[s], energy -3884144, penalty energy 0, src id 0
Progress: 235.532[s], energy -3885278, penalty energy 0, src id 1
Progress: 260.099[s], energy -3886320, penalty energy 0, src id 1
Progress: 268.096[s], energy -3887543, penalty energy 0, src id 0
Progress: 268.097[s], energy -3887736, penalty energy 0, src id 0
Progress: 269.490[s], energy -3888187, penalty energy 0, src id 0
Progress: 269.490[s], energy -3888409, penalty energy 0, src id 0
Progress: 270.847[s], energy -3888583, penalty energy 0, src id 0
Progress: 270.847[s], energy -3888601, penalty energy 0, src id 0
Progress: 270.847[s], energy -3888629, penalty energy 0, src id 0
Progress: 272.160[s], energy -3888789, penalty energy 0, src id 0
Progress: 273.398[s], energy -3888815, penalty energy 0, src id 0
Progress: 273.399[s], energy -3888843, penalty energy 0, src id 0
Progress: 273.399[s], energy -3888849, penalty energy 0, src id 0
Progress: 274.631[s], energy -3888873, penalty energy 0, src id 0
Progress: 275.894[s], energy -3888977, penalty energy 0, src id 0
Progress: 277.203[s], energy -3888991, penalty energy 0, src id 0
Progress: 308.808[s], energy -3889875, penalty energy 0, src id 1
Progress: 319.087[s], energy -3890115, penalty energy 0, src id 0
Progress: 324.952[s], energy -3890843, penalty energy 0, src id 0
Progress: 324.952[s], energy -3890949, penalty energy 0, src id 0
Progress: 326.223[s], energy -3891063, penalty energy 0, src id 0
Progress: 326.224[s], energy -3891065, penalty energy 0, src id 0
Progress: 326.224[s], energy -3891091, penalty energy 0, src id 0
Progress: 326.225[s], energy -3891101, penalty energy 0, src id 0
Progress: 327.478[s], energy -3891201, penalty energy 0, src id 0
Progress: 328.793[s], energy -3891401, penalty energy 0, src id 0
Progress: 328.793[s], energy -3891405, penalty energy 0, src id 0
Progress: 328.793[s], energy -3891421, penalty energy 0, src id 0
Progress: 328.793[s], energy -3891429, penalty energy 0, src id 0
Progress: 330.048[s], energy -3891433, penalty energy 0, src id 0
Progress: 354.039[s], energy -3892117, penalty energy 0, src id 0
Progress: 357.154[s], energy -3892229, penalty energy 0, src id 1
Progress: 363.667[s], energy -3892634, penalty energy 0, src id 0
Progress: 364.988[s], energy -3892702, penalty energy 0, src id 0
Progress: 364.988[s], energy -3892712, penalty energy 0, src id 0
Progress: 366.223[s], energy -3892722, penalty energy 0, src id 0
Progress: 405.431[s], energy -3893490, penalty energy 0, src id 1
Progress: 415.819[s], energy -3894386, penalty energy 0, src id 0
Progress: 417.105[s], energy -3894580, penalty energy 0, src id 0
Progress: 417.106[s], energy -3894656, penalty energy 0, src id 0
Progress: 418.585[s], energy -3894774, penalty energy 0, src id 0
Progress: 418.585[s], energy -3894792, penalty energy 0, src id 0
Progress: 418.585[s], energy -3894824, penalty energy 0, src id 0
Progress: 419.825[s], energy -3895008, penalty energy 0, src id 0
Progress: 421.103[s], energy -3895052, penalty energy 0, src id 0
Progress: 421.104[s], energy -3895064, penalty energy 0, src id 0
Progress: 428.685[s], energy -3895072, penalty energy 0, src id 0
Progress: 453.660[s], energy -3895828, penalty energy 0, src id 1
Progress: 477.803[s], energy -3896284, penalty energy 0, src id 1
Progress: 501.804[s], energy -3896462, penalty energy 0, src id 1
Progress: 525.922[s], energy -3897140, penalty energy 0, src id 1
Progress: 549.946[s], energy -3897956, penalty energy 0, src id 1
Progress: 574.072[s], energy -3898490, penalty energy 0, src id 1
Progress: 598.210[s], energy -3898720, penalty energy 0, src id 1
Progress: 607.313[s], energy -3898746, penalty energy 0, src id 0
Progress: 608.618[s], energy -3899092, penalty energy 0, src id 0
Progress: 608.618[s], energy -3899094, penalty energy 0, src id 0
Progress: 608.618[s], energy -3899183, penalty energy 0, src id 0
Progress: 608.618[s], energy -3899334, penalty energy 0, src id 0
Progress: 610.089[s], energy -3899446, penalty energy 0, src id 0
Progress: 610.089[s], energy -3899518, penalty energy 0, src id 0
Progress: 611.358[s], energy -3899660, penalty energy 0, src id 0
Progress: 611.359[s], energy -3899668, penalty energy 0, src id 0
Progress: 611.359[s], energy -3899700, penalty energy 0, src id 0
Progress: 612.597[s], energy -3899724, penalty energy 0, src id 0
Progress: 612.597[s], energy -3899726, penalty energy 0, src id 0
Progress: 613.880[s], energy -3899834, penalty energy 0, src id 0
Progress: 613.881[s], energy -3899856, penalty energy 0, src id 0
Progress: 646.240[s], energy -3900040, penalty energy 0, src id 1
Progress: 661.220[s], energy -3900058, penalty energy 0, src id 0
Progress: 662.461[s], energy -3900156, penalty energy 0, src id 0
Progress: 662.461[s], energy -3900178, penalty energy 0, src id 0
Progress: 662.461[s], energy -3900234, penalty energy 0, src id 0
Progress: 670.590[s], energy -3900652, penalty energy 0, src id 1
Progress: 694.557[s], energy -3900956, penalty energy 0, src id 1
Progress: 713.079[s], energy -3900970, penalty energy 0, src id 0
Progress: 714.494[s], energy -3901308, penalty energy 0, src id 0
Progress: 714.495[s], energy -3901326, penalty energy 0, src id 0
Progress: 714.495[s], energy -3901388, penalty energy 0, src id 0
Progress: 715.785[s], energy -3901468, penalty energy 0, src id 0
Progress: 717.011[s], energy -3901510, penalty energy 0, src id 0
Progress: 723.666[s], energy -3901524, penalty energy 0, src id 0
Progress: 742.670[s], energy -3901762, penalty energy 0, src id 1
Progress: 766.575[s], energy -3901882, penalty energy 0, src id 1
Progress: 774.957[s], energy -3901944, penalty energy 0, src id 0
Progress: 774.957[s], energy -3901980, penalty energy 0, src id 0
Progress: 774.957[s], energy -3902016, penalty energy 0, src id 0
Progress: 776.236[s], energy -3902124, penalty energy 0, src id 0
Progress: 776.236[s], energy -3902226, penalty energy 0, src id 0
Progress: 777.557[s], energy -3902266, penalty energy 0, src id 0
Progress: 814.679[s], energy -3902408, penalty energy 0, src id 1
Progress: 838.649[s], energy -3902703, penalty energy 0, src id 1
Progress: 862.543[s], energy -3902733, penalty energy 0, src id 1
Progress: 886.529[s], energy -3903293, penalty energy 0, src id 1
Progress: 910.629[s], energy -3903503, penalty energy 0, src id 1
Progress: 914.089[s], energy -3903553, penalty energy 0, src id 0
Solve done 915480.471532 msec
Total done 925973.636860 msec
|        49.57 |      2229.16 |    925978.76 |         1.55 |         +3903553 |    928209.47 |
Total...
Creating variable map...
Creating variable map done 1621.531706 msec
Counting QUBO weights...
Counting QUBO weights done 831.037222 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7989.185677 msec
  Creating CRS data...
  Creating CRS data done 2.776744 msec
Converting QUBO to CRS format done 7992.098263 msec
scaling factor: 1
number of QUBO weights: 71529, rate: 0.0%
Solve...
Progress: 17.976[s], energy -3726506, penalty energy 0, src id 0
Progress: 17.978[s], energy -3727802, penalty energy 0, src id 0
Progress: 17.978[s], energy -3729685, penalty energy 0, src id 0
Progress: 27.023[s], energy -3780246, penalty energy 0, src id 0
Progress: 27.024[s], energy -3782891, penalty energy 0, src id 0
Progress: 27.024[s], energy -3790708, penalty energy 0, src id 0
Progress: 31.743[s], energy -3818597, penalty energy 0, src id 0
Progress: 34.392[s], energy -3838395, penalty energy 0, src id 0
Progress: 36.783[s], energy -3842823, penalty energy 0, src id 0
Progress: 38.941[s], energy -3846266, penalty energy 0, src id 0
Progress: 38.942[s], energy -3846460, penalty energy 0, src id 0
Progress: 38.942[s], energy -3846979, penalty energy 0, src id 0
Progress: 40.490[s], energy -3848173, penalty energy 0, src id 0
Progress: 40.490[s], energy -3848317, penalty energy 0, src id 0
Progress: 42.190[s], energy -3849135, penalty energy 0, src id 0
Progress: 42.190[s], energy -3849229, penalty energy 0, src id 0
Progress: 42.190[s], energy -3849349, penalty energy 0, src id 0
Progress: 43.692[s], energy -3849937, penalty energy 0, src id 0
Progress: 43.693[s], energy -3849945, penalty energy 0, src id 0
Progress: 43.693[s], energy -3849963, penalty energy 0, src id 0
Progress: 44.973[s], energy -3850397, penalty energy 0, src id 0
Progress: 46.193[s], energy -3850517, penalty energy 0, src id 0
Progress: 47.500[s], energy -3850627, penalty energy 0, src id 0
Progress: 47.500[s], energy -3850639, penalty energy 0, src id 0
Progress: 47.500[s], energy -3850667, penalty energy 0, src id 0
Progress: 48.794[s], energy -3850937, penalty energy 0, src id 0
Progress: 48.794[s], energy -3850957, penalty energy 0, src id 0
Progress: 50.017[s], energy -3851303, penalty energy 0, src id 0
Progress: 50.017[s], energy -3851347, penalty energy 0, src id 0
