+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 219.843647 msec
Counting QUBO weights...
Counting QUBO weights done 128.369270 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1375.151451 msec
  Creating CRS data...
  Creating CRS data done 0.876480 msec
Converting QUBO to CRS format done 1376.100125 msec
scaling factor: 4.94478e+08
number of QUBO weights: 27490, rate: 0.0%
Solve...
Progress: 2.312[s], energy -5278569138858225, penalty energy 0, src id 0
Progress: 19.664[s], energy -5373673931797471, penalty energy 0, src id 0
Progress: 19.664[s], energy -5373833889821377, penalty energy 0, src id 0
Progress: 19.665[s], energy -5374088882785532, penalty energy 0, src id 0
Progress: 19.665[s], energy -5375108910931571, penalty energy 0, src id 0
Progress: 20.206[s], energy -5375777998834003, penalty energy 0, src id 0
Progress: 20.206[s], energy -5375843570803346, penalty energy 0, src id 0
Progress: 20.206[s], energy -5375988476372732, penalty energy 0, src id 0
Progress: 20.769[s], energy -5376584555280974, penalty energy 0, src id 0
Progress: 20.770[s], energy -5376603340064824, penalty energy 0, src id 0
Progress: 21.290[s], energy -5376822309749297, penalty energy 0, src id 0
Progress: 21.291[s], energy -5376979998822662, penalty energy 0, src id 0
Progress: 24.626[s], energy -5378875537399719, penalty energy 0, src id 0
Progress: 24.626[s], energy -5379376125010905, penalty energy 0, src id 0
Progress: 25.203[s], energy -5380160597554226, penalty energy 0, src id 0
Progress: 25.203[s], energy -5380188000127246, penalty energy 0, src id 0
Progress: 25.203[s], energy -5380209237103590, penalty energy 0, src id 0
Progress: 25.203[s], energy -5380451986660642, penalty energy 0, src id 0
Progress: 25.778[s], energy -5380495696698684, penalty energy 0, src id 0
Progress: 28.700[s], energy -5381027576758879, penalty energy 0, src id 0
Progress: 29.328[s], energy -5381761633312523, penalty energy 0, src id 0
Progress: 29.328[s], energy -5381797517251110, penalty energy 0, src id 0
Progress: 29.328[s], energy -5381814800670573, penalty energy 0, src id 0
Progress: 29.887[s], energy -5382448501943907, penalty energy 0, src id 0
Progress: 29.887[s], energy -5382526458538037, penalty energy 0, src id 0
Progress: 30.405[s], energy -5382915960511536, penalty energy 0, src id 0
Progress: 30.405[s], energy -5382957263014712, penalty energy 0, src id 0
Progress: 30.405[s], energy -5383039144908294, penalty energy 0, src id 0
Progress: 30.991[s], energy -5383077905538103, penalty energy 0, src id 0
Progress: 33.909[s], energy -5383900876309979, penalty energy 0, src id 0
Progress: 33.910[s], energy -5383933030672647, penalty energy 0, src id 0
Progress: 33.910[s], energy -5384129090861325, penalty energy 0, src id 0
Progress: 34.416[s], energy -5384409961332561, penalty energy 0, src id 0
Progress: 34.416[s], energy -5384578317470376, penalty energy 0, src id 0
Progress: 34.417[s], energy -5384594472580204, penalty energy 0, src id 0
Progress: 34.417[s], energy -5384643877329970, penalty energy 0, src id 0
Progress: 34.909[s], energy -5384703986856653, penalty energy 0, src id 0
Progress: 34.909[s], energy -5384739071029610, penalty energy 0, src id 0
Progress: 34.909[s], energy -5384740141040059, penalty energy 0, src id 0
Progress: 35.433[s], energy -5384747143866539, penalty energy 0, src id 0
Progress: 35.434[s], energy -5384783298049945, penalty energy 0, src id 0
Progress: 35.434[s], energy -5384789923333125, penalty energy 0, src id 0
Progress: 39.156[s], energy -5385682748526172, penalty energy 0, src id 0
Progress: 39.156[s], energy -5385721592493707, penalty energy 0, src id 0
Progress: 39.156[s], energy -5386033673161056, penalty energy 0, src id 0
Progress: 39.156[s], energy -5386067122845004, penalty energy 0, src id 0
Progress: 39.698[s], energy -5387452720819113, penalty energy 0, src id 0
Progress: 39.698[s], energy -5387511921080505, penalty energy 0, src id 0
Progress: 39.698[s], energy -5387541771890022, penalty energy 0, src id 0
Progress: 40.234[s], energy -5387742431680995, penalty energy 0, src id 0
Progress: 43.566[s], energy -5388247786882848, penalty energy 0, src id 0
Progress: 43.566[s], energy -5388437830894765, penalty energy 0, src id 0
Progress: 44.126[s], energy -5388605052641050, penalty energy 0, src id 0
Progress: 44.126[s], energy -5388774971831488, penalty energy 0, src id 0
Progress: 44.126[s], energy -5388982483034405, penalty energy 0, src id 0
Progress: 44.667[s], energy -5388995726729488, penalty energy 0, src id 0
Progress: 44.667[s], energy -5389018934457139, penalty energy 0, src id 0
Progress: 44.667[s], energy -5389026252177180, penalty energy 0, src id 0
Progress: 48.911[s], energy -5389141445537794, penalty energy 0, src id 0
Progress: 48.912[s], energy -5389186200620259, penalty energy 0, src id 0
Progress: 48.912[s], energy -5389260529419870, penalty energy 0, src id 0
Progress: 49.448[s], energy -5389606758147970, penalty energy 0, src id 0
Progress: 49.449[s], energy -5389713068977459, penalty energy 0, src id 0
Progress: 50.056[s], energy -5389716338067514, penalty energy 0, src id 0
Progress: 52.800[s], energy -5390095340272493, penalty energy 0, src id 0
Progress: 52.800[s], energy -5390304848757244, penalty energy 0, src id 0
Progress: 53.336[s], energy -5390720421502145, penalty energy 0, src id 0
Progress: 53.336[s], energy -5390742180464042, penalty energy 0, src id 0
Progress: 53.336[s], energy -5390880965154330, penalty energy 0, src id 0
Progress: 56.731[s], energy -5390901744509862, penalty energy 0, src id 0
Progress: 56.731[s], energy -5391066758458111, penalty energy 0, src id 0
Progress: 56.731[s], energy -5391260199118694, penalty energy 0, src id 0
Progress: 57.281[s], energy -5391410055623979, penalty energy 0, src id 0
Progress: 59.937[s], energy -5391557748859181, penalty energy 0, src id 0
Progress: 60.484[s], energy -5391604425840104, penalty energy 0, src id 0
Progress: 60.977[s], energy -5391616506102352, penalty energy 0, src id 0
Progress: 60.977[s], energy -5391663183083275, penalty energy 0, src id 0
Progress: 65.259[s], energy -5392037403397636, penalty energy 0, src id 0
Progress: 72.112[s], energy -5392275600607693, penalty energy 0, src id 0
Progress: 73.222[s], energy -5392359985248301, penalty energy 0, src id 0
Progress: 73.222[s], energy -5392445676845172, penalty energy 0, src id 0
Progress: 76.865[s], energy -5392813558097659, penalty energy 0, src id 0
Progress: 76.865[s], energy -5392847593895639, penalty energy 0, src id 0
Progress: 76.865[s], energy -5392850269966020, penalty energy 0, src id 0
Progress: 77.374[s], energy -5392880454118464, penalty energy 0, src id 0
Progress: 77.374[s], energy -5392884305764000, penalty energy 0, src id 0
Progress: 77.374[s], energy -5392923642573529, penalty energy 0, src id 0
Progress: 80.134[s], energy -5393242864936580, penalty energy 0, src id 0
Progress: 80.650[s], energy -5393291427904182, penalty energy 0, src id 0
Progress: 80.650[s], energy -5393364058395550, penalty energy 0, src id 0
Progress: 80.650[s], energy -5393384692369642, penalty energy 0, src id 0
Progress: 80.650[s], energy -5393430581416892, penalty energy 0, src id 0
Progress: 84.942[s], energy -5394590651624882, penalty energy 0, src id 0
Progress: 84.942[s], energy -5394686757723951, penalty energy 0, src id 0
Progress: 85.537[s], energy -5394786552209719, penalty energy 0, src id 0
Progress: 88.683[s], energy -5394790909858050, penalty energy 0, src id 0
Progress: 89.182[s], energy -5395003702003497, penalty energy 0, src id 0
Progress: 89.182[s], energy -5395012173341574, penalty energy 0, src id 0
Progress: 89.182[s], energy -5395015529883475, penalty energy 0, src id 0
Progress: 89.182[s], energy -5395028170539404, penalty energy 0, src id 0
Progress: 92.907[s], energy -5395157900173801, penalty energy 0, src id 0
Progress: 92.907[s], energy -5395198112525417, penalty energy 0, src id 0
Progress: 93.494[s], energy -5395295070458931, penalty energy 0, src id 0
Progress: 93.495[s], energy -5395297898694088, penalty energy 0, src id 0
Progress: 99.887[s], energy -5395298572880753, penalty energy 0, src id 0
Progress: 100.450[s], energy -5395746572917090, penalty energy 0, src id 0
Progress: 110.010[s], energy -5395823429808476, penalty energy 0, src id 0
Progress: 110.562[s], energy -5395942415462625, penalty energy 0, src id 0
Progress: 117.113[s], energy -5396562259029021, penalty energy 0, src id 0
Progress: 117.713[s], energy -5396712218174922, penalty energy 0, src id 0
Progress: 117.714[s], energy -5396805467003129, penalty energy 0, src id 0
Progress: 118.280[s], energy -5396987677059091, penalty energy 0, src id 0
Progress: 118.280[s], energy -5397027203278155, penalty energy 0, src id 0
Progress: 121.656[s], energy -5397325316151121, penalty energy 0, src id 0
Progress: 121.656[s], energy -5397448318243766, penalty energy 0, src id 0
Progress: 121.656[s], energy -5397491304156924, penalty energy 0, src id 0
Progress: 121.657[s], energy -5397536356200227, penalty energy 0, src id 0
Progress: 122.161[s], energy -5397780152064426, penalty energy 0, src id 0
Progress: 122.161[s], energy -5397812015978306, penalty energy 0, src id 0
Progress: 122.161[s], energy -5397839262009610, penalty energy 0, src id 0
Progress: 123.455[s], energy -5397882041476196, penalty energy 0, src id 0
Progress: 123.456[s], energy -5397907760117355, penalty energy 0, src id 0
Progress: 125.959[s], energy -5397933427242546, penalty energy 0, src id 0
Progress: 129.239[s], energy -5398395446539751, penalty energy 0, src id 0
Progress: 129.240[s], energy -5398401568663749, penalty energy 0, src id 0
Progress: 129.240[s], energy -5398459213788875, penalty energy 0, src id 0
Progress: 129.788[s], energy -5398487260260620, penalty energy 0, src id 0
Progress: 129.788[s], energy -5398498550598404, penalty energy 0, src id 0
Progress: 129.788[s], energy -5398555084333733, penalty energy 0, src id 0
Progress: 134.702[s], energy -5398580234087126, penalty energy 0, src id 0
Progress: 142.817[s], energy -5398595160846393, penalty energy 0, src id 0
Progress: 149.447[s], energy -5398603273326507, penalty energy 0, src id 0
Progress: 149.987[s], energy -5398608971946272, penalty energy 0, src id 0
Progress: 153.053[s], energy -5398831537076433, penalty energy 0, src id 0
Progress: 153.569[s], energy -5398925357800063, penalty energy 0, src id 0
Solve done 160856.166898 msec
Total done 166037.563049 msec
|        30.11 |       291.88 |    166040.08 |         0.34 |     1.091843e+07 |    166332.30 |
Total...
Creating variable map...
Creating variable map done 212.262850 msec
Counting QUBO weights...
Counting QUBO weights done 103.608186 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 942.236542 msec
  Creating CRS data...
  Creating CRS data done 0.578364 msec
Converting QUBO to CRS format done 942.887094 msec
scaling factor: 4.94478e+08
number of QUBO weights: 27490, rate: 0.0%
Solve...
Progress: 2.389[s], energy -5282830756796063, penalty energy 0, src id 0
Progress: 2.389[s], energy -5289939379217022, penalty energy 0, src id 0
Progress: 3.429[s], energy -5332709639769843, penalty energy 0, src id 0
Progress: 4.363[s], energy -5346942202420178, penalty energy 0, src id 0
Progress: 4.363[s], energy -5348176635030213, penalty energy 0, src id 0
Progress: 5.115[s], energy -5358802872700937, penalty energy 0, src id 0
Progress: 5.805[s], energy -5362763682844694, penalty energy 0, src id 0
Progress: 6.385[s], energy -5364560607780798, penalty energy 0, src id 0
Progress: 6.385[s], energy -5365560082282549, penalty energy 0, src id 0
Progress: 6.938[s], energy -5365999554942812, penalty energy 0, src id 0
Progress: 7.501[s], energy -5366641359134372, penalty energy 0, src id 0
Progress: 8.059[s], energy -5366875292987676, penalty energy 0, src id 0
Progress: 8.059[s], energy -5367007190159354, penalty energy 0, src id 0
Progress: 8.596[s], energy -5367804751434193, penalty energy 0, src id 0
Progress: 8.597[s], energy -5368042550326465, penalty energy 0, src id 0
Progress: 9.149[s], energy -5368291075791881, penalty energy 0, src id 0
Progress: 9.657[s], energy -5368842451824861, penalty energy 0, src id 0
Progress: 9.657[s], energy -5369051684569720, penalty energy 0, src id 0
Progress: 9.657[s], energy -5369146660272099, penalty energy 0, src id 0
Progress: 10.217[s], energy -5369570272739898, penalty energy 0, src id 0
Progress: 10.748[s], energy -5369667230779362, penalty energy 0, src id 0
Progress: 10.748[s], energy -5369725728870210, penalty energy 0, src id 0
Progress: 11.278[s], energy -5370211769132177, penalty energy 0, src id 0
Progress: 11.835[s], energy -5370329222021444, penalty energy 0, src id 0
Progress: 14.756[s], energy -5372876909993089, penalty energy 0, src id 0
Progress: 14.756[s], energy -5373381501395400, penalty energy 0, src id 0
Progress: 15.356[s], energy -5374815345903505, penalty energy 0, src id 0
Progress: 15.356[s], energy -5375159664583767, penalty energy 0, src id 0
Progress: 15.885[s], energy -5375416430497116, penalty energy 0, src id 0
Progress: 15.885[s], energy -5375464320230682, penalty energy 0, src id 0
Progress: 15.885[s], energy -5375478522749377, penalty energy 0, src id 0
Progress: 15.885[s], energy -5375565121277029, penalty energy 0, src id 0
Progress: 16.396[s], energy -5375571770018762, penalty energy 0, src id 0
Progress: 16.397[s], energy -5375590961842661, penalty energy 0, src id 0
Progress: 16.397[s], energy -5375610067151625, penalty energy 0, src id 0
Progress: 19.607[s], energy -5376907390030857, penalty energy 0, src id 0
Progress: 19.607[s], energy -5377580507408920, penalty energy 0, src id 0
Progress: 20.162[s], energy -5378935565372939, penalty energy 0, src id 0
Progress: 20.715[s], energy -5379750237899837, penalty energy 0, src id 0
Progress: 21.295[s], energy -5379863397276564, penalty energy 0, src id 0
Progress: 21.853[s], energy -5379869184183054, penalty energy 0, src id 0
Progress: 22.465[s], energy -5379871793028163, penalty energy 0, src id 0
Progress: 22.465[s], energy -5379946632022064, penalty energy 0, src id 0
Progress: 22.969[s], energy -5380292664653871, penalty energy 0, src id 0
Progress: 22.969[s], energy -5380354726719096, penalty energy 0, src id 0
Progress: 23.500[s], energy -5380367503647772, penalty energy 0, src id 0
Progress: 26.047[s], energy -5382499153704881, penalty energy 0, src id 0
Progress: 26.048[s], energy -5382803238517999, penalty energy 0, src id 0
Progress: 26.612[s], energy -5383502476220166, penalty energy 0, src id 0
Progress: 27.195[s], energy -5383519376857148, penalty energy 0, src id 0
Progress: 27.195[s], energy -5383535474963246, penalty energy 0, src id 0
Progress: 30.660[s], energy -5384738143397664, penalty energy 0, src id 0
Progress: 30.661[s], energy -5385161418071814, penalty energy 0, src id 0
Progress: 31.209[s], energy -5386105346326950, penalty energy 0, src id 0
Progress: 31.772[s], energy -5386295837719567, penalty energy 0, src id 0
Progress: 32.380[s], energy -5386338617186153, penalty energy 0, src id 0
Progress: 36.651[s], energy -5386888360586361, penalty energy 0, src id 0
Progress: 36.652[s], energy -5387432327842118, penalty energy 0, src id 0
Progress: 37.177[s], energy -5387656107689811, penalty energy 0, src id 0
Progress: 37.177[s], energy -5388080665997031, penalty energy 0, src id 0
Progress: 37.687[s], energy -5388792905651088, penalty energy 0, src id 0
Progress: 37.687[s], energy -5388902154659440, penalty energy 0, src id 0
Progress: 41.764[s], energy -5388973841139176, penalty energy 0, src id 0
Progress: 42.365[s], energy -5389935818522254, penalty energy 0, src id 0
Progress: 42.366[s], energy -5389958541009366, penalty energy 0, src id 0
Progress: 42.366[s], energy -5390196910879058, penalty energy 0, src id 0
Progress: 42.366[s], energy -5390306905219154, penalty energy 0, src id 0
Progress: 42.935[s], energy -5390411936946806, penalty energy 0, src id 0
Progress: 46.368[s], energy -5391073395276578, penalty energy 0, src id 0
Progress: 46.368[s], energy -5391132252006640, penalty energy 0, src id 0
Progress: 46.875[s], energy -5391232997270834, penalty energy 0, src id 0
Progress: 46.875[s], energy -5391291082043428, penalty energy 0, src id 0
Progress: 47.470[s], energy -5391376773640299, penalty energy 0, src id 0
Progress: 50.499[s], energy -5391474564613523, penalty energy 0, src id 0
Progress: 50.500[s], energy -5391516342114610, penalty energy 0, src id 0
Progress: 51.011[s], energy -5392354569871079, penalty energy 0, src id 0
Progress: 51.521[s], energy -5392357345456220, penalty energy 0, src id 0
Progress: 52.105[s], energy -5392380422603784, penalty energy 0, src id 0
Progress: 57.049[s], energy -5392728083270635, penalty energy 0, src id 0
Progress: 57.049[s], energy -5393014642178674, penalty energy 0, src id 0
Progress: 57.567[s], energy -5393281153936437, penalty energy 0, src id 0
Progress: 57.567[s], energy -5393323109240524, penalty energy 0, src id 0
Progress: 57.567[s], energy -5393325159183558, penalty energy 0, src id 0
Progress: 57.567[s], energy -5393367114487645, penalty energy 0, src id 0
Progress: 60.968[s], energy -5393794655689927, penalty energy 0, src id 0
Progress: 60.968[s], energy -5393900030677796, penalty energy 0, src id 0
Progress: 60.968[s], energy -5394543355703150, penalty energy 0, src id 0
Progress: 61.479[s], energy -5394583600097297, penalty energy 0, src id 0
Progress: 61.479[s], energy -5394598307653378, penalty energy 0, src id 0
Progress: 61.479[s], energy -5394635469068870, penalty energy 0, src id 0
Progress: 62.060[s], energy -5394703978387865, penalty energy 0, src id 0
Progress: 62.061[s], energy -5394718685943946, penalty energy 0, src id 0
Progress: 65.479[s], energy -5394989539739194, penalty energy 0, src id 0
Progress: 65.990[s], energy -5395138284742575, penalty energy 0, src id 0
Progress: 65.990[s], energy -5395288277270233, penalty energy 0, src id 0
Progress: 66.506[s], energy -5395433227789373, penalty energy 0, src id 0
Progress: 71.276[s], energy -5395524122746096, penalty energy 0, src id 0
Progress: 71.775[s], energy -5395646759225325, penalty energy 0, src id 0
Progress: 71.775[s], energy -5395690569047480, penalty energy 0, src id 0
Progress: 75.740[s], energy -5395877255417660, penalty energy 0, src id 0
Progress: 75.741[s], energy -5395897362251991, penalty energy 0, src id 0
Progress: 76.316[s], energy -5396249458591631, penalty energy 0, src id 0
Progress: 76.317[s], energy -5396259119155377, penalty energy 0, src id 0
Progress: 76.317[s], energy -5396262565625853, penalty energy 0, src id 0
Progress: 76.317[s], energy -5396268753230171, penalty energy 0, src id 0
Progress: 76.883[s], energy -5396445882446458, penalty energy 0, src id 0
Progress: 76.883[s], energy -5396455082270612, penalty energy 0, src id 0
Progress: 81.696[s], energy -5396631412431739, penalty energy 0, src id 0
Progress: 81.696[s], energy -5396634465954361, penalty energy 0, src id 0
Progress: 81.696[s], energy -5396745047368635, penalty energy 0, src id 0
Progress: 81.696[s], energy -5396758815210472, penalty energy 0, src id 0
Progress: 82.251[s], energy -5396770197122028, penalty energy 0, src id 0
Progress: 86.771[s], energy -5396819500722380, penalty energy 0, src id 0
Progress: 87.318[s], energy -5396835735018674, penalty energy 0, src id 0
Progress: 87.318[s], energy -5396851199174805, penalty energy 0, src id 0
Progress: 87.318[s], energy -5396857654150044, penalty energy 0, src id 0
Progress: 87.318[s], energy -5396900645530221, penalty energy 0, src id 0
Progress: 87.318[s], energy -5396907100505460, penalty energy 0, src id 0
Progress: 90.555[s], energy -5397433954065454, penalty energy 0, src id 0
Progress: 91.108[s], energy -5397623241053247, penalty energy 0, src id 0
Progress: 95.200[s], energy -5397744434264981, penalty energy 0, src id 0
Progress: 95.201[s], energy -5397747790806882, penalty energy 0, src id 0
Progress: 99.140[s], energy -5398141202399815, penalty energy 0, src id 0
Progress: 99.140[s], energy -5398280887588472, penalty energy 0, src id 0
Progress: 99.772[s], energy -5398284826779825, penalty energy 0, src id 0
Progress: 99.772[s], energy -5398332240549833, penalty energy 0, src id 0
Progress: 99.772[s], energy -5398336348101848, penalty energy 0, src id 0
Progress: 100.383[s], energy -5398387701063209, penalty energy 0, src id 0
Progress: 100.383[s], energy -5398523708439046, penalty energy 0, src id 0
Progress: 103.690[s], energy -5398588579471197, penalty energy 0, src id 0
Progress: 103.690[s], energy -5398638025826613, penalty energy 0, src id 0
Progress: 107.763[s], energy -5398661113860684, penalty energy 0, src id 0
Progress: 107.763[s], energy -5398729621664701, penalty energy 0, src id 0
Progress: 108.353[s], energy -5398776114031282, penalty energy 0, src id 0
Progress: 112.108[s], energy -5399048133075224, penalty energy 0, src id 0
Progress: 112.687[s], energy -5399241529777530, penalty energy 0, src id 0
Progress: 117.614[s], energy -5399607135224598, penalty energy 0, src id 0
Progress: 118.146[s], energy -5399626370536008, penalty energy 0, src id 0
Progress: 118.147[s], energy -5399767876013024, penalty energy 0, src id 0
Progress: 118.147[s], energy -5399806867698257, penalty energy 0, src id 0
Progress: 121.559[s], energy -5399903862671085, penalty energy 0, src id 0
Progress: 121.559[s], energy -5399934873458160, penalty energy 0, src id 0
Progress: 121.559[s], energy -5399940574539446, penalty energy 0, src id 0
Progress: 125.382[s], energy -5400159860995769, penalty energy 0, src id 0
Progress: 125.382[s], energy -5400235234446511, penalty energy 0, src id 0
Progress: 128.694[s], energy -5400345723080882, penalty energy 0, src id 0
Progress: 128.694[s], energy -5400386131413060, penalty energy 0, src id 0
Progress: 129.232[s], energy -5400427125264711, penalty energy 0, src id 0
Progress: 129.232[s], energy -5400430394354766, penalty energy 0, src id 0
Progress: 129.232[s], energy -5400488479127360, penalty energy 0, src id 0
Progress: 136.260[s], energy -5400496758339749, penalty energy 0, src id 0
Progress: 136.802[s], energy -5400561376533163, penalty energy 0, src id 0
Progress: 140.357[s], energy -5400812846020507, penalty energy 0, src id 0
Progress: 148.400[s], energy -5400876824647412, penalty energy 0, src id 0
Progress: 148.401[s], energy -5401006470320323, penalty energy 0, src id 0
Progress: 148.921[s], energy -5401032188961482, penalty energy 0, src id 0
Progress: 152.418[s], energy -5401485258045723, penalty energy 0, src id 0
Progress: 152.933[s], energy -5401616045459366, penalty energy 0, src id 0
Progress: 153.524[s], energy -5401920964551768, penalty energy 0, src id 0
Progress: 157.779[s], energy -5402176041567019, penalty energy 0, src id 0
Progress: 157.780[s], energy -5402194454801326, penalty energy 0, src id 0
Progress: 157.780[s], energy -5402315545481682, penalty energy 0, src id 0
Progress: 158.302[s], energy -5402556291973617, penalty energy 0, src id 0
Progress: 158.833[s], energy -5402645402634964, penalty energy 0, src id 0
Progress: 158.833[s], energy -5402688225865996, penalty energy 0, src id 0
Solve done 159832.469829 msec
Total done 164720.001590 msec
|        30.11 |       273.64 |    164723.03 |         0.34 |     1.092604e+07 |    164997.01 |
Total...
Creating variable map...
Creating variable map done 212.277027 msec
Counting QUBO weights...
Counting QUBO weights done 106.626420 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 942.497258 msec
  Creating CRS data...
  Creating CRS data done 0.907580 msec
Converting QUBO to CRS format done 943.474986 msec
scaling factor: 4.94478e+08
number of QUBO weights: 27490, rate: 0.0%
Solve...
Progress: 2.239[s], energy -5287372488537328, penalty energy 0, src id 0
Progress: 2.239[s], energy -5288168702764864, penalty energy 0, src id 0
Progress: 3.469[s], energy -5321542622948902, penalty energy 0, src id 0
Progress: 3.469[s], energy -5323447420671111, penalty energy 0, src id 0
Progress: 3.469[s], energy -5324931986257432, penalty energy 0, src id 0
Progress: 4.334[s], energy -5341345747822584, penalty energy 0, src id 0
Progress: 4.334[s], energy -5341495411394760, penalty energy 0, src id 0
Progress: 4.334[s], energy -5342012176939617, penalty energy 0, src id 0
Progress: 4.335[s], energy -5343725628009919, penalty energy 0, src id 0
Progress: 4.981[s], energy -5353782323787163, penalty energy 0, src id 0
Progress: 4.982[s], energy -5353788494300444, penalty energy 0, src id 0
Progress: 4.982[s], energy -5353906426210653, penalty energy 0, src id 0
Progress: 5.586[s], energy -5358285108383180, penalty energy 0, src id 0
Progress: 5.586[s], energy -5359041515445377, penalty energy 0, src id 0
Progress: 6.139[s], energy -5360843096067774, penalty energy 0, src id 0
Progress: 6.139[s], energy -5361333394255289, penalty energy 0, src id 0
Progress: 6.702[s], energy -5362741879562749, penalty energy 0, src id 0
Progress: 6.702[s], energy -5362920785561776, penalty energy 0, src id 0
Progress: 7.244[s], energy -5363076326533088, penalty energy 0, src id 0
Progress: 7.244[s], energy -5363105041338258, penalty energy 0, src id 0
Progress: 7.844[s], energy -5363364269934956, penalty energy 0, src id 0
Progress: 8.407[s], energy -5363385665619867, penalty energy 0, src id 0
Progress: 8.407[s], energy -5363434115406454, penalty energy 0, src id 0
Progress: 9.035[s], energy -5363619135963696, penalty energy 0, src id 0
Progress: 9.035[s], energy -5363688981435194, penalty energy 0, src id 0
Progress: 9.035[s], energy -5363714111666075, penalty energy 0, src id 0
Progress: 9.553[s], energy -5364003309365207, penalty energy 0, src id 0
Progress: 9.553[s], energy -5364075666711025, penalty energy 0, src id 0
Progress: 9.553[s], energy -5364647643163503, penalty energy 0, src id 0
Progress: 10.120[s], energy -5364716162252668, penalty energy 0, src id 0
Progress: 10.120[s], energy -5364795353696876, penalty energy 0, src id 0
Progress: 10.120[s], energy -5364800405431063, penalty energy 0, src id 0
Progress: 10.661[s], energy -5364868924520228, penalty energy 0, src id 0
Progress: 10.662[s], energy -5365035625960925, penalty energy 0, src id 0
Progress: 13.505[s], energy -5367532893092184, penalty energy 0, src id 0
Progress: 13.506[s], energy -5367543123673251, penalty energy 0, src id 0
Progress: 13.506[s], energy -5367802691717627, penalty energy 0, src id 0
Progress: 14.065[s], energy -5371857189052970, penalty energy 0, src id 0
