+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 202.383486 msec
Counting QUBO weights...
Counting QUBO weights done 101.524326 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 890.933971 msec
  Creating CRS data...
  Creating CRS data done 0.727060 msec
Converting QUBO to CRS format done 891.718390 msec
scaling factor: 1.94182e+08
number of QUBO weights: 23753, rate: 0.0%
Solve...
Progress: 2.271[s], energy -3127923113341173, penalty energy 0, src id 0
Progress: 55.909[s], energy -3153147777267136, penalty energy 0, src id 0
Progress: 55.909[s], energy -3153152348379369, penalty energy 0, src id 0
Progress: 59.217[s], energy -3153301863978661, penalty energy 0, src id 0
Progress: 59.218[s], energy -3153337927232886, penalty energy 0, src id 0
Progress: 59.218[s], energy -3153345869635670, penalty energy 0, src id 0
Progress: 59.218[s], energy -3153404764000621, penalty energy 0, src id 0
Progress: 59.783[s], energy -3153464526806286, penalty energy 0, src id 0
Progress: 65.594[s], energy -3153498564252029, penalty energy 0, src id 0
Progress: 68.740[s], energy -3153502964089319, penalty energy 0, src id 0
Progress: 68.740[s], energy -3153513425258777, penalty energy 0, src id 0
Progress: 69.322[s], energy -3153527466065181, penalty energy 0, src id 0
Progress: 69.322[s], energy -3153542327071929, penalty energy 0, src id 0
Progress: 69.322[s], energy -3153555199589652, penalty energy 0, src id 0
Progress: 69.868[s], energy -3153561033029338, penalty energy 0, src id 0
Progress: 80.109[s], energy -3153602326838577, penalty energy 0, src id 0
Progress: 83.851[s], energy -3153610564532505, penalty energy 0, src id 0
Progress: 86.422[s], energy -3153668816310587, penalty energy 0, src id 0
Progress: 86.422[s], energy -3153713817983421, penalty energy 0, src id 0
Progress: 87.042[s], energy -3153783099470376, penalty energy 0, src id 0
Progress: 87.042[s], energy -3153825368239916, penalty energy 0, src id 0
Progress: 90.287[s], energy -3153831584401741, penalty energy 0, src id 0
Progress: 93.121[s], energy -3154092088630293, penalty energy 0, src id 0
Progress: 93.122[s], energy -3154161266099106, penalty energy 0, src id 0
Progress: 94.469[s], energy -3154193702203846, penalty energy 0, src id 0
Progress: 96.499[s], energy -3154482114210718, penalty energy 0, src id 0
Progress: 96.499[s], energy -3154490791550935, penalty energy 0, src id 0
Progress: 96.499[s], energy -3154505403142163, penalty energy 0, src id 0
Progress: 97.035[s], energy -3154532247105245, penalty energy 0, src id 0
Progress: 97.035[s], energy -3154573870690884, penalty energy 0, src id 0
Progress: 97.035[s], energy -3154611272493049, penalty energy 0, src id 0
Progress: 97.625[s], energy -3154615843605282, penalty energy 0, src id 0
Progress: 100.837[s], energy -3154998412071775, penalty energy 0, src id 0
Progress: 101.365[s], energy -3155015661692202, penalty energy 0, src id 0
Progress: 103.681[s], energy -3155203953242431, penalty energy 0, src id 0
Progress: 103.681[s], energy -3155358708644062, penalty energy 0, src id 0
Progress: 105.035[s], energy -3155363363764921, penalty energy 0, src id 0
Progress: 106.926[s], energy -3155427666929117, penalty energy 0, src id 0
Progress: 118.525[s], energy -3155437759413646, penalty energy 0, src id 0
Progress: 120.496[s], energy -3155463640068316, penalty energy 0, src id 0
Progress: 121.078[s], energy -3155525370131625, penalty energy 0, src id 0
Progress: 121.078[s], energy -3155553201261469, penalty energy 0, src id 0
Progress: 121.078[s], energy -3155575045341102, penalty energy 0, src id 0
Progress: 121.078[s], energy -3155611000918938, penalty energy 0, src id 0
Progress: 124.693[s], energy -3155624190690831, penalty energy 0, src id 0
Progress: 124.693[s], energy -3155726510766533, penalty energy 0, src id 0
Progress: 127.766[s], energy -3155804601384703, penalty energy 0, src id 0
Progress: 134.034[s], energy -3155806056606237, penalty energy 0, src id 0
Progress: 139.879[s], energy -3155816694235761, penalty energy 0, src id 0
Solve done 164109.077543 msec
Total done 169484.252387 msec
|        23.73 |       279.81 |    169487.66 |         0.58 |     1.625181e+07 |    169768.06 |
Total...
Creating variable map...
Creating variable map done 202.431460 msec
Counting QUBO weights...
Counting QUBO weights done 102.673404 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 881.613075 msec
  Creating CRS data...
  Creating CRS data done 0.473706 msec
Converting QUBO to CRS format done 882.208063 msec
scaling factor: 1.94182e+08
number of QUBO weights: 23753, rate: 0.0%
Solve...
Progress: 2.330[s], energy -3135889844113619, penalty energy 0, src id 0
Progress: 3.469[s], energy -3141545218979059, penalty energy 0, src id 0
Progress: 3.469[s], energy -3141625202947954, penalty energy 0, src id 0
Progress: 3.469[s], energy -3141638918878241, penalty energy 0, src id 0
Progress: 3.469[s], energy -3143439828762596, penalty energy 0, src id 0
Progress: 4.114[s], energy -3146528894879561, penalty energy 0, src id 0
Progress: 4.114[s], energy -3146657200014989, penalty energy 0, src id 0
Progress: 4.680[s], energy -3147795551759092, penalty energy 0, src id 0
Progress: 4.680[s], energy -3147880252438546, penalty energy 0, src id 0
Progress: 5.235[s], energy -3148013751828570, penalty energy 0, src id 0
Progress: 5.235[s], energy -3148026562892852, penalty energy 0, src id 0
Progress: 5.235[s], energy -3148109046108439, penalty energy 0, src id 0
Progress: 5.797[s], energy -3148118051860076, penalty energy 0, src id 0
Progress: 5.797[s], energy -3148178634741490, penalty energy 0, src id 0
Progress: 6.307[s], energy -3148254078365875, penalty energy 0, src id 0
Progress: 6.843[s], energy -3148265788990514, penalty energy 0, src id 0
Progress: 9.369[s], energy -3151015363848100, penalty energy 0, src id 0
Progress: 9.369[s], energy -3152084669955326, penalty energy 0, src id 0
Progress: 9.931[s], energy -3152966233938994, penalty energy 0, src id 0
Progress: 10.479[s], energy -3153401060382428, penalty energy 0, src id 0
Progress: 10.479[s], energy -3153540973151022, penalty energy 0, src id 0
Progress: 11.041[s], energy -3153743450621382, penalty energy 0, src id 0
Progress: 11.041[s], energy -3153758786109342, penalty energy 0, src id 0
Progress: 11.556[s], energy -3153787695952969, penalty energy 0, src id 0
Progress: 11.556[s], energy -3153792795731395, penalty energy 0, src id 0
Progress: 11.556[s], energy -3154061742383299, penalty energy 0, src id 0
Progress: 12.257[s], energy -3154237507783784, penalty energy 0, src id 0
Progress: 12.807[s], energy -3154249347256147, penalty energy 0, src id 0
Progress: 12.807[s], energy -3154369503795650, penalty energy 0, src id 0
Progress: 14.324[s], energy -3154377044820834, penalty energy 0, src id 0
Progress: 15.721[s], energy -3154472679002526, penalty energy 0, src id 0
Progress: 16.261[s], energy -3154975110901887, penalty energy 0, src id 0
Progress: 16.800[s], energy -3155191458456044, penalty energy 0, src id 0
Progress: 16.800[s], energy -3155261524157246, penalty energy 0, src id 0
Progress: 17.338[s], energy -3155306533605786, penalty energy 0, src id 0
Progress: 19.868[s], energy -3155363696193831, penalty energy 0, src id 0
Progress: 19.868[s], energy -3155437004748066, penalty energy 0, src id 0
Progress: 20.399[s], energy -3155592299334519, penalty energy 0, src id 0
Progress: 20.399[s], energy -3155641992505474, penalty energy 0, src id 0
Progress: 23.725[s], energy -3155926933271332, penalty energy 0, src id 0
Progress: 23.725[s], energy -3155953489910962, penalty energy 0, src id 0
Progress: 23.726[s], energy -3156053323479417, penalty energy 0, src id 0
Progress: 24.292[s], energy -3156061142160869, penalty energy 0, src id 0
Progress: 27.122[s], energy -3156136058845146, penalty energy 0, src id 0
Progress: 27.123[s], energy -3156216627761530, penalty energy 0, src id 0
Progress: 27.661[s], energy -3156600323129309, penalty energy 0, src id 0
Progress: 27.661[s], energy -3156676732111367, penalty energy 0, src id 0
Progress: 27.661[s], energy -3156726324418996, penalty energy 0, src id 0
Progress: 28.201[s], energy -3156824811047038, penalty energy 0, src id 0
Progress: 28.202[s], energy -3156830402363846, penalty energy 0, src id 0
Progress: 28.773[s], energy -3156865723833411, penalty energy 0, src id 0
Progress: 28.773[s], energy -3156907294413386, penalty energy 0, src id 0
Progress: 31.503[s], energy -3156941921405091, penalty energy 0, src id 0
Progress: 31.503[s], energy -3157294441975801, penalty energy 0, src id 0
Progress: 32.066[s], energy -3157749614961508, penalty energy 0, src id 0
Progress: 32.066[s], energy -3157785302167257, penalty energy 0, src id 0
Progress: 32.066[s], energy -3157827439758937, penalty energy 0, src id 0
Progress: 32.635[s], energy -3157886843828784, penalty energy 0, src id 0
Progress: 32.635[s], energy -3157919730956831, penalty energy 0, src id 0
Progress: 33.172[s], energy -3157926300901001, penalty energy 0, src id 0
Progress: 35.466[s], energy -3158119335759179, penalty energy 0, src id 0
Progress: 35.467[s], energy -3158198888126510, penalty energy 0, src id 0
Progress: 36.017[s], energy -3158202054779628, penalty energy 0, src id 0
Progress: 36.017[s], energy -3158243436328707, penalty energy 0, src id 0
Progress: 36.017[s], energy -3158262203716088, penalty energy 0, src id 0
Progress: 38.714[s], energy -3158301126798580, penalty energy 0, src id 0
Progress: 38.715[s], energy -3158314548853667, penalty energy 0, src id 0
Progress: 39.299[s], energy -3158723787401818, penalty energy 0, src id 0
Progress: 39.299[s], energy -3158781723743348, penalty energy 0, src id 0
Progress: 39.299[s], energy -3158789395508825, penalty energy 0, src id 0
Progress: 39.846[s], energy -3158808322695762, penalty energy 0, src id 0
Progress: 39.846[s], energy -3158828959876077, penalty energy 0, src id 0
Progress: 42.400[s], energy -3158877036695405, penalty energy 0, src id 0
Progress: 45.043[s], energy -3158925342938275, penalty energy 0, src id 0
Progress: 45.581[s], energy -3159082011710622, penalty energy 0, src id 0
Progress: 46.185[s], energy -3159277145883781, penalty energy 0, src id 0
Progress: 46.185[s], energy -3159280753463978, penalty energy 0, src id 0
Progress: 49.504[s], energy -3159315794010880, penalty energy 0, src id 0
Progress: 50.083[s], energy -3159754375038110, penalty energy 0, src id 0
Progress: 50.083[s], energy -3159759488712656, penalty energy 0, src id 0
Progress: 50.084[s], energy -3159946448539368, penalty energy 0, src id 0
Progress: 50.659[s], energy -3160031235011227, penalty energy 0, src id 0
Progress: 50.659[s], energy -3160050002398608, penalty energy 0, src id 0
Progress: 50.659[s], energy -3160052476546119, penalty energy 0, src id 0
Progress: 54.710[s], energy -3160076595243322, penalty energy 0, src id 0
Progress: 54.710[s], energy -3160085136481630, penalty energy 0, src id 0
Progress: 54.710[s], energy -3160113984626745, penalty energy 0, src id 0
Progress: 55.226[s], energy -3160115142220531, penalty energy 0, src id 0
Progress: 58.498[s], energy -3160487263468851, penalty energy 0, src id 0
Progress: 58.498[s], energy -3160505119019387, penalty energy 0, src id 0
Progress: 58.498[s], energy -3160594908343115, penalty energy 0, src id 0
Progress: 59.060[s], energy -3161029592031231, penalty energy 0, src id 0
Progress: 59.060[s], energy -3161059512539383, penalty energy 0, src id 0
Progress: 59.060[s], energy -3161093974859017, penalty energy 0, src id 0
Progress: 59.597[s], energy -3161171868197643, penalty energy 0, src id 0
Progress: 59.597[s], energy -3161198585599843, penalty energy 0, src id 0
Progress: 60.135[s], energy -3161229864110797, penalty energy 0, src id 0
Progress: 60.135[s], energy -3161231021704583, penalty energy 0, src id 0
Progress: 63.044[s], energy -3161235989338552, penalty energy 0, src id 0
Progress: 66.246[s], energy -3161255966260624, penalty energy 0, src id 0
Progress: 66.246[s], energy -3161268876466599, penalty energy 0, src id 0
Progress: 69.574[s], energy -3161385229113646, penalty energy 0, src id 0
Progress: 69.574[s], energy -3161398139319621, penalty energy 0, src id 0
Progress: 69.574[s], energy -3161408614932445, penalty energy 0, src id 0
Progress: 79.600[s], energy -3162564659545811, penalty energy 0, src id 0
Progress: 79.601[s], energy -3162594133143078, penalty energy 0, src id 0
Progress: 80.133[s], energy -3162869275517160, penalty energy 0, src id 0
Progress: 80.133[s], energy -3162894476483307, penalty energy 0, src id 0
Progress: 80.133[s], energy -3162928029152631, penalty energy 0, src id 0
Progress: 80.133[s], energy -3162952721079226, penalty energy 0, src id 0
Progress: 80.721[s], energy -3163051095781523, penalty energy 0, src id 0
Progress: 80.721[s], energy -3163066216380351, penalty energy 0, src id 0
Progress: 81.844[s], energy -3163078355988529, penalty energy 0, src id 0
Progress: 84.020[s], energy -3163135078963099, penalty energy 0, src id 0
Progress: 84.020[s], energy -3163262715597597, penalty energy 0, src id 0
Progress: 84.573[s], energy -3163287723086049, penalty energy 0, src id 0
Progress: 84.573[s], energy -3163288321803071, penalty energy 0, src id 0
Progress: 84.573[s], energy -3163307089190452, penalty energy 0, src id 0
Progress: 87.160[s], energy -3163323846793258, penalty energy 0, src id 0
Progress: 87.700[s], energy -3163437140697567, penalty energy 0, src id 0
Progress: 87.701[s], energy -3163448079422619, penalty energy 0, src id 0
Progress: 96.601[s], energy -3163450335257799, penalty energy 0, src id 0
Progress: 104.661[s], energy -3163454824197809, penalty energy 0, src id 0
Progress: 105.209[s], energy -3163483726010961, penalty energy 0, src id 0
Progress: 105.734[s], energy -3163487333591158, penalty energy 0, src id 0
Progress: 114.924[s], energy -3163491782114002, penalty energy 0, src id 0
Progress: 115.451[s], energy -3163492939707788, penalty energy 0, src id 0
Progress: 115.451[s], energy -3163511707095169, penalty energy 0, src id 0
Progress: 121.921[s], energy -3163527648166712, penalty energy 0, src id 0
Progress: 121.921[s], energy -3163536908061316, penalty energy 0, src id 0
Progress: 128.116[s], energy -3163556871892192, penalty energy 0, src id 0
Progress: 128.116[s], energy -3163558029485978, penalty energy 0, src id 0
Progress: 135.600[s], energy -3163586616188999, penalty energy 0, src id 0
Progress: 135.601[s], energy -3163621704407925, penalty energy 0, src id 0
Progress: 161.344[s], energy -3163623735721728, penalty energy 0, src id 0
Solve done 164834.899279 msec
Total done 170099.950801 msec
|        23.73 |       264.21 |    170101.89 |         0.27 |     1.629202e+07 |    170366.37 |
Total...
Creating variable map...
Creating variable map done 202.781194 msec
Counting QUBO weights...
Counting QUBO weights done 100.493899 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 897.333109 msec
  Creating CRS data...
  Creating CRS data done 0.649164 msec
Converting QUBO to CRS format done 898.035282 msec
scaling factor: 1.94182e+08
number of QUBO weights: 23753, rate: 0.0%
Solve...
Progress: 2.189[s], energy -3132926139341160, penalty energy 0, src id 0
Progress: 2.190[s], energy -3134832026836804, penalty energy 0, src id 0
Progress: 2.190[s], energy -3135044507650751, penalty energy 0, src id 0
Progress: 2.954[s], energy -3142149764073764, penalty energy 0, src id 0
Progress: 2.954[s], energy -3142233761934990, penalty energy 0, src id 0
Progress: 2.954[s], energy -3142568850168613, penalty energy 0, src id 0
Progress: 3.557[s], energy -3144338536976477, penalty energy 0, src id 0
Progress: 3.557[s], energy -3144446679054042, penalty energy 0, src id 0
Progress: 4.118[s], energy -3145477080897997, penalty energy 0, src id 0
Progress: 4.118[s], energy -3145494717467421, penalty energy 0, src id 0
Progress: 4.610[s], energy -3145570494702979, penalty energy 0, src id 0
Progress: 4.610[s], energy -3145613321207483, penalty energy 0, src id 0
Progress: 5.146[s], energy -3145655074856628, penalty energy 0, src id 0
Progress: 5.146[s], energy -3145693805133429, penalty energy 0, src id 0
Progress: 6.537[s], energy -3145735558782574, penalty energy 0, src id 0
Progress: 8.215[s], energy -3146516548346110, penalty energy 0, src id 0
Progress: 8.215[s], energy -3147402727595089, penalty energy 0, src id 0
Progress: 8.768[s], energy -3149015301639912, penalty energy 0, src id 0
Progress: 8.768[s], energy -3149346020696480, penalty energy 0, src id 0
Progress: 8.768[s], energy -3149369529676530, penalty energy 0, src id 0
Progress: 9.360[s], energy -3150141888965670, penalty energy 0, src id 0
Progress: 9.360[s], energy -3150147244712115, penalty energy 0, src id 0
Progress: 9.900[s], energy -3150548493952001, penalty energy 0, src id 0
Progress: 9.900[s], energy -3150550761085377, penalty energy 0, src id 0
Progress: 9.900[s], energy -3150590546489239, penalty energy 0, src id 0
Progress: 9.900[s], energy -3150629933155343, penalty energy 0, src id 0
Progress: 10.473[s], energy -3150670182910363, penalty energy 0, src id 0
Progress: 11.010[s], energy -3150674481357541, penalty energy 0, src id 0
Progress: 11.011[s], energy -3150676512671343, penalty energy 0, src id 0
Progress: 11.499[s], energy -3150707530721472, penalty energy 0, src id 0
Progress: 12.023[s], energy -3150709562035274, penalty energy 0, src id 0
Progress: 14.293[s], energy -3151049304014752, penalty energy 0, src id 0
Progress: 14.815[s], energy -3151098788697479, penalty energy 0, src id 0
Progress: 14.815[s], energy -3151135384940493, penalty energy 0, src id 0
Progress: 14.815[s], energy -3151174309624334, penalty energy 0, src id 0
Progress: 14.815[s], energy -3151176943883076, penalty energy 0, src id 0
Progress: 15.347[s], energy -3151537280220230, penalty energy 0, src id 0
Progress: 15.347[s], energy -3151573826537666, penalty energy 0, src id 0
Progress: 15.347[s], energy -3151621152916623, penalty energy 0, src id 0
Progress: 15.878[s], energy -3151623547401513, penalty energy 0, src id 0
Progress: 15.879[s], energy -3151627722860793, penalty energy 0, src id 0
Progress: 16.430[s], energy -3151631366082965, penalty energy 0, src id 0
Progress: 16.431[s], energy -3151637936027135, penalty energy 0, src id 0
Progress: 18.508[s], energy -3151762090063413, penalty energy 0, src id 0
Progress: 18.508[s], energy -3151803881798856, penalty energy 0, src id 0
Progress: 18.508[s], energy -3151834467960771, penalty energy 0, src id 0
Progress: 18.508[s], energy -3151898634291250, penalty energy 0, src id 0
Progress: 19.075[s], energy -3152660676214982, penalty energy 0, src id 0
Progress: 19.075[s], energy -3152694739052838, penalty energy 0, src id 0
Progress: 19.622[s], energy -3152729434935143, penalty energy 0, src id 0
Progress: 22.244[s], energy -3153069772618599, penalty energy 0, src id 0
Progress: 22.244[s], energy -3153730144267740, penalty energy 0, src id 0
Progress: 22.797[s], energy -3154379685881512, penalty energy 0, src id 0
Progress: 22.798[s], energy -3154530064754621, penalty energy 0, src id 0
Progress: 23.330[s], energy -3154699001667050, penalty energy 0, src id 0
Progress: 23.330[s], energy -3154741138469522, penalty energy 0, src id 0
Progress: 23.892[s], energy -3154794228222063, penalty energy 0, src id 0
Progress: 23.892[s], energy -3154827410312113, penalty energy 0, src id 0
Progress: 23.892[s], energy -3154838349037165, penalty energy 0, src id 0
Progress: 26.286[s], energy -3155323754785117, penalty energy 0, src id 0
Progress: 26.287[s], energy -3155445303401901, penalty energy 0, src id 0
Progress: 26.884[s], energy -3155815349204494, penalty energy 0, src id 0
Progress: 26.884[s], energy -3155848531294544, penalty energy 0, src id 0
Progress: 26.884[s], energy -3155892941617693, penalty energy 0, src id 0
Progress: 26.884[s], energy -3155964989483462, penalty energy 0, src id 0
Progress: 27.398[s], energy -3156190193158988, penalty energy 0, src id 0
Progress: 27.398[s], energy -3156193800739185, penalty energy 0, src id 0
Progress: 27.398[s], energy -3156237429291717, penalty energy 0, src id 0
Progress: 27.398[s], energy -3156241036871914, penalty energy 0, src id 0
Progress: 27.970[s], energy -3156358583620792, penalty energy 0, src id 0
Progress: 27.970[s], energy -3156367791321092, penalty energy 0, src id 0
Progress: 30.782[s], energy -3156473811709217, penalty energy 0, src id 0
Progress: 30.782[s], energy -3156513892018248, penalty energy 0, src id 0
Progress: 31.321[s], energy -3156709684797810, penalty energy 0, src id 0
Progress: 31.322[s], energy -3156741359944931, penalty energy 0, src id 0
Progress: 31.322[s], energy -3156744773016736, penalty energy 0, src id 0
Progress: 31.805[s], energy -3156747497270877, penalty energy 0, src id 0
Progress: 31.805[s], energy -3156811897062541, penalty energy 0, src id 0
Progress: 31.805[s], energy -3156814621316682, penalty energy 0, src id 0
Progress: 32.378[s], energy -3156826880714801, penalty energy 0, src id 0
Progress: 34.980[s], energy -3156895697592281, penalty energy 0, src id 0
Progress: 39.036[s], energy -3157080116494327, penalty energy 0, src id 0
Progress: 39.036[s], energy -3157095453224181, penalty energy 0, src id 0
Progress: 39.036[s], energy -3157185685482956, penalty energy 0, src id 0
Progress: 39.036[s], energy -3157194236731822, penalty energy 0, src id 0
Progress: 39.576[s], energy -3157199836851925, penalty energy 0, src id 0
Progress: 39.576[s], energy -3157259257432819, penalty energy 0, src id 0
Progress: 39.576[s], energy -3157264857552922, penalty energy 0, src id 0
Progress: 42.733[s], energy -3157276997161100, penalty energy 0, src id 0
Progress: 45.981[s], energy -3157308862474415, penalty energy 0, src id 0
Progress: 45.981[s], energy -3157315622454756, penalty energy 0, src id 0
Progress: 49.325[s], energy -3157341873214971, penalty energy 0, src id 0
Progress: 49.325[s], energy -3157344209157777, penalty energy 0, src id 0
Progress: 52.366[s], energy -3157641983230757, penalty energy 0, src id 0
Progress: 52.366[s], energy -3157657687582709, penalty energy 0, src id 0
Progress: 52.871[s], energy -3157669827190887, penalty energy 0, src id 0
Progress: 52.871[s], energy -3157688818721240, penalty energy 0, src id 0
Progress: 52.871[s], energy -3157690850035042, penalty energy 0, src id 0
Progress: 55.897[s], energy -3157717928032842, penalty energy 0, src id 0
Progress: 55.898[s], energy -3157756553326498, penalty energy 0, src id 0
Progress: 56.468[s], energy -3157777042708269, penalty energy 0, src id 0
Progress: 56.468[s], energy -3157783802688610, penalty energy 0, src id 0
Progress: 57.004[s], energy -3157866996981132, penalty energy 0, src id 0
Progress: 57.563[s], energy -3157870245074698, penalty energy 0, src id 0
Progress: 60.344[s], energy -3157884501290907, penalty energy 0, src id 0
Progress: 60.345[s], energy -3157903490237632, penalty energy 0, src id 0
Progress: 60.345[s], energy -3157945341005519, penalty energy 0, src id 0
Progress: 60.852[s], energy -3158005103811184, penalty energy 0, src id 0
Progress: 64.294[s], energy -3158140098674545, penalty energy 0, src id 0
Progress: 64.843[s], energy -3158168896265468, penalty energy 0, src id 0
Progress: 64.843[s], energy -3158452596992570, penalty energy 0, src id 0
Progress: 67.602[s], energy -3158633562699048, penalty energy 0, src id 0
Progress: 68.119[s], energy -3158667400699977, penalty energy 0, src id 0
