+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 207.856690 msec
Counting QUBO weights...
Counting QUBO weights done 77.338358 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.740157 msec
  Creating CRS data...
  Creating CRS data done 66.022347 msec
Converting QUBO to CRS format done 381.296853 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.625[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 7.808[s], energy -856575061420094, penalty energy 0, src id 0
Progress: 7.808[s], energy -856575073785720, penalty energy 0, src id 0
Progress: 8.095[s], energy -856575267674813, penalty energy 0, src id 0
Progress: 8.095[s], energy -856575541557929, penalty energy 0, src id 0
Progress: 8.095[s], energy -856575556065947, penalty energy 0, src id 0
Progress: 8.410[s], energy -856576956530144, penalty energy 0, src id 0
Progress: 8.411[s], energy -856577940880209, penalty energy 0, src id 0
Progress: 8.705[s], energy -856581623355634, penalty energy 0, src id 0
Progress: 8.980[s], energy -856583372634703, penalty energy 0, src id 0
Progress: 10.234[s], energy -856590137073230, penalty energy 0, src id 0
Progress: 10.234[s], energy -856592154341800, penalty energy 0, src id 0
Progress: 10.234[s], energy -856592852230995, penalty energy 0, src id 0
Progress: 10.234[s], energy -856594775582926, penalty energy 0, src id 0
Progress: 10.562[s], energy -856597164481917, penalty energy 0, src id 0
Progress: 10.562[s], energy -856597598129655, penalty energy 0, src id 0
Progress: 10.895[s], energy -856598610486144, penalty energy 0, src id 0
Progress: 10.895[s], energy -856598760302193, penalty energy 0, src id 0
Progress: 11.176[s], energy -856599236183707, penalty energy 0, src id 0
Progress: 11.176[s], energy -856599691354104, penalty energy 0, src id 0
Progress: 11.176[s], energy -856600064777727, penalty energy 0, src id 0
Progress: 11.176[s], energy -856601569195416, penalty energy 0, src id 0
Progress: 11.467[s], energy -856602656469572, penalty energy 0, src id 0
Progress: 11.467[s], energy -856603278170746, penalty energy 0, src id 0
Progress: 11.791[s], energy -856603759851329, penalty energy 0, src id 0
Progress: 11.791[s], energy -856603894806996, penalty energy 0, src id 0
Progress: 11.791[s], energy -856604065709861, penalty energy 0, src id 0
Progress: 12.065[s], energy -856611499942330, penalty energy 0, src id 0
Progress: 12.065[s], energy -856612845029974, penalty energy 0, src id 0
Progress: 12.351[s], energy -856612874872290, penalty energy 0, src id 0
Progress: 12.351[s], energy -856615544480488, penalty energy 0, src id 0
Progress: 13.655[s], energy -856618497526917, penalty energy 0, src id 0
Progress: 13.957[s], energy -856653344223679, penalty energy 0, src id 0
Progress: 13.957[s], energy -856670550004355, penalty energy 0, src id 0
Progress: 14.279[s], energy -856671083158287, penalty energy 0, src id 0
Progress: 14.546[s], energy -856671454920256, penalty energy 0, src id 0
Progress: 14.546[s], energy -856671749186859, penalty energy 0, src id 0
Progress: 14.831[s], energy -856672302294940, penalty energy 0, src id 0
Progress: 15.587[s], energy -856674457164441, penalty energy 0, src id 0
Progress: 15.587[s], energy -856678346903358, penalty energy 0, src id 0
Progress: 15.905[s], energy -856694098841985, penalty energy 0, src id 0
Progress: 15.905[s], energy -856700168901640, penalty energy 0, src id 0
Progress: 16.252[s], energy -856706283063324, penalty energy 0, src id 0
Progress: 16.252[s], energy -856706348923062, penalty energy 0, src id 0
Progress: 16.252[s], energy -856710947603744, penalty energy 0, src id 0
Progress: 16.577[s], energy -856711013477384, penalty energy 0, src id 0
Progress: 16.577[s], energy -856715603124753, penalty energy 0, src id 0
Progress: 16.915[s], energy -856718012080176, penalty energy 0, src id 0
Progress: 16.916[s], energy -856718331642636, penalty energy 0, src id 0
Progress: 17.200[s], energy -856720160027448, penalty energy 0, src id 0
Progress: 17.200[s], energy -856720303849420, penalty energy 0, src id 0
Progress: 17.200[s], energy -856721343599636, penalty energy 0, src id 0
Progress: 17.200[s], energy -856721640693399, penalty energy 0, src id 0
Progress: 17.503[s], energy -856725113884707, penalty energy 0, src id 0
Progress: 18.759[s], energy -856726103053630, penalty energy 0, src id 0
Progress: 19.137[s], energy -856731330186595, penalty energy 0, src id 0
Progress: 19.137[s], energy -856731979355438, penalty energy 0, src id 0
Progress: 19.443[s], energy -856736063606766, penalty energy 0, src id 0
Progress: 19.443[s], energy -856736121851844, penalty energy 0, src id 0
Progress: 19.443[s], energy -856737134430665, penalty energy 0, src id 0
Progress: 19.913[s], energy -856737158469508, penalty energy 0, src id 0
Progress: 20.745[s], energy -856737430516342, penalty energy 0, src id 0
Progress: 20.745[s], energy -856737431055727, penalty energy 0, src id 0
Progress: 20.745[s], energy -856738368060591, penalty energy 0, src id 0
Progress: 21.014[s], energy -856739569420325, penalty energy 0, src id 0
Progress: 21.014[s], energy -856739597316451, penalty energy 0, src id 0
Progress: 21.823[s], energy -856741266665466, penalty energy 0, src id 1
Progress: 22.118[s], energy -856744469072524, penalty energy 0, src id 0
Progress: 22.425[s], energy -856747645282443, penalty energy 0, src id 0
Progress: 22.425[s], energy -856747703356251, penalty energy 0, src id 0
Progress: 22.765[s], energy -856748521754183, penalty energy 0, src id 0
Progress: 22.766[s], energy -856748579774839, penalty energy 0, src id 0
Progress: 24.632[s], energy -856759570415957, penalty energy 0, src id 0
Progress: 24.632[s], energy -856762606909768, penalty energy 0, src id 0
Progress: 24.951[s], energy -856766088316859, penalty energy 0, src id 0
Progress: 25.263[s], energy -856769445490247, penalty energy 0, src id 0
Progress: 25.263[s], energy -856775451881336, penalty energy 0, src id 0
Progress: 25.263[s], energy -856778003081897, penalty energy 0, src id 0
Progress: 26.679[s], energy -856782828931946, penalty energy 0, src id 0
Progress: 26.679[s], energy -856783646684103, penalty energy 0, src id 0
Progress: 27.024[s], energy -856786116817954, penalty energy 0, src id 0
Progress: 27.024[s], energy -856786555941565, penalty energy 0, src id 0
Progress: 27.024[s], energy -856787245494450, penalty energy 0, src id 0
Progress: 27.313[s], energy -856787854104358, penalty energy 0, src id 0
Progress: 27.313[s], energy -856788329345356, penalty energy 0, src id 0
Progress: 27.313[s], energy -856788486362977, penalty energy 0, src id 0
Progress: 28.217[s], energy -856788536737104, penalty energy 0, src id 0
Progress: 28.550[s], energy -856794940737898, penalty energy 0, src id 0
Progress: 28.550[s], energy -856795014445495, penalty energy 0, src id 0
Progress: 28.550[s], energy -856797512241966, penalty energy 0, src id 0
Progress: 28.550[s], energy -856799878756914, penalty energy 0, src id 0
Progress: 28.877[s], energy -856807283435514, penalty energy 0, src id 0
Progress: 28.877[s], energy -856807630408178, penalty energy 0, src id 0
Progress: 28.877[s], energy -856809390815489, penalty energy 0, src id 0
Progress: 29.255[s], energy -856809737760536, penalty energy 0, src id 0
Progress: 30.176[s], energy -856817670003348, penalty energy 0, src id 0
Progress: 30.479[s], energy -856820345576972, penalty energy 0, src id 0
Progress: 30.479[s], energy -856822675551278, penalty energy 0, src id 0
Progress: 30.752[s], energy -856835682251339, penalty energy 0, src id 0
Progress: 30.752[s], energy -856836175505773, penalty energy 0, src id 0
Progress: 31.051[s], energy -856836877696727, penalty energy 0, src id 0
Progress: 31.051[s], energy -856837396984144, penalty energy 0, src id 0
Progress: 32.453[s], energy -856846106581703, penalty energy 0, src id 0
Progress: 32.731[s], energy -856848002703966, penalty energy 0, src id 0
Progress: 32.731[s], energy -856852418598419, penalty energy 0, src id 0
Progress: 33.050[s], energy -856852658804168, penalty energy 0, src id 0
Progress: 33.050[s], energy -856853689831018, penalty energy 0, src id 0
Progress: 33.050[s], energy -856854828646619, penalty energy 0, src id 0
Progress: 33.050[s], energy -856855068864284, penalty energy 0, src id 0
Progress: 33.346[s], energy -856856466248202, penalty energy 0, src id 0
Progress: 33.346[s], energy -856856706467629, penalty energy 0, src id 0
Progress: 33.625[s], energy -856856813765884, penalty energy 0, src id 0
Progress: 33.625[s], energy -856856835952501, penalty energy 0, src id 0
Progress: 33.893[s], energy -856856840193346, penalty energy 0, src id 0
Progress: 33.893[s], energy -856858178487919, penalty energy 0, src id 0
Progress: 34.223[s], energy -856859006256417, penalty energy 0, src id 0
Progress: 34.223[s], energy -856859112400778, penalty energy 0, src id 0
Progress: 35.067[s], energy -856862042202486, penalty energy 0, src id 0
Progress: 35.067[s], energy -856864284175057, penalty energy 0, src id 0
Progress: 35.373[s], energy -856882385673371, penalty energy 0, src id 0
Progress: 35.373[s], energy -856883252705956, penalty energy 0, src id 0
Progress: 35.373[s], energy -856891258644710, penalty energy 0, src id 0
Progress: 35.664[s], energy -856894300198158, penalty energy 0, src id 0
Progress: 35.664[s], energy -856894568384525, penalty energy 0, src id 0
Progress: 35.989[s], energy -856896884523771, penalty energy 0, src id 0
Progress: 35.989[s], energy -856897157833150, penalty energy 0, src id 0
Progress: 37.283[s], energy -856906305598366, penalty energy 0, src id 0
Progress: 37.635[s], energy -856921764483230, penalty energy 0, src id 0
Progress: 37.635[s], energy -856922764336599, penalty energy 0, src id 0
Progress: 37.933[s], energy -856923712108620, penalty energy 0, src id 0
Progress: 37.933[s], energy -856924644878200, penalty energy 0, src id 0
Progress: 38.232[s], energy -856931477306721, penalty energy 0, src id 0
Progress: 38.233[s], energy -856932200392991, penalty energy 0, src id 0
Progress: 38.646[s], energy -856932424794982, penalty energy 0, src id 0
Progress: 39.484[s], energy -856934427008293, penalty energy 0, src id 0
Progress: 39.484[s], energy -856936489106055, penalty energy 0, src id 0
Progress: 43.098[s], energy -856950466507127, penalty energy 0, src id 1
Progress: 46.026[s], energy -856950718108187, penalty energy 0, src id 1
Progress: 50.213[s], energy -856951631802044, penalty energy 0, src id 0
Progress: 50.505[s], energy -856953020961642, penalty energy 0, src id 0
Progress: 50.505[s], energy -856955430217914, penalty energy 0, src id 0
Progress: 50.794[s], energy -856956492651571, penalty energy 0, src id 0
Progress: 50.794[s], energy -856957065937421, penalty energy 0, src id 0
Progress: 50.794[s], energy -856957124857738, penalty energy 0, src id 0
Progress: 51.928[s], energy -856962337915958, penalty energy 0, src id 0
Progress: 51.928[s], energy -856962671004246, penalty energy 0, src id 0
Progress: 51.928[s], energy -856965548206355, penalty energy 0, src id 0
Progress: 52.272[s], energy -856970586083823, penalty energy 0, src id 0
Progress: 52.601[s], energy -856972545929407, penalty energy 0, src id 0
Progress: 52.912[s], energy -856974109882225, penalty energy 0, src id 0
Progress: 52.912[s], energy -856974122368243, penalty energy 0, src id 0
Progress: 54.389[s], energy -856974634929651, penalty energy 0, src id 0
Progress: 54.389[s], energy -856975605376353, penalty energy 0, src id 0
Progress: 54.678[s], energy -856978802114146, penalty energy 0, src id 0
Progress: 54.678[s], energy -856979994445135, penalty energy 0, src id 0
Progress: 54.678[s], energy -856980398092936, penalty energy 0, src id 0
Progress: 54.678[s], energy -856980422216839, penalty energy 0, src id 0
Progress: 58.004[s], energy -856983089954803, penalty energy 0, src id 1
Progress: 61.054[s], energy -856984413414322, penalty energy 0, src id 1
Progress: 63.517[s], energy -856985726862579, penalty energy 0, src id 0
Progress: 63.518[s], energy -856987053703632, penalty energy 0, src id 0
Progress: 63.518[s], energy -856990766356174, penalty energy 0, src id 0
Progress: 63.790[s], energy -856994942453586, penalty energy 0, src id 0
Progress: 63.791[s], energy -856995670260728, penalty energy 0, src id 0
Progress: 63.791[s], energy -856998367345597, penalty energy 0, src id 0
Progress: 64.133[s], energy -856999547986063, penalty energy 0, src id 0
Progress: 64.133[s], energy -856999595565388, penalty energy 0, src id 0
Progress: 67.162[s], energy -857001189793021, penalty energy 0, src id 1
Progress: 70.115[s], energy -857001965809603, penalty energy 0, src id 1
Progress: 71.509[s], energy -857004470019358, penalty energy 0, src id 0
Progress: 71.509[s], energy -857004640342991, penalty energy 0, src id 0
Progress: 71.801[s], energy -857007747523138, penalty energy 0, src id 0
Progress: 72.105[s], energy -857007867099170, penalty energy 0, src id 0
Progress: 72.105[s], energy -857007911344939, penalty energy 0, src id 0
Progress: 73.977[s], energy -857011530994403, penalty energy 0, src id 0
Progress: 73.977[s], energy -857013857966158, penalty energy 0, src id 0
Progress: 75.259[s], energy -857014532511308, penalty energy 0, src id 0
Progress: 75.542[s], energy -857016492192274, penalty energy 0, src id 0
Progress: 75.542[s], energy -857018779187433, penalty energy 0, src id 0
Progress: 77.255[s], energy -857018950273486, penalty energy 0, src id 0
Progress: 77.256[s], energy -857022009260119, penalty energy 0, src id 0
Progress: 77.585[s], energy -857022354804418, penalty energy 0, src id 0
Progress: 77.585[s], energy -857022744625543, penalty energy 0, src id 0
Progress: 77.585[s], energy -857023637308064, penalty energy 0, src id 0
Progress: 77.954[s], energy -857024189616762, penalty energy 0, src id 0
Progress: 82.392[s], energy -857024362270031, penalty energy 0, src id 1
Solve done 85311.435802 msec
Total done 86263.712462 msec
|      5401.67 |        69.25 |     86265.44 |        34.59 |     1.177654e+06 |     86369.28 |
Total...
Creating variable map...
Creating variable map done 207.554538 msec
Counting QUBO weights...
Counting QUBO weights done 77.262014 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.132484 msec
  Creating CRS data...
  Creating CRS data done 64.374790 msec
Converting QUBO to CRS format done 379.091673 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.576[s], energy -855996257839817, penalty energy 0, src id 0
Progress: 0.975[s], energy -856173094895295, penalty energy 0, src id 0
Progress: 0.976[s], energy -856188488308641, penalty energy 0, src id 0
Progress: 1.346[s], energy -856434730737451, penalty energy 0, src id 0
Progress: 1.684[s], energy -856468321338636, penalty energy 0, src id 0
Progress: 1.684[s], energy -856494383268574, penalty energy 0, src id 0
Progress: 2.010[s], energy -856521049185824, penalty energy 0, src id 0
Progress: 2.010[s], energy -856521997651565, penalty energy 0, src id 0
Progress: 2.010[s], energy -856528464916620, penalty energy 0, src id 0
Progress: 2.302[s], energy -856534451947227, penalty energy 0, src id 0
Progress: 2.302[s], energy -856534918619533, penalty energy 0, src id 0
Progress: 2.302[s], energy -856535030519557, penalty energy 0, src id 0
Progress: 2.568[s], energy -856542554166059, penalty energy 0, src id 0
Progress: 2.568[s], energy -856543526550958, penalty energy 0, src id 0
Progress: 2.852[s], energy -856558444670906, penalty energy 0, src id 0
Progress: 2.852[s], energy -856558570704425, penalty energy 0, src id 0
Progress: 2.852[s], energy -856561191484717, penalty energy 0, src id 0
Progress: 3.157[s], energy -856578440911818, penalty energy 0, src id 0
Progress: 3.434[s], energy -856590317594943, penalty energy 0, src id 0
Progress: 3.434[s], energy -856590349331809, penalty energy 0, src id 0
Progress: 3.434[s], energy -856590788810540, penalty energy 0, src id 0
Progress: 3.764[s], energy -856603658736092, penalty energy 0, src id 0
Progress: 3.764[s], energy -856604075200980, penalty energy 0, src id 0
Progress: 3.764[s], energy -856604324743000, penalty energy 0, src id 0
Progress: 4.089[s], energy -856611248284217, penalty energy 0, src id 0
Progress: 4.089[s], energy -856611681403236, penalty energy 0, src id 0
Progress: 5.388[s], energy -856674412401936, penalty energy 0, src id 0
Progress: 5.680[s], energy -856742066736739, penalty energy 0, src id 0
Progress: 5.951[s], energy -856756906924543, penalty energy 0, src id 0
Progress: 6.276[s], energy -856757439105783, penalty energy 0, src id 0
Progress: 6.579[s], energy -856771171486837, penalty energy 0, src id 0
Progress: 6.579[s], energy -856776922243381, penalty energy 0, src id 0
Progress: 6.876[s], energy -856783273414229, penalty energy 0, src id 0
Progress: 6.876[s], energy -856785037014025, penalty energy 0, src id 0
Progress: 6.876[s], energy -856786787109996, penalty energy 0, src id 0
Progress: 7.179[s], energy -856788305875515, penalty energy 0, src id 0
Progress: 7.179[s], energy -856789184360797, penalty energy 0, src id 0
Progress: 7.179[s], energy -856789474464104, penalty energy 0, src id 0
Progress: 7.485[s], energy -856791871407587, penalty energy 0, src id 0
Progress: 7.485[s], energy -856793390695786, penalty energy 0, src id 0
Progress: 7.757[s], energy -856794473478345, penalty energy 0, src id 0
Progress: 7.757[s], energy -856796417620206, penalty energy 0, src id 0
Progress: 8.038[s], energy -856796701554785, penalty energy 0, src id 0
Progress: 8.038[s], energy -856798864520214, penalty energy 0, src id 0
Progress: 8.334[s], energy -856801508202218, penalty energy 0, src id 0
Progress: 8.334[s], energy -856806685796657, penalty energy 0, src id 0
Progress: 8.608[s], energy -856815448142991, penalty energy 0, src id 0
Progress: 8.608[s], energy -856816902151420, penalty energy 0, src id 0
Progress: 8.608[s], energy -856817567130678, penalty energy 0, src id 0
Progress: 8.889[s], energy -856819634005747, penalty energy 0, src id 0
Progress: 8.889[s], energy -856820298992534, penalty energy 0, src id 0
Progress: 12.469[s], energy -856826760177722, penalty energy 0, src id 1
Progress: 15.602[s], energy -856832786686595, penalty energy 0, src id 1
Progress: 18.712[s], energy -856841091140025, penalty energy 0, src id 1
Progress: 21.842[s], energy -856849235014361, penalty energy 0, src id 1
Progress: 22.055[s], energy -856850053469461, penalty energy 0, src id 0
Progress: 22.333[s], energy -856863251858410, penalty energy 0, src id 0
Progress: 22.333[s], energy -856867623669246, penalty energy 0, src id 0
Progress: 22.681[s], energy -856876322033184, penalty energy 0, src id 0
Progress: 22.681[s], energy -856877534548626, penalty energy 0, src id 0
Progress: 22.962[s], energy -856883311373639, penalty energy 0, src id 0
Progress: 22.962[s], energy -856883379350371, penalty energy 0, src id 0
Progress: 22.962[s], energy -856885187346968, penalty energy 0, src id 0
Progress: 22.962[s], energy -856885226361843, penalty energy 0, src id 0
Progress: 23.224[s], energy -856889338606501, penalty energy 0, src id 0
Progress: 23.509[s], energy -856889552159707, penalty energy 0, src id 0
Progress: 23.509[s], energy -856889818884618, penalty energy 0, src id 0
Progress: 23.509[s], energy -856890026890058, penalty energy 0, src id 0
Progress: 23.509[s], energy -856890064589733, penalty energy 0, src id 0
Progress: 23.783[s], energy -856890539324685, penalty energy 0, src id 0
Progress: 23.783[s], energy -856890640615499, penalty energy 0, src id 0
Progress: 23.783[s], energy -856893298846404, penalty energy 0, src id 0
Progress: 24.865[s], energy -856893390644506, penalty energy 0, src id 0
Progress: 25.177[s], energy -856908294414853, penalty energy 0, src id 0
Progress: 25.177[s], energy -856910048066743, penalty energy 0, src id 0
Progress: 25.503[s], energy -856910359094539, penalty energy 0, src id 0
Progress: 30.898[s], energy -856924245730535, penalty energy 0, src id 1
Progress: 33.926[s], energy -856926233399296, penalty energy 0, src id 1
Progress: 36.841[s], energy -856945532425925, penalty energy 0, src id 1
Progress: 38.155[s], energy -856959742988994, penalty energy 0, src id 0
Progress: 38.155[s], energy -856962021377928, penalty energy 0, src id 0
Progress: 38.427[s], energy -856975143251814, penalty energy 0, src id 0
Progress: 38.427[s], energy -856979392605445, penalty energy 0, src id 0
Progress: 38.730[s], energy -856988117310153, penalty energy 0, src id 0
Progress: 38.731[s], energy -856988538779969, penalty energy 0, src id 0
Progress: 39.003[s], energy -856989536084530, penalty energy 0, src id 0
Progress: 39.003[s], energy -856989800183213, penalty energy 0, src id 0
Progress: 39.003[s], energy -856990082891972, penalty energy 0, src id 0
Progress: 39.003[s], energy -856990569241531, penalty energy 0, src id 0
Progress: 39.276[s], energy -856991222198086, penalty energy 0, src id 0
Progress: 39.276[s], energy -856991252051442, penalty energy 0, src id 0
Progress: 39.276[s], energy -856991374754424, penalty energy 0, src id 0
Progress: 39.276[s], energy -856991839715172, penalty energy 0, src id 0
Progress: 39.553[s], energy -856993323024167, penalty energy 0, src id 0
Progress: 39.553[s], energy -856994041623958, penalty energy 0, src id 0
Progress: 39.855[s], energy -856995260830974, penalty energy 0, src id 0
Progress: 39.855[s], energy -856995463348482, penalty energy 0, src id 0
Progress: 40.124[s], energy -856996346843840, penalty energy 0, src id 0
Progress: 40.124[s], energy -856996765507145, penalty energy 0, src id 0
Progress: 40.440[s], energy -856997748981472, penalty energy 0, src id 0
Progress: 41.567[s], energy -856997957090709, penalty energy 0, src id 0
Progress: 41.852[s], energy -856998050347281, penalty energy 0, src id 0
Progress: 43.204[s], energy -856998084239891, penalty energy 0, src id 0
Progress: 43.527[s], energy -856998131915982, penalty energy 0, src id 0
Progress: 43.527[s], energy -856998340519659, penalty energy 0, src id 0
Progress: 43.527[s], energy -856998374412562, penalty energy 0, src id 0
Progress: 43.806[s], energy -856998423527827, penalty energy 0, src id 0
Progress: 45.088[s], energy -856999593023023, penalty energy 0, src id 0
Progress: 45.088[s], energy -856999848471160, penalty energy 0, src id 0
Progress: 45.384[s], energy -857000321351319, penalty energy 0, src id 0
Progress: 45.384[s], energy -857000536766870, penalty energy 0, src id 0
Progress: 45.384[s], energy -857000615738895, penalty energy 0, src id 0
Progress: 46.532[s], energy -857002094120592, penalty energy 0, src id 0
Progress: 46.858[s], energy -857003454116079, penalty energy 0, src id 0
Progress: 51.791[s], energy -857009000674261, penalty energy 0, src id 1
Progress: 54.737[s], energy -857009817877640, penalty energy 0, src id 1
Progress: 55.809[s], energy -857010200549872, penalty energy 0, src id 0
Progress: 56.083[s], energy -857010282268082, penalty energy 0, src id 0
Progress: 56.361[s], energy -857010290830483, penalty energy 0, src id 0
Progress: 60.577[s], energy -857011224340210, penalty energy 0, src id 1
Progress: 63.448[s], energy -857011587345191, penalty energy 0, src id 0
Progress: 67.133[s], energy -857018138296956, penalty energy 0, src id 0
Progress: 67.523[s], energy -857018225319434, penalty energy 0, src id 0
Progress: 70.064[s], energy -857018556416522, penalty energy 0, src id 0
Progress: 71.187[s], energy -857024939237604, penalty energy 0, src id 0
Progress: 71.187[s], energy -857025168811319, penalty energy 0, src id 0
Progress: 71.187[s], energy -857029215702956, penalty energy 0, src id 0
Progress: 71.187[s], energy -857031129944447, penalty energy 0, src id 0
Progress: 71.467[s], energy -857031371566668, penalty energy 0, src id 0
Progress: 75.396[s], energy -857032341304440, penalty energy 0, src id 1
Progress: 78.380[s], energy -857036451562081, penalty energy 0, src id 1
Progress: 81.314[s], energy -857036579006154, penalty energy 0, src id 1
Progress: 81.317[s], energy -857039189270947, penalty energy 0, src id 0
Progress: 81.625[s], energy -857039483094832, penalty energy 0, src id 0
Progress: 81.625[s], energy -857039965322852, penalty energy 0, src id 0
Progress: 81.625[s], energy -857040292624000, penalty energy 0, src id 0
Progress: 82.916[s], energy -857041975918146, penalty energy 0, src id 0
Progress: 83.026[s], energy -857042571782765, penalty energy 0, src id 0
Solve done 84290.220913 msec
Total done 85258.776938 msec
|      5401.67 |        68.30 |     85259.73 |        36.39 |     1.177679e+06 |     85364.41 |
Total...
Creating variable map...
Creating variable map done 207.660797 msec
Counting QUBO weights...
Counting QUBO weights done 77.247891 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.913065 msec
  Creating CRS data...
  Creating CRS data done 59.210210 msec
Converting QUBO to CRS format done 372.702391 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.509[s], energy -855926350211329, penalty energy 0, src id 0
Progress: 0.509[s], energy -856045058274678, penalty energy 0, src id 0
Progress: 0.906[s], energy -856224951354988, penalty energy 0, src id 0
Progress: 0.906[s], energy -856243396484932, penalty energy 0, src id 0
Progress: 1.308[s], energy -856369152503907, penalty energy 0, src id 0
Progress: 1.308[s], energy -856375155444444, penalty energy 0, src id 0
Progress: 1.616[s], energy -856469476544687, penalty energy 0, src id 0
Progress: 1.905[s], energy -856496820607279, penalty energy 0, src id 0
Progress: 1.905[s], energy -856513783126501, penalty energy 0, src id 0
Progress: 2.229[s], energy -856519621775317, penalty energy 0, src id 0
Progress: 2.229[s], energy -856520104321802, penalty energy 0, src id 0
Progress: 2.516[s], energy -856526087116705, penalty energy 0, src id 0
Progress: 2.516[s], energy -856529098755167, penalty energy 0, src id 0
Progress: 2.774[s], energy -856543634320135, penalty energy 0, src id 0
Progress: 3.066[s], energy -856554199947921, penalty energy 0, src id 0
Progress: 3.066[s], energy -856557201546636, penalty energy 0, src id 0
Progress: 3.358[s], energy -856563925428991, penalty energy 0, src id 0
Progress: 3.358[s], energy -856564540765254, penalty energy 0, src id 0
Progress: 3.634[s], energy -856579457687251, penalty energy 0, src id 0
