+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 413.142322 msec
Counting QUBO weights...
Counting QUBO weights done 206.630611 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1397.371976 msec
  Creating CRS data...
  Creating CRS data done 1.240141 msec
Converting QUBO to CRS format done 1398.684018 msec
scaling factor: 1
number of QUBO weights: 35726, rate: 0.0%
Solve...
Progress: 4.319[s], energy -1920228, penalty energy 0, src id 0
Progress: 20.910[s], energy -1981024, penalty energy 0, src id 0
Progress: 20.910[s], energy -1981136, penalty energy 0, src id 0
Progress: 21.651[s], energy -1981200, penalty energy 0, src id 0
Progress: 21.652[s], energy -1981205, penalty energy 0, src id 0
Progress: 21.652[s], energy -1981250, penalty energy 0, src id 0
Progress: 22.333[s], energy -1981431, penalty energy 0, src id 0
Progress: 23.050[s], energy -1981696, penalty energy 0, src id 0
Progress: 23.050[s], energy -1981753, penalty energy 0, src id 0
Progress: 23.712[s], energy -1981959, penalty energy 0, src id 0
Progress: 24.422[s], energy -1982073, penalty energy 0, src id 0
Progress: 24.423[s], energy -1982074, penalty energy 0, src id 0
Progress: 24.423[s], energy -1982076, penalty energy 0, src id 0
Progress: 25.163[s], energy -1982487, penalty energy 0, src id 0
Progress: 25.163[s], energy -1982519, penalty energy 0, src id 0
Progress: 25.870[s], energy -1982864, penalty energy 0, src id 0
Progress: 26.586[s], energy -1983112, penalty energy 0, src id 0
Progress: 26.952[s], energy -1983617, penalty energy 0, src id 1
Progress: 28.173[s], energy -1985674, penalty energy 0, src id 0
Progress: 28.173[s], energy -1985783, penalty energy 0, src id 0
Progress: 29.026[s], energy -1986605, penalty energy 0, src id 0
Progress: 29.026[s], energy -1986653, penalty energy 0, src id 0
Progress: 29.753[s], energy -1986737, penalty energy 0, src id 0
Progress: 29.753[s], energy -1986745, penalty energy 0, src id 0
Progress: 30.506[s], energy -1986821, penalty energy 0, src id 0
Progress: 30.506[s], energy -1986955, penalty energy 0, src id 0
Progress: 31.283[s], energy -1987133, penalty energy 0, src id 0
Progress: 31.284[s], energy -1987135, penalty energy 0, src id 0
Progress: 31.987[s], energy -1987167, penalty energy 0, src id 0
Progress: 31.987[s], energy -1987193, penalty energy 0, src id 0
Progress: 32.685[s], energy -1987355, penalty energy 0, src id 0
Progress: 32.685[s], energy -1987361, penalty energy 0, src id 0
Progress: 32.685[s], energy -1987449, penalty energy 0, src id 0
Progress: 36.674[s], energy -1987455, penalty energy 0, src id 0
Progress: 39.161[s], energy -1987510, penalty energy 0, src id 1
Progress: 42.303[s], energy -1987667, penalty energy 0, src id 0
Progress: 45.826[s], energy -1989437, penalty energy 0, src id 0
Progress: 46.572[s], energy -1990098, penalty energy 0, src id 0
Progress: 46.572[s], energy -1990120, penalty energy 0, src id 0
Progress: 46.572[s], energy -1990210, penalty energy 0, src id 0
Progress: 47.286[s], energy -1990388, penalty energy 0, src id 0
Progress: 49.263[s], energy -1990528, penalty energy 0, src id 0
Progress: 51.344[s], energy -1991151, penalty energy 0, src id 1
Progress: 58.745[s], energy -1991708, penalty energy 0, src id 0
Progress: 59.525[s], energy -1992282, penalty energy 0, src id 0
Progress: 59.525[s], energy -1992380, penalty energy 0, src id 0
Progress: 60.260[s], energy -1992656, penalty energy 0, src id 0
Progress: 60.260[s], energy -1992660, penalty energy 0, src id 0
Progress: 61.067[s], energy -1992702, penalty energy 0, src id 0
Progress: 61.067[s], energy -1992716, penalty energy 0, src id 0
Progress: 61.828[s], energy -1992724, penalty energy 0, src id 0
Progress: 63.874[s], energy -1993270, penalty energy 0, src id 1
Progress: 75.933[s], energy -1995400, penalty energy 0, src id 1
Progress: 88.014[s], energy -1997962, penalty energy 0, src id 1
Progress: 95.584[s], energy -1999376, penalty energy 0, src id 0
Progress: 95.584[s], energy -1999567, penalty energy 0, src id 0
Progress: 95.584[s], energy -1999660, penalty energy 0, src id 0
Progress: 96.314[s], energy -2000165, penalty energy 0, src id 0
Progress: 96.314[s], energy -2000309, penalty energy 0, src id 0
Progress: 96.996[s], energy -2000619, penalty energy 0, src id 0
Progress: 96.996[s], energy -2000682, penalty energy 0, src id 0
Progress: 96.996[s], energy -2000706, penalty energy 0, src id 0
Progress: 96.996[s], energy -2000737, penalty energy 0, src id 0
Progress: 97.808[s], energy -2000835, penalty energy 0, src id 0
Progress: 97.808[s], energy -2000859, penalty energy 0, src id 0
Progress: 97.808[s], energy -2000877, penalty energy 0, src id 0
Progress: 98.520[s], energy -2000969, penalty energy 0, src id 0
Progress: 99.295[s], energy -2001019, penalty energy 0, src id 0
Progress: 99.295[s], energy -2001061, penalty energy 0, src id 0
Progress: 111.901[s], energy -2002033, penalty energy 0, src id 1
Progress: 123.587[s], energy -2003355, penalty energy 0, src id 1
Progress: 135.425[s], energy -2004287, penalty energy 0, src id 1
Progress: 147.175[s], energy -2005400, penalty energy 0, src id 1
Progress: 149.263[s], energy -2005704, penalty energy 0, src id 0
Progress: 150.010[s], energy -2005818, penalty energy 0, src id 0
Progress: 158.833[s], energy -2006048, penalty energy 0, src id 1
Progress: 170.419[s], energy -2006483, penalty energy 0, src id 1
Progress: 182.248[s], energy -2007073, penalty energy 0, src id 1
Progress: 185.128[s], energy -2007145, penalty energy 0, src id 0
Progress: 185.844[s], energy -2007281, penalty energy 0, src id 0
Progress: 185.844[s], energy -2007301, penalty energy 0, src id 0
Progress: 185.844[s], energy -2007311, penalty energy 0, src id 0
Progress: 185.844[s], energy -2007343, penalty energy 0, src id 0
Progress: 186.565[s], energy -2007417, penalty energy 0, src id 0
Progress: 194.115[s], energy -2007461, penalty energy 0, src id 1
Progress: 205.922[s], energy -2008282, penalty energy 0, src id 1
Progress: 216.874[s], energy -2008612, penalty energy 0, src id 0
Progress: 217.684[s], energy -2008782, penalty energy 0, src id 0
Progress: 218.512[s], energy -2008897, penalty energy 0, src id 0
Progress: 218.512[s], energy -2008914, penalty energy 0, src id 0
Progress: 220.759[s], energy -2008922, penalty energy 0, src id 0
Progress: 229.022[s], energy -2008991, penalty energy 0, src id 1
Progress: 233.024[s], energy -2009297, penalty energy 0, src id 1
Solve done 233035.062912 msec
Total done 235077.997216 msec
|        25.26 |       556.11 |    235081.05 |         0.32 |         +2009297 |    235637.49 |
Total...
Creating variable map...
Creating variable map done 412.272433 msec
Counting QUBO weights...
Counting QUBO weights done 205.320382 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1386.731029 msec
  Creating CRS data...
  Creating CRS data done 0.621222 msec
Converting QUBO to CRS format done 1387.415685 msec
scaling factor: 1
number of QUBO weights: 35726, rate: 0.0%
Solve...
Progress: 4.154[s], energy -1920789, penalty energy 0, src id 0
Progress: 6.844[s], energy -1943107, penalty energy 0, src id 0
Progress: 6.845[s], energy -1943840, penalty energy 0, src id 0
Progress: 6.845[s], energy -1944464, penalty energy 0, src id 0
Progress: 6.845[s], energy -1949272, penalty energy 0, src id 0
Progress: 8.919[s], energy -1968750, penalty energy 0, src id 0
Progress: 10.286[s], energy -1979260, penalty energy 0, src id 0
Progress: 11.301[s], energy -1983469, penalty energy 0, src id 0
Progress: 12.354[s], energy -1985970, penalty energy 0, src id 0
Progress: 12.354[s], energy -1986429, penalty energy 0, src id 0
Progress: 13.287[s], energy -1987413, penalty energy 0, src id 0
Progress: 13.287[s], energy -1987729, penalty energy 0, src id 0
Progress: 14.043[s], energy -1988457, penalty energy 0, src id 0
Progress: 14.043[s], energy -1988481, penalty energy 0, src id 0
Progress: 14.904[s], energy -1988908, penalty energy 0, src id 0
Progress: 14.904[s], energy -1988930, penalty energy 0, src id 0
Progress: 14.904[s], energy -1989113, penalty energy 0, src id 0
Progress: 15.579[s], energy -1989347, penalty energy 0, src id 0
Progress: 16.325[s], energy -1989417, penalty energy 0, src id 0
Progress: 16.325[s], energy -1989439, penalty energy 0, src id 0
Progress: 17.025[s], energy -1989587, penalty energy 0, src id 0
Progress: 17.025[s], energy -1989657, penalty energy 0, src id 0
Progress: 17.750[s], energy -1989741, penalty energy 0, src id 0
Progress: 17.750[s], energy -1989943, penalty energy 0, src id 0
Progress: 18.507[s], energy -1990090, penalty energy 0, src id 0
Progress: 18.507[s], energy -1990127, penalty energy 0, src id 0
Progress: 18.507[s], energy -1990202, penalty energy 0, src id 0
Progress: 19.222[s], energy -1990684, penalty energy 0, src id 0
Progress: 19.223[s], energy -1990808, penalty energy 0, src id 0
Progress: 19.888[s], energy -1990922, penalty energy 0, src id 0
Progress: 19.888[s], energy -1990944, penalty energy 0, src id 0
Progress: 20.676[s], energy -1991110, penalty energy 0, src id 0
Progress: 20.676[s], energy -1991134, penalty energy 0, src id 0
Progress: 21.403[s], energy -1991300, penalty energy 0, src id 0
Progress: 21.403[s], energy -1991374, penalty energy 0, src id 0
Progress: 21.403[s], energy -1991394, penalty energy 0, src id 0
Progress: 22.098[s], energy -1991726, penalty energy 0, src id 0
Progress: 22.817[s], energy -1992070, penalty energy 0, src id 0
Progress: 22.818[s], energy -1992092, penalty energy 0, src id 0
Progress: 22.818[s], energy -1992222, penalty energy 0, src id 0
Progress: 23.500[s], energy -1992398, penalty energy 0, src id 0
Progress: 24.215[s], energy -1992554, penalty energy 0, src id 0
Progress: 24.942[s], energy -1992646, penalty energy 0, src id 0
Progress: 25.729[s], energy -1992754, penalty energy 0, src id 0
Progress: 25.729[s], energy -1992766, penalty energy 0, src id 0
Progress: 25.729[s], energy -1992796, penalty energy 0, src id 0
Progress: 26.419[s], energy -1993149, penalty energy 0, src id 0
Progress: 27.179[s], energy -1993409, penalty energy 0, src id 0
Progress: 27.855[s], energy -1993491, penalty energy 0, src id 0
Progress: 28.583[s], energy -1993545, penalty energy 0, src id 0
Progress: 29.288[s], energy -1993581, penalty energy 0, src id 0
Progress: 36.956[s], energy -1993797, penalty energy 0, src id 0
Progress: 38.823[s], energy -1996436, penalty energy 0, src id 1
Progress: 50.744[s], energy -1998612, penalty energy 0, src id 1
Progress: 59.785[s], energy -1998754, penalty energy 0, src id 0
Progress: 59.786[s], energy -1998800, penalty energy 0, src id 0
Progress: 59.786[s], energy -1998816, penalty energy 0, src id 0
Progress: 60.539[s], energy -1998982, penalty energy 0, src id 0
Progress: 60.539[s], energy -1999128, penalty energy 0, src id 0
Progress: 61.252[s], energy -1999234, penalty energy 0, src id 0
Progress: 62.022[s], energy -1999242, penalty energy 0, src id 0
Progress: 62.022[s], energy -1999248, penalty energy 0, src id 0
Progress: 62.464[s], energy -1999744, penalty energy 0, src id 1
Progress: 74.312[s], energy -2001305, penalty energy 0, src id 1
Progress: 86.250[s], energy -2002399, penalty energy 0, src id 1
Progress: 88.240[s], energy -2003013, penalty energy 0, src id 0
Progress: 89.080[s], energy -2003397, penalty energy 0, src id 0
Progress: 89.080[s], energy -2003505, penalty energy 0, src id 0
Progress: 89.884[s], energy -2003741, penalty energy 0, src id 0
Progress: 90.632[s], energy -2003815, penalty energy 0, src id 0
Progress: 91.333[s], energy -2003839, penalty energy 0, src id 0
Progress: 98.328[s], energy -2004011, penalty energy 0, src id 1
Progress: 110.077[s], energy -2005100, penalty energy 0, src id 1
Progress: 121.586[s], energy -2005686, penalty energy 0, src id 1
Progress: 133.211[s], energy -2007036, penalty energy 0, src id 1
Progress: 144.766[s], energy -2008383, penalty energy 0, src id 1
Progress: 156.356[s], energy -2009079, penalty energy 0, src id 1
Progress: 163.243[s], energy -2009325, penalty energy 0, src id 0
Progress: 163.243[s], energy -2009327, penalty energy 0, src id 0
Progress: 163.243[s], energy -2009365, penalty energy 0, src id 0
Progress: 164.020[s], energy -2009523, penalty energy 0, src id 0
Progress: 164.020[s], energy -2009587, penalty energy 0, src id 0
Progress: 164.878[s], energy -2009677, penalty energy 0, src id 0
Progress: 164.878[s], energy -2009723, penalty energy 0, src id 0
Progress: 165.738[s], energy -2009761, penalty energy 0, src id 0
Progress: 166.532[s], energy -2009809, penalty energy 0, src id 0
Progress: 168.286[s], energy -2010163, penalty energy 0, src id 1
Progress: 176.416[s], energy -2010383, penalty energy 0, src id 0
Progress: 180.118[s], energy -2010873, penalty energy 0, src id 1
Progress: 182.907[s], energy -2011067, penalty energy 0, src id 0
Progress: 182.908[s], energy -2011077, penalty energy 0, src id 0
Progress: 182.908[s], energy -2011141, penalty energy 0, src id 0
Progress: 183.610[s], energy -2011243, penalty energy 0, src id 0
Progress: 183.610[s], energy -2011248, penalty energy 0, src id 0
Progress: 184.300[s], energy -2011256, penalty energy 0, src id 0
Progress: 185.078[s], energy -2011272, penalty energy 0, src id 0
Progress: 198.867[s], energy -2011664, penalty energy 0, src id 0
Progress: 198.868[s], energy -2011666, penalty energy 0, src id 0
Progress: 198.868[s], energy -2011722, penalty energy 0, src id 0
Progress: 199.544[s], energy -2011750, penalty energy 0, src id 0
Progress: 199.544[s], energy -2011810, penalty energy 0, src id 0
Progress: 200.224[s], energy -2011812, penalty energy 0, src id 0
Progress: 213.540[s], energy -2011982, penalty energy 0, src id 0
Progress: 226.580[s], energy -2012295, penalty energy 0, src id 1
Progress: 230.340[s], energy -2012309, penalty energy 0, src id 0
Progress: 231.115[s], energy -2012441, penalty energy 0, src id 0
Solve done 231121.355742 msec
Total done 233148.553778 msec
|        25.26 |       552.20 |    233151.02 |         0.35 |         +2012441 |    233703.57 |
Total...
Creating variable map...
Creating variable map done 412.210476 msec
Counting QUBO weights...
Counting QUBO weights done 206.378343 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1395.720227 msec
  Creating CRS data...
  Creating CRS data done 0.622755 msec
Converting QUBO to CRS format done 1396.427284 msec
scaling factor: 1
number of QUBO weights: 35726, rate: 0.0%
Solve...
Progress: 4.250[s], energy -1917631, penalty energy 0, src id 0
Progress: 6.923[s], energy -1945027, penalty energy 0, src id 0
Progress: 6.924[s], energy -1945124, penalty energy 0, src id 0
Progress: 8.505[s], energy -1961769, penalty energy 0, src id 0
Progress: 8.505[s], energy -1963551, penalty energy 0, src id 0
Progress: 9.587[s], energy -1970562, penalty energy 0, src id 0
Progress: 10.512[s], energy -1973651, penalty energy 0, src id 0
Progress: 10.512[s], energy -1973791, penalty energy 0, src id 0
Progress: 10.512[s], energy -1974183, penalty energy 0, src id 0
Progress: 11.248[s], energy -1974931, penalty energy 0, src id 0
Progress: 11.249[s], energy -1975129, penalty energy 0, src id 0
Progress: 11.249[s], energy -1975373, penalty energy 0, src id 0
Progress: 12.099[s], energy -1975891, penalty energy 0, src id 0
Progress: 12.924[s], energy -1976097, penalty energy 0, src id 0
Progress: 12.925[s], energy -1976199, penalty energy 0, src id 0
Progress: 13.669[s], energy -1976361, penalty energy 0, src id 0
Progress: 13.669[s], energy -1976395, penalty energy 0, src id 0
Progress: 14.405[s], energy -1976613, penalty energy 0, src id 0
Progress: 14.405[s], energy -1976617, penalty energy 0, src id 0
Progress: 14.405[s], energy -1976807, penalty energy 0, src id 0
Progress: 15.201[s], energy -1977045, penalty energy 0, src id 0
Progress: 15.201[s], energy -1977143, penalty energy 0, src id 0
Progress: 15.201[s], energy -1977173, penalty energy 0, src id 0
Progress: 15.201[s], energy -1977191, penalty energy 0, src id 0
Progress: 15.906[s], energy -1977455, penalty energy 0, src id 0
Progress: 16.655[s], energy -1977957, penalty energy 0, src id 0
Progress: 17.347[s], energy -1978103, penalty energy 0, src id 0
Progress: 17.347[s], energy -1978126, penalty energy 0, src id 0
Progress: 18.144[s], energy -1978650, penalty energy 0, src id 0
Progress: 18.144[s], energy -1978657, penalty energy 0, src id 0
Progress: 18.144[s], energy -1978680, penalty energy 0, src id 0
Progress: 18.144[s], energy -1978692, penalty energy 0, src id 0
Progress: 18.902[s], energy -1979138, penalty energy 0, src id 0
Progress: 19.673[s], energy -1979422, penalty energy 0, src id 0
Progress: 19.673[s], energy -1979450, penalty energy 0, src id 0
Progress: 20.371[s], energy -1979656, penalty energy 0, src id 0
Progress: 21.128[s], energy -1980086, penalty energy 0, src id 0
Progress: 23.136[s], energy -1980142, penalty energy 0, src id 0
Progress: 23.136[s], energy -1980160, penalty energy 0, src id 0
Progress: 23.136[s], energy -1980210, penalty energy 0, src id 0
Progress: 27.031[s], energy -1983524, penalty energy 0, src id 1
Progress: 31.104[s], energy -1983938, penalty energy 0, src id 0
Progress: 31.104[s], energy -1984134, penalty energy 0, src id 0
Progress: 31.957[s], energy -1985791, penalty energy 0, src id 0
Progress: 31.957[s], energy -1985892, penalty energy 0, src id 0
Progress: 32.893[s], energy -1986372, penalty energy 0, src id 0
Progress: 32.893[s], energy -1986608, penalty energy 0, src id 0
Progress: 33.659[s], energy -1986666, penalty energy 0, src id 0
Progress: 33.659[s], energy -1986674, penalty energy 0, src id 0
Progress: 34.410[s], energy -1986826, penalty energy 0, src id 0
Progress: 35.128[s], energy -1986890, penalty energy 0, src id 0
Progress: 35.128[s], energy -1986914, penalty energy 0, src id 0
Progress: 35.128[s], energy -1986938, penalty energy 0, src id 0
Progress: 35.128[s], energy -1986946, penalty energy 0, src id 0
Progress: 35.787[s], energy -1987022, penalty energy 0, src id 0
Progress: 35.787[s], energy -1987030, penalty energy 0, src id 0
Progress: 35.787[s], energy -1987054, penalty energy 0, src id 0
Progress: 36.479[s], energy -1987084, penalty energy 0, src id 0
Progress: 36.480[s], energy -1987102, penalty energy 0, src id 0
Progress: 39.433[s], energy -1987581, penalty energy 0, src id 1
Progress: 40.958[s], energy -1987748, penalty energy 0, src id 0
Progress: 50.343[s], energy -1988266, penalty energy 0, src id 0
Progress: 50.344[s], energy -1988596, penalty energy 0, src id 0
Progress: 50.344[s], energy -1988742, penalty energy 0, src id 0
Progress: 51.076[s], energy -1989226, penalty energy 0, src id 0
Progress: 51.076[s], energy -1989246, penalty energy 0, src id 0
Progress: 51.560[s], energy -1990590, penalty energy 0, src id 1
Progress: 63.484[s], energy -1993338, penalty energy 0, src id 1
Progress: 75.479[s], energy -1994974, penalty energy 0, src id 1
Progress: 81.248[s], energy -1995468, penalty energy 0, src id 0
Progress: 83.236[s], energy -1996179, penalty energy 0, src id 0
Progress: 83.236[s], energy -1996196, penalty energy 0, src id 0
Progress: 83.236[s], energy -1996325, penalty energy 0, src id 0
Progress: 84.329[s], energy -1997121, penalty energy 0, src id 0
Progress: 84.330[s], energy -1997269, penalty energy 0, src id 0
Progress: 84.330[s], energy -1997391, penalty energy 0, src id 0
Progress: 85.222[s], energy -1997803, penalty energy 0, src id 0
Progress: 86.028[s], energy -1997959, penalty energy 0, src id 0
Progress: 86.028[s], energy -1997971, penalty energy 0, src id 0
Progress: 86.028[s], energy -1998003, penalty energy 0, src id 0
Progress: 86.845[s], energy -1998043, penalty energy 0, src id 0
Progress: 99.271[s], energy -1999475, penalty energy 0, src id 1
Progress: 107.834[s], energy -1999477, penalty energy 0, src id 0
Progress: 108.577[s], energy -1999607, penalty energy 0, src id 0
Progress: 109.403[s], energy -1999699, penalty energy 0, src id 0
Progress: 109.403[s], energy -1999725, penalty energy 0, src id 0
Progress: 111.331[s], energy -2000558, penalty energy 0, src id 1
Progress: 122.113[s], energy -2000764, penalty energy 0, src id 0
Progress: 123.229[s], energy -2001300, penalty energy 0, src id 1
Progress: 124.453[s], energy -2001854, penalty energy 0, src id 0
Progress: 124.453[s], energy -2001882, penalty energy 0, src id 0
Progress: 124.453[s], energy -2001898, penalty energy 0, src id 0
Progress: 124.453[s], energy -2001902, penalty energy 0, src id 0
Progress: 125.155[s], energy -2002122, penalty energy 0, src id 0
Progress: 125.155[s], energy -2002132, penalty energy 0, src id 0
Progress: 125.155[s], energy -2002222, penalty energy 0, src id 0
Progress: 125.850[s], energy -2002278, penalty energy 0, src id 0
Progress: 126.617[s], energy -2002326, penalty energy 0, src id 0
Progress: 135.251[s], energy -2002333, penalty energy 0, src id 1
Progress: 141.870[s], energy -2002678, penalty energy 0, src id 0
Progress: 142.602[s], energy -2002956, penalty energy 0, src id 0
Progress: 142.602[s], energy -2003052, penalty energy 0, src id 0
Progress: 143.325[s], energy -2003094, penalty energy 0, src id 0
Progress: 143.325[s], energy -2003108, penalty energy 0, src id 0
Progress: 143.325[s], energy -2003156, penalty energy 0, src id 0
Progress: 144.058[s], energy -2003246, penalty energy 0, src id 0
Progress: 144.774[s], energy -2003264, penalty energy 0, src id 0
Progress: 147.113[s], energy -2003483, penalty energy 0, src id 1
Progress: 151.173[s], energy -2003619, penalty energy 0, src id 0
Progress: 151.986[s], energy -2003941, penalty energy 0, src id 0
Progress: 151.986[s], energy -2003947, penalty energy 0, src id 0
Progress: 151.986[s], energy -2004087, penalty energy 0, src id 0
Progress: 152.821[s], energy -2004278, penalty energy 0, src id 0
Progress: 153.638[s], energy -2004320, penalty energy 0, src id 0
Progress: 153.638[s], energy -2004334, penalty energy 0, src id 0
Progress: 153.638[s], energy -2004352, penalty energy 0, src id 0
Progress: 154.434[s], energy -2004430, penalty energy 0, src id 0
Progress: 154.434[s], energy -2004444, penalty energy 0, src id 0
Progress: 155.250[s], energy -2004459, penalty energy 0, src id 0
Progress: 155.937[s], energy -2004503, penalty energy 0, src id 0
Progress: 165.530[s], energy -2004515, penalty energy 0, src id 0
Progress: 169.269[s], energy -2004747, penalty energy 0, src id 0
Progress: 169.270[s], energy -2004785, penalty energy 0, src id 0
Progress: 170.019[s], energy -2004845, penalty energy 0, src id 0
Progress: 170.019[s], energy -2004875, penalty energy 0, src id 0
Progress: 170.347[s], energy -2005143, penalty energy 0, src id 1
Progress: 171.495[s], energy -2005342, penalty energy 0, src id 0
Progress: 172.252[s], energy -2005360, penalty energy 0, src id 0
Progress: 172.253[s], energy -2005362, penalty energy 0, src id 0
Progress: 172.974[s], energy -2005374, penalty energy 0, src id 0
Progress: 181.995[s], energy -2005789, penalty energy 0, src id 1
Progress: 193.662[s], energy -2006560, penalty energy 0, src id 1
Progress: 202.000[s], energy -2006630, penalty energy 0, src id 0
Progress: 202.805[s], energy -2006806, penalty energy 0, src id 0
Progress: 203.548[s], energy -2006836, penalty energy 0, src id 0
Progress: 205.213[s], energy -2007410, penalty energy 0, src id 1
Progress: 216.588[s], energy -2007519, penalty energy 0, src id 1
Progress: 228.136[s], energy -2007782, penalty energy 0, src id 1
Progress: 232.004[s], energy -2007792, penalty energy 0, src id 1
Solve done 232011.966986 msec
Total done 234052.437556 msec
|        25.26 |       567.79 |    234055.09 |         0.36 |         +2007792 |    234623.24 |
Total...
Creating variable map...
Creating variable map done 414.025165 msec
Counting QUBO weights...
Counting QUBO weights done 209.406008 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1387.208021 msec
  Creating CRS data...
  Creating CRS data done 1.140750 msec
Converting QUBO to CRS format done 1388.422297 msec
scaling factor: 1
number of QUBO weights: 35726, rate: 0.0%
Solve...
Progress: 4.304[s], energy -1911825, penalty energy 0, src id 0
Progress: 4.304[s], energy -1913116, penalty energy 0, src id 0
Progress: 4.305[s], energy -1913523, penalty energy 0, src id 0
Progress: 4.305[s], energy -1916052, penalty energy 0, src id 0
Progress: 6.545[s], energy -1945079, penalty energy 0, src id 0
Progress: 6.545[s], energy -1945714, penalty energy 0, src id 0
Progress: 6.545[s], energy -1946441, penalty energy 0, src id 0
Progress: 7.916[s], energy -1961250, penalty energy 0, src id 0
Progress: 7.916[s], energy -1961705, penalty energy 0, src id 0
Progress: 8.997[s], energy -1967607, penalty energy 0, src id 0
Progress: 9.987[s], energy -1969823, penalty energy 0, src id 0
Progress: 9.988[s], energy -1970215, penalty energy 0, src id 0
Progress: 10.884[s], energy -1971029, penalty energy 0, src id 0
Progress: 10.884[s], energy -1971223, penalty energy 0, src id 0
Progress: 10.884[s], energy -1971357, penalty energy 0, src id 0
Progress: 11.613[s], energy -1971617, penalty energy 0, src id 0
Progress: 11.613[s], energy -1971735, penalty energy 0, src id 0
Progress: 12.402[s], energy -1971903, penalty energy 0, src id 0
Progress: 12.403[s], energy -1971971, penalty energy 0, src id 0
Progress: 12.403[s], energy -1971975, penalty energy 0, src id 0
Progress: 13.184[s], energy -1972207, penalty energy 0, src id 0
Progress: 13.184[s], energy -1972227, penalty energy 0, src id 0
Progress: 13.955[s], energy -1972467, penalty energy 0, src id 0
