+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1160.024150 msec
Counting QUBO weights...
Counting QUBO weights done 580.422406 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4978.583786 msec
  Creating CRS data...
  Creating CRS data done 28.672918 msec
Converting QUBO to CRS format done 5007.847793 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.566[s], energy -3035941897133209, penalty energy 0, src id 0
Progress: 201.488[s], energy -3055041097719272, penalty energy 0, src id 0
Progress: 201.488[s], energy -3055041228612709, penalty energy 0, src id 0
Progress: 202.513[s], energy -3055046052396260, penalty energy 0, src id 0
Progress: 202.513[s], energy -3055046715993293, penalty energy 0, src id 0
Progress: 203.535[s], energy -3055048636405066, penalty energy 0, src id 0
Progress: 203.535[s], energy -3055064399790149, penalty energy 0, src id 0
Progress: 203.535[s], energy -3055065017197076, penalty energy 0, src id 0
Progress: 203.535[s], energy -3055065680794109, penalty energy 0, src id 0
Progress: 204.566[s], energy -3055071955674528, penalty energy 0, src id 0
Progress: 204.566[s], energy -3055075742162619, penalty energy 0, src id 0
Progress: 205.644[s], energy -3055075835271801, penalty energy 0, src id 0
Progress: 205.645[s], energy -3055077659537468, penalty energy 0, src id 0
Progress: 205.645[s], energy -3055092875911340, penalty energy 0, src id 0
Progress: 206.720[s], energy -3055094866896482, penalty energy 0, src id 0
Progress: 206.720[s], energy -3055102319439369, penalty energy 0, src id 0
Progress: 207.813[s], energy -3055104817391329, penalty energy 0, src id 0
Progress: 207.814[s], energy -3055106506451289, penalty energy 0, src id 0
Progress: 208.824[s], energy -3055114458377762, penalty energy 0, src id 0
Progress: 208.824[s], energy -3055116848580038, penalty energy 0, src id 0
Progress: 208.824[s], energy -3055118077171053, penalty energy 0, src id 0
Progress: 208.824[s], energy -3055127763734819, penalty energy 0, src id 0
Progress: 209.850[s], energy -3055135548678326, penalty energy 0, src id 0
Progress: 209.851[s], energy -3055139551822573, penalty energy 0, src id 0
Progress: 209.851[s], energy -3055157572315452, penalty energy 0, src id 0
Progress: 210.925[s], energy -3055184626341486, penalty energy 0, src id 0
Progress: 210.926[s], energy -3055238795061362, penalty energy 0, src id 0
Progress: 212.022[s], energy -3055240792202443, penalty energy 0, src id 0
Progress: 212.022[s], energy -3055242468925637, penalty energy 0, src id 0
Progress: 212.023[s], energy -3055243296712392, penalty energy 0, src id 0
Progress: 246.835[s], energy -3055313050760636, penalty energy 0, src id 1
Progress: 281.299[s], energy -3055320137399588, penalty energy 0, src id 1
Progress: 315.799[s], energy -3055328534216855, penalty energy 0, src id 1
Progress: 350.331[s], energy -3055365479504875, penalty energy 0, src id 1
Progress: 384.913[s], energy -3055382814901275, penalty energy 0, src id 1
Progress: 419.341[s], energy -3055397716044314, penalty energy 0, src id 1
Progress: 453.895[s], energy -3055402119373644, penalty energy 0, src id 1
Progress: 488.495[s], energy -3055402193717201, penalty energy 0, src id 1
Progress: 523.044[s], energy -3055408512776980, penalty energy 0, src id 1
Progress: 525.596[s], energy -3055438663587149, penalty energy 0, src id 0
Progress: 525.596[s], energy -3055450420665565, penalty energy 0, src id 0
Progress: 526.664[s], energy -3055465601793030, penalty energy 0, src id 0
Progress: 527.730[s], energy -3055478517781169, penalty energy 0, src id 0
Progress: 527.730[s], energy -3055486648518174, penalty energy 0, src id 0
Progress: 527.730[s], energy -3055512383754789, penalty energy 0, src id 0
Progress: 528.795[s], energy -3055535879529750, penalty energy 0, src id 0
Progress: 528.795[s], energy -3055548566242511, penalty energy 0, src id 0
Progress: 529.914[s], energy -3055556605209022, penalty energy 0, src id 0
Progress: 529.914[s], energy -3055556775695696, penalty energy 0, src id 0
Progress: 529.914[s], energy -3055567869325451, penalty energy 0, src id 0
Progress: 530.946[s], energy -3055572305001201, penalty energy 0, src id 0
Progress: 530.946[s], energy -3055631051883192, penalty energy 0, src id 0
Progress: 531.995[s], energy -3055631371802045, penalty energy 0, src id 0
Progress: 531.996[s], energy -3055661230165703, penalty energy 0, src id 0
Progress: 533.114[s], energy -3055688621768497, penalty energy 0, src id 0
Progress: 533.115[s], energy -3055695021331874, penalty energy 0, src id 0
Progress: 534.185[s], energy -3055708196689769, penalty energy 0, src id 0
Progress: 534.185[s], energy -3055713697069101, penalty energy 0, src id 0
Progress: 535.227[s], energy -3055718897202208, penalty energy 0, src id 0
Progress: 535.227[s], energy -3055719091060126, penalty energy 0, src id 0
Progress: 535.228[s], energy -3055730435186196, penalty energy 0, src id 0
Progress: 536.256[s], energy -3055754023137078, penalty energy 0, src id 0
Progress: 536.257[s], energy -3055763627538832, penalty energy 0, src id 0
Progress: 537.290[s], energy -3055767426372466, penalty energy 0, src id 0
Progress: 537.290[s], energy -3055767642852388, penalty energy 0, src id 0
Progress: 537.290[s], energy -3055768526761921, penalty energy 0, src id 0
Progress: 592.498[s], energy -3055777861585622, penalty energy 0, src id 1
Progress: 627.081[s], energy -3055818813655070, penalty energy 0, src id 1
Progress: 661.824[s], energy -3055867540232022, penalty energy 0, src id 1
Progress: 696.490[s], energy -3055872692629321, penalty energy 0, src id 1
Progress: 723.314[s], energy -3055927836568716, penalty energy 0, src id 0
Progress: 723.315[s], energy -3055943858361071, penalty energy 0, src id 0
Progress: 724.431[s], energy -3055979065094070, penalty energy 0, src id 0
Progress: 724.431[s], energy -3055993237810149, penalty energy 0, src id 0
Progress: 725.518[s], energy -3056011727039819, penalty energy 0, src id 0
Progress: 725.518[s], energy -3056064721925308, penalty energy 0, src id 0
Progress: 725.518[s], energy -3056064822436000, penalty energy 0, src id 0
Progress: 726.545[s], energy -3056116837890887, penalty energy 0, src id 0
Progress: 726.545[s], energy -3056135908338331, penalty energy 0, src id 0
Progress: 727.620[s], energy -3056139344438911, penalty energy 0, src id 0
Progress: 744.655[s], energy -3056300683942550, penalty energy 0, src id 0
Progress: 753.348[s], energy -3056559972143563, penalty energy 0, src id 0
Progress: 754.503[s], energy -3056783984986579, penalty energy 0, src id 0
Progress: 754.504[s], energy -3056797553934144, penalty energy 0, src id 0
Progress: 755.628[s], energy -3056870696374119, penalty energy 0, src id 0
Progress: 755.628[s], energy -3056880865275973, penalty energy 0, src id 0
Progress: 755.629[s], energy -3056884421848042, penalty energy 0, src id 0
Progress: 756.661[s], energy -3056904245833976, penalty energy 0, src id 0
Progress: 756.661[s], energy -3056916136146892, penalty energy 0, src id 0
Progress: 757.732[s], energy -3056934219906281, penalty energy 0, src id 0
Progress: 757.732[s], energy -3056936875238221, penalty energy 0, src id 0
Progress: 758.779[s], energy -3056942124559321, penalty energy 0, src id 0
Progress: 759.823[s], energy -3056975370768460, penalty energy 0, src id 0
Progress: 759.823[s], energy -3056981762945245, penalty energy 0, src id 0
Progress: 759.823[s], energy -3056984834646805, penalty energy 0, src id 0
Progress: 760.919[s], energy -3057035433228316, penalty energy 0, src id 0
Progress: 761.981[s], energy -3057066921645455, penalty energy 0, src id 0
Progress: 763.026[s], energy -3057080102618174, penalty energy 0, src id 0
Progress: 764.088[s], energy -3057093266063300, penalty energy 0, src id 0
Progress: 765.191[s], energy -3057103276180515, penalty energy 0, src id 0
Progress: 765.191[s], energy -3057103430257191, penalty energy 0, src id 0
Progress: 766.242[s], energy -3057105121524526, penalty energy 0, src id 0
Progress: 766.242[s], energy -3057107265841073, penalty energy 0, src id 0
Progress: 767.266[s], energy -3057107542580151, penalty energy 0, src id 0
Progress: 767.266[s], energy -3057112898756608, penalty energy 0, src id 0
Progress: 767.266[s], energy -3057114590023943, penalty energy 0, src id 0
Progress: 775.134[s], energy -3057142779884452, penalty energy 0, src id 0
Progress: 788.896[s], energy -3057291006086297, penalty energy 0, src id 0
Progress: 797.784[s], energy -3057342883631630, penalty energy 0, src id 0
Progress: 797.784[s], energy -3057363004383772, penalty energy 0, src id 0
Progress: 797.785[s], energy -3057373330343334, penalty energy 0, src id 0
Progress: 798.864[s], energy -3057472537082033, penalty energy 0, src id 0
Progress: 798.864[s], energy -3057485154518074, penalty energy 0, src id 0
Progress: 798.864[s], energy -3057491145787128, penalty energy 0, src id 0
