+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 192.178074 msec
Counting QUBO weights...
Counting QUBO weights done 94.638684 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 644.911932 msec
  Creating CRS data...
  Creating CRS data done 0.707055 msec
Converting QUBO to CRS format done 645.672743 msec
scaling factor: 1.67386e+08
number of QUBO weights: 23598, rate: 0.0%
Solve...
Progress: 2.307[s], energy -3347713883507112, penalty energy 0, src id 0
Progress: 9.764[s], energy -3364374847480035, penalty energy 0, src id 0
Progress: 9.765[s], energy -3364401195619884, penalty energy 0, src id 0
Progress: 10.266[s], energy -3364588918325859, penalty energy 0, src id 0
Progress: 12.674[s], energy -3366424833267594, penalty energy 0, src id 0
Progress: 12.674[s], energy -3366674314011205, penalty energy 0, src id 0
Progress: 12.674[s], energy -3367342445511800, penalty energy 0, src id 0
Progress: 13.225[s], energy -3368159699687607, penalty energy 0, src id 0
Progress: 13.225[s], energy -3368240215491656, penalty energy 0, src id 0
Progress: 13.225[s], energy -3368315074340278, penalty energy 0, src id 0
Progress: 13.728[s], energy -3368607581839999, penalty energy 0, src id 0
Progress: 13.728[s], energy -3368649885324101, penalty energy 0, src id 0
Progress: 14.270[s], energy -3368737289627389, penalty energy 0, src id 0
Progress: 14.270[s], energy -3368738813226114, penalty energy 0, src id 0
Progress: 14.271[s], energy -3368776382421554, penalty energy 0, src id 0
Progress: 14.780[s], energy -3368872906573766, penalty energy 0, src id 0
Progress: 17.825[s], energy -3369567876052146, penalty energy 0, src id 0
Progress: 17.826[s], energy -3369591188500725, penalty energy 0, src id 0
Progress: 17.826[s], energy -3369706596230248, penalty energy 0, src id 0
Progress: 18.330[s], energy -3370688803990912, penalty energy 0, src id 0
Progress: 18.912[s], energy -3371008474300339, penalty energy 0, src id 0
Progress: 18.912[s], energy -3371077035803900, penalty energy 0, src id 0
Progress: 19.420[s], energy -3371146132607061, penalty energy 0, src id 0
Progress: 19.420[s], energy -3371160021332247, penalty energy 0, src id 0
Progress: 19.420[s], energy -3371161380760471, penalty energy 0, src id 0
Progress: 19.907[s], energy -3371277808598585, penalty energy 0, src id 0
Progress: 20.446[s], energy -3371297452941649, penalty energy 0, src id 0
Progress: 20.446[s], energy -3371297831670544, penalty energy 0, src id 0
Progress: 20.446[s], energy -3371383527672160, penalty energy 0, src id 0
Progress: 20.953[s], energy -3371405454946183, penalty energy 0, src id 0
Progress: 23.458[s], energy -3371623190696663, penalty energy 0, src id 0
Progress: 23.969[s], energy -3371805943777767, penalty energy 0, src id 0
Progress: 23.969[s], energy -3371811270915569, penalty energy 0, src id 0
Progress: 23.970[s], energy -3371835354188672, penalty energy 0, src id 0
Progress: 24.526[s], energy -3371878299251331, penalty energy 0, src id 0
Progress: 32.007[s], energy -3372273741824612, penalty energy 0, src id 0
Progress: 32.007[s], energy -3372305039503483, penalty energy 0, src id 0
Progress: 32.574[s], energy -3372636726391539, penalty energy 0, src id 0
Progress: 32.574[s], energy -3372662443871047, penalty energy 0, src id 0
Progress: 32.574[s], energy -3372749591326381, penalty energy 0, src id 0
Progress: 33.056[s], energy -3372814652587497, penalty energy 0, src id 0
Progress: 33.056[s], energy -3372827322776537, penalty energy 0, src id 0
Progress: 33.056[s], energy -3372833273344101, penalty energy 0, src id 0
Progress: 33.598[s], energy -3372887053903251, penalty energy 0, src id 0
Progress: 36.927[s], energy -3373418458764944, penalty energy 0, src id 0
Progress: 36.927[s], energy -3373539361409174, penalty energy 0, src id 0
Progress: 37.440[s], energy -3373853541666531, penalty energy 0, src id 0
Progress: 37.440[s], energy -3373887349358142, penalty energy 0, src id 0
Progress: 37.928[s], energy -3373912082530949, penalty energy 0, src id 0
Progress: 37.928[s], energy -3373925044817637, penalty energy 0, src id 0
Progress: 42.751[s], energy -3373998367006784, penalty energy 0, src id 0
Progress: 43.289[s], energy -3374080358046666, penalty energy 0, src id 0
Progress: 43.289[s], energy -3374100793523993, penalty energy 0, src id 0
Progress: 46.813[s], energy -3374142258740347, penalty energy 0, src id 0
Progress: 47.295[s], energy -3374245958415024, penalty energy 0, src id 0
Progress: 47.794[s], energy -3374264748192586, penalty energy 0, src id 0
Progress: 51.429[s], energy -3374355879555977, penalty energy 0, src id 0
Progress: 51.970[s], energy -3374698437680373, penalty energy 0, src id 0
Progress: 53.182[s], energy -3374733453261076, penalty energy 0, src id 0
Progress: 55.696[s], energy -3374884778136405, penalty energy 0, src id 0
Progress: 56.199[s], energy -3375067508429128, penalty energy 0, src id 0
Progress: 56.721[s], energy -3375080610937971, penalty energy 0, src id 0
Progress: 57.199[s], energy -3375083048285730, penalty energy 0, src id 0
Progress: 57.745[s], energy -3375113215684240, penalty energy 0, src id 0
Progress: 62.202[s], energy -3375274528326438, penalty energy 0, src id 0
Progress: 62.202[s], energy -3375346230675992, penalty energy 0, src id 0
Progress: 62.730[s], energy -3375352352254580, penalty energy 0, src id 0
Progress: 67.556[s], energy -3375495828498239, penalty energy 0, src id 0
Progress: 70.343[s], energy -3375496207780546, penalty energy 0, src id 0
Progress: 74.133[s], energy -3376038502126380, penalty energy 0, src id 0
Progress: 74.134[s], energy -3376133293423825, penalty energy 0, src id 0
Progress: 74.669[s], energy -3376145402194039, penalty energy 0, src id 0
Progress: 74.670[s], energy -3376185606689241, penalty energy 0, src id 0
Progress: 75.187[s], energy -3376221547030118, penalty energy 0, src id 0
Progress: 75.187[s], energy -3376237199438726, penalty energy 0, src id 0
Progress: 78.033[s], energy -3376242787829103, penalty energy 0, src id 0
Progress: 79.342[s], energy -3376281993062771, penalty energy 0, src id 0
Progress: 79.852[s], energy -3376301507737369, penalty energy 0, src id 0
Progress: 83.119[s], energy -3376352986937608, penalty energy 0, src id 0
Progress: 83.623[s], energy -3376451093905974, penalty energy 0, src id 0
Progress: 83.623[s], energy -3376453041059256, penalty energy 0, src id 0
Progress: 84.179[s], energy -3376496807369832, penalty energy 0, src id 0
Progress: 104.903[s], energy -3376516198584001, penalty energy 0, src id 0
Progress: 104.904[s], energy -3376611426303981, penalty energy 0, src id 0
Progress: 107.407[s], energy -3376665460862354, penalty energy 0, src id 0
Progress: 107.902[s], energy -3376862193177410, penalty energy 0, src id 0
Progress: 108.394[s], energy -3376864140330692, penalty energy 0, src id 0
Progress: 112.564[s], energy -3376907666166959, penalty energy 0, src id 0
Progress: 116.104[s], energy -3376941653099972, penalty energy 0, src id 0
Progress: 116.104[s], energy -3376963580373995, penalty energy 0, src id 0
Progress: 133.955[s], energy -3376980653630135, penalty energy 0, src id 0
Progress: 134.491[s], energy -3377069316102932, penalty energy 0, src id 0
Progress: 134.491[s], energy -3377098600959892, penalty energy 0, src id 0
Progress: 135.035[s], energy -3377101038307651, penalty energy 0, src id 0
Progress: 135.561[s], energy -3377119036437219, penalty energy 0, src id 0
Progress: 142.731[s], energy -3377178369178068, penalty energy 0, src id 0
Progress: 142.732[s], energy -3377273377468174, penalty energy 0, src id 0
Progress: 143.259[s], energy -3377368424668937, penalty energy 0, src id 0
Progress: 143.726[s], energy -3377463432959043, penalty energy 0, src id 0
Progress: 146.299[s], energy -3377469609805352, penalty energy 0, src id 0
Progress: 146.299[s], energy -3377474552571644, penalty energy 0, src id 0
Progress: 146.299[s], energy -3377570134404187, penalty energy 0, src id 0
Progress: 146.805[s], energy -3377570699813382, penalty energy 0, src id 0
Progress: 146.805[s], energy -3377576311250496, penalty energy 0, src id 0
Progress: 147.304[s], energy -3377576876659691, penalty energy 0, src id 0
Progress: 153.166[s], energy -3377657600733676, penalty energy 0, src id 1
Solve done 153176.820913 msec
Total done 156983.816299 msec
|        24.31 |       258.77 |    156986.66 |         0.55 |     2.017888e+07 |    157245.98 |
Total...
Creating variable map...
Creating variable map done 192.325553 msec
Counting QUBO weights...
Counting QUBO weights done 94.741641 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 647.534564 msec
  Creating CRS data...
  Creating CRS data done 0.978460 msec
Converting QUBO to CRS format done 648.572577 msec
scaling factor: 1.67386e+08
number of QUBO weights: 23598, rate: 0.0%
Solve...
Progress: 2.260[s], energy -3347433839863759, penalty energy 0, src id 0
Progress: 2.260[s], energy -3351560488186891, penalty energy 0, src id 0
Progress: 2.260[s], energy -3353126186340016, penalty energy 0, src id 0
Progress: 3.211[s], energy -3357178234957758, penalty energy 0, src id 0
Progress: 3.212[s], energy -3358349302159512, penalty energy 0, src id 0
Progress: 3.750[s], energy -3359960072514910, penalty energy 0, src id 0
Progress: 3.750[s], energy -3360053723807360, penalty energy 0, src id 0
Progress: 3.750[s], energy -3360257522488597, penalty energy 0, src id 0
Progress: 4.280[s], energy -3361213586881665, penalty energy 0, src id 0
Progress: 4.280[s], energy -3361324657254967, penalty energy 0, src id 0
Progress: 4.806[s], energy -3361951242870580, penalty energy 0, src id 0
Progress: 4.806[s], energy -3361951589413315, penalty energy 0, src id 0
Progress: 5.326[s], energy -3362092072247964, penalty energy 0, src id 0
Progress: 5.326[s], energy -3362111037309549, penalty energy 0, src id 0
Progress: 5.885[s], energy -3362412626104143, penalty energy 0, src id 0
Progress: 6.392[s], energy -3362545931637156, penalty energy 0, src id 0
Progress: 6.924[s], energy -3362550085314355, penalty energy 0, src id 0
Progress: 8.921[s], energy -3363577276146578, penalty energy 0, src id 0
Progress: 9.536[s], energy -3365985098846015, penalty energy 0, src id 0
Progress: 9.536[s], energy -3366027509046652, penalty energy 0, src id 0
Progress: 9.536[s], energy -3366105459168971, penalty energy 0, src id 0
Progress: 9.536[s], energy -3366161251330986, penalty energy 0, src id 0
Progress: 9.536[s], energy -3366314462223768, penalty energy 0, src id 0
Progress: 10.067[s], energy -3367439638932320, penalty energy 0, src id 0
Progress: 10.068[s], energy -3367486005898215, penalty energy 0, src id 0
Progress: 10.068[s], energy -3367690016334548, penalty energy 0, src id 0
Progress: 10.601[s], energy -3368205946735028, penalty energy 0, src id 0
Progress: 10.601[s], energy -3368333394263458, penalty energy 0, src id 0
Progress: 10.601[s], energy -3368389362380892, penalty energy 0, src id 0
Progress: 10.601[s], energy -3368432181501530, penalty energy 0, src id 0
Progress: 11.134[s], energy -3368640460015349, penalty energy 0, src id 0
Progress: 11.134[s], energy -3368716623521077, penalty energy 0, src id 0
Progress: 11.662[s], energy -3368792430973274, penalty energy 0, src id 0
Progress: 11.662[s], energy -3368837388675523, penalty energy 0, src id 0
Progress: 11.662[s], energy -3368924090889500, penalty energy 0, src id 0
Progress: 12.170[s], energy -3368974386671681, penalty energy 0, src id 0
Progress: 12.170[s], energy -3369030293912406, penalty energy 0, src id 0
Progress: 12.170[s], energy -3369050689614524, penalty energy 0, src id 0
Progress: 12.700[s], energy -3369171208190460, penalty energy 0, src id 0
Progress: 16.955[s], energy -3369804212471584, penalty energy 0, src id 0
Progress: 16.955[s], energy -3369996986452321, penalty energy 0, src id 0
Progress: 17.481[s], energy -3370555529729616, penalty energy 0, src id 0
Progress: 17.481[s], energy -3370608080327042, penalty energy 0, src id 0
Progress: 17.481[s], energy -3370675627414700, penalty energy 0, src id 0
Progress: 18.017[s], energy -3370759383198981, penalty energy 0, src id 0
Progress: 18.018[s], energy -3370820894001902, penalty energy 0, src id 0
Progress: 20.967[s], energy -3371349826544451, penalty energy 0, src id 0
Progress: 21.501[s], energy -3372060462123118, penalty energy 0, src id 0
Progress: 21.501[s], energy -3372065849525932, penalty energy 0, src id 0
Progress: 21.502[s], energy -3372178892075587, penalty energy 0, src id 0
Progress: 21.502[s], energy -3372237161728621, penalty energy 0, src id 0
Progress: 22.065[s], energy -3372404570830953, penalty energy 0, src id 0
Progress: 22.621[s], energy -3372469599193330, penalty energy 0, src id 0
Progress: 22.621[s], energy -3372471544605047, penalty energy 0, src id 0
Progress: 23.165[s], energy -3372540664400254, penalty energy 0, src id 0
Progress: 23.166[s], energy -3372547494361711, penalty energy 0, src id 0
Progress: 23.166[s], energy -3372549441514993, penalty energy 0, src id 0
Progress: 23.166[s], energy -3372556550900679, penalty energy 0, src id 0
Progress: 26.011[s], energy -3372559137104997, penalty energy 0, src id 0
Progress: 26.517[s], energy -3372695093443403, penalty energy 0, src id 0
Progress: 26.517[s], energy -3372718906921961, penalty energy 0, src id 0
Progress: 26.517[s], energy -3372734403869940, penalty energy 0, src id 0
Progress: 30.351[s], energy -3372879341567493, penalty energy 0, src id 0
Progress: 30.351[s], energy -3372962325613644, penalty energy 0, src id 0
Progress: 30.901[s], energy -3372968052001234, penalty energy 0, src id 0
Progress: 35.039[s], energy -3373086818045354, penalty energy 0, src id 0
Progress: 35.040[s], energy -3373114367550829, penalty energy 0, src id 0
Progress: 35.040[s], energy -3373171584335300, penalty energy 0, src id 0
Progress: 35.558[s], energy -3373235055391948, penalty energy 0, src id 0
Progress: 35.558[s], energy -3373240946235242, penalty energy 0, src id 0
Progress: 35.559[s], energy -3373273870169917, penalty energy 0, src id 0
Progress: 36.113[s], energy -3373298368821593, penalty energy 0, src id 0
Progress: 36.113[s], energy -3373370141342887, penalty energy 0, src id 0
Progress: 36.626[s], energy -3373403436815054, penalty energy 0, src id 0
Progress: 36.626[s], energy -3373435132220305, penalty energy 0, src id 0
Progress: 37.125[s], energy -3373520079474973, penalty energy 0, src id 0
Progress: 41.262[s], energy -3373530427857752, penalty energy 0, src id 0
Progress: 41.263[s], energy -3373535220541240, penalty energy 0, src id 0
Progress: 41.818[s], energy -3373841298395487, penalty energy 0, src id 0
Progress: 42.325[s], energy -3373874584142967, penalty energy 0, src id 0
Progress: 42.325[s], energy -3373881192436453, penalty energy 0, src id 0
Progress: 42.325[s], energy -3373945981389929, penalty energy 0, src id 0
Progress: 57.516[s], energy -3373975099082711, penalty energy 0, src id 0
Progress: 57.516[s], energy -3374030588579882, penalty energy 0, src id 0
Progress: 57.517[s], energy -3374064434540180, penalty energy 0, src id 0
Progress: 58.050[s], energy -3374122945802725, penalty energy 0, src id 0
Progress: 58.050[s], energy -3374127950708674, penalty energy 0, src id 0
Progress: 58.606[s], energy -3374141566559329, penalty energy 0, src id 0
Progress: 58.606[s], energy -3374168929454172, penalty energy 0, src id 0
Progress: 60.228[s], energy -3374180070400279, penalty energy 0, src id 0
Progress: 62.487[s], energy -3374753822907149, penalty energy 0, src id 0
Progress: 63.037[s], energy -3374774072605049, penalty energy 0, src id 0
Progress: 63.037[s], energy -3374793716948115, penalty energy 0, src id 0
Progress: 79.502[s], energy -3374837375860723, penalty energy 0, src id 1
Progress: 92.677[s], energy -3374892563033732, penalty energy 0, src id 1
Progress: 94.161[s], energy -3375035865672053, penalty energy 0, src id 0
Progress: 94.741[s], energy -3375169447072850, penalty energy 0, src id 0
Progress: 94.741[s], energy -3375196594696518, penalty energy 0, src id 0
Progress: 95.276[s], energy -3375711078866637, penalty energy 0, src id 0
Progress: 95.830[s], energy -3375711206085934, penalty energy 0, src id 0
Progress: 96.361[s], energy -3375741372024774, penalty energy 0, src id 0
Progress: 99.755[s], energy -3376109086020633, penalty energy 0, src id 0
Progress: 99.755[s], energy -3376217575854108, penalty energy 0, src id 0
Progress: 100.296[s], energy -3376263081908157, penalty energy 0, src id 0
Progress: 100.865[s], energy -3376290713668094, penalty energy 0, src id 0
Progress: 100.865[s], energy -3376318223425863, penalty energy 0, src id 0
Progress: 100.866[s], energy -3376354585076470, penalty energy 0, src id 0
Progress: 105.132[s], energy -3376827075802341, penalty energy 0, src id 0
Progress: 105.669[s], energy -3377045261346800, penalty energy 0, src id 0
Progress: 105.669[s], energy -3377140506419326, penalty energy 0, src id 0
Progress: 105.669[s], energy -3377287981226848, penalty energy 0, src id 0
Progress: 106.210[s], energy -3377431956770680, penalty energy 0, src id 0
Progress: 106.210[s], energy -3377497321116436, penalty energy 0, src id 0
Progress: 106.210[s], energy -3377544678703168, penalty energy 0, src id 0
Progress: 106.731[s], energy -3377723758584398, penalty energy 0, src id 0
Progress: 106.731[s], energy -3377742961637131, penalty energy 0, src id 0
Progress: 106.731[s], energy -3377767032163338, penalty energy 0, src id 0
Progress: 107.297[s], energy -3377812882783411, penalty energy 0, src id 0
Progress: 107.872[s], energy -3377868105290169, penalty energy 0, src id 0
Progress: 107.873[s], energy -3377871715163188, penalty energy 0, src id 0
Progress: 112.090[s], energy -3377887764536121, penalty energy 0, src id 0
Progress: 112.592[s], energy -3377900396434716, penalty energy 0, src id 0
Progress: 116.844[s], energy -3377903999065517, penalty energy 0, src id 0
Progress: 116.844[s], energy -3377907608938536, penalty energy 0, src id 0
Progress: 120.353[s], energy -3377950898747328, penalty energy 0, src id 0
Progress: 120.903[s], energy -3378024388723623, penalty energy 0, src id 0
Progress: 120.903[s], energy -3378024897545579, penalty energy 0, src id 0
Progress: 120.903[s], energy -3378031505839066, penalty energy 0, src id 0
Progress: 120.903[s], energy -3378038080092530, penalty energy 0, src id 0
Progress: 122.115[s], energy -3378044688386017, penalty energy 0, src id 0
Progress: 124.761[s], energy -3378065862983545, penalty energy 0, src id 0
Progress: 125.320[s], energy -3378107040277353, penalty energy 0, src id 0
Progress: 125.320[s], energy -3378128372212013, penalty energy 0, src id 0
Progress: 132.648[s], energy -3378194428426201, penalty energy 0, src id 0
Progress: 132.648[s], energy -3378252740895993, penalty energy 0, src id 0
Progress: 133.135[s], energy -3378334524872810, penalty energy 0, src id 0
Progress: 133.136[s], energy -3378351128030915, penalty energy 0, src id 0
Progress: 133.641[s], energy -3378356424223645, penalty energy 0, src id 0
Progress: 136.949[s], energy -3378542866787466, penalty energy 0, src id 0
Progress: 136.950[s], energy -3378573970119385, penalty energy 0, src id 0
Progress: 137.487[s], energy -3378576808372801, penalty energy 0, src id 0
Progress: 141.084[s], energy -3378848501098477, penalty energy 0, src id 0
Progress: 141.084[s], energy -3378988867569391, penalty energy 0, src id 0
Progress: 141.692[s], energy -3379181296878448, penalty energy 0, src id 0
Progress: 141.693[s], energy -3379195827552207, penalty energy 0, src id 0
Progress: 141.693[s], energy -3379218036050931, penalty energy 0, src id 0
Solve done 152299.261874 msec
Total done 157198.435256 msec
|        24.31 |       244.29 |    157200.38 |         0.27 |     2.018821e+07 |    157444.94 |
Total...
Creating variable map...
Creating variable map done 193.604635 msec
Counting QUBO weights...
Counting QUBO weights done 94.915970 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 644.504668 msec
  Creating CRS data...
  Creating CRS data done 0.746978 msec
Converting QUBO to CRS format done 645.312150 msec
scaling factor: 1.67386e+08
number of QUBO weights: 23598, rate: 0.0%
Solve...
Progress: 2.209[s], energy -3343933286761951, penalty energy 0, src id 0
Progress: 2.209[s], energy -3344474501768454, penalty energy 0, src id 0
Progress: 3.477[s], energy -3352486410377844, penalty energy 0, src id 0
Progress: 4.577[s], energy -3356819957969665, penalty energy 0, src id 0
Progress: 4.577[s], energy -3357316849855228, penalty energy 0, src id 0
Progress: 4.577[s], energy -3357450548873773, penalty energy 0, src id 0
Progress: 5.250[s], energy -3358788913510755, penalty energy 0, src id 0
Progress: 5.250[s], energy -3358843960204634, penalty energy 0, src id 0
Progress: 5.250[s], energy -3358976338447454, penalty energy 0, src id 0
Progress: 5.841[s], energy -3359472853517954, penalty energy 0, src id 0
Progress: 5.841[s], energy -3359503426929022, penalty energy 0, src id 0
Progress: 5.841[s], energy -3359526265128812, penalty energy 0, src id 0
Progress: 6.371[s], energy -3359970326673651, penalty energy 0, src id 0
Progress: 6.371[s], energy -3359998288364957, penalty energy 0, src id 0
Progress: 6.878[s], energy -3360244101643690, penalty energy 0, src id 0
Progress: 7.403[s], energy -3360319847259638, penalty energy 0, src id 0
Progress: 7.404[s], energy -3360335389999062, penalty energy 0, src id 0
Progress: 7.884[s], energy -3360357291837315, penalty energy 0, src id 0
Progress: 10.517[s], energy -3360550377652136, penalty energy 0, src id 0
Progress: 11.082[s], energy -3362422959633682, penalty energy 0, src id 0
Progress: 11.082[s], energy -3362499558676987, penalty energy 0, src id 0
Progress: 11.686[s], energy -3363385667676465, penalty energy 0, src id 0
Progress: 11.686[s], energy -3363466215351282, penalty energy 0, src id 0
Progress: 11.687[s], energy -3363494530392311, penalty energy 0, src id 0
Progress: 12.222[s], energy -3364077683196253, penalty energy 0, src id 0
Progress: 12.222[s], energy -3364095685763644, penalty energy 0, src id 0
Progress: 12.223[s], energy -3364146433302761, penalty energy 0, src id 0
Progress: 12.751[s], energy -3364232335357566, penalty energy 0, src id 0
Progress: 13.248[s], energy -3364234678581973, penalty energy 0, src id 0
Progress: 15.852[s], energy -3365114697721105, penalty energy 0, src id 0
Progress: 16.444[s], energy -3365618621218760, penalty energy 0, src id 0
Progress: 16.444[s], energy -3365636035532561, penalty energy 0, src id 0
Progress: 16.444[s], energy -3365686189443548, penalty energy 0, src id 0
Progress: 16.980[s], energy -3365810082080554, penalty energy 0, src id 0
Progress: 16.980[s], energy -3365821862285251, penalty energy 0, src id 0
Progress: 17.481[s], energy -3365884275411337, penalty energy 0, src id 0
Progress: 17.481[s], energy -3365901689725138, penalty energy 0, src id 0
Progress: 21.475[s], energy -3370004226552418, penalty energy 0, src id 0
Progress: 22.091[s], energy -3370402925546616, penalty energy 0, src id 0
Progress: 22.091[s], energy -3370414167204550, penalty energy 0, src id 0
Progress: 22.602[s], energy -3370766015856463, penalty energy 0, src id 0
Progress: 23.132[s], energy -3370875082134361, penalty energy 0, src id 0
Progress: 23.133[s], energy -3370878465599793, penalty energy 0, src id 0
Progress: 23.133[s], energy -3370925003754222, penalty energy 0, src id 0
Progress: 23.133[s], energy -3370931059982318, penalty energy 0, src id 0
Progress: 23.683[s], energy -3371020403326436, penalty energy 0, src id 0
Progress: 23.683[s], energy -3371027649915705, penalty energy 0, src id 0
Progress: 26.608[s], energy -3371310711960634, penalty energy 0, src id 0
Progress: 26.608[s], energy -3371318403219934, penalty energy 0, src id 0
Progress: 27.110[s], energy -3371680696602125, penalty energy 0, src id 0
Progress: 27.110[s], energy -3371697161452782, penalty energy 0, src id 0
Progress: 27.110[s], energy -3371798786711848, penalty energy 0, src id 0
Progress: 27.629[s], energy -3371813988686800, penalty energy 0, src id 0
Progress: 27.629[s], energy -3371822853037458, penalty energy 0, src id 0
Progress: 27.629[s], energy -3371833884067064, penalty energy 0, src id 0
Progress: 28.111[s], energy -3371841310656886, penalty energy 0, src id 0
Progress: 31.350[s], energy -3372067027300886, penalty energy 0, src id 0
Progress: 31.351[s], energy -3372180617976342, penalty energy 0, src id 0
Progress: 31.887[s], energy -3372197085562170, penalty energy 0, src id 0
Progress: 31.887[s], energy -3372200699387801, penalty energy 0, src id 0
Progress: 31.888[s], energy -3372215726972532, penalty energy 0, src id 0
Progress: 31.888[s], energy -3372216866749946, penalty energy 0, src id 0
Progress: 32.402[s], energy -3372233816706146, penalty energy 0, src id 0
Progress: 32.402[s], energy -3372252615757218, penalty energy 0, src id 0
Progress: 32.403[s], energy -3372271854042800, penalty energy 0, src id 0
Progress: 35.302[s], energy -3372367382648903, penalty energy 0, src id 0
Progress: 35.302[s], energy -3372401987674213, penalty energy 0, src id 0
Progress: 35.302[s], energy -3372408279367122, penalty energy 0, src id 0
Progress: 35.830[s], energy -3373002492319339, penalty energy 0, src id 0
Progress: 35.830[s], energy -3373186694295142, penalty energy 0, src id 0
Progress: 36.346[s], energy -3373431860561781, penalty energy 0, src id 0
Progress: 36.346[s], energy -3373444568240575, penalty energy 0, src id 0
Progress: 36.888[s], energy -3373561023727396, penalty energy 0, src id 0
Progress: 37.433[s], energy -3373572985096566, penalty energy 0, src id 0
Progress: 37.433[s], energy -3373580452945493, penalty energy 0, src id 0
Progress: 37.433[s], energy -3373602348966359, penalty energy 0, src id 0
Progress: 41.666[s], energy -3373612499628274, penalty energy 0, src id 0
Progress: 42.210[s], energy -3373616872999482, penalty energy 0, src id 0
Progress: 46.459[s], energy -3373625141548102, penalty energy 0, src id 0
Progress: 46.984[s], energy -3373637169678504, penalty energy 0, src id 0
Progress: 46.984[s], energy -3373644387710926, penalty energy 0, src id 0
Progress: 46.984[s], energy -3373752171095842, penalty energy 0, src id 0
Progress: 47.513[s], energy -3373767715469126, penalty energy 0, src id 0
Progress: 47.513[s], energy -3373811545379155, penalty energy 0, src id 0
Progress: 50.855[s], energy -3373854287278027, penalty energy 0, src id 0
Progress: 51.398[s], energy -3374177104948663, penalty energy 0, src id 0
Progress: 51.398[s], energy -3374321874278650, penalty energy 0, src id 0
Progress: 51.960[s], energy -3374355488632104, penalty energy 0, src id 0
Progress: 51.961[s], energy -3374393594800060, penalty energy 0, src id 0
Progress: 56.528[s], energy -3375230656515260, penalty energy 0, src id 0
Progress: 56.528[s], energy -3375270566963580, penalty energy 0, src id 0
Progress: 56.528[s], energy -3375373388216721, penalty energy 0, src id 0
Progress: 57.099[s], energy -3375474702414656, penalty energy 0, src id 0
Progress: 57.100[s], energy -3375524047321030, penalty energy 0, src id 0
Progress: 57.581[s], energy -3375538343169458, penalty energy 0, src id 0
Progress: 57.581[s], energy -3375558778646785, penalty energy 0, src id 0
Progress: 57.581[s], energy -3375561742780525, penalty energy 0, src id 0
Progress: 57.581[s], energy -3375576038628953, penalty energy 0, src id 0
Progress: 57.581[s], energy -3375596474106280, penalty energy 0, src id 0
Progress: 61.310[s], energy -3376159878980645, penalty energy 0, src id 0
Progress: 61.310[s], energy -3376175101291619, penalty energy 0, src id 0
Progress: 61.843[s], energy -3376400639477885, penalty energy 0, src id 0
Progress: 61.843[s], energy -3376428470730194, penalty energy 0, src id 0
