+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 884.436622 msec
Counting QUBO weights...
Counting QUBO weights done 447.937968 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3465.359592 msec
  Creating CRS data...
  Creating CRS data done 24.092634 msec
Converting QUBO to CRS format done 3489.743366 msec
scaling factor: 2.96952e+12
number of QUBO weights: 1282450, rate: 0.3%
Solve...
Progress: 9.817[s], energy -1748633176250530788, penalty energy 0, src id 0
Progress: 237.328[s], energy -1754305875801079361, penalty energy 0, src id 0
Progress: 237.328[s], energy -1754306125126494488, penalty energy 0, src id 0
Progress: 238.505[s], energy -1754311089856343675, penalty energy 0, src id 0
Progress: 239.434[s], energy -1754313646585696877, penalty energy 0, src id 0
Progress: 255.335[s], energy -1754314677069870942, penalty energy 0, src id 0
Progress: 262.600[s], energy -1754315970529508399, penalty energy 0, src id 0
Progress: 262.601[s], energy -1754317526808663856, penalty energy 0, src id 0
Progress: 262.601[s], energy -1754318209716475935, penalty energy 0, src id 0
Progress: 263.965[s], energy -1754324229506982924, penalty energy 0, src id 0
Progress: 265.069[s], energy -1754325259728348800, penalty energy 0, src id 0
Progress: 265.070[s], energy -1754325294996632361, penalty energy 0, src id 0
Progress: 266.099[s], energy -1754325966673457215, penalty energy 0, src id 0
Progress: 266.099[s], energy -1754325989234650728, penalty energy 0, src id 0
Progress: 267.189[s], energy -1754326010649184554, penalty energy 0, src id 0
Progress: 267.189[s], energy -1754326775349279354, penalty energy 0, src id 0
Progress: 292.024[s], energy -1754327615252361123, penalty energy 0, src id 0
Progress: 292.024[s], energy -1754328507705241764, penalty energy 0, src id 0
Progress: 297.223[s], energy -1754333170016939727, penalty energy 0, src id 0
Progress: 297.223[s], energy -1754333914143229325, penalty energy 0, src id 0
Progress: 297.223[s], energy -1754333935557763150, penalty energy 0, src id 0
Progress: 297.223[s], energy -1754335006939792956, penalty energy 0, src id 0
Progress: 298.273[s], energy -1754335040139556211, penalty energy 0, src id 0
Progress: 298.273[s], energy -1754335130453266994, penalty energy 0, src id 0
Progress: 298.274[s], energy -1754335163653030249, penalty energy 0, src id 0
Progress: 299.400[s], energy -1754335181863894950, penalty energy 0, src id 0
Progress: 299.400[s], energy -1754335183831257191, penalty energy 0, src id 0
Progress: 299.400[s], energy -1754335527349617138, penalty energy 0, src id 0
Progress: 304.530[s], energy -1754335547527844080, penalty energy 0, src id 0
Progress: 304.530[s], energy -1754335549495206321, penalty energy 0, src id 0
Progress: 324.367[s], energy -1754343314680510731, penalty energy 0, src id 0
Progress: 324.367[s], energy -1754344523754416433, penalty energy 0, src id 0
Progress: 325.404[s], energy -1754347724520608390, penalty energy 0, src id 0
Progress: 325.404[s], energy -1754347842966477042, penalty energy 0, src id 0
Progress: 325.404[s], energy -1754348752313687194, penalty energy 0, src id 0
Progress: 326.385[s], energy -1754348938654803615, penalty energy 0, src id 0
Progress: 326.385[s], energy -1754349148847422876, penalty energy 0, src id 0
Progress: 350.466[s], energy -1754349558526173713, penalty energy 0, src id 0
Progress: 350.467[s], energy -1754355497787663320, penalty energy 0, src id 0
Progress: 355.980[s], energy -1754363511623321086, penalty energy 0, src id 0
Progress: 355.981[s], energy -1754364116229650566, penalty energy 0, src id 0
Progress: 357.072[s], energy -1754365046136658917, penalty energy 0, src id 0
Progress: 357.072[s], energy -1754365751099395359, penalty energy 0, src id 0
Progress: 357.072[s], energy -1754366541298653566, penalty energy 0, src id 0
Progress: 358.040[s], energy -1754366749330921954, penalty energy 0, src id 0
Progress: 358.040[s], energy -1754367098230814315, penalty energy 0, src id 0
Progress: 358.969[s], energy -1754368943222432508, penalty energy 0, src id 0
Progress: 371.026[s], energy -1754371846900501217, penalty energy 0, src id 0
Progress: 382.093[s], energy -1754373329642702996, penalty energy 0, src id 0
Progress: 385.132[s], energy -1754383720425104093, penalty energy 0, src id 0
Progress: 385.132[s], energy -1754384173288373933, penalty energy 0, src id 0
Progress: 386.152[s], energy -1754386355555496358, penalty energy 0, src id 0
Progress: 386.152[s], energy -1754386839263400479, penalty energy 0, src id 0
Progress: 387.284[s], energy -1754387704121062203, penalty energy 0, src id 0
Progress: 422.913[s], energy -1754394585518077627, penalty energy 0, src id 0
Progress: 422.914[s], energy -1754395157090683697, penalty energy 0, src id 0
Progress: 424.119[s], energy -1754402574381740933, penalty energy 0, src id 0
Progress: 424.120[s], energy -1754405799462349689, penalty energy 0, src id 0
Progress: 425.272[s], energy -1754411435345763079, penalty energy 0, src id 0
Progress: 425.272[s], energy -1754413198042362592, penalty energy 0, src id 0
Progress: 426.229[s], energy -1754413230716086280, penalty energy 0, src id 0
Progress: 427.144[s], energy -1754414678220588301, penalty energy 0, src id 0
Progress: 427.145[s], energy -1754414713444082174, penalty energy 0, src id 0
Progress: 428.047[s], energy -1754416416683330601, penalty energy 0, src id 0
Progress: 429.070[s], energy -1754416832961410676, penalty energy 0, src id 0
Progress: 429.070[s], energy -1754417088696157082, penalty energy 0, src id 0
Progress: 443.399[s], energy -1754417735932509162, penalty energy 0, src id 0
Progress: 448.636[s], energy -1754419910953242769, penalty energy 0, src id 0
Progress: 449.618[s], energy -1754420904250976370, penalty energy 0, src id 0
Progress: 449.618[s], energy -1754421916920311044, penalty energy 0, src id 0
Progress: 449.618[s], energy -1754422087254334888, penalty energy 0, src id 0
Progress: 450.621[s], energy -1754422283948433758, penalty energy 0, src id 0
Progress: 450.621[s], energy -1754422363559280612, penalty energy 0, src id 0
Progress: 450.621[s], energy -1754422454282457602, penalty energy 0, src id 0
Progress: 450.622[s], energy -1754422730587403326, penalty energy 0, src id 0
Progress: 479.775[s], energy -1754425067552143720, penalty energy 0, src id 0
Progress: 479.776[s], energy -1754425128515481521, penalty energy 0, src id 0
Progress: 485.057[s], energy -1754426119728790944, penalty energy 0, src id 0
Progress: 485.058[s], energy -1754426710847365268, penalty energy 0, src id 0
Progress: 486.245[s], energy -1754427397340011641, penalty energy 0, src id 0
Progress: 486.245[s], energy -1754427415560835361, penalty energy 0, src id 0
Progress: 486.245[s], energy -1754427458269212561, penalty energy 0, src id 0
Progress: 486.246[s], energy -1754427960773607044, penalty energy 0, src id 0
Progress: 487.209[s], energy -1754428745101996036, penalty energy 0, src id 0
Progress: 487.209[s], energy -1754428806031196956, penalty energy 0, src id 0
Progress: 516.620[s], energy -1754429239924528017, penalty energy 0, src id 0
Progress: 516.621[s], energy -1754429432689031388, penalty energy 0, src id 0
Progress: 524.988[s], energy -1754430525005506667, penalty energy 0, src id 1
Progress: 559.674[s], energy -1754432262272341123, penalty energy 0, src id 0
Progress: 559.674[s], energy -1754433439140918271, penalty energy 0, src id 0
Progress: 559.674[s], energy -1754434090157154751, penalty energy 0, src id 0
Progress: 561.064[s], energy -1754440652261905909, penalty energy 0, src id 0
Progress: 561.064[s], energy -1754440694176508099, penalty energy 0, src id 0
Progress: 561.064[s], energy -1754441306854172864, penalty energy 0, src id 0
Progress: 562.174[s], energy -1754441617817934134, penalty energy 0, src id 0
Progress: 562.174[s], energy -1754442477173160362, penalty energy 0, src id 0
Progress: 562.174[s], energy -1754443131765427317, penalty energy 0, src id 0
Progress: 562.175[s], energy -1754443193123048066, penalty energy 0, src id 0
Progress: 576.592[s], energy -1754444399531786752, penalty energy 0, src id 0
Progress: 585.430[s], energy -1754446731307009924, penalty energy 0, src id 0
Progress: 585.430[s], energy -1754447561603643455, penalty energy 0, src id 0
Progress: 586.332[s], energy -1754448749190598927, penalty energy 0, src id 0
Progress: 586.333[s], energy -1754449054047582822, penalty energy 0, src id 0
Progress: 587.249[s], energy -1754449271106294727, penalty energy 0, src id 0
Progress: 658.980[s], energy -1754449569843458300, penalty energy 0, src id 0
Progress: 667.933[s], energy -1754449663446220202, penalty energy 0, src id 1
Progress: 689.700[s], energy -1754450046344240580, penalty energy 0, src id 0
Progress: 699.601[s], energy -1754452726261115875, penalty energy 0, src id 0
Progress: 699.602[s], energy -1754453547626840005, penalty energy 0, src id 0
Progress: 699.602[s], energy -1754453627780808816, penalty energy 0, src id 0
Progress: 700.527[s], energy -1754454681448373314, penalty energy 0, src id 0
Progress: 700.527[s], energy -1754454796735816728, penalty energy 0, src id 0
Progress: 700.527[s], energy -1754454874291210436, penalty energy 0, src id 0
Progress: 700.527[s], energy -1754454926455171622, penalty energy 0, src id 0
Progress: 701.469[s], energy -1754455487794045416, penalty energy 0, src id 0
Progress: 701.469[s], energy -1754455637326308749, penalty energy 0, src id 0
Progress: 782.415[s], energy -1754460545032798788, penalty energy 0, src id 0
Progress: 816.777[s], energy -1754461546097195495, penalty energy 0, src id 0
Progress: 825.278[s], energy -1754465153365821130, penalty energy 0, src id 0
Progress: 826.281[s], energy -1754466503422589518, penalty energy 0, src id 0
Progress: 826.282[s], energy -1754466591939191585, penalty energy 0, src id 0
Progress: 826.282[s], energy -1754467650786480468, penalty energy 0, src id 0
Progress: 827.262[s], energy -1754468085678324172, penalty energy 0, src id 0
Progress: 827.262[s], energy -1754468249913891497, penalty energy 0, src id 0
Progress: 853.762[s], energy -1754468773637513610, penalty energy 0, src id 0
Progress: 857.011[s], energy -1754479025084921897, penalty energy 0, src id 0
Progress: 857.011[s], energy -1754479472668518598, penalty energy 0, src id 0
Progress: 857.011[s], energy -1754480183295118712, penalty energy 0, src id 0
Progress: 857.912[s], energy -1754485922968300257, penalty energy 0, src id 0
Progress: 897.235[s], energy -1754487154216035379, penalty energy 0, src id 1
Progress: 925.696[s], energy -1754487696185274415, penalty energy 0, src id 1
Progress: 937.806[s], energy -1754490728746894459, penalty energy 0, src id 0
Progress: 944.624[s], energy -1754493621887523146, penalty energy 0, src id 0
Progress: 945.687[s], energy -1754494305007206094, penalty energy 0, src id 0
Progress: 946.641[s], energy -1754494388259394775, penalty energy 0, src id 0
Progress: 976.826[s], energy -1754494627755890533, penalty energy 0, src id 0
Progress: 976.827[s], energy -1754496012226529958, penalty energy 0, src id 0
Progress: 983.815[s], energy -1754498695006549124, penalty energy 0, src id 0
Progress: 984.785[s], energy -1754501605481791346, penalty energy 0, src id 0
Progress: 1005.327[s], energy -1754508285203163157, penalty energy 0, src id 0
Progress: 1011.640[s], energy -1754511830178807960, penalty energy 0, src id 0
Progress: 1011.641[s], energy -1754511996537441755, penalty energy 0, src id 0
Progress: 1012.584[s], energy -1754512055258284899, penalty energy 0, src id 0
Progress: 1012.584[s], energy -1754512221616918694, penalty energy 0, src id 0
Progress: 1048.439[s], energy -1754513601717870003, penalty energy 0, src id 1
Solve done 1048453.354274 msec
Total done 1071319.462046 msec
|      1157.56 |      1170.46 |   1071326.16 |        12.24 |     5.908405e+05 |   1072508.85 |
Total...
Creating variable map...
Creating variable map done 882.288913 msec
Counting QUBO weights...
Counting QUBO weights done 443.651618 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3458.451936 msec
  Creating CRS data...
  Creating CRS data done 20.393954 msec
Converting QUBO to CRS format done 3479.160275 msec
scaling factor: 2.96952e+12
number of QUBO weights: 1282450, rate: 0.3%
Solve...
Progress: 10.853[s], energy -1748813262450172622, penalty energy 0, src id 0
Progress: 10.853[s], energy -1749373152347403556, penalty energy 0, src id 0
Progress: 17.313[s], energy -1751059385428627509, penalty energy 0, src id 0
Progress: 21.636[s], energy -1751859107402981022, penalty energy 0, src id 0
Progress: 21.637[s], energy -1751927548509021282, penalty energy 0, src id 0
Progress: 21.637[s], energy -1752173113769824369, penalty energy 0, src id 0
Progress: 25.327[s], energy -1752612073127905964, penalty energy 0, src id 0
Progress: 25.327[s], energy -1752642159692809621, penalty energy 0, src id 0
Progress: 28.551[s], energy -1753083699386523669, penalty energy 0, src id 0
Progress: 28.552[s], energy -1753099213920887125, penalty energy 0, src id 0
Progress: 28.552[s], energy -1753102981238405983, penalty energy 0, src id 0
Progress: 31.346[s], energy -1753474671833178005, penalty energy 0, src id 0
Progress: 33.977[s], energy -1753632254859829352, penalty energy 0, src id 0
Progress: 33.977[s], energy -1753651980550842899, penalty energy 0, src id 0
Progress: 36.134[s], energy -1753809700892800809, penalty energy 0, src id 0
Progress: 38.386[s], energy -1753901682093589061, penalty energy 0, src id 0
Progress: 38.386[s], energy -1753911537092188806, penalty energy 0, src id 0
Progress: 40.542[s], energy -1753979737581130344, penalty energy 0, src id 0
Progress: 40.542[s], energy -1753994957533071918, penalty energy 0, src id 0
Progress: 40.542[s], energy -1754002519459377277, penalty energy 0, src id 0
Progress: 42.263[s], energy -1754074134751157701, penalty energy 0, src id 0
Progress: 42.264[s], energy -1754094611760154324, penalty energy 0, src id 0
Progress: 43.898[s], energy -1754153214397352004, penalty energy 0, src id 0
Progress: 45.523[s], energy -1754168920223956146, penalty energy 0, src id 0
Progress: 45.523[s], energy -1754169511938237926, penalty energy 0, src id 0
Progress: 45.523[s], energy -1754172537420215388, penalty energy 0, src id 0
Progress: 46.946[s], energy -1754198121035523369, penalty energy 0, src id 0
Progress: 48.292[s], energy -1754210856700961521, penalty energy 0, src id 0
Progress: 48.292[s], energy -1754211316960330102, penalty energy 0, src id 0
Progress: 48.292[s], energy -1754216586321755497, penalty energy 0, src id 0
Progress: 49.880[s], energy -1754226665456291205, penalty energy 0, src id 0
Progress: 49.880[s], energy -1754230878388003788, penalty energy 0, src id 0
Progress: 51.101[s], energy -1754237489330262750, penalty energy 0, src id 0
Progress: 52.476[s], energy -1754242724762865185, penalty energy 0, src id 0
Progress: 52.476[s], energy -1754242961551952716, penalty energy 0, src id 0
Progress: 53.558[s], energy -1754247115690267885, penalty energy 0, src id 0
Progress: 53.558[s], energy -1754249616651545262, penalty energy 0, src id 0
Progress: 54.550[s], energy -1754249848959615185, penalty energy 0, src id 0
Progress: 54.550[s], energy -1754250447334466923, penalty energy 0, src id 0
Progress: 55.591[s], energy -1754250961192523141, penalty energy 0, src id 0
Progress: 55.592[s], energy -1754251318645564527, penalty energy 0, src id 0
Progress: 92.612[s], energy -1754255627897988055, penalty energy 0, src id 1
Progress: 100.470[s], energy -1754256953882632005, penalty energy 0, src id 0
Progress: 100.470[s], energy -1754258816936838733, penalty energy 0, src id 0
Progress: 101.829[s], energy -1754263700492959840, penalty energy 0, src id 0
Progress: 101.829[s], energy -1754263849424332921, penalty energy 0, src id 0
Progress: 103.033[s], energy -1754265149106086885, penalty energy 0, src id 0
Progress: 103.033[s], energy -1754265680813603741, penalty energy 0, src id 0
Progress: 103.033[s], energy -1754266220702505120, penalty energy 0, src id 0
Progress: 104.058[s], energy -1754266786858155288, penalty energy 0, src id 0
Progress: 104.058[s], energy -1754266833694391349, penalty energy 0, src id 0
Progress: 105.003[s], energy -1754267344057677697, penalty energy 0, src id 0
Progress: 106.093[s], energy -1754268717137628720, penalty energy 0, src id 0
Progress: 106.093[s], energy -1754268783119834956, penalty energy 0, src id 0
Progress: 130.805[s], energy -1754280704212364065, penalty energy 0, src id 0
Progress: 130.806[s], energy -1754291172130203253, penalty energy 0, src id 0
Progress: 132.066[s], energy -1754294657311688887, penalty energy 0, src id 0
Progress: 132.066[s], energy -1754294969106523728, penalty energy 0, src id 0
Progress: 132.066[s], energy -1754295084397744024, penalty energy 0, src id 0
Progress: 132.066[s], energy -1754296061305022803, penalty energy 0, src id 0
Progress: 133.172[s], energy -1754298547150632828, penalty energy 0, src id 0
Progress: 160.755[s], energy -1754301234514864661, penalty energy 0, src id 0
Progress: 160.755[s], energy -1754302908605428281, penalty energy 0, src id 0
Progress: 161.738[s], energy -1754308798296553619, penalty energy 0, src id 0
Progress: 161.739[s], energy -1754309165512542454, penalty energy 0, src id 0
Progress: 162.780[s], energy -1754313234145733784, penalty energy 0, src id 0
Progress: 162.780[s], energy -1754313411990883012, penalty energy 0, src id 0
Progress: 163.750[s], energy -1754314789421579032, penalty energy 0, src id 0
Progress: 207.338[s], energy -1754316330343713212, penalty energy 0, src id 1
Progress: 210.458[s], energy -1754317939660363875, penalty energy 0, src id 0
Progress: 210.459[s], energy -1754319781882824870, penalty energy 0, src id 0
Progress: 211.699[s], energy -1754324088520740945, penalty energy 0, src id 0
Progress: 213.109[s], energy -1754328406942835770, penalty energy 0, src id 0
Progress: 214.346[s], energy -1754328501098802221, penalty energy 0, src id 0
Progress: 214.346[s], energy -1754328605935814380, penalty energy 0, src id 0
Progress: 238.387[s], energy -1754331252858501312, penalty energy 0, src id 0
Progress: 245.600[s], energy -1754334325089545346, penalty energy 0, src id 0
Progress: 245.601[s], energy -1754334916969525702, penalty energy 0, src id 0
Progress: 245.601[s], energy -1754335872051691110, penalty energy 0, src id 0
Progress: 246.649[s], energy -1754336313474843775, penalty energy 0, src id 0
Progress: 247.597[s], energy -1754337582062235435, penalty energy 0, src id 0
Progress: 280.242[s], energy -1754339772215874499, penalty energy 0, src id 0
Progress: 287.958[s], energy -1754339858193139767, penalty energy 0, src id 0
Progress: 287.959[s], energy -1754340338406372414, penalty energy 0, src id 0
Progress: 322.058[s], energy -1754341716082158576, penalty energy 0, src id 1
Progress: 350.641[s], energy -1754341924569974197, penalty energy 0, src id 1
Progress: 366.687[s], energy -1754346131576479778, penalty energy 0, src id 0
Progress: 366.687[s], energy -1754346219608121882, penalty energy 0, src id 0
Progress: 374.290[s], energy -1754346395572340127, penalty energy 0, src id 0
Progress: 407.898[s], energy -1754346841342219593, penalty energy 0, src id 1
Progress: 477.008[s], energy -1754350311758963020, penalty energy 0, src id 0
Progress: 515.043[s], energy -1754351035730598808, penalty energy 0, src id 0
Progress: 522.188[s], energy -1754353196664751358, penalty energy 0, src id 1
Progress: 562.860[s], energy -1754353280686030545, penalty energy 0, src id 0
Progress: 563.790[s], energy -1754353301827451307, penalty energy 0, src id 0
Progress: 563.790[s], energy -1754353673561494074, penalty energy 0, src id 0
Progress: 563.790[s], energy -1754354116389758497, penalty energy 0, src id 0
Progress: 601.286[s], energy -1754354342330348027, penalty energy 0, src id 0
Progress: 601.286[s], energy -1754354519003041749, penalty energy 0, src id 0
Progress: 601.286[s], energy -1754354635230454222, penalty energy 0, src id 0
Progress: 601.286[s], energy -1754354649764878218, penalty energy 0, src id 0
Progress: 604.352[s], energy -1754354833084824097, penalty energy 0, src id 0
Progress: 607.649[s], energy -1754355513250994141, penalty energy 0, src id 1
Progress: 630.607[s], energy -1754361440227487209, penalty energy 0, src id 0
Progress: 630.607[s], energy -1754362261659165662, penalty energy 0, src id 0
Progress: 630.608[s], energy -1754365738803562797, penalty energy 0, src id 0
Progress: 631.668[s], energy -1754370397238690423, penalty energy 0, src id 0
Progress: 631.668[s], energy -1754370540245237585, penalty energy 0, src id 0
Progress: 631.668[s], energy -1754371110251615878, penalty energy 0, src id 0
Progress: 632.595[s], energy -1754371595359722024, penalty energy 0, src id 0
Progress: 673.342[s], energy -1754373369068319796, penalty energy 0, src id 0
Progress: 673.342[s], energy -1754373446206449599, penalty energy 0, src id 0
Progress: 674.355[s], energy -1754374467671989200, penalty energy 0, src id 0
Progress: 674.355[s], energy -1754374742868149111, penalty energy 0, src id 0
Progress: 761.131[s], energy -1754374811904275246, penalty energy 0, src id 0
Progress: 761.131[s], energy -1754375441331887600, penalty energy 0, src id 0
Progress: 778.416[s], energy -1754377156215137970, penalty energy 0, src id 1
Progress: 835.133[s], energy -1754377965131012061, penalty energy 0, src id 1
Progress: 844.923[s], energy -1754380096278810953, penalty energy 0, src id 0
Progress: 844.923[s], energy -1754380431649894814, penalty energy 0, src id 0
Progress: 844.923[s], energy -1754380551917842245, penalty energy 0, src id 0
Progress: 846.009[s], energy -1754382616543586504, penalty energy 0, src id 0
Progress: 846.933[s], energy -1754383445075765318, penalty energy 0, src id 0
Progress: 846.933[s], energy -1754383712279261065, penalty energy 0, src id 0
Progress: 847.854[s], energy -1754383914973340236, penalty energy 0, src id 0
Progress: 885.114[s], energy -1754386720334222912, penalty energy 0, src id 0
Progress: 885.114[s], energy -1754387757382485932, penalty energy 0, src id 0
Progress: 886.256[s], energy -1754389083750800548, penalty energy 0, src id 0
Progress: 886.256[s], energy -1754389455082154103, penalty energy 0, src id 0
Progress: 886.256[s], energy -1754389512233542153, penalty energy 0, src id 0
Progress: 891.654[s], energy -1754389919752805670, penalty energy 0, src id 0
Progress: 920.794[s], energy -1754391171008138496, penalty energy 0, src id 1
Progress: 922.710[s], energy -1754392370755460340, penalty energy 0, src id 0
Progress: 922.710[s], energy -1754392902626984928, penalty energy 0, src id 0
Progress: 922.710[s], energy -1754393215368148198, penalty energy 0, src id 0
Progress: 957.749[s], energy -1754397273227398442, penalty energy 0, src id 0
Progress: 960.744[s], energy -1754401503700331853, penalty energy 0, src id 0
Progress: 960.744[s], energy -1754401810450343101, penalty energy 0, src id 0
Progress: 960.745[s], energy -1754402604067544379, penalty energy 0, src id 0
Progress: 961.682[s], energy -1754402805867544980, penalty energy 0, src id 0
Progress: 1006.608[s], energy -1754403182104653287, penalty energy 0, src id 1
Progress: 1006.953[s], energy -1754403542706363302, penalty energy 0, src id 0
Progress: 1006.954[s], energy -1754403894154702802, penalty energy 0, src id 0
Progress: 1035.014[s], energy -1754405548840525425, penalty energy 0, src id 0
Progress: 1035.014[s], energy -1754405888408510888, penalty energy 0, src id 0
Progress: 1035.014[s], energy -1754406228067292846, penalty energy 0, src id 0
Progress: 1038.042[s], energy -1754406832449325551, penalty energy 0, src id 0
Progress: 1038.042[s], energy -1754406982578755504, penalty energy 0, src id 0
Progress: 1038.043[s], energy -1754407012944335045, penalty energy 0, src id 0
Solve done 1047405.512549 msec
Total done 1070228.957564 msec
|      1157.56 |      1155.93 |   1070233.50 |         8.22 |     5.908046e+05 |   1071397.65 |
Total...
Creating variable map...
Creating variable map done 884.697986 msec
Counting QUBO weights...
Counting QUBO weights done 452.578044 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3457.135634 msec
  Creating CRS data...
  Creating CRS data done 23.821391 msec
Converting QUBO to CRS format done 3481.218143 msec
scaling factor: 2.96952e+12
number of QUBO weights: 1282450, rate: 0.3%
Solve...
Progress: 10.068[s], energy -1748788225881172644, penalty energy 0, src id 0
Progress: 10.069[s], energy -1748895416068813241, penalty energy 0, src id 0
Progress: 18.350[s], energy -1750185249366192097, penalty energy 0, src id 0
Progress: 18.350[s], energy -1750232937155217865, penalty energy 0, src id 0
Progress: 25.752[s], energy -1751592691658301645, penalty energy 0, src id 0
Progress: 29.593[s], energy -1752151217313333067, penalty energy 0, src id 0
Progress: 29.593[s], energy -1752191259371857761, penalty energy 0, src id 0
